======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   1
   -0.11657817D-02    0.11657817D-02
    0.46580735D-02   -0.79954743D-02    0.79954743D-02    0.83278809D-03
   -0.13520593D-01    0.10538422D-02    0.12316185D-02    0.12316185D-02
   -0.21011079D-02    0.21011079D-02
    0.39693192D-02   -0.67745414D-02    0.67745414D-02    0.71764594D-03
   -0.11359208D-01    0.11238104D-02    0.15552500D-02    0.15552500D-02
   -0.26457205D-02    0.26457205D-02
    0.31692164D-02   -0.53674539D-02    0.53674539D-02    0.58194021D-03
   -0.88971481D-02    0.11258450D-02    0.16237770D-02    0.16237770D-02
   -0.27508346D-02    0.27508346D-02
    0.23681379D-02   -0.39734022D-02    0.39734022D-02    0.44362678D-03
   -0.64962519D-02    0.10333323D-02    0.14711690D-02    0.14711690D-02
   -0.24771463D-02    0.24771463D-02
    0.16558950D-02   -0.27502770D-02    0.27502770D-02    0.31800868D-03
   -0.44317473D-02    0.85995148D-03    0.11789463D-02    0.11789463D-02
   -0.19678896D-02    0.19678896D-02
    0.10881619D-02   -0.17901014D-02    0.17901014D-02    0.21507507D-03
   -0.28474967D-02    0.64961593D-03    0.85023748D-03    0.85023748D-03
   -0.14043752D-02    0.14043752D-02
    0.67871543D-03   -0.11076042D-02    0.11076042D-02    0.13808840D-03
   -0.17440245D-02    0.45096400D-03    0.56667316D-03    0.56667316D-03
   -0.92696017D-03    0.92696017D-03
    0.40572885D-03   -0.65778687D-03    0.65778687D-03    0.84638607D-04
   -0.10275229D-02    0.29285916D-03    0.35717029D-03    0.35717029D-03
   -0.57979938D-03    0.57979938D-03
    0.23387138D-03   -0.37698482D-03    0.37698482D-03    0.49655181D-04
   -0.58474939D-03    0.18088293D-03    0.21610536D-03    0.21610536D-03
   -0.34877772D-03    0.34877772D-03
    0.13010427D-03   -0.20854069D-03    0.20854069D-03    0.27856851D-04
   -0.32116295D-03    0.10730308D-03    0.12629455D-03    0.12629455D-03
   -0.20292776D-03    0.20292776D-03
    0.69658667D-04   -0.11096012D-03    0.11096012D-03    0.14879274D-04
   -0.16948385D-03    0.61496237D-04    0.71339451D-04    0.71339451D-04
   -0.11419087D-03    0.11419087D-03
    0.35678228D-04   -0.56402856D-04    0.56402856D-04    0.75090567D-05
   -0.85276896D-04    0.34077586D-04    0.38783327D-04    0.38783327D-04
   -0.61830471D-04    0.61830471D-04
    0.17316607D-04   -0.27112760D-04    0.27112760D-04    0.35401232D-05
   -0.40462218D-04    0.18155246D-04    0.20100809D-04    0.20100809D-04
   -0.31886268D-04    0.31886268D-04
    0.78641688D-05   -0.12161060D-04    0.12161060D-04    0.15366276D-05
   -0.17849799D-04    0.91966241D-05    0.97924705D-05    0.97924705D-05
   -0.15427893D-04    0.15427893D-04
    0.32876201D-05   -0.50038087D-05    0.50038087D-05    0.60185831D-06
   -0.71942535D-05    0.43592453D-05    0.43989096D-05    0.43989096D-05
   -0.68618753D-05    0.68618753D-05
    0.12408168D-05   -0.18513576D-05    0.18513576D-05    0.20776862D-06
   -0.25976371D-05    0.18947317D-05    0.17785420D-05    0.17785420D-05
   -0.27334911D-05    0.27334911D-05
    0.41372815D-06   -0.60284138D-06    0.60284138D-06    0.61909463D-07
   -0.82435355D-06    0.73672756D-06    0.62902220D-06    0.62902220D-06
   -0.94550145D-06    0.94550145D-06
    0.11953661D-06   -0.16984174D-06    0.16984174D-06    0.15710056D-07
   -0.22748808D-06    0.24910642D-06    0.18980177D-06    0.18980177D-06
   -0.27663953D-06    0.27663953D-06
    0.29528642D-07   -0.40971706D-07    0.40971706D-07    0.33926622D-08
   -0.54434037D-07    0.71041537D-07    0.48512906D-07    0.48512906D-07
   -0.68436993D-07    0.68436993D-07
    0.60520559D-08   -0.82451442D-08    0.82451442D-08    0.51744090D-09
   -0.10909189D-07    0.16425536D-07    0.10287853D-07    0.10287853D-07
   -0.14139260D-07    0.14139260D-07
    0.93905047D-09   -0.12558914D-08    0.12558914D-08    0.74829859D-10
   -0.16626029D-08    0.29511982D-08    0.16309948D-08    0.16309948D-08
   -0.22669423D-08    0.22669423D-08
    0.11650582D-09   -0.15285616D-09    0.15285616D-09    0.00000000D+00
   -0.19930617D-09    0.37562329D-09    0.20920993D-09    0.20920993D-09
   -0.27497206D-09    0.27497206D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.32989029D-02   -0.58572129D-02    0.58572129D-02    0.54736054D-03
   -0.10280464D-01    0.54736054D-03    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.31953098D-02   -0.56673501D-02    0.56673501D-02    0.53107498D-03
   -0.99320939D-02    0.56805944D-03    0.41269081D-03    0.41269081D-03
   -0.72675181D-03    0.72675181D-03
    0.29025460D-02   -0.51321234D-02    0.51321234D-02    0.48492467D-03
   -0.89536044D-02    0.61602310D-03    0.74396621D-03    0.74396621D-03
   -0.13078327D-02    0.13078327D-02
    0.24696557D-02   -0.43446518D-02    0.43446518D-02    0.41631834D-03
   -0.75245116D-02    0.65719771D-03    0.93601791D-03    0.93601791D-03
   -0.16405041D-02    0.16405041D-02
    0.19643978D-02   -0.34323019D-02    0.34323019D-02    0.33560780D-03
   -0.58870173D-02    0.65740852D-03    0.96997283D-03    0.96997283D-03
   -0.16923232D-02    0.16923232D-02
    0.14573361D-02   -0.25256389D-02    0.25256389D-02    0.25379589D-03
   -0.42835177D-02    0.60041765D-03    0.86773572D-03    0.86773572D-03
   -0.15039875D-02    0.15039875D-02
    0.10085970D-02   -0.17329183D-02    0.17329183D-02    0.18027325D-03
   -0.29061476D-02    0.49530608D-03    0.68408650D-03    0.68408650D-03
   -0.11752071D-02    0.11752071D-02
    0.65603717D-03   -0.11182794D-02    0.11182794D-02    0.12087779D-03
   -0.18574151D-02    0.37028525D-03    0.48679369D-03    0.48679369D-03
   -0.82830222D-03    0.82830222D-03
    0.40572711D-03   -0.68708592D-03    0.68708592D-03    0.77036509D-04
   -0.11327289D-02    0.25455866D-03    0.32153495D-03    0.32153495D-03
   -0.54260886D-03    0.54260886D-03
    0.24099098D-03   -0.40589504D-03    0.40589504D-03    0.46908384D-04
   -0.66514017D-03    0.16418336D-03    0.20157133D-03    0.20157133D-03
   -0.33797394D-03    0.33797394D-03
    0.13812413D-03   -0.23151855D-03    0.23151855D-03    0.27341937D-04
   -0.37733687D-03    0.10079091D-03    0.12142802D-03    0.12142802D-03
   -0.20261479D-03    0.20261479D-03
    0.76393317D-04   -0.12744033D-03    0.12744033D-03    0.15230611D-04
   -0.20655557D-03    0.59450782D-04    0.70647833D-04    0.70647833D-04
   -0.11744856D-03    0.11744856D-03
    0.40638647D-04   -0.67432575D-04    0.67432575D-04    0.80676038D-05
   -0.10859259D-03    0.33905777D-04    0.39710358D-04    0.39710358D-04
   -0.65799215D-04    0.65799215D-04
    0.20651873D-04   -0.34042626D-04    0.34042626D-04    0.40296393D-05
   -0.54381625D-04    0.18698789D-04    0.21453316D-04    0.21453316D-04
   -0.35417609D-04    0.35417609D-04
    0.99218298D-05   -0.16216888D-04    0.16216888D-04    0.18750178D-05
   -0.25639266D-04    0.99054539D-05    0.11022534D-04    0.11022534D-04
   -0.18110983D-04    0.18110983D-04
    0.44448406D-05   -0.71850808D-05    0.71850808D-05    0.80038718D-06
   -0.11210487D-04    0.49795093D-05    0.53039983D-05    0.53039983D-05
   -0.86567497D-05    0.86567497D-05
    0.18246024D-05   -0.29076075D-05    0.29076075D-05    0.30712888D-06
   -0.44623366D-05    0.23349526D-05    0.23419611D-05    0.23419611D-05
   -0.37849643D-05    0.37849643D-05
    0.67265576D-06   -0.10527481D-05    0.10527481D-05    0.10354819D-06
   -0.15844073D-05    0.99934943D-06    0.92552807D-06    0.92552807D-06
   -0.14740818D-05    0.14740818D-05
    0.21821364D-06   -0.33426662D-06    0.33426662D-06    0.30198318D-07
   -0.49278408D-06    0.38033340D-06    0.31875993D-06    0.31875993D-06
   -0.49705598D-06    0.49705598D-06
    0.61350910D-07   -0.91896565D-07    0.91896565D-07    0.74537745D-08
   -0.13313463D-06    0.12498705D-06    0.93939269D-07    0.93939269D-07
   -0.14263254D-06    0.14263254D-06
    0.14700990D-07   -0.21574613D-07    0.21574613D-07    0.15906057D-08
   -0.30890548D-07    0.34297676D-07    0.23446481D-07    0.23446481D-07
   -0.34700119D-07    0.34700119D-07
    0.28768719D-08   -0.41421249D-08    0.41421249D-08    0.24497389D-09
   -0.58776770D-08    0.75322843D-08    0.47501224D-08    0.47501224D-08
   -0.68718127D-08    0.68718127D-08
    0.43581224D-09   -0.61593163D-09    0.61593163D-09    0.00000000D+00
   -0.86519209D-09    0.12528426D-08    0.73877853D-09    0.73877853D-09
   -0.10460195D-08    0.10460195D-08
    0.00000000D+00   -0.62927886D-10    0.62927886D-10    0.00000000D+00
   -0.86908069D-10    0.13982974D-09    0.79697166D-10    0.79697166D-10
   -0.11053495D-09    0.11053495D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20096273D-02   -0.36713277D-02    0.36713277D-02    0.31249597D-03
   -0.66404596D-02    0.31249597D-03    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.19452387D-02   -0.35502857D-02    0.35502857D-02    0.30287349D-03
   -0.64128651D-02    0.32438626D-03    0.24465982D-03    0.24465982D-03
   -0.44358078D-03    0.44358078D-03
    0.17630200D-02   -0.32085513D-02    0.32085513D-02    0.27563353D-03
   -0.57725566D-02    0.35178713D-03    0.43948835D-03    0.43948835D-03
   -0.79531246D-03    0.79531246D-03
    0.14930978D-02   -0.27047370D-02    0.27047370D-02    0.23525611D-03
   -0.48351880D-02    0.37469542D-03    0.54896568D-03    0.54896568D-03
   -0.99016801D-03    0.99016801D-03
    0.11780483D-02   -0.21208452D-02    0.21208452D-02    0.18805030D-03
   -0.37601478D-02    0.37299799D-03    0.56189243D-03    0.56189243D-03
   -0.10084587D-02    0.10084587D-02
    0.86367918D-03   -0.15436394D-02    0.15436394D-02    0.14073565D-03
   -0.27116646D-02    0.33755188D-03    0.49383471D-03    0.49383471D-03
   -0.88012427D-03    0.88012427D-03
    0.58988306D-03   -0.10464960D-02    0.10464960D-02    0.98905741D-04
   -0.18222283D-02    0.27502004D-03    0.38220866D-03    0.38220866D-03
   -0.67532775D-03    0.67532775D-03
    0.37942424D-03   -0.66869252D-03    0.66869252D-03    0.65702395D-04
   -0.11558778D-02    0.20302086D-03    0.26843374D-03    0.26843374D-03
   -0.47031246D-03    0.47031246D-03
    0.23270006D-03   -0.40787075D-03    0.40787075D-03    0.41542998D-04
   -0.70099290D-03    0.13818964D-03    0.17586124D-03    0.17586124D-03
   -0.30596675D-03    0.30596675D-03
    0.13729016D-03   -0.23953837D-03    0.23953837D-03    0.25114458D-04
   -0.40973825D-03    0.88387810D-04    0.10961521D-03    0.10961521D-03
   -0.18968559D-03    0.18968559D-03
    0.78175184D-04   -0.13584505D-03    0.13584505D-03    0.14531561D-04
   -0.23137259D-03    0.53807303D-04    0.65668785D-04    0.65668785D-04
   -0.11319255D-03    0.11319255D-03
    0.42943282D-04   -0.74321709D-04    0.74321709D-04    0.80288538D-05
   -0.12602523D-03    0.31503697D-04    0.37995997D-04    0.37995997D-04
   -0.65297585D-04    0.65297585D-04
    0.22671105D-04   -0.39054500D-04    0.39054500D-04    0.42119554D-05
   -0.65877721D-04    0.17857703D-04    0.21230657D-04    0.21230657D-04
   -0.36382764D-04    0.36382764D-04
    0.11414047D-04   -0.19547610D-04    0.19547610D-04    0.20788069D-05
   -0.32755073D-04    0.97887684D-05    0.11383501D-04    0.11383501D-04
   -0.19442835D-04    0.19442835D-04
    0.54180333D-05   -0.92083695D-05    0.92083695D-05    0.95283685D-06
   -0.15298166D-04    0.51477545D-05    0.57880881D-05    0.57880881D-05
   -0.98415189D-05    0.98415189D-05
    0.23891492D-05   -0.40201147D-05    0.40201147D-05    0.39911441D-06
   -0.66054716D-05    0.25624795D-05    0.27448134D-05    0.27448134D-05
   -0.46368383D-05    0.46368383D-05
    0.96089675D-06   -0.15959953D-05    0.15959953D-05    0.14972874D-06
   -0.25864799D-05    0.11849754D-05    0.11880056D-05    0.11880056D-05
   -0.19878095D-05    0.19878095D-05
    0.34541153D-06   -0.56442713D-06    0.56442713D-06    0.49207759D-07
   -0.89992375D-06    0.49719685D-06    0.45766739D-06    0.45766739D-06
   -0.75516151D-06    0.75516151D-06
    0.10893190D-06   -0.17465307D-06    0.17465307D-06    0.14002205D-07
   -0.27370429D-06    0.18403324D-06    0.15320597D-06    0.15320597D-06
   -0.24800897D-06    0.24800897D-06
    0.29676741D-07   -0.46669613D-07    0.46669613D-07    0.33821749D-08
   -0.72019790D-07    0.58092111D-07    0.43858246D-07    0.43858246D-07
   -0.69468576D-07    0.69468576D-07
    0.67647679D-08   -0.10444632D-07    0.10444632D-07    0.67609675D-09
   -0.15912386D-07    0.15071576D-07    0.10437712D-07    0.10437712D-07
   -0.16194224D-07    0.16194224D-07
    0.11495213D-08   -0.18646406D-08    0.18646406D-08    0.99817112D-10
   -0.28075324D-08    0.30626274D-08    0.19616852D-08    0.19616852D-08
   -0.29816560D-08    0.29816560D-08
    0.16974103D-09   -0.25268413D-09    0.25268413D-09    0.00000000D+00
   -0.37501139D-09    0.46173639D-09    0.27989555D-09    0.27989555D-09
   -0.41707977D-09    0.41707977D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11939707D-02   -0.22428319D-02    0.22428319D-02    0.17379778D-03
   -0.41785259D-02    0.17379778D-03    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11541823D-02   -0.21661331D-02    0.21661331D-02    0.16818731D-03
   -0.40307599D-02    0.18041623D-03    0.14165541D-03    0.14165541D-03
   -0.26418732D-03    0.26418732D-03
    0.10415977D-02   -0.19496122D-02    0.19496122D-02    0.15234664D-03
   -0.36150283D-02    0.19547947D-03    0.25296783D-03    0.25296783D-03
   -0.47081927D-03    0.47081927D-03
    0.87510329D-03   -0.16309044D-02    0.16309044D-02    0.12900983D-03
   -0.30072031D-02    0.20741259D-03    0.31250182D-03    0.31250182D-03
   -0.57954881D-03    0.57954881D-03
    0.68199404D-03   -0.12638029D-02    0.12638029D-02    0.10202645D-03
   -0.23139117D-02    0.20474106D-03    0.31439307D-03    0.31439307D-03
   -0.57996060D-03    0.57996060D-03
    0.49230296D-03   -0.90640659D-03    0.90640659D-03    0.75435360D-04
   -0.16470497D-02    0.18284402D-03    0.27043948D-03    0.27043948D-03
   -0.49534281D-03    0.49534281D-03
    0.33140079D-03   -0.60629321D-03    0.60629321D-03    0.52409503D-04
   -0.10940791D-02    0.14667206D-03    0.20549575D-03    0.20549575D-03
   -0.37341640D-03    0.37341640D-03
    0.21074982D-03   -0.38343545D-03    0.38343545D-03    0.34474818D-04
   -0.68799467D-03    0.10671531D-03    0.14246929D-03    0.14246929D-03
   -0.25701674D-03    0.25701674D-03
    0.12816748D-03   -0.23211377D-03    0.23211377D-03    0.21614215D-04
   -0.41457891D-03    0.71826428D-04    0.92555709D-04    0.92555709D-04
   -0.16598661D-03    0.16598661D-03
    0.75060571D-04   -0.13541411D-03    0.13541411D-03    0.12963285D-04
   -0.24094371D-03    0.45451566D-04    0.57286816D-04    0.57286816D-04
   -0.10228315D-03    0.10228315D-03
    0.42429168D-04   -0.76285981D-04    0.76285981D-04    0.74393890D-05
   -0.13527015D-03    0.27388491D-04    0.34091926D-04    0.34091926D-04
   -0.60680997D-04    0.60680997D-04
    0.23131886D-04   -0.41446550D-04    0.41446550D-04    0.40728257D-05
   -0.73227174D-04    0.15907117D-04    0.19604704D-04    0.19604704D-04
   -0.34810796D-04    0.34810796D-04
    0.12107502D-04   -0.21604566D-04    0.21604566D-04    0.21134317D-05
   -0.38003766D-04    0.89572236D-05    0.10881818D-04    0.10881818D-04
   -0.19275075D-04    0.19275075D-04
    0.60307519D-05   -0.10704613D-04    0.10704613D-04    0.10290645D-05
   -0.18724115D-04    0.48761131D-05    0.57843759D-05    0.57843759D-05
   -0.10214719D-04    0.10214719D-04
    0.28233374D-05   -0.49767364D-05    0.49767364D-05    0.46375188D-06
   -0.86411865D-05    0.25422965D-05    0.29058811D-05    0.29058811D-05
   -0.51096669D-05    0.51096669D-05
    0.12228251D-05   -0.21358291D-05    0.21358291D-05    0.19019662D-06
   -0.36733179D-05    0.12506825D-05    0.13550514D-05    0.13550514D-05
   -0.23678545D-05    0.23678545D-05
    0.48079623D-06   -0.82986419D-06    0.82986419D-06    0.69612248D-07
   -0.14103363D-05    0.56874700D-06    0.57344355D-06    0.57344355D-06
   -0.99288107D-06    0.99288107D-06
    0.16822620D-06   -0.28612187D-06    0.28612187D-06    0.22246631D-07
   -0.47947770D-06    0.23302817D-06    0.21486631D-06    0.21486631D-06
   -0.36719786D-06    0.36719786D-06
    0.51471193D-07   -0.86093316D-07    0.86093316D-07    0.60987234D-08
   -0.14213702D-06    0.83428104D-07    0.69766010D-07    0.69766010D-07
   -0.11724360D-06    0.11724360D-06
    0.13469973D-07   -0.22151298D-07    0.22151298D-07    0.14209781D-08
   -0.36054836D-07    0.25142943D-07    0.19217577D-07    0.19217577D-07
   -0.31719211D-07    0.31719211D-07
    0.28779836D-08   -0.46529653D-08    0.46529653D-08    0.23823051D-09
   -0.74722051D-08    0.60814941D-08    0.42824702D-08    0.42824702D-08
   -0.69408372D-08    0.69408372D-08
    0.46733051D-09   -0.74278297D-09    0.74278297D-09    0.00000000D+00
   -0.11771465D-08    0.10989949D-08    0.71619470D-09    0.71619470D-09
   -0.11393927D-08    0.11393927D-08
    0.55836185D-10   -0.87213731D-10    0.87213731D-10    0.00000000D+00
   -0.13600510D-09    0.14258170D-09    0.89214618D-10    0.89214618D-10
   -0.13943852D-09    0.13943852D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.68950205D-03   -0.13307616D-02    0.13307616D-02    0.93599170D-04
   -0.25519110D-02    0.93599170D-04    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.66514012D-03   -0.12826362D-02    0.12826362D-02    0.90392312D-04
   -0.24569491D-02    0.97143842D-04    0.79681809D-04    0.79681809D-04
   -0.15272668D-03    0.15272668D-03
    0.59636079D-03   -0.11470851D-02    0.11470851D-02    0.81378863D-04
   -0.21903491D-02    0.10504220D-03    0.14107549D-03    0.14107549D-03
   -0.26980505D-03    0.26980505D-03
    0.49529818D-03   -0.94883614D-03    0.94883614D-03    0.68230488D-04
   -0.18029229D-02    0.11073969D-03    0.17160635D-03    0.17160635D-03
   -0.32694886D-03    0.32694886D-03
    0.37977635D-03   -0.72375709D-03    0.72375709D-03    0.53273597D-04
   -0.13670106D-02    0.10796546D-03    0.16887698D-03    0.16887698D-03
   -0.31998603D-03    0.31998603D-03
    0.26931224D-03   -0.51032857D-03    0.51032857D-03    0.38858559D-04
   -0.95796071D-03    0.94755453D-04    0.14186691D-03    0.14186691D-03
   -0.26697524D-03    0.26697524D-03
    0.17857311D-03   -0.33656306D-03    0.33656306D-03    0.26665971D-04
   -0.62829915D-03    0.74586886D-04    0.10579079D-03    0.10579079D-03
   -0.19769237D-03    0.19769237D-03
    0.11226888D-03   -0.21061522D-03    0.21061522D-03    0.17354764D-04
   -0.39139297D-03    0.53400119D-04    0.72383052D-04    0.72383052D-04
   -0.13442842D-03    0.13442842D-03
    0.67654617D-04   -0.12643067D-03    0.12643067D-03    0.10777927D-04
   -0.23408136D-03    0.35429824D-04    0.46556923D-04    0.46556923D-04
   -0.86040279D-04    0.86040279D-04
    0.39282948D-04   -0.73179628D-04    0.73179628D-04    0.64054866D-05
   -0.13507723D-03    0.22098594D-04    0.28551729D-04    0.28551729D-04
   -0.52581652D-04    0.52581652D-04
    0.22020980D-04   -0.40908680D-04    0.40908680D-04    0.36413977D-05
   -0.75303125D-04    0.13153368D-04    0.16855429D-04    0.16855429D-04
   -0.30968415D-04    0.30968415D-04
    0.11903572D-04   -0.22048050D-04    0.22048050D-04    0.19725138D-05
   -0.40463811D-04    0.75716927D-05    0.96259548D-05    0.96259548D-05
   -0.17651729D-04    0.17651729D-04
    0.61684709D-05   -0.11383825D-04    0.11383825D-04    0.10105718D-05
   -0.20814422D-04    0.42308147D-05    0.53018748D-05    0.53018748D-05
   -0.97020276D-05    0.97020276D-05
    0.30337473D-05   -0.55720918D-05    0.55720918D-05    0.48425804D-06
   -0.10138344D-04    0.22837771D-05    0.27892727D-05    0.27892727D-05
   -0.50900092D-05    0.50900092D-05
    0.13969585D-05   -0.25495429D-05    0.25495429D-05    0.21387714D-06
   -0.46089110D-05    0.11778727D-05    0.13809262D-05    0.13809262D-05
   -0.25098692D-05    0.25098692D-05
    0.59218295D-06   -0.10717173D-05    0.10717173D-05    0.85531062D-07
   -0.19211381D-05    0.57076878D-06    0.63095844D-06    0.63095844D-06
   -0.11399562D-05    0.11399562D-05
    0.22663174D-06   -0.40572617D-06    0.40572617D-06    0.30382219D-07
   -0.71966198D-06    0.25399242D-06    0.25988346D-06    0.25988346D-06
   -0.46545469D-06    0.46545469D-06
    0.76753775D-07   -0.13560347D-06    0.13560347D-06    0.93690549D-08
   -0.23756468D-06    0.10088460D-06    0.94187374D-07    0.94187374D-07
   -0.16667929D-06    0.16667929D-06
    0.22487251D-07   -0.39280321D-07    0.39280321D-07    0.24689641D-08
   -0.67903958D-07    0.34507999D-07    0.29390653D-07    0.29390653D-07
   -0.51260462D-07    0.51260462D-07
    0.55581319D-08   -0.95293317D-08    0.95293317D-08    0.44036037D-09
   -0.16252428D-07    0.97516466D-08    0.76228375D-08    0.76228375D-08
   -0.13090416D-07    0.13090416D-07
    0.99289010D-09   -0.18339978D-08    0.18339978D-08    0.85216557D-10
   -0.30851154D-08    0.21529353D-08    0.15513216D-08    0.15513216D-08
   -0.26201477D-08    0.26201477D-08
    0.15914077D-09   -0.26419241D-09    0.26419241D-09    0.00000000D+00
   -0.43794693D-09    0.34858391D-09    0.23540048D-09    0.23540048D-09
   -0.39098266D-09    0.39098266D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.38463201D-03   -0.76203153D-03    0.76203153D-03    0.48390187D-04
   -0.15026119D-02    0.48390187D-04    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.36993088D-03   -0.73229916D-03    0.73229916D-03    0.46609128D-04
   -0.14425623D-02    0.50198329D-04    0.43208446D-04    0.43208446D-04
   -0.85026793D-04    0.85026793D-04
    0.32864072D-03   -0.64898955D-03    0.64898955D-03    0.41637088D-04
   -0.12748288D-02    0.54096129D-04    0.75588728D-04    0.75588728D-04
   -0.14839865D-03    0.14839865D-03
