======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   1
    0.00000000D+00   -0.40657581D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.32526065D-18    0.33050988D-03    0.33050988D-03   -0.81315163D-19
    0.32526065D-17    0.40657581D-19    0.23736165D-04   -0.23736165D-04
    0.83497829D-04    0.83497829D-04
    0.32526065D-18    0.59808415D-03    0.59808415D-03   -0.40657581D-19
    0.00000000D+00   -0.12197274D-18    0.84350398D-04   -0.84350398D-04
    0.29717852D-03    0.29717852D-03
   -0.48789098D-18    0.75904558D-03    0.75904558D-03    0.00000000D+00
    0.19515639D-17    0.81315163D-19    0.15627744D-03   -0.15627744D-03
    0.55191622D-03    0.55191622D-03
    0.00000000D+00    0.80137819D-03    0.80137819D-03    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.21546942D-03   -0.21546942D-03
    0.76124096D-03    0.76124096D-03
    0.48789098D-18    0.74399266D-03    0.74399266D-03   -0.81315163D-19
    0.32526065D-18   -0.12197274D-18    0.25213748D-03   -0.25213748D-03
    0.88539076D-03    0.88539076D-03
   -0.24394549D-18    0.62110820D-03    0.62110820D-03    0.20328791D-19
    0.13010426D-17    0.00000000D+00    0.26152184D-03   -0.26152184D-03
    0.90879520D-03    0.90879520D-03
   -0.16263033D-18    0.46708725D-03    0.46708725D-03    0.20328791D-19
    0.81315163D-18   -0.22361670D-18    0.23666723D-03   -0.23666723D-03
    0.81608801D-03    0.81608801D-03
   -0.81315163D-19    0.31311053D-03    0.31311053D-03    0.00000000D+00
    0.81315163D-19   -0.91479558D-19    0.18068732D-03   -0.18068732D-03
    0.62344717D-03    0.62344717D-03
   -0.40657581D-19    0.18510713D-03    0.18510713D-03   -0.20328791D-19
   -0.81315163D-19   -0.86397361D-19    0.11410020D-03   -0.11410020D-03
    0.39805907D-03    0.39805907D-03
   -0.30493186D-19    0.97026364D-04    0.97026364D-04   -0.63527471D-20
    0.20328791D-19   -0.25410988D-19    0.61022334D-04   -0.61022334D-04
    0.21656527D-03    0.21656527D-03
    0.00000000D+00    0.46022749D-04    0.46022749D-04   -0.12705494D-20
    0.00000000D+00   -0.20328791D-19    0.29020880D-04   -0.29020880D-04
    0.10469718D-03    0.10469718D-03
   -0.25410988D-20    0.20195784D-04    0.20195784D-04   -0.15881868D-20
   -0.50821977D-20   -0.31763736D-20    0.12732578D-04   -0.12732578D-04
    0.46540189D-04    0.46540189D-04
    0.19058241D-20    0.83427606D-05    0.83427606D-05   -0.12705494D-20
    0.25410988D-20   -0.41292856D-20    0.52732384D-05   -0.52732384D-05
    0.19475138D-04    0.19475138D-04
   -0.12705494D-20    0.32683932D-05    0.32683932D-05   -0.15881868D-21
    0.38116483D-20   -0.23028708D-20    0.20836853D-05   -0.20836853D-05
    0.77614151D-05    0.77614151D-05
   -0.47645603D-21    0.12100458D-05    0.12100458D-05   -0.15881868D-21
    0.15881868D-20   -0.79409339D-21    0.78423185D-06   -0.78423185D-06
    0.29443035D-05    0.29443035D-05
   -0.25808035D-21    0.41655891D-06    0.41655891D-06   -0.49630837D-22
    0.47645603D-21   -0.50623453D-21    0.27611838D-06   -0.27611838D-06
    0.10463976D-05    0.10463976D-05
   -0.29778502D-22    0.12911113D-06    0.12911113D-06   -0.24815418D-23
    0.79409339D-22   -0.10422476D-21    0.87118061D-07   -0.87118061D-07
    0.33526355D-06    0.33526355D-06
   -0.22333877D-22    0.34174659D-07    0.34174659D-07   -0.24815418D-23
    0.34741586D-22   -0.43426982D-22    0.22662545D-07   -0.22662545D-07
    0.90130245D-07    0.90130245D-07
   -0.89955892D-23    0.71678078D-08    0.71678078D-08   -0.13958673D-23
    0.93057819D-23   -0.15974926D-22    0.42453398D-08   -0.42453398D-08
    0.18251128D-07    0.18251128D-07
   -0.17060600D-23    0.10660896D-08    0.10660896D-08   -0.21325750D-24
    0.37223128D-23   -0.43426982D-23    0.48120935D-09   -0.48120935D-09
    0.26487851D-08    0.26487851D-08
   -0.11632227D-24    0.11360652D-09    0.11360652D-09    0.00000000D+00
    0.23264455D-24   -0.38774091D-24    0.51829634D-10   -0.51829634D-10
    0.27264759D-09    0.27264759D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.40657581D-19
    0.65052130D-18   -0.40657581D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.32526065D-18    0.19567723D-03    0.19567723D-03    0.00000000D+00
    0.65052130D-18   -0.40657581D-19    0.11994715D-04   -0.11994715D-04
    0.43809211D-04    0.43809211D-04
    0.16263033D-18    0.35094219D-03    0.35094219D-03   -0.40657581D-19
    0.65052130D-18    0.00000000D+00    0.42035739D-04   -0.42035739D-04
    0.15402294D-03    0.15402294D-03
    0.65052130D-18    0.43955932D-03    0.43955932D-03   -0.20328791D-19
   -0.97578196D-18    0.20328791D-19    0.76705232D-04   -0.76705232D-04
    0.28218419D-03    0.28218419D-03
   -0.16263033D-18    0.45775773D-03    0.45775773D-03    0.00000000D+00
    0.00000000D+00   -0.20328791D-19    0.10544856D-03   -0.10544856D-03
    0.38769811D-03    0.38769811D-03
    0.00000000D+00    0.41976211D-03    0.41976211D-03   -0.20328791D-19
   -0.32526065D-18   -0.40657581D-19    0.12421519D-03   -0.12421519D-03
    0.45270204D-03    0.45270204D-03
   -0.16263033D-18    0.34508180D-03    0.34508180D-03   -0.10164395D-19
    0.00000000D+00    0.50821977D-19    0.12822994D-03   -0.12822994D-03
    0.46199000D-03    0.46199000D-03
    0.00000000D+00    0.25316606D-03    0.25316606D-03    0.00000000D+00
    0.00000000D+00    0.20328791D-19    0.11301346D-03   -0.11301346D-03
    0.40436720D-03    0.40436720D-03
    0.00000000D+00    0.16359507D-03    0.16359507D-03   -0.10164395D-19
    0.81315163D-19   -0.30493186D-19    0.82400423D-04   -0.82400423D-04
    0.29555145D-03    0.29555145D-03
   -0.20328791D-19    0.92754923D-04    0.92754923D-04   -0.63527471D-20
    0.20328791D-18   -0.50821977D-20    0.49577173D-04   -0.49577173D-04
    0.17993870D-03    0.17993870D-03
   -0.50821977D-20    0.46851966D-04    0.46851966D-04   -0.12705494D-20
    0.40657581D-19   -0.12705494D-19    0.25628865D-04   -0.25628865D-04
    0.94449043D-04    0.94449043D-04
   -0.76232965D-20    0.21570003D-04    0.21570003D-04   -0.95291207D-21
    0.20328791D-19   -0.82585712D-20    0.11919356D-04   -0.11919356D-04
    0.44512351D-04    0.44512351D-04
    0.12705494D-20    0.92540586D-05    0.92540586D-05    0.00000000D+00
   -0.25410988D-20    0.95291207D-21    0.51520947D-05   -0.51520947D-05
    0.19441523D-04    0.19441523D-04
   -0.15881868D-20    0.37537891D-05    0.37537891D-05   -0.11911401D-21
    0.63527471D-21    0.95291207D-21    0.21109781D-05   -0.21109781D-05
    0.80319437D-05    0.80319437D-05
    0.00000000D+00    0.14450054D-05    0.14450054D-05   -0.39704669D-22
    0.12705494D-20    0.00000000D+00    0.82605179D-06   -0.82605179D-06
    0.31647684D-05    0.31647684D-05
   -0.19852335D-21    0.52380482D-06    0.52380482D-06   -0.54593920D-22
   -0.47645603D-21   -0.19852335D-22    0.30696515D-06   -0.30696515D-06
    0.11838960D-05    0.11838960D-05
   -0.99261674D-23    0.17496184D-06    0.17496184D-06   -0.49630837D-23
    0.11911401D-21    0.64520088D-22    0.10570775D-06   -0.10570775D-06
    0.41127074D-06    0.41127074D-06
    0.19852335D-22    0.51770640D-07    0.51770640D-07    0.21713491D-23
    0.44667753D-22    0.28537731D-22    0.31975611D-07   -0.31975611D-07
    0.12646802D-06    0.12646802D-06
   -0.31019273D-23    0.12780047D-07    0.12780047D-07   -0.11632227D-24
    0.23574647D-22    0.86853964D-23    0.77210115D-08   -0.77210115D-08
    0.31717159D-07    0.31717159D-07
   -0.96935228D-24    0.24546791D-08    0.24546791D-08    0.15509636D-24
   -0.16285118D-23    0.58161137D-24    0.13238560D-08   -0.13238560D-08
    0.59032133D-08    0.59032133D-08
    0.23264455D-24    0.34623864D-09    0.34623864D-09    0.00000000D+00
   -0.10856746D-23    0.62038546D-24    0.16603654D-09   -0.16603654D-09
    0.81308434D-09    0.81308434D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.24233807D-24    0.32957978D-24    0.85291115D-10   -0.85291115D-10
    0.68713464D-10    0.68713464D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.16263033D-18    0.16263033D-18    0.00000000D+00
   -0.32526065D-18    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.24394549D-18    0.10762062D-03    0.10762062D-03    0.00000000D+00
    0.65052130D-18    0.20328791D-19    0.55969098D-05   -0.55969098D-05
    0.21181266D-04    0.21181266D-04
    0.00000000D+00    0.19113562D-03    0.19113562D-03   -0.40657581D-19
    0.00000000D+00    0.40657581D-19    0.19349286D-04   -0.19349286D-04
    0.73623334D-04    0.73623334D-04
    0.16263033D-18    0.23650664D-03    0.23650664D-03   -0.20328791D-19
    0.32526065D-18    0.20328791D-19    0.35079641D-04   -0.35079641D-04
    0.13414434D-03    0.13414434D-03
    0.00000000D+00    0.24381102D-03    0.24381102D-03    0.00000000D+00
    0.16263033D-18    0.00000000D+00    0.48841176D-04   -0.48841176D-04
    0.18620048D-03    0.18620048D-03
   -0.40657581D-19    0.22129031D-03    0.22129031D-03   -0.40657581D-19
    0.00000000D+00   -0.10164395D-19    0.58279580D-04   -0.58279580D-04
    0.21970544D-03    0.21970544D-03
    0.00000000D+00    0.17869403D-03    0.17869403D-03   -0.15246593D-19
    0.16263033D-18    0.00000000D+00    0.59580661D-04   -0.59580661D-04
    0.22205454D-03    0.22205454D-03
    0.81315163D-19    0.12712180D-03    0.12712180D-03    0.00000000D+00
   -0.24394549D-18    0.10164395D-19    0.50629991D-04   -0.50629991D-04
    0.18773458D-03    0.18773458D-03
    0.10164395D-19    0.78817675D-04    0.78817675D-04    0.00000000D+00
   -0.12197274D-18    0.15246593D-19    0.35023851D-04   -0.35023851D-04
    0.13047070D-03    0.13047070D-03
    0.00000000D+00    0.42889736D-04    0.42889736D-04    0.00000000D+00
   -0.60986372D-19   -0.76232965D-20    0.20132745D-04   -0.20132745D-04
    0.75902338D-04    0.75902338D-04
    0.00000000D+00    0.20940709D-04    0.20940709D-04   -0.15881868D-20
   -0.15246593D-19   -0.57174724D-20    0.10104067D-04   -0.10104067D-04
    0.38581710D-04    0.38581710D-04
   -0.38116483D-20    0.93926360D-05    0.93926360D-05   -0.31763736D-21
    0.50821977D-20   -0.60351097D-20    0.46091512D-05   -0.46091512D-05
    0.17781813D-04    0.17781813D-04
   -0.22234615D-20    0.39509917D-05    0.39509917D-05   -0.15881868D-21
    0.88938459D-20   -0.15881868D-20    0.19668127D-05   -0.19668127D-05
    0.76486678D-05    0.76486678D-05
   -0.15881868D-21    0.15759591D-05    0.15759591D-05   -0.99261674D-22
    0.95291207D-21   -0.11514354D-20    0.79807951D-06   -0.79807951D-06
    0.31233418D-05    0.31233418D-05
   -0.31763736D-21    0.59609913D-06    0.59609913D-06   -0.69483171D-22
    0.11117307D-20   -0.53601304D-21    0.30926047D-06   -0.30926047D-06
    0.12168006D-05    0.12168006D-05
   -0.15881868D-21    0.21120303D-06    0.21120303D-06    0.00000000D+00
    0.31763736D-21   -0.18859718D-21    0.11327130D-06   -0.11327130D-06
    0.44811896D-06    0.44811896D-06
   -0.34741586D-22    0.68184736D-07    0.68184736D-07   -0.80650110D-23
    0.89335506D-22   -0.91817048D-22    0.37978538D-07   -0.37978538D-07
    0.15149361D-06    0.15149361D-06
   -0.23574647D-22    0.19152541D-07    0.19152541D-07   -0.28692827D-23
    0.34741586D-22   -0.35051778D-22    0.10935306D-07   -0.10935306D-07
    0.44392125D-07    0.44392125D-07
   -0.63589510D-23    0.43998610D-08    0.43998610D-08   -0.93057819D-24
    0.15819829D-22   -0.86078482D-23    0.24497960D-08   -0.24497960D-08
    0.10357881D-07    0.10357881D-07
   -0.12407709D-23    0.76135416D-09    0.76135416D-09   -0.21325750D-24
    0.55834691D-23   -0.34121200D-23    0.37661018D-09   -0.37661018D-09
    0.17317442D-08    0.17317442D-08
   -0.27141864D-24    0.98397322D-10    0.98397322D-10    0.00000000D+00
    0.69793364D-24   -0.62038546D-24    0.50355200D-10   -0.50355200D-10
    0.23641432D-09    0.23641432D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.10164395D-19
    0.00000000D+00    0.10164395D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.81315163D-19    0.54286021D-04    0.54286021D-04    0.10164395D-19
   -0.16263033D-18    0.00000000D+00    0.23598337D-05   -0.23598337D-05
    0.92008508D-05    0.92008508D-05
   -0.12197274D-18    0.95662759D-04    0.95662759D-04   -0.10164395D-19
    0.00000000D+00    0.00000000D+00    0.81196781D-05   -0.81196781D-05
    0.31903210D-04    0.31903210D-04
    0.40657581D-19    0.11764240D-03    0.11764240D-03   -0.20328791D-19
    0.32526065D-18   -0.10164395D-19    0.14985338D-04   -0.14985338D-04
    0.59116609D-04    0.59116609D-04
   -0.12197274D-18    0.12088561D-03    0.12088561D-03   -0.30493186D-19
    0.16263033D-18   -0.60986372D-19    0.21601010D-04   -0.21601010D-04
    0.84637330D-04    0.84637330D-04
    0.00000000D+00    0.10879299D-03    0.10879299D-03   -0.10164395D-19
    0.16263033D-18   -0.50821977D-20    0.26175487D-04   -0.26175487D-04
    0.10128782D-03    0.10128782D-03
    0.00000000D+00    0.85947412D-04    0.85947412D-04   -0.17787692D-19
    0.81315163D-19   -0.15246593D-19    0.26282623D-04   -0.26282623D-04
    0.10067463D-03    0.10067463D-03
   -0.10164395D-19    0.58925343D-04    0.58925343D-04   -0.63527471D-20
    0.00000000D+00   -0.20328791D-19    0.21332632D-04   -0.21332632D-04
    0.81493603D-04    0.81493603D-04
   -0.45739779D-19    0.34981226D-04    0.34981226D-04   -0.44469230D-20
    0.40657581D-19   -0.12705494D-19    0.14001124D-04   -0.14001124D-04
    0.53807699D-04    0.53807699D-04
   -0.10164395D-19    0.18309561D-04    0.18309561D-04   -0.25410988D-20
    0.40657581D-19   -0.63527471D-20    0.77466905D-05   -0.77466905D-05
    0.30071327D-04    0.30071327D-04
   -0.13976044D-19    0.86592216D-05    0.86592216D-05   -0.47645603D-21
    0.25410988D-20   -0.95291207D-20    0.37873928D-05   -0.37873928D-05
    0.14836703D-04    0.14836703D-04
   -0.76232965D-20    0.37917735D-05    0.37917735D-05   -0.10323214D-20
    0.15246593D-19   -0.44469230D-20    0.16973324D-05   -0.16973324D-05
    0.66964024D-05    0.66964024D-05
   -0.12705494D-20    0.15658073D-05    0.15658073D-05   -0.25808035D-21
    0.50821977D-20   -0.21043475D-20    0.71562832D-06   -0.71562832D-06
    0.28388735D-05    0.28388735D-05
   -0.87350273D-21    0.61431138D-06    0.61431138D-06   -0.16874484D-21
    0.19058241D-20   -0.65512705D-21    0.28764298D-06   -0.28764298D-06
    0.11460482D-05    0.11460482D-05
   -0.15881868D-21    0.22806694D-06    0.22806694D-06   -0.67001630D-22
    0.47645603D-21   -0.46652987D-21    0.11030474D-06   -0.11030474D-06
    0.44112049D-06    0.44112049D-06
   -0.15385559D-21    0.78736048D-07    0.78736048D-07   -0.11787324D-22
    0.43675136D-21   -0.13152172D-21    0.39723040D-07   -0.39723040D-07
    0.15951092D-06    0.15951092D-06
   -0.71964713D-22    0.24427947D-07    0.24427947D-07   -0.77548182D-23
    0.12407709D-21   -0.55214306D-22    0.12901075D-07   -0.12901075D-07
    0.52182656D-07    0.52182656D-07
   -0.17370793D-22    0.64668167D-08    0.64668167D-08   -0.17060600D-23
    0.55834691D-22   -0.27141864D-22    0.35144942D-08   -0.35144942D-08
    0.14460395D-07    0.14460395D-07
   -0.37223128D-23    0.13798935D-08    0.13798935D-08   -0.42651500D-24
    0.88404928D-23   -0.62038546D-23    0.73725848D-09   -0.73725848D-09
    0.31466723D-08    0.31466723D-08
   -0.10856746D-23    0.22626878D-09    0.22626878D-09    0.00000000D+00
    0.29468309D-23   -0.20162527D-23    0.11833080D-09   -0.11833080D-09
    0.52589568D-09    0.52589568D-09
    0.00000000D+00    0.95641327D-10    0.95641327D-10    0.00000000D+00
    0.48467614D-24   -0.44590205D-24    0.91852419D-10   -0.91852419D-10
    0.56531766D-10    0.56531766D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.81315163D-19    0.81315163D-19    0.00000000D+00
    0.00000000D+00    0.50821977D-20    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.40657581D-19    0.24671544D-04    0.24671544D-04    0.50821977D-20
    0.00000000D+00    0.50821977D-20    0.85629004D-06   -0.85629004D-06
    0.34059754D-05    0.34059754D-05
    0.00000000D+00    0.43487971D-04    0.43487971D-04   -0.15246593D-19
    0.24394549D-18    0.00000000D+00    0.30239056D-05   -0.30239056D-05
    0.12139950D-04    0.12139950D-04
    0.20328791D-19    0.53819575D-04    0.53819575D-04   -0.50821977D-20
   -0.16263033D-18    0.50821977D-20    0.59503062D-05   -0.59503062D-05
    0.23905531D-04    0.23905531D-04
   -0.20328791D-19    0.55590716D-04    0.55590716D-04   -0.76232965D-20
    0.00000000D+00   -0.50821977D-20    0.90920955D-05   -0.90920955D-05
    0.36167100D-04    0.36167100D-04
   -0.10164395D-19    0.49619750D-04    0.49619750D-04    0.50821977D-20
   -0.40657581D-19    0.00000000D+00    0.11180803D-04   -0.11180803D-04
    0.43943215D-04    0.43943215D-04
   -0.30493186D-19    0.38142489D-04    0.38142489D-04   -0.25410988D-20
    0.81315163D-19    0.11434945D-19    0.10921269D-04   -0.10921269D-04
    0.42580911D-04    0.42580911D-04
   -0.25410988D-19    0.25074394D-04    0.25074394D-04    0.63527471D-21
   -0.20328791D-19   -0.12705494D-20    0.84161657D-05   -0.84161657D-05
    0.32792427D-04    0.32792427D-04
   -0.76232965D-20    0.14249590D-04    0.14249590D-04   -0.63527471D-21
    0.10164395D-19   -0.63527471D-21    0.52621429D-05   -0.52621429D-05
    0.20615764D-04    0.20615764D-04
    0.12705494D-20    0.71801854D-05    0.71801854D-05    0.11117307D-20
    0.30493186D-19   -0.12705494D-20    0.28106219D-05   -0.28106219D-05
    0.11085625D-04    0.11085625D-04
    0.60351097D-20    0.32941037D-05    0.32941037D-05    0.15881868D-21
   -0.88938459D-20    0.15881868D-21    0.13392390D-05   -0.13392390D-05
    0.53113105D-05    0.53113105D-05
    0.63527471D-21    0.14103742D-05    0.14103742D-05    0.00000000D+00
   -0.63527471D-21    0.11911401D-21    0.58988396D-06   -0.58988396D-06
    0.23492487D-05    0.23492487D-05
    0.47645603D-21    0.57207802D-06    0.57207802D-06    0.89335506D-22
   -0.31763736D-21    0.15881868D-21    0.24571479D-06   -0.24571479D-06
    0.98173809D-06    0.98173809D-06
    0.11911401D-21    0.22063218D-06    0.22063218D-06    0.37223128D-22
   -0.79409339D-22    0.29778502D-22    0.97775566D-07   -0.97775566D-07
    0.39164895D-06    0.39164895D-06
    0.19852335D-22    0.80209301D-07    0.80209301D-07    0.00000000D+00
   -0.19852335D-22    0.22333877D-22    0.37041015D-07   -0.37041015D-07
    0.14869048D-06    0.14869048D-06
   -0.49630837D-23    0.26842980D-07    0.26842980D-07    0.00000000D+00
   -0.29778502D-22    0.99261674D-23    0.13059304D-07   -0.13059304D-07
    0.52559121D-07    0.52559121D-07
   -0.24815418D-23    0.79342804D-08    0.79342804D-08   -0.38774091D-25
    0.21093106D-22   -0.93057819D-24    0.40755115D-08   -0.40755115D-08
    0.16495279D-07    0.16495279D-07
    0.19387046D-23    0.19595923D-08    0.19595923D-08    0.15509636D-24
   -0.46528909D-23    0.71732069D-24    0.10422739D-08   -0.10422739D-08
    0.42799584D-08    0.42799584D-08
    0.15509636D-24    0.37499677D-09    0.37499677D-09    0.96935228D-25
   -0.24815418D-23    0.62038546D-24    0.19660110D-09   -0.19660110D-09
    0.83355960D-09    0.83355960D-09
    0.19387046D-25    0.55829793D-10    0.55829793D-10    0.00000000D+00
   -0.23264455D-24    0.00000000D+00    0.31423416D-10   -0.31423416D-10
    0.13375342D-09    0.13375342D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.81315163D-19    0.25410988D-20    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.60986372D-19    0.97532736D-05    0.97532736D-05    0.50821977D-20
    0.24394549D-18    0.10164395D-19    0.23374832D-06   -0.23374832D-06
