======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   0
    0.75344909D-04   -0.51501164D-04   -0.52297268D-04   -0.52297268D-04
    0.78743339D-04   -0.78743339D-04
   -0.15753269D-04    0.22561145D-04   -0.22561145D-04   -0.28164206D-05
    0.29557454D-04   -0.22912230D-04   -0.22350337D-04   -0.22350337D-04
    0.33324666D-04   -0.33324666D-04
   -0.59372985D-05    0.83588912D-05   -0.83588912D-05   -0.10049306D-05
    0.10692600D-04   -0.95431852D-05   -0.88473221D-05   -0.88473221D-05
    0.13023280D-04   -0.13023280D-04
   -0.20439367D-05    0.28222204D-05   -0.28222204D-05   -0.32075837D-06
    0.35222258D-05   -0.36647302D-05   -0.31880555D-05   -0.31880555D-05
    0.46133830D-05   -0.46133830D-05
   -0.63241381D-06    0.85506131D-06   -0.85506131D-06   -0.90093011D-07
    0.10440488D-05   -0.12744402D-05   -0.10257270D-05   -0.10257270D-05
    0.14511621D-05   -0.14511621D-05
   -0.17290567D-06    0.22889997D-06   -0.22889997D-06   -0.21952048D-07
    0.27567950D-06   -0.39309605D-06   -0.28911759D-06   -0.28911759D-06
    0.39754656D-06   -0.39754656D-06
   -0.41068556D-07    0.53326559D-07   -0.53326559D-07   -0.44985664D-08
    0.64111956D-07   -0.10499255D-06   -0.70334875D-07   -0.70334875D-07
    0.93706883D-07   -0.93706883D-07
   -0.82821213D-08    0.10570680D-07   -0.10570680D-07   -0.80474408D-09
    0.12802841D-07   -0.23568072D-07   -0.14503808D-07   -0.14503808D-07
    0.18846905D-07   -0.18846905D-07
   -0.13803973D-08    0.17331557D-08   -0.17331557D-08   -0.10286291D-09
    0.21095981D-08   -0.42904320D-08   -0.24788515D-08   -0.24788515D-08
    0.31362335D-08   -0.31362335D-08
   -0.17420591D-09    0.21510629D-09   -0.21510629D-09    0.00000000D+00
    0.26267019D-09   -0.58393390D-09   -0.31890272D-09   -0.31890272D-09
    0.39472475D-09   -0.39472475D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.54274666D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.11939032D-01    0.20774512D-01   -0.20774512D-01   -0.15303420D-02
    0.35836661D-01   -0.15303420D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.11493648D-01    0.19967809D-01   -0.19967809D-01   -0.14795524D-02
    0.34365623D-01   -0.16848821D-02   -0.18666844D-02   -0.18666844D-02
    0.32263916D-02   -0.32263916D-02
   -0.10299990D-01    0.17810988D-01   -0.17810988D-01   -0.13368298D-02
    0.30444427D-01   -0.20578697D-02   -0.33427201D-02   -0.33427201D-02
    0.57670244D-02   -0.57670244D-02
   -0.85043487D-02    0.14591887D-01   -0.14591887D-01   -0.11270151D-02
    0.24653154D-01   -0.24046335D-02   -0.41044094D-02   -0.41044094D-02
    0.70589580D-02   -0.70589580D-02
   -0.65257367D-02    0.11077451D-01   -0.11077451D-01   -0.88409082D-03
    0.18413305D-01   -0.25301770D-02   -0.41511577D-02   -0.41511577D-02
    0.71095777D-02   -0.71095777D-02
   -0.46255740D-02    0.77431443D-02   -0.77431443D-02   -0.64227810D-03
    0.12601360D-01   -0.23542748D-02   -0.36080741D-02   -0.36080741D-02
    0.61379540D-02   -0.61379540D-02
   -0.29713647D-02    0.48938302D-02   -0.48938302D-02   -0.43010073D-03
    0.77771161D-02   -0.18864235D-02   -0.26553919D-02   -0.26553919D-02
    0.44589733D-02   -0.44589733D-02
   -0.17415128D-02    0.28261480D-02   -0.28261480D-02   -0.26587492D-03
    0.44048648D-02   -0.13114862D-02   -0.16820934D-02   -0.16820934D-02
    0.27730400D-02   -0.27730400D-02
   -0.95433501D-03    0.15311926D-02   -0.15311926D-02   -0.15325773D-03
    0.23548141D-02   -0.81468191D-03   -0.97356026D-03   -0.97356026D-03
    0.15809859D-02   -0.15809859D-02
   -0.49540225D-03    0.78815987D-03   -0.78815987D-03   -0.83083641D-04
    0.12011041D-02   -0.46370911D-03   -0.52840979D-03   -0.52840979D-03
    0.84934700D-03   -0.84934700D-03
   -0.24677331D-03    0.38946543D-03   -0.38946543D-03   -0.42511011D-04
    0.58795219D-03   -0.24952650D-03   -0.27493899D-03   -0.27493899D-03
    0.43848004D-03   -0.43848004D-03
   -0.11751849D-03    0.18399142D-03   -0.18399142D-03   -0.20494671D-04
    0.27497690D-03   -0.12744061D-03   -0.13681253D-03   -0.13681253D-03
    0.21684458D-03   -0.21684458D-03
   -0.53244502D-04    0.82636921D-04   -0.82636921D-04   -0.92630289D-05
    0.12210442D-03   -0.62023432D-04   -0.64899933D-04   -0.64899933D-04
    0.10227388D-03   -0.10227388D-03
   -0.22825673D-04    0.35054569D-04   -0.35054569D-04   -0.38937325D-05
    0.51102198D-04   -0.28890394D-04   -0.29231614D-04   -0.29231614D-04
    0.45738732D-04   -0.45738732D-04
   -0.91555735D-05    0.13882708D-04   -0.13882708D-04   -0.15052635D-05
    0.19920440D-04   -0.12738973D-04   -0.12342844D-04   -0.12342844D-04
    0.19136165D-04   -0.19136165D-04
   -0.33909385D-05    0.50640916D-05   -0.50640916D-05   -0.52767076D-06
    0.71371168D-05   -0.52446907D-05   -0.48111875D-05   -0.48111875D-05
    0.73692483D-05   -0.73692483D-05
   -0.11424792D-05    0.16762291D-05   -0.16762291D-05   -0.16510809D-06
    0.23173807D-05   -0.19833991D-05   -0.17009663D-05   -0.17009663D-05
    0.25637874D-05   -0.25637874D-05
   -0.34463102D-06    0.49576664D-06   -0.49576664D-06   -0.45434173D-07
    0.67285516D-06   -0.67594490D-06   -0.53525250D-06   -0.53525250D-06
    0.79011021D-06   -0.79011021D-06
   -0.91594414D-07    0.12911577D-06   -0.12911577D-06   -0.10853359D-07
    0.17272672D-06   -0.20306000D-06   -0.14730653D-06   -0.14730653D-06
    0.21204972D-06   -0.21204972D-06
   -0.21085549D-07    0.29165219D-07   -0.29165219D-07   -0.22048924D-08
    0.38706925D-07   -0.52400953D-07   -0.34930628D-07   -0.34930628D-07
    0.48992175D-07   -0.48992175D-07
   -0.40953764D-08    0.55688404D-08   -0.55688404D-08   -0.32167074D-09
    0.73650243D-08   -0.11244007D-07   -0.69746811D-08   -0.69746811D-08
    0.95609187D-08   -0.95609187D-08
   -0.60136007D-09    0.80420117D-09   -0.80420117D-09    0.00000000D+00
    0.10647223D-08   -0.19185479D-08   -0.10442250D-08   -0.10442250D-08
    0.14736758D-08   -0.14736758D-08
   -0.74659954D-10    0.98323747D-10   -0.98323747D-10    0.00000000D+00
    0.12857468D-09   -0.23757308D-09   -0.13317084D-09   -0.13317084D-09
    0.17570441D-09   -0.17570441D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.74497651D-02    0.13332413D-01   -0.13332413D-01   -0.89545606D-03
    0.23666853D-01   -0.89545606D-03    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.71748046D-02    0.12822231D-01   -0.12822231D-01   -0.86527693D-03
    0.22714257D-01   -0.98629643D-03   -0.11285884D-02   -0.11285884D-02
    0.20079878D-02   -0.20079878D-02
   -0.64350371D-02    0.11452527D-01   -0.11452527D-01   -0.78032584D-03
    0.20164323D-01   -0.12064294D-02   -0.20205915D-02   -0.20205915D-02
    0.35883867D-02   -0.35883867D-02
   -0.53128570D-02    0.93895593D-02   -0.93895593D-02   -0.65515315D-03
    0.16362585D-01   -0.14124818D-02   -0.24755177D-02   -0.24755177D-02
    0.43814635D-02   -0.43814635D-02
   -0.40630352D-02    0.71118382D-02   -0.71118382D-02   -0.51009739D-03
    0.12219700D-01   -0.14859348D-02   -0.24845198D-02   -0.24845198D-02
    0.43757381D-02   -0.43757381D-02
   -0.28504570D-02    0.49279956D-02   -0.49279956D-02   -0.36628211D-03
    0.83199374D-02   -0.13743934D-02   -0.21208534D-02   -0.21208534D-02
    0.37050095D-02   -0.37050095D-02
   -0.17949607D-02    0.30605172D-02   -0.30605172D-02   -0.24176214D-03
    0.50744334D-02   -0.10845993D-02   -0.15128557D-02   -0.15128557D-02
    0.26052156D-02   -0.26052156D-02
   -0.10352329D-02    0.17439946D-02   -0.17439946D-02   -0.14754217D-03
    0.28513549D-02   -0.74169782D-03   -0.94254529D-03   -0.94254529D-03
    0.15975141D-02   -0.15975141D-02
   -0.55903814D-03    0.93354166D-03   -0.93354166D-03   -0.84150495D-04
    0.15126911D-02   -0.45184541D-03   -0.53813955D-03   -0.53813955D-03
    0.90147237D-03   -0.90147237D-03
   -0.28900910D-03    0.47892104D-03   -0.47892104D-03   -0.45202952D-04
    0.76996461D-03   -0.25734237D-03   -0.29237187D-03   -0.29237187D-03
    0.48533644D-03   -0.48533644D-03
   -0.14283446D-03    0.23506433D-03   -0.23506433D-03   -0.22911727D-04
    0.37506654D-03   -0.13728486D-03   -0.15123171D-03   -0.15123171D-03
    0.24939555D-03   -0.24939555D-03
   -0.67367401D-04    0.11012078D-03   -0.11012078D-03   -0.10930300D-04
    0.17433399D-03   -0.69356234D-04   -0.74607135D-04   -0.74607135D-04
    0.12241009D-03   -0.12241009D-03
   -0.30219682D-04    0.49023418D-04   -0.49023418D-04   -0.48818469D-05
    0.76917875D-04   -0.33509893D-04   -0.35096255D-04   -0.35096255D-04
    0.57285719D-04   -0.57285719D-04
   -0.12801619D-04    0.20574479D-04   -0.20574479D-04   -0.20242571D-05
    0.31937461D-04   -0.15485994D-04   -0.15646223D-04   -0.15646223D-04
    0.25369816D-04   -0.25369816D-04
   -0.50604300D-05    0.80410331D-05   -0.80410331D-05   -0.77035463D-06
    0.12325208D-04   -0.67613647D-05   -0.65214775D-05   -0.65214775D-05
    0.10483241D-04   -0.10483241D-04
   -0.18413392D-05    0.28861004D-05   -0.28861004D-05   -0.26534095D-06
    0.43601413D-05   -0.27485695D-05   -0.25017463D-05   -0.25017463D-05
    0.39759358D-05   -0.39759358D-05
   -0.60759539D-06    0.93718592D-06   -0.93718592D-06   -0.81491692D-07
    0.13936955D-05   -0.10224893D-05   -0.86795152D-06   -0.86795152D-06
    0.13590044D-05   -0.13590044D-05
   -0.17904369D-06    0.27127661D-06   -0.27127661D-06   -0.22018796D-07
    0.39715129D-06   -0.34115863D-06   -0.26749226D-06   -0.26749226D-06
    0.41107125D-06   -0.41107125D-06
   -0.46386997D-07    0.69003228D-07   -0.69003228D-07   -0.50955986D-08
    0.99665648D-07   -0.99737044D-07   -0.72021395D-07   -0.72021395D-07
    0.10833918D-06   -0.10833918D-06
   -0.10341697D-07    0.15114684D-07   -0.15114684D-07   -0.10262438D-08
    0.21608881D-07   -0.24832689D-07   -0.16595491D-07   -0.16595491D-07
    0.24488938D-07   -0.24488938D-07
   -0.19317938D-08    0.27775895D-08   -0.27775895D-08   -0.15069664D-09
    0.39367713D-08   -0.50912491D-08   -0.31955672D-08   -0.31955672D-08
    0.46151779D-08   -0.46151779D-08
   -0.27664438D-09    0.39130473D-09   -0.39130473D-09    0.00000000D+00
    0.55009325D-09   -0.79215339D-09   -0.46791003D-09   -0.46791003D-09
    0.66289533D-09   -0.66289533D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.57988305D-10   -0.90915161D-10   -0.52250867D-10   -0.52250867D-10
    0.72836132D-10   -0.72836132D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.45634572D-02    0.83969872D-02   -0.83969872D-02   -0.51442786D-03
    0.15338842D-01   -0.51442786D-03    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.43935258D-02    0.80737928D-02   -0.80737928D-02   -0.49651638D-03
    0.14720856D-01   -0.56694865D-03   -0.67193930D-03   -0.67193930D-03
    0.12298877D-02   -0.12298877D-02
   -0.39345944D-02    0.72026990D-02   -0.72026990D-02   -0.44608619D-03
    0.13060243D-01   -0.69416431D-03   -0.11998701D-02   -0.11998701D-02
    0.21917616D-02   -0.21917616D-02
   -0.32340810D-02    0.58820129D-02   -0.58820129D-02   -0.37184715D-03
    0.10567482D-01   -0.81220421D-03   -0.14599206D-02   -0.14599206D-02
    0.26566188D-02   -0.26566188D-02
   -0.24482829D-02    0.44131879D-02   -0.44131879D-02   -0.28620555D-03
    0.78312326D-02   -0.85002778D-03   -0.14432404D-02   -0.14432404D-02
    0.26108918D-02   -0.26108918D-02
   -0.16847719D-02    0.30029271D-02   -0.30029271D-02   -0.20232864D-03
    0.52512214D-02   -0.77584687D-03   -0.11976700D-02   -0.11976700D-02
    0.21460321D-02   -0.21460321D-02
   -0.10360236D-02    0.18248933D-02   -0.18248933D-02   -0.13138184D-03
    0.31475418D-02   -0.59961257D-03   -0.82730179D-03   -0.82730179D-03
    0.14612218D-02   -0.14612218D-02
   -0.58775058D-03    0.10253005D-02   -0.10253005D-02   -0.79118731D-04
    0.17505721D-02   -0.40129990D-03   -0.50762773D-03   -0.50762773D-03
    0.88515608D-03   -0.88515608D-03
   -0.31482901D-03    0.54508010D-03   -0.54508010D-03   -0.44640022D-04
    0.92402936D-03   -0.24281520D-03   -0.28860941D-03   -0.28860941D-03
    0.49831195D-03   -0.49831195D-03
   -0.16156124D-03    0.27783054D-03   -0.27783054D-03   -0.23738339D-04
    0.46786050D-03   -0.13720058D-03   -0.15608594D-03   -0.15608594D-03
    0.26741181D-03   -0.26741181D-03
   -0.79008191D-04    0.13508699D-03   -0.13508699D-03   -0.11901177D-04
    0.22611052D-03   -0.72076050D-04   -0.79915990D-04   -0.79915990D-04
    0.13620812D-03   -0.13620812D-03
   -0.36845043D-04    0.62641538D-04   -0.62641538D-04   -0.56091640D-05
    0.10419965D-03   -0.35919001D-04   -0.38998388D-04   -0.38998388D-04
    0.66203162D-04   -0.66203162D-04
   -0.16343186D-04    0.27599249D-04   -0.27599249D-04   -0.24715382D-05
    0.45573344D-04   -0.17206282D-04   -0.18167474D-04   -0.18167474D-04
    0.30697504D-04   -0.30697504D-04
   -0.68306645D-05    0.11439594D-04   -0.11439594D-04   -0.10090729D-05
    0.18722858D-04   -0.78719043D-05   -0.80018262D-05   -0.80018262D-05
    0.13438641D-04   -0.13438641D-04
   -0.26565282D-05    0.44038863D-05   -0.44038863D-05   -0.37724932D-06
    0.71321409D-05   -0.33937194D-05   -0.32852049D-05   -0.32852049D-05
    0.54734367D-05   -0.54734367D-05
   -0.94791774D-06    0.15522558D-05   -0.15522558D-05   -0.12735511D-06
    0.24834796D-05   -0.13570676D-05   -0.12370419D-05   -0.12370419D-05
    0.20396051D-05   -0.20396051D-05
   -0.30564981D-06    0.49340741D-06   -0.49340741D-06   -0.38248869D-07
    0.77891172D-06   -0.49402847D-06   -0.41974298D-06   -0.41974298D-06
    0.68288315D-06   -0.68288315D-06
   -0.87658317D-07    0.13929207D-06   -0.13929207D-06   -0.10076776D-07
    0.21691508D-06   -0.16017304D-06   -0.12603726D-06   -0.12603726D-06
    0.20176713D-06   -0.20176713D-06
   -0.21958340D-07    0.34333766D-07   -0.34333766D-07   -0.22764062D-08
    0.52796684D-07   -0.44985012D-07   -0.32866178D-07   -0.32866178D-07
    0.51691294D-07   -0.51691294D-07
   -0.46775169D-08    0.71993304D-08   -0.71993304D-08   -0.36891020D-09
    0.10947693D-07   -0.10650927D-07   -0.72511456D-08   -0.72511456D-08
    0.11205249D-07   -0.11205249D-07
   -0.75268507D-09    0.11953325D-08   -0.11953325D-08   -0.61049729D-10
    0.18568360D-08   -0.20313029D-08   -0.12524552D-08   -0.12524552D-08
    0.19765579D-08   -0.19765579D-08
   -0.10768786D-09    0.16065774D-09   -0.16065774D-09    0.00000000D+00
    0.23889466D-09   -0.29005711D-09   -0.17665098D-09   -0.17665098D-09
    0.26377103D-09   -0.26377103D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.27393423D-02    0.51799223D-02   -0.51799223D-02   -0.28901509D-03
    0.97344915D-02   -0.28901509D-03    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.26341566D-02    0.49748568D-02   -0.49748568D-02   -0.27844693D-03
    0.93330411D-02   -0.31877256D-03   -0.39278116D-03   -0.39278116D-03
    0.73907444D-03   -0.73907444D-03
   -0.23491225D-02    0.44203082D-02   -0.44203082D-02   -0.24874056D-03
    0.82508691D-02   -0.39045833D-03   -0.69753175D-03   -0.69753175D-03
    0.13095348D-02   -0.13095348D-02
   -0.19127226D-02    0.35769239D-02   -0.35769239D-02   -0.20522186D-03
    0.66211732D-02   -0.45521097D-03   -0.83821166D-03   -0.83821166D-03
    0.15668087D-02   -0.15668087D-02
   -0.14225731D-02    0.26379709D-02   -0.26379709D-02   -0.15557188D-03
    0.48304779D-02   -0.47127053D-03   -0.80925432D-03   -0.80925432D-03
    0.15024322D-02   -0.15024322D-02
   -0.95233822D-03    0.17480336D-02   -0.17480336D-02   -0.10797506D-03
    0.31624759D-02   -0.42125183D-03   -0.64693111D-03   -0.64693111D-03
    0.11884245D-02   -0.11884245D-02
   -0.57288031D-03    0.10411361D-02   -0.10411361D-02   -0.68953142D-04
    0.18637998D-02   -0.31746878D-03   -0.43601166D-03   -0.43601166D-03
    0.79084661D-03   -0.79084661D-03
   -0.31965784D-03    0.57643922D-03   -0.57643922D-03   -0.40960528D-04
    0.10243019D-02   -0.20764620D-03   -0.26304999D-03   -0.26304999D-03
    0.47218148D-03   -0.47218148D-03
   -0.17018936D-03    0.30482791D-03   -0.30482791D-03   -0.22845336D-04
    0.53825207D-03   -0.12506774D-03   -0.14926415D-03   -0.14926415D-03
    0.26564045D-03   -0.26564045D-03
   -0.86455696D-04    0.15395136D-03   -0.15395136D-03   -0.12008138D-04
    0.27031677D-03   -0.69602863D-04   -0.79968506D-04   -0.79968506D-04
    0.14140555D-03   -0.14140555D-03
   -0.41742589D-04    0.73986803D-04   -0.73986803D-04   -0.59448086D-05
    0.12929194D-03   -0.35834175D-04   -0.40386676D-04   -0.40386676D-04
    0.71146915D-04   -0.71146915D-04
   -0.19240341D-04    0.33937545D-04   -0.33937545D-04   -0.27638601D-05
    0.59004006D-04   -0.17642084D-04   -0.19495545D-04   -0.19495545D-04
    0.34232718D-04   -0.34232718D-04
   -0.84296901D-05    0.14779386D-04   -0.14779386D-04   -0.11994917D-05
    0.25535530D-04   -0.83741763D-05   -0.89849781D-05   -0.89849781D-05
    0.15710156D-04   -0.15710156D-04
   -0.34711223D-05    0.60403066D-05   -0.60403066D-05   -0.48129972D-06
    0.10357283D-04   -0.37877025D-05   -0.39040431D-05   -0.39040431D-05
    0.67881259D-05   -0.67881259D-05
   -0.13259220D-05    0.22862102D-05   -0.22862102D-05   -0.17638266D-06
    0.38846757D-05   -0.16090846D-05   -0.15757899D-05   -0.15757899D-05
    0.27198607D-05   -0.27198607D-05
   -0.46306371D-06    0.78968159D-06   -0.78968159D-06   -0.58201872D-07
    0.13277133D-05   -0.63113574D-06   -0.58107325D-06   -0.58107325D-06
    0.99347235D-06   -0.99347235D-06
   -0.14554563D-06    0.24506293D-06   -0.24506293D-06   -0.17025477D-07
    0.40723044D-06   -0.22397607D-06   -0.19225305D-06   -0.19225305D-06
    0.32481951D-06   -0.32481951D-06
   -0.40463628D-07    0.67188866D-07   -0.67188866D-07   -0.43089933D-08
    0.11029640D-06   -0.70192616D-07   -0.55985910D-07   -0.55985910D-07
    0.93283544D-07   -0.93283544D-07
   -0.97128422D-08    0.15896695D-07   -0.15896695D-07   -0.94108956D-09
    0.25784459D-07   -0.18851359D-07   -0.13994739D-07   -0.13994739D-07
    0.22966992D-07   -0.22966992D-07
   -0.19532838D-08    0.31515021D-08   -0.31515021D-08   -0.14943579D-09
    0.50528737D-08   -0.41850753D-08   -0.29164020D-08   -0.29164020D-08
    0.47148327D-08   -0.47148327D-08
   -0.29839038D-09    0.47431897D-09   -0.47431897D-09    0.00000000D+00
    0.75182816D-09   -0.70136617D-09   -0.45699347D-09   -0.45699347D-09
    0.72688546D-09   -0.72688546D-09
    0.00000000D+00    0.56389026D-10   -0.56389026D-10    0.00000000D+00
    0.88234362D-10   -0.90277630D-10   -0.56962453D-10   -0.56962453D-10
    0.89353690D-10   -0.89353690D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.16063544D-02    0.31193888D-02   -0.31193888D-02   -0.15787763D-03
    0.60274639D-02   -0.15787763D-03    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.15412096D-02    0.29892691D-02   -0.29892691D-02   -0.15171658D-03
    0.57668099D-02   -0.17431066D-03   -0.22439648D-03   -0.22439648D-03
    0.43370685D-03   -0.43370685D-03
   -0.13642703D-02    0.26366473D-02   -0.26366473D-02   -0.13446648D-03
    0.50628457D-02   -0.21344101D-03   -0.39488065D-03   -0.39488065D-03
    0.76126446D-03   -0.76126446D-03
   -0.10938661D-02    0.21014426D-02   -0.21014426D-02   -0.10944111D-03
    0.40047802D-02   -0.24703467D-03   -0.46542377D-03   -0.46542377D-03
    0.89287977D-03   -0.89287977D-03
   -0.79280876D-03    0.15110457D-02   -0.15110457D-02   -0.81425459D-04
    0.28526799D-02   -0.25128324D-03   -0.43461655D-03   -0.43461655D-03
    0.82752042D-03   -0.82752042D-03
   -0.51451285D-03    0.97181238D-03   -0.97181238D-03   -0.55387036D-04
    0.18168512D-02   -0.21841874D-03   -0.33388846D-03   -0.33388846D-03
    0.62903102D-03   -0.62903102D-03
   -0.30254873D-03    0.56685362D-03   -0.56685362D-03   -0.34759958D-04
    0.10513535D-02   -0.15924084D-03   -0.21936659D-03   -0.21936659D-03
    0.40893454D-03   -0.40893454D-03
   -0.16701214D-03    0.31082400D-03   -0.31082400D-03   -0.20351931D-04
    0.57294514D-03   -0.10284907D-03   -0.13119946D-03   -0.13119946D-03
    0.24240822D-03   -0.24240822D-03
   -0.88068019D-04    0.16292577D-03   -0.16292577D-03   -0.11200408D-04
    0.29865975D-03   -0.61087563D-04   -0.73839229D-04   -0.73839229D-04
    0.13542725D-03   -0.13542725D-03
   -0.44089059D-04    0.81183047D-04   -0.81183047D-04   -0.58046564D-05
    0.14814815D-03   -0.33115287D-04   -0.38901449D-04   -0.38901449D-04
    0.71002783D-04   -0.71002783D-04
   -0.20976431D-04    0.38486577D-04   -0.38486577D-04   -0.28307356D-05
