======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   1
    0.00000000D+00    0.65052130D-18    0.30407326D-04   -0.30407326D-04
    0.10354590D-03    0.10354590D-03
   -0.39031278D-17    0.10978141D-02    0.10978141D-02    0.00000000D+00
    0.00000000D+00   -0.65052130D-18    0.11153419D-03   -0.11153419D-03
    0.38054692D-03    0.38054692D-03
    0.13010426D-17    0.14833063D-02    0.14833063D-02    0.32526065D-18
    0.00000000D+00   -0.32526065D-18    0.21687460D-03   -0.21687460D-03
    0.74243896D-03    0.74243896D-03
    0.13010426D-17    0.17120878D-02    0.17120878D-02    0.00000000D+00
    0.78062556D-17    0.32526065D-18    0.31352783D-03   -0.31352783D-03
    0.10786576D-02    0.10786576D-02
   -0.26020852D-17    0.17864072D-02    0.17864072D-02   -0.13010426D-17
   -0.26020852D-17   -0.65052130D-18    0.37486074D-03   -0.37486074D-03
    0.12985510D-02    0.12985510D-02
   -0.39031278D-17    0.17352959D-02    0.17352959D-02   -0.13010426D-17
   -0.26020852D-17   -0.32526065D-18    0.39070849D-03   -0.39070849D-03
    0.13652043D-02    0.13652043D-02
    0.13010426D-17    0.16024397D-02    0.16024397D-02   -0.32526065D-18
   -0.52041704D-17    0.32526065D-18    0.36916159D-03   -0.36916159D-03
    0.13020025D-02    0.13020025D-02
    0.00000000D+00    0.14308962D-02    0.14308962D-02    0.00000000D+00
   -0.26020852D-17    0.00000000D+00    0.32719308D-03   -0.32719308D-03
    0.11638101D-02    0.11638101D-02
    0.19515639D-17    0.12520795D-02    0.12520795D-02   -0.65052130D-18
    0.00000000D+00   -0.13010426D-17    0.27901095D-03   -0.27901095D-03
    0.99936814D-03    0.99936814D-03
    0.00000000D+00    0.10839418D-02    0.10839418D-02    0.32526065D-18
    0.26020852D-17   -0.32526065D-18    0.23269068D-03   -0.23269068D-03
    0.83809008D-03    0.83809008D-03
   -0.13010426D-17    0.93447834D-03    0.93447834D-03    0.00000000D+00
    0.52041704D-17   -0.97578196D-18    0.19174482D-03   -0.19174482D-03
    0.69366315D-03    0.69366315D-03
    0.13010426D-17    0.80580553D-03    0.80580553D-03   -0.32526065D-18
    0.13010426D-17   -0.32526065D-18    0.15714183D-03   -0.15714183D-03
    0.57049843D-03    0.57049843D-03
   -0.13010426D-17    0.69704059D-03    0.69704059D-03   -0.48789098D-18
    0.13010426D-17   -0.32526065D-18    0.12864407D-03   -0.12864407D-03
    0.46839068D-03    0.46839068D-03
   -0.65052130D-18    0.60599384D-03    0.60599384D-03    0.00000000D+00
   -0.13010426D-17   -0.16263033D-18    0.10553364D-03   -0.10553364D-03
    0.38516969D-03    0.38516969D-03
   -0.19515639D-17    0.53007678D-03    0.53007678D-03    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.86965500D-04   -0.86965500D-04
    0.31804236D-03    0.31804236D-03
    0.00000000D+00    0.46675600D-03    0.46675600D-03   -0.16263033D-18
    0.26020852D-17   -0.16263033D-18    0.72122901D-04   -0.72122901D-04
    0.26421155D-03    0.26421155D-03
   -0.97578196D-18    0.41375924D-03    0.41375924D-03   -0.48789098D-18
   -0.26020852D-17    0.00000000D+00    0.60276897D-04   -0.60276897D-04
    0.22113245D-03    0.22113245D-03
    0.97578196D-18    0.36915019D-03    0.36915019D-03    0.00000000D+00
    0.00000000D+00    0.32526065D-18    0.50804133D-04   -0.50804133D-04
    0.18660358D-03    0.18660358D-03
    0.65052130D-18    0.33133501D-03    0.33133501D-03    0.00000000D+00
   -0.13010426D-17   -0.65052130D-18    0.43188426D-04   -0.43188426D-04
    0.15878849D-03    0.15878849D-03
    0.13010426D-17    0.29903348D-03    0.29903348D-03   -0.32526065D-18
   -0.13010426D-17    0.48789098D-18    0.37015852D-04   -0.37015852D-04
    0.13620697D-03    0.13620697D-03
    0.32526065D-18    0.27123274D-03    0.27123274D-03   -0.32526065D-18
    0.26020852D-17    0.00000000D+00    0.31965292D-04   -0.31965292D-04
    0.11770553D-03    0.11770553D-03
   -0.65052130D-18    0.24713574D-03    0.24713574D-03   -0.16263033D-18
    0.13010426D-17    0.16263033D-18    0.27793683D-04   -0.27793683D-04
    0.10240701D-03    0.10240701D-03
    0.32526065D-18    0.22611292D-03    0.22611292D-03   -0.16263033D-18
   -0.65052130D-18    0.00000000D+00    0.24317844D-04   -0.24317844D-04
    0.89647965D-04    0.89647965D-04
   -0.65052130D-18    0.20766277D-03    0.20766277D-03   -0.48789098D-18
   -0.26020852D-17    0.00000000D+00    0.21398498D-04   -0.21398498D-04
    0.78922766D-04    0.78922766D-04
   -0.65052130D-18    0.19138203D-03    0.19138203D-03    0.16263033D-18
    0.00000000D+00   -0.81315163D-19    0.18928537D-04   -0.18928537D-04
    0.69841882D-04    0.69841882D-04
    0.32526065D-18    0.17694346D-03    0.17694346D-03    0.24394549D-18
    0.65052130D-18   -0.81315163D-19    0.16824680D-04   -0.16824680D-04
    0.62101969D-04    0.62101969D-04
    0.13010426D-17    0.16407927D-03    0.16407927D-03   -0.32526065D-18
    0.00000000D+00   -0.32526065D-18    0.15021508D-04   -0.15021508D-04
    0.55464422D-04    0.55464422D-04
    0.65052130D-18    0.15256861D-03    0.15256861D-03   -0.81315163D-19
    0.65052130D-18   -0.81315163D-18    0.13467149D-04   -0.13467149D-04
    0.49739812D-04    0.49739812D-04
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.32526065D-18
    0.00000000D+00    0.32526065D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.33186668D-03    0.33186668D-03   -0.32526065D-18
   -0.78062556D-17   -0.32526065D-18    0.15393647D-04   -0.15393647D-04
    0.54699154D-04    0.54699154D-04
   -0.13010426D-17    0.62019840D-03    0.62019840D-03   -0.32526065D-18
    0.26020852D-17    0.00000000D+00    0.56139889D-04   -0.56139889D-04
    0.19973470D-03    0.19973470D-03
   -0.65052130D-18    0.83156687D-03    0.83156687D-03    0.32526065D-18
    0.52041704D-17    0.32526065D-18    0.10807928D-03   -0.10807928D-03
    0.38543383D-03    0.38543383D-03
    0.00000000D+00    0.95004369D-03    0.95004369D-03    0.00000000D+00
   -0.26020852D-17   -0.32526065D-18    0.15403500D-03   -0.15403500D-03
    0.55147564D-03    0.55147564D-03
    0.19515639D-17    0.97959403D-03    0.97959403D-03   -0.16263033D-18
    0.26020852D-17   -0.97578196D-18    0.18098531D-03   -0.18098531D-03
    0.65178886D-03    0.65178886D-03
    0.00000000D+00    0.94032730D-03    0.94032730D-03   -0.48789098D-18
    0.26020852D-17   -0.81315163D-18    0.18539909D-03   -0.18539909D-03
    0.67277701D-03    0.67277701D-03
    0.00000000D+00    0.85951945D-03    0.85951945D-03    0.32526065D-18
   -0.13010426D-17   -0.16263033D-18    0.17288474D-03   -0.17288474D-03
    0.63235857D-03    0.63235857D-03
    0.00000000D+00    0.76153224D-03    0.76153224D-03    0.16263033D-18
    0.13010426D-17   -0.16263033D-18    0.15195756D-03   -0.15195756D-03
    0.55968231D-03    0.55968231D-03
    0.00000000D+00    0.66262160D-03    0.66262160D-03    0.65052130D-18
    0.13010426D-17   -0.16263033D-18    0.12894332D-03   -0.12894332D-03
    0.47758454D-03    0.47758454D-03
   -0.19515639D-17    0.57136622D-03    0.57136622D-03    0.16263033D-18
    0.39031278D-17    0.32526065D-18    0.10723516D-03   -0.10723516D-03
    0.39894384D-03    0.39894384D-03
   -0.97578196D-18    0.49121135D-03    0.49121135D-03    0.16263033D-18
   -0.13010426D-17   -0.16263033D-18    0.88229353D-04   -0.88229353D-04
    0.32939194D-03    0.32939194D-03
    0.00000000D+00    0.42275359D-03    0.42275359D-03   -0.16263033D-18
    0.00000000D+00   -0.32526065D-18    0.72250578D-04   -0.72250578D-04
    0.27049961D-03    0.27049961D-03
    0.00000000D+00    0.36520698D-03    0.36520698D-03    0.16263033D-18
   -0.13010426D-17    0.32526065D-18    0.59129159D-04   -0.59129159D-04
    0.22188537D-03    0.22188537D-03
    0.32526065D-18    0.31722614D-03    0.31722614D-03   -0.81315163D-19
    0.00000000D+00    0.81315163D-19    0.48506732D-04   -0.48506732D-04
    0.18237375D-03    0.18237375D-03
   -0.65052130D-18    0.27733415D-03    0.27733415D-03   -0.40657581D-18
    0.00000000D+00   -0.81315163D-19    0.39982120D-04   -0.39982120D-04
    0.15056673D-03    0.15056673D-03
   -0.65052130D-18    0.24412984D-03    0.24412984D-03   -0.40657581D-18
   -0.19515639D-17    0.24394549D-18    0.33173880D-04   -0.33173880D-04
    0.12509933D-03    0.12509933D-03
   -0.32526065D-18    0.21637780D-03    0.21637780D-03   -0.81315163D-19
   -0.26020852D-17   -0.24394549D-18    0.27743411D-04   -0.27743411D-04
    0.10474178D-03    0.10474178D-03
    0.00000000D+00    0.19303733D-03    0.19303733D-03    0.00000000D+00
    0.13010426D-17   -0.16263033D-18    0.23401601D-04   -0.23401601D-04
    0.88434689D-04    0.88434689D-04
   -0.65052130D-18    0.17325960D-03    0.17325960D-03   -0.81315163D-19
    0.13010426D-17    0.16263033D-18    0.19909508D-04   -0.19909508D-04
    0.75297816D-04    0.75297816D-04
   -0.32526065D-18    0.15636805D-03    0.15636805D-03    0.00000000D+00
    0.65052130D-18    0.81315163D-19    0.17076548D-04   -0.17076548D-04
    0.64626470D-04    0.64626470D-04
    0.16263033D-18    0.14183065D-03    0.14183065D-03   -0.81315163D-19
    0.00000000D+00    0.32526065D-18    0.14756050D-04   -0.14756050D-04
    0.55876231D-04    0.55876231D-04
    0.65052130D-18    0.12923007D-03    0.12923007D-03    0.81315163D-19
    0.13010426D-17   -0.81315163D-19    0.12837491D-04   -0.12837491D-04
    0.48635240D-04    0.48635240D-04
    0.00000000D+00    0.11823701D-03    0.11823701D-03    0.81315163D-19
    0.00000000D+00   -0.81315163D-19    0.11237529D-04   -0.11237529D-04
    0.42592077D-04    0.42592077D-04
    0.00000000D+00    0.10858922D-03    0.10858922D-03    0.00000000D+00
   -0.65052130D-18    0.16263033D-18    0.98927007D-05   -0.98927007D-05
    0.37509163D-04    0.37509163D-04
    0.48789098D-18    0.10007584D-03    0.10007584D-03    0.00000000D+00
   -0.65052130D-18   -0.81315163D-19    0.87541222D-05   -0.87541222D-05
    0.33203248D-04    0.33203248D-04
    0.16263033D-18    0.92525754D-04    0.92525754D-04    0.81315163D-19
    0.65052130D-18    0.00000000D+00    0.77837307D-05   -0.77837307D-05
    0.29531464D-04    0.29531464D-04
    0.81315163D-18    0.85798923D-04    0.85798923D-04    0.00000000D+00
   -0.65052130D-18    0.16263033D-18    0.69515895D-05   -0.69515895D-05
    0.26381324D-04    0.26381324D-04
    0.16263033D-18    0.79779871D-04    0.79779871D-04   -0.12197274D-18
    0.00000000D+00    0.81315163D-19    0.62339344D-05   -0.62339344D-05
    0.23663447D-04    0.23663447D-04
    0.65052130D-18   -0.13010426D-17    0.13010426D-17    0.00000000D+00
   -0.13010426D-17    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.65052130D-18    0.17672543D-03    0.17672543D-03    0.00000000D+00
    0.13010426D-17   -0.16263033D-18    0.74583610D-05   -0.74583610D-05
    0.27548874D-04    0.27548874D-04
    0.19515639D-17    0.32831206D-03    0.32831206D-03   -0.16263033D-18
   -0.13010426D-17    0.00000000D+00    0.26982084D-04   -0.26982084D-04
    0.99737328D-04    0.99737328D-04
   -0.65052130D-18    0.43602127D-03    0.43602127D-03   -0.32526065D-18
    0.13010426D-17    0.16263033D-18    0.51243967D-04   -0.51243967D-04
    0.18974067D-03    0.18974067D-03
    0.65052130D-18    0.49203122D-03    0.49203122D-03   -0.16263033D-18
   -0.13010426D-17    0.32526065D-18    0.71687548D-04   -0.71687548D-04
    0.26630663D-03    0.26630663D-03
    0.00000000D+00    0.50049002D-03    0.50049002D-03    0.00000000D+00
   -0.13010426D-17   -0.16263033D-18    0.82468816D-04   -0.82468816D-04
    0.30797843D-03    0.30797843D-03
    0.65052130D-18    0.47437524D-03    0.47437524D-03   -0.81315163D-19
    0.00000000D+00    0.00000000D+00    0.82904841D-04   -0.82904841D-04
    0.31168655D-03    0.31168655D-03
    0.32526065D-18    0.42921331D-03    0.42921331D-03   -0.24394549D-18
    0.00000000D+00   -0.81315163D-19    0.76307202D-04   -0.76307202D-04
    0.28877573D-03    0.28877573D-03
   -0.97578196D-18    0.37744849D-03    0.37744849D-03    0.00000000D+00
    0.13010426D-17    0.81315163D-19    0.66536569D-04   -0.66536569D-04
    0.25319388D-03    0.25319388D-03
   -0.32526065D-18    0.32669402D-03    0.32669402D-03   -0.81315163D-19
    0.32526065D-17   -0.16263033D-18    0.56194764D-04   -0.56194764D-04
    0.21477695D-03    0.21477695D-03
    0.00000000D+00    0.28066217D-03    0.28066217D-03    0.00000000D+00
    0.65052130D-18   -0.24394549D-18    0.46607713D-04   -0.46607713D-04
    0.17874616D-03    0.17874616D-03
    0.00000000D+00    0.24066535D-03    0.24066535D-03   -0.81315163D-19
    0.26020852D-17    0.81315163D-19    0.38288913D-04   -0.38288913D-04
    0.14723969D-03    0.14723969D-03
   -0.32526065D-18    0.20675212D-03    0.20675212D-03    0.81315163D-19
   -0.13010426D-17    0.81315163D-19    0.31329150D-04   -0.31329150D-04
    0.12073678D-03    0.12073678D-03
    0.00000000D+00    0.17838869D-03    0.17838869D-03    0.00000000D+00
   -0.65052130D-18   -0.16263033D-18    0.25629836D-04   -0.25629836D-04
    0.98947064D-04    0.98947064D-04
    0.00000000D+00    0.15482705D-03    0.15482705D-03   -0.81315163D-19
    0.00000000D+00    0.81315163D-19    0.21023932D-04   -0.21023932D-04
    0.81284602D-04    0.81284602D-04
    0.65052130D-18    0.13529043D-03    0.13529043D-03   -0.16263033D-18
   -0.19515639D-17    0.00000000D+00    0.17332291D-04   -0.17332291D-04
    0.67094706D-04    0.67094706D-04
    0.32526065D-18    0.11906038D-03    0.11906038D-03    0.81315163D-19
   -0.65052130D-18   -0.40657581D-19    0.14386953D-04   -0.14386953D-04
    0.55751546D-04    0.55751546D-04
   -0.16263033D-18    0.10551258D-03    0.10551258D-03   -0.81315163D-19
    0.13010426D-17    0.81315163D-19    0.12039367D-04   -0.12039367D-04
    0.46695401D-04    0.46695401D-04
   -0.16263033D-18    0.94126598D-04    0.94126598D-04   -0.81315163D-19
    0.65052130D-18    0.00000000D+00    0.10162777D-04   -0.10162777D-04
    0.39445596D-04    0.39445596D-04
    0.16263033D-18    0.84481708D-04    0.84481708D-04    0.00000000D+00
    0.32526065D-18   -0.81315163D-19    0.86527276D-05   -0.86527276D-05
    0.33604607D-04    0.33604607D-04
    0.00000000D+00    0.76245159D-04    0.76245159D-04   -0.12197274D-18
   -0.32526065D-18    0.00000000D+00    0.74265492D-05   -0.74265492D-05
    0.28856949D-04    0.28856949D-04
   -0.32526065D-18    0.69156691D-04    0.69156691D-04   -0.40657581D-19
    0.00000000D+00   -0.40657581D-19    0.64211633D-05   -0.64211633D-05
    0.24961097D-04    0.24961097D-04
    0.00000000D+00    0.63012641D-04    0.63012641D-04   -0.40657581D-19
   -0.32526065D-18   -0.81315163D-19    0.55891654D-05   -0.55891654D-05
    0.21734969D-04    0.21734969D-04
   -0.16263033D-18    0.57652420D-04    0.57652420D-04   -0.40657581D-19
    0.65052130D-18   -0.81315163D-19    0.48947747D-05   -0.48947747D-05
    0.19040864D-04    0.19040864D-04
   -0.81315163D-19    0.52948156D-04    0.52948156D-04    0.40657581D-19
    0.00000000D+00    0.00000000D+00    0.43107034D-05   -0.43107034D-05
    0.16773624D-04    0.16773624D-04
    0.16263033D-18    0.48797029D-04    0.48797029D-04    0.40657581D-19
   -0.65052130D-18    0.00000000D+00    0.38159026D-05   -0.38159026D-05
    0.14852052D-04    0.14852052D-04
    0.81315163D-19    0.45115602D-04    0.45115602D-04   -0.81315163D-19
   -0.32526065D-18   -0.81315163D-19    0.33939613D-05   -0.33939613D-05
    0.13212780D-04    0.13212780D-04
    0.24394549D-18    0.41835597D-04    0.41835597D-04    0.40657581D-19
    0.32526065D-18   -0.81315163D-19    0.30319571D-05   -0.30319571D-05
    0.11805870D-04    0.11805870D-04
    0.16263033D-18    0.38900704D-04    0.38900704D-04   -0.12197274D-18
    0.97578196D-18    0.00000000D+00    0.27196217D-05   -0.27196217D-05
    0.10591609D-04    0.10591609D-04
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.81315163D-19
   -0.13010426D-17    0.81315163D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.88037251D-04    0.88037251D-04    0.81315163D-19
   -0.13010426D-17   -0.81315163D-19    0.34611400D-05   -0.34611400D-05
    0.13191280D-04    0.13191280D-04
    0.32526065D-18    0.16235161D-03    0.16235161D-03   -0.81315163D-19
    0.26020852D-17    0.81315163D-19    0.12391743D-04   -0.12391743D-04
    0.47242916D-04    0.47242916D-04
    0.65052130D-18    0.21312774D-03    0.21312774D-03   -0.81315163D-19
    0.26020852D-17    0.81315163D-19    0.23134567D-04   -0.23134567D-04
    0.88301121D-04    0.88301121D-04
    0.00000000D+00    0.23705645D-03    0.23705645D-03   -0.81315163D-19
    0.13010426D-17   -0.81315163D-19    0.31649871D-04   -0.31649871D-04
    0.12113316D-03    0.12113316D-03
    0.00000000D+00    0.23755402D-03    0.23755402D-03    0.16263033D-18
   -0.13010426D-17   -0.24394549D-18    0.35574230D-04   -0.35574230D-04
    0.13677624D-03    0.13677624D-03
   -0.48789098D-18    0.22226120D-03    0.22226120D-03    0.81315163D-19
    0.65052130D-18   -0.81315163D-19    0.35109620D-04   -0.35109620D-04
    0.13572434D-03    0.13572434D-03
    0.00000000D+00    0.19912369D-03    0.19912369D-03   -0.40657581D-19
   -0.65052130D-18    0.81315163D-19    0.31925222D-04   -0.31925222D-04
    0.12402883D-03    0.12402883D-03
   -0.48789098D-18    0.17387622D-03    0.17387622D-03    0.40657581D-19
    0.65052130D-18   -0.24394549D-18    0.27628901D-04   -0.27628901D-04
    0.10777050D-03    0.10777050D-03
    0.00000000D+00    0.14975472D-03    0.14975472D-03    0.40657581D-19
   -0.65052130D-18   -0.40657581D-19    0.23228569D-04   -0.23228569D-04
    0.90890914D-04    0.90890914D-04
   -0.16263033D-18    0.12821171D-03    0.12821171D-03   -0.81315163D-19
    0.65052130D-18   -0.40657581D-19    0.19213002D-04   -0.19213002D-04
    0.75361688D-04    0.75361688D-04
    0.16263033D-18    0.10967593D-03    0.10967593D-03    0.00000000D+00
    0.22768246D-17   -0.40657581D-19    0.15757977D-04   -0.15757977D-04
    0.61927810D-04    0.61927810D-04
    0.00000000D+00    0.94063058D-04    0.94063058D-04   -0.40657581D-19
    0.00000000D+00   -0.40657581D-19    0.12881185D-04   -0.12881185D-04
    0.50699493D-04    0.50699493D-04
   -0.16263033D-18    0.81066089D-04    0.81066089D-04    0.00000000D+00
    0.97578196D-18    0.00000000D+00    0.10532036D-04   -0.10532036D-04
    0.41504955D-04    0.41504955D-04
   -0.24394549D-18    0.70306389D-04    0.70306389D-04   -0.40657581D-19
    0.65052130D-18   -0.81315163D-19    0.86370990D-05   -0.86370990D-05
    0.34072560D-04    0.34072560D-04
    0.16263033D-18    0.61407376D-04    0.61407376D-04   -0.40657581D-19
   -0.65052130D-18   -0.40657581D-19    0.71205374D-05   -0.71205374D-05
    0.28114459D-04    0.28114459D-04
    0.00000000D+00    0.54027864D-04    0.54027864D-04    0.00000000D+00
    0.00000000D+00    0.20328791D-19    0.59121128D-05   -0.59121128D-05
    0.23360499D-04    0.23360499D-04
   -0.16263033D-18    0.47875073D-04    0.47875073D-04    0.40657581D-19
   -0.65052130D-18    0.10164395D-18    0.49498431D-05   -0.49498431D-05
    0.19570430D-04    0.19570430D-04
    0.16263033D-18    0.42707291D-04    0.42707291D-04   -0.20328791D-19
   -0.32526065D-18   -0.60986372D-19    0.41808673D-05   -0.41808673D-05
    0.16538504D-04    0.16538504D-04
   -0.24394549D-18    0.38330845D-04    0.38330845D-04   -0.40657581D-19
   -0.65052130D-18    0.00000000D+00    0.35618318D-05   -0.35618318D-05
    0.14095627D-04    0.14095627D-04
    0.81315163D-19    0.34593718D-04    0.34593718D-04   -0.40657581D-19
    0.32526065D-18    0.00000000D+00    0.30587648D-05   -0.30587648D-05
    0.12109033D-04    0.12109033D-04
   -0.16263033D-18    0.31377556D-04    0.31377556D-04    0.20328791D-19
    0.00000000D+00    0.00000000D+00    0.26459460D-05   -0.26459460D-05
    0.10477929D-04    0.10477929D-04
   -0.81315163D-19    0.28589899D-04    0.28589899D-04    0.20328791D-19
    0.32526065D-18    0.00000000D+00    0.23040696D-05   -0.23040696D-05
    0.91264972D-05    0.91264972D-05
   -0.81315163D-19    0.26157877D-04    0.26157877D-04    0.00000000D+00
   -0.32526065D-18    0.40657581D-19    0.20185523D-05   -0.20185523D-05
    0.79973918D-05    0.79973918D-05
   -0.24394549D-18    0.24023474D-04    0.24023474D-04    0.20328791D-19
    0.00000000D+00   -0.40657581D-19    0.17782590D-05   -0.17782590D-05
    0.70467888D-05    0.70467888D-05
   -0.16263033D-18    0.22140038D-04    0.22140038D-04   -0.20328791D-19
   -0.32526065D-18    0.00000000D+00    0.15745903D-05   -0.15745903D-05
    0.62408188D-05    0.62408188D-05
   -0.16263033D-18    0.20469712D-04    0.20469712D-04    0.20328791D-19
    0.00000000D+00    0.20328791D-19    0.14008345D-05   -0.14008345D-05
    0.55530292D-05    0.55530292D-05
   -0.81315163D-19    0.18981518D-04    0.18981518D-04    0.00000000D+00
    0.16263033D-18   -0.20328791D-19    0.12517017D-05   -0.12517017D-05
    0.49625595D-05    0.49625595D-05
   -0.40657581D-19    0.17649908D-04    0.17649908D-04   -0.20328791D-19
   -0.48789098D-18    0.20328791D-19    0.11229851D-05   -0.11229851D-05
    0.44528104D-05    0.44528104D-05
    0.00000000D+00    0.32526065D-18    0.00000000D+00   -0.40657581D-19
    0.00000000D+00    0.40657581D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.16263033D-18    0.40805370D-04    0.40805370D-04    0.81315163D-19
    0.32526065D-17    0.81315163D-19    0.15312722D-05   -0.15312722D-05
    0.59578152D-05    0.59578152D-05
    0.00000000D+00    0.74574247D-04    0.74574247D-04   -0.81315163D-19
   -0.19515639D-17   -0.81315163D-19    0.54104677D-05   -0.54104677D-05
    0.21048823D-04    0.21048823D-04
    0.00000000D+00    0.96550208D-04    0.96550208D-04   -0.81315163D-19
    0.00000000D+00   -0.81315163D-19    0.98900502D-05   -0.98900502D-05
    0.38499928D-04    0.38499928D-04
   -0.32526065D-18    0.10563618D-03    0.10563618D-03    0.00000000D+00
    0.13010426D-17    0.81315163D-19    0.13184073D-04   -0.13184073D-04
    0.51430594D-04    0.51430594D-04
    0.32526065D-18    0.10418780D-03    0.10418780D-03   -0.40657581D-19
    0.65052130D-18   -0.12197274D-18    0.14460127D-04   -0.14460127D-04
    0.56608098D-04    0.56608098D-04
    0.00000000D+00    0.96227974D-04    0.96227974D-04   -0.12197274D-18
    0.32526065D-18    0.40657581D-19    0.14015506D-04   -0.14015506D-04
    0.55078925D-04    0.55078925D-04
    0.16263033D-18    0.85394942D-04    0.85394942D-04    0.20328791D-19
   -0.97578196D-18   -0.20328791D-19    0.12593880D-04   -0.12593880D-04
    0.49655928D-04    0.49655928D-04
    0.00000000D+00    0.74071407D-04    0.74071407D-04    0.00000000D+00
    0.97578196D-18   -0.81315163D-19    0.10817797D-04   -0.10817797D-04
    0.42763757D-04    0.42763757D-04
   -0.81315163D-19    0.63500249D-04    0.63500249D-04    0.20328791D-19
    0.32526065D-18   -0.20328791D-19    0.90521860D-05   -0.90521860D-05
    0.35855273D-04    0.35855273D-04
    0.00000000D+00    0.54189709D-04    0.54189709D-04   -0.20328791D-19
   -0.65052130D-18    0.00000000D+00    0.74650398D-05   -0.74650398D-05
    0.29613889D-04    0.29613889D-04
    0.00000000D+00    0.46250446D-04    0.46250446D-04    0.00000000D+00
   -0.32526065D-18   -0.20328791D-19    0.61110092D-05   -0.61110092D-05
    0.24271389D-04    0.24271389D-04
   -0.81315163D-19    0.39603782D-04    0.39603782D-04    0.00000000D+00
   -0.32526065D-18    0.20328791D-19    0.49892348D-05   -0.49892348D-05
    0.19834828D-04    0.19834828D-04
   -0.16263033D-18    0.34094768D-04    0.34094768D-04    0.40657581D-19
    0.00000000D+00    0.81315163D-19    0.40760280D-05   -0.40760280D-05
    0.16216893D-04    0.16216893D-04
   -0.24394549D-18    0.29548775D-04    0.29548775D-04   -0.40657581D-19
    0.16263033D-18    0.00000000D+00    0.33409646D-05   -0.33409646D-05
    0.13300941D-04    0.13300941D-04
    0.81315163D-19    0.25798003D-04    0.25798003D-04    0.20328791D-19
    0.00000000D+00    0.20328791D-19    0.27537372D-05   -0.27537372D-05
    0.10969100D-04    0.10969100D-04
    0.81315163D-19    0.22693006D-04    0.22693006D-04   -0.20328791D-19
    0.16263033D-18   -0.10164395D-19    0.22865899D-05   -0.22865899D-05
    0.91125431D-05    0.91125431D-05
    0.81315163D-19    0.20106933D-04    0.20106933D-04    0.20328791D-19
    0.32526065D-18   -0.20328791D-19    0.19150551D-05   -0.19150551D-05
    0.76348727D-05    0.76348727D-05
    0.00000000D+00    0.17936031D-04    0.17936031D-04   -0.30493186D-19
    0.16263033D-18    0.30493186D-19    0.16182856D-05   -0.16182856D-05
    0.64537707D-05    0.64537707D-05
    0.12197274D-18    0.16097920D-04    0.16097920D-04    0.30493186D-19
   -0.16263033D-18   -0.20328791D-19    0.13793116D-05   -0.13793116D-05
    0.55021686D-05    0.55021686D-05
    0.81315163D-19    0.14528411D-04    0.14528411D-04    0.10164395D-19
    0.16263033D-18    0.00000000D+00    0.11849903D-05   -0.11849903D-05
    0.47280499D-05    0.47280499D-05
   -0.81315163D-19    0.13177710D-04    0.13177710D-04    0.10164395D-19
    0.00000000D+00    0.00000000D+00    0.10254322D-05   -0.10254322D-05
    0.40921991D-05    0.40921991D-05
    0.00000000D+00    0.12006971D-04    0.12006971D-04    0.20328791D-19
    0.16263033D-18   -0.10164395D-19    0.89322018D-06   -0.89322018D-06
    0.35651697D-05    0.35651697D-05
   -0.40657581D-19    0.10985588D-04    0.10985588D-04    0.00000000D+00
   -0.48789098D-18   -0.10164395D-19    0.78274952D-06   -0.78274952D-06
    0.31246933D-05    0.31246933D-05
   -0.40657581D-19    0.10089198D-04    0.10089198D-04    0.30493186D-19
    0.16263033D-18    0.00000000D+00    0.68973664D-06   -0.68973664D-06
    0.27537421D-05    0.27537421D-05
    0.40657581D-19    0.92982066D-05    0.92982066D-05   -0.10164395D-19
    0.32526065D-18    0.00000000D+00    0.61087051D-06   -0.61087051D-06
    0.24391479D-05    0.24391479D-05
    0.40657581D-19    0.85967158D-05    0.85967158D-05    0.00000000D+00
    0.16263033D-18    0.10164395D-19    0.54356483D-06   -0.54356483D-06
    0.21706204D-05    0.21706204D-05
   -0.40657581D-19    0.79717153D-05    0.79717153D-05    0.00000000D+00
    0.16263033D-18    0.00000000D+00    0.48577976D-06   -0.48577976D-06
    0.19400407D-05    0.19400407D-05
    0.12197274D-18    0.74124756D-05    0.74124756D-05    0.00000000D+00
    0.16263033D-18    0.10164395D-19    0.43589201D-06   -0.43589201D-06
    0.17409457D-05    0.17409457D-05
    0.81315163D-19    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.32526065D-18    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.16263033D-18    0.17334371D-04    0.17334371D-04    0.20328791D-19
   -0.32526065D-18    0.00000000D+00    0.63935595D-06   -0.63935595D-06
    0.25056705D-05    0.25056705D-05
