======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   0
    0.94729675D-06   -0.16899093D-05   -0.81571464D-06   -0.81571464D-06
    0.10533437D-05   -0.10533437D-05
   -0.17820204D-06    0.23063463D-06   -0.23063463D-06   -0.22708843D-07
    0.33082220D-06   -0.61023591D-06   -0.29714374D-06   -0.29714374D-06
    0.37709642D-06   -0.37709642D-06
   -0.60046750D-07    0.76966798D-07   -0.76966798D-07   -0.68098767D-08
    0.10503676D-06   -0.19949950D-06   -0.10023061D-06   -0.10023061D-06
    0.12599667D-06   -0.12599667D-06
   -0.17090239D-07    0.21680708D-07   -0.21680708D-07   -0.17598469D-08
    0.28286015D-07   -0.55834583D-07   -0.29229567D-07   -0.29229567D-07
    0.36802718D-07   -0.36802718D-07
   -0.37646371D-08    0.47143200D-08   -0.47143200D-08   -0.34667935D-09
    0.59131816D-08   -0.12337486D-07   -0.66764054D-08   -0.66764054D-08
    0.83428558D-08   -0.83428558D-08
   -0.57806867D-09    0.71309618D-09   -0.71309618D-09    0.00000000D+00
    0.87013996D-09   -0.19427714D-08   -0.10596053D-08   -0.10596053D-08
    0.13101804D-08   -0.13101804D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.17448793D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.42843073D-12   -0.74463873D-12    0.74463873D-12    0.59105065D-13
   -0.12822985D-11    0.59106284D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20975884D-07    0.20392243D-05   -0.20392243D-05   -0.56619367D-06
    0.88017885D-05    0.36586106D-05   -0.39815267D-06   -0.39815267D-06
    0.10471818D-05   -0.10471818D-05
    0.22574652D-05    0.23499924D-04   -0.23499924D-04   -0.73002651D-05
    0.11108819D-03    0.48498109D-04   -0.10168069D-04   -0.10168069D-04
    0.27164635D-04   -0.27164635D-04
    0.20668511D-04    0.64344185D-04   -0.64344185D-04   -0.25209317D-04
    0.37374576D-03    0.17854146D-03   -0.48036190D-04   -0.48036190D-04
    0.13402433D-03   -0.13402433D-03
    0.77275687D-04    0.65177875D-04   -0.65177875D-04   -0.44709913D-04
    0.65119484D-03    0.35425707D-03   -0.89082520D-04   -0.89082520D-04
    0.28032368D-03   -0.28032368D-03
    0.15474161D-03   -0.11324591D-06    0.11324591D-06   -0.49602917D-04
    0.75674626D-03    0.44680125D-03   -0.84126606D-04   -0.84126606D-04
    0.34462414D-03   -0.34462414D-03
    0.18167715D-03   -0.59799258D-04    0.59799258D-04   -0.31501557D-04
    0.65623713D-03    0.33356161D-03   -0.10115350D-03   -0.10115350D-03
    0.40552783D-03   -0.40552783D-03
    0.12480440D-03   -0.48572572D-04    0.48572572D-04   -0.11039371D-04
    0.47356675D-03    0.59688247D-04   -0.12384645D-03   -0.12384645D-03
    0.38717513D-03   -0.38717513D-03
    0.36237667D-04    0.11690699D-04   -0.11690699D-04   -0.86641934D-05
    0.34560289D-03   -0.19447246D-03   -0.99876332D-04   -0.99876332D-04
    0.23196607D-03   -0.23196607D-03
   -0.45638119D-04    0.93072290D-04   -0.93072290D-04   -0.10766782D-04
    0.30928366D-03   -0.32185977D-03   -0.11778171D-03   -0.11778171D-03
    0.18554193D-03   -0.18554193D-03
   -0.81210808D-04    0.12605164D-03   -0.12605164D-03   -0.92655505D-05
    0.25538421D-03   -0.31132925D-03   -0.14388078D-03   -0.14388078D-03
    0.20726180D-03   -0.20726180D-03
   -0.59248473D-04    0.86791337D-04   -0.86791337D-04   -0.59568457D-05
    0.15137848D-03   -0.20255488D-03   -0.10127430D-03   -0.10127430D-03
    0.14229311D-03   -0.14229311D-03
   -0.29360998D-04    0.42214665D-04   -0.42214665D-04   -0.31527508D-05
    0.70589372D-04   -0.98851088D-04   -0.49462223D-04   -0.49462223D-04
    0.68585160D-04   -0.68585160D-04
   -0.12727205D-04    0.18186439D-04   -0.18186439D-04   -0.15037869D-05
    0.29887338D-04   -0.42240397D-04   -0.21039858D-04   -0.21039858D-04
    0.29064128D-04   -0.29064128D-04
   -0.53819415D-05    0.76472535D-05   -0.76472535D-05   -0.67897059D-06
    0.12341724D-04   -0.17584821D-04   -0.87519421D-05   -0.87519421D-05
    0.12062307D-04   -0.12062307D-04
   -0.22306845D-05    0.31447825D-05   -0.31447825D-05   -0.28960060D-06
    0.49601661D-05   -0.71876440D-05   -0.35815763D-05   -0.35815763D-05
    0.49168327D-05   -0.49168327D-05
   -0.89138562D-06    0.12455730D-05   -0.12455730D-05   -0.11600975D-06
    0.19117630D-05   -0.28279302D-05   -0.14147217D-05   -0.14147217D-05
    0.19318971D-05   -0.19318971D-05
   -0.34061765D-06    0.47162032D-06   -0.47162032D-06   -0.43315101D-07
    0.70136926D-06   -0.10603382D-05   -0.53660096D-06   -0.53660096D-06
    0.72802151D-06   -0.72802151D-06
   -0.12123075D-06    0.16649990D-06   -0.16649990D-06   -0.14619073D-07
    0.23968618D-06   -0.36954453D-06   -0.19172232D-06   -0.19172232D-06
    0.25877642D-06   -0.25877642D-06
   -0.38315863D-07    0.52235163D-07   -0.52235163D-07   -0.42006778D-08
    0.72934033D-07   -0.11487095D-06   -0.61882854D-07   -0.61882854D-07
    0.83384140D-07   -0.83384140D-07
   -0.99638436D-08    0.13460555D-07   -0.13460555D-07   -0.11096041D-08
    0.18287302D-07   -0.29859608D-07   -0.16650406D-07   -0.16650406D-07
    0.22395183D-07   -0.22395183D-07
   -0.20464125D-08    0.27330823D-08   -0.27330823D-08    0.00000000D+00
    0.36147163D-08   -0.62049748D-08   -0.35617731D-08   -0.35617731D-08
    0.45530961D-08   -0.45530961D-08
   -0.24444795D-09    0.32171316D-09   -0.32171316D-09    0.00000000D+00
    0.42046846D-09   -0.77935959D-09   -0.43644325D-09   -0.43644325D-09
    0.57543399D-09   -0.57543399D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.26799266D-12   -0.47911870D-12    0.47911870D-12    0.34637332D-13
   -0.84901617D-12    0.34637332D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.15145530D-06    0.63509061D-06   -0.63509061D-06   -0.19850404D-06
    0.35258574D-05    0.17755122D-05   -0.10177953D-06   -0.10177953D-06
    0.32257878D-06   -0.32257878D-06
    0.36735444D-05    0.52930124D-05   -0.52930124D-05   -0.24327926D-05
    0.41416231D-04    0.23045099D-04   -0.20749694D-05   -0.20749694D-05
    0.73247428D-05   -0.73247428D-05
    0.24655825D-04   -0.11663323D-05    0.11663323D-05   -0.74626608D-05
    0.11803589D-03    0.81538032D-04   -0.26171306D-05   -0.26171306D-05
    0.22245685D-04   -0.22245685D-04
    0.77691516D-04   -0.54305732D-04    0.54305732D-04   -0.10189228D-04
    0.15358258D-03    0.14798231D-03    0.24037820D-04    0.24037820D-04
   -0.47667200D-05    0.47667200D-05
    0.10891869D-03   -0.86280449D-04    0.86280449D-04   -0.87659998D-05
    0.18787965D-03    0.13587469D-03    0.35686029D-04    0.35686029D-04
   -0.65357357D-05    0.65357357D-05
    0.86532629D-04   -0.62577053D-04    0.62577053D-04   -0.32544515D-05
    0.21006619D-03    0.92254066D-05   -0.95064126D-05   -0.95064126D-05
    0.75473955D-04   -0.75473955D-04
    0.36997150D-04   -0.16187628D-04    0.16187628D-04   -0.95260706D-07
    0.19630873D-03   -0.15489852D-03   -0.41973945D-04   -0.41973945D-04
    0.99928324D-04   -0.99928324D-04
   -0.32280896D-04    0.66500708D-04   -0.66500708D-04   -0.55938978D-05
    0.23411690D-03   -0.27993789D-03   -0.76381395D-04   -0.76381395D-04
    0.11611003D-03   -0.11611003D-03
   -0.86367712D-04    0.13766905D-03   -0.13766905D-03   -0.87638442D-05
    0.27383491D-03   -0.31549998D-03   -0.12964679D-03   -0.12964679D-03
    0.18890249D-03   -0.18890249D-03
   -0.82987615D-04    0.12643298D-03   -0.12643298D-03   -0.71399274D-05
    0.21469699D-03   -0.24913959D-03   -0.12505702D-03   -0.12505702D-03
    0.18329442D-03   -0.18329442D-03
   -0.47925983D-04    0.71625601D-04   -0.71625601D-04   -0.43000544D-05
    0.11582034D-03   -0.14042582D-03   -0.73080919D-04   -0.73080919D-04
    0.10622749D-03   -0.10622749D-03
   -0.21969334D-04    0.32582372D-04   -0.32582372D-04   -0.21915912D-05
    0.51844490D-04   -0.64136974D-04   -0.33332574D-04   -0.33332574D-04
    0.48179045D-04   -0.48179045D-04
   -0.92658753D-05    0.13716510D-04   -0.13716510D-04   -0.10243570D-05
    0.21666854D-04   -0.26722341D-04   -0.13874006D-04   -0.13874006D-04
    0.20046362D-04   -0.20046362D-04
   -0.38545777D-05    0.56921134D-05   -0.56921134D-05   -0.45502128D-06
    0.89124145D-05   -0.10996933D-04   -0.57257545D-05   -0.57257545D-05
    0.82698127D-05   -0.82698127D-05
   -0.15602012D-05    0.22961593D-05   -0.22961593D-05   -0.19085595D-06
    0.35563618D-05   -0.44093004D-05   -0.23091235D-05   -0.23091235D-05
    0.33313427D-05   -0.33313427D-05
   -0.60775281D-06    0.89094853D-06   -0.89094853D-06   -0.75052541D-07
    0.13617571D-05   -0.16991345D-05   -0.89979989D-06   -0.89979989D-06
    0.12962864D-05   -0.12962864D-05
   -0.22464758D-06    0.32790606D-06   -0.32790606D-06   -0.27217275D-07
    0.49334919D-06   -0.62030820D-06   -0.33511909D-06   -0.33511909D-06
    0.48205651D-06   -0.48205651D-06
   -0.76260233D-07    0.11078881D-06   -0.11078881D-06   -0.85968176D-08
    0.16386052D-06   -0.20828818D-06   -0.11594862D-06   -0.11594862D-06
    0.16663656D-06   -0.16663656D-06
   -0.22447069D-07    0.32402451D-07   -0.32402451D-07   -0.23290160D-08
    0.47094095D-07   -0.61307837D-07   -0.35200761D-07   -0.35200761D-07
    0.50629312D-07   -0.50629312D-07
   -0.53058912D-08    0.75892828D-08   -0.75892828D-08   -0.51432342D-09
    0.10839883D-07   -0.14738914D-07   -0.86483814D-08   -0.86483814D-08
    0.12355189D-07   -0.12355189D-07
   -0.93084355D-09    0.13151531D-08   -0.13151531D-08    0.00000000D+00
    0.18470400D-08   -0.26763989D-08   -0.15776460D-08   -0.15776460D-08
    0.22323951D-08   -0.22323951D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.18806628D-09   -0.29564524D-09   -0.16977630D-09   -0.16977630D-09
    0.23652463D-09   -0.23652463D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.16453294D-12   -0.30243386D-12    0.30243093D-12    0.19981575D-13
   -0.55145537D-12    0.19981575D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.36590594D-06   -0.32047259D-06    0.32047259D-06   -0.42431707D-07
    0.45749081D-06    0.67152964D-06    0.36388338D-07    0.36388338D-07
   -0.25365878D-07    0.25365878D-07
    0.62188563D-05   -0.68864429D-05    0.68864429D-05   -0.41621613D-06
    0.13989541D-05    0.81580495D-05    0.15859191D-05    0.15859191D-05
   -0.19586638D-05    0.19586638D-05
    0.31738715D-04   -0.42182291D-04    0.42182291D-04   -0.43712119D-06
   -0.23950283D-04    0.24874381D-04    0.15813887D-04    0.15813887D-04
   -0.25646956D-04    0.25646956D-04
    0.66546475D-04   -0.91768865D-04    0.91768865D-04    0.12982661D-05
   -0.59348624D-04    0.24610941D-04    0.43181819D-04    0.43181819D-04
   -0.73607288D-04    0.73607288D-04
    0.51519347D-04   -0.61726466D-04    0.61726466D-04    0.96122046D-06
    0.19934457D-04   -0.39164140D-04    0.21771923D-04    0.21771923D-04
   -0.33610094D-04    0.33610094D-04
    0.15333896D-04   -0.81380810D-05    0.81380810D-05   -0.45263974D-06
    0.97667452D-04   -0.13896619D-03   -0.21288684D-04   -0.21288684D-04
    0.37741056D-04   -0.37741056D-04
   -0.22793902D-04    0.43833656D-04   -0.43833656D-04   -0.27037612D-05
    0.15051160D-03   -0.22211505D-03   -0.47903530D-04   -0.47903530D-04
    0.69315576D-04   -0.69315576D-04
   -0.73427840D-04    0.12039225D-03   -0.12039225D-03   -0.70792334D-05
    0.24020022D-03   -0.26900233D-03   -0.94978843D-04   -0.94978843D-04
    0.14051031D-03   -0.14051031D-03
   -0.92177467D-04    0.14761079D-03   -0.14761079D-03   -0.76143389D-05
    0.25563834D-03   -0.24888983D-03   -0.12281754D-03   -0.12281754D-03
    0.18908963D-03   -0.18908963D-03
   -0.65750933D-04    0.10359204D-03   -0.10359204D-03   -0.53193471D-05
    0.17053871D-03   -0.16743415D-03   -0.91421711D-04   -0.91421711D-04
    0.14099781D-03   -0.14099781D-03
   -0.33292391D-04    0.51929325D-04   -0.51929325D-04   -0.29440239D-05
    0.83918732D-04   -0.85200875D-04   -0.46958879D-04   -0.46958879D-04
    0.71928129D-04   -0.71928129D-04
   -0.14466932D-04    0.22489593D-04   -0.22489593D-04   -0.14297120D-05
    0.36110397D-04   -0.36897457D-04   -0.20279540D-04   -0.20279540D-04
    0.30979205D-04   -0.30979205D-04
   -0.59800668D-05    0.92936276D-05   -0.92936276D-05   -0.64923982D-06
    0.14880580D-04   -0.15087037D-04   -0.82939578D-05   -0.82939578D-05
    0.12677798D-04   -0.12677798D-04
   -0.24478135D-05    0.37987485D-05   -0.37987485D-05   -0.28091876D-06
    0.60555729D-05   -0.61337575D-05   -0.33856214D-05   -0.33856214D-05
    0.51735022D-05   -0.51735022D-05
   -0.96915765D-06    0.15015116D-05   -0.15015116D-05   -0.11470327D-06
    0.23811192D-05   -0.24129744D-05   -0.13427804D-05   -0.13427804D-05
    0.20510629D-05   -0.20510629D-05
   -0.36799317D-06    0.56894438D-06   -0.56894438D-06   -0.43714146D-07
    0.89621399D-06   -0.90998664D-06   -0.51409075D-06   -0.51409075D-06
    0.78496498D-06   -0.78496498D-06
   -0.13123247D-06    0.20233263D-06   -0.20233263D-06   -0.15168735D-07
    0.31600341D-06   -0.32253092D-06   -0.18659092D-06   -0.18659092D-06
    0.28480171D-06   -0.28480171D-06
   -0.42222503D-07    0.64831477D-07   -0.64831477D-07   -0.45410119D-08
    0.10020585D-06   -0.10355538D-06   -0.61801078D-07   -0.61801078D-07
    0.94260479D-07   -0.94260479D-07
   -0.11492568D-07    0.17529214D-07   -0.17529214D-07   -0.12939808D-08
    0.26765711D-07   -0.28611864D-07   -0.17473516D-07   -0.17473516D-07
    0.26572537D-07   -0.26572537D-07
   -0.26021802D-08    0.37705207D-08   -0.37705207D-08   -0.20565445D-09
    0.55096459D-08   -0.62363443D-08   -0.39764741D-08   -0.39764741D-08
    0.57869929D-08   -0.57869929D-08
   -0.35732249D-09    0.53261728D-09   -0.53261728D-09    0.00000000D+00
    0.79136347D-09   -0.96562162D-09   -0.58711699D-09   -0.58711699D-09
    0.87587053D-09   -0.87587053D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.98932337D-13   -0.18685785D-12    0.18685688D-12    0.11301354D-13
   -0.35043453D-12    0.11301232D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.44953391D-06   -0.73044677D-06    0.73044677D-06    0.95403037D-08
   -0.92078786D-06    0.80335294D-07    0.80563187D-07    0.80563187D-07
   -0.14924691D-06    0.14924691D-06
    0.71163605D-05   -0.11922229D-04    0.11922229D-04    0.22459304D-06
   -0.16216018D-04    0.26732207D-06    0.27084922D-05    0.27084922D-05
   -0.51555581D-05    0.51555581D-05
    0.27605560D-04   -0.46839731D-04    0.46839731D-04    0.13268423D-05
   -0.64574281D-04   -0.53783074D-05    0.15724326D-04    0.15724326D-04
   -0.30610900D-04    0.30610900D-04
    0.29060777D-04   -0.47254857D-04    0.47254857D-04    0.20825119D-05
   -0.48340633D-04   -0.39456017D-04    0.15400128D-04    0.15400128D-04
   -0.32173928D-04    0.32173928D-04
   -0.68255793D-05    0.15679548D-04   -0.15679548D-04   -0.78458079D-06
    0.67980042D-04   -0.10890745D-03   -0.21345767D-04   -0.21345767D-04
    0.32348108D-04   -0.32348108D-04
   -0.34309766D-04    0.59689093D-04   -0.59689093D-04   -0.41979940D-05
    0.13796958D-03   -0.17129957D-03   -0.47827670D-04   -0.47827670D-04
    0.74497835D-04   -0.74497835D-04
   -0.61509736D-04    0.10366358D-03   -0.10366358D-03   -0.64113604D-05
    0.20176035D-03   -0.20669932D-03   -0.70501252D-04   -0.70501252D-04
    0.10947882D-03   -0.10947882D-03
   -0.87585827D-04    0.14727758D-03   -0.14727758D-03   -0.75249265D-05
    0.26230932D-03   -0.21103686D-03   -0.10262727D-03   -0.10262727D-03
    0.16627740D-03   -0.16627740D-03
   -0.77267569D-04    0.12868218D-03   -0.12868218D-03   -0.60010252D-05
    0.21999873D-03   -0.16810512D-03   -0.96975161D-04   -0.96975161D-04
    0.15883268D-03   -0.15883268D-03
   -0.45404015D-04    0.74789616D-04   -0.74789616D-04   -0.36642602D-05
    0.12531528D-03   -0.99355248D-04   -0.59239224D-04   -0.59239224D-04
    0.96438780D-04   -0.96438780D-04
   -0.21041881D-04    0.34441491D-04   -0.34441491D-04   -0.18795093D-05
    0.57220734D-04   -0.46662590D-04   -0.27682470D-04   -0.27682470D-04
    0.44794141D-04   -0.44794141D-04
   -0.87626423D-05    0.14328478D-04   -0.14328478D-04   -0.87232555D-06
    0.23755362D-04   -0.19308497D-04   -0.11410119D-04   -0.11410119D-04
    0.18448825D-04   -0.18448825D-04
   -0.35832580D-05    0.58574473D-05   -0.58574473D-05   -0.38502789D-06
    0.96966854D-05   -0.78381155D-05   -0.46336508D-05   -0.46336508D-05
    0.74939607D-05   -0.74939607D-05
   -0.14396528D-05    0.23507252D-05   -0.23507252D-05   -0.16170458D-06
    0.38820553D-05   -0.31392684D-05   -0.18628672D-05   -0.18628672D-05
    0.30110775D-05   -0.30110775D-05
   -0.55788568D-06    0.90984209D-06   -0.90984209D-06   -0.63999835D-07
    0.14982670D-05   -0.12129816D-05   -0.72640157D-06   -0.72640157D-06
    0.11736201D-05   -0.11736201D-05
   -0.20604787D-06    0.33546630D-06   -0.33546630D-06   -0.23457912D-07
    0.55024142D-06   -0.44725560D-06   -0.27230926D-06   -0.27230926D-06
    0.43974750D-06   -0.43974750D-06
   -0.70517958D-07    0.11449829D-06   -0.11449829D-06   -0.76327198D-08
    0.18675611D-06   -0.15339351D-06   -0.95614785D-07   -0.95614785D-07
    0.15428012D-06   -0.15428012D-06
   -0.21270561D-07    0.34372731D-07   -0.34372731D-07   -0.21386075D-08
    0.55632958D-07   -0.46876225D-07   -0.29896540D-07   -0.29896540D-07
    0.48126330D-07   -0.48126330D-07
   -0.52784971D-08    0.84668167D-08   -0.84668167D-08   -0.51550702D-09
    0.13568264D-07   -0.11964689D-07   -0.77430844D-08   -0.77430844D-08
    0.12403681D-07   -0.12403681D-07
   -0.10128447D-08    0.16081769D-08   -0.16081769D-08    0.00000000D+00
    0.25464061D-08   -0.23940392D-08   -0.15555523D-08   -0.15555523D-08
    0.24712997D-08   -0.24712997D-08
    0.00000000D+00    0.18408750D-09   -0.18408750D-09    0.00000000D+00
    0.28789826D-09   -0.29555938D-09   -0.18627660D-09   -0.18627660D-09
    0.29203207D-09   -0.29203207D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.58029509D-13   -0.11252718D-12    0.11252620D-12    0.62305050D-14
   -0.21693975D-12    0.62305355D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.41621812D-06   -0.77187005D-06    0.77187005D-06    0.17599839D-07
   -0.12793737D-05   -0.19195311D-06    0.82776580D-07    0.82776580D-07
   -0.16834417D-06    0.16834417D-06
    0.56928306D-05   -0.10565806D-04    0.10565806D-04    0.28190955D-06
   -0.17461848D-04   -0.33317722D-05    0.22024395D-05    0.22024395D-05
   -0.45083785D-05    0.45083785D-05
    0.98110383D-05   -0.17956101D-04    0.17956101D-04    0.76065187D-06
   -0.25851011D-04   -0.19083805D-04    0.43447759D-05    0.43447759D-05
   -0.97454685D-05    0.97454685D-05
   -0.12260599D-04    0.22563271D-04   -0.22563271D-04   -0.33280209D-06
    0.52300835D-04   -0.59700401D-04   -0.14631293D-04   -0.14631293D-04
    0.24145259D-04   -0.24145259D-04
   -0.42540208D-04    0.76283138D-04   -0.76283138D-04   -0.37298271D-05
    0.14949103D-03   -0.11069674D-03   -0.43300520D-04   -0.43300520D-04
    0.74629284D-04   -0.74629284D-04
   -0.58441409D-04    0.10314203D-03   -0.10314203D-03   -0.64756965D-05
    0.19503514D-03   -0.14352697D-03   -0.57785110D-04   -0.57785110D-04
    0.97698294D-04   -0.97698294D-04
   -0.74055601D-04    0.13057497D-03   -0.13057497D-03   -0.70820426D-05
    0.23950791D-03   -0.15392390D-03   -0.75158169D-04   -0.75158169D-04
    0.12832958D-03   -0.12832958D-03
   -0.76225444D-04    0.13390356D-03   -0.13390356D-03   -0.60080133D-05
    0.23932362D-03   -0.13940563D-03   -0.84356590D-04   -0.84356590D-04
    0.14600505D-03   -0.14600505D-03
   -0.53309754D-04    0.92715120D-04   -0.92715120D-04   -0.39942898D-05
    0.16266371D-03   -0.97344325D-04   -0.63098420D-04   -0.63098420D-04
    0.10880946D-03   -0.10880946D-03
   -0.27346499D-04    0.47146351D-04   -0.47146351D-04   -0.22041816D-05
    0.81827851D-04   -0.51557199D-04   -0.33346860D-04   -0.33346860D-04
    0.57037019D-04   -0.57037019D-04
   -0.11836293D-04    0.20331333D-04   -0.20331333D-04   -0.10619398D-05
    0.35139260D-04   -0.22529905D-04   -0.14431250D-04   -0.14431250D-04
    0.24583348D-04   -0.24583348D-04
   -0.48030550D-05    0.82504448D-05   -0.82504448D-05   -0.47577781D-06
    0.14253207D-04   -0.90646936D-05   -0.57850083D-05   -0.57850083D-05
    0.98571440D-05   -0.98571440D-05
   -0.19449840D-05    0.33383905D-05   -0.33383905D-05   -0.20430858D-06
    0.57597892D-05   -0.36624327D-05   -0.23368949D-05   -0.23368949D-05
    0.39800279D-05   -0.39800279D-05
   -0.76586167D-06    0.13131981D-05   -0.13131981D-05   -0.83323217D-07
    0.22621123D-05   -0.14418515D-05   -0.92350900D-06   -0.92350900D-06
    0.15718261D-05   -0.15718261D-05
