======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.66913028D-13    0.11539207D-12   -0.11539207D-12   -0.11855385D-13
    0.19648736D-12   -0.11855141D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.57510443D-07   -0.35122333D-06    0.35122333D-06    0.43454561D-07
   -0.12216417D-05   -0.48890192D-06    0.70683642D-07    0.70683642D-07
   -0.17989597D-06    0.17989597D-06
    0.55876752D-06   -0.42352044D-05    0.42352044D-05    0.56129706D-06
   -0.15378427D-04   -0.62159887D-05    0.18071648D-05    0.18071648D-05
   -0.46297072D-05    0.46297072D-05
    0.77973525D-06   -0.12953269D-04    0.12953269D-04    0.19626303D-05
   -0.51543814D-04   -0.21333833D-04    0.92757663D-05    0.92757663D-05
   -0.24073710D-04    0.24073710D-04
   -0.24102969D-05   -0.17891927D-04    0.17891927D-04    0.35883111D-05
   -0.88219091D-04   -0.38687422D-04    0.21323486D-04    0.21323486D-04
   -0.56968139D-04    0.56968139D-04
   -0.10595467D-04   -0.93303128D-05    0.93303128D-05    0.41281449D-05
   -0.92178383D-04   -0.44673849D-04    0.25984435D-04    0.25984435D-04
   -0.74517863D-04    0.74517863D-04
   -0.18350658D-04    0.63491888D-05   -0.63491888D-05    0.33002469D-05
   -0.65726437D-04   -0.32275999D-04    0.14875225D-04    0.14875225D-04
   -0.52983055D-04    0.52983055D-04
   -0.15531178D-04    0.89865536D-05   -0.89865536D-05    0.23088655D-05
   -0.46501592D-04   -0.45930906D-05    0.43188816D-05    0.43188816D-05
   -0.23201886D-04    0.23201886D-04
   -0.26049435D-05   -0.42090625D-05    0.42090625D-05    0.19662591D-05
   -0.45867929D-04    0.25236285D-04    0.10448445D-04    0.10448445D-04
   -0.22426829D-04    0.22426829D-04
    0.64968251D-05   -0.13520997D-04    0.13520997D-04    0.18247569D-05
   -0.42535638D-04    0.38366532D-04    0.17091060D-04    0.17091060D-04
   -0.27417195D-04    0.27417195D-04
    0.79279438D-05   -0.13426871D-04    0.13426871D-04    0.15152720D-05
   -0.31873541D-04    0.33903060D-04    0.15705918D-04    0.15705918D-04
   -0.23460431D-04    0.23460431D-04
    0.59944033D-05   -0.95993936D-05    0.95993936D-05    0.11082549D-05
   -0.20557049D-04    0.23386021D-04    0.10891039D-04    0.10891039D-04
   -0.15852933D-04    0.15852933D-04
    0.38073825D-05   -0.59725358D-05    0.59725358D-05    0.74404755D-06
   -0.12262125D-04    0.14305180D-04    0.65988629D-05    0.65988629D-05
   -0.94917997D-05    0.94917997D-05
    0.22600892D-05   -0.35212754D-05    0.35212754D-05    0.47670526D-06
   -0.71128939D-05    0.83251013D-05    0.37924452D-05    0.37924452D-05
   -0.54171219D-05    0.54171219D-05
    0.13040286D-05   -0.20336547D-05    0.20336547D-05    0.29507922D-06
   -0.40981197D-05    0.47423958D-05    0.21457536D-05    0.21457536D-05
   -0.30596939D-05    0.30596939D-05
    0.74595194D-06   -0.11637265D-05    0.11637265D-05    0.17926844D-06
   -0.23385275D-05    0.26812623D-05    0.12170912D-05    0.12170912D-05
   -0.17457762D-05    0.17457762D-05
    0.42467105D-06   -0.65403857D-06    0.65403857D-06    0.10185062D-06
   -0.12864564D-05    0.15162510D-05    0.68815270D-06    0.68815270D-06
   -0.99415980D-06    0.99415980D-06
    0.24339510D-06   -0.36287702D-06    0.36287702D-06    0.53570171D-07
   -0.67306219D-06    0.85634932D-06    0.38255768D-06    0.38255768D-06
   -0.54859903D-06    0.54859903D-06
    0.13970676D-06   -0.20031873D-06    0.20031873D-06    0.27689721D-07
   -0.33909872D-06    0.47110527D-06    0.20746175D-06    0.20746175D-06
   -0.28870030D-06    0.28870030D-06
    0.76228733D-07   -0.10662470D-06    0.10662470D-06    0.13002575D-07
   -0.16512430D-06    0.24089638D-06    0.11026846D-06    0.11026846D-06
   -0.14903029D-06    0.14903029D-06
    0.36338087D-07   -0.50099517D-07    0.50099517D-07    0.52146507D-08
   -0.72568651D-07    0.10775528D-06    0.55008533D-07    0.55008533D-07
   -0.74324988D-07    0.74324988D-07
    0.13051273D-07   -0.17775623D-07    0.17775623D-07    0.17463630D-08
   -0.24389813D-07    0.38094860D-07    0.21279560D-07    0.21279560D-07
   -0.28839569D-07    0.28839569D-07
    0.31692953D-08   -0.42386336D-08    0.42386336D-08    0.25255077D-09
   -0.56112849D-08    0.92006257D-08    0.55046074D-08    0.55046074D-08
   -0.71338567D-08    0.71338567D-08
    0.39320715D-09   -0.51588953D-09    0.51588953D-09    0.00000000D+00
   -0.67265833D-09    0.12677286D-08    0.70608352D-09    0.70608352D-09
   -0.92803069D-09    0.92803069D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.41714069D-13    0.74061606D-13   -0.74061606D-13   -0.69212824D-14
    0.12998977D-12   -0.69211604D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.23361148D-07   -0.15257973D-06    0.15257973D-06    0.14312335D-07
   -0.55064349D-06   -0.23629383D-06    0.27577985D-07    0.27577985D-07
   -0.73731632D-07    0.73731632D-07
    0.16262588D-06   -0.17241214D-05    0.17241214D-05    0.17653486D-06
   -0.67345547D-05   -0.29654756D-05    0.67221509D-06    0.67221509D-06
   -0.18302948D-05    0.18302948D-05
   -0.33451010D-06   -0.44504391D-05    0.44504391D-05    0.56343317D-06
   -0.21236328D-04   -0.98516653D-05    0.31079305D-05    0.31079305D-05
   -0.88129839D-05    0.88129839D-05
   -0.35035983D-05   -0.31927725D-05    0.31927725D-05    0.87706605D-06
   -0.32039710D-04   -0.16491151D-04    0.55922902D-05    0.55922902D-05
   -0.17676724D-04    0.17676724D-04
   -0.93255016D-05    0.51575987D-05   -0.51575987D-05    0.78857716D-06
   -0.26096693D-04   -0.15085025D-04    0.29657170D-05    0.29657170D-05
   -0.15346223D-04    0.15346223D-04
   -0.11631999D-04    0.11032764D-04   -0.11032764D-04    0.58211300D-06
   -0.15278610D-04   -0.16491973D-05   -0.28457049D-05   -0.28457049D-05
   -0.20169517D-05    0.20169517D-05
   -0.35936781D-05    0.12889651D-05   -0.12889651D-05    0.79454427D-06
   -0.22621919D-04    0.20167898D-04    0.17290575D-05    0.17290575D-05
   -0.44197731D-05    0.44197731D-05
    0.69359592D-05   -0.12780535D-04    0.12780535D-04    0.11940527D-05
   -0.34638307D-04    0.36569083D-04    0.12647777D-04    0.12647777D-04
   -0.19233975D-04    0.19233975D-04
    0.10332290D-04   -0.16646584D-04    0.16646584D-04    0.12950837D-05
   -0.33480219D-04    0.37073145D-04    0.15943746D-04    0.15943746D-04
   -0.23626725D-04    0.23626725D-04
    0.85721067D-05   -0.13344908D-04    0.13344908D-04    0.10928342D-05
   -0.24465419D-04    0.27892495D-04    0.12733367D-04    0.12733367D-04
   -0.18689595D-04    0.18689595D-04
    0.56728153D-05   -0.87143028D-05    0.87143028D-05    0.79100708D-06
   -0.15397910D-04    0.17780094D-04    0.82072577D-05    0.82072577D-05
   -0.11990619D-04    0.11990619D-04
    0.34096689D-05   -0.52080435D-05    0.52080435D-05    0.52466169D-06
   -0.90542873D-05    0.10481479D-04    0.48086373D-05    0.48086373D-05
   -0.70084268D-05    0.70084268D-05
    0.19734337D-05   -0.30084314D-05    0.30084314D-05    0.33167964D-06
   -0.51969036D-05    0.59951220D-05    0.27210778D-05    0.27210778D-05
   -0.39588368D-05    0.39588368D-05
    0.11239521D-05   -0.17146801D-05    0.17146801D-05    0.20253941D-06
   -0.29619047D-05    0.33876545D-05    0.15246485D-05    0.15246485D-05
   -0.22173757D-05    0.22173757D-05
    0.63641094D-06   -0.97146372D-06    0.97146372D-06    0.12150110D-06
   -0.16779284D-05    0.19050649D-05    0.85595276D-06    0.85595276D-06
   -0.12479439D-05    0.12479439D-05
    0.35804086D-06   -0.54401731D-06    0.54401731D-06    0.69532021D-07
   -0.93018821D-06    0.10671544D-05    0.48008807D-06    0.48008807D-06
   -0.70154943D-06    0.70154943D-06
    0.20070000D-06   -0.30148741D-06    0.30148741D-06    0.37471075D-07
   -0.50113580D-06    0.59095901D-06    0.26790809D-06    0.26790809D-06
   -0.38995709D-06    0.38995709D-06
    0.11068638D-06   -0.16420315D-06    0.16420315D-06    0.19472047D-07
   -0.26180097D-06    0.31488219D-06    0.14785313D-06    0.14785313D-06
   -0.21321767D-06    0.21321767D-06
    0.56665319D-07   -0.83410679D-07    0.83410679D-07    0.86052871D-08
   -0.12772921D-06    0.15377734D-06    0.78546841D-07    0.78546841D-07
   -0.11306558D-06    0.11306558D-06
    0.24231908D-07   -0.35376522D-07    0.35376522D-07    0.31458993D-08
   -0.52301186D-07    0.64001081D-07    0.36153791D-07    0.36153791D-07
   -0.52294670D-07    0.52294670D-07
    0.74662805D-08   -0.10744845D-07    0.10744845D-07    0.82678687D-09
   -0.15428129D-07    0.20207175D-07    0.11968664D-07    0.11968664D-07
   -0.17214292D-07    0.17214292D-07
    0.14708663D-08   -0.20787693D-08    0.20787693D-08    0.00000000D+00
   -0.29200233D-08    0.42283437D-08    0.24933775D-08    0.24933775D-08
   -0.35303159D-08    0.35303159D-08
    0.00000000D+00   -0.21238161D-09    0.21238161D-09    0.00000000D+00
   -0.29331473D-09    0.47192536D-09    0.26897794D-09    0.26897794D-09
   -0.37305547D-09    0.37305547D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.25410887D-13    0.46421729D-13   -0.46421729D-13   -0.39513833D-14
    0.83964330D-13   -0.39513680D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.66412204D-08   -0.32715269D-07    0.32715269D-07    0.29264738D-08
   -0.18180887D-06   -0.96385056D-07    0.73372524D-08    0.73372524D-08
   -0.22880400D-07    0.22880400D-07
   -0.18975046D-06   -0.22503047D-06    0.22503047D-06    0.31029247D-07
   -0.20132569D-05   -0.11525254D-05    0.15039888D-06    0.15039888D-06
   -0.51101890D-06    0.51101890D-06
   -0.13093619D-05    0.43421620D-06   -0.43421620D-06    0.69089046D-07
   -0.50227394D-05   -0.33918774D-05    0.40834059D-06    0.40834059D-06
   -0.18911753D-05    0.18911753D-05
   -0.42094108D-05    0.42003495D-05   -0.42003495D-05    0.39155173D-07
   -0.38141559D-05   -0.39514070D-05   -0.52524722D-06   -0.52524722D-06
   -0.13932147D-05    0.13932147D-05
   -0.70572496D-05    0.90435039D-05   -0.90435039D-05    0.79858356D-08
    0.14348186D-05    0.13824705D-05   -0.33815024D-05   -0.33815024D-05
    0.39809281D-05   -0.39809281D-05
   -0.40623736D-05    0.50104912D-05   -0.50104912D-05    0.26002009D-06
   -0.43191501D-05    0.13994029D-04   -0.23302143D-05   -0.23302143D-05
    0.42365910D-05   -0.42365910D-05
    0.51056278D-05   -0.91055494D-05    0.91055494D-05    0.77875673D-06
   -0.23562269D-04    0.28460854D-04    0.71043734D-05    0.71043734D-05
   -0.10307676D-04    0.10307676D-04
    0.10760122D-04   -0.17580149D-04    0.17580149D-04    0.11093469D-05
   -0.33182200D-04    0.33853037D-04    0.13995607D-04    0.13995607D-04
   -0.21401245D-04    0.21401245D-04
    0.10247495D-04   -0.16387455D-04    0.16387455D-04    0.10728800D-05
   -0.28652396D-04    0.28537561D-04    0.13390748D-04    0.13390748D-04
   -0.20568169D-04    0.20568169D-04
    0.72483616D-05   -0.11479624D-04    0.11479624D-04    0.83447238D-06
   -0.19489979D-04    0.19417342D-04    0.94163542D-05    0.94163542D-05
   -0.14441787D-04    0.14441787D-04
    0.44578797D-05   -0.70302979D-05    0.70302979D-05    0.57390620D-06
   -0.11786843D-04    0.11715518D-04    0.56852846D-05    0.56852846D-05
   -0.87098789D-05    0.87098789D-05
    0.25910706D-05   -0.40784863D-05    0.40784863D-05    0.36892345D-06
   -0.67971769D-05    0.67237218D-05    0.32295104D-05    0.32295104D-05
   -0.49453867D-05    0.49453867D-05
    0.14749889D-05   -0.23199734D-05    0.23199734D-05    0.22831271D-06
   -0.38567658D-05    0.37952523D-05    0.17997115D-05    0.17997115D-05
   -0.27548512D-05    0.27548512D-05
    0.83246777D-06   -0.13096000D-05    0.13096000D-05    0.13728124D-06
   -0.21774291D-05    0.21310538D-05    0.99984187D-06    0.99984187D-06
   -0.15301769D-05    0.15301769D-05
    0.46804173D-06   -0.73643885D-06    0.73643885D-06    0.81074167D-07
   -0.12248402D-05    0.11936303D-05    0.55797234D-06    0.55797234D-06
   -0.85433348D-06    0.85433348D-06
    0.26131465D-06   -0.41052902D-06    0.41052902D-06    0.46124265D-07
   -0.68005106D-06    0.66393031D-06    0.31221603D-06    0.31221603D-06
   -0.47803616D-06    0.47803616D-06
    0.14419991D-06   -0.22577986D-06    0.22577986D-06    0.24699162D-07
   -0.36966521D-06    0.36179872D-06    0.17487704D-06    0.17487704D-06
   -0.26738083D-06    0.26738083D-06
    0.76687641D-07   -0.11964181D-06    0.11964181D-06    0.12343343D-07
   -0.19242765D-06    0.18708839D-06    0.96498612D-07    0.96498612D-07
   -0.14750255D-06    0.14750255D-06
    0.36574954D-07   -0.56820574D-07    0.56820574D-07    0.51239953D-08
   -0.89564030D-07    0.86714768D-07    0.49351942D-07    0.49351942D-07
   -0.75726470D-07    0.75726470D-07
    0.13879801D-07   -0.21363751D-07    0.21363751D-07    0.16133364D-08
   -0.32955258D-07    0.33228520D-07    0.20333826D-07    0.20333826D-07
   -0.31187988D-07    0.31187988D-07
    0.38796344D-08   -0.55038644D-08    0.55038644D-08    0.33688275D-09
   -0.83171288D-08    0.91719157D-08    0.56968951D-08    0.56968951D-08
   -0.86391532D-08    0.86391532D-08
    0.57287599D-09   -0.85280893D-09    0.85280893D-09    0.00000000D+00
   -0.12656634D-08    0.15583603D-08    0.94464748D-09    0.94464748D-09
   -0.14076442D-08    0.14076442D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.15096750D-13    0.28359883D-13   -0.28359883D-13   -0.21975829D-14
    0.52835544D-13   -0.21976134D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.19409280D-07    0.20236907D-07   -0.20236907D-07   -0.25779052D-09
   -0.13921157D-07   -0.24438933D-07   -0.50528309D-09   -0.50528309D-09
   -0.20560870D-08    0.20560870D-08
   -0.31275150D-06    0.38591332D-06   -0.38591332D-06   -0.55484872D-08
    0.43896570D-07   -0.22355684D-06   -0.38646341D-07   -0.38646341D-07
    0.27661688D-08   -0.27661688D-08
   -0.14220919D-05    0.20163253D-05   -0.20163253D-05   -0.26376267D-07
    0.13267848D-05   -0.11926860D-06   -0.41792598D-06   -0.41792598D-06
    0.49918045D-06   -0.49918045D-06
   -0.31511583D-05    0.48775376D-05   -0.48775376D-05   -0.26756841D-07
    0.44082429D-05    0.22058502D-05   -0.15919090D-05   -0.15919090D-05
    0.26362009D-05   -0.26362009D-05
   -0.27066254D-05    0.42923057D-05   -0.42923057D-05    0.14069685D-06
    0.24029077D-05    0.87804483D-05   -0.18476836D-05   -0.18476836D-05
    0.37909461D-05   -0.37909461D-05
    0.32457971D-05   -0.57177284D-05    0.57177284D-05    0.55568048D-06
   -0.14173116D-04    0.18894490D-04    0.35266373D-05    0.35266373D-05
   -0.49611394D-05    0.49611394D-05
    0.97349768D-05   -0.16525332D-04    0.16525332D-04    0.94276124D-06
   -0.30761093D-04    0.26310162D-04    0.10929314D-04    0.10929314D-04
   -0.17619622D-04    0.17619622D-04
    0.10905476D-04   -0.18265068D-04    0.18265068D-04    0.10242107D-05
   -0.32088385D-04    0.25427691D-04    0.12777635D-04    0.12777635D-04
   -0.20832528D-04    0.20832528D-04
    0.84278011D-05   -0.13994317D-04    0.13994317D-04    0.85386703D-06
   -0.24023780D-04    0.18973571D-04    0.10042692D-04    0.10042692D-04
   -0.16347220D-04    0.16347220D-04
    0.53882233D-05   -0.89057290D-05    0.89057290D-05    0.60818915D-06
   -0.15130683D-04    0.11977956D-04    0.63803531D-05    0.63803531D-05
   -0.10361132D-04    0.10361132D-04
    0.31554709D-05   -0.52052475D-05    0.52052475D-05    0.39676514D-06
   -0.88030295D-05    0.69433324D-05    0.36602323D-05    0.36602323D-05
   -0.59373781D-05    0.59373781D-05
    0.17916823D-05   -0.29529966D-05    0.29529966D-05    0.24706781D-06
   -0.49825298D-05    0.39075242D-05    0.20275232D-05    0.20275232D-05
   -0.32875369D-05    0.32875369D-05
    0.10077625D-05   -0.16602916D-05    0.16602916D-05    0.14992302D-06
   -0.27984866D-05    0.21835125D-05    0.11148971D-05    0.11148971D-05
   -0.18073994D-05    0.18073994D-05
    0.56517578D-06   -0.93105573D-06    0.93105573D-06    0.89069731D-07
   -0.15694419D-05    0.12202188D-05    0.61535848D-06    0.61535848D-06
   -0.99737143D-06    0.99737143D-06
    0.31628820D-06   -0.52101641D-06    0.52101641D-06    0.51899454D-07
   -0.87845383D-06    0.68165961D-06    0.34279871D-06    0.34279871D-06
   -0.55547247D-06    0.55547247D-06
    0.17555371D-06   -0.28904025D-06    0.28904025D-06    0.29166152D-07
   -0.48658319D-06    0.37722424D-06    0.19239160D-06    0.19239160D-06
   -0.31158947D-06    0.31158947D-06
    0.95345562D-07   -0.15683992D-06    0.15683992D-06    0.15238606D-07
   -0.26273585D-06    0.20272021D-06    0.10810990D-06    0.10810990D-06
   -0.17509614D-06    0.17509614D-06
    0.48606528D-07   -0.79803427D-07    0.79803427D-07    0.70427622D-08
   -0.13251045D-06    0.10169152D-06    0.58705058D-07    0.58705058D-07
   -0.95244869D-07    0.95244869D-07
    0.21262455D-07   -0.34724051D-07    0.34724051D-07    0.26716874D-08
   -0.56924999D-07    0.44558081D-07    0.27982339D-07    0.27982339D-07
   -0.45441685D-07    0.45441685D-07
    0.70442333D-08   -0.11374505D-07    0.11374505D-07    0.80402798D-09
   -0.18345781D-07    0.15401600D-07    0.10071259D-07    0.10071259D-07
   -0.16246731D-07    0.16246731D-07
    0.15772405D-08   -0.25068925D-08    0.25068925D-08    0.00000000D+00
   -0.39728695D-08    0.37091078D-08    0.24171571D-08    0.24171571D-08
   -0.38454504D-08    0.38454504D-08
    0.18844713D-09   -0.29434634D-09    0.29434634D-09    0.00000000D+00
   -0.45901721D-09    0.48121322D-09    0.30109933D-09    0.30109933D-09
   -0.47060500D-09    0.47060500D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.87183983D-14    0.16826811D-13   -0.16827116D-13   -0.11835206D-14
    0.32267646D-13   -0.11835206D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.17468340D-07    0.28746272D-07   -0.28746272D-07   -0.28482475D-09
    0.33854668D-07    0.82389913D-08   -0.21773496D-08   -0.21773496D-08
    0.35917532D-08   -0.35917532D-08
   -0.24200603D-06    0.40863358D-06   -0.40863358D-06   -0.21146459D-08
    0.50692061D-06    0.18792478D-06   -0.64907755D-07   -0.64907755D-07
    0.11463629D-06   -0.11463629D-06
   -0.84295703D-06    0.14619061D-05   -0.14619061D-05    0.99110018D-08
    0.18285754D-05    0.12471235D-05   -0.36835071D-06   -0.36835071D-06
    0.70577960D-06   -0.70577960D-06
   -0.92143292D-06    0.16250841D-05   -0.16250841D-05    0.10576912D-06
    0.13931543D-05    0.44309226D-05   -0.57952173D-06   -0.57952173D-06
    0.13110025D-05   -0.13110025D-05
    0.19962729D-05   -0.35892956D-05    0.35892956D-05    0.36972333D-06
   -0.83217149D-05    0.10369447D-04    0.16054957D-05    0.16054957D-05
   -0.23336555D-05    0.23336555D-05
    0.74969898D-05   -0.13364506D-04    0.13364506D-04    0.70532765D-06
   -0.25289748D-04    0.16936199D-04    0.71235733D-05    0.71235733D-05
   -0.12171749D-04    0.12171749D-04
    0.10082311D-04   -0.17787480D-04    0.17787480D-04    0.86319552D-06
   -0.32225596D-04    0.19201581D-04    0.10452687D-04    0.10452687D-04
   -0.18084849D-04    0.18084849D-04
    0.86969883D-05   -0.15205498D-04    0.15205498D-04    0.78203711D-06
   -0.27020874D-04    0.16123749D-04    0.94169024D-05    0.94169024D-05
   -0.16242594D-04    0.16242594D-04
    0.58954554D-05   -0.10245345D-04    0.10245345D-04    0.58426850D-06
   -0.18026903D-04    0.10930981D-04    0.64573257D-05    0.64573257D-05
   -0.11088665D-04    0.11088665D-04
    0.35131864D-05   -0.60876570D-05    0.60876570D-05    0.38864017D-06
   -0.10662955D-04    0.64978474D-05    0.38018458D-05    0.38018458D-05
   -0.65124448D-05    0.65124448D-05
    0.19888228D-05   -0.34420649D-05    0.34420649D-05    0.24293396D-06
   -0.60166249D-05    0.36565823D-05    0.21018742D-05    0.21018742D-05
   -0.35963901D-05    0.35963901D-05
    0.11100607D-05   -0.19201670D-05    0.19201670D-05    0.14732180D-06
   -0.33528644D-05    0.20270342D-05    0.11414138D-05    0.11414138D-05
   -0.19519330D-05    0.19519330D-05
    0.61896948D-06   -0.10704446D-05    0.10704446D-05    0.88023814D-07
   -0.18683032D-05    0.11236183D-05    0.62043794D-06    0.62043794D-06
   -0.10607562D-05    0.10607562D-05
    0.34588577D-06   -0.59814788D-06    0.59814788D-06    0.51904293D-07
   -0.10440864D-05    0.62567604D-06    0.34082288D-06    0.34082288D-06
   -0.58260791D-06    0.58260791D-06
    0.19315054D-06   -0.33400365D-06    0.33400365D-06    0.29952558D-07
   -0.58312764D-06    0.34902442D-06    0.19028149D-06    0.19028149D-06
   -0.32519949D-06    0.32519949D-06
    0.10660527D-06   -0.18429253D-06    0.18429253D-06    0.16585878D-07
   -0.32151345D-06    0.19240011D-06    0.10761935D-06    0.10761935D-06
   -0.18388574D-06    0.18388574D-06
    0.56703069D-07   -0.97938240D-07    0.97938240D-07    0.83610194D-08
   -0.17036233D-06    0.10196176D-06    0.60575979D-07    0.60575979D-07
   -0.10356017D-06    0.10356017D-06
    0.27210263D-07   -0.47143165D-07    0.47143165D-07    0.36125401D-08
   -0.81469913D-07    0.49296018D-07    0.31867320D-07    0.31867320D-07
   -0.54512884D-07    0.54512884D-07
    0.10793045D-07   -0.18444352D-07    0.18444352D-07    0.14862163D-08
   -0.31527129D-07    0.20138010D-07    0.13814130D-07    0.13814130D-07
   -0.23550050D-07    0.23550050D-07
    0.33510041D-08   -0.51614149D-08    0.51614149D-08    0.28760588D-09
   -0.86946952D-08    0.61283016D-08    0.42492942D-08    0.42492942D-08
   -0.71677426D-08    0.71677426D-08
    0.53710010D-09   -0.89164937D-09    0.89164937D-09    0.00000000D+00
   -0.14780709D-08    0.11764707D-08    0.79447661D-09    0.79447661D-09
   -0.13195665D-08    0.13195665D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
