======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   1
   -0.81523695D-09    0.10216181D-08   -0.10216181D-08    0.00000000D+00
    0.12608664D-08   -0.26051625D-08   -0.14569028D-08   -0.14569028D-08
    0.18510721D-08   -0.18510721D-08
    0.00000000D+00    0.13761793D-09   -0.13761793D-09    0.00000000D+00
    0.16754976D-09   -0.37953196D-09   -0.20607516D-09   -0.20607516D-09
    0.25407376D-09   -0.25407376D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.87670756D-13   -0.15043630D-12    0.15043630D-12    0.18259049D-13
   -0.25413482D-12    0.18259184D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10998893D-04   -0.24752907D-04    0.24752907D-04    0.79324187D-05
   -0.43328833D-04   -0.32447098D-04   -0.22253364D-06   -0.22253364D-06
    0.87658773D-07   -0.87658773D-07
    0.37927981D-04   -0.87367215D-04    0.87367215D-04    0.27237879D-04
   -0.15564040D-03   -0.12432885D-03   -0.18430452D-05   -0.18430452D-05
    0.77370678D-06   -0.77370678D-06
    0.67548519D-04   -0.16162471D-03    0.16162471D-03    0.47459519D-04
   -0.29637968D-03   -0.25541018D-03   -0.45514665D-05   -0.45514665D-05
   -0.82290651D-06    0.82290651D-06
    0.89285737D-04   -0.22377293D-03    0.22377293D-03    0.59103630D-04
   -0.42511858D-03   -0.38683292D-03    0.78240876D-06    0.78240876D-06
   -0.24465957D-04    0.24465957D-04
    0.97492002D-04   -0.25568455D-03    0.25568455D-03    0.58732087D-04
   -0.50023547D-03   -0.47199060D-03    0.29173221D-04    0.29173221D-04
   -0.98635945D-04    0.98635945D-04
    0.84335515D-04   -0.23587737D-03    0.23587737D-03    0.47955245D-04
   -0.47125338D-03   -0.48488871D-03    0.69083427D-04    0.69083427D-04
   -0.19521710D-03    0.19521710D-03
    0.47584928D-04   -0.16019506D-03    0.16019506D-03    0.31280946D-04
   -0.33077656D-03   -0.43484112D-03    0.81892672D-04    0.81892672D-04
   -0.23174821D-03    0.23174821D-03
    0.19604960D-05   -0.61760425D-04    0.61760425D-04    0.14960605D-04
   -0.14702116D-03   -0.35141662D-03    0.50153265D-04    0.50153265D-04
   -0.17010946D-03    0.17010946D-03
   -0.29999770D-04    0.11940989D-04   -0.11940989D-04    0.39305428D-05
   -0.10391367D-04   -0.26075258D-03    0.78857369D-06    0.78857369D-06
   -0.63973341D-04    0.63973341D-04
   -0.37572182D-04    0.39385976D-04   -0.39385976D-04   -0.94326029D-06
    0.44236474D-04   -0.17639002D-03   -0.27597641D-04   -0.27597641D-04
    0.70628758D-05   -0.70628758D-05
   -0.29348777D-04    0.35655853D-04   -0.35655853D-04   -0.19648289D-05
    0.45509786D-04   -0.10730577D-03   -0.29663265D-04   -0.29663265D-04
    0.27460029D-04   -0.27460029D-04
   -0.17978923D-04    0.22979365D-04   -0.22979365D-04   -0.15418971D-05
    0.30314685D-04   -0.58649294D-04   -0.20719796D-04   -0.20719796D-04
    0.23073558D-04   -0.23073558D-04
   -0.94138424D-05    0.12305711D-04   -0.12305711D-04   -0.91689915D-06
    0.16434735D-04   -0.28997695D-04   -0.11611902D-04   -0.11611902D-04
    0.13828923D-04   -0.13828923D-04
   -0.44179950D-05    0.58490392D-05   -0.58490392D-05   -0.47097520D-06
    0.78629468D-05   -0.13138402D-04   -0.56568838D-05   -0.56568838D-05
    0.69554257D-05   -0.69554257D-05
   -0.19238098D-05    0.25730294D-05   -0.25730294D-05   -0.22144759D-06
    0.34793561D-05   -0.55531780D-05   -0.25186585D-05   -0.25186585D-05
    0.31575852D-05   -0.31575852D-05
   -0.79376526D-06    0.10733884D-05   -0.10733884D-05   -0.97613457D-07
    0.14619038D-05   -0.22167385D-05   -0.10585494D-05   -0.10585494D-05
    0.13498953D-05   -0.13498953D-05
   -0.31181564D-06    0.42698873D-06   -0.42698873D-06   -0.40245815D-07
    0.58613973D-06   -0.83770373D-06   -0.42722407D-06   -0.42722407D-06
    0.55657114D-06   -0.55657114D-06
   -0.11467375D-06    0.15877932D-06   -0.15877932D-06   -0.15067783D-07
    0.21894722D-06   -0.29718352D-06   -0.16472336D-06   -0.16472336D-06
    0.22056230D-06   -0.22056230D-06
   -0.37778806D-07    0.52483544D-07   -0.52483544D-07   -0.50603463D-08
    0.71996011D-07   -0.96718688D-07   -0.57943057D-07   -0.57943057D-07
    0.79543618D-07   -0.79543618D-07
   -0.10533651D-07    0.14514843D-07   -0.14514843D-07   -0.11948583D-08
    0.19597143D-07   -0.27738353D-07   -0.17200744D-07   -0.17200744D-07
    0.23541691D-07   -0.23541691D-07
   -0.23233516D-08    0.31522175D-08   -0.31522175D-08   -0.22456894D-09
    0.42124530D-08   -0.65862334D-08   -0.39249636D-08   -0.39249636D-08
    0.53449029D-08   -0.53449029D-08
   -0.39886400D-09    0.53228354D-09   -0.53228354D-09    0.00000000D+00
    0.70345245D-09   -0.12129311D-08   -0.69539853D-09   -0.69539853D-09
    0.93031292D-09   -0.93031292D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.14980991D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.54824580D-13   -0.96888101D-13    0.96887559D-13    0.10710291D-13
   -0.16879293D-12    0.10710291D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14599301D-05   -0.55437159D-05    0.55437159D-05    0.26605684D-05
   -0.10344379D-04   -0.21651649D-04   -0.12022620D-05   -0.12022620D-05
    0.20284984D-05   -0.20284984D-05
    0.35461835D-05   -0.17732975D-04    0.17732975D-04    0.87014672D-05
   -0.35424466D-04   -0.82385368D-04   -0.87354939D-05   -0.87354939D-05
    0.14531725D-04   -0.14531725D-04
    0.34721405D-05   -0.30287504D-04    0.30287504D-04    0.13992153D-04
   -0.67268235D-04   -0.16755343D-03   -0.23034130D-04   -0.23034130D-04
    0.36688360D-04   -0.36688360D-04
    0.36704226D-05   -0.44428316D-04    0.44428316D-04    0.15654781D-04
   -0.10656648D-03   -0.25069051D-03   -0.31863631D-04   -0.31863631D-04
    0.43882839D-04   -0.43882839D-04
    0.46519179D-05   -0.55852024D-04    0.55852024D-04    0.13390257D-04
   -0.13790603D-03   -0.30288565D-03   -0.22483372D-04   -0.22483372D-04
    0.12972461D-04   -0.12972461D-04
   -0.25017186D-05   -0.44633894D-04    0.44633894D-04    0.80390394D-05
   -0.12048626D-03   -0.31065492D-03   -0.67153413D-05   -0.67153413D-05
   -0.28984392D-04    0.28984392D-04
   -0.21136269D-04   -0.53237721D-05    0.53237721D-05    0.15382529D-05
   -0.46625325D-04   -0.28024565D-03   -0.68051731D-05   -0.68051731D-05
   -0.34566422D-04    0.34566422D-04
   -0.40581462D-04    0.39084776D-04   -0.39084776D-04   -0.33395671D-05
    0.38015164D-04   -0.22787734D-03   -0.25257621D-04   -0.25257621D-04
    0.30556471D-05   -0.30556471D-05
   -0.46833417D-04    0.59970471D-04   -0.59970471D-04   -0.50723368D-05
    0.81016057D-04   -0.16817007D-03   -0.41327419D-04   -0.41327419D-04
    0.42231255D-04   -0.42231255D-04
   -0.38510607D-04    0.53441435D-04   -0.53441435D-04   -0.44093783D-05
    0.76390462D-04   -0.11156114D-03   -0.40472567D-04   -0.40472567D-04
    0.51416032D-04   -0.51416032D-04
   -0.25112744D-04    0.35870185D-04   -0.35870185D-04   -0.29476583D-05
    0.52072435D-04   -0.66193130D-04   -0.29088651D-04   -0.29088651D-04
    0.39547491D-04   -0.39547491D-04
   -0.13916766D-04    0.20104239D-04   -0.20104239D-04   -0.16701121D-05
    0.29306125D-04   -0.35261481D-04   -0.17100949D-04   -0.17100949D-04
    0.23879099D-04   -0.23879099D-04
   -0.68348121D-05    0.99215391D-05   -0.99215391D-05   -0.84227207D-06
    0.14473682D-04   -0.17012690D-04   -0.87086683D-05   -0.87086683D-05
    0.12305166D-04   -0.12305166D-04
   -0.30704231D-05    0.44703710D-05   -0.44703710D-05   -0.38999370D-06
    0.65236635D-05   -0.75524801D-05   -0.39999638D-05   -0.39999638D-05
    0.56867014D-05   -0.56867014D-05
   -0.12940289D-05    0.18900334D-05   -0.18900334D-05   -0.16930181D-06
    0.27611085D-05   -0.31416630D-05   -0.17119230D-05   -0.17119230D-05
    0.24445113D-05   -0.24445113D-05
   -0.51847343D-06    0.76058024D-06   -0.76058024D-06   -0.69285028D-07
    0.11134959D-05   -0.12368683D-05   -0.69684338D-06   -0.69684338D-06
    0.10002768D-05   -0.10002768D-05
   -0.19705151D-06    0.29057286D-06   -0.29057286D-06   -0.26349021D-07
    0.42637365D-06   -0.46055333D-06   -0.27159157D-06   -0.27159157D-06
    0.39312201D-06   -0.39312201D-06
   -0.69340145D-07    0.10257690D-06   -0.10257690D-06   -0.89913459D-08
    0.15042497D-06   -0.16015234D-06   -0.99654798D-07   -0.99654798D-07
    0.14581746D-06   -0.14581746D-06
   -0.21482336D-07    0.31667693D-07   -0.31667693D-07   -0.26176361D-08
    0.46106586D-07   -0.50538131D-07   -0.32568480D-07   -0.32568480D-07
    0.47948585D-07   -0.47948585D-07
   -0.55398215D-08    0.80710024D-08   -0.80710024D-08   -0.57412007D-09
    0.11612887D-07   -0.13830347D-07   -0.87907527D-08   -0.87907527D-08
    0.12845904D-07   -0.12845904D-07
   -0.11376382D-08    0.16319231D-08   -0.16319231D-08    0.00000000D+00
    0.23557263D-08   -0.31111046D-08   -0.18846084D-08   -0.18846084D-08
    0.27308556D-08   -0.27308556D-08
   -0.18153849D-09    0.25609997D-09   -0.25609997D-09    0.00000000D+00
    0.35918191D-09   -0.52523429D-09   -0.30872062D-09   -0.30872062D-09
    0.43626060D-09   -0.43626060D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.33392343D-13   -0.60722369D-13    0.60722369D-13    0.61467487D-14
   -0.10904472D-12    0.61467487D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.43764155D-05    0.65447758D-05   -0.65447758D-05    0.16471658D-06
    0.11221111D-04   -0.13926276D-04   -0.15061667D-05   -0.15061667D-05
    0.27233648D-05   -0.27233648D-05
   -0.16359875D-04    0.24076997D-04   -0.24076997D-04    0.14894285D-06
    0.39897220D-04   -0.52588243D-04   -0.10462346D-04   -0.10462346D-04
    0.18712492D-04   -0.18712492D-04
   -0.30492424D-04    0.43055722D-04   -0.43055722D-04   -0.80573997D-06
    0.67366925D-04   -0.10560992D-03   -0.26165222D-04   -0.26165222D-04
    0.45531122D-04   -0.45531122D-04
   -0.38351882D-04    0.50006165D-04   -0.50006165D-04   -0.25877611D-05
    0.71518802D-04   -0.15562548D-03   -0.36953632D-04   -0.36953632D-04
    0.60255911D-04   -0.60255911D-04
   -0.40166897D-04    0.48413720D-04   -0.48413720D-04   -0.46669673D-05
    0.63208271D-04   -0.18606298D-03   -0.36242570D-04   -0.36242570D-04
    0.51482488D-04   -0.51482488D-04
   -0.44000004D-04    0.54765710D-04   -0.54765710D-04   -0.67785620D-05
    0.73727645D-04   -0.19043461D-03   -0.33539089D-04   -0.33539089D-04
    0.40144493D-04   -0.40144493D-04
   -0.51023025D-04    0.70590224D-04   -0.70590224D-04   -0.82038841D-05
    0.10416681D-03   -0.17224019D-03   -0.38346268D-04   -0.38346268D-04
    0.46995726D-04   -0.46995726D-04
   -0.53494639D-04    0.79871565D-04   -0.79871565D-04   -0.80251982D-05
    0.12393636D-03   -0.13981505D-03   -0.46105205D-04   -0.46105205D-04
    0.63978041D-04   -0.63978041D-04
   -0.45609405D-04    0.70549955D-04   -0.70549955D-04   -0.63438278D-05
    0.11131135D-03   -0.10169364D-03   -0.44999036D-04   -0.44999036D-04
    0.67024204D-04   -0.67024204D-04
   -0.31603593D-04    0.49524448D-04   -0.49524448D-04   -0.41907669D-05
    0.78357860D-04   -0.65860455D-04   -0.34260837D-04   -0.34260837D-04
    0.52503406D-04   -0.52503406D-04
   -0.18574603D-04    0.29204244D-04   -0.29204244D-04   -0.24064513D-05
    0.46116252D-04   -0.38022320D-04   -0.21461904D-04   -0.21461904D-04
    0.33220946D-04   -0.33220946D-04
   -0.96005441D-05    0.15089365D-04   -0.15089365D-04   -0.12380695D-05
    0.23751773D-04   -0.19682662D-04   -0.11577439D-04   -0.11577439D-04
    0.17969169D-04   -0.17969169D-04
   -0.44859317D-05    0.70426487D-05   -0.70426487D-05   -0.58384212D-06
    0.11054621D-04   -0.92417789D-05   -0.55615919D-05   -0.55615919D-05
    0.86346049D-05   -0.86346049D-05
   -0.19432904D-05    0.30486066D-05   -0.30486066D-05   -0.25682154D-06
    0.47760748D-05   -0.40129000D-05   -0.24545395D-05   -0.24545395D-05
    0.38102068D-05   -0.38102068D-05
   -0.79545546D-06    0.12479055D-05   -0.12479055D-05   -0.10647789D-06
    0.19528130D-05   -0.16402844D-05   -0.10205094D-05   -0.10205094D-05
    0.15843816D-05   -0.15843816D-05
   -0.30968835D-06    0.48619991D-06   -0.48619991D-06   -0.41475050D-07
    0.76033513D-06   -0.63558812D-06   -0.40484759D-06   -0.40484759D-06
    0.62930224D-06   -0.62930224D-06
   -0.11358971D-06    0.17844151D-06   -0.17844151D-06   -0.14834033D-07
    0.27868833D-06   -0.23241993D-06   -0.15287254D-06   -0.15287254D-06
    0.23828806D-06   -0.23828806D-06
   -0.38019749D-07    0.59603825D-07   -0.59603825D-07   -0.48589255D-08
    0.92697830D-07   -0.78775562D-07   -0.53405779D-07   -0.53405779D-07
    0.83455021D-07   -0.83455021D-07
   -0.11069989D-07    0.17226959D-07   -0.17226959D-07   -0.12338100D-08
    0.26556583D-07   -0.23938567D-07   -0.16348533D-07   -0.16348533D-07
    0.25487909D-07   -0.25487909D-07
   -0.26393462D-08    0.40518723D-08   -0.40518723D-08   -0.25645424D-09
    0.61748718D-08   -0.61851388D-08   -0.40512410D-08   -0.40512410D-08
    0.62302742D-08   -0.62302742D-08
   -0.50157259D-09    0.75835718D-09   -0.75835718D-09    0.00000000D+00
    0.11411439D-08   -0.12735217D-08   -0.79857987D-09   -0.79857987D-09
    0.12089372D-08   -0.12089372D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.15220211D-09   -0.18877181D-09    0.00000000D+00    0.00000000D+00
    0.16987138D-09   -0.16987138D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.19744406D-13   -0.36913018D-13    0.36912747D-13    0.34357350D-14
   -0.68293895D-13    0.34357350D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.64986681D-05    0.11445364D-04   -0.11445364D-04   -0.73849894D-06
    0.20559208D-04   -0.85360696D-05   -0.13418818D-05   -0.13418818D-05
    0.25051639D-05   -0.25051639D-05
   -0.22619740D-04    0.39374322D-04   -0.39374322D-04   -0.27720879D-05
    0.69864299D-04   -0.31917958D-04   -0.88759660D-05   -0.88759660D-05
    0.16405438D-04   -0.16405438D-04
   -0.38989441D-04    0.66453588D-04   -0.66453588D-04   -0.54059199D-05
    0.11575357D-03   -0.63083708D-04   -0.20832055D-04   -0.20832055D-04
    0.37642797D-04   -0.37642797D-04
   -0.47695330D-04    0.79079631D-04   -0.79079631D-04   -0.76542303D-05
    0.13495833D-03   -0.91496395D-04   -0.29196651D-04   -0.29196651D-04
    0.50566093D-04   -0.50566093D-04
   -0.50732579D-04    0.82510196D-04   -0.82510196D-04   -0.90306792D-05
    0.13904391D-03   -0.10845793D-03   -0.32323616D-04   -0.32323616D-04
    0.52852863D-04   -0.52852863D-04
   -0.52983717D-04    0.86488530D-04   -0.86488530D-04   -0.94893768D-05
    0.14601121D-03   -0.11081572D-03   -0.35491787D-04   -0.35491787D-04
    0.56122381D-04   -0.56122381D-04
   -0.53412082D-04    0.88661238D-04   -0.88661238D-04   -0.88489112D-05
    0.15068669D-03   -0.10014649D-03   -0.40347630D-04   -0.40347630D-04
    0.64697286D-04   -0.64697286D-04
   -0.47400529D-04    0.79664966D-04   -0.79664966D-04   -0.70992498D-05
    0.13563931D-03   -0.80545732D-04   -0.41145184D-04   -0.41145184D-04
    0.67605655D-04   -0.67605655D-04
   -0.35152560D-04    0.59309998D-04   -0.59309998D-04   -0.48701684D-05
    0.10067065D-03   -0.57400164D-04   -0.34063607D-04   -0.34063607D-04
    0.56658232D-04   -0.56658232D-04
   -0.22088459D-04    0.37216422D-04   -0.37216422D-04   -0.29156722D-05
    0.62842722D-04   -0.36222649D-04   -0.23159918D-04   -0.23159918D-04
    0.38620245D-04   -0.38620245D-04
   -0.12119274D-04    0.20348034D-04   -0.20348034D-04   -0.15606294D-05
    0.34171149D-04   -0.20321307D-04   -0.13432961D-04   -0.13432961D-04
    0.22359279D-04   -0.22359279D-04
   -0.59507083D-05    0.99547484D-05   -0.99547484D-05   -0.76194833D-06
    0.16638892D-04   -0.10209304D-04   -0.68489775D-05   -0.68489775D-05
    0.11366887D-04   -0.11366887D-04
   -0.26748458D-05    0.44621293D-05   -0.44621293D-05   -0.34503026D-06
    0.74324486D-05   -0.46649242D-05   -0.31562471D-05   -0.31562471D-05
    0.52255932D-05   -0.52255932D-05
   -0.11253732D-05    0.18736891D-05   -0.18736891D-05   -0.14671691D-06
    0.31132100D-05   -0.19831975D-05   -0.13527577D-05   -0.13527577D-05
    0.22358556D-05   -0.22358556D-05
   -0.44923467D-06    0.74694581D-06   -0.74694581D-06   -0.58812449D-07
    0.12386237D-05   -0.79699484D-06   -0.54994317D-06   -0.54994317D-06
    0.90796731D-06   -0.90796731D-06
   -0.17019172D-06    0.28263826D-06   -0.28263826D-06   -0.22006769D-07
    0.46769748D-06   -0.30383793D-06   -0.21338013D-06   -0.21338013D-06
    0.35215286D-06   -0.35215286D-06
   -0.60163579D-07    0.99694265D-07   -0.99694265D-07   -0.74570254D-08
    0.16440879D-06   -0.10890644D-06   -0.78109716D-07   -0.78109716D-07
    0.12889122D-06   -0.12889122D-06
   -0.19452378D-07    0.31466557D-07   -0.31466557D-07   -0.22221969D-08
    0.51562489D-07   -0.36024792D-07   -0.25935318D-07   -0.25935318D-07
    0.42700225D-07   -0.42700225D-07
   -0.51708253D-08    0.84371994D-08   -0.84371994D-08   -0.51831096D-09
    0.13689951D-07   -0.10392464D-07   -0.73520212D-08   -0.73520212D-08
    0.12006315D-07   -0.12006315D-07
   -0.11332560D-08    0.18438535D-08   -0.18438535D-08    0.00000000D+00
    0.29800856D-08   -0.25227763D-08   -0.16928392D-08   -0.16928392D-08
    0.27542302D-08   -0.27542302D-08
   -0.19755519D-09    0.31340947D-09   -0.31340947D-09    0.00000000D+00
    0.49583340D-09   -0.46883724D-09   -0.30413186D-09   -0.30413186D-09
    0.48288510D-09   -0.48288510D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11277024D-13   -0.21656667D-13    0.21656667D-13    0.18578312D-14
   -0.41249285D-13    0.18578312D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.59833721D-05    0.11088117D-04   -0.11088117D-04   -0.84966271D-06
    0.20480276D-04   -0.49149808D-05   -0.95129775D-06   -0.95129775D-06
    0.18130943D-05   -0.18130943D-05
   -0.19864890D-04    0.36520976D-04   -0.36520976D-04   -0.29870197D-05
    0.67043896D-04   -0.18146182D-04   -0.59455193D-05   -0.59455193D-05
    0.11221640D-04   -0.11221640D-04
   -0.32793443D-04    0.59560523D-04   -0.59560523D-04   -0.53918827D-05
    0.10850545D-03   -0.35240855D-04   -0.13221716D-04   -0.13221716D-04
    0.24477816D-04   -0.24477816D-04
   -0.40106230D-04    0.71957746D-04   -0.71957746D-04   -0.71433409D-05
    0.13033095D-03   -0.50423447D-04   -0.18879991D-04   -0.18879991D-04
    0.33984791D-04   -0.33984791D-04
   -0.43630870D-04    0.77810158D-04   -0.77810158D-04   -0.79086413D-05
    0.14067955D-03   -0.59425833D-04   -0.23167639D-04   -0.23167639D-04
    0.40694129D-04   -0.40694129D-04
   -0.44985670D-04    0.80334936D-04   -0.80334936D-04   -0.76802837D-05
    0.14527821D-03   -0.60632876D-04   -0.27774980D-04   -0.27774980D-04
    0.48537214D-04   -0.48537214D-04
   -0.42278246D-04    0.75715568D-04   -0.75715568D-04   -0.65229803D-05
    0.13668428D-03   -0.54528374D-04   -0.30818491D-04   -0.30818491D-04
    0.54264668D-04   -0.54264668D-04
   -0.33997538D-04    0.60865395D-04   -0.60865395D-04   -0.47746564D-05
    0.10936840D-03   -0.43171036D-04   -0.28471609D-04   -0.28471609D-04
    0.50393173D-04   -0.50393173D-04
   -0.23086115D-04    0.41185977D-04   -0.41185977D-04   -0.30341014D-05
    0.73554396D-04   -0.30015844D-04   -0.21402120D-04   -0.21402120D-04
    0.37857974D-04   -0.37857974D-04
   -0.13555709D-04    0.24062486D-04   -0.24062486D-04   -0.17099025D-05
    0.42700347D-04   -0.18388783D-04   -0.13518204D-04   -0.13518204D-04
    0.23819838D-04   -0.23819838D-04
   -0.70508814D-05    0.12452762D-04   -0.12452762D-04   -0.87222817D-06
    0.21972434D-04   -0.99781208D-05   -0.73999117D-05   -0.73999117D-05
    0.12977767D-04   -0.12977767D-04
   -0.33164260D-05    0.58334404D-05   -0.58334404D-05   -0.40966306D-06
    0.10247665D-04   -0.48454168D-05   -0.36008311D-05   -0.36008311D-05
    0.62902250D-05   -0.62902250D-05
   -0.14426153D-05    0.25301620D-05   -0.25301620D-05   -0.17975139D-06
    0.44309062D-05   -0.21525567D-05   -0.16030062D-05   -0.16030062D-05
    0.27926351D-05   -0.27926351D-05
   -0.59171910D-06    0.10355804D-05   -0.10355804D-05   -0.74326061D-07
    0.18092391D-05   -0.89603082D-06   -0.67039629D-06   -0.67039629D-06
    0.11657060D-05   -0.11657060D-05
   -0.23071107D-06    0.40301940D-06   -0.40301940D-06   -0.28902238D-07
    0.70254372D-06   -0.35383092D-06   -0.26715953D-06   -0.26715953D-06
    0.46390918D-06   -0.46390918D-06
   -0.84973525D-07    0.14809919D-06   -0.14809919D-06   -0.10398591D-07
    0.25743443D-06   -0.13246429D-06   -0.10137598D-06   -0.10137598D-06
    0.17582974D-06   -0.17582974D-06
   -0.28837061D-07    0.50062798D-07   -0.50062798D-07   -0.34200485D-08
    0.86621674D-07   -0.46342058D-07   -0.35840221D-07   -0.35840221D-07
    0.62041911D-07   -0.62041911D-07
   -0.86691963D-08    0.14945669D-07   -0.14945669D-07   -0.91796324D-09
    0.25668251D-07   -0.14710193D-07   -0.11313197D-07   -0.11313197D-07
    0.19494911D-07   -0.19494911D-07
