======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   0
    0.31089071D-08   -0.39022559D-08    0.39022559D-08    0.25715727D-09
   -0.48122146D-08    0.98538052D-08    0.55470578D-08    0.55470578D-08
   -0.69886417D-08    0.69886417D-08
    0.43551477D-09   -0.53776574D-09    0.53776574D-09    0.00000000D+00
   -0.65667547D-09    0.14598348D-08    0.79725681D-09    0.79725681D-09
   -0.98681187D-09    0.98681187D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.13568666D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.19211304D-12    0.33428338D-12   -0.33428555D-12   -0.24624806D-13
    0.57664810D-12   -0.24624671D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.14101869D-03    0.29637046D-03   -0.29637046D-03   -0.19794083D-04
    0.56652033D-03    0.18276757D-03   -0.38733940D-04   -0.38733940D-04
    0.81980507D-04   -0.81980507D-04
   -0.48725775D-03    0.10201169D-02   -0.10201169D-02   -0.67892166D-04
    0.19363878D-02    0.61465912D-03   -0.27355489D-03   -0.27355489D-03
    0.57890900D-03   -0.57890900D-03
   -0.78348026D-03    0.16445051D-02   -0.16445051D-02   -0.11694301D-03
    0.30919512D-02    0.10217396D-02   -0.68562450D-03   -0.68562450D-03
    0.14616461D-02   -0.14616461D-02
   -0.85822853D-03    0.18118945D-02   -0.18118945D-02   -0.13929732D-03
    0.33565189D-02    0.12315801D-02   -0.10636727D-02   -0.10636727D-02
    0.22932334D-02   -0.22932334D-02
   -0.64491222D-03    0.13962695D-02   -0.13962695D-02   -0.12320755D-03
    0.25334561D-02    0.12396365D-02   -0.11109621D-02   -0.11109621D-02
    0.24528075D-02   -0.24528075D-02
   -0.24567438D-03    0.62470139D-03   -0.62470139D-03   -0.80264365D-04
    0.11334956D-02    0.11403772D-02   -0.65460080D-03   -0.65460080D-03
    0.15646890D-02   -0.15646890D-02
    0.61409106D-04    0.42526678D-04   -0.42526678D-04   -0.37579088D-04
    0.16550322D-03    0.97862061D-03   -0.94038969D-04   -0.94038969D-04
    0.43647265D-03   -0.43647265D-03
    0.13205412D-03   -0.12417174D-03    0.12417174D-03   -0.12485729D-04
   -0.12223268D-03    0.71939836D-03    0.10182658D-03    0.10182658D-03
   -0.54809494D-05    0.54809494D-05
    0.10637261D-03   -0.11874627D-03    0.11874627D-03   -0.18249518D-05
   -0.13979413D-03    0.46106191D-03    0.11123095D-03    0.11123095D-03
   -0.89619972D-04    0.89619972D-04
    0.67085631D-04   -0.78909633D-04    0.78909633D-04    0.15151635D-05
   -0.96897471D-04    0.26440496D-03    0.75870550D-04    0.75870550D-04
   -0.73485124D-04    0.73485124D-04
    0.37872919D-04   -0.45905610D-04    0.45905610D-04    0.19550651D-05
   -0.57759726D-04    0.14001806D-03    0.43749072D-04    0.43749072D-04
   -0.45269059D-04    0.45269059D-04
    0.20188298D-04   -0.25141869D-04    0.25141869D-04    0.15365483D-05
   -0.32368332D-04    0.70108078D-04    0.23420077D-04    0.23420077D-04
   -0.25293758D-04    0.25293758D-04
    0.10478128D-04   -0.13419906D-04    0.13419906D-04    0.10089041D-05
   -0.17676661D-04    0.33979681D-04    0.12326808D-04    0.12326808D-04
   -0.13919173D-04    0.13919173D-04
    0.52339892D-05   -0.68890334D-05    0.68890334D-05    0.58679356D-06
   -0.92633276D-05    0.15794603D-04    0.63329686D-05    0.63329686D-05
   -0.74980673D-05    0.74980673D-05
    0.24694043D-05   -0.33295605D-05    0.33295605D-05    0.30366424D-06
   -0.45493058D-05    0.69541680D-05    0.31229339D-05    0.31229339D-05
   -0.38785548D-05    0.38785548D-05
    0.10734368D-05   -0.14740603D-05    0.14740603D-05    0.13763294D-06
   -0.20328676D-05    0.28560134D-05    0.14399890D-05    0.14399890D-05
   -0.18685545D-05    0.18685545D-05
    0.41689429D-06   -0.57835345D-06    0.57835345D-06    0.53161784D-07
   -0.79850362D-06    0.10726775D-05    0.59867915D-06    0.59867915D-06
   -0.80437247D-06    0.80437247D-06
    0.13954397D-06   -0.19371479D-06    0.19371479D-06    0.16844774D-07
   -0.26554114D-06    0.35889191D-06    0.21438053D-06    0.21438053D-06
   -0.29413737D-06    0.29413737D-06
    0.38797742D-07   -0.53409795D-07    0.53409795D-07    0.42845895D-08
   -0.72302904D-07    0.10339015D-06    0.62990511D-07    0.62990511D-07
   -0.86753161D-07    0.86753161D-07
    0.86976037D-08   -0.11809385D-07    0.11809385D-07    0.80417684D-09
   -0.15791963D-07    0.24608981D-07    0.14677155D-07    0.14677155D-07
   -0.19998601D-07    0.19998601D-07
    0.15034002D-08   -0.20105029D-08    0.20105029D-08    0.00000000D+00
   -0.26618058D-08    0.45709739D-08    0.26105625D-08    0.26105625D-08
   -0.35233696D-08    0.35233696D-08
    0.18664989D-09   -0.24580937D-09    0.24580937D-09    0.00000000D+00
   -0.32143670D-09    0.59393271D-09    0.33292711D-09    0.33292711D-09
   -0.43926102D-09    0.43926102D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.11987481D-12    0.21453217D-12   -0.21453217D-12   -0.14408911D-13
    0.38082168D-12   -0.14408911D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.78544091D-04    0.16634168D-03   -0.16634168D-03   -0.88038091D-05
    0.31940765D-03    0.11083557D-03   -0.19882989D-04   -0.19882989D-04
    0.43015324D-04   -0.43015324D-04
   -0.26790946D-03    0.56649355D-03   -0.56649355D-03   -0.29407130D-04
    0.10817183D-02    0.37764684D-03   -0.13865349D-03   -0.13865349D-03
    0.30034362D-03   -0.30034362D-03
   -0.41260333D-03    0.88041717D-03   -0.88041717D-03   -0.47988481D-04
    0.16703990D-02    0.64278671D-03   -0.33338241D-03   -0.33338241D-03
    0.73129247D-03   -0.73129247D-03
   -0.40774441D-03    0.89173168D-03   -0.89173168D-03   -0.51535399D-04
    0.16816810D-02    0.80179377D-03   -0.47366002D-03   -0.47366002D-03
    0.10643095D-02   -0.10643095D-02
   -0.21903349D-03    0.53708524D-03   -0.53708524D-03   -0.36927263D-04
    0.10249124D-02    0.84277462D-03   -0.39319843D-03   -0.39319843D-03
    0.94821584D-03   -0.94821584D-03
    0.52216263D-04    0.23317663D-04   -0.23317663D-04   -0.14192025D-04
    0.12041138D-03    0.79879551D-03   -0.58848116D-04   -0.58848116D-04
    0.29707566D-03   -0.29707566D-03
    0.16762051D-03   -0.20842255D-03    0.20842255D-03    0.16637525D-05
   -0.27816840D-03    0.65966045D-03    0.15297681D-03    0.15297681D-03
   -0.14261211D-03    0.14261211D-03
    0.14789764D-03   -0.20129370D-03    0.20129370D-03    0.71758125D-05
   -0.28452371D-03    0.46552690D-03    0.16466546D-03    0.16466546D-03
   -0.20720513D-03    0.20720513D-03
    0.99024011D-04   -0.13780059D-03    0.13780059D-03    0.70604530D-05
   -0.19663387D-03    0.29081387D-03    0.11794503D-03    0.11794503D-03
   -0.15673180D-03    0.15673180D-03
    0.57147628D-04   -0.80210672D-04    0.80210672D-04    0.51613934D-05
   -0.11476366D-03    0.16223309D-03    0.69491738D-04    0.69491738D-04
   -0.93849950D-04    0.93849950D-04
    0.30549292D-04   -0.43207730D-04    0.43207730D-04    0.32632816D-05
   -0.62070206D-04    0.83967022D-04    0.37220928D-04    0.37220928D-04
   -0.50719840D-04    0.50719840D-04
    0.15710992D-04   -0.22426621D-04    0.22426621D-04    0.18845488D-05
   -0.32407101D-04    0.41618502D-04    0.19163856D-04    0.19163856D-04
   -0.26358625D-04    0.26358625D-04
    0.78489104D-05   -0.11318600D-04    0.11318600D-04    0.10114788D-05
   -0.16462021D-04    0.19981383D-04    0.96758844D-05    0.96758844D-05
   -0.13458208D-04    0.13458208D-04
    0.37558662D-05   -0.54726361D-05    0.54726361D-05    0.50293664D-06
   -0.80087743D-05    0.91811009D-05    0.47318176D-05    0.47318176D-05
   -0.66702750D-05    0.66702750D-05
    0.16885103D-05   -0.24828889D-05    0.24828889D-05    0.22797915D-06
   -0.36499977D-05    0.39809558D-05    0.22008862D-05    0.22008862D-05
   -0.31489810D-05    0.31489810D-05
    0.69530760D-06   -0.10286429D-05    0.10286429D-05    0.91860255D-07
   -0.15142294D-05    0.16012543D-05    0.94851555D-06    0.94851555D-06
   -0.13766240D-05    0.13766240D-05
    0.25415941D-06   -0.37640614D-06    0.37640614D-06    0.31873890D-07
   -0.55236298D-06    0.58465441D-06    0.36557282D-06    0.36557282D-06
   -0.53611385D-06    0.53611385D-06
    0.79593651D-07   -0.11725246D-06    0.11725246D-06    0.94113669D-08
   -0.17069320D-06    0.18844661D-06    0.12069339D-06    0.12069339D-06
   -0.17746899D-06    0.17746899D-06
    0.20739579D-07   -0.30221063D-07    0.30221063D-07    0.21263167D-08
   -0.43500757D-07    0.51844864D-07    0.32914449D-07    0.32914449D-07
   -0.47867634D-07    0.47867634D-07
    0.43294674D-08   -0.62172237D-08    0.62172237D-08    0.37674161D-09
   -0.88465232D-08    0.11619778D-07    0.71051759D-08    0.71051759D-08
   -0.10225922D-07    0.10225922D-07
    0.69161095D-09   -0.97826182D-09    0.97826182D-09    0.00000000D+00
   -0.13752331D-08    0.19803835D-08    0.11697751D-08    0.11697751D-08
   -0.16572383D-08    0.16572383D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.14497076D-09    0.22728790D-09    0.13062717D-09    0.13062717D-09
   -0.18209033D-09    0.18209033D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.73430845D-13    0.13511544D-12   -0.13511653D-12   -0.82776125D-14
    0.24681646D-12   -0.82776464D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.37843780D-04    0.82061200D-04   -0.82061200D-04   -0.31737041D-05
    0.15934327D-03    0.66628481D-04   -0.92262650D-05   -0.92262650D-05
    0.20627085D-04   -0.20627085D-04
   -0.12429020D-03    0.27050417D-03   -0.27050417D-03   -0.99066471D-05
    0.52341427D-03    0.22965969D-03   -0.62448220D-04   -0.62448220D-04
    0.14031747D-03   -0.14031747D-03
   -0.16836384D-03    0.37772970D-03   -0.37772970D-03   -0.13850644D-04
    0.73087370D-03    0.39912300D-03   -0.13599194D-03   -0.13599194D-03
    0.31445722D-03   -0.31445722D-03
   -0.11364321D-03    0.28746239D-03   -0.28746239D-03   -0.10008997D-04
    0.56721267D-03    0.51260828D-03   -0.15110835D-03   -0.15110835D-03
    0.37787746D-03   -0.37787746D-03
    0.41670283D-04   -0.20271204D-05    0.20271204D-05    0.48708529D-06
    0.45315264D-04    0.55622566D-03   -0.29463194D-04   -0.29463194D-04
    0.16175121D-03   -0.16175121D-03
    0.18118937D-03   -0.26659616D-03    0.26659616D-03    0.10111304D-04
   -0.41646097D-03    0.52571300D-03    0.15716765D-03    0.15716765D-03
   -0.20364314D-03    0.20364314D-03
    0.17993518D-03   -0.27859208D-03    0.27859208D-03    0.12974411D-04
   -0.44200817D-03    0.41441105D-03    0.18829159D-03    0.18829159D-03
   -0.28227452D-03    0.28227452D-03
    0.12842411D-03   -0.20025934D-03    0.20025934D-03    0.11074693D-04
   -0.31677928D-03    0.28350856D-03    0.14459922D-03    0.14459922D-03
   -0.22142126D-03    0.22142126D-03
    0.78105344D-04   -0.12169294D-03    0.12169294D-03    0.77686078D-05
   -0.19148678D-03    0.17164026D-03    0.91179429D-04    0.91179429D-04
   -0.13995027D-03    0.13995027D-03
    0.42516963D-04   -0.66225503D-04    0.66225503D-04    0.48199884D-05
   -0.10393947D-03    0.92597049D-04    0.50073361D-04    0.50073361D-04
   -0.76850509D-04    0.76850509D-04
    0.21892242D-04   -0.34163828D-04    0.34163828D-04    0.27451416D-05
   -0.53621433D-04    0.46834888D-04    0.25790718D-04    0.25790718D-04
   -0.39648156D-04    0.39648156D-04
    0.10953856D-04   -0.17139691D-04    0.17139691D-04    0.14611468D-05
   -0.26920136D-04    0.22982787D-04    0.12988066D-04    0.12988066D-04
   -0.20017130D-04    0.20017130D-04
    0.52991718D-05   -0.83155978D-05    0.83155978D-05    0.72779157D-06
   -0.13068909D-04    0.10912402D-04    0.63843926D-05    0.63843926D-05
   -0.98707666D-05    0.98707666D-05
    0.24401937D-05   -0.38394598D-05    0.38394598D-05    0.33587646D-06
   -0.60349910D-05    0.49444739D-05    0.30167912D-05    0.30167912D-05
   -0.46824904D-05    0.46824904D-05
    0.10479321D-05   -0.16515328D-05    0.16515328D-05    0.14093468D-06
   -0.25932177D-05    0.21041552D-05    0.13425927D-05    0.13425927D-05
   -0.20927079D-05    0.20927079D-05
    0.40884424D-06   -0.64393256D-06    0.64393256D-06    0.52366314D-07
   -0.10079220D-05    0.82499984D-06    0.54745132D-06    0.54745132D-06
   -0.85609637D-06    0.85609637D-06
    0.14038712D-06   -0.22017475D-06    0.22017475D-06    0.16707486D-07
   -0.34254346D-06    0.29095592D-06    0.19737180D-06    0.19737180D-06
   -0.30868376D-06    0.30868376D-06
    0.41001449D-07   -0.63746330D-07    0.63746330D-07    0.44525758D-08
   -0.98271114D-07    0.89823944D-07    0.60423753D-07    0.60423753D-07
   -0.93988198D-07    0.93988198D-07
    0.98897625D-08   -0.15186546D-07    0.15186546D-07    0.92227549D-09
   -0.23151936D-07    0.23181299D-07    0.15175258D-07    0.15175258D-07
   -0.23338215D-07    0.23338215D-07
    0.18817127D-08   -0.28669632D-08    0.28669632D-08    0.15262432D-09
   -0.43376895D-08    0.47941609D-08    0.30055489D-08    0.30055489D-08
   -0.45804641D-08    0.45804641D-08
    0.26921966D-09   -0.40164435D-09    0.40164435D-09    0.00000000D+00
   -0.59723665D-09    0.72514277D-09    0.44162746D-09    0.44162746D-09
   -0.65942756D-09    0.65942756D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.44078781D-13    0.83350210D-13   -0.83350210D-13   -0.46505836D-14
    0.15663740D-12   -0.46505836D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.13583128D-04    0.31318436D-04   -0.31318436D-04   -0.56358570D-06
    0.61882733D-04    0.39521475D-04   -0.34829109D-05   -0.34829109D-05
    0.82992823D-05   -0.82992823D-05
   -0.39199618D-04    0.93012989D-04   -0.93012989D-04   -0.10909926D-05
    0.18414796D-03    0.13756495D-03   -0.21723816D-04   -0.21723816D-04
    0.52855685D-04   -0.52855685D-04
   -0.26970926D-04    0.81803750D-04   -0.81803750D-04    0.79020237D-06
    0.16795898D-03    0.24320677D-03   -0.33551886D-04   -0.33551886D-04
    0.92448547D-04   -0.92448547D-04
    0.45900739D-04   -0.49795414D-04    0.49795414D-04    0.60254666D-05
   -0.71952538D-04    0.31929237D-03    0.48786020D-05    0.48786020D-05
    0.34251565D-04   -0.34251565D-04
    0.15478091D-03   -0.25341958D-03    0.25341958D-03    0.12020455D-04
   -0.43733933D-03    0.35150771D-03    0.11199420D-03    0.11199420D-03
   -0.16596037D-03    0.16596037D-03
    0.18725208D-03   -0.31701411D-03    0.31701411D-03    0.14325677D-04
   -0.54564148D-03    0.32047685D-03    0.17302238D-03    0.17302238D-03
   -0.28693752D-03    0.28693752D-03
    0.14486860D-03   -0.24506735D-03    0.24506735D-03    0.12476816D-04
   -0.41796078D-03    0.24306022D-03    0.14703439D-03    0.14703439D-03
   -0.24592091D-03    0.24592091D-03
    0.93764884D-04   -0.15773205D-03    0.15773205D-03    0.90190072D-05
   -0.26663150D-03    0.16132566D-03    0.10058736D-03    0.10058736D-03
   -0.16757248D-03    0.16757248D-03
    0.53573526D-04   -0.89679394D-04    0.89679394D-04    0.57515702D-05
   -0.15062753D-03    0.94050703D-04    0.59032803D-04    0.59032803D-04
   -0.97822203D-04    0.97822203D-04
    0.27966418D-04   -0.46749964D-04    0.46749964D-04    0.33469500D-05
   -0.78340930D-04    0.48933071D-04    0.30924026D-04    0.30924026D-04
   -0.51160236D-04    0.51160236D-04
    0.14057190D-04   -0.23503469D-04    0.23503469D-04    0.18152515D-05
   -0.39356077D-04    0.24340713D-04    0.15592668D-04    0.15592668D-04
   -0.25806923D-04    0.25806923D-04
    0.68825731D-05   -0.11508199D-04    0.11508199D-04    0.92443162D-06
   -0.19250412D-04    0.11836231D-04    0.77351533D-05    0.77351533D-05
   -0.12807088D-04    0.12807088D-04
    0.32399913D-05   -0.54161201D-05    0.54161201D-05    0.43976749D-06
   -0.90460273D-05    0.55562663D-05    0.37256911D-05    0.37256911D-05
   -0.61709992D-05    0.61709992D-05
    0.14415830D-05   -0.24077012D-05    0.24077012D-05    0.19283030D-06
   -0.40120560D-05    0.24797536D-05    0.17118377D-05    0.17118377D-05
   -0.28362891D-05    0.28362891D-05
    0.59318441D-06   -0.98866231D-06    0.98866231D-06    0.76340720D-07
   -0.16415944D-05    0.10336727D-05    0.73342899D-06    0.73342899D-06
   -0.12149915D-05    0.12149915D-05
    0.21969460D-06   -0.36465343D-06    0.36465343D-06    0.26560130D-07
   -0.60221874D-06    0.39394852D-06    0.28455378D-06    0.28455378D-06
   -0.47062037D-06    0.47062037D-06
    0.70963641D-07   -0.11695586D-06    0.11695586D-06    0.80145584D-08
   -0.19166489D-06    0.13368745D-06    0.96462048D-07    0.96462048D-07
   -0.15880587D-06    0.15880587D-06
    0.19410711D-07   -0.31670222D-07    0.31670222D-07    0.19385659D-08
   -0.51390375D-07    0.39117195D-07    0.27617232D-07    0.27617232D-07
   -0.45088852D-07    0.45088852D-07
    0.43255275D-08   -0.69685876D-08    0.69685876D-08    0.37358947D-09
   -0.11179605D-07    0.94383186D-08    0.63964651D-08    0.63964651D-08
   -0.10312545D-07    0.10312545D-07
    0.74597595D-09   -0.11857974D-08    0.11857974D-08    0.00000000D+00
   -0.18795704D-08    0.17534154D-08    0.11424837D-08    0.11424837D-08
   -0.18172137D-08    0.18172137D-08
    0.00000000D+00   -0.14097256D-09    0.14097256D-09    0.00000000D+00
   -0.22058590D-09    0.22569408D-09    0.14240613D-09    0.14240613D-09
   -0.22338423D-09    0.22338423D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.25847922D-13    0.50193953D-13   -0.50193953D-13   -0.25404127D-14
    0.96989474D-13   -0.25404212D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.60463284D-06    0.35202252D-05   -0.35202252D-05    0.45169702D-06
    0.73287645D-05    0.22994918D-04   -0.60522392D-06   -0.60522392D-06
    0.19358982D-05   -0.19358982D-05
    0.52763194D-05   -0.23281357D-05    0.23281357D-05    0.21362033D-05
   -0.25731214D-05    0.80661908D-04   -0.17638182D-05   -0.17638182D-05
    0.85842900D-05   -0.85842900D-05
    0.41571902D-04   -0.67322781D-04    0.67322781D-04    0.54507091D-05
   -0.12482834D-03    0.14441329D-03    0.13144849D-04    0.13144849D-04
   -0.13103258D-04    0.13103258D-04
    0.10837045D-03   -0.19252041D-03    0.19252041D-03    0.95887096D-05
   -0.35704428D-03    0.19189749D-03    0.63330668D-04    0.63330668D-04
   -0.10457541D-03    0.10457541D-03
    0.16240918D-03   -0.29390382D-03    0.29390382D-03    0.12098145D-04
   -0.53849316D-03    0.20891196D-03    0.12710594D-03    0.12710594D-03
   -0.22622102D-03    0.22622102D-03
    0.14272648D-03   -0.25707598D-03    0.25707598D-03    0.11370260D-04
   -0.46521236D-03    0.18175314D-03    0.12735516D-03    0.12735516D-03
   -0.22748841D-03    0.22748841D-03
    0.98912889D-04   -0.17672662D-03    0.17672662D-03    0.87267961D-05
   -0.31645154D-03    0.13318004D-03    0.95355316D-04    0.95355316D-04
   -0.16909953D-03    0.16909953D-03
    0.59885442D-04   -0.10619677D-03    0.10619677D-03    0.58336514D-05
   -0.18855163D-03    0.84948445D-04    0.60512134D-04    0.60512134D-04
   -0.10641759D-03    0.10641759D-03
    0.32483807D-04   -0.57350401D-04    0.57350401D-04    0.35211850D-05
   -0.10133369D-03    0.47143308D-04    0.33402157D-04    0.33402157D-04
   -0.58424688D-04    0.58424688D-04
    0.16424642D-04   -0.28979011D-04    0.28979011D-04    0.19668575D-05
   -0.51147803D-04    0.23674704D-04    0.16872673D-04    0.16872673D-04
   -0.29497271D-04    0.29497271D-04
    0.81206904D-05   -0.14320565D-04    0.14320565D-04    0.10315545D-05
   -0.25250614D-04    0.11656808D-04    0.84079993D-05    0.84079993D-05
   -0.14698034D-04    0.14698034D-04
    0.38990075D-05   -0.68688196D-05    0.68688196D-05    0.50813408D-06
   -0.12092347D-04    0.56113328D-05    0.41157428D-05    0.41157428D-05
   -0.71917242D-05    0.71917242D-05
    0.17892002D-05   -0.31469087D-05    0.31469087D-05    0.23284962D-06
   -0.55273419D-05    0.25995915D-05    0.19453006D-05    0.19453006D-05
   -0.33966112D-05    0.33966112D-05
    0.76995850D-06   -0.13508458D-05    0.13508458D-05    0.97664153D-07
   -0.23649267D-05    0.11394398D-05    0.86991853D-06    0.86991853D-06
   -0.15170275D-05    0.15170275D-05
    0.30353162D-06   -0.53047797D-06    0.53047797D-06    0.36657128D-07
   -0.92443326D-06    0.46326700D-06    0.35884778D-06    0.35884778D-06
   -0.62440691D-06    0.62440691D-06
    0.10655109D-06   -0.18513392D-06    0.18513392D-06    0.12314829D-07
   -0.32057037D-06    0.17059179D-06    0.13232703D-06    0.13232703D-06
   -0.22934027D-06    0.22934027D-06
    0.32540977D-07   -0.55609866D-07    0.55609866D-07    0.33262450D-08
   -0.95485615D-07    0.55369044D-07    0.42251097D-07    0.42251097D-07
   -0.72439997D-07    0.72439997D-07
    0.81753243D-08   -0.13937381D-07    0.13937381D-07    0.73101854D-09
   -0.23689287D-07    0.15162001D-07    0.11144812D-07    0.11144812D-07
   -0.18997951D-07    0.18997951D-07
    0.16432422D-08   -0.27871398D-08    0.27871398D-08    0.13073444D-09
   -0.47111851D-08    0.33492286D-08    0.23457802D-08    0.23457802D-08
   -0.39776961D-08    0.39776961D-08
    0.25085922D-09   -0.41711132D-09    0.41711132D-09    0.00000000D+00
   -0.69252150D-09    0.54467542D-09    0.36928451D-09    0.36928451D-09
   -0.61416039D-09    0.61416039D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
