======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   1
    0.22768246D-17   -0.27588779D-05   -0.27588779D-05    0.18973538D-18
    0.00000000D+00    0.94867690D-18    0.38510079D-06   -0.38510079D-06
    0.16334034D-06    0.16334034D-06
    0.15178830D-17   -0.23855830D-05   -0.23855830D-05   -0.18973538D-18
    0.00000000D+00   -0.11384123D-17    0.32051581D-06   -0.32051581D-06
    0.13415987D-06    0.13415987D-06
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.30357661D-17   -0.64305187D-06   -0.64305187D-06    0.15178830D-17
   -0.18214596D-16    0.30357661D-17   -0.43707474D-07    0.43707474D-07
   -0.13838618D-06   -0.13838618D-06
    0.30357661D-17   -0.47282686D-05   -0.47282686D-05   -0.15178830D-17
    0.60715322D-17   -0.75894152D-18   -0.56277124D-06    0.56277124D-06
   -0.18468215D-05   -0.18468215D-05
   -0.45536491D-17   -0.13882241D-04   -0.13882241D-04   -0.75894152D-18
    0.60715322D-17    0.00000000D+00   -0.18249683D-05    0.18249683D-05
   -0.65728425D-05   -0.65728425D-05
    0.00000000D+00   -0.27156965D-04   -0.27156965D-04    0.00000000D+00
    0.12143064D-16    0.00000000D+00   -0.22947401D-05    0.22947401D-05
   -0.11192320D-04   -0.11192320D-04
    0.00000000D+00   -0.41776466D-04   -0.41776466D-04    0.00000000D+00
    0.60715322D-17   -0.75894152D-18    0.86304208D-06   -0.86304208D-06
   -0.87497024D-05   -0.87497024D-05
    0.15178830D-17   -0.54816013D-04   -0.54816013D-04    0.75894152D-18
    0.00000000D+00    0.37947076D-18    0.79303028D-05   -0.79303028D-05
    0.19940590D-05    0.19940590D-05
    0.00000000D+00   -0.64058077D-04   -0.64058077D-04   -0.75894152D-18
    0.12143064D-16    0.15178830D-17    0.14924631D-04   -0.14924631D-04
    0.12318186D-04    0.12318186D-04
   -0.15178830D-17   -0.67887043D-04   -0.67887043D-04    0.00000000D+00
    0.12143064D-16   -0.37947076D-18    0.17476088D-04   -0.17476088D-04
    0.13264517D-04    0.13264517D-04
   -0.30357661D-17   -0.65655039D-04   -0.65655039D-04   -0.37947076D-18
    0.00000000D+00    0.37947076D-18    0.15172195D-04   -0.15172195D-04
    0.56334509D-05    0.56334509D-05
    0.75894152D-18   -0.58348452D-04   -0.58348452D-04    0.00000000D+00
    0.30357661D-17    0.11384123D-17    0.10920100D-04   -0.10920100D-04
   -0.28905399D-05   -0.28905399D-05
    0.75894152D-18   -0.48450220D-04   -0.48450220D-04    0.00000000D+00
    0.00000000D+00   -0.37947076D-18    0.71706984D-05   -0.71706984D-05
   -0.75213540D-05   -0.75213540D-05
   -0.75894152D-18   -0.38496193D-04   -0.38496193D-04   -0.11384123D-17
   -0.12143064D-16    0.37947076D-18    0.45853031D-05   -0.45853031D-05
   -0.85312824D-05   -0.85312824D-05
    0.30357661D-17   -0.29915638D-04   -0.29915638D-04   -0.75894152D-18
   -0.15178830D-17    0.75894152D-18    0.29587164D-05   -0.29587164D-05
   -0.77003617D-05   -0.77003617D-05
    0.75894152D-18   -0.23093201D-04   -0.23093201D-04    0.37947076D-18
   -0.15178830D-17    0.37947076D-18    0.19580502D-05   -0.19580502D-05
   -0.63040581D-05   -0.63040581D-05
    0.15178830D-17   -0.17878028D-04   -0.17878028D-04   -0.18973538D-18
    0.30357661D-17    0.94867690D-18    0.13351979D-05   -0.13351979D-05
   -0.49404756D-05   -0.49404756D-05
    0.75894152D-18   -0.13952683D-04   -0.13952683D-04    0.56920614D-18
    0.00000000D+00    0.00000000D+00    0.93679893D-06   -0.93679893D-06
   -0.38074003D-05   -0.38074003D-05
    0.00000000D+00   -0.11003673D-04   -0.11003673D-04   -0.18973538D-18
   -0.15178830D-17    0.18973538D-18    0.67399934D-06   -0.67399934D-06
   -0.29259006D-05   -0.29259006D-05
    0.00000000D+00   -0.87758798D-05   -0.87758798D-05   -0.18973538D-18
    0.00000000D+00    0.75894152D-18    0.49578885D-06   -0.49578885D-06
   -0.22576693D-05   -0.22576693D-05
    0.00000000D+00   -0.70772810D-05   -0.70772810D-05   -0.18973538D-18
    0.30357661D-17    0.00000000D+00    0.37204842D-06   -0.37204842D-06
   -0.17547509D-05   -0.17547509D-05
   -0.30357661D-17   -0.57679617D-05   -0.57679617D-05   -0.18973538D-18
   -0.15178830D-17   -0.75894152D-18    0.28415796D-06   -0.28415796D-06
   -0.13759834D-05   -0.13759834D-05
    0.37947076D-18   -0.47471316D-05   -0.47471316D-05    0.00000000D+00
   -0.15178830D-17    0.18973538D-18    0.22030111D-06   -0.22030111D-06
   -0.10894687D-05   -0.10894687D-05
   -0.75894152D-18   -0.39422303D-05   -0.39422303D-05    0.37947076D-18
    0.15178830D-17    0.37947076D-18    0.17300339D-06   -0.17300339D-06
   -0.87099729D-06   -0.87099729D-06
   -0.75894152D-18   -0.33008051D-05   -0.33008051D-05    0.00000000D+00
    0.30357661D-17    0.37947076D-18    0.13742641D-06   -0.13742641D-06
   -0.70271541D-06   -0.70271541D-06
    0.75894152D-18   -0.27846173D-05   -0.27846173D-05   -0.56920614D-18
    0.15178830D-17    0.00000000D+00    0.11030646D-06   -0.11030646D-06
   -0.57176784D-06   -0.57176784D-06
    0.37947076D-18   -0.23654555D-05   -0.23654555D-05    0.00000000D+00
    0.22768246D-17    0.00000000D+00    0.89382127D-07   -0.89382127D-07
   -0.46889443D-06   -0.46889443D-06
   -0.11384123D-17   -0.20222465D-05   -0.20222465D-05    0.37947076D-18
    0.15178830D-17    0.00000000D+00    0.73058965D-07   -0.73058965D-07
   -0.38735356D-06   -0.38735356D-06
    0.00000000D+00   -0.17390652D-05   -0.17390652D-05    0.18973538D-18
    0.00000000D+00   -0.56920614D-18    0.60195727D-07   -0.60195727D-07
   -0.32218201D-06   -0.32218201D-06
   -0.75894152D-18   -0.15037474D-05   -0.15037474D-05    0.47433845D-18
    0.75894152D-18    0.75894152D-18    0.49964191D-07   -0.49964191D-07
   -0.26968717D-06   -0.26968717D-06
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.15178830D-17   -0.44347969D-06   -0.44347969D-06    0.00000000D+00
    0.91072982D-17    0.37947076D-18   -0.33780949D-07    0.33780949D-07
   -0.10918026D-06   -0.10918026D-06
    0.15178830D-17   -0.32055254D-05   -0.32055254D-05   -0.37947076D-18
   -0.30357661D-17    0.11384123D-17   -0.43601394D-06    0.43601394D-06
   -0.14416216D-05   -0.14416216D-05
   -0.15178830D-17   -0.91524499D-05   -0.91524499D-05    0.37947076D-18
    0.00000000D+00    0.75894152D-18   -0.14631194D-05    0.14631194D-05
   -0.51285599D-05   -0.51285599D-05
    0.00000000D+00   -0.17332907D-04   -0.17332907D-04    0.37947076D-18
   -0.30357661D-17    0.75894152D-18   -0.22879477D-05    0.22879477D-05
   -0.93611416D-05   -0.93611416D-05
   -0.30357661D-17   -0.26020008D-04   -0.26020008D-04   -0.37947076D-18
    0.91072982D-17   -0.37947076D-18   -0.16013537D-05    0.16013537D-05
   -0.10834640D-04   -0.10834640D-04
    0.00000000D+00   -0.33799382D-04   -0.33799382D-04    0.00000000D+00
   -0.15178830D-16   -0.75894152D-18    0.41782506D-06   -0.41782506D-06
   -0.98312848D-05   -0.98312848D-05
    0.00000000D+00   -0.39400890D-04   -0.39400890D-04    0.11384123D-17
    0.00000000D+00    0.00000000D+00    0.20191410D-05   -0.20191410D-05
   -0.10069015D-04   -0.10069015D-04
   -0.15178830D-17   -0.41516922D-04   -0.41516922D-04    0.18973538D-18
    0.00000000D+00    0.11384123D-17    0.19543484D-05   -0.19543484D-05
   -0.13319962D-04   -0.13319962D-04
    0.75894152D-18   -0.39573195D-04   -0.39573195D-04    0.18973538D-18
   -0.30357661D-17   -0.37947076D-18    0.77070599D-06   -0.77070599D-06
   -0.16989453D-04   -0.16989453D-04
   -0.75894152D-18   -0.34487228D-04   -0.34487228D-04   -0.18973538D-18
    0.15178830D-17   -0.37947076D-18   -0.31642940D-06    0.31642940D-06
   -0.17997118D-04   -0.17997118D-04
   -0.15178830D-17   -0.28137646D-04   -0.28137646D-04    0.00000000D+00
   -0.30357661D-17    0.37947076D-18   -0.83452076D-06    0.83452076D-06
   -0.16246692D-04   -0.16246692D-04
   -0.18973538D-17   -0.22079645D-04   -0.22079645D-04    0.37947076D-18
    0.15178830D-17   -0.18973538D-18   -0.92714150D-06    0.92714150D-06
   -0.13261804D-04   -0.13261804D-04
   -0.18973538D-17   -0.17024380D-04   -0.17024380D-04   -0.56920614D-18
    0.15178830D-17   -0.37947076D-18   -0.82518053D-06    0.82518053D-06
   -0.10244647D-04   -0.10244647D-04
   -0.37947076D-18   -0.13081925D-04   -0.13081925D-04    0.18973538D-18
    0.30357661D-17    0.00000000D+00   -0.66981857D-06    0.66981857D-06
   -0.77111564D-05   -0.77111564D-05
   -0.22768246D-17   -0.10102070D-04   -0.10102070D-04    0.37947076D-18
   -0.15178830D-17    0.00000000D+00   -0.52239269D-06    0.52239269D-06
   -0.57569311D-05   -0.57569311D-05
    0.00000000D+00   -0.78735528D-05   -0.78735528D-05    0.00000000D+00
   -0.15178830D-17    0.37947076D-18   -0.40158372D-06    0.40158372D-06
   -0.43072517D-05   -0.43072517D-05
    0.00000000D+00   -0.62052614D-05   -0.62052614D-05   -0.94867690D-19
    0.30357661D-17    0.47433845D-18   -0.30826309D-06    0.30826309D-06
   -0.32474705D-05   -0.32474705D-05
    0.00000000D+00   -0.49473873D-05   -0.49473873D-05    0.00000000D+00
    0.75894152D-18    0.00000000D+00   -0.23773282D-06    0.23773282D-06
   -0.24736565D-05   -0.24736565D-05
   -0.37947076D-18   -0.39892915D-05   -0.39892915D-05    0.00000000D+00
   -0.75894152D-18   -0.37947076D-18   -0.18471001D-06    0.18471001D-06
   -0.19054899D-05   -0.19054899D-05
    0.00000000D+00   -0.32511532D-05   -0.32511532D-05   -0.94867690D-19
   -0.75894152D-18    0.18973538D-18   -0.14481882D-06    0.14481882D-06
   -0.14847275D-05   -0.14847275D-05
   -0.37947076D-18   -0.26757690D-05   -0.26757690D-05    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.11467211D-06    0.11467211D-06
   -0.11698968D-05   -0.11698968D-05
   -0.75894152D-18   -0.22221049D-05   -0.22221049D-05    0.94867690D-19
   -0.15178830D-17    0.18973538D-18   -0.91688910D-07    0.91688910D-07
   -0.93156506D-06   -0.93156506D-06
    0.00000000D+00   -0.18605740D-05   -0.18605740D-05    0.94867690D-19
    0.22768246D-17   -0.94867690D-19   -0.73982705D-07    0.73982705D-07
   -0.74901132D-06   -0.74901132D-06
   -0.18973538D-18   -0.15696260D-05   -0.15696260D-05    0.00000000D+00
    0.15178830D-17   -0.18973538D-18   -0.60202291D-07    0.60202291D-07
   -0.60763170D-06   -0.60763170D-06
   -0.15178830D-17   -0.13333629D-05   -0.13333629D-05   -0.94867690D-19
   -0.22768246D-17   -0.94867690D-19   -0.49374692D-07    0.49374692D-07
   -0.49701810D-06   -0.49701810D-06
    0.18973538D-18   -0.11399088D-05   -0.11399088D-05   -0.94867690D-19
   -0.22768246D-17   -0.18973538D-18   -0.40791311D-07    0.40791311D-07
   -0.40965519D-06   -0.40965519D-06
   -0.56920614D-18   -0.98028837D-06   -0.98028837D-06   -0.94867690D-19
   -0.75894152D-18    0.94867690D-19   -0.33930318D-07    0.33930318D-07
   -0.34004901D-06   -0.34004901D-06
    0.75894152D-18   -0.84764601D-06   -0.84764601D-06    0.28460307D-18
    0.75894152D-18    0.18973538D-18   -0.28403373D-07    0.28403373D-07
   -0.28413697D-06   -0.28413697D-06
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.75894152D-18   -0.28705436D-06   -0.28705436D-06    0.00000000D+00
    0.30357661D-17    0.00000000D+00   -0.20689058D-07    0.20689058D-07
   -0.67201756D-07   -0.67201756D-07
    0.00000000D+00   -0.20368486D-05   -0.20368486D-05    0.00000000D+00
   -0.60715322D-17    0.56920614D-18   -0.26107870D-06    0.26107870D-06
   -0.86440986D-06   -0.86440986D-06
   -0.75894152D-18   -0.56723619D-05   -0.56723619D-05    0.00000000D+00
   -0.60715322D-17   -0.56920614D-18   -0.86016635D-06    0.86016635D-06
   -0.29928064D-05   -0.29928064D-05
    0.00000000D+00   -0.10531155D-04   -0.10531155D-04    0.00000000D+00
   -0.60715322D-17   -0.37947076D-18   -0.14243165D-05    0.14243165D-05
   -0.55801407D-05   -0.55801407D-05
   -0.22768246D-17   -0.15712349D-04   -0.15712349D-04    0.75894152D-18
   -0.30357661D-17   -0.37947076D-18   -0.15102554D-05    0.15102554D-05
   -0.75854914D-05   -0.75854914D-05
    0.00000000D+00   -0.20435648D-04   -0.20435648D-04    0.18973538D-18
    0.00000000D+00    0.18973538D-18   -0.13500798D-05    0.13500798D-05
   -0.95767796D-05   -0.95767796D-05
   -0.37947076D-18   -0.23724761D-04   -0.23724761D-04   -0.37947076D-18
    0.00000000D+00    0.00000000D+00   -0.15081862D-05    0.15081862D-05
   -0.12462529D-04   -0.12462529D-04
    0.00000000D+00   -0.24602548D-04   -0.24602548D-04   -0.18973538D-18
   -0.30357661D-17   -0.56920614D-18   -0.20429536D-05    0.20429536D-05
   -0.15424919D-04   -0.15424919D-04
    0.00000000D+00   -0.22876929D-04   -0.22876929D-04   -0.28460307D-18
    0.00000000D+00    0.18973538D-18   -0.24523847D-05    0.24523847D-05
   -0.16534085D-04   -0.16534085D-04
   -0.75894152D-18   -0.19448356D-04   -0.19448356D-04    0.18973538D-18
    0.00000000D+00    0.00000000D+00   -0.24251441D-05    0.24251441D-05
   -0.15229642D-04   -0.15229642D-04
   -0.18973538D-17   -0.15569946D-04   -0.15569946D-04    0.00000000D+00
    0.00000000D+00    0.18973538D-18   -0.20826336D-05    0.20826336D-05
   -0.12567299D-04   -0.12567299D-04
   -0.75894152D-18   -0.12066110D-04   -0.12066110D-04    0.00000000D+00
    0.00000000D+00    0.18973538D-18   -0.16461542D-05    0.16461542D-05
   -0.97117915D-05   -0.97117915D-05
   -0.37947076D-18   -0.92329746D-05   -0.92329746D-05    0.00000000D+00
    0.75894152D-18    0.00000000D+00   -0.12462842D-05    0.12462842D-05
   -0.72576682D-05   -0.72576682D-05
    0.37947076D-18   -0.70637421D-05   -0.70637421D-05   -0.18973538D-18
    0.75894152D-18    0.00000000D+00   -0.92645772D-06    0.92645772D-06
   -0.53544067D-05   -0.53544067D-05
   -0.94867690D-18   -0.54415045D-05   -0.54415045D-05   -0.18973538D-18
    0.75894152D-18   -0.18973538D-18   -0.68637917D-06    0.68637917D-06
   -0.39490639D-05   -0.39490639D-05
    0.75894152D-18   -0.42356107D-05   -0.42356107D-05   -0.47433845D-18
    0.37947076D-17    0.00000000D+00   -0.51110607D-06    0.51110607D-06
   -0.29324397D-05   -0.29324397D-05
    0.75894152D-18   -0.33359126D-05   -0.33359126D-05    0.94867690D-19
    0.75894152D-18    0.94867690D-19   -0.38418715D-06    0.38418715D-06
   -0.22002464D-05   -0.22002464D-05
    0.37947076D-18   -0.26588237D-05   -0.26588237D-05    0.00000000D+00
    0.00000000D+00   -0.14230154D-18   -0.29205120D-06    0.29205120D-06
   -0.16706029D-05   -0.16706029D-05
    0.00000000D+00   -0.21436311D-05   -0.21436311D-05    0.18973538D-18
    0.75894152D-18   -0.94867690D-19   -0.22466069D-06    0.22466069D-06
   -0.12841617D-05   -0.12841617D-05
    0.00000000D+00   -0.17469194D-05   -0.17469194D-05   -0.94867690D-19
    0.15178830D-17    0.47433845D-19   -0.17489065D-06    0.17489065D-06
   -0.99918384D-06   -0.99918384D-06
    0.00000000D+00   -0.14377369D-05   -0.14377369D-05    0.94867690D-19
    0.22768246D-17   -0.14230154D-18   -0.13771441D-06    0.13771441D-06
   -0.78648532D-06   -0.78648532D-06
   -0.37947076D-18   -0.11939705D-05   -0.11939705D-05    0.00000000D+00
   -0.75894152D-18    0.23716923D-18   -0.10959995D-06    0.10959995D-06
   -0.62571931D-06   -0.62571931D-06
    0.00000000D+00   -0.99971147D-06   -0.99971147D-06    0.47433845D-19
   -0.37947076D-18    0.94867690D-19   -0.88081425D-07    0.88081425D-07
   -0.50272570D-06   -0.50272570D-06
    0.37947076D-18   -0.84337918D-06   -0.84337918D-06    0.00000000D+00
   -0.37947076D-18    0.00000000D+00   -0.71426910D-07    0.71426910D-07
   -0.40757005D-06   -0.40757005D-06
   -0.37947076D-18   -0.71643078D-06   -0.71643078D-06    0.00000000D+00
   -0.37947076D-18    0.94867690D-19   -0.58403823D-07    0.58403823D-07
   -0.33318748D-06   -0.33318748D-06
    0.00000000D+00   -0.61248471D-06   -0.61248471D-06   -0.47433845D-19
    0.15178830D-17   -0.47433845D-19   -0.48123106D-07    0.48123106D-07
   -0.27448540D-06   -0.27448540D-06
   -0.37947076D-18   -0.52671835D-06   -0.52671835D-06    0.00000000D+00
   -0.15178830D-17    0.94867690D-19   -0.39935434D-07    0.39935434D-07
   -0.22774647D-06   -0.22774647D-06
    0.94867690D-19   -0.45544785D-06   -0.45544785D-06    0.47433845D-19
    0.00000000D+00    0.47433845D-19   -0.33361040D-07    0.33361040D-07
   -0.19022540D-06   -0.19022540D-06
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.16084434D-06   -0.16084434D-06    0.00000000D+00
    0.15178830D-17    0.00000000D+00   -0.97949013D-08    0.97949013D-08
   -0.31247529D-07   -0.31247529D-07
    0.37947076D-18   -0.11230403D-05   -0.11230403D-05   -0.94867690D-19
   -0.30357661D-17    0.94867690D-19   -0.11852875D-06    0.11852875D-06
   -0.38563773D-06   -0.38563773D-06
   -0.37947076D-18   -0.30867366D-05   -0.30867366D-05   -0.18973538D-18
    0.15178830D-17    0.00000000D+00   -0.37537867D-06    0.37537867D-06
   -0.12889535D-05   -0.12889535D-05
   -0.37947076D-18   -0.57552190D-05   -0.57552190D-05    0.00000000D+00
    0.00000000D+00    0.18973538D-18   -0.64979396D-06    0.64979396D-06
   -0.25126057D-05   -0.25126057D-05
    0.00000000D+00   -0.87400355D-05   -0.87400355D-05    0.18973538D-18
    0.00000000D+00    0.00000000D+00   -0.88182888D-06    0.88182888D-06
   -0.40507428D-05   -0.40507428D-05
   -0.37947076D-18   -0.11503081D-04   -0.11503081D-04    0.00000000D+00
    0.00000000D+00    0.18973538D-18   -0.11990291D-05    0.11990291D-05
   -0.62119090D-05   -0.62119090D-05
    0.37947076D-18   -0.13269447D-04   -0.13269447D-04   -0.94867690D-19
   -0.75894152D-18    0.94867690D-19   -0.16519039D-05    0.16519039D-05
   -0.87058081D-05   -0.87058081D-05
    0.18973538D-18   -0.13441363D-04   -0.13441363D-04   -0.18973538D-18
    0.15178830D-17    0.94867690D-19   -0.20204376D-05    0.20204376D-05
   -0.10366824D-04   -0.10366824D-04
    0.00000000D+00   -0.12130507D-04   -0.12130507D-04   -0.47433845D-19
    0.00000000D+00    0.94867690D-19   -0.20666896D-05    0.20666896D-05
   -0.10337485D-04   -0.10337485D-04
   -0.18973538D-18   -0.10049263D-04   -0.10049263D-04    0.14230154D-18
   -0.22768246D-17    0.00000000D+00   -0.18199350D-05    0.18199350D-05
   -0.89594915D-05   -0.89594915D-05
    0.37947076D-18   -0.79004859D-05   -0.79004859D-05   -0.94867690D-19
    0.00000000D+00    0.14230154D-18   -0.14544402D-05    0.14544402D-05
   -0.70950863D-05   -0.70950863D-05
   -0.56920614D-18   -0.60529560D-05   -0.60529560D-05    0.00000000D+00
   -0.75894152D-18    0.00000000D+00   -0.11010396D-05    0.11010396D-05
   -0.53433516D-05   -0.53433516D-05
   -0.37947076D-18   -0.46005735D-05   -0.46005735D-05    0.00000000D+00
    0.37947076D-18    0.47433845D-19   -0.81243104D-06    0.81243104D-06
   -0.39312745D-05   -0.39312745D-05
    0.37947076D-18   -0.35064083D-05   -0.35064083D-05    0.94867690D-19
   -0.11384123D-17   -0.18973538D-18   -0.59484621D-06    0.59484621D-06
   -0.28738123D-05   -0.28738123D-05
    0.56920614D-18   -0.26956532D-05   -0.26956532D-05    0.00000000D+00
    0.11384123D-17    0.94867690D-19   -0.43678004D-06    0.43678004D-06
   -0.21083476D-05   -0.21083476D-05
   -0.94867690D-19   -0.20960638D-05   -0.20960638D-05    0.94867690D-19
   -0.37947076D-18    0.94867690D-19   -0.32350629D-06    0.32350629D-06
   -0.15608262D-05   -0.15608262D-05
    0.94867690D-19   -0.16499821D-05   -0.16499821D-05    0.47433845D-19
    0.15178830D-17   -0.47433845D-19   -0.24236344D-06    0.24236344D-06
   -0.11690215D-05   -0.11690215D-05
    0.00000000D+00   -0.13147953D-05   -0.13147953D-05    0.47433845D-19
    0.26562953D-17    0.00000000D+00   -0.18385522D-06    0.18385522D-06
   -0.88670323D-06   -0.88670323D-06
   -0.94867690D-19   -0.10599641D-05   -0.10599641D-05    0.94867690D-19
    0.75894152D-18    0.18973538D-18   -0.14125582D-06    0.14125582D-06
   -0.68123621D-06   -0.68123621D-06
   -0.28460307D-18   -0.86380511D-06   -0.86380511D-06   -0.47433845D-19
    0.37947076D-18    0.00000000D+00   -0.10988212D-06    0.10988212D-06
   -0.52993563D-06   -0.52993563D-06
   -0.94867690D-19   -0.71093583D-06   -0.71093583D-06    0.00000000D+00
    0.15178830D-17    0.00000000D+00   -0.86479003D-07    0.86479003D-07
   -0.41707419D-06   -0.41707419D-06
   -0.18973538D-18   -0.59040748D-06   -0.59040748D-06    0.00000000D+00
    0.75894152D-18    0.00000000D+00   -0.68794071D-07    0.68794071D-07
   -0.33178709D-06   -0.33178709D-06
    0.94867690D-19   -0.49435480D-06   -0.49435480D-06    0.00000000D+00
    0.00000000D+00    0.23716923D-19   -0.55266336D-07    0.55266336D-07
   -0.26654728D-06   -0.26654728D-06
    0.94867690D-19   -0.41705336D-06   -0.41705336D-06   -0.47433845D-19
    0.00000000D+00   -0.47433845D-19   -0.44801796D-07    0.44801796D-07
   -0.21607947D-06   -0.21607947D-06
   -0.94867690D-19   -0.35428011D-06   -0.35428011D-06   -0.71150768D-19
    0.75894152D-18    0.00000000D+00   -0.36622667D-07    0.36622667D-07
   -0.17663308D-06   -0.17663308D-06
    0.18973538D-18   -0.30288021D-06   -0.30288021D-06    0.00000000D+00
    0.00000000D+00   -0.47433845D-19   -0.30168414D-07    0.30168414D-07
   -0.14550506D-06   -0.14550506D-06
   -0.37947076D-18   -0.26046936D-06   -0.26046936D-06    0.23716923D-19
   -0.37947076D-18    0.00000000D+00   -0.25029954D-07    0.25029954D-07
   -0.12072267D-06   -0.12072267D-06
    0.18973538D-18   -0.22522624D-06   -0.22522624D-06    0.47433845D-19
    0.94867690D-18    0.23716923D-19   -0.20905223D-07    0.20905223D-07
   -0.10082923D-06   -0.10082923D-06
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.71408674D-07   -0.71408674D-07    0.00000000D+00
   -0.75894152D-18    0.00000000D+00   -0.31313805D-08    0.31313805D-08
   -0.89970360D-08   -0.89970360D-08
   -0.18973538D-18   -0.49800643D-06   -0.49800643D-06    0.00000000D+00
   -0.15178830D-17    0.47433845D-19   -0.35496092D-07    0.35496092D-07
   -0.10417778D-06   -0.10417778D-06
   -0.75894152D-18   -0.13989118D-05   -0.13989118D-05    0.94867690D-19
    0.00000000D+00   -0.94867690D-19   -0.10970751D-06    0.10970751D-06
   -0.35061328D-06   -0.35061328D-06
    0.18973538D-18   -0.27337403D-05   -0.27337403D-05    0.00000000D+00
    0.00000000D+00   -0.18973538D-18   -0.22117087D-06    0.22117087D-06
   -0.83735742D-06   -0.83735742D-06
   -0.37947076D-18   -0.43420746D-05   -0.43420746D-05    0.00000000D+00
    0.00000000D+00   -0.18973538D-18   -0.41422084D-06    0.41422084D-06
   -0.18079677D-05   -0.18079677D-05
    0.00000000D+00   -0.58248181D-05   -0.58248181D-05    0.94867690D-19
    0.00000000D+00    0.00000000D+00   -0.72097041D-06    0.72097041D-06
   -0.33019014D-05   -0.33019014D-05
    0.00000000D+00   -0.66540012D-05   -0.66540012D-05    0.00000000D+00
    0.15178830D-17    0.00000000D+00   -0.10456857D-05    0.10456857D-05
   -0.47784387D-05   -0.47784387D-05
   -0.18973538D-18   -0.65575004D-05   -0.65575004D-05    0.00000000D+00
   -0.37947076D-18   -0.47433845D-19   -0.12116257D-05    0.12116257D-05
   -0.54709417D-05   -0.54709417D-05
   -0.37947076D-18   -0.57421163D-05   -0.57421163D-05    0.23716923D-19
    0.00000000D+00    0.00000000D+00   -0.11570075D-05    0.11570075D-05
   -0.51783594D-05   -0.51783594D-05
   -0.94867690D-19   -0.46447820D-05   -0.46447820D-05    0.94867690D-19
    0.75894152D-18    0.23716923D-19   -0.96732978D-06    0.96732978D-06
   -0.43071734D-05   -0.43071734D-05
    0.94867690D-19   -0.35934011D-05   -0.35934011D-05    0.00000000D+00
    0.37947076D-18    0.47433845D-19   -0.74738254D-06    0.74738254D-06
   -0.33182468D-05   -0.33182468D-05
    0.18973538D-18   -0.27257846D-05   -0.27257846D-05   -0.23716923D-19
    0.00000000D+00   -0.23716923D-19   -0.55407915D-06    0.55407915D-06
   -0.24560933D-05   -0.24560933D-05
    0.18973538D-18   -0.20596657D-05   -0.20596657D-05    0.23716923D-19
    0.75894152D-18   -0.47433845D-19   -0.40374667D-06    0.40374667D-06
   -0.17881817D-05   -0.17881817D-05
    0.94867690D-19   -0.15646661D-05   -0.15646661D-05   -0.47433845D-19
    0.00000000D+00   -0.23716923D-19   -0.29346553D-06    0.29346553D-06
   -0.12991985D-05   -0.12991985D-05
    0.18973538D-18   -0.12007392D-05   -0.12007392D-05    0.23716923D-19
    0.37947076D-18    0.47433845D-19   -0.21458984D-06    0.21458984D-06
   -0.94982438D-06   -0.94982438D-06
    0.00000000D+00   -0.93277944D-06   -0.93277944D-06   -0.47433845D-19
    0.37947076D-18   -0.47433845D-19   -0.15856002D-06    0.15856002D-06
   -0.70176393D-06   -0.70176393D-06
    0.14230154D-18   -0.73391570D-06   -0.73391570D-06    0.23716923D-19
    0.18973538D-18    0.23716923D-19   -0.11862389D-06    0.11862389D-06
   -0.52499890D-06   -0.52499890D-06
   -0.18973538D-18   -0.58470045D-06   -0.58470045D-06    0.00000000D+00
    0.37947076D-18    0.11858461D-19   -0.89918253D-07    0.89918253D-07
   -0.39796349D-06   -0.39796349D-06
    0.47433845D-19   -0.47134259D-06   -0.47134259D-06    0.71150768D-19
    0.37947076D-18    0.94867690D-19   -0.69061100D-07    0.69061100D-07
   -0.30566754D-06   -0.30566754D-06
    0.94867690D-19   -0.38411027D-06   -0.38411027D-06   -0.11858461D-19
    0.00000000D+00   -0.47433845D-19   -0.53716022D-07    0.53716022D-07
   -0.23776122D-06   -0.23776122D-06
    0.94867690D-19   -0.31613341D-06   -0.31613341D-06    0.00000000D+00
    0.37947076D-18    0.00000000D+00   -0.42272990D-07    0.42272990D-07
   -0.18711945D-06   -0.18711945D-06
    0.00000000D+00   -0.26253794D-06   -0.26253794D-06   -0.23716923D-19
    0.00000000D+00    0.47433845D-19   -0.33626694D-07    0.33626694D-07
   -0.14885257D-06   -0.14885257D-06
