======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   1
   -0.39173374D-05    0.30267867D-05    0.11331048D-05    0.11331048D-05
   -0.17748477D-05    0.17748477D-05
    0.36743963D-06   -0.86149451D-06    0.86149451D-06    0.41542738D-06
   -0.30984726D-05    0.23756637D-05    0.85721412D-06    0.85721412D-06
   -0.13428301D-05    0.13428301D-05
    0.29039132D-06   -0.68538159D-06    0.68538159D-06    0.33615921D-06
   -0.24764932D-05    0.18854556D-05    0.65623735D-06    0.65623735D-06
   -0.10281911D-05    0.10281911D-05
    0.23197709D-06   -0.55081730D-06    0.55081730D-06    0.27421509D-06
   -0.19985566D-05    0.15120294D-05    0.50807230D-06    0.50807230D-06
   -0.79620029D-06    0.79620029D-06
    0.18716335D-06   -0.44682074D-06    0.44682074D-06    0.22537626D-06
   -0.16272299D-05    0.12242062D-05    0.39749759D-06    0.39749759D-06
   -0.62302826D-06    0.62302826D-06
    0.15238799D-06   -0.36557689D-06    0.36557689D-06    0.18654460D-06
   -0.13357595D-05    0.99989646D-06    0.31400633D-06    0.31400633D-06
   -0.49224339D-06    0.49224339D-06
    0.12511501D-06   -0.30147243D-06    0.30147243D-06    0.15542415D-06
   -0.11047956D-05    0.82329239D-06    0.25027606D-06    0.25027606D-06
   -0.39239365D-06    0.39239365D-06
    0.10351657D-06   -0.25042518D-06    0.25042518D-06    0.13029722D-06
   -0.92016933D-06    0.68293635D-06    0.20113798D-06    0.20113798D-06
   -0.31539281D-06    0.31539281D-06
   -0.39457109D-12    0.66111960D-12   -0.66112155D-12   -0.12508549D-12
    0.10806551D-11   -0.12508159D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.28400888D-07    0.62949977D-07   -0.62949977D-07   -0.30785259D-08
    0.12039626D-06    0.60971622D-07   -0.11249059D-07   -0.11249059D-07
    0.27779822D-07   -0.27779822D-07
   -0.34664750D-06    0.73933493D-06   -0.73933493D-06   -0.28396477D-07
    0.13084934D-05    0.78026455D-06   -0.27527468D-06   -0.27527468D-06
    0.68792664D-06   -0.68792664D-06
   -0.10869723D-05    0.21027787D-05   -0.21027787D-05   -0.14152528D-07
    0.29041550D-05    0.27485037D-05   -0.12749623D-05   -0.12749623D-05
    0.32806193D-05   -0.32806193D-05
   -0.16342870D-05    0.23438878D-05   -0.23438878D-05    0.28688007D-06
   -0.19380261D-06    0.53895368D-05   -0.23196682D-05   -0.23196682D-05
    0.64719058D-05   -0.64719058D-05
   -0.13396149D-05   -0.23721272D-06    0.23721272D-06    0.10839589D-05
   -0.12129280D-04    0.76541251D-05   -0.12488518D-05   -0.12488518D-05
    0.52531485D-05   -0.52531485D-05
   -0.64776458D-06   -0.43089248D-05    0.43089248D-05    0.21877052D-05
   -0.28893447D-04    0.94215768D-05    0.25240536D-05    0.25240536D-05
   -0.24080068D-05    0.24080068D-05
   -0.31833325D-06   -0.71176011D-05    0.71176011D-05    0.31084718D-05
   -0.41810091D-04    0.11822814D-04    0.66535214D-05    0.66535214D-05
   -0.11733602D-04    0.11733602D-04
    0.31113973D-07   -0.82063980D-05    0.82063980D-05    0.35602279D-05
   -0.46830695D-04    0.16126661D-04    0.89819078D-05    0.89819078D-05
   -0.17193901D-04    0.17193901D-04
    0.13267987D-05   -0.91802052D-05    0.91802052D-05    0.36223193D-05
   -0.46238288D-04    0.22035444D-04    0.98933986D-05    0.98933986D-05
   -0.18520989D-04    0.18520989D-04
    0.34823475D-05   -0.10741727D-04    0.10741727D-04    0.34549586D-05
   -0.43147433D-04    0.27343911D-04    0.10674021D-04    0.10674021D-04
   -0.18532300D-04    0.18532300D-04
    0.53074310D-05   -0.11815414D-04    0.11815414D-04    0.31258683D-05
   -0.38376866D-04    0.29526815D-04    0.11141308D-04    0.11141308D-04
   -0.18012872D-04    0.18012872D-04
    0.59326189D-05   -0.11456390D-04    0.11456390D-04    0.26815155D-05
   -0.32185011D-04    0.27843946D-04    0.10518351D-04    0.10518351D-04
   -0.16250208D-04    0.16250208D-04
    0.54891833D-05   -0.99157016D-05    0.99157016D-05    0.21965106D-05
   -0.25551293D-04    0.23610867D-04    0.89027404D-05    0.89027404D-05
   -0.13405667D-04    0.13405667D-04
    0.45474005D-05   -0.79507080D-05    0.79507080D-05    0.17416198D-05
   -0.19526520D-04    0.18669174D-04    0.69488553D-05    0.69488553D-05
   -0.10316504D-04    0.10316504D-04
    0.35504764D-05   -0.61097322D-05    0.61097322D-05    0.13556799D-05
   -0.14630610D-04    0.14204714D-04    0.51674641D-05    0.51674641D-05
   -0.76124826D-05    0.76124826D-05
    0.26976902D-05   -0.46085235D-05    0.46085235D-05    0.10475134D-05
   -0.10901027D-04    0.10635383D-04    0.37539057D-05    0.37539057D-05
   -0.55067048D-05    0.55067048D-05
    0.20330335D-05   -0.34634840D-05    0.34634840D-05    0.80957048D-06
   -0.81509805D-05    0.79464304D-05    0.27081458D-05    0.27081458D-05
   -0.39634442D-05    0.39634442D-05
    0.15359286D-05   -0.26156126D-05    0.26156126D-05    0.62874904D-06
   -0.61481381D-05    0.59722104D-05    0.19595772D-05    0.19595772D-05
   -0.28642466D-05    0.28642466D-05
    0.11696011D-05   -0.19934776D-05    0.19934776D-05    0.49192514D-06
   -0.46896151D-05    0.45329557D-05    0.14300462D-05    0.14300462D-05
   -0.20888995D-05    0.20888995D-05
    0.89994529D-06   -0.15360879D-05    0.15360879D-05    0.38817037D-06
   -0.36201765D-05    0.34805412D-05    0.10553275D-05    0.10553275D-05
   -0.15411594D-05    0.15411594D-05
    0.70029767D-06   -0.11972853D-05    0.11972853D-05    0.30902255D-06
   -0.28279322D-05    0.27046580D-05    0.78828598D-06    0.78828598D-06
   -0.11511478D-05    0.11511478D-05
    0.55115401D-06   -0.94382998D-06    0.94382998D-06    0.24818044D-06
   -0.22342411D-05    0.21265107D-05    0.59610946D-06    0.59610946D-06
   -0.87056249D-06    0.87056249D-06
    0.43852837D-06   -0.75208639D-06    0.75208639D-06    0.20100127D-06
   -0.17839963D-05    0.16905796D-05    0.45623880D-06    0.45623880D-06
   -0.66635268D-06    0.66635268D-06
    0.35247630D-06   -0.60531457D-06    0.60531457D-06    0.16408664D-06
   -0.14384740D-05    0.13578638D-05    0.35317089D-06    0.35317089D-06
   -0.51586266D-06    0.51586266D-06
    0.28596272D-06   -0.49167588D-06    0.49167588D-06    0.13495021D-06
   -0.11703247D-05    0.11009279D-05    0.27627037D-06    0.27627037D-06
   -0.40356839D-06    0.40356839D-06
    0.23399312D-06   -0.40275047D-06    0.40275047D-06    0.11176215D-06
   -0.96004973D-06    0.90033743D-06    0.21821539D-06    0.21821539D-06
   -0.31878530D-06    0.31878530D-06
    0.19298135D-06   -0.33247912D-06    0.33247912D-06    0.93163693D-07
   -0.79357222D-06    0.74215722D-06    0.17390778D-06    0.17390778D-06
   -0.25407324D-06    0.25407324D-06
    0.16031895D-06   -0.27644498D-06    0.27644498D-06    0.78136480D-07
   -0.66059939D-06    0.61626290D-06    0.13974985D-06    0.13974985D-06
   -0.20418113D-06    0.20418113D-06
   -0.24172949D-12    0.41869242D-12   -0.41869242D-12   -0.71631421D-13
    0.71074396D-12   -0.71631909D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10143405D-07    0.28465732D-07   -0.28465732D-07   -0.17544158D-08
    0.63675996D-07    0.52834613D-07   -0.40242546D-08   -0.40242546D-08
    0.11265351D-07   -0.11265351D-07
   -0.95444717D-07    0.29355667D-06   -0.29355667D-06   -0.15006175D-07
    0.65273948D-06    0.71552353D-06   -0.86112784D-07   -0.86112784D-07
    0.25724453D-06   -0.25724453D-06
   -0.10144737D-06    0.54443110D-06   -0.54443110D-06    0.18737426D-08
    0.11660096D-05    0.27765383D-05   -0.27521497D-06   -0.27521497D-06
    0.10169219D-05   -0.10169219D-05
    0.50042701D-06   -0.43346821D-06    0.43346821D-06    0.18802730D-06
   -0.12990513D-05    0.62003310D-05    0.16971356D-07    0.16971356D-07
    0.11992751D-05   -0.11992751D-05
    0.17797595D-05   -0.30737641D-05    0.30737641D-05    0.62814400D-06
   -0.82138449D-05    0.10104232D-04    0.14916197D-05    0.14916197D-05
   -0.95313422D-06    0.95313422D-06
    0.29535200D-05   -0.58856386D-05    0.58856386D-05    0.12013661D-05
   -0.16588567D-04    0.13759930D-04    0.35876971D-05    0.35876971D-05
   -0.48132326D-05    0.48132326D-05
    0.35932328D-05   -0.75877623D-05    0.75877623D-05    0.17058629D-05
   -0.22629111D-04    0.17389508D-04    0.51335272D-05    0.51335272D-05
   -0.79794714D-05    0.79794714D-05
    0.42938574D-05   -0.87761105D-05    0.87761105D-05    0.20563396D-05
   -0.25844999D-04    0.21501894D-04    0.60362646D-05    0.60362646D-05
   -0.96375634D-05    0.96375634D-05
    0.56196147D-05   -0.10462989D-04    0.10462989D-04    0.22577644D-05
   -0.27679849D-04    0.25568850D-04    0.71262488D-05    0.71262488D-05
   -0.11076108D-04    0.11076108D-04
    0.70608342D-05   -0.12155788D-04    0.12155788D-04    0.22907300D-05
   -0.28192876D-04    0.27935645D-04    0.84326016D-05    0.84326016D-05
   -0.12740047D-04    0.12740047D-04
    0.76559359D-05   -0.12588947D-04    0.12588947D-04    0.21403505D-05
   -0.26455333D-04    0.27286613D-04    0.89769450D-05    0.89769450D-05
   -0.13356932D-04    0.13356932D-04
    0.71512850D-05   -0.11469905D-04    0.11469905D-04    0.18557533D-05
   -0.22679086D-04    0.23937886D-04    0.82953257D-05    0.82953257D-05
   -0.12246723D-04    0.12246723D-04
    0.59915263D-05   -0.94817023D-05    0.94817023D-05    0.15208966D-05
   -0.18104286D-04    0.19347773D-04    0.68316037D-05    0.68316037D-05
   -0.10042207D-04    0.10042207D-04
    0.46972794D-05   -0.73808077D-05    0.73808077D-05    0.12025894D-05
   -0.13824601D-04    0.14851809D-04    0.52191895D-05    0.52191895D-05
   -0.76531503D-05    0.76531503D-05
    0.35590157D-05   -0.55720002D-05    0.55720002D-05    0.93316460D-06
   -0.10331473D-04    0.11107864D-04    0.38258270D-05    0.38258270D-05
   -0.56022306D-05    0.56022306D-05
    0.26621428D-05   -0.41607496D-05    0.41607496D-05    0.71918941D-06
   -0.76763587D-05    0.82392155D-05    0.27544749D-05    0.27544749D-05
   -0.40303217D-05    0.40303217D-05
    0.19911593D-05   -0.31100042D-05    0.31100042D-05    0.55476779D-06
   -0.57254170D-05    0.61271356D-05    0.19766306D-05    0.19766306D-05
   -0.28909338D-05    0.28909338D-05
    0.14996740D-05   -0.23421400D-05    0.23421400D-05    0.43025022D-06
   -0.43091060D-05    0.45954148D-05    0.14259691D-05    0.14259691D-05
   -0.20850590D-05    0.20850590D-05
    0.11412094D-05   -0.17826748D-05    0.17826748D-05    0.33625936D-06
   -0.32804332D-05    0.34858418D-05    0.10388541D-05    0.10388541D-05
   -0.15188503D-05    0.15188503D-05
    0.87858192D-06   -0.13729053D-05    0.13729053D-05    0.26511673D-06
   -0.25279263D-05    0.26769643D-05    0.76585000D-06    0.76585000D-06
   -0.11196736D-05    0.11196736D-05
    0.68447056D-06   -0.10700015D-05    0.10700015D-05    0.21092867D-06
   -0.19717171D-05    0.20813345D-05    0.57172299D-06    0.57172299D-06
   -0.83586326D-06    0.83586326D-06
    0.53944549D-06   -0.84361652D-06    0.84361652D-06    0.16932008D-06
   -0.15557704D-05    0.16375496D-05    0.43223094D-06    0.43223094D-06
   -0.63193672D-06    0.63193672D-06
    0.42979774D-06   -0.67238075D-06    0.67238075D-06    0.13708003D-06
   -0.12408756D-05    0.13027550D-05    0.33078276D-06    0.33078276D-06
   -0.48362777D-06    0.48362777D-06
    0.34588739D-06   -0.54128125D-06    0.54128125D-06    0.11186860D-06
   -0.99957323D-06    0.10470305D-05    0.25604575D-06    0.25604575D-06
   -0.37436598D-06    0.37436598D-06
    0.28092826D-06   -0.43974990D-06    0.43974990D-06    0.91978712D-07
   -0.81254091D-06    0.84939439D-06    0.20028729D-06    0.20028729D-06
   -0.29284758D-06    0.29284758D-06
    0.23010151D-06   -0.36027889D-06    0.36027889D-06    0.76155799D-07
   -0.66603875D-06    0.69498807D-06    0.15819486D-06    0.15819486D-06
   -0.23130717D-06    0.23130717D-06
    0.18994074D-06   -0.29746455D-06    0.29746455D-06    0.63469099D-07
   -0.55016647D-06    0.57314837D-06    0.12607102D-06    0.12607102D-06
   -0.18434002D-06    0.18434002D-06
    0.15791951D-06   -0.24736648D-06    0.24736648D-06    0.53221583D-07
   -0.45769697D-06    0.47612033D-06    0.10130666D-06    0.10130666D-06
   -0.14813213D-06    0.14813213D-06
   -0.14304524D-12    0.25570561D-12   -0.25570854D-12   -0.39694322D-13
    0.44990183D-12   -0.39693834D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.48226210D-08   -0.19715017D-08    0.19715017D-08    0.45119762D-09
    0.74792246D-08    0.40746201D-07    0.22831524D-09    0.22831524D-09
    0.13911103D-08   -0.13911103D-08
    0.10075663D-06   -0.96723930D-07    0.96723930D-07    0.12085351D-07
   -0.40123112D-07    0.56349691D-06    0.20998417D-07    0.20998417D-07
    0.70487127D-08   -0.70487127D-08
    0.58703002D-06   -0.76843097D-06    0.76843097D-06    0.83887147D-07
   -0.96947447D-06    0.22534105D-05    0.24153641D-06    0.24153641D-06
   -0.21187109D-06    0.21187109D-06
    0.17122556D-05   -0.25581571D-05    0.25581571D-05    0.28563411D-06
   -0.40392297D-05    0.51942239D-05    0.10171070D-05    0.10171070D-05
   -0.13088190D-05    0.13088190D-05
    0.30984325D-05   -0.49421798D-05    0.49421798D-05    0.61564443D-06
   -0.87399888D-05    0.87193498D-05    0.22624671D-05    0.22624671D-05
   -0.32984444D-05    0.32984444D-05
    0.41207271D-05   -0.68102546D-05    0.68102546D-05    0.98819254D-06
   -0.13092252D-04    0.12206948D-04    0.33281333D-05    0.33281333D-05
   -0.51054072D-05    0.51054072D-05
    0.48191832D-05   -0.80656244D-05    0.80656244D-05    0.13265121D-05
   -0.16310536D-04    0.15638363D-04    0.39688058D-05    0.39688058D-05
   -0.61529359D-05    0.61529359D-05
    0.57339858D-05   -0.95285712D-05    0.95285712D-05    0.15965640D-05
   -0.19182755D-04    0.19015978D-04    0.47229712D-05    0.47229712D-05
   -0.72400311D-05    0.72400311D-05
    0.69139853D-05   -0.11327987D-04    0.11327987D-04    0.17566115D-05
   -0.21823123D-04    0.21605617D-04    0.59545717D-05    0.59545717D-05
   -0.90760330D-05    0.90760330D-05
    0.76611431D-05   -0.12402502D-04    0.12402502D-04    0.17562830D-05
   -0.22817569D-04    0.22248056D-04    0.70184596D-05    0.70184596D-05
   -0.10721070D-04    0.10721070D-04
    0.74423297D-05   -0.11946884D-04    0.11946884D-04    0.16001666D-05
   -0.21270396D-04    0.20524601D-04    0.71119567D-05    0.71119567D-05
   -0.10887868D-04    0.10887868D-04
    0.64321103D-05   -0.10267985D-04    0.10267985D-04    0.13523481D-05
   -0.17912695D-04    0.17201219D-04    0.62436806D-05    0.62436806D-05
   -0.95655415D-05    0.95655415D-05
    0.51271330D-05   -0.81568756D-05    0.81568756D-05    0.10852433D-05
   -0.14061344D-04    0.13462755D-04    0.49463477D-05    0.49463477D-05
   -0.75780478D-05    0.75780478D-05
    0.39008835D-05   -0.61939358D-05    0.61939358D-05    0.84480755D-06
   -0.10606390D-04    0.10124046D-04    0.36823718D-05    0.36823718D-05
   -0.56406774D-05    0.56406774D-05
    0.29054509D-05   -0.46086257D-05    0.46086257D-05    0.64833561D-06
   -0.78634266D-05    0.74800544D-05    0.26560160D-05    0.26560160D-05
   -0.40679062D-05    0.40679062D-05
    0.21532928D-05   -0.34139028D-05    0.34139028D-05    0.49584996D-06
   -0.58143254D-05    0.55106606D-05    0.18938351D-05    0.18938351D-05
   -0.29002705D-05    0.29002705D-05
    0.16031254D-05   -0.25412047D-05    0.25412047D-05    0.38043762D-06
   -0.43243731D-05    0.40835309D-05    0.13514668D-05    0.13514668D-05
   -0.20695472D-05    0.20695472D-05
    0.12049419D-05   -0.19100083D-05    0.19100083D-05    0.29390717D-06
   -0.32492873D-05    0.30575810D-05    0.97191189D-06    0.97191189D-06
   -0.14882813D-05    0.14882813D-05
    0.91632047D-06   -0.14526161D-05    0.14526161D-05    0.22904277D-06
   -0.24711618D-05    0.23178590D-05    0.70680819D-06    0.70680819D-06
   -0.10823258D-05    0.10823258D-05
    0.70550842D-06   -0.11185536D-05    0.11185536D-05    0.18019170D-06
   -0.19031438D-05    0.17798842D-05    0.52054595D-06    0.52054595D-06
   -0.79710712D-06    0.79710712D-06
    0.54989749D-06   -0.87195289D-06    0.87195289D-06    0.14312041D-06
   -0.14838850D-05    0.13841614D-05    0.38841676D-06    0.38841676D-06
   -0.59478100D-06    0.59478100D-06
    0.43365419D-06   -0.68771783D-06    0.68771783D-06    0.11473184D-06
   -0.11706122D-05    0.10893985D-05    0.29360621D-06    0.29360621D-06
   -0.44960165D-06    0.44960165D-06
    0.34572186D-06   -0.54833276D-06    0.54833276D-06    0.92780049D-07
   -0.93354392D-06    0.86697993D-06    0.22469088D-06    0.22469088D-06
   -0.34407482D-06    0.34407482D-06
    0.27838086D-06   -0.44157228D-06    0.44157228D-06    0.75642281D-07
   -0.75191809D-06    0.69702353D-06    0.17392629D-06    0.17392629D-06
   -0.26634058D-06    0.26634058D-06
    0.22621211D-06   -0.35885446D-06    0.35885446D-06    0.62140804D-07
   -0.61116232D-06    0.56561965D-06    0.13605260D-06    0.13605260D-06
   -0.20834505D-06    0.20834505D-06
    0.18536706D-06   -0.29408361D-06    0.29408361D-06    0.51412959D-07
   -0.50092308D-06    0.46292009D-06    0.10746102D-06    0.10746102D-06
   -0.16456257D-06    0.16456257D-06
    0.15307489D-06   -0.24287022D-06    0.24287022D-06    0.42820441D-07
   -0.41374241D-06    0.38185436D-06    0.85640345D-07    0.85640345D-07
   -0.13114808D-06    0.13114808D-06
    0.12731426D-06   -0.20201155D-06    0.20201155D-06    0.35886293D-07
   -0.34417707D-06    0.31727756D-06    0.68818513D-07    0.68818513D-07
   -0.10538819D-06    0.10538819D-06
   -0.81705150D-13    0.15056072D-12   -0.15056072D-12   -0.21216976D-13
    0.27412740D-12   -0.21216915D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13443723D-07   -0.21175675D-07    0.21175675D-07    0.18245254D-08
   -0.31504855D-07    0.27302690D-07    0.20564373D-08    0.20564373D-08
   -0.31639648D-08    0.31639648D-08
    0.20186657D-06   -0.32470455D-06    0.32470455D-06    0.28116007D-07
   -0.50028012D-06    0.37905139D-06    0.61254665D-07    0.61254665D-07
   -0.97551053D-07    0.97551053D-07
    0.86119390D-06   -0.14126092D-05    0.14126092D-05    0.12758797D-06
   -0.22553230D-05    0.15212155D-05    0.37800225D-06    0.37800225D-06
   -0.62024903D-06    0.62024903D-06
    0.19762015D-05   -0.32816936D-05    0.32816936D-05    0.32667786D-06
   -0.54099920D-05    0.35208781D-05    0.10672179D-05    0.10672179D-05
   -0.17785439D-05    0.17785439D-05
    0.30833815D-05   -0.51522752D-05    0.51522752D-05    0.59173418D-06
   -0.87816649D-05    0.59951626D-05    0.18321930D-05    0.18321930D-05
   -0.30599935D-05    0.30599935D-05
    0.39135861D-05   -0.65548324D-05    0.65548324D-05    0.86925497D-06
   -0.11554584D-04    0.86364702D-05    0.23725013D-05    0.23725013D-05
   -0.39202294D-05    0.39202294D-05
    0.47157817D-05   -0.78999116D-05    0.78999116D-05    0.11241077D-05
   -0.14219540D-04    0.11368687D-04    0.29025746D-05    0.29025746D-05
   -0.47093452D-05    0.47093452D-05
    0.57299852D-05   -0.95946939D-05    0.95946939D-05    0.13182882D-05
   -0.17252419D-04    0.13887473D-04    0.38324127D-05    0.38324127D-05
   -0.61702956D-05    0.61702956D-05
    0.66155983D-05   -0.11062174D-04    0.11062174D-04    0.13977938D-05
   -0.19622967D-04    0.15416037D-04    0.49647436D-05    0.49647436D-05
   -0.80218292D-05    0.80218292D-05
    0.67911535D-05   -0.11327121D-04    0.11327121D-04    0.13364941D-05
   -0.19807013D-04    0.15254926D-04    0.55656095D-05    0.55656095D-05
   -0.90264688D-05    0.90264688D-05
    0.61458282D-05   -0.10222469D-04    0.10222469D-04    0.11676683D-05
   -0.17683451D-04    0.13500448D-04    0.52837150D-05    0.52837150D-05
   -0.85802463D-05    0.85802463D-05
    0.50406747D-05   -0.83654452D-05    0.83654452D-05    0.95406540D-06
   -0.14368791D-04    0.10933342D-04    0.43983851D-05    0.43983851D-05
   -0.71422088D-05    0.71422088D-05
    0.38816333D-05   -0.64322324D-05    0.64322324D-05    0.74681555D-06
   -0.11000815D-04    0.83509144D-05    0.33577039D-05    0.33577039D-05
   -0.54502485D-05    0.54502485D-05
    0.28914789D-05   -0.47872221D-05    0.47872221D-05    0.57129422D-06
   -0.81672883D-05    0.61824246D-05    0.24409131D-05    0.24409131D-05
   -0.39607393D-05    0.39607393D-05
    0.21274137D-05   -0.35205865D-05    0.35205865D-05    0.43319249D-06
   -0.59983355D-05    0.45253859D-05    0.17351443D-05    0.17351443D-05
   -0.28148456D-05    0.28148456D-05
    0.15660882D-05   -0.25911428D-05    0.25911428D-05    0.32857243D-06
   -0.44117904D-05    0.33164374D-05    0.12266497D-05    0.12266497D-05
   -0.19896396D-05    0.19896396D-05
    0.11618776D-05   -0.19222600D-05    0.19222600D-05    0.25063027D-06
   -0.32719293D-05    0.24506961D-05    0.87107033D-06    0.87107033D-06
   -0.14127710D-05    0.14127710D-05
    0.87181646D-06   -0.14424049D-05    0.14424049D-05    0.19280882D-06
   -0.24549055D-05    0.18324369D-05    0.62470052D-06    0.62470052D-06
   -0.10131520D-05    0.10131520D-05
    0.66253042D-06   -0.10962116D-05    0.10962116D-05    0.14978667D-06
   -0.18657165D-05    0.13882778D-05    0.45359111D-06    0.45359111D-06
   -0.73563242D-06    0.73563242D-06
    0.51003996D-06   -0.84396868D-06    0.84396868D-06    0.11755972D-06
   -0.14365034D-05    0.10658815D-05    0.33377990D-06    0.33377990D-06
   -0.54131923D-06    0.54131923D-06
    0.39760938D-06   -0.65798290D-06    0.65798290D-06    0.93199764D-07
   -0.11200419D-05    0.82895912D-06    0.24897398D-06    0.24897398D-06
   -0.40378270D-06    0.40378270D-06
    0.31364483D-06   -0.51907551D-06    0.51907551D-06    0.74599001D-07
   -0.88366964D-06    0.65253609D-06    0.18818789D-06    0.18818789D-06
   -0.30520310D-06    0.30520310D-06
    0.25011688D-06   -0.41396774D-06    0.41396774D-06    0.60247882D-07
   -0.70479369D-06    0.51940351D-06    0.14401898D-06    0.14401898D-06
   -0.23357230D-06    0.23357230D-06
    0.20144925D-06   -0.33343927D-06    0.33343927D-06    0.49064684D-07
   -0.56773322D-06    0.41765261D-06    0.11148405D-06    0.11148405D-06
   -0.18080833D-06    0.18080833D-06
    0.16373450D-06   -0.27102901D-06    0.27102901D-06    0.40268243D-07
   -0.46150013D-06    0.33896630D-06    0.87210110D-07    0.87210110D-07
   -0.14144129D-06    0.14144129D-06
    0.13419750D-06   -0.22214772D-06    0.22214772D-06    0.33288396D-07
   -0.37828863D-06    0.27745688D-06    0.68884599D-07    0.68884599D-07
   -0.11172100D-06    0.11172100D-06
    0.11083941D-06   -0.18348951D-06    0.18348951D-06    0.27704487D-07
   -0.31247511D-06    0.22889628D-06    0.54898413D-07    0.54898413D-07
   -0.89038009D-07    0.89038009D-07
    0.92201473D-07   -0.15264145D-06    0.15264145D-06    0.23202969D-07
   -0.25995438D-06    0.19020712D-06    0.44115983D-07    0.44115983D-07
   -0.71550770D-07    0.71550770D-07
   -0.44930368D-13    0.85256997D-13   -0.85256021D-13   -0.10863899D-13
    0.16038391D-12   -0.10864082D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14770045D-07   -0.26175271D-07    0.26175271D-07    0.19840654D-08
   -0.44808705D-07    0.15299965D-07    0.20677957D-08    0.20677957D-08
   -0.37493349D-08    0.37493349D-08
    0.20082891D-06   -0.35586480D-06    0.35586480D-06    0.28058421D-07
   -0.61060718D-06    0.21095042D-06    0.53762485D-07    0.53762485D-07
   -0.97616326D-07    0.97616326D-07
    0.75199333D-06   -0.13295390D-05    0.13295390D-05    0.11430337D-06
   -0.22879896D-05    0.83910978D-06    0.27502216D-06    0.27502216D-06
   -0.49833878D-06    0.49833878D-06
    0.15443488D-05   -0.27190874D-05    0.27190874D-05    0.26692912D-06
   -0.47076559D-05    0.19455435D-05    0.64554331D-06    0.64554331D-06
   -0.11607305D-05    0.11607305D-05
    0.23014511D-05   -0.40352807D-05    0.40352807D-05    0.45812836D-06
   -0.70729462D-05    0.34064909D-05    0.98362426D-06    0.98362426D-06
   -0.17417519D-05    0.17417519D-05
    0.30210180D-05   -0.52869907D-05    0.52869907D-05    0.65910619D-06
   -0.94141751D-05    0.51530126D-05    0.13086115D-05    0.13086115D-05
   -0.22681759D-05    0.22681759D-05
    0.38830462D-05   -0.68005180D-05    0.68005180D-05    0.84182575D-06
   -0.12228176D-04    0.70743532D-05    0.18982613D-05    0.18982613D-05
   -0.32493369D-05    0.32493369D-05
    0.47958595D-05   -0.84055025D-05    0.84055025D-05    0.96225094D-06
   -0.15112430D-04    0.87477612D-05    0.28244691D-05    0.28244691D-05
   -0.48394131D-05    0.48394131D-05
    0.53103852D-05   -0.92977599D-05    0.92977599D-05    0.98011099D-06
   -0.16626182D-04    0.95367283D-05    0.36390171D-05    0.36390171D-05
   -0.62526718D-05    0.62526718D-05
    0.51268842D-05   -0.89564147D-05    0.89564147D-05    0.89709395D-06
   -0.15918148D-04    0.91218597D-05    0.38512218D-05    0.38512218D-05
   -0.66204704D-05    0.66204704D-05
    0.43936251D-05   -0.76577329D-05    0.76577329D-05    0.75429062D-06
   -0.13543828D-04    0.77920450D-05    0.34466818D-05    0.34466818D-05
   -0.59196060D-05    0.59196060D-05
    0.34626032D-05   -0.60244112D-05    0.60244112D-05    0.59820556D-06
   -0.10619914D-04    0.61307921D-05    0.27416278D-05    0.27416278D-05
   -0.47033281D-05    0.47033281D-05
    0.25975858D-05   -0.45143301D-05    0.45143301D-05    0.45827137D-06
   -0.79418584D-05    0.45890597D-05    0.20292051D-05    0.20292051D-05
   -0.34780628D-05    0.34780628D-05
    0.19044337D-05   -0.33076066D-05    0.33076066D-05    0.34534519D-06
   -0.58122608D-05    0.33543381D-05    0.14465345D-05    0.14465345D-05
   -0.24778992D-05    0.24778992D-05
    0.13884287D-05   -0.24106609D-05    0.24106609D-05    0.25917631D-06
   -0.42335718D-05    0.24368773D-05    0.10161443D-05    0.10161443D-05
   -0.17400099D-05    0.17400099D-05
    0.10169944D-05   -0.17655487D-05    0.17655487D-05    0.19518216D-06
   -0.30997663D-05    0.17783852D-05    0.71338610D-06    0.71338610D-06
   -0.12213191D-05    0.12213191D-05
    0.75256095D-06   -0.13064655D-05    0.13064655D-05    0.14812840D-06
   -0.22935197D-05    0.13112335D-05    0.50458799D-06    0.50458799D-06
   -0.86375876D-06    0.86375876D-06
    0.56398744D-06   -0.97913819D-06    0.97913819D-06    0.11353307D-06
   -0.17188755D-05    0.97936281D-06    0.36105470D-06    0.36105470D-06
   -0.61802243D-06    0.61802243D-06
    0.42839158D-06   -0.74377998D-06    0.74377998D-06    0.87956969D-07
   -0.13057580D-05    0.74162913D-06    0.26182179D-06    0.26182179D-06
   -0.44815138D-06    0.44815138D-06
    0.32977519D-06   -0.57260520D-06    0.57260520D-06    0.68887560D-07
   -0.10053157D-05    0.56933701D-06    0.19253989D-06    0.19253989D-06
   -0.32956025D-06    0.32956025D-06
    0.25712409D-06   -0.44649283D-06    0.44649283D-06    0.54521901D-07
