======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   1
   -0.68724854D-09    0.84655438D-09   -0.84655438D-09    0.00000000D+00
    0.10318313D-08   -0.23224886D-08   -0.12634368D-08   -0.12634368D-08
    0.15601849D-08   -0.15601849D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.19338536D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.85151070D-13   -0.14684543D-12    0.14684543D-12    0.15086673D-13
   -0.25004304D-12    0.15086673D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.37033887D-04   -0.78441256D-04    0.78441256D-04    0.75707135D-05
   -0.14849142D-03   -0.54294332D-04    0.90254889D-05    0.90254889D-05
   -0.19183441D-04    0.19183441D-04
    0.12426732D-03   -0.26397896D-03    0.26397896D-03    0.26044506D-04
   -0.49790905D-03   -0.18779225D-03    0.61573687D-04    0.61573687D-04
   -0.13143401D-03    0.13143401D-03
    0.20526573D-03   -0.43935175D-03    0.43935175D-03    0.45187428D-04
   -0.82418875D-03   -0.33431749D-03    0.15710813D-03    0.15710813D-03
   -0.33830909D-03    0.33830909D-03
    0.22758991D-03   -0.49628835D-03    0.49628835D-03    0.54735311D-04
   -0.92550843D-03   -0.43669752D-03    0.24312566D-03    0.24312566D-03
   -0.53234992D-03    0.53234992D-03
    0.17632143D-03   -0.40427072D-03    0.40427072D-03    0.50353519D-04
   -0.75305514D-03   -0.47527030D-03    0.25328840D-03    0.25328840D-03
   -0.57414268D-03    0.57414268D-03
    0.83145904D-04   -0.22716413D-03    0.22716413D-03    0.35931935D-04
   -0.43550889D-03   -0.46035922D-03    0.16971689D-03    0.16971689D-03
   -0.42092590D-03    0.42092590D-03
    0.33301555D-05   -0.71599777D-04    0.71599777D-04    0.20061479D-04
   -0.16551325D-03   -0.40479887D-03    0.56962282D-04    0.56962282D-04
   -0.19787982D-03    0.19787982D-03
   -0.32374803D-04    0.68764678D-05   -0.68764678D-05    0.88381207D-05
   -0.26728505D-04   -0.31969879D-03   -0.96608337D-05   -0.96608337D-05
   -0.54330453D-04    0.54330453D-04
   -0.36802538D-04    0.29516002D-04   -0.29516002D-04    0.28613038D-05
    0.20558602D-04   -0.22861011D-03   -0.29980814D-04   -0.29980814D-04
    0.38912333D-05   -0.38912333D-05
   -0.29143839D-04    0.28169920D-04   -0.28169920D-04    0.31291235D-06
    0.27413785D-04   -0.15089411D-03   -0.28231121D-04   -0.28231121D-04
    0.18121708D-04   -0.18121708D-04
   -0.19822695D-04    0.20548664D-04   -0.20548664D-04   -0.52101003D-06
    0.21846006D-04   -0.93707795D-04   -0.20351753D-04   -0.20351753D-04
    0.16420301D-04   -0.16420301D-04
   -0.12525625D-04    0.13509491D-04   -0.13509491D-04   -0.66050548D-06
    0.15022464D-04   -0.55772807D-04   -0.13079576D-04   -0.13079576D-04
    0.11485624D-04   -0.11485624D-04
   -0.76531143D-05    0.85518881D-05   -0.85518881D-05   -0.57859117D-06
    0.98891341D-05   -0.32159422D-04   -0.79776959D-05   -0.79776959D-05
    0.73183012D-05   -0.73183012D-05
   -0.45997038D-05    0.53603715D-05   -0.53603715D-05   -0.44917478D-06
    0.64850878D-05   -0.17953976D-04   -0.47578682D-05   -0.47578682D-05
    0.45327971D-05   -0.45327971D-05
   -0.27244695D-05    0.33384949D-05   -0.33384949D-05   -0.32627151D-06
    0.42455091D-05   -0.96328390D-05   -0.28276611D-05   -0.28276611D-05
    0.28476773D-05   -0.28476773D-05
   -0.15635945D-05    0.20180102D-05   -0.20180102D-05   -0.21581625D-06
    0.26858303D-05   -0.49104685D-05   -0.16815286D-05   -0.16815286D-05
    0.18372059D-05   -0.18372059D-05
   -0.84143891D-06    0.11352527D-05   -0.11352527D-05   -0.12500731D-06
    0.15609020D-05   -0.23453078D-05   -0.97985667D-06   -0.97985667D-06
    0.11766346D-05   -0.11766346D-05
   -0.40421477D-06    0.56128863D-06   -0.56128863D-06   -0.60675796D-07
    0.78261122D-06   -0.10287950D-05   -0.52753989D-06   -0.52753989D-06
    0.68814501D-06   -0.68814501D-06
   -0.16292132D-06    0.22818227D-06   -0.22818227D-06   -0.22783380D-07
    0.31604397D-06   -0.40126927D-06   -0.23939531D-06   -0.23939531D-06
    0.32897450D-06   -0.32897450D-06
   -0.51753475D-07    0.71946482D-07   -0.71946482D-07   -0.63876082D-08
    0.97520696D-07   -0.13254133D-06   -0.82829949D-07   -0.82829949D-07
    0.11518332D-06   -0.11518332D-06
   -0.12653648D-07    0.17237264D-07   -0.17237264D-07   -0.12936022D-08
    0.23099140D-07   -0.35240239D-07   -0.21205530D-07   -0.21205530D-07
    0.29007682D-07   -0.29007682D-07
   -0.23476262D-08    0.31397286D-08   -0.31397286D-08   -0.18707465D-09
    0.41565073D-08   -0.71228821D-08   -0.40774870D-08   -0.40774870D-08
    0.54937109D-08   -0.54937109D-08
   -0.29126455D-09    0.38214040D-09   -0.38214040D-09    0.00000000D+00
    0.49826543D-09   -0.93905823D-09   -0.52302483D-09   -0.52302483D-09
    0.68743014D-09   -0.68743014D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.53082809D-13   -0.94248611D-13    0.94248611D-13    0.88076180D-14
   -0.16542377D-12    0.88075841D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.19174775D-04   -0.41431492D-04    0.41431492D-04    0.30951904D-05
   -0.79337825D-04   -0.33635257D-04    0.43253761D-05    0.43253761D-05
   -0.95106350D-05    0.95106350D-05
    0.62489667D-04   -0.13614354D-03    0.13614354D-03    0.10294963D-04
   -0.26041680D-03   -0.11749471D-03    0.28710426D-04    0.28710426D-04
   -0.63671255D-04    0.63671255D-04
    0.96634159D-04   -0.21500022D-03    0.21500022D-03    0.16706141D-04
   -0.41146472D-03   -0.21258680D-03    0.69075107D-04    0.69075107D-04
   -0.15611068D-03    0.15611068D-03
    0.92132141D-04   -0.21696616D-03    0.21696616D-03    0.17888979D-04
   -0.41900655D-03   -0.28361647D-03    0.94616562D-04    0.94616562D-04
   -0.22307767D-03    0.22307767D-03
    0.45481005D-04   -0.13380895D-03    0.13380895D-03    0.12958826D-04
   -0.27143931D-03   -0.31531778D-03    0.73622412D-04    0.73622412D-04
   -0.19602053D-03    0.19602053D-03
   -0.14569803D-04   -0.20762242D-04    0.20762242D-04    0.52151212D-05
   -0.72449313D-04   -0.30851457D-03    0.12706684D-04    0.12706684D-04
   -0.82812210D-04    0.82812210D-04
   -0.49631384D-04    0.50110835D-04   -0.50110835D-04   -0.88865086D-06
    0.52896924D-04   -0.26792857D-03   -0.37387866D-04   -0.37387866D-04
    0.18306351D-04   -0.18306351D-04
   -0.53711694D-04    0.66850917D-04   -0.66850917D-04   -0.36801345D-05
    0.87721396D-04   -0.20698768D-03   -0.52019077D-04   -0.52019077D-04
    0.56901926D-04   -0.56901926D-04
   -0.42985962D-04    0.56591484D-04   -0.56591484D-04   -0.40627329D-05
    0.77439830D-04   -0.14494819D-03   -0.45274034D-04   -0.45274034D-04
    0.55999072D-04   -0.55999072D-04
   -0.29641333D-04    0.39886331D-04   -0.39886331D-04   -0.33570668D-05
    0.55357961D-04   -0.93902714D-04   -0.32337547D-04   -0.32337547D-04
    0.41714596D-04   -0.41714596D-04
   -0.18790611D-04    0.25558664D-04   -0.25558664D-04   -0.24131376D-05
    0.35703477D-04   -0.57474604D-04   -0.20774094D-04   -0.20774094D-04
    0.27286021D-04   -0.27286021D-04
   -0.11376186D-04    0.15591619D-04   -0.15591619D-04   -0.16005904D-05
    0.21883398D-04   -0.33887875D-04   -0.12629346D-04   -0.12629346D-04
    0.16734203D-04   -0.16734203D-04
   -0.67086487D-05    0.92734504D-05   -0.92734504D-05   -0.10087951D-05
    0.13093609D-04   -0.19413788D-04   -0.74565415D-05   -0.74565415D-05
    0.99290812D-05   -0.99290812D-05
   -0.38781302D-05    0.54273189D-05   -0.54273189D-05   -0.61096888D-06
    0.77351365D-05   -0.10777269D-04   -0.43224005D-05   -0.43224005D-05
    0.57875966D-05   -0.57875966D-05
   -0.21894598D-05    0.31167493D-05   -0.31167493D-05   -0.35551137D-06
    0.44996949D-05   -0.57448969D-05   -0.24705765D-05   -0.24705765D-05
    0.33462515D-05   -0.33462515D-05
   -0.11857567D-05    0.17213044D-05   -0.17213044D-05   -0.19346481D-06
    0.25194718D-05   -0.29011597D-05   -0.13832759D-05   -0.13832759D-05
    0.19135839D-05   -0.19135839D-05
   -0.59617090D-06    0.88061161D-06   -0.88061161D-06   -0.94205321D-07
    0.13019029D-05   -0.13645501D-05   -0.73987126D-06   -0.73987126D-06
    0.10535353D-05   -0.10535353D-05
   -0.26460620D-06    0.39452199D-06   -0.39452199D-06   -0.39060037D-07
    0.58409297D-06   -0.58341668D-06   -0.35750111D-06   -0.35750111D-06
    0.52322527D-06   -0.52322527D-06
   -0.97273018D-07    0.14457479D-06   -0.14457479D-06   -0.13076176D-07
    0.21202420D-06   -0.21848388D-06   -0.14323294D-06   -0.14323294D-06
    0.21241685D-06   -0.21241685D-06
   -0.28227988D-07    0.41364091D-07   -0.41364091D-07   -0.32301848D-08
    0.59778927D-07   -0.68364193D-07   -0.44183210D-07   -0.44183210D-07
    0.64982900D-07   -0.64982900D-07
   -0.64388762D-08    0.92689860D-08   -0.92689860D-08   -0.61243472D-09
    0.13213542D-07   -0.17079639D-07   -0.10510861D-07   -0.10510861D-07
    0.15171962D-07   -0.15171962D-07
   -0.10895306D-08    0.15398291D-08   -0.15398291D-08    0.00000000D+00
    0.21629802D-08   -0.31321065D-08   -0.18469463D-08   -0.18469463D-08
    0.26150488D-08   -0.26150488D-08
    0.00000000D+00    0.15731971D-09   -0.15731971D-09    0.00000000D+00
    0.21727017D-09   -0.34957434D-09   -0.19924292D-09   -0.19924292D-09
    0.27633739D-09   -0.27633739D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.32337007D-13   -0.59075466D-13    0.59075466D-13    0.50283942D-14
   -0.10685192D-12    0.50283603D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.76428554D-05   -0.17511333D-04    0.17511333D-04    0.88774924D-06
   -0.34362198D-04   -0.20524710D-04    0.17183748D-05    0.17183748D-05
   -0.40242600D-05    0.40242600D-05
    0.22710599D-04   -0.53590151D-04    0.53590151D-04    0.26402473D-05
   -0.10573170D-03   -0.72286677D-04    0.10641137D-04    0.10641137D-04
   -0.25520673D-04    0.25520673D-04
    0.27442874D-04   -0.71068980D-04    0.71068980D-04    0.32586958D-05
   -0.14312232D-03   -0.13250114D-03    0.21656011D-04    0.21656011D-04
   -0.55332491D-04    0.55332491D-04
    0.86649859D-05   -0.41988144D-04    0.41988144D-04    0.13582371D-05
   -0.94383046D-04   -0.17953317D-03    0.18151289D-04    0.18151289D-04
   -0.58545976D-04    0.58545976D-04
   -0.28314049D-04    0.24669462D-04   -0.24669462D-04   -0.24347959D-05
    0.22742599D-04   -0.20190351D-03   -0.10052939D-04   -0.10052939D-04
   -0.11207733D-04    0.11207733D-04
   -0.58893160D-04    0.82557569D-04   -0.82557569D-04   -0.58193704D-05
    0.12433150D-03   -0.19664818D-03   -0.45449315D-04   -0.45449315D-04
    0.55314840D-04   -0.55314840D-04
   -0.64693073D-04    0.97276295D-04   -0.97276295D-04   -0.70917797D-05
    0.15174847D-03   -0.16712371D-03   -0.59465542D-04   -0.59465542D-04
    0.85543385D-04   -0.85543385D-04
   -0.53583339D-04    0.82154297D-04   -0.82154297D-04   -0.64981791D-05
    0.12891279D-03   -0.12602651D-03   -0.53171855D-04   -0.53171855D-04
    0.79598297D-04   -0.79598297D-04
   -0.38042837D-04    0.58689022D-04   -0.58689022D-04   -0.50645266D-05
    0.92084416D-04   -0.86228502D-04   -0.39188564D-04   -0.39188564D-04
    0.59419067D-04   -0.59419067D-04
   -0.24577869D-04    0.38000310D-04   -0.38000310D-04   -0.35599750D-05
    0.59567632D-04   -0.54709740D-04   -0.25724810D-04   -0.25724810D-04
    0.39188702D-04   -0.39188702D-04
   -0.15002328D-04    0.23223838D-04   -0.23223838D-04   -0.23319337D-05
    0.36384474D-04   -0.32980585D-04   -0.15800117D-04   -0.15800117D-04
    0.24122741D-04   -0.24122741D-04
   -0.88580683D-05    0.13728645D-04   -0.13728645D-04   -0.14500945D-05
    0.21505308D-04   -0.19261739D-04   -0.93803815D-05   -0.93803815D-05
    0.14336133D-04   -0.14336133D-04
   -0.51060155D-05    0.79286566D-05   -0.79286566D-05   -0.86324934D-06
    0.12425679D-04   -0.10958524D-04   -0.54566294D-05   -0.54566294D-05
    0.83426365D-05   -0.83426365D-05
   -0.28720755D-05    0.44754971D-05   -0.44754971D-05   -0.49143419D-06
    0.70246137D-05   -0.60431650D-05   -0.31179749D-05   -0.31179749D-05
    0.47715075D-05   -0.47715075D-05
   -0.15628480D-05    0.24486488D-05   -0.24486488D-05   -0.26514867D-06
    0.38530626D-05   -0.31945777D-05   -0.17431914D-05   -0.17431914D-05
    0.26768430D-05   -0.26768430D-05
   -0.80578383D-06    0.12704644D-05   -0.12704644D-05   -0.13204058D-06
    0.20039205D-05   -0.15931912D-05   -0.93946627D-06   -0.93946627D-06
    0.14533122D-05   -0.14533122D-05
   -0.38008542D-06    0.60195563D-06   -0.60195563D-06   -0.58048706D-07
    0.94937219D-06   -0.73432062D-06   -0.47253526D-06   -0.47253526D-06
    0.73840950D-06   -0.73840950D-06
   -0.15572751D-06    0.24633510D-06   -0.24633510D-06   -0.21514336D-07
    0.38641727D-06   -0.30377765D-06   -0.20909711D-06   -0.20909711D-06
    0.32918012D-06   -0.32918012D-06
   -0.52183436D-07    0.81758603D-07   -0.81758603D-07   -0.63428322D-08
    0.12680419D-06   -0.10850943D-06   -0.75204724D-07   -0.75204724D-07
    0.11801474D-06   -0.11801474D-06
   -0.13905878D-07    0.21448057D-07   -0.21448057D-07   -0.14657481D-08
    0.32812976D-07   -0.31755693D-07   -0.21092729D-07   -0.21092729D-07
    0.32604648D-07   -0.32604648D-07
   -0.28738032D-08    0.43965378D-08   -0.43965378D-08   -0.24954278D-09
    0.66298505D-08   -0.72655199D-08   -0.45939830D-08   -0.45939830D-08
    0.69759508D-08   -0.69759508D-08
   -0.42435258D-09    0.63171032D-09   -0.63171032D-09    0.00000000D+00
    0.93752847D-09   -0.11543410D-08   -0.69973887D-09   -0.69973887D-09
    0.10426994D-08   -0.10426994D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.19212198D-13   -0.36089296D-13    0.36089296D-13    0.27965640D-14
   -0.67237340D-13    0.27965809D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11440133D-05   -0.37575075D-05    0.37575075D-05   -0.55262833D-07
   -0.79849727D-05   -0.12259937D-04    0.39079547D-06    0.39079547D-06
   -0.11412089D-05    0.11412089D-05
    0.73679556D-06   -0.68894695D-05    0.68894695D-05   -0.52364652D-06
   -0.16220032D-04   -0.43440261D-04    0.16458188D-05    0.16458188D-05
   -0.58604703D-05    0.58604703D-05
   -0.90546300D-05    0.73490415D-05   -0.73490415D-05   -0.19425550D-05
    0.73461079D-05   -0.80333358D-04   -0.79071195D-06   -0.79071195D-06
   -0.55829252D-05    0.55829252D-05
   -0.30999079D-04    0.45721021D-04   -0.45721021D-04   -0.42880081D-05
    0.75298754D-04   -0.10974052D-03   -0.14291563D-04   -0.14291563D-04
    0.15633153D-04   -0.15633153D-04
   -0.55180867D-04    0.89960080D-04   -0.89960080D-04   -0.65577230D-05
    0.15361318D-03   -0.12333037D-03   -0.37116749D-04   -0.37116749D-04
    0.56564773D-04   -0.56564773D-04
   -0.64453088D-04    0.10787720D-03   -0.10787720D-03   -0.75020467D-05
    0.18464495D-03   -0.11794200D-03   -0.52102361D-04   -0.52102361D-04
    0.84952735D-04   -0.84952735D-04
   -0.56741953D-04    0.95460801D-04   -0.95460801D-04   -0.69114730D-05
    0.16266360D-03   -0.97655040D-04   -0.50503224D-04   -0.50503224D-04
    0.83667535D-04   -0.83667535D-04
   -0.42154980D-04    0.70862260D-04   -0.70862260D-04   -0.54849204D-05
    0.12012381D-03   -0.71762269D-04   -0.39563574D-04   -0.39563574D-04
    0.65699279D-04   -0.65699279D-04
   -0.28101874D-04    0.47148997D-04   -0.47148997D-04   -0.39290804D-05
    0.79603329D-04   -0.47881537D-04   -0.27062963D-04   -0.27062963D-04
    0.44890703D-04   -0.44890703D-04
   -0.17474488D-04    0.29280583D-04   -0.29280583D-04   -0.26193397D-05
    0.49316486D-04   -0.29742059D-04   -0.16984164D-04   -0.16984164D-04
    0.28141745D-04   -0.28141745D-04
   -0.10426861D-04    0.17460386D-04   -0.17460386D-04   -0.16558937D-05
    0.29369606D-04   -0.17685693D-04   -0.10180403D-04   -0.10180403D-04
    0.16860216D-04   -0.16860216D-04
   -0.60596063D-05    0.10143633D-04   -0.10143633D-04   -0.10014895D-05
    0.17047051D-04   -0.10243393D-04   -0.59679769D-05   -0.59679769D-05
    0.98801981D-05   -0.98801981D-05
   -0.34379776D-05    0.57547110D-05   -0.57547110D-05   -0.57978653D-06
    0.96638570D-05   -0.57901212D-05   -0.34435007D-05   -0.34435007D-05
    0.56983646D-05   -0.56983646D-05
   -0.18938905D-05    0.31714050D-05   -0.31714050D-05   -0.31890122D-06
    0.53219432D-05   -0.31710717D-05   -0.19496795D-05   -0.19496795D-05
    0.32258865D-05   -0.32258865D-05
   -0.99965896D-06    0.16753127D-05   -0.16753127D-05   -0.16409993D-06
    0.28086405D-05   -0.16605452D-05   -0.10719788D-05   -0.10719788D-05
    0.17752376D-05   -0.17752376D-05
   -0.49331758D-06    0.82703900D-06   -0.82703900D-06   -0.76773893D-07
    0.13837023D-05   -0.81599362D-06   -0.55965214D-06   -0.55965214D-06
    0.92887470D-06   -0.92887470D-06
   -0.21897945D-06    0.36640847D-06   -0.36640847D-06   -0.31164022D-07
    0.61024198D-06   -0.36714569D-06   -0.26654312D-06   -0.26654312D-06
    0.44336370D-06   -0.44336370D-06
   -0.82950054D-07    0.13786216D-06   -0.13786216D-06   -0.10699633D-07
    0.22763316D-06   -0.14617031D-06   -0.10875720D-06   -0.10875720D-06
    0.18056559D-06   -0.18056559D-06
   -0.25548472D-07    0.41933075D-07   -0.41933075D-07   -0.28391208D-08
    0.68389224D-07   -0.49323943D-07   -0.35659834D-07   -0.35659834D-07
    0.58607806D-07   -0.58607806D-07
   -0.62986626D-08    0.10178554D-07   -0.10178554D-07   -0.59557628D-09
    0.16372437D-07   -0.13483170D-07   -0.92345767D-08   -0.92345767D-08
    0.14941362D-07   -0.14941362D-07
   -0.11683263D-08    0.18569574D-08   -0.18569574D-08    0.00000000D+00
    0.29428663D-08   -0.27474872D-08   -0.17904868D-08   -0.17904868D-08
    0.28484818D-08   -0.28484818D-08
   -0.13959046D-09    0.21803433D-09   -0.21803433D-09    0.00000000D+00
    0.34001275D-09   -0.35645424D-09   -0.22303654D-09   -0.22303654D-09
    0.34859630D-09   -0.34859630D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11094844D-13   -0.21413128D-13    0.21413264D-13    0.15061093D-14
   -0.41062802D-13    0.15061178D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.18875343D-05    0.29595015D-05   -0.29595015D-05   -0.35564095D-06
    0.53595355D-05   -0.71158585D-05   -0.19640680D-06   -0.19640680D-06
    0.20118899D-06   -0.20118899D-06
   -0.89481503D-05    0.14890480D-04   -0.14890480D-04   -0.14382176D-05
    0.27276343D-04   -0.25301902D-04   -0.21238885D-05   -0.21238885D-05
    0.28973611D-05   -0.28973611D-05
   -0.23063967D-04    0.40169103D-04   -0.40169103D-04   -0.31345885D-05
    0.73940084D-04   -0.46972777D-04   -0.90552592D-05   -0.90552592D-05
    0.14425363D-04   -0.14425363D-04
   -0.41257543D-04    0.73617507D-04   -0.73617507D-04   -0.49262220D-05
    0.13519003D-03   -0.64131898D-04   -0.22655956D-04   -0.22655956D-04
    0.38836203D-04   -0.38836203D-04
   -0.53226579D-04    0.95734825D-04   -0.95734825D-04   -0.59836461D-05
    0.17459764D-03   -0.71091883D-04   -0.36379667D-04   -0.36379667D-04
    0.64221442D-04   -0.64221442D-04
   -0.51346324D-04    0.92241790D-04   -0.92241790D-04   -0.58606013D-05
    0.16687857D-03   -0.66159259D-04   -0.39956617D-04   -0.39956617D-04
    0.70954390D-04   -0.70954390D-04
   -0.40644570D-04    0.72707415D-04   -0.72707415D-04   -0.48818508D-05
    0.13058120D-03   -0.53175943D-04   -0.34158156D-04   -0.34158156D-04
    0.60508995D-04   -0.60508995D-04
   -0.28290144D-04    0.50389037D-04   -0.50389037D-04   -0.36240346D-05
    0.89979570D-04   -0.37907805D-04   -0.24811083D-04   -0.24811083D-04
    0.43762012D-04   -0.43762012D-04
   -0.18064837D-04    0.32078719D-04   -0.32078719D-04   -0.24804905D-05
    0.57069840D-04   -0.24567614D-04   -0.16125207D-04   -0.16125207D-04
    0.28343525D-04   -0.28343525D-04
   -0.10936099D-04    0.19389054D-04   -0.19389054D-04   -0.16031201D-05
    0.34426296D-04   -0.14930642D-04   -0.97996859D-05   -0.97996859D-05
    0.17193451D-04   -0.17193451D-04
   -0.64243740D-05    0.11380329D-04   -0.11380329D-04   -0.99172335D-06
    0.20184173D-04   -0.87689014D-05   -0.57773485D-05   -0.57773485D-05
    0.10127386D-04   -0.10127386D-04
   -0.36908250D-05    0.65337593D-05   -0.65337593D-05   -0.58913770D-06
    0.11578289D-04   -0.50394108D-05   -0.33584404D-05   -0.33584404D-05
    0.58839054D-05   -0.58839054D-05
   -0.20678311D-05    0.36581726D-05   -0.36581726D-05   -0.33439658D-06
    0.64761875D-05   -0.28297343D-05   -0.19273913D-05   -0.19273913D-05
    0.33750886D-05   -0.33750886D-05
   -0.11186922D-05    0.19774805D-05   -0.19774805D-05   -0.17905628D-06
    0.34959066D-05   -0.15376677D-05   -0.10833462D-05   -0.10833462D-05
    0.18963070D-05   -0.18963070D-05
   -0.57401957D-06    0.10134132D-05   -0.10134132D-05   -0.88524045D-07
    0.17875042D-05   -0.79591552D-06   -0.58638301D-06   -0.58638301D-06
    0.10262439D-05   -0.10262439D-05
   -0.27133107D-06    0.47783207D-06   -0.47783207D-06   -0.39152344D-07
    0.83954691D-06   -0.38381572D-06   -0.29645165D-06   -0.29645165D-06
    0.51869963D-06   -0.51869963D-06
   -0.11319463D-06    0.19831642D-06   -0.19831642D-06   -0.14747933D-07
    0.34616869D-06   -0.16745254D-06   -0.13339932D-06   -0.13339932D-06
    0.23296636D-06   -0.23296636D-06
   -0.39868892D-07    0.68713463D-07   -0.68713463D-07   -0.45872580D-08
    0.11875322D-06   -0.63713335D-07   -0.50124141D-07   -0.50124141D-07
    0.86959856D-07   -0.86959856D-07
   -0.11220288D-07    0.19216809D-07   -0.19216809D-07   -0.11009009D-08
    0.32798081D-07   -0.20089392D-07   -0.15056463D-07   -0.15056463D-07
    0.25797994D-07   -0.25797994D-07
