======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   0
   -0.64454811D-09    0.14390899D-08    0.78489283D-09    0.78489283D-09
   -0.97050400D-09    0.97050400D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.12925032D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.54520190D-12    0.94759704D-12   -0.94759704D-12   -0.75214899D-13
    0.16317937D-11   -0.75215984D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.34376703D-03    0.71772836D-03   -0.71772836D-03   -0.75153746D-04
    0.13474038D-02    0.44188104D-03   -0.81779118D-04   -0.81779118D-04
    0.17195969D-03   -0.17195969D-03
   -0.11486294D-02    0.24038231D-02   -0.24038231D-02   -0.25714605D-03
    0.44972968D-02    0.15273868D-02   -0.55621651D-03   -0.55621651D-03
    0.11743989D-02   -0.11743989D-02
   -0.18789361D-02    0.39582696D-02   -0.39582696D-02   -0.44034710D-03
    0.73687672D-02    0.27112124D-02   -0.14033909D-02   -0.14033909D-02
    0.29876101D-02   -0.29876101D-02
   -0.20376127D-02    0.43716597D-02   -0.43716597D-02   -0.51724553D-03
    0.81071866D-02    0.35158746D-02   -0.21072908D-02   -0.21072908D-02
    0.45635812D-02   -0.45635812D-02
   -0.15282073D-02    0.34534563D-02   -0.34534563D-02   -0.44353590D-03
    0.64468848D-02    0.37519004D-02   -0.21264568D-02   -0.21264568D-02
    0.47856833D-02   -0.47856833D-02
   -0.74724699D-03    0.19434225D-02   -0.19434225D-02   -0.28280714D-03
    0.37221753D-02    0.34280161D-02   -0.15599160D-02   -0.15599160D-02
    0.37795170D-02   -0.37795170D-02
   -0.66998904D-04    0.56775020D-03   -0.56775020D-03   -0.13168940D-03
    0.12349843D-02    0.27784593D-02   -0.70689338D-03   -0.70689338D-03
    0.20803404D-02   -0.20803404D-02
    0.31965884D-03   -0.25492329D-03    0.25492329D-03   -0.35909562D-04
   -0.21772148D-03    0.20690997D-02    0.68913159D-04    0.68913159D-04
    0.43522027D-03   -0.43522027D-03
    0.35751762D-03   -0.42790640D-03    0.42790640D-03    0.22966785D-05
   -0.54538445D-03    0.13722799D-02    0.35261855D-03    0.35261855D-03
   -0.28962246D-03    0.28962246D-03
    0.23338977D-03   -0.29663726D-03    0.29663726D-03    0.97336736D-05
   -0.39045167D-03    0.78272082D-03    0.27478575D-03    0.27478575D-03
   -0.30095487D-03    0.30095487D-03
    0.12376674D-03   -0.16072603D-03    0.16072603D-03    0.77899316D-05
   -0.21405644D-03    0.39383917D-03    0.15556187D-03    0.15556187D-03
   -0.18258384D-03    0.18258384D-03
    0.58320392D-04   -0.76691728D-04    0.76691728D-04    0.46175769D-05
   -0.10278742D-03    0.17896861D-03    0.75518736D-04    0.75518736D-04
   -0.91474236D-04    0.91474236D-04
    0.25398188D-04   -0.33791243D-04    0.33791243D-04    0.23732348D-05
   -0.45610396D-04    0.75133224D-04    0.33317979D-04    0.33317979D-04
   -0.41232795D-04    0.41232795D-04
    0.10626904D-04   -0.14310380D-04    0.14310380D-04    0.11179833D-05
   -0.19460691D-04    0.30271480D-04    0.14175371D-04    0.14175371D-04
   -0.17921759D-04    0.17921759D-04
    0.42546794D-05   -0.57956542D-05    0.57956542D-05    0.48393616D-06
   -0.79323632D-05    0.11686090D-04    0.58248333D-05    0.58248333D-05
   -0.75307303D-05    0.75307303D-05
    0.15974091D-05   -0.21974019D-05    0.21974019D-05    0.18957516D-06
   -0.30198076D-05    0.42496604D-05    0.22675184D-05    0.22675184D-05
   -0.30000900D-05    0.30000900D-05
    0.54920907D-06   -0.75987102D-06    0.75987102D-06    0.65394391D-07
   -0.10438026D-05    0.14336044D-05    0.81670611D-06    0.81670611D-06
   -0.11035753D-05    0.11035753D-05
    0.16706358D-06   -0.23100331D-06    0.23100331D-06    0.19069962D-07
   -0.31530321D-06    0.43777289D-06    0.26145725D-06    0.26145725D-06
   -0.35828284D-06    0.35828284D-06
    0.43216374D-07   -0.59292330D-07    0.59292330D-07    0.45630268D-08
   -0.80051202D-07    0.11697444D-06    0.70789972D-07    0.70789972D-07
   -0.97188523D-07    0.97188523D-07
    0.91686532D-08   -0.12421048D-07    0.12421048D-07    0.82192893D-09
   -0.16583970D-07    0.26192816D-07    0.15540624D-07    0.15540624D-07
   -0.21122777D-07    0.21122777D-07
    0.15158611D-08   -0.20245054D-08    0.20245054D-08    0.00000000D+00
   -0.26775677D-08    0.45962776D-08    0.26383505D-08    0.26383505D-08
   -0.35541198D-08    0.35541198D-08
    0.18107256D-09   -0.23830604D-09    0.23830604D-09    0.00000000D+00
   -0.31145812D-09    0.57730340D-09    0.32329130D-09    0.32329130D-09
   -0.42624740D-09    0.42624740D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.34103146D-12    0.60970109D-12   -0.60970109D-12   -0.44078510D-13
    0.10804422D-11   -0.44078510D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.18655425D-03    0.39375112D-03   -0.39375112D-03   -0.34434605D-04
    0.74291617D-03    0.27441340D-03   -0.39967432D-04   -0.39967432D-04
    0.86612398D-04   -0.86612398D-04
   -0.60519333D-03    0.12858432D-02   -0.12858432D-02   -0.11477350D-03
    0.24227251D-02    0.95758846D-03   -0.26255961D-03   -0.26255961D-03
    0.57384024D-03   -0.57384024D-03
   -0.92368465D-03    0.19989391D-02   -0.19989391D-02   -0.18616116D-03
    0.37687379D-02    0.17291812D-02   -0.61230595D-03   -0.61230595D-03
    0.13650241D-02   -0.13650241D-02
   -0.85229315D-03    0.19484716D-02   -0.19484716D-02   -0.19630276D-03
    0.37198657D-02    0.22974647D-02   -0.77778402D-03   -0.77778402D-03
    0.18237225D-02   -0.18237225D-02
   -0.43991419D-03    0.12095875D-02   -0.12095875D-02   -0.13692163D-03
    0.24267285D-02    0.24987824D-02   -0.59961959D-03   -0.59961959D-03
    0.15965739D-02   -0.15965739D-02
    0.18466499D-04    0.32399890D-03   -0.32399890D-03   -0.55799030D-04
    0.83869437D-03    0.23053472D-02   -0.23344620D-03   -0.23344620D-03
    0.93444614D-03   -0.93444614D-03
    0.34306495D-03   -0.34794064D-03    0.34794064D-03    0.82294567D-06
   -0.38321669D-03    0.18729598D-02    0.18794517D-03    0.18794517D-03
    0.74294793D-04   -0.74294793D-04
    0.43281964D-03   -0.58907119D-03    0.58907119D-03    0.23104520D-04
   -0.84001214D-03    0.13659428D-02    0.43619873D-03    0.43619873D-03
   -0.50670321D-03    0.50670321D-03
    0.32275614D-03   -0.46079969D-03    0.46079969D-03    0.22683175D-04
   -0.67066521D-03    0.86775348D-03    0.38261584D-03    0.38261584D-03
   -0.51807249D-03    0.51807249D-03
    0.18417705D-03   -0.26561978D-03    0.26561978D-03    0.15347070D-04
   -0.38741919D-03    0.47821030D-03    0.23209626D-03    0.23209626D-03
   -0.32324155D-03    0.32324155D-03
    0.91396772D-04   -0.13225845D-03    0.13225845D-03    0.86062402D-05
   -0.19277184D-03    0.23405509D-03    0.11893700D-03    0.11893700D-03
   -0.16726971D-03    0.16726971D-03
    0.41076168D-04   -0.59617786D-04    0.59617786D-04    0.42795695D-05
   -0.86910432D-04    0.10354912D-03    0.54204535D-04    0.54204535D-04
   -0.76652709D-04    0.76652709D-04
    0.17335310D-04   -0.25274601D-04    0.25274601D-04    0.19603924D-05
   -0.36919977D-04    0.42761514D-04    0.23041444D-04    0.23041444D-04
   -0.32786862D-04    0.32786862D-04
    0.70554281D-05   -0.10334488D-04    0.10334488D-04    0.83984656D-06
   -0.15127004D-04    0.17051528D-04    0.95064274D-05    0.95064274D-05
   -0.13619324D-04    0.13619324D-04
    0.27308727D-05   -0.40169500D-05    0.40169500D-05    0.33289107D-06
   -0.58879966D-05    0.64835959D-05    0.37590291D-05    0.37590291D-05
   -0.54257782D-05    0.54257782D-05
    0.98578934D-06   -0.14542094D-05    0.14542094D-05    0.11969694D-06
   -0.21312166D-05    0.23144248D-05    0.13985435D-05    0.13985435D-05
   -0.20346307D-05    0.20346307D-05
    0.32329373D-06   -0.47677969D-06    0.47677969D-06    0.37912594D-07
   -0.69652377D-06    0.76177790D-06    0.47666968D-06    0.47666968D-06
   -0.69774504D-06    0.69774504D-06
    0.93016058D-07   -0.13647217D-06    0.13647217D-06    0.10404131D-07
   -0.19796521D-06    0.22505588D-06    0.14301342D-06    0.14301342D-06
   -0.20954280D-06    0.20954280D-06
    0.22704413D-07   -0.32982226D-07    0.32982226D-07    0.22385340D-08
   -0.47361863D-07    0.57644982D-07    0.36291535D-07    0.36291535D-07
   -0.52640911D-07    0.52640911D-07
    0.45043773D-08   -0.64557456D-08    0.64557456D-08    0.38098031D-09
   -0.91715020D-08    0.12193128D-07    0.74220376D-08    0.74220376D-08
   -0.10659425D-07    0.10659425D-07
    0.68951374D-09   -0.97418751D-09    0.97418751D-09    0.00000000D+00
   -0.13681778D-08    0.19825177D-08    0.11686267D-08    0.11686267D-08
   -0.16536260D-08    0.16536260D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.13930835D-09    0.21899647D-09    0.12576022D-09    0.12576022D-09
   -0.17520343D-09    0.17520343D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.20938329D-12    0.38487442D-12   -0.38487442D-12   -0.25427794D-13
    0.70176503D-12   -0.25427794D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.80914871D-04    0.17708489D-03   -0.17708489D-03   -0.13107922D-04
    0.33833815D-03    0.16835640D-03   -0.15957009D-04   -0.15957009D-04
    0.36595653D-04   -0.36595653D-04
   -0.23999546D-03    0.53717298D-03   -0.53717298D-03   -0.41002031D-04
    0.10300122D-02    0.59282940D-03   -0.95510367D-04   -0.95510367D-04
    0.22490624D-03   -0.22490624D-03
   -0.28598186D-03    0.69125392D-03   -0.69125392D-03   -0.57335243D-04
    0.13500353D-02    0.10874424D-02   -0.17275120D-03   -0.17275120D-03
    0.44226770D-03   -0.44226770D-03
   -0.10596214D-03    0.40491173D-03   -0.40491173D-03   -0.41958752D-04
    0.87417808D-03    0.14685648D-02   -0.10276351D-03   -0.10276351D-03
    0.38858668D-03   -0.38858668D-03
    0.17235844D-03   -0.97880889D-04    0.97880889D-04   -0.34173969D-05
   -0.39180900D-05    0.16058876D-02    0.84752627D-04    0.84752627D-04
    0.91797156D-04   -0.91797156D-04
    0.39061537D-03   -0.52501648D-03    0.52501648D-03    0.29624755D-04
   -0.77145548D-03    0.14804734D-02    0.29350933D-03    0.29350933D-03
   -0.29390527D-03    0.29390527D-03
    0.47363425D-03   -0.71994741D-03    0.71994741D-03    0.40060030D-04
   -0.11354031D-02    0.11897036D-02    0.45048172D-03    0.45048172D-03
   -0.63210700D-03    0.63210700D-03
    0.39466063D-03   -0.61947710D-03    0.61947710D-03    0.33525650D-04
   -0.98531988D-03    0.83781470D-03    0.43550502D-03    0.43550502D-03
   -0.66580607D-03    0.66580607D-03
    0.24569466D-03   -0.38689309D-03    0.38689309D-03    0.22229286D-04
   -0.61268889D-03    0.51011951D-03    0.29157713D-03    0.29157713D-03
   -0.45231562D-03    0.45231562D-03
    0.12957316D-03   -0.20353745D-03    0.20353745D-03    0.12685316D-04
   -0.32062778D-03    0.27196508D-03    0.16024508D-03    0.16024508D-03
   -0.24859707D-03    0.24859707D-03
    0.60909013D-04   -0.95454464D-04    0.95454464D-04    0.64228821D-05
   -0.14976815D-03    0.12876993D-03    0.77072082D-04    0.77072082D-04
   -0.11937026D-03    0.11937026D-03
    0.26297008D-04   -0.41204852D-04    0.41204852D-04    0.29739265D-05
   -0.64549953D-04    0.55293700D-04    0.33589945D-04    0.33589945D-04
   -0.52034980D-04    0.52034980D-04
    0.10807332D-04   -0.16953642D-04    0.16953642D-04    0.12868020D-05
   -0.26551288D-04    0.22488470D-04    0.13920910D-04    0.13920910D-04
   -0.21604382D-04    0.21604382D-04
    0.42797010D-05   -0.67177188D-05    0.67177188D-05    0.52125949D-06
   -0.10511157D-04    0.88549160D-05    0.56025197D-05    0.56025197D-05
   -0.87081344D-05    0.87081344D-05
    0.16004123D-05   -0.25123535D-05    0.25123535D-05    0.19467402D-06
   -0.39249667D-05    0.33060945D-05    0.21438234D-05    0.21438234D-05
   -0.33380257D-05    0.33380257D-05
    0.55416175D-06   -0.86876757D-06    0.86876757D-06    0.65578838D-07
   -0.13532004D-05    0.11536280D-05    0.76555037D-06    0.76555037D-06
   -0.11935454D-05    0.11935454D-05
    0.17266463D-06   -0.26958495D-06    0.26958495D-06    0.19339103D-07
   -0.41766939D-06    0.36822336D-06    0.24755396D-06    0.24755396D-06
   -0.38563295D-06    0.38563295D-06
    0.46743655D-07   -0.72409647D-07    0.72409647D-07    0.48438015D-08
   -0.11127787D-06    0.10458597D-06    0.69667920D-07    0.69667920D-07
   -0.10796279D-06    0.10796279D-06
    0.10624918D-07   -0.16274126D-07    0.16274126D-07    0.95850428D-09
   -0.24757170D-07    0.25244406D-07    0.16407043D-07    0.16407043D-07
   -0.25163888D-07    0.25163888D-07
    0.19275409D-08   -0.29306739D-08    0.29306739D-08    0.15233663D-09
   -0.44264972D-08    0.49423236D-08    0.30881468D-08    0.30881468D-08
   -0.46964193D-08    0.46964193D-08
    0.26468333D-09   -0.39453132D-09    0.39453132D-09    0.00000000D+00
   -0.58619516D-09    0.71527527D-09    0.43490147D-09    0.43490147D-09
   -0.64879298D-09    0.64879298D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.12589756D-12    0.23778505D-12   -0.23778505D-12   -0.14381671D-13
    0.44595837D-12   -0.14381671D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.17619234D-04    0.45706306D-04   -0.45706306D-04   -0.28733576D-05
    0.89624246D-04    0.10154722D-03   -0.32098744D-05   -0.32098744D-05
    0.93233424D-05   -0.93233424D-05
   -0.24532166D-04    0.89028063D-04   -0.89028063D-04   -0.64291045D-05
    0.18284427D-03    0.36041040D-03   -0.87883016D-05   -0.87883016D-05
    0.38430955D-04   -0.38430955D-04
    0.69458885D-04   -0.54162279D-04    0.54162279D-04   -0.72155175D-07
   -0.59442898D-04    0.66880519D-03    0.38037349D-04    0.38037349D-04
   -0.16884692D-04    0.16884692D-04
    0.24812336D-03   -0.36472284D-03    0.36472284D-03    0.18756476D-04
   -0.60165596D-03    0.90617041D-03    0.16204739D-03    0.16204739D-03
   -0.21458395D-03    0.21458395D-03
    0.40177645D-03   -0.64566852D-03    0.64566852D-03    0.38686368D-04
   -0.10965714D-02    0.98518598D-03    0.29784226D-03    0.29784226D-03
   -0.44562261D-03    0.44562261D-03
    0.46952921D-03   -0.78297479D-03    0.78297479D-03    0.46563237D-04
   -0.13411587D-02    0.89912978D-03    0.40009037D-03    0.40009037D-03
   -0.63906856D-03    0.63906856D-03
    0.42121327D-03   -0.71264837D-03    0.71264837D-03    0.39314559D-04
   -0.12182227D-02    0.70410970D-03    0.41167366D-03    0.41167366D-03
   -0.68317305D-03    0.68317305D-03
    0.28906489D-03   -0.48884091D-03    0.48884091D-03    0.26479142D-04
   -0.82930736D-03    0.47509617D-03    0.31042177D-03    0.31042177D-03
   -0.51993909D-03    0.51993909D-03
    0.16377109D-03   -0.27536675D-03    0.27536675D-03    0.15653710D-04
   -0.46343602D-03    0.27876063D-03    0.18617547D-03    0.18617547D-03
   -0.31055457D-03    0.31055457D-03
    0.81668136D-04   -0.13655203D-03    0.13655203D-03    0.82756994D-05
   -0.22830686D-03    0.14360452D-03    0.96299338D-04    0.96299338D-04
   -0.15974872D-03    0.15974872D-03
    0.36718725D-04   -0.61183659D-04    0.61183659D-04    0.39626026D-05
   -0.10187677D-03    0.65556743D-04    0.44119563D-04    0.44119563D-04
   -0.72923487D-04    0.72923487D-04
    0.15348858D-04   -0.25555217D-04    0.25555217D-04    0.17567398D-05
   -0.42486340D-04    0.27353789D-04    0.18592220D-04    0.18592220D-04
   -0.30716934D-04    0.30716934D-04
    0.61824133D-05   -0.10286473D-04    0.10286473D-04    0.73181470D-06
   -0.17076085D-04    0.11017251D-04    0.75848366D-05    0.75848366D-05
   -0.12530516D-04    0.12530516D-04
    0.23835197D-05   -0.39601720D-05    0.39601720D-05    0.28424655D-06
   -0.65591743D-05    0.42738025D-05    0.29839256D-05    0.29839256D-05
   -0.49266935D-05    0.49266935D-05
    0.86213695D-06   -0.14293306D-05    0.14293306D-05    0.10120271D-06
   -0.23600717D-05    0.15652628D-05    0.11086657D-05    0.11086657D-05
   -0.18289894D-05    0.18289894D-05
    0.28630835D-06   -0.47288707D-06    0.47288707D-06    0.32242273D-07
   -0.77723558D-06    0.53264108D-06    0.38080478D-06    0.38080478D-06
   -0.62703681D-06    0.62703681D-06
    0.84688327D-07   -0.13900375D-06    0.13900375D-06    0.90409037D-08
   -0.22694193D-06    0.16425017D-06    0.11701698D-06    0.11701698D-06
   -0.19186240D-06    0.19186240D-06
    0.21603395D-07   -0.35140544D-07    0.35140544D-07    0.20725297D-08
   -0.56868591D-07    0.44410470D-07    0.31025688D-07    0.31025688D-07
   -0.50490216D-07    0.50490216D-07
    0.45546593D-08   -0.73233596D-08    0.73233596D-08    0.38185705D-09
   -0.11728215D-07    0.10050610D-07    0.67713563D-08    0.67713563D-08
   -0.10894400D-07    0.10894400D-07
    0.75025533D-09   -0.11912421D-08    0.11912421D-08    0.00000000D+00
   -0.18862267D-08    0.17733624D-08    0.11522609D-08    0.11522609D-08
   -0.18305924D-08    0.18305924D-08
    0.00000000D+00   -0.13636111D-09    0.13636111D-09    0.00000000D+00
   -0.21325797D-09    0.21893287D-09    0.13798267D-09    0.13798267D-09
   -0.21632006D-09    0.21632006D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.73847178D-13    0.14319980D-12   -0.14319925D-12   -0.79286688D-14
    0.27606823D-12   -0.79287027D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.15079311D-04   -0.24173375D-04    0.24173375D-04    0.13480879D-05
   -0.46135662D-04    0.59811489D-04    0.27400495D-05    0.27400495D-05
   -0.39426484D-05    0.39426484D-05
    0.81296827D-04   -0.13917283D-03    0.13917283D-03    0.71007560D-05
   -0.26178763D-03    0.21356891D-03    0.29169036D-04    0.29169036D-04
   -0.47343089D-04    0.47343089D-04
    0.21108178D-03   -0.37273637D-03    0.37273637D-03    0.19210362D-04
   -0.69159462D-03    0.39747011D-03    0.10835422D-03    0.10835422D-03
   -0.18564736D-03    0.18564736D-03
    0.33772420D-03   -0.60250638D-03    0.60250638D-03    0.32993497D-04
   -0.11070033D-02    0.53387564D-03    0.21253108D-03    0.21253108D-03
   -0.36907188D-03    0.36907188D-03
    0.40567844D-03   -0.72769908D-03    0.72769908D-03    0.40705415D-04
   -0.13280823D-02    0.57238133D-03    0.29686902D-03    0.29686902D-03
   -0.51989668D-03    0.51989668D-03
    0.39263950D-03   -0.70601136D-03    0.70601136D-03    0.38023267D-04
   -0.12794537D-02    0.51108638D-03    0.33078177D-03    0.33078177D-03
   -0.58569720D-03    0.58569720D-03
    0.29846991D-03   -0.53509650D-03    0.53509650D-03    0.27421676D-04
   -0.96126982D-03    0.38473462D-03    0.28223358D-03    0.28223358D-03
   -0.50186248D-03    0.50186248D-03
    0.18270359D-03   -0.32530388D-03    0.32530388D-03    0.16748567D-04
   -0.57922324D-03    0.24832594D-03    0.18657037D-03    0.18657037D-03
   -0.33009441D-03    0.33009441D-03
    0.97312007D-04   -0.17201150D-03    0.17201150D-03    0.92623230D-05
   -0.30387764D-03    0.14027511D-03    0.10473086D-03    0.10473086D-03
   -0.18392947D-03    0.18392947D-03
    0.46189698D-04   -0.81182712D-04    0.81182712D-04    0.46446394D-05
   -0.14257081D-03    0.69318841D-04    0.51355214D-04    0.51355214D-04
   -0.89628126D-04    0.89628126D-04
    0.19938605D-04   -0.34948762D-04    0.34948762D-04    0.21322956D-05
   -0.61193271D-04    0.30328113D-04    0.22484719D-04    0.22484719D-04
   -0.39129625D-04    0.39129625D-04
    0.81381229D-05   -0.14252083D-04    0.14252083D-04    0.91459171D-06
   -0.24922301D-04    0.12388012D-04    0.92609782D-05    0.92609782D-05
   -0.16111130D-04    0.16111130D-04
    0.32163656D-05   -0.56232419D-05    0.56232419D-05    0.36872462D-06
   -0.98125745D-05    0.49421791D-05    0.37256859D-05    0.37256859D-05
   -0.64746198D-05    0.64746198D-05
    0.12060313D-05   -0.21036500D-05    0.21036500D-05    0.13783069D-06
   -0.36606739D-05    0.18821214D-05    0.14314459D-05    0.14314459D-05
   -0.24840295D-05    0.24840295D-05
    0.42139703D-06   -0.73258464D-06    0.73258464D-06    0.46880075D-07
   -0.12699460D-05    0.67408009D-06    0.51599200D-06    0.51599200D-06
   -0.89354282D-06    0.89354282D-06
    0.13380773D-06   -0.23145211D-06    0.23145211D-06    0.14454001D-07
   -0.39906458D-06    0.22252482D-06    0.17002817D-06    0.17002817D-06
   -0.29339956D-06    0.29339956D-06
    0.37648942D-07   -0.64217680D-07    0.64217680D-07    0.36753368D-08
   -0.10991221D-06    0.65900966D-07    0.49604843D-07    0.49604843D-07
   -0.84816211D-07    0.84816211D-07
    0.88850356D-08   -0.15110884D-07    0.15110884D-07    0.76850515D-09
   -0.25627085D-07    0.16759246D-07    0.12209965D-07    0.12209965D-07
   -0.20761337D-07    0.20761337D-07
    0.16964067D-08   -0.28713215D-08    0.28713215D-08    0.13137985D-09
   -0.48444369D-08    0.34858261D-08    0.24312210D-08    0.24312210D-08
   -0.41138302D-08    0.41138302D-08
    0.24784157D-09   -0.41174775D-09    0.41174775D-09    0.00000000D+00
   -0.68307265D-09    0.54046683D-09    0.36563707D-09    0.36563707D-09
   -0.60756695D-09    0.60756695D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
