======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   2
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.15178830D-17   -0.78869842D-06   -0.78869842D-06    0.00000000D+00
    0.00000000D+00    0.94867690D-19    0.25530583D-06   -0.25530583D-06
    0.55487113D-06    0.55487113D-06
    0.00000000D+00   -0.60747225D-05   -0.60747225D-05    0.00000000D+00
    0.15178830D-17   -0.94867690D-19    0.33608491D-05   -0.33608491D-05
    0.71263728D-05    0.71263728D-05
    0.00000000D+00   -0.18882783D-04   -0.18882783D-04    0.47433845D-19
   -0.15178830D-17    0.14230154D-18    0.12347342D-04   -0.12347342D-04
    0.24917014D-04    0.24917014D-04
    0.18973538D-18   -0.38373625D-04   -0.38373625D-04    0.47433845D-19
    0.00000000D+00    0.42690461D-18    0.25019304D-04   -0.25019304D-04
    0.46453978D-04    0.46453978D-04
    0.56920614D-18   -0.57954605D-04   -0.57954605D-04    0.47433845D-19
    0.75894152D-18    0.18973538D-18    0.36588568D-04   -0.36588568D-04
    0.61240468D-04    0.61240468D-04
   -0.18973538D-18   -0.68369644D-04   -0.68369644D-04    0.47433845D-19
    0.37947076D-18    0.47433845D-19    0.46138746D-04   -0.46138746D-04
    0.73059725D-04    0.73059725D-04
    0.00000000D+00   -0.67111800D-04   -0.67111800D-04    0.71150768D-19
    0.75894152D-18    0.14230154D-18    0.45810396D-04   -0.45810396D-04
    0.67456780D-04    0.67456780D-04
   -0.47433845D-19   -0.59952167D-04   -0.59952167D-04   -0.11858461D-19
    0.00000000D+00    0.83009229D-19    0.28101071D-04   -0.28101071D-04
    0.24443290D-04    0.24443290D-04
   -0.94867690D-19   -0.44763187D-04   -0.44763187D-04    0.00000000D+00
    0.94867690D-19    0.41504614D-19    0.12465484D-04   -0.12465484D-04
   -0.49367968D-05   -0.49367968D-05
    0.59292306D-19   -0.27885193D-04   -0.27885193D-04    0.11858461D-19
   -0.71150768D-19    0.41504614D-19    0.46499108D-05   -0.46499108D-05
   -0.11512990D-04   -0.11512990D-04
    0.00000000D+00   -0.15412016D-04   -0.15412016D-04    0.88938459D-20
   -0.83009229D-19    0.35575384D-19    0.14949901D-05   -0.14949901D-05
   -0.92647807D-05   -0.92647807D-05
    0.59292306D-20   -0.78502855D-05   -0.78502855D-05    0.29646153D-20
    0.00000000D+00    0.12599615D-19    0.40477015D-06   -0.40477015D-06
   -0.56784472D-05   -0.56784472D-05
    0.66703845D-20   -0.37779764D-05   -0.37779764D-05    0.92644229D-21
   -0.29646153D-20    0.14823077D-19    0.78413819D-07   -0.78413819D-07
   -0.30478980D-05   -0.30478980D-05
    0.29646153D-20   -0.17425824D-05   -0.17425824D-05    0.27793269D-21
   -0.44469230D-20    0.42616345D-20    0.22897101D-09   -0.22897101D-09
   -0.15081816D-05   -0.15081816D-05
    0.74115383D-21   -0.77470476D-06   -0.77470476D-06    0.27793269D-21
   -0.22234615D-20    0.18528846D-20   -0.10508979D-07    0.10508979D-07
   -0.70643884D-06   -0.70643884D-06
    0.32425480D-21   -0.33038389D-06   -0.33038389D-06    0.57902643D-22
   -0.18528846D-21    0.67167066D-21   -0.95195452D-08    0.95195452D-08
   -0.32167555D-06   -0.32167555D-06
    0.16212740D-21   -0.13249029D-06   -0.13249029D-06    0.17370793D-22
   -0.37057691D-21    0.47480167D-21   -0.88872800D-08    0.88872800D-08
   -0.14722101D-06   -0.14722101D-06
    0.55007511D-22   -0.47891666D-07   -0.47891666D-07    0.68759388D-23
   -0.98434493D-22    0.11001502D-21   -0.76069557D-08    0.76069557D-08
   -0.67177692D-07   -0.67177692D-07
    0.26779972D-22   -0.14449936D-07   -0.14449936D-07    0.27594228D-23
   -0.38360501D-22    0.50664813D-22   -0.44250767D-08    0.44250767D-08
   -0.26662988D-07   -0.26662988D-07
    0.57902643D-23   -0.31763041D-08   -0.31763041D-08    0.54283728D-24
   -0.72378304D-23    0.13028095D-22   -0.12258372D-08    0.12258372D-08
   -0.68269527D-08   -0.68269527D-08
    0.36189152D-24   -0.34660011D-09   -0.34660011D-09    0.00000000D+00
   -0.72378304D-24    0.12666203D-23   -0.15805955D-09    0.15805955D-09
   -0.83130133D-09   -0.83130133D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.75894152D-18   -0.56194218D-06   -0.56194218D-06    0.00000000D+00
    0.75894152D-18   -0.94867690D-19    0.82243388D-07   -0.82243388D-07
    0.13839175D-06    0.13839175D-06
    0.37947076D-18   -0.43460100D-05   -0.43460100D-05    0.00000000D+00
    0.00000000D+00    0.47433845D-19    0.99846251D-06   -0.99846251D-06
    0.14849075D-05    0.14849075D-05
    0.75894152D-18   -0.13484875D-04   -0.13484875D-04    0.47433845D-19
   -0.75894152D-18    0.00000000D+00    0.31789481D-05   -0.31789481D-05
    0.34144849D-05    0.34144849D-05
   -0.37947076D-18   -0.26918554D-04   -0.26918554D-04   -0.47433845D-19
    0.37947076D-18    0.00000000D+00    0.53311697D-05   -0.53311697D-05
    0.18179495D-05    0.18179495D-05
   -0.18973538D-18   -0.38898815D-04   -0.38898815D-04    0.71150768D-19
    0.00000000D+00    0.23716923D-19    0.75289799D-05   -0.75289799D-05
   -0.96469921D-06   -0.96469921D-06
    0.00000000D+00   -0.43620279D-04   -0.43620279D-04   -0.23716923D-19
   -0.18973538D-18    0.47433845D-19    0.11499971D-04   -0.11499971D-04
    0.32155380D-05    0.32155380D-05
    0.18973538D-18   -0.43541536D-04   -0.43541536D-04    0.11858461D-19
    0.47433845D-18    0.11858461D-18    0.90576567D-05   -0.90576567D-05
   -0.60675708D-05   -0.60675708D-05
    0.47433845D-19   -0.37773587D-04   -0.37773587D-04   -0.59292306D-20
    0.00000000D+00    0.00000000D+00    0.22442728D-05   -0.22442728D-05
   -0.21642109D-04   -0.21642109D-04
    0.00000000D+00   -0.26248085D-04   -0.26248085D-04    0.20752307D-19
    0.00000000D+00   -0.11858461D-19   -0.87600162D-06    0.87600162D-06
   -0.22105400D-04   -0.22105400D-04
   -0.17787692D-19   -0.15539901D-04   -0.15539901D-04    0.29646153D-20
   -0.23716923D-19   -0.16305384D-19   -0.13641729D-05    0.13641729D-05
   -0.15539769D-04   -0.15539769D-04
   -0.29646153D-20   -0.82933911D-05   -0.82933911D-05    0.14823077D-20
    0.00000000D+00   -0.13340769D-19   -0.10122874D-05    0.10122874D-05
   -0.91177622D-05   -0.91177622D-05
    0.14823077D-20   -0.41241593D-05   -0.41241593D-05    0.00000000D+00
   -0.29646153D-20    0.55586537D-20   -0.59707263D-06    0.59707263D-06
   -0.48057496D-05   -0.48057496D-05
   -0.74115383D-21   -0.19511736D-05   -0.19511736D-05   -0.18528846D-21
   -0.74115383D-20   -0.55586537D-21   -0.31306763D-06    0.31306763D-06
   -0.23645323D-05   -0.23645323D-05
   -0.18528846D-21   -0.88820546D-06   -0.88820546D-06   -0.46322114D-22
    0.00000000D+00    0.64850960D-21   -0.15206425D-06    0.15206425D-06
   -0.11081186D-05   -0.11081186D-05
    0.18528846D-21   -0.39022563D-06   -0.39022563D-06    0.23161057D-22
   -0.74115383D-21    0.00000000D+00   -0.70110561D-07    0.70110561D-07
   -0.50089135D-06   -0.50089135D-06
    0.46322114D-22   -0.16412051D-06   -0.16412051D-06   -0.17370793D-22
   -0.32425480D-21   -0.46322114D-22   -0.31815887D-07    0.31815887D-07
   -0.22095846D-06   -0.22095846D-06
    0.11580529D-22   -0.64334458D-07   -0.64334458D-07   -0.57902643D-23
   -0.17370793D-21    0.86853964D-23   -0.14874839D-07    0.14874839D-07
   -0.95567286D-07   -0.95567286D-07
    0.65140473D-23   -0.22170707D-07   -0.22170707D-07   -0.31665508D-23
    0.23161057D-22   -0.13028095D-22   -0.68718877D-08    0.68718877D-08
   -0.38775081D-07   -0.38775081D-07
   -0.72378304D-24   -0.60086301D-08   -0.60086301D-08   -0.18094576D-24
   -0.90472879D-23   -0.76901948D-24   -0.24913395D-08    0.24913395D-08
   -0.12570960D-07   -0.12570960D-07
   -0.12666203D-23   -0.10413863D-08   -0.10413863D-08    0.00000000D+00
    0.14475661D-23   -0.18094576D-23   -0.49896728D-09    0.49896728D-09
   -0.24420614D-08   -0.24420614D-08
    0.00000000D+00   -0.84827644D-10   -0.84827644D-10    0.00000000D+00
    0.72378304D-24   -0.94996523D-24   -0.42091031D-10    0.42091031D-10
   -0.21074798D-09   -0.21074798D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.56920614D-18   -0.47301453D-06   -0.47301453D-06    0.47433845D-19
   -0.75894152D-18   -0.47433845D-19    0.85729688D-08   -0.85729688D-08
   -0.33785872D-07   -0.33785872D-07
    0.18973538D-18   -0.35539508D-05   -0.35539508D-05   -0.23716923D-19
    0.37947076D-18   -0.71150768D-19    0.35379571D-07   -0.35379571D-07
   -0.71636767D-06   -0.71636767D-06
    0.28460307D-18   -0.10505431D-04   -0.10505431D-04    0.00000000D+00
    0.00000000D+00   -0.23716923D-19   -0.26918420D-06    0.26918420D-06
   -0.40785821D-05   -0.40785821D-05
   -0.94867690D-19   -0.19578333D-04   -0.19578333D-04    0.00000000D+00
    0.00000000D+00    0.35575384D-19   -0.12112766D-05    0.12112766D-05
   -0.10984893D-04   -0.10984893D-04
   -0.94867690D-19   -0.25947678D-04   -0.25947678D-04    0.11858461D-19
    0.18973538D-18    0.00000000D+00   -0.99650202D-06    0.99650202D-06
   -0.14819424D-04   -0.14819424D-04
    0.00000000D+00   -0.28023675D-04   -0.28023675D-04    0.23716923D-19
    0.18973538D-18    0.11858461D-19    0.11890629D-06   -0.11890629D-06
   -0.14962489D-04   -0.14962489D-04
    0.71150768D-19   -0.27705135D-04   -0.27705135D-04    0.29646153D-20
   -0.28460307D-18    0.11858461D-19   -0.21515108D-05    0.21515108D-05
   -0.22622324D-04   -0.22622324D-04
    0.23716923D-19   -0.22178408D-04   -0.22178408D-04    0.00000000D+00
   -0.47433845D-19    0.11858461D-19   -0.35626332D-05    0.35626332D-05
   -0.23975866D-04   -0.23975866D-04
    0.35575384D-19   -0.14353604D-04   -0.14353604D-04   -0.22234615D-20
   -0.47433845D-19    0.74115383D-20   -0.29590716D-05    0.29590716D-05
   -0.17620497D-04   -0.17620497D-04
    0.17787692D-19   -0.81167966D-05   -0.81167966D-05    0.33351922D-20
   -0.71150768D-19    0.15564230D-19   -0.18934790D-05    0.18934790D-05
   -0.10679225D-04   -0.10679225D-04
    0.00000000D+00   -0.41965814D-05   -0.41965814D-05    0.18528846D-20
    0.29646153D-20    0.74115383D-20   -0.10501524D-05    0.10501524D-05
   -0.57531332D-05   -0.57531332D-05
    0.81526921D-20   -0.20414048D-05   -0.20414048D-05    0.64850960D-21
   -0.74115383D-20    0.51880768D-20   -0.53401186D-06    0.53401186D-06
   -0.28741707D-05   -0.28741707D-05
    0.14823077D-20   -0.95042736D-06   -0.95042736D-06    0.27793269D-21
   -0.37057691D-20    0.25940384D-20   -0.25633507D-06    0.25633507D-06
   -0.13645334D-05   -0.13645334D-05
    0.74115383D-21   -0.42716302D-06   -0.42716302D-06    0.17370793D-21
   -0.24087499D-20    0.18297235D-20   -0.11793007D-06    0.11793007D-06
   -0.62434700D-06   -0.62434700D-06
    0.23161057D-21   -0.18532622D-06   -0.18532622D-06    0.34741586D-22
   -0.46322114D-21    0.42847956D-21   -0.52554682D-07    0.52554682D-07
   -0.27764683D-06   -0.27764683D-06
    0.16212740D-21   -0.76578528D-07   -0.76578528D-07    0.21713491D-22
   -0.20844951D-21    0.15344200D-21   -0.22971535D-07    0.22971535D-07
   -0.12034948D-06   -0.12034948D-06
    0.53559945D-22   -0.29039286D-07   -0.29039286D-07    0.50664813D-23
   -0.11580529D-21    0.92644229D-22   -0.98332149D-08    0.98332149D-08
   -0.49965930D-07   -0.49965930D-07
    0.18456467D-22   -0.93423095D-08   -0.93423095D-08    0.10856746D-23
   -0.39808067D-22    0.94091795D-23   -0.38053027D-08    0.38053027D-08
   -0.18360995D-07   -0.18360995D-07
    0.50664813D-23   -0.22490874D-08   -0.22490874D-08    0.49760084D-24
   -0.13028095D-22    0.57902643D-23   -0.11106794D-08    0.11106794D-08
   -0.48212683D-08   -0.48212683D-08
    0.11761474D-23   -0.29860708D-09   -0.29860708D-09    0.00000000D+00
   -0.19904033D-23    0.18094576D-23   -0.15267882D-09    0.15267882D-09
   -0.71672982D-09   -0.71672982D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.28460307D-18   -0.38162701D-06   -0.38162701D-06    0.00000000D+00
   -0.37947076D-18   -0.11858461D-19   -0.14511771D-07    0.14511771D-07
   -0.77647532D-07   -0.77647532D-07
    0.18973538D-18   -0.27560015D-05   -0.27560015D-05    0.11858461D-19
    0.37947076D-18   -0.23716923D-19   -0.23364876D-06    0.23364876D-06
   -0.11631383D-05   -0.11631383D-05
   -0.94867690D-19   -0.76318190D-05   -0.76318190D-05    0.00000000D+00
    0.37947076D-18    0.11858461D-19   -0.10270915D-05    0.10270915D-05
   -0.48514011D-05   -0.48514011D-05
    0.33203692D-18   -0.12992979D-04   -0.12992979D-04    0.23716923D-19
   -0.37947076D-18    0.00000000D+00   -0.20845243D-05    0.20845243D-05
   -0.10030898D-04   -0.10030898D-04
   -0.47433845D-19   -0.15824229D-04   -0.15824229D-04    0.00000000D+00
    0.18973538D-18    0.59292306D-19   -0.19742553D-05    0.19742553D-05
   -0.11746421D-04   -0.11746421D-04
    0.23716923D-19   -0.17129264D-04   -0.17129264D-04    0.29646153D-20
   -0.28460307D-18    0.41504614D-19   -0.24075211D-05    0.24075211D-05
   -0.14731014D-04   -0.14731014D-04
    0.23716923D-19   -0.16013118D-04   -0.16013118D-04    0.00000000D+00
    0.47433845D-19    0.29646153D-19   -0.34432230D-05    0.34432230D-05
   -0.18005456D-04   -0.18005456D-04
    0.17787692D-19   -0.11652013D-04   -0.11652013D-04    0.29646153D-20
    0.00000000D+00    0.74115383D-20   -0.30424795D-05    0.30424795D-05
   -0.15012658D-04   -0.15012658D-04
    0.29646153D-19   -0.70782871D-05   -0.70782871D-05    0.11117307D-20
    0.11858461D-19    0.14081923D-19   -0.20297450D-05    0.20297450D-05
   -0.97781901D-05   -0.97781901D-05
    0.44469230D-20   -0.38389867D-05   -0.38389867D-05    0.18528846D-21
   -0.53363076D-19    0.88938459D-20   -0.11608242D-05    0.11608242D-05
   -0.55241483D-05   -0.55241483D-05
   -0.74115383D-21   -0.19292874D-05   -0.19292874D-05    0.37057691D-21
    0.14823077D-20    0.59292306D-20   -0.60234042D-06    0.60234042D-06
   -0.28463007D-05   -0.28463007D-05
    0.27793269D-20   -0.92014120D-06   -0.92014120D-06    0.46322114D-21
   -0.37057691D-20    0.26866826D-20   -0.29345392D-06    0.29345392D-06
   -0.13803463D-05   -0.13803463D-05
    0.14823077D-20   -0.42231744D-06   -0.42231744D-06    0.17370793D-21
   -0.18528846D-20    0.12970192D-20   -0.13691636D-06    0.13691636D-06
   -0.64224605D-06   -0.64224605D-06
    0.32425480D-21   -0.18764636D-06   -0.18764636D-06    0.46322114D-22
   -0.74115383D-21    0.35899639D-21   -0.61887627D-07    0.61887627D-07
   -0.29011728D-06   -0.29011728D-06
    0.17370793D-21   -0.80387086D-07   -0.80387086D-07    0.26056189D-22
   -0.37057691D-21    0.19686899D-21   -0.27287445D-07    0.27287445D-07
   -0.12797406D-06   -0.12797406D-06
    0.52112379D-22   -0.32499099D-07   -0.32499099D-07    0.12304312D-22
   -0.16212740D-21    0.11146259D-21   -0.11730170D-07    0.11730170D-07
   -0.54777349D-07   -0.54777349D-07
    0.16647010D-22   -0.11763599D-07   -0.11763599D-07    0.34379694D-23
   -0.86853964D-22    0.45779277D-22   -0.47531217D-08    0.47531217D-08
   -0.21826323D-07   -0.21826323D-07
    0.91377608D-23   -0.34337571D-08   -0.34337571D-08    0.16285118D-23
   -0.26418081D-22    0.17370793D-22   -0.16047710D-08    0.16047710D-08
   -0.71933959D-08   -0.71933959D-08
    0.32570237D-23   -0.67589690D-09   -0.67589690D-09    0.00000000D+00
   -0.86853964D-23    0.57902643D-23   -0.35273844D-09    0.35273844D-09
   -0.15673686D-08   -0.15673686D-08
    0.61069194D-24   -0.69419957D-10   -0.69419957D-10    0.00000000D+00
   -0.14475661D-23    0.11761474D-23   -0.38605677D-10    0.38605677D-10
   -0.17271527D-09   -0.17271527D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14230154D-18   -0.26727911D-06   -0.26727911D-06   -0.59292306D-20
    0.00000000D+00   -0.11858461D-19   -0.15926809D-07    0.15926809D-07
   -0.66659087D-07   -0.66659087D-07
    0.00000000D+00   -0.18451379D-05   -0.18451379D-05   -0.59292306D-20
    0.18973538D-18    0.59292306D-20   -0.22126076D-06    0.22126076D-06
   -0.91040242D-06   -0.91040242D-06
    0.94867690D-19   -0.47423837D-05   -0.47423837D-05    0.11858461D-19
   -0.18973538D-18    0.00000000D+00   -0.80909690D-06    0.80909690D-06
   -0.33150422D-05   -0.33150422D-05
    0.23716923D-19   -0.73077206D-05   -0.73077206D-05   -0.59292306D-20
    0.94867690D-19   -0.11858461D-19   -0.13089247D-05    0.13089247D-05
   -0.56924181D-05   -0.56924181D-05
   -0.11858461D-19   -0.87009637D-05   -0.87009637D-05    0.00000000D+00
   -0.18973538D-18   -0.29646153D-20   -0.14221433D-05    0.14221433D-05
   -0.69872820D-05   -0.69872820D-05
    0.11858461D-19   -0.94648888D-05   -0.94648888D-05   -0.29646153D-20
   -0.47433845D-19    0.23716923D-19   -0.20927763D-05    0.20927763D-05
   -0.98331186D-05   -0.98331186D-05
    0.59292306D-20   -0.80629752D-05   -0.80629752D-05   -0.74115383D-21
    0.11858461D-18   -0.10376154D-19   -0.22353136D-05    0.22353136D-05
   -0.10066157D-04   -0.10066157D-04
    0.11858461D-19   -0.53915074D-05   -0.53915074D-05    0.00000000D+00
   -0.23716923D-19    0.14823077D-20   -0.16565779D-05    0.16565779D-05
   -0.73488591D-05   -0.73488591D-05
   -0.59292306D-20   -0.31068138D-05   -0.31068138D-05    0.18528846D-21
    0.00000000D+00    0.00000000D+00   -0.10099907D-05    0.10099907D-05
   -0.44498775D-05   -0.44498775D-05
    0.00000000D+00   -0.16250758D-05   -0.16250758D-05   -0.92644229D-22
    0.29646153D-20    0.18528846D-21   -0.54631690D-06    0.54631690D-06
   -0.23983278D-05   -0.23983278D-05
    0.00000000D+00   -0.79648703D-06   -0.79648703D-06    0.23161057D-21
   -0.14823077D-20   -0.14823077D-20   -0.27337761D-06    0.27337761D-06
   -0.11975097D-05   -0.11975097D-05
    0.37057691D-21   -0.37316748D-06   -0.37316748D-06   -0.12738581D-21
   -0.74115383D-21    0.23161057D-22   -0.12988038D-06    0.12988038D-06
   -0.56804435D-06   -0.56804435D-06
    0.27793269D-21   -0.16908016D-06   -0.16908016D-06   -0.57902643D-23
    0.37057691D-21   -0.24319110D-21   -0.59577108D-07    0.59577108D-07
   -0.26032772D-06   -0.26032772D-06
   -0.10422476D-21   -0.74344075D-07   -0.74344075D-07    0.43426982D-23
   -0.46322114D-22    0.11580529D-21   -0.26676244D-07    0.26676244D-07
   -0.11659389D-06   -0.11659389D-06
    0.00000000D+00   -0.31424532D-07   -0.31424532D-07    0.43426982D-23
   -0.23161057D-22    0.76721002D-22   -0.11705524D-07    0.11705524D-07
   -0.51195896D-07   -0.51195896D-07
    0.43426982D-23   -0.12356392D-07   -0.12356392D-07    0.18999305D-23
    0.86853964D-23    0.11580529D-22   -0.49593617D-08    0.49593617D-08
   -0.21624490D-07   -0.21624490D-07
    0.72378304D-24   -0.41975778D-08   -0.41975778D-08   -0.90472879D-24
    0.10856746D-22   -0.17642212D-23   -0.18947324D-08    0.18947324D-08
   -0.81735911D-08   -0.81735911D-08
   -0.36189152D-24   -0.10989228D-08   -0.10989228D-08   -0.27141864D-24
    0.57902643D-23   -0.72378304D-24   -0.57364154D-09    0.57364154D-09
   -0.24318185D-08   -0.24318185D-08
    0.00000000D+00   -0.16860575D-09   -0.16860575D-09    0.00000000D+00
    0.00000000D+00   -0.90472879D-25   -0.94707256D-10    0.94707256D-10
   -0.40319483D-09   -0.40319483D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
