======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   0
    0.00000000D+00   -0.71822759D-07   -0.71822759D-07   -0.31019273D-24
   -0.37223128D-22    0.14889251D-22   -0.46117089D-07    0.46117089D-07
   -0.19180104D-06   -0.19180104D-06
    0.97710710D-23   -0.12448342D-07   -0.12448342D-07    0.12407709D-23
   -0.14113769D-22    0.17060600D-22   -0.67310530D-08    0.67310530D-08
   -0.31247745D-07   -0.31247745D-07
    0.93057819D-24   -0.14963893D-08   -0.14963893D-08    0.58161137D-25
   -0.15509636D-23    0.24815418D-23   -0.63318552D-09    0.63318552D-09
   -0.36834527D-08   -0.36834527D-08
   -0.38774091D-25   -0.11790430D-09   -0.11790430D-09    0.00000000D+00
    0.77548182D-25   -0.38774091D-25   -0.50264798D-10    0.50264798D-10
   -0.28246615D-09   -0.28246615D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.65052130D-18    0.00000000D+00   -0.13010426D-17    0.81315163D-19
   -0.26020852D-17   -0.81315163D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.87948263D-03   -0.87948263D-03    0.00000000D+00
    0.39031278D-17   -0.81315163D-19   -0.11895733D-03    0.11895733D-03
   -0.37272963D-03   -0.37272963D-03
    0.00000000D+00   -0.16006678D-02   -0.16006678D-02    0.00000000D+00
   -0.13010426D-17    0.32526065D-18   -0.43327343D-03    0.43327343D-03
   -0.13610196D-02   -0.13610196D-02
   -0.32526065D-18   -0.20079926D-02   -0.20079926D-02    0.32526065D-18
   -0.26020852D-17    0.16263033D-18   -0.80772083D-03    0.80772083D-03
   -0.25494606D-02   -0.25494606D-02
    0.00000000D+00   -0.20662655D-02   -0.20662655D-02   -0.40657581D-19
   -0.13010426D-17    0.32526065D-18   -0.10914427D-02    0.10914427D-02
   -0.34626426D-02   -0.34626426D-02
   -0.97578196D-18   -0.18087517D-02   -0.18087517D-02   -0.40657581D-19
    0.00000000D+00    0.89446679D-18   -0.11477452D-02    0.11477452D-02
   -0.36739454D-02   -0.36739454D-02
    0.65052130D-18   -0.13152586D-02   -0.13152586D-02    0.40657581D-19
   -0.65052130D-18    0.56920614D-18   -0.88875644D-03    0.88875644D-03
   -0.29123162D-02   -0.29123162D-02
    0.65052130D-18   -0.79653558D-03   -0.79653558D-03    0.20328791D-19
   -0.81315163D-18    0.48789098D-18   -0.50886465D-03    0.50886465D-03
   -0.17367891D-02   -0.17367891D-02
    0.36591823D-18   -0.43542106D-03   -0.43542106D-03    0.10164395D-19
    0.00000000D+00    0.32526065D-18   -0.26542201D-03    0.26542201D-03
   -0.93183703D-03   -0.93183703D-03
    0.10164395D-18   -0.22362954D-03   -0.22362954D-03    0.20328791D-19
    0.40657581D-19    0.91479558D-19   -0.13435037D-03    0.13435037D-03
   -0.47726615D-03   -0.47726615D-03
    0.30493186D-19   -0.11180267D-03   -0.11180267D-03    0.76232965D-20
   -0.10164395D-18    0.15246593D-19   -0.67260082D-04    0.67260082D-04
   -0.24107059D-03   -0.24107059D-03
    0.25410988D-19   -0.53893794D-04   -0.53893794D-04    0.63527471D-20
   -0.50821977D-19    0.27952087D-19   -0.32873849D-04    0.32873849D-04
   -0.11869308D-03   -0.11869308D-03
    0.25410988D-20   -0.24767450D-04   -0.24767450D-04    0.00000000D+00
   -0.25410988D-19    0.25410988D-20   -0.15459868D-04    0.15459868D-04
   -0.56206188D-04   -0.56206188D-04
    0.00000000D+00   -0.10696050D-04   -0.10696050D-04    0.79409339D-21
   -0.25410988D-20    0.41292856D-20   -0.68703323D-05    0.68703323D-05
   -0.25167817D-04   -0.25167817D-04
    0.34940109D-20   -0.42621551D-05   -0.42621551D-05    0.79409339D-22
   -0.25410988D-20    0.38116483D-20   -0.28189955D-05    0.28189955D-05
   -0.10427030D-04   -0.10427030D-04
    0.47645603D-21   -0.15305906D-05   -0.15305906D-05    0.13896634D-21
   -0.63527471D-21    0.67497938D-21   -0.10354190D-05    0.10354190D-05
   -0.38840735D-05   -0.38840735D-05
    0.25808035D-21   -0.48032364D-06   -0.48032364D-06    0.29778502D-22
   -0.31763736D-21    0.47645603D-21   -0.32620184D-06    0.32620184D-06
   -0.12516474D-05   -0.12516474D-05
    0.84372422D-22   -0.12653406D-06   -0.12653406D-06    0.12407709D-22
   -0.79409339D-22    0.14392943D-21   -0.83041092D-07    0.83041092D-07
   -0.33137947D-06   -0.33137947D-06
    0.17991178D-22   -0.26609216D-07   -0.26609216D-07    0.33345718D-23
   -0.42186211D-22    0.65760859D-22   -0.15830810D-07    0.15830810D-07
   -0.67723315D-07   -0.67723315D-07
    0.82588814D-23   -0.42173354D-08   -0.42173354D-08    0.85303001D-24
   -0.10934294D-22    0.16168796D-22   -0.21411948D-08    0.21411948D-08
   -0.10180160D-07   -0.10180160D-07
    0.10081264D-23   -0.45946414D-09   -0.45946414D-09    0.00000000D+00
   -0.17060600D-23    0.26366382D-23   -0.20882875D-09    0.20882875D-09
   -0.10863801D-08   -0.10863801D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.14540284D-24    0.00000000D+00    0.00000000D+00
   -0.11946440D-09   -0.11946440D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.65052130D-18   -0.65052130D-18   -0.40657581D-19
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.32526065D-18   -0.54909874D-03   -0.54909874D-03    0.81315163D-19
    0.13010426D-17    0.00000000D+00   -0.63100717D-04    0.63100717D-04
   -0.21054379D-03   -0.21054379D-03
    0.65052130D-18   -0.99248105D-03   -0.99248105D-03    0.40657581D-19
    0.26020852D-17    0.00000000D+00   -0.22891228D-03    0.22891228D-03
   -0.76380738D-03   -0.76380738D-03
    0.00000000D+00   -0.12276644D-02   -0.12276644D-02   -0.40657581D-19
    0.19515639D-17   -0.40657581D-19   -0.42229281D-03    0.42229281D-03
   -0.14100532D-02   -0.14100532D-02
    0.00000000D+00   -0.12324333D-02   -0.12324333D-02    0.81315163D-19
    0.39031278D-17   -0.40657581D-19   -0.55700316D-03    0.55700316D-03
   -0.18614779D-02   -0.18614779D-02
    0.16263033D-18   -0.10326676D-02   -0.10326676D-02    0.00000000D+00
    0.32526065D-18    0.24394549D-18   -0.55642126D-03    0.55642126D-03
   -0.18713103D-02   -0.18713103D-02
    0.24394549D-18   -0.69979141D-03   -0.69979141D-03    0.20328791D-19
    0.32526065D-18    0.24394549D-18   -0.39009913D-03    0.39009913D-03
   -0.13479777D-02   -0.13479777D-02
    0.12197274D-18   -0.40451453D-03   -0.40451453D-03    0.00000000D+00
   -0.32526065D-18    0.20328791D-18   -0.21523158D-03    0.21523158D-03
   -0.77125901D-03   -0.77125901D-03
    0.10164395D-18   -0.21351727D-03   -0.21351727D-03   -0.50821977D-20
    0.00000000D+00    0.30493186D-19   -0.11114222D-03    0.11114222D-03
   -0.40510534D-03   -0.40510534D-03
   -0.10164395D-19   -0.10881696D-03   -0.10881696D-03    0.76232965D-20
    0.40657581D-19    0.00000000D+00   -0.56471703D-04    0.56471703D-04
   -0.20785156D-03   -0.20785156D-03
   -0.10164395D-19   -0.53811292D-04   -0.53811292D-04    0.25410988D-20
   -0.20328791D-19    0.25410988D-20   -0.28238016D-04    0.28238016D-04
   -0.10468097D-03   -0.10468097D-03
    0.15246593D-19   -0.25584062D-04   -0.25584062D-04    0.31763736D-21
   -0.20328791D-19   -0.38116483D-20   -0.13730392D-04    0.13730392D-04
   -0.51206875D-04   -0.51206875D-04
    0.00000000D+00   -0.11547527D-04   -0.11547527D-04    0.63527471D-21
   -0.25410988D-20    0.63527471D-21   -0.63926614D-05    0.63926614D-05
   -0.23980362D-04   -0.23980362D-04
    0.15881868D-20   -0.48698515D-05   -0.48698515D-05    0.15881868D-21
   -0.50821977D-20   -0.14293681D-20   -0.27950396D-05    0.27950396D-05
   -0.10555065D-04   -0.10555065D-04
    0.63527471D-21   -0.18804667D-05   -0.18804667D-05    0.17867101D-21
   -0.12705494D-20    0.31763736D-21   -0.11189750D-05    0.11189750D-05
   -0.42639584D-05   -0.42639584D-05
    0.39704669D-22   -0.64779697D-06   -0.64779697D-06   -0.99261674D-23
    0.00000000D+00   -0.79409339D-22   -0.39652411D-06    0.39652411D-06
   -0.15321335D-05   -0.15321335D-05
   -0.19852335D-22   -0.19252682D-06   -0.19252682D-06   -0.37223128D-23
   -0.17867101D-21   -0.24815418D-22   -0.11877061D-06    0.11877061D-06
   -0.46975375D-06   -0.46975375D-06
    0.11166938D-22   -0.47340929D-07   -0.47340929D-07   -0.41876019D-23
    0.19852335D-22    0.74446255D-23   -0.28300921D-07    0.28300921D-07
   -0.11659412D-06   -0.11659412D-06
   -0.71344328D-23   -0.91759842D-08   -0.91759842D-08   -0.77548182D-24
    0.68242401D-23   -0.12562806D-22   -0.50354755D-08    0.50354755D-08
   -0.22188163D-07   -0.22188163D-07
   -0.24815418D-23   -0.12905254D-08   -0.12905254D-08   -0.17448341D-24
    0.62038546D-24   -0.31019273D-23   -0.61809149D-09    0.61809149D-09
   -0.31713843D-08   -0.31713843D-08
   -0.31019273D-24   -0.12263882D-09   -0.12263882D-09    0.00000000D+00
    0.69793364D-24   -0.62038546D-24   -0.60003980D-10    0.60003980D-10
   -0.29802486D-09   -0.29802486D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.32526065D-18   -0.32526065D-18    0.32526065D-18    0.00000000D+00
    0.65052130D-18    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.48789098D-18   -0.32823933D-03   -0.32823933D-03    0.20328791D-19
   -0.65052130D-18   -0.40657581D-19   -0.32953650D-04    0.32953650D-04
   -0.11632333D-03   -0.11632333D-03
   -0.65052130D-18   -0.58716555D-03   -0.58716555D-03    0.20328791D-19
    0.00000000D+00    0.20328791D-19   -0.11856889D-03    0.11856889D-03
   -0.41756330D-03   -0.41756330D-03
    0.00000000D+00   -0.71104990D-03   -0.71104990D-03   -0.20328791D-19
   -0.13010426D-17   -0.60986372D-19   -0.21446726D-03    0.21446726D-03
   -0.75311765D-03   -0.75311765D-03
   -0.16263033D-18   -0.68801378D-03   -0.68801378D-03    0.20328791D-19
   -0.97578196D-18    0.14230154D-18   -0.27148540D-03    0.27148540D-03
   -0.95141549D-03   -0.95141549D-03
    0.81315163D-19   -0.54201439D-03   -0.54201439D-03   -0.20328791D-19
    0.00000000D+00   -0.40657581D-19   -0.24993384D-03    0.24993384D-03
   -0.88226420D-03   -0.88226420D-03
    0.12197274D-18   -0.34104402D-03   -0.34104402D-03    0.50821977D-20
   -0.48789098D-18    0.21345230D-18   -0.15777544D-03    0.15777544D-03
   -0.57531547D-03   -0.57531547D-03
    0.20328791D-19   -0.18931829D-03   -0.18931829D-03    0.50821977D-20
    0.16263033D-18    0.96561756D-19   -0.85903773D-04    0.85903773D-04
   -0.32115564D-03   -0.32115564D-03
   -0.50821977D-19   -0.97990307D-04   -0.97990307D-04    0.50821977D-20
    0.00000000D+00    0.45739779D-19   -0.44191526D-04    0.44191526D-04
   -0.16705697D-03   -0.16705697D-03
   -0.20328791D-19   -0.49432216D-04   -0.49432216D-04    0.12705494D-20
    0.20328791D-19    0.12705494D-19   -0.22470644D-04    0.22470644D-04
   -0.85568606D-04   -0.85568606D-04
   -0.12705494D-19   -0.24163026D-04   -0.24163026D-04    0.95291207D-21
   -0.10164395D-19    0.82585712D-20   -0.11208640D-04    0.11208640D-04
   -0.42919428D-04   -0.42919428D-04
   -0.12705494D-20   -0.11319643D-04   -0.11319643D-04    0.12705494D-20
    0.50821977D-20    0.88938459D-20   -0.54145283D-05    0.54145283D-05
   -0.20831987D-04   -0.20831987D-04
    0.31763736D-20   -0.50113088D-05   -0.50113088D-05   -0.79409339D-22
    0.00000000D+00    0.47645603D-21   -0.24916514D-05    0.24916514D-05
   -0.96326566D-05   -0.96326566D-05
    0.47645603D-21   -0.20600383D-05   -0.20600383D-05    0.79409339D-22
   -0.38116483D-20    0.11117307D-20   -0.10695350D-05    0.10695350D-05
   -0.41590003D-05   -0.41590003D-05
    0.63527471D-21   -0.76905500D-06   -0.76905500D-06    0.11911401D-21
   -0.95291207D-21    0.47645603D-21   -0.41663030D-06    0.41663030D-06
   -0.16337402D-05   -0.16337402D-05
    0.25808035D-21   -0.25347906D-06   -0.25347906D-06    0.74446255D-23
   -0.15881868D-21    0.21341260D-21   -0.14201383D-06    0.14201383D-06
   -0.56445828D-06   -0.56445828D-06
    0.24815418D-22   -0.71209504D-07   -0.71209504D-07    0.80650110D-23
   -0.89335506D-22    0.11663247D-21   -0.40383977D-07    0.40383977D-07
   -0.16426704D-06   -0.16426704D-06
    0.22333877D-22   -0.16360440D-07   -0.16360440D-07    0.23264455D-23
   -0.45908524D-22    0.36912935D-22   -0.90581402D-08    0.90581402D-08
   -0.38306048D-07   -0.38306048D-07
    0.66497566D-23   -0.29355508D-08   -0.29355508D-08    0.23264455D-24
   -0.16905504D-22    0.86853964D-23   -0.15364314D-08    0.15364314D-08
   -0.68596459D-08   -0.68596459D-08
    0.10081264D-23   -0.37788934D-09   -0.37788934D-09    0.00000000D+00
   -0.27917346D-23    0.21713491D-23   -0.19169192D-09    0.19169192D-09
   -0.89445221D-09   -0.89445221D-09
    0.00000000D+00   -0.90157859D-10   -0.90157859D-10    0.00000000D+00
   -0.21325750D-24    0.23264455D-24   -0.93293415D-10    0.93293415D-10
   -0.67836785D-10   -0.67836785D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.16263033D-18    0.32526065D-18   -0.32526065D-18    0.00000000D+00
   -0.65052130D-18    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.32526065D-18   -0.18731802D-03   -0.18731802D-03   -0.10164395D-19
    0.00000000D+00    0.00000000D+00   -0.16919013D-04    0.16919013D-04
   -0.62603211D-04   -0.62603211D-04
   -0.16263033D-18   -0.33011619D-03   -0.33011619D-03    0.00000000D+00
   -0.97578196D-18    0.10164395D-18   -0.60064498D-04    0.60064498D-04
   -0.22124745D-03   -0.22124745D-03
    0.81315163D-19   -0.38765371D-03   -0.38765371D-03    0.20328791D-19
    0.32526065D-18    0.60986372D-19   -0.10528950D-03    0.10528950D-03
   -0.38554564D-03   -0.38554564D-03
    0.81315163D-19   -0.35574685D-03   -0.35574685D-03    0.20328791D-19
   -0.32526065D-18    0.60986372D-19   -0.12511699D-03    0.12511699D-03
   -0.45666852D-03   -0.45666852D-03
    0.16263033D-18   -0.25811890D-03   -0.25811890D-03    0.25410988D-19
   -0.81315163D-18    0.15246593D-18   -0.10256600D-03    0.10256600D-03
   -0.37907259D-03   -0.37907259D-03
    0.10164395D-18   -0.15309172D-03   -0.15309172D-03    0.20328791D-19
   -0.32526065D-18    0.11689055D-18   -0.61242866D-04    0.61242866D-04
   -0.23275417D-03   -0.23275417D-03
    0.71150768D-19   -0.81560254D-04   -0.81560254D-04    0.13976044D-19
   -0.16263033D-18    0.48280878D-19   -0.32593380D-04    0.32593380D-04
   -0.12560085D-03   -0.12560085D-03
    0.50821977D-19   -0.41782171D-04   -0.41782171D-04    0.63527471D-20
   -0.10164395D-18    0.26681538D-19   -0.16789223D-04    0.16789223D-04
   -0.65201512D-04   -0.65201512D-04
    0.20328791D-19   -0.20875608D-04   -0.20875608D-04    0.25410988D-20
   -0.20328791D-19    0.19693516D-19   -0.85355277D-05    0.85355277D-05
   -0.33321818D-04   -0.33321818D-04
    0.11434945D-19   -0.10083526D-04   -0.10083526D-04    0.14293681D-20
   -0.15246593D-19    0.66703845D-20   -0.42430417D-05    0.42430417D-05
   -0.16630694D-04   -0.16630694D-04
    0.31763736D-20   -0.46503591D-05   -0.46503591D-05    0.12705494D-20
   -0.19058241D-19    0.63527471D-20   -0.20341209D-05    0.20341209D-05
   -0.80006371D-05   -0.80006371D-05
    0.19058241D-20   -0.20160915D-05   -0.20160915D-05    0.71468405D-21
   -0.57174724D-20    0.25410988D-20   -0.92391882D-06    0.92391882D-06
   -0.36472125D-05   -0.36472125D-05
    0.87350273D-21   -0.80587903D-06   -0.80587903D-06    0.12904018D-21
   -0.31763736D-20    0.83379806D-21   -0.38862570D-06    0.38862570D-06
   -0.15412566D-05   -0.15412566D-05
    0.65512705D-21   -0.28987383D-06   -0.28987383D-06    0.67001630D-22
   -0.10323214D-20    0.53601304D-21   -0.14695003D-06    0.14695003D-06
   -0.58690718D-06   -0.58690718D-06
    0.14889251D-21   -0.91029227D-07   -0.91029227D-07    0.26056189D-22
   -0.51616070D-21    0.22085722D-21   -0.48065306D-07    0.48065306D-07
   -0.19424869D-06   -0.19424869D-06
    0.52112379D-22   -0.24068716D-07   -0.24068716D-07    0.75997219D-23
   -0.74446255D-22    0.72895291D-22   -0.12971253D-07    0.12971253D-07
   -0.53489745D-07   -0.53489745D-07
    0.16362666D-22   -0.51467662D-08   -0.51467662D-08    0.20162527D-23
   -0.50251222D-22    0.23535873D-22   -0.27547927D-08    0.27547927D-08
   -0.11719272D-07   -0.11719272D-07
    0.31019273D-23   -0.82909652D-09   -0.82909652D-09    0.31019273D-24
   -0.99261674D-23    0.68242401D-23   -0.43093073D-09    0.43093073D-09
   -0.19086650D-08   -0.19086650D-08
    0.73670773D-24   -0.93093617D-10   -0.93093617D-10    0.00000000D+00
   -0.18611564D-23    0.12407709D-23   -0.50713557D-10    0.50713557D-10
   -0.22633538D-09   -0.22633538D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.81315163D-19    0.16263033D-18   -0.16263033D-18    0.10164395D-19
    0.00000000D+00    0.10164395D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.24394549D-18   -0.10151093D-03   -0.10151093D-03    0.00000000D+00
   -0.32526065D-18    0.20328791D-19   -0.85139683D-05    0.85139683D-05
   -0.32618421D-04   -0.32618421D-04
   -0.81315163D-19   -0.17516595D-03   -0.17516595D-03   -0.50821977D-20
    0.00000000D+00    0.10164395D-19   -0.29616557D-04    0.29616557D-04
   -0.11272558D-03   -0.11272558D-03
    0.16263033D-18   -0.19689626D-03   -0.19689626D-03    0.15246593D-19
    0.48789098D-18    0.35575384D-19   -0.49517447D-04    0.49517447D-04
   -0.18690460D-03   -0.18690460D-03
    0.40657581D-19   -0.16784658D-03   -0.16784658D-03   -0.50821977D-20
   -0.32526065D-18    0.10164395D-19   -0.53660495D-04    0.53660495D-04
   -0.20203217D-03   -0.20203217D-03
   -0.20328791D-19   -0.11124184D-03   -0.11124184D-03    0.50821977D-20
   -0.32526065D-18    0.40657581D-19   -0.38863214D-04    0.38863214D-04
   -0.14888719D-03   -0.14888719D-03
   -0.30493186D-19   -0.62502781D-04   -0.62502781D-04   -0.12705494D-20
   -0.20328791D-18    0.17787692D-19   -0.22418218D-04    0.22418218D-04
   -0.87187535D-04   -0.87187535D-04
   -0.15246593D-19   -0.32471696D-04   -0.32471696D-04    0.19058241D-20
    0.10164395D-18    0.25410988D-20   -0.11738726D-04    0.11738726D-04
   -0.46032406D-04   -0.46032406D-04
   -0.50821977D-20   -0.16484269D-04   -0.16484269D-04    0.12705494D-20
    0.30493186D-19   -0.12705494D-20   -0.60509693D-05    0.60509693D-05
   -0.23846432D-04   -0.23846432D-04
    0.12705494D-20   -0.81550024D-05   -0.81550024D-05    0.00000000D+00
    0.50821977D-20   -0.19058241D-20   -0.30720794D-05    0.30720794D-05
   -0.12147421D-04   -0.12147421D-04
    0.00000000D+00   -0.38889871D-05   -0.38889871D-05   -0.79409339D-22
    0.10164395D-19   -0.15881868D-20   -0.15198857D-05    0.15198857D-05
   -0.60250007D-05   -0.60250007D-05
    0.00000000D+00   -0.17629381D-05   -0.17629381D-05   -0.23822802D-21
    0.00000000D+00   -0.63527471D-21   -0.72201193D-06    0.72201193D-06
   -0.28684318D-05   -0.28684318D-05
   -0.79409339D-21   -0.74662610D-06   -0.74662610D-06    0.99261674D-23
   -0.31763736D-21   -0.37719436D-21   -0.32302740D-06    0.32302740D-06
   -0.12863360D-05   -0.12863360D-05
    0.00000000D+00   -0.28912760D-06   -0.28912760D-06   -0.49630837D-23
    0.47645603D-21   -0.69483171D-22   -0.13274705D-06    0.13274705D-06
   -0.53027169D-06   -0.53027169D-06
   -0.39704669D-22   -0.99678479D-07   -0.99678479D-07   -0.49630837D-23
   -0.79409339D-22   -0.74446255D-23   -0.48520204D-07    0.48520204D-07
   -0.19479887D-06   -0.19479887D-06
   -0.74446255D-23   -0.29619114D-07   -0.29619114D-07   -0.17060600D-23
    0.64520088D-22    0.00000000D+00   -0.15151670D-07    0.15151670D-07
   -0.61370352D-07   -0.61370352D-07
