======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   1
    0.29034732D-06   -0.68532820D-06    0.68532820D-06    0.33615688D-06
   -0.24764288D-05    0.18853012D-05    0.65615494D-06    0.65615494D-06
   -0.10280909D-05    0.10280909D-05
    0.23197546D-06   -0.55081535D-06    0.55081535D-06    0.27421502D-06
   -0.19985543D-05    0.15120234D-05    0.50806918D-06    0.50806918D-06
   -0.79619657D-06    0.79619657D-06
    0.18716335D-06   -0.44682073D-06    0.44682073D-06    0.22537626D-06
   -0.16272299D-05    0.12242061D-05    0.39749758D-06    0.39749758D-06
   -0.62302825D-06    0.62302825D-06
    0.15238799D-06   -0.36557689D-06    0.36557689D-06    0.18654460D-06
   -0.13357595D-05    0.99989646D-06    0.31400633D-06    0.31400633D-06
   -0.49224339D-06    0.49224339D-06
    0.12511501D-06   -0.30147243D-06    0.30147243D-06    0.15542415D-06
   -0.11047956D-05    0.82329239D-06    0.25027606D-06    0.25027606D-06
   -0.39239365D-06    0.39239365D-06
    0.10351657D-06   -0.25042518D-06    0.25042518D-06    0.13029722D-06
   -0.92016933D-06    0.68293635D-06    0.20113798D-06    0.20113798D-06
   -0.31539281D-06    0.31539281D-06
   -0.38364722D-12    0.64300128D-12   -0.64300128D-12   -0.12095988D-12
    0.10516275D-11   -0.12095842D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.80096527D-08   -0.65255397D-07    0.65255397D-07    0.16215614D-07
   -0.32412090D-06   -0.12690394D-06    0.14087723D-07    0.14087723D-07
   -0.37298999D-07    0.37298999D-07
   -0.15703267D-06   -0.78715144D-06    0.78715144D-06    0.21549649D-06
   -0.42253653D-05   -0.16394018D-05    0.36264708D-06    0.36264708D-06
   -0.96814651D-06    0.96814651D-06
   -0.90635885D-06   -0.24095872D-05    0.24095872D-05    0.79817757D-06
   -0.15179794D-04   -0.57481060D-05    0.18902717D-05    0.18902717D-05
   -0.51283089D-05    0.51283089D-05
   -0.27841291D-05   -0.34622900D-05    0.34622900D-05    0.16341155D-05
   -0.29768581D-04   -0.10512852D-04    0.45770498D-05    0.45770498D-05
   -0.12756767D-04    0.12756767D-04
   -0.53879807D-05   -0.25393478D-05    0.25393478D-05    0.23367893D-05
   -0.40369414D-04   -0.11446689D-04    0.66267451D-05    0.66267451D-05
   -0.19173393D-04    0.19173393D-04
   -0.68209852D-05   -0.11651154D-05    0.11651154D-05    0.27109181D-05
   -0.44473413D-04   -0.53623073D-05    0.68961847D-05    0.68961847D-05
   -0.20207863D-04    0.20207863D-04
   -0.51192035D-05   -0.25752638D-05    0.25752638D-05    0.29049498D-05
   -0.45993627D-04    0.68148984D-05    0.73633611D-05    0.73633611D-05
   -0.18908664D-04    0.18908664D-04
   -0.82691682D-06   -0.69302520D-05    0.69302520D-05    0.30625491D-05
   -0.47067529D-04    0.20191708D-04    0.97528519D-05    0.97528519D-05
   -0.19766843D-04    0.19766843D-04
    0.33018922D-05   -0.10951715D-04    0.10951715D-04    0.31186010D-05
   -0.45768020D-04    0.29136153D-04    0.12170468D-04    0.12170468D-04
   -0.21139881D-04    0.21139881D-04
    0.55543461D-05   -0.12555270D-04    0.12555270D-04    0.29891109D-05
   -0.41245460D-04    0.31641145D-04    0.12716078D-04    0.12716078D-04
   -0.20479658D-04    0.20479658D-04
    0.60607638D-05   -0.12037022D-04    0.12037022D-04    0.26960151D-05
   -0.34832159D-04    0.29418062D-04    0.11536029D-04    0.11536029D-04
   -0.17886220D-04    0.17886220D-04
    0.55874080D-05   -0.10453992D-04    0.10453992D-04    0.23186310D-05
   -0.28164723D-04    0.25056417D-04    0.95809083D-05    0.95809083D-05
   -0.14547851D-04    0.14547851D-04
    0.47452843D-05   -0.85992332D-05    0.85992332D-05    0.19286764D-05
   -0.22197109D-04    0.20326942D-04    0.75673873D-05    0.75673873D-05
   -0.11348919D-04    0.11348919D-04
    0.38600992D-05   -0.68644921D-05    0.68644921D-05    0.15685328D-05
   -0.17244958D-04    0.16055480D-04    0.58158432D-05    0.58158432D-05
   -0.86565509D-05    0.86565509D-05
    0.30686656D-05   -0.53898006D-05    0.53898006D-05    0.12566445D-05
   -0.13291000D-04    0.12505002D-04    0.44057569D-05    0.44057569D-05
   -0.65275838D-05    0.65275838D-05
    0.24107289D-05   -0.41950318D-05    0.41950318D-05    0.99675983D-06
   -0.10200415D-04    0.96758720D-05    0.33123828D-05    0.33123828D-05
   -0.48918043D-05    0.48918043D-05
    0.18834546D-05   -0.32531285D-05    0.32531285D-05    0.78623425D-06
   -0.78207660D-05    0.74690625D-05    0.24808797D-05    0.24808797D-05
   -0.36526383D-05    0.36526383D-05
    0.14683556D-05   -0.25220262D-05    0.25220262D-05    0.61942684D-06
   -0.60097290D-05    0.57650507D-05    0.18559412D-05    0.18559412D-05
   -0.27239855D-05    0.27239855D-05
    0.11441239D-05   -0.19585667D-05    0.19585667D-05    0.48885444D-06
   -0.46402605D-05    0.44569358D-05    0.13896850D-05    0.13896850D-05
   -0.20343994D-05    0.20343994D-05
    0.89244674D-06   -0.15259257D-05    0.15259257D-05    0.38741022D-06
   -0.36063001D-05    0.34582351D-05    0.10429112D-05    0.10429112D-05
   -0.15244191D-05    0.15244191D-05
    0.69872382D-06   -0.11951808D-05    0.11951808D-05    0.30889688D-06
   -0.28251307D-05    0.26998574D-05    0.78557040D-06    0.78557040D-06
   -0.11475156D-05    0.11475156D-05
    0.55094405D-06   -0.94355344D-06    0.94355344D-06    0.24816792D-06
   -0.22338793D-05    0.21258424D-05    0.59573531D-06    0.59573531D-06
   -0.87006884D-06    0.87006884D-06
    0.43851383D-06   -0.75206755D-06    0.75206755D-06    0.20100058D-06
   -0.17839719D-05    0.16905312D-05    0.45621228D-06    0.45621228D-06
   -0.66631826D-06    0.66631826D-06
    0.35247603D-06   -0.60531423D-06    0.60531423D-06    0.16408663D-06
   -0.14384735D-05    0.13578629D-05    0.35317040D-06    0.35317040D-06
   -0.51586202D-06    0.51586202D-06
    0.28596272D-06   -0.49167588D-06    0.49167588D-06    0.13495021D-06
   -0.11703247D-05    0.11009279D-05    0.27627037D-06    0.27627037D-06
   -0.40356839D-06    0.40356839D-06
    0.23399312D-06   -0.40275047D-06    0.40275047D-06    0.11176215D-06
   -0.96004973D-06    0.90033743D-06    0.21821539D-06    0.21821539D-06
   -0.31878530D-06    0.31878530D-06
    0.19298135D-06   -0.33247912D-06    0.33247912D-06    0.93163693D-07
   -0.79357222D-06    0.74215722D-06    0.17390778D-06    0.17390778D-06
   -0.25407324D-06    0.25407324D-06
    0.16031895D-06   -0.27644498D-06    0.27644498D-06    0.78136480D-07
   -0.66059939D-06    0.61626290D-06    0.13974985D-06    0.13974985D-06
   -0.20418113D-06    0.20418113D-06
   -0.23498781D-12    0.40712746D-12   -0.40712746D-12   -0.69230754D-13
    0.69146056D-12   -0.69230022D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.61444349D-08   -0.20883791D-07    0.20883791D-07    0.46745087D-08
   -0.12812574D-06   -0.46308519D-07    0.43904814D-08    0.43904814D-08
   -0.12706927D-07    0.12706927D-07
   -0.10999564D-06   -0.22482808D-06    0.22482808D-06    0.60858276D-07
   -0.16289605D-05   -0.55778366D-06    0.10678466D-06    0.10678466D-06
   -0.31575066D-06    0.31575066D-06
   -0.57568002D-06   -0.51806225D-06    0.51806225D-06    0.21946401D-06
   -0.56150255D-05   -0.16502879D-05    0.49931672D-06    0.49931672D-06
   -0.15399058D-05    0.15399058D-05
   -0.15684945D-05   -0.28790557D-06    0.28790557D-06    0.44806313D-06
   -0.10519692D-04   -0.18281879D-05    0.10173717D-05    0.10173717D-05
   -0.33541221D-05    0.33541221D-05
   -0.24608813D-05    0.28005269D-06   -0.28005269D-06    0.69683047D-06
   -0.14273879D-04    0.13333378D-05    0.12758239D-05    0.12758239D-05
   -0.43212858D-05    0.43212858D-05
   -0.17371740D-05   -0.81414912D-06    0.81414912D-06    0.10070465D-05
   -0.18042699D-04    0.88921754D-05    0.19725253D-05    0.19725253D-05
   -0.49387709D-05    0.49387709D-05
    0.13546472D-05   -0.49988486D-05    0.49988486D-05    0.14186068D-05
   -0.23748713D-04    0.18956306D-04    0.45332543D-05    0.45332543D-05
   -0.79374220D-05    0.79374220D-05
    0.51870707D-05   -0.10122721D-04    0.10122721D-04    0.18157736D-05
   -0.29055770D-04    0.27338222D-04    0.80759032D-05    0.80759032D-05
   -0.12597674D-04    0.12597674D-04
    0.76194734D-05   -0.13151590D-04    0.13151590D-04    0.20333578D-05
   -0.30663874D-04    0.30829320D-04    0.10237889D-04    0.10237889D-04
   -0.15438183D-04    0.15438183D-04
    0.81757225D-05   -0.13482058D-04    0.13482058D-04    0.20247532D-05
   -0.28492921D-04    0.29571337D-04    0.10312869D-04    0.10312869D-04
   -0.15343753D-04    0.15343753D-04
    0.75069357D-05   -0.12114962D-04    0.12114962D-04    0.18509375D-05
   -0.24317695D-04    0.25636510D-04    0.90499029D-05    0.90499029D-05
   -0.13375650D-04    0.13375650D-04
    0.63446215D-05   -0.10121255D-04    0.10121255D-04    0.15976607D-05
   -0.19728642D-04    0.20948983D-04    0.73448835D-05    0.73448835D-05
   -0.10815231D-04    0.10815231D-04
    0.51269205D-05   -0.81239553D-05    0.81239553D-05    0.13286988D-05
   -0.15556782D-04    0.16563019D-04    0.57122207D-05    0.57122207D-05
   -0.83920872D-05    0.83920872D-05
    0.40430697D-05   -0.63800530D-05    0.63800530D-05    0.10789626D-05
   -0.12079501D-04    0.12864613D-04    0.43427753D-05    0.43427753D-05
   -0.63715221D-05    0.63715221D-05
    0.31478190D-05   -0.49532886D-05    0.49532886D-05    0.86308369D-06
   -0.93044816D-05    0.99037651D-05    0.32638975D-05    0.32638975D-05
   -0.47849842D-05    0.47849842D-05
    0.24361210D-05   -0.38248182D-05    0.38248182D-05    0.68391971D-06
   -0.71405977D-05    0.75968827D-05    0.24399957D-05    0.24399957D-05
   -0.35751157D-05    0.35751157D-05
    0.18816468D-05   -0.29487488D-05    0.29487488D-05    0.53913971D-06
   -0.54768277D-05    0.58242426D-05    0.18206056D-05    0.18206056D-05
   -0.26658411D-05    0.26658411D-05
    0.14539296D-05   -0.22752856D-05    0.22752856D-05    0.42439585D-06
   -0.42089295D-05    0.44714295D-05    0.13584694D-05    0.13584694D-05
   -0.19877906D-05    0.19877906D-05
    0.11255095D-05   -0.17599136D-05    0.17599136D-05    0.33450808D-06
   -0.32471377D-05    0.34434768D-05    0.10146164D-05    0.10146164D-05
   -0.14839558D-05    0.14839558D-05
    0.87446726D-06   -0.13670044D-05    0.13670044D-05    0.26473412D-06
   -0.25194721D-05    0.26656341D-05    0.75919348D-06    0.75919348D-06
   -0.11101412D-05    0.11101412D-05
    0.68371851D-06   -0.10689377D-05    0.10689377D-05    0.21087423D-06
   -0.19702193D-05    0.20791733D-05    0.57045589D-06    0.57045589D-06
   -0.83406928D-06    0.83406928D-06
    0.53936039D-06   -0.84349802D-06    0.84349802D-06    0.16931547D-06
   -0.15556060D-05    0.16372921D-05    0.43208295D-06    0.43208295D-06
   -0.63173040D-06    0.63173040D-06
    0.42979307D-06   -0.67237435D-06    0.67237435D-06    0.13707982D-06
   -0.12408668D-05    0.13027402D-05    0.33077443D-06    0.33077443D-06
   -0.48361636D-06    0.48361636D-06
    0.34588734D-06   -0.54128119D-06    0.54128119D-06    0.11186860D-06
   -0.99957315D-06    0.10470303D-05    0.25604567D-06    0.25604567D-06
   -0.37436586D-06    0.37436586D-06
    0.28092826D-06   -0.43974990D-06    0.43974990D-06    0.91978712D-07
   -0.81254091D-06    0.84939439D-06    0.20028729D-06    0.20028729D-06
   -0.29284758D-06    0.29284758D-06
    0.23010151D-06   -0.36027889D-06    0.36027889D-06    0.76155799D-07
   -0.66603875D-06    0.69498807D-06    0.15819486D-06    0.15819486D-06
   -0.23130717D-06    0.23130717D-06
    0.18994074D-06   -0.29746455D-06    0.29746455D-06    0.63469099D-07
   -0.55016647D-06    0.57314837D-06    0.12607102D-06    0.12607102D-06
   -0.18434002D-06    0.18434002D-06
    0.15791951D-06   -0.24736648D-06    0.24736648D-06    0.53221583D-07
   -0.45769697D-06    0.47612033D-06    0.10130666D-06    0.10130666D-06
   -0.14813213D-06    0.14813213D-06
   -0.13906015D-12    0.24867510D-12   -0.24866535D-12   -0.38340303D-13
    0.43775920D-12   -0.38339571D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.63143098D-08    0.72599949D-09   -0.72599950D-09    0.11048451D-08
   -0.34932145D-07   -0.53536536D-08    0.67524915D-09    0.67524915D-09
   -0.27173541D-08    0.27173541D-08
   -0.93556399D-07    0.32303594D-07   -0.32303594D-07    0.15070753D-07
   -0.42629470D-06   -0.14545861D-07    0.13170754D-07    0.13170754D-07
   -0.59866555D-07    0.59866555D-07
   -0.38218961D-06    0.21978657D-06   -0.21978657D-06    0.61785493D-07
   -0.14182745D-05    0.35486466D-06    0.37486413D-07    0.37486413D-07
   -0.23000575D-06    0.23000575D-06
   -0.72285138D-06    0.47071604D-06   -0.47071604D-06    0.16604637D-06
   -0.28908440D-05    0.21992147D-05    0.50578415D-07    0.50578415D-07
   -0.36684638D-06    0.36684638D-06
   -0.34276991D-06   -0.25073142D-06    0.25073142D-06    0.37657741D-06
   -0.56435104D-05    0.66324250D-05    0.38582588D-06    0.38582588D-06
   -0.75991301D-06    0.75991301D-06
    0.16849961D-05   -0.34253842D-05    0.34253842D-05    0.73121417D-06
   -0.11371254D-04    0.13442692D-04    0.20086869D-05    0.20086869D-05
   -0.30082908D-05    0.30082908D-05
    0.49271376D-05   -0.84462676D-05    0.84462676D-05    0.11551903D-05
   -0.18992531D-04    0.20437209D-04    0.50617351D-05    0.50617351D-05
   -0.76308725D-05    0.76308725D-05
    0.75486547D-05   -0.12429098D-04    0.12429098D-04    0.14801736D-05
   -0.24316335D-04    0.24671222D-04    0.77715583D-05    0.77715583D-05
   -0.11845670D-04    0.11845670D-04
    0.84771801D-05   -0.13728652D-04    0.13728652D-04    0.16028609D-05
   -0.25263614D-04    0.24969498D-04    0.87363634D-05    0.87363634D-05
   -0.13367503D-04    0.13367503D-04
    0.80006996D-05   -0.12847793D-04    0.12847793D-04    0.15410016D-05
   -0.22926200D-04    0.22377494D-04    0.81386441D-05    0.81386441D-05
   -0.12464393D-04    0.12464393D-04
    0.68461666D-05   -0.10942283D-04    0.10942283D-04    0.13693100D-05
   -0.19198173D-04    0.18588124D-04    0.68001994D-05    0.68001994D-05
   -0.10416017D-04    0.10416017D-04
    0.55503828D-05   -0.88468186D-05    0.88468186D-05    0.11569324D-05
   -0.15367147D-04    0.14784341D-04    0.53518489D-05    0.53518489D-05
   -0.81973379D-05    0.81973379D-05
    0.43697323D-05   -0.69532595D-05    0.69532595D-05    0.94688715D-06
   -0.12003014D-04    0.11485759D-04    0.40800814D-05    0.40800814D-05
   -0.62490012D-05    0.62490012D-05
    0.33870939D-05   -0.53839252D-05    0.53839252D-05    0.75964719D-06
   -0.92563851D-05    0.88163451D-05    0.30604529D-05    0.30604529D-05
   -0.46871225D-05    0.46871225D-05
    0.26055994D-05   -0.41386673D-05    0.41386673D-05    0.60201215D-06
   -0.70951059D-05    0.67307255D-05    0.22785745D-05    0.22785745D-05
   -0.34895952D-05    0.34895952D-05
    0.19986689D-05   -0.31727830D-05    0.31727830D-05    0.47359724D-06
   -0.54267972D-05    0.51303605D-05    0.16919636D-05    0.16919636D-05
   -0.25911333D-05    0.25911333D-05
    0.15330397D-05   -0.24324453D-05    0.24324453D-05    0.37115987D-06
   -0.41523655D-05    0.39133351D-05    0.12561639D-05    0.12561639D-05
   -0.19236374D-05    0.19236374D-05
    0.11778994D-05   -0.18682838D-05    0.18682838D-05    0.29070617D-06
   -0.31843167D-05    0.29921185D-05    0.93334724D-06    0.93334724D-06
   -0.14292710D-05    0.14292710D-05
    0.90792806D-06   -0.14397721D-05    0.14397721D-05    0.22818454D-06
   -0.24514697D-05    0.22972319D-05    0.69421372D-06    0.69421372D-06
   -0.10631164D-05    0.10631164D-05
    0.70357372D-06   -0.11156262D-05    0.11156262D-05    0.18002894D-06
   -0.18987242D-05    0.17749437D-05    0.51750108D-06    0.51750108D-06
   -0.79250166D-06    0.79250166D-06
    0.54959732D-06   -0.87150501D-06    0.87150501D-06    0.14310112D-06
   -0.14832187D-05    0.13833523D-05    0.38792517D-06    0.38792517D-06
   -0.59404700D-06    0.59404700D-06
    0.43362707D-06   -0.68767801D-06    0.68767801D-06    0.11473055D-06
   -0.11705538D-05    0.10893212D-05    0.29356043D-06    0.29356043D-06
   -0.44953437D-06    0.44953437D-06
    0.34572088D-06   -0.54833136D-06    0.54833136D-06    0.92780011D-07
   -0.93354190D-06    0.86697703D-06    0.22468921D-06    0.22468921D-06
   -0.34407240D-06    0.34407240D-06
    0.27838086D-06   -0.44157227D-06    0.44157227D-06    0.75642281D-07
   -0.75191809D-06    0.69702352D-06    0.17392629D-06    0.17392629D-06
   -0.26634057D-06    0.26634057D-06
    0.22621211D-06   -0.35885446D-06    0.35885446D-06    0.62140804D-07
   -0.61116232D-06    0.56561965D-06    0.13605260D-06    0.13605260D-06
   -0.20834505D-06    0.20834505D-06
    0.18536706D-06   -0.29408361D-06    0.29408361D-06    0.51412959D-07
   -0.50092308D-06    0.46292009D-06    0.10746102D-06    0.10746102D-06
   -0.16456257D-06    0.16456257D-06
    0.15307489D-06   -0.24287022D-06    0.24287022D-06    0.42820441D-07
   -0.41374241D-06    0.38185436D-06    0.85640345D-07    0.85640345D-07
   -0.13114808D-06    0.13114808D-06
    0.12731426D-06   -0.20201155D-06    0.20201155D-06    0.35886293D-07
   -0.34417707D-06    0.31727756D-06    0.68818513D-07    0.68818513D-07
   -0.10538819D-06    0.10538819D-06
   -0.79469634D-13    0.14649561D-12   -0.14649561D-12   -0.20479956D-13
    0.26686856D-12   -0.20479895D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.35970995D-08    0.40604741D-08   -0.40604741D-08    0.62142721D-09
   -0.56510905D-08    0.11546829D-07   -0.13132297D-09   -0.13132297D-09
    0.21483079D-10   -0.21483079D-10
   -0.42219993D-07    0.48002994D-07   -0.48002994D-07    0.10233150D-07
   -0.83694416D-07    0.20090223D-06   -0.31287118D-08   -0.31287118D-08
    0.22578230D-08   -0.22578230D-08
   -0.88893849D-07    0.83011904D-07   -0.83011904D-07    0.53982689D-07
   -0.46591972D-06    0.10838151D-05   -0.67979786D-10   -0.67979786D-10
    0.36877619D-08   -0.36877619D-08
    0.19150046D-06   -0.41707124D-06    0.41707124D-06    0.17657233D-06
   -0.19446062D-05    0.34051616D-05    0.16871070D-06    0.16871070D-06
   -0.20815542D-06    0.20815542D-06
    0.14537022D-05   -0.25373024D-05    0.25373024D-05    0.42076647D-06
   -0.60475143D-05    0.75129189D-05    0.10401101D-05    0.10401101D-05
   -0.15208827D-05    0.15208827D-05
    0.38903375D-05   -0.66170699D-05    0.66170699D-05    0.76227237D-06
   -0.13075431D-04    0.12606790D-04    0.30960414D-05    0.30960414D-05
   -0.48525195D-05    0.48525195D-05
    0.64007927D-05   -0.10787436D-04    0.10787436D-04    0.10805412D-05
   -0.19837804D-04    0.16751880D-04    0.55451769D-05    0.55451769D-05
   -0.89180959D-05    0.89180959D-05
    0.76920806D-05   -0.12884042D-04    0.12884042D-04    0.12558790D-05
   -0.22916472D-04    0.18311533D-04    0.69574001D-05    0.69574001D-05
   -0.11277327D-04    0.11277327D-04
    0.75837698D-05   -0.12647228D-04    0.12647228D-04    0.12632079D-05
   -0.22106373D-04    0.17279533D-04    0.69349784D-05    0.69349784D-05
   -0.11259889D-04    0.11259889D-04
    0.66368393D-05   -0.11036707D-04    0.11036707D-04    0.11521349D-05
   -0.19104701D-04    0.14770493D-04    0.60040248D-05    0.60040248D-05
   -0.97485279D-05    0.97485279D-05
    0.54268829D-05   -0.90089201D-05    0.90089201D-05    0.98661596D-06
   -0.15506067D-04    0.11897227D-04    0.47951766D-05    0.47951766D-05
   -0.77838773D-05    0.77838773D-05
    0.42766965D-05   -0.70919042D-05    0.70919042D-05    0.81214466D-06
   -0.12163750D-04    0.92753735D-05    0.36676784D-05    0.36676784D-05
   -0.59523499D-05    0.59523499D-05
    0.33053253D-05   -0.54773683D-05    0.54773683D-05    0.65236096D-06
   -0.93734864D-05    0.71108240D-05    0.27442513D-05    0.27442513D-05
   -0.44529436D-05    0.44529436D-05
    0.25300734D-05   -0.41908169D-05    0.41908169D-05    0.51616121D-06
   -0.71611531D-05    0.54087482D-05    0.20326130D-05    0.20326130D-05
   -0.32977519D-05    0.32977519D-05
    0.19289587D-05   -0.31941683D-05    0.31941683D-05    0.40470830D-06
   -0.54523306D-05    0.41024074D-05    0.15001947D-05    0.15001947D-05
   -0.24336673D-05    0.24336673D-05
    0.14696085D-05   -0.24329861D-05    0.24329861D-05    0.31566609D-06
   -0.41494675D-05    0.31114001D-05    0.11070309D-05    0.11070309D-05
   -0.17957051D-05    0.17957051D-05
    0.11210138D-05   -0.18555525D-05    0.18555525D-05    0.24563149D-06
   -0.31622998D-05    0.23636481D-05    0.81779921D-06    0.81779921D-06
   -0.13264894D-05    0.13264894D-05
    0.85734801D-06   -0.14189285D-05    0.14189285D-05    0.19124078D-06
   -0.24167255D-05    0.18011469D-05    0.60478727D-06    0.60478727D-06
   -0.98098107D-06    0.98098107D-06
    0.65851607D-06   -0.10897557D-05    0.10897557D-05    0.14941494D-06
   -0.18553424D-05    0.13792912D-05    0.44776192D-06    0.44776192D-06
   -0.72627142D-06    0.72627142D-06
    0.50924007D-06   -0.84269732D-06    0.84269732D-06    0.11749993D-06
   -0.14344869D-05    0.10639938D-05    0.33256187D-06    0.33256187D-06
   -0.53938302D-06    0.53938302D-06
    0.39750785D-06   -0.65782371D-06    0.65782371D-06    0.93194141D-07
   -0.11197928D-05    0.82870437D-06    0.24881331D-06    0.24881331D-06
   -0.40353063D-06    0.40353063D-06
    0.31363823D-06   -0.51906531D-06    0.51906531D-06    0.74598735D-07
   -0.88365389D-06    0.65251858D-06    0.18817714D-06    0.18817714D-06
   -0.30518648D-06    0.30518648D-06
    0.25011678D-06   -0.41396759D-06    0.41396759D-06    0.60247879D-07
   -0.70479346D-06    0.51940324D-06    0.14401881D-06    0.14401881D-06
   -0.23357205D-06    0.23357205D-06
    0.20144925D-06   -0.33343927D-06    0.33343927D-06    0.49064684D-07
   -0.56773322D-06    0.41765261D-06    0.11148405D-06    0.11148405D-06
   -0.18080833D-06    0.18080833D-06
    0.16373450D-06   -0.27102901D-06    0.27102901D-06    0.40268243D-07
   -0.46150013D-06    0.33896630D-06    0.87210110D-07    0.87210110D-07
   -0.14144129D-06    0.14144129D-06
    0.13419750D-06   -0.22214772D-06    0.22214772D-06    0.33288396D-07
   -0.37828863D-06    0.27745688D-06    0.68884599D-07    0.68884599D-07
   -0.11172100D-06    0.11172100D-06
    0.11083941D-06   -0.18348951D-06    0.18348951D-06    0.27704487D-07
   -0.31247511D-06    0.22889628D-06    0.54898413D-07    0.54898413D-07
   -0.89038009D-07    0.89038009D-07
    0.92201473D-07   -0.15264145D-06    0.15264145D-06    0.23202969D-07
   -0.25995438D-06    0.19020712D-06    0.44115983D-07    0.44115983D-07
   -0.71550770D-07    0.71550770D-07
   -0.43747354D-13    0.83045143D-13   -0.83046607D-13   -0.10479746D-13
    0.15630661D-12   -0.10479654D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.89970728D-09   -0.17811103D-08    0.17811103D-08    0.86228251D-09
   -0.75282410D-08    0.15435046D-07    0.13323004D-09    0.13323004D-09
   -0.13407370D-09    0.13407370D-09
    0.27105952D-07   -0.49644105D-07    0.49644105D-07    0.13918332D-07
   -0.14593520D-06    0.23974075D-06    0.71169583D-08    0.71169583D-08
   -0.91384004D-08    0.91384004D-08
    0.22486342D-06   -0.40065147D-06    0.40065147D-06    0.69542940D-07
   -0.92539695D-06    0.11321446D-05    0.85548289D-07    0.85548289D-07
   -0.12650719D-06    0.12650719D-06
    0.95775815D-06   -0.16966676D-05    0.16966676D-05    0.20610413D-06
   -0.34491073D-05    0.31408931D-05    0.48613142D-06    0.48613142D-06
   -0.77980043D-06    0.77980043D-06
    0.25518690D-05   -0.45168378D-05    0.45168378D-05    0.43213653D-06
   -0.86113573D-05    0.62064575D-05    0.16125488D-05    0.16125488D-05
   -0.27059900D-05    0.27059900D-05
    0.46018490D-05   -0.81257178D-05    0.81257178D-05    0.68592127D-06
   -0.14979861D-04    0.94165241D-05    0.33697745D-05    0.33697745D-05
   -0.57690404D-05    0.57690404D-05
    0.60430814D-05   -0.10626813D-04    0.10626813D-04    0.86739317D-06
   -0.19221631D-04    0.11430663D-04    0.48093790D-05    0.48093790D-05
   -0.82797655D-05    0.82797655D-05
    0.63326967D-05   -0.11090913D-04    0.11090913D-04    0.92358119D-06
   -0.19834596D-04    0.11610434D-04    0.52281775D-05    0.52281775D-05
   -0.90000508D-05    0.90000508D-05
    0.57363294D-05   -0.10015665D-04    0.10015665D-04    0.87181526D-06
   -0.17789756D-04    0.10375113D-04    0.47588438D-05    0.47588438D-05
   -0.81804382D-05    0.81804382D-05
    0.47625679D-05   -0.82989391D-05    0.82989391D-05    0.76019751D-06
   -0.14680568D-04    0.85421670D-05    0.38905804D-05    0.38905804D-05
   -0.66794556D-05    0.66794556D-05
    0.37681123D-05   -0.65579808D-05    0.65579808D-05    0.63068749D-06
   -0.11572067D-04    0.67135997D-05    0.29972628D-05    0.29972628D-05
   -0.51412541D-05    0.51412541D-05
    0.29071864D-05   -0.50557339D-05    0.50557339D-05    0.50761761D-06
   -0.89072224D-05    0.51502543D-05    0.22395013D-05    0.22395013D-05
   -0.38391647D-05    0.38391647D-05
    0.22154275D-05   -0.38508364D-05    0.38508364D-05    0.40119800D-06
   -0.67775215D-05    0.39056709D-05    0.16495945D-05    0.16495945D-05
   -0.28267366D-05    0.28267366D-05
    0.16794569D-05   -0.29182798D-05    0.29182798D-05    0.31365132D-06
   -0.51327429D-05    0.29485677D-05    0.12089303D-05    0.12089303D-05
   -0.20710155D-05    0.20710155D-05
    0.12714863D-05   -0.22088932D-05    0.22088932D-05    0.24363494D-06
   -0.38831880D-05    0.22243503D-05    0.88584797D-06    0.88584797D-06
   -0.15172192D-05    0.15172192D-05
    0.96338807D-06   -0.16733769D-05    0.16733769D-05    0.18856917D-06
   -0.29406082D-05    0.16799624D-05    0.65029750D-06    0.65029750D-06
   -0.11136123D-05    0.11136123D-05
    0.73144859D-06   -0.12703357D-05    0.12703357D-05    0.14576756D-06
   -0.22315675D-05    0.12717593D-05    0.47825385D-06    0.47825385D-06
   -0.81890787D-06    0.81890787D-06
    0.55719682D-06   -0.96759754D-06    0.96759754D-06    0.11286763D-06
   -0.16992614D-05    0.96623580D-06    0.35206670D-06    0.35206670D-06
   -0.60278429D-06    0.60278429D-06
    0.42673462D-06   -0.74099113D-06    0.74099113D-06    0.87820073D-07
   -0.13010692D-05    0.73825608D-06    0.25950365D-06    0.25950365D-06
   -0.44425246D-06    0.44425246D-06
    0.32949818D-06   -0.57214455D-06    0.57214455D-06    0.68869545D-07
   -0.10045506D-05    0.56873526D-06    0.19213344D-06    0.19213344D-06
   -0.32888430D-06    0.32888430D-06
    0.25709683D-06   -0.44644812D-06    0.44644812D-06    0.54520630D-07
   -0.78388680D-06    0.44275509D-06    0.14354621D-06    0.14354621D-06
   -0.24570407D-06    0.24570407D-06
    0.20287198D-06   -0.35231082D-06    0.35231082D-06    0.43579993D-07
   -0.61863751D-06    0.34862345D-06    0.10852681D-06    0.10852681D-06
