======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   1
   -0.16001487D-04   -0.81354373D-04   -0.50270001D-06   -0.50270001D-06
   -0.53035769D-05    0.53035769D-05
   -0.28606308D-05   -0.60162365D-05    0.60162365D-05    0.34438649D-05
   -0.14225642D-04   -0.72300319D-04   -0.44281825D-06   -0.44281825D-06
   -0.45124189D-05    0.45124189D-05
   -0.25542963D-05   -0.53723687D-05    0.53723687D-05    0.30570597D-05
   -0.12703092D-04   -0.64542155D-04   -0.39087693D-06   -0.39087693D-06
   -0.38639078D-05    0.38639078D-05
   -0.22902011D-05   -0.48171746D-05    0.48171746D-05    0.27264397D-05
   -0.11390255D-04   -0.57855973D-04   -0.34581999D-06   -0.34581999D-06
   -0.33281862D-05    0.33281862D-05
    0.50212438D-12   -0.84132354D-12    0.84132354D-12    0.15917714D-12
   -0.13752194D-11    0.15917768D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.72844858D-05   -0.20399510D-04    0.20399510D-04    0.48345462D-05
   -0.39655658D-04   -0.43913551D-04    0.26189992D-06    0.26189992D-06
   -0.11519817D-05    0.11519817D-05
    0.25864909D-04   -0.74180457D-04    0.74180457D-04    0.17292490D-04
   -0.14557024D-03   -0.16598395D-03    0.20653631D-05    0.20653631D-05
   -0.89127250D-05    0.89127250D-05
    0.47616600D-04   -0.14237254D-03    0.14237254D-03    0.32328024D-04
   -0.28361016D-03   -0.33878695D-03    0.69566116D-05    0.69566116D-05
   -0.28725442D-04    0.28725442D-04
    0.63258444D-04   -0.20186587D-03    0.20186587D-03    0.44401481D-04
   -0.41017674D-03   -0.52296506D-03    0.16409685D-04    0.16409685D-04
   -0.63780874D-04    0.63780874D-04
    0.65431411D-04   -0.23242330D-03    0.23242330D-03    0.49728979D-04
   -0.48439350D-03   -0.67828647D-03    0.29601712D-04    0.29601712D-04
   -0.11025367D-03    0.11025367D-03
    0.50658725D-04   -0.22248550D-03    0.22248550D-03    0.47228497D-04
   -0.48098169D-03   -0.77668249D-03    0.39743417D-04    0.39743417D-04
   -0.15070504D-03    0.15070504D-03
    0.21633269D-04   -0.17518880D-03    0.17518880D-03    0.38450682D-04
   -0.40391366D-03   -0.80940361D-03    0.37120935D-04    0.37120935D-04
   -0.16161999D-03    0.16161999D-03
   -0.12483571D-04   -0.10875587D-03    0.10875587D-03    0.26739920D-04
   -0.28680079D-03   -0.78432291D-03    0.19025593D-04    0.19025593D-04
   -0.13448850D-03    0.13448850D-03
   -0.40688569D-04   -0.46320891D-04    0.46320891D-04    0.15596192D-04
   -0.17235941D-03   -0.71789116D-03   -0.61084521D-05   -0.61084521D-05
   -0.84892214D-04    0.84892214D-04
   -0.56537420D-04   -0.26744330D-05    0.26744330D-05    0.71297383D-05
   -0.87658255D-04   -0.62827911D-03   -0.26358568D-04   -0.26358568D-04
   -0.37527905D-04    0.37527905D-04
   -0.60482181D-04    0.20456848D-04   -0.20456848D-04    0.17146898D-05
   -0.36760733D-04   -0.53174357D-03   -0.36203481D-04   -0.36203481D-04
   -0.60501582D-05    0.60501582D-05
   -0.56812709D-04    0.28958081D-04   -0.28958081D-04   -0.12873549D-05
   -0.10851739D-04   -0.44030161D-03   -0.37264915D-04   -0.37264915D-04
    0.96300699D-05   -0.96300699D-05
   -0.49821035D-04    0.29526312D-04   -0.29526312D-04   -0.27256643D-05
    0.47825035D-06   -0.36061615D-03   -0.33528119D-04   -0.33528119D-04
    0.15062672D-04   -0.15062672D-04
   -0.42240475D-04    0.26766201D-04   -0.26766201D-04   -0.32727298D-05
    0.45800106D-05   -0.29474708D-03   -0.28181837D-04   -0.28181837D-04
    0.15384994D-04   -0.15384994D-04
   -0.35345264D-04    0.23107872D-04   -0.23107872D-04   -0.33570868D-05
    0.55395111D-05   -0.24188702D-03   -0.22942747D-04   -0.22942747D-04
    0.13731584D-04   -0.13731584D-04
   -0.29525607D-04    0.19585852D-04   -0.19585852D-04   -0.32206439D-05
    0.53036651D-05   -0.19999623D-03   -0.18460420D-04   -0.18460420D-04
    0.11608874D-04   -0.11608874D-04
   -0.24766522D-04    0.16535733D-04   -0.16535733D-04   -0.29907832D-05
    0.47027002D-05   -0.16684430D-03   -0.14842927D-04   -0.14842927D-04
    0.96091984D-05   -0.96091984D-05
   -0.20915205D-04    0.14001104D-04   -0.14001104D-04   -0.27316356D-05
    0.40577038D-05   -0.14047509D-03   -0.11991748D-04   -0.11991748D-04
    0.79073914D-05   -0.79073914D-05
   -0.17798336D-04    0.11925199D-04   -0.11925199D-04   -0.24741510D-05
    0.34771836D-05   -0.11932654D-03   -0.97596828D-05   -0.97596828D-05
    0.65162233D-05   -0.65162233D-05
   -0.15262735D-04    0.10228336D-04   -0.10228336D-04   -0.22322280D-05
    0.29859887D-05   -0.10220254D-03   -0.80095304D-05   -0.80095304D-05
    0.53965913D-05   -0.53965913D-05
   -0.13184365D-04    0.88353804D-05   -0.88353804D-05   -0.20111565D-05
    0.25786761D-05   -0.88201936D-04   -0.66292437D-05   -0.66292437D-05
    0.44988662D-05   -0.44988662D-05
   -0.11466389D-04    0.76836687D-05   -0.76836687D-05   -0.18120495D-05
    0.22414207D-05   -0.76647564D-04   -0.55317842D-05   -0.55317842D-05
    0.37767982D-05   -0.37767982D-05
   -0.10034383D-04    0.67237398D-05   -0.67237398D-05   -0.16341144D-05
    0.19605496D-05   -0.67028317D-04   -0.46513224D-05   -0.46513224D-05
    0.31922172D-05   -0.31922172D-05
   -0.88313006D-05    0.59173631D-05   -0.59173631D-05   -0.14757520D-05
    0.17248530D-05   -0.58955301D-04   -0.39386580D-05   -0.39386580D-05
    0.27154035D-05   -0.27154035D-05
   -0.78131565D-05    0.52350108D-05   -0.52350108D-05   -0.13350787D-05
    0.15255773D-05   -0.52129637D-04   -0.33569715D-05   -0.33569715D-05
    0.23236207D-05   -0.23236207D-05
   -0.69457247D-05    0.46537087D-05   -0.46537087D-05   -0.12101827D-05
    0.13559225D-05   -0.46319209D-04   -0.28784909D-05   -0.28784909D-05
    0.19994591D-05   -0.19994591D-05
   -0.62021105D-05    0.41554104D-05   -0.41554104D-05   -0.10992481D-05
    0.12105640D-05   -0.41341908D-04   -0.24820600D-05   -0.24820600D-05
    0.17294924D-05   -0.17294924D-05
   -0.55609813D-05    0.37258065D-05   -0.37258065D-05   -0.10006117D-05
    0.10852916D-05   -0.37053490D-04   -0.21514020D-05   -0.21514020D-05
    0.15032804D-05   -0.15032804D-05
    0.30761851D-12   -0.53282465D-12    0.53282465D-12    0.91155382D-13
   -0.90446747D-12    0.91155382D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.11575562D-05   -0.22179280D-05    0.22179280D-05    0.54263867D-06
   -0.71453377D-05   -0.28161790D-04   -0.54355216D-06   -0.54355216D-06
    0.60606187D-06   -0.60606187D-06
   -0.50237056D-05   -0.72622294D-05    0.72622294D-05    0.16535434D-05
   -0.25517204D-04   -0.10626303D-03   -0.38307491D-05   -0.38307491D-05
    0.40352894D-05   -0.40352894D-05
   -0.12202016D-04   -0.11447549D-04    0.11447549D-04    0.21722739D-05
   -0.47442497D-04   -0.21634004D-03   -0.10290318D-04   -0.10290318D-04
    0.95245402D-05   -0.95245402D-05
   -0.22855441D-04   -0.10597165D-04    0.10597165D-04    0.10810670D-05
   -0.62674203D-04   -0.33298695D-03   -0.17511831D-04   -0.17511831D-04
    0.12381632D-04   -0.12381632D-04
   -0.37248552D-04   -0.41828156D-07    0.41828156D-07   -0.20014706D-05
   -0.58927755D-04   -0.43080465D-03   -0.23449900D-04   -0.23449900D-04
    0.10390103D-04   -0.10390103D-04
   -0.55545936D-04    0.23540113D-04   -0.23540113D-04   -0.67243022D-05
   -0.27229409D-04   -0.49246970D-03   -0.29992930D-04   -0.29992930D-04
    0.10146638D-04   -0.10146638D-04
   -0.75451372D-04    0.56871365D-04   -0.56871365D-04   -0.12020684D-04
    0.27443487D-04   -0.51251422D-03   -0.40318262D-04   -0.40318262D-04
    0.20773353D-04   -0.20773353D-04
   -0.91599378D-04    0.89233331D-04   -0.89233331D-04   -0.16456221D-04
    0.85337946D-04   -0.49552418D-03   -0.53282366D-04   -0.53282366D-04
    0.41927597D-04   -0.41927597D-04
   -0.98890400D-04    0.10952188D-03   -0.10952188D-03   -0.18983582D-04
    0.12569930D-03   -0.45173507D-03   -0.63183426D-04   -0.63183426D-04
    0.62749415D-04   -0.62749415D-04
   -0.96312038D-04    0.11399276D-03   -0.11399276D-03   -0.19452012D-04
    0.14079969D-03   -0.39316781D-03   -0.65543371D-04   -0.65543371D-04
    0.73253800D-04   -0.73253800D-04
   -0.86863376D-04    0.10646421D-03   -0.10646421D-03   -0.18408792D-04
    0.13602684D-03   -0.33080966D-03   -0.60770106D-04   -0.60770106D-04
    0.72189669D-04   -0.72189669D-04
   -0.74554784D-04    0.93075935D-04   -0.93075935D-04   -0.16573033D-04
    0.12090131D-03   -0.27250192D-03   -0.52089257D-04   -0.52089257D-04
    0.63921217D-04   -0.63921217D-04
   -0.62284050D-04    0.78506239D-04   -0.78506239D-04   -0.14498985D-04
    0.10281609D-03   -0.22228695D-03   -0.42552911D-04   -0.42552911D-04
    0.53154017D-04   -0.53154017D-04
   -0.51471428D-04    0.65195473D-04   -0.65195473D-04   -0.12504346D-04
    0.85730535D-04   -0.18116999D-03   -0.33914530D-04   -0.33914530D-04
    0.42785556D-04   -0.42785556D-04
   -0.42509187D-04    0.53974112D-04   -0.53974112D-04   -0.10727034D-04
    0.71114093D-04   -0.14839767D-03   -0.26795758D-04   -0.26795758D-04
    0.33997421D-04   -0.33997421D-04
   -0.35282818D-04    0.44850232D-04   -0.44850232D-04   -0.92017322D-05
    0.59146590D-04   -0.12254363D-03   -0.21193040D-04   -0.21193040D-04
    0.26980011D-04   -0.26980011D-04
   -0.29507762D-04    0.37528217D-04   -0.37528217D-04   -0.79153251D-05
    0.49509792D-04   -0.10214266D-03   -0.16867142D-04   -0.16867142D-04
    0.21518128D-04   -0.21518128D-04
   -0.24887525D-04    0.31658382D-04   -0.31658382D-04   -0.68375067D-05
    0.41771710D-04   -0.85946251D-04   -0.13541438D-04   -0.13541438D-04
    0.17299099D-04   -0.17299099D-04
   -0.21168730D-04    0.26929466D-04   -0.26929466D-04   -0.59350649D-05
    0.35533332D-04   -0.72972850D-04   -0.10975716D-04   -0.10975716D-04
    0.14034643D-04   -0.14034643D-04
   -0.18150579D-04    0.23090196D-04   -0.23090196D-04   -0.51775541D-05
    0.30467393D-04   -0.62477592D-04   -0.89816598D-05   -0.89816598D-05
    0.11492907D-04   -0.11492907D-04
   -0.15678734D-04    0.19945580D-04   -0.19945580D-04   -0.45390349D-05
    0.26317868D-04   -0.53902260D-04   -0.74175119D-05   -0.74175119D-05
    0.94968209D-05   -0.94968209D-05
   -0.13635922D-04    0.17346747D-04   -0.17346747D-04   -0.39981746D-05
    0.22888574D-04   -0.46828823D-04   -0.61782892D-05   -0.61782892D-05
    0.79140468D-05   -0.79140468D-05
   -0.11933161D-04    0.15180543D-04   -0.15180543D-04   -0.35376984D-05
    0.20030206D-04   -0.40942490D-04   -0.51867593D-05   -0.51867593D-05
    0.66467572D-05   -0.66467572D-05
   -0.10502558D-04    0.13360588D-04   -0.13360588D-04   -0.31436759D-05
    0.17628761D-04   -0.36004100D-04   -0.43859889D-05   -0.43859889D-05
    0.56226685D-05   -0.56226685D-05
   -0.92918273D-05    0.11820358D-04   -0.11820358D-04   -0.28048597D-05
    0.15596439D-04   -0.31830032D-04   -0.37336656D-05   -0.37336656D-05
    0.47879868D-05   -0.47879868D-05
   -0.82602910D-05    0.10508098D-04   -0.10508098D-04   -0.25121363D-05
    0.13864935D-04   -0.28277784D-04   -0.31980106D-05   -0.31980106D-05
    0.41022686D-05   -0.41022686D-05
   -0.73759795D-05    0.93831338D-05   -0.93831338D-05   -0.22580889D-05
    0.12380575D-04   -0.25235618D-04   -0.27548953D-05   -0.27548953D-05
    0.35347793D-05   -0.35347793D-05
   -0.66135327D-05    0.84132013D-05   -0.84132013D-05   -0.20366534D-05
    0.11100782D-04   -0.22615077D-04   -0.23858098D-05   -0.23858098D-05
    0.30619230D-05   -0.30619230D-05
    0.18203212D-12   -0.32540702D-12    0.32540593D-12    0.50513521D-13
   -0.57254115D-12    0.50513792D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.52077859D-05    0.72658731D-05   -0.72658731D-05   -0.10235342D-05
    0.10992167D-04   -0.17298595D-04   -0.75003998D-06   -0.75003998D-06
    0.11887416D-05   -0.11887416D-05
   -0.19492185D-04    0.27070107D-04   -0.27070107D-04   -0.39408488D-05
    0.40587075D-04   -0.65120503D-04   -0.52978844D-05   -0.52978844D-05
    0.82663038D-05   -0.82663038D-05
   -0.39247517D-04    0.54174327D-04   -0.54174327D-04   -0.82732026D-05
    0.80281247D-04   -0.13210700D-03   -0.14503373D-04   -0.14503373D-04
    0.21987795D-04   -0.21987795D-04
   -0.60239780D-04    0.82925671D-04   -0.82925671D-04   -0.13280222D-04
    0.12187287D-03   -0.20250972D-03   -0.26019720D-04   -0.26019720D-04
    0.37872063D-04   -0.37872063D-04
   -0.79761843D-04    0.11061285D-03   -0.11061285D-03   -0.18180753D-04
    0.16286335D-03   -0.26103182D-03   -0.37451708D-04   -0.37451708D-04
    0.52394421D-04   -0.52394421D-04
   -0.96465334D-04    0.13631237D-03   -0.13631237D-03   -0.22282412D-04
    0.20318265D-03   -0.29746889D-03   -0.48525157D-04   -0.48525157D-04
    0.66771558D-04   -0.66771558D-04
   -0.10836317D-03    0.15679030D-03   -0.15679030D-03   -0.24961353D-04
    0.23743440D-03   -0.30855772D-03   -0.59043917D-04   -0.59043917D-04
    0.82299158D-04   -0.82299158D-04
   -0.11275769D-03    0.16658021D-03   -0.16658021D-03   -0.25800720D-04
    0.25552098D-03   -0.29696315D-03   -0.66621908D-04   -0.66621908D-04
    0.95306975D-04   -0.95306975D-04
   -0.10854935D-03    0.16270923D-03   -0.16270923D-03   -0.24854013D-04
    0.25157171D-03   -0.26902183D-03   -0.68231709D-04   -0.68231709D-04
    0.99863675D-04   -0.99863675D-04
   -0.97677904D-04    0.14769961D-03   -0.14769961D-03   -0.22642355D-04
    0.22930571D-03   -0.23246058D-03   -0.63470099D-04   -0.63470099D-04
    0.94296439D-04   -0.94296439D-04
   -0.83687474D-04    0.12715609D-03   -0.12715609D-03   -0.19838037D-04
    0.19778432D-03   -0.19424405D-03   -0.54678695D-04   -0.54678695D-04
    0.81943173D-04   -0.81943173D-04
   -0.69597380D-04    0.10601399D-03   -0.10601399D-03   -0.16973892D-04
    0.16502875D-03   -0.15909079D-03   -0.44708037D-04   -0.44708037D-04
    0.67320969D-04   -0.67320969D-04
   -0.57084993D-04    0.87065305D-04   -0.87065305D-04   -0.14353594D-04
    0.13557356D-03   -0.12922778D-03   -0.35473859D-04   -0.35473859D-04
    0.53553759D-04   -0.53553759D-04
   -0.46701667D-04    0.71273696D-04   -0.71273696D-04   -0.12095241D-04
    0.11099653D-03   -0.10502825D-03   -0.27785966D-04   -0.27785966D-04
    0.42005985D-04   -0.42005985D-04
   -0.38368098D-04    0.58573294D-04   -0.58573294D-04   -0.10208152D-04
    0.91221646D-04   -0.85877060D-04   -0.21733456D-04   -0.21733456D-04
    0.32881133D-04   -0.32881133D-04
   -0.31763319D-04    0.48497197D-04   -0.48497197D-04   -0.86530554D-05
    0.75530127D-04   -0.70837169D-04   -0.17089784D-04   -0.17089784D-04
    0.25866763D-04   -0.25866763D-04
   -0.26532429D-04    0.40512934D-04   -0.40512934D-04   -0.73767028D-05
    0.63095327D-04   -0.59002536D-04   -0.13555696D-04   -0.13555696D-04
    0.20522736D-04   -0.20522736D-04
   -0.22366683D-04    0.34152879D-04   -0.34152879D-04   -0.63275894D-05
    0.53189865D-04   -0.49623031D-04   -0.10861180D-04   -0.10861180D-04
    0.16445707D-04   -0.16445707D-04
   -0.19021057D-04    0.29044419D-04   -0.29044419D-04   -0.54614557D-05
    0.45233735D-04   -0.42118082D-04   -0.87924793D-05   -0.87924793D-05
    0.13314459D-04   -0.13314459D-04
   -0.16308302D-04    0.24902167D-04   -0.24902167D-04   -0.47422028D-05
    0.38782508D-04   -0.36050989D-04   -0.71892409D-05   -0.71892409D-05
    0.10887291D-04   -0.10887291D-04
   -0.14087279D-04    0.21510752D-04   -0.21510752D-04   -0.41410944D-05
    0.33500700D-04   -0.31096177D-04   -0.59336773D-05   -0.59336773D-05
    0.89862844D-05   -0.89862844D-05
   -0.12251890D-04    0.18708183D-04   -0.18708183D-04   -0.36354863D-05
    0.29135985D-04   -0.27010629D-04   -0.49399227D-05   -0.49399227D-05
    0.74815734D-05   -0.74815734D-05
   -0.10722024D-04    0.16372137D-04   -0.16372137D-04   -0.32075537D-05
    0.25497837D-04   -0.23611720D-04   -0.41453703D-05   -0.41453703D-05
    0.62784209D-05   -0.62784209D-05
   -0.94366639D-05    0.14409441D-04   -0.14409441D-04   -0.28432126D-05
    0.22441145D-04   -0.20760871D-04   -0.35040626D-05   -0.35040626D-05
    0.53072727D-05   -0.53072727D-05
   -0.83488404D-05    0.12748375D-04   -0.12748375D-04   -0.25312700D-05
    0.19854212D-04   -0.18351767D-04   -0.29819129D-05   -0.29819129D-05
    0.45165352D-05   -0.45165352D-05
   -0.74220109D-05    0.11333141D-04   -0.11333141D-04   -0.22627728D-05
    0.17650137D-04   -0.16301938D-04   -0.25533491D-05   -0.25533491D-05
    0.38674991D-05   -0.38674991D-05
   -0.66274561D-05    0.10119885D-04   -0.10119885D-04   -0.20305129D-05
    0.15760621D-04   -0.14546749D-04   -0.21989714D-05   -0.21989714D-05
    0.33307965D-05   -0.33307965D-05
   -0.59423931D-05    0.90738192D-05   -0.90738192D-05   -0.18286506D-05
    0.14131486D-04   -0.13035045D-04   -0.19039090D-05   -0.19039090D-05
    0.28839136D-05   -0.28839136D-05
    0.10397282D-12   -0.19159479D-12    0.19159479D-12    0.27000158D-13
   -0.34884639D-12    0.27000022D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.59191542D-05    0.99466954D-05   -0.99466954D-05   -0.12548900D-05
    0.17112341D-04   -0.10089351D-04   -0.64565240D-06   -0.64565240D-06
    0.11184773D-05   -0.11184773D-05
   -0.21733855D-04    0.36377155D-04   -0.36377155D-04   -0.46743091D-05
    0.62347897D-04   -0.37870436D-04   -0.45277431D-05   -0.45277431D-05
    0.77694036D-05   -0.77694036D-05
   -0.42628923D-04    0.70972417D-04   -0.70972417D-04   -0.93576799D-05
    0.12105045D-03   -0.76496901D-04   -0.12377692D-04   -0.12377692D-04
    0.20911386D-04   -0.20911386D-04
   -0.63544461D-04    0.10533441D-03   -0.10533441D-03   -0.14210979D-04
    0.17891881D-03   -0.11672032D-03   -0.22533768D-04   -0.22533768D-04
    0.37376988D-04   -0.37376988D-04
   -0.81248334D-04    0.13451602D-03   -0.13451602D-03   -0.18315753D-04
    0.22802110D-03   -0.14981660D-03   -0.33185181D-04   -0.33185181D-04
    0.54259821D-04   -0.54259821D-04
   -0.93888194D-04    0.15577121D-03   -0.15577121D-03   -0.21061722D-04
    0.26400997D-03   -0.17004136D-03   -0.43207701D-04   -0.43207701D-04
    0.70292855D-04   -0.70292855D-04
   -0.99856124D-04    0.16627839D-03   -0.16627839D-03   -0.22141281D-04
    0.28193184D-03   -0.17553033D-03   -0.51066903D-04   -0.51066903D-04
    0.83332542D-04   -0.83332542D-04
   -0.98229051D-04    0.16408610D-03   -0.16408610D-03   -0.21596339D-04
    0.27818309D-03   -0.16784496D-03   -0.54609238D-04   -0.54609238D-04
    0.89615829D-04   -0.89615829D-04
   -0.90033255D-04    0.15066824D-03   -0.15066824D-03   -0.19826514D-04
    0.25523423D-03   -0.15085617D-03   -0.52800469D-04   -0.52800469D-04
    0.87020272D-04   -0.87020272D-04
   -0.78043671D-04    0.13069401D-03   -0.13069401D-03   -0.17407767D-04
    0.22115821D-03   -0.12929140D-03   -0.46822537D-04   -0.46822537D-04
    0.77340311D-04   -0.77340311D-04
   -0.65165271D-04    0.10913759D-03   -0.10913759D-03   -0.14847958D-04
    0.18449587D-03   -0.10724628D-03   -0.38951755D-04   -0.38951755D-04
    0.64393119D-04   -0.64393119D-04
   -0.53313374D-04    0.89278533D-04   -0.89278533D-04   -0.12466465D-04
    0.15081264D-03   -0.87331294D-04   -0.31105662D-04   -0.31105662D-04
    0.51430672D-04   -0.51430672D-04
   -0.43308100D-04    0.72514906D-04   -0.72514906D-04   -0.10404425D-04
    0.12243761D-03   -0.70652609D-04   -0.24315776D-04   -0.24315776D-04
    0.40201150D-04   -0.40201150D-04
   -0.35242683D-04    0.59005363D-04   -0.59005363D-04   -0.86872637D-05
    0.99601106D-04   -0.57275325D-04   -0.18878132D-04   -0.18878132D-04
    0.31207148D-04   -0.31207148D-04
   -0.28874081D-04    0.48340490D-04   -0.48340490D-04   -0.72839210D-05
    0.81587530D-04   -0.46759734D-04   -0.14691916D-04   -0.14691916D-04
    0.24284042D-04   -0.24284042D-04
   -0.23871300D-04    0.39964025D-04   -0.39964025D-04   -0.61445169D-05
    0.67445445D-04   -0.38535519D-04   -0.11520778D-04   -0.11520778D-04
    0.19040559D-04   -0.19040559D-04
   -0.19927741D-04    0.33361587D-04   -0.33361587D-04   -0.52189313D-05
    0.56301067D-04   -0.32079768D-04   -0.91246371D-05   -0.91246371D-05
    0.15079092D-04   -0.15079092D-04
   -0.16794682D-04    0.28116323D-04   -0.28116323D-04   -0.44637533D-05
    0.47448546D-04   -0.26970606D-04   -0.73050964D-05   -0.73050964D-05
    0.12071236D-04   -0.12071236D-04
   -0.14281275D-04    0.23908554D-04   -0.23908554D-04   -0.38437219D-05
    0.40347437D-04   -0.22886048D-04   -0.59112852D-05   -0.59112852D-05
    0.97673802D-05   -0.97673802D-05
   -0.12244250D-04    0.20498349D-04   -0.20498349D-04   -0.33310296D-05
    0.34592454D-04   -0.19585790D-04   -0.48323413D-05   -0.48323413D-05
    0.79841481D-05   -0.79841481D-05
   -0.10576711D-04    0.17706711D-04   -0.17706711D-04   -0.29040190D-05
    0.29881384D-04   -0.16891494D-04   -0.39878345D-05   -0.39878345D-05
    0.65885008D-05   -0.65885008D-05
   -0.91987431D-05    0.15399842D-04   -0.15399842D-04   -0.25458695D-05
    0.25988392D-04   -0.14670424D-04   -0.33196004D-05   -0.33196004D-05
    0.54842408D-05   -0.54842408D-05
   -0.80501496D-05    0.13476966D-04   -0.13476966D-04   -0.22434709D-05
    0.22743407D-04   -0.12822996D-04   -0.27854024D-05   -0.27854024D-05
    0.46015273D-05   -0.46015273D-05
   -0.70851169D-05    0.11861387D-04   -0.11861387D-04   -0.19865405D-05
    0.20017005D-04   -0.11273710D-04   -0.23542888D-05   -0.23542888D-05
    0.38891878D-05   -0.38891878D-05
   -0.62683857D-05    0.10494080D-04   -0.10494080D-04   -0.17669539D-05
    0.17709576D-04   -0.99646766D-05   -0.20033170D-05   -0.20033170D-05
    0.33092953D-05   -0.33092953D-05
   -0.55725235D-05    0.93291214D-05   -0.93291214D-05   -0.15782442D-05
    0.15743621D-04   -0.88510044D-05   -0.17152796D-05   -0.17152796D-05
    0.28334059D-05   -0.28334059D-05
   -0.49759702D-05    0.83304168D-05   -0.83304168D-05   -0.14152266D-05
    0.14058232D-04   -0.78975181D-05   -0.14771247D-05   -0.14771247D-05
    0.24399460D-05   -0.24399460D-05
   -0.44616216D-05    0.74693326D-05   -0.74693326D-05   -0.12737154D-05
    0.12605087D-04   -0.70763861D-05   -0.12788485D-05   -0.12788485D-05
    0.21123817D-05   -0.21123817D-05
    0.57176486D-13   -0.10849503D-12    0.10849557D-12    0.13825068D-13
   -0.20410106D-12    0.13825272D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.48479166D-05    0.87455215D-05   -0.87455215D-05   -0.98522025D-06
    0.15868945D-04   -0.55329361D-05   -0.43954819D-06   -0.43954819D-06
    0.79788298D-06   -0.79788298D-06
   -0.17629961D-04    0.31725209D-04   -0.31725209D-04   -0.36246843D-05
    0.57471690D-04   -0.20698789D-04   -0.30666616D-05   -0.30666616D-05
    0.55306763D-05   -0.55306763D-05
   -0.34208639D-04    0.61368003D-04   -0.61368003D-04   -0.71293294D-05
    0.11095416D-03   -0.41618968D-04   -0.84143204D-05   -0.84143204D-05
    0.15034430D-04   -0.15034430D-04
   -0.50476115D-04    0.90322216D-04   -0.90322216D-04   -0.10599780D-04
    0.16303775D-03   -0.63202169D-04   -0.15592099D-04   -0.15592099D-04
    0.27609595D-04   -0.27609595D-04
   -0.63652632D-04    0.11375395D-03   -0.11375395D-03   -0.13322928D-04
    0.20508658D-03   -0.80755472D-04   -0.23423289D-04   -0.23423289D-04
    0.41247877D-04   -0.41247877D-04
   -0.71933542D-04    0.12851130D-03   -0.12851130D-03   -0.14875916D-04
    0.23142394D-03   -0.91199145D-04   -0.30611931D-04   -0.30611931D-04
    0.53833728D-04   -0.53833728D-04
   -0.74194635D-04    0.13252949D-03   -0.13252949D-03   -0.15144420D-04
    0.23829815D-03   -0.93531101D-04   -0.35479467D-04   -0.35479467D-04
    0.62447270D-04   -0.62447270D-04
   -0.70559073D-04    0.12596527D-03   -0.12596527D-03   -0.14317895D-04
    0.22606644D-03   -0.88683159D-04   -0.36641242D-04   -0.36641242D-04
    0.64542091D-04   -0.64542091D-04
   -0.62729256D-04    0.11188085D-03   -0.11188085D-03   -0.12793835D-04
    0.20039514D-03   -0.78945169D-04   -0.34143515D-04   -0.34143515D-04
    0.60132021D-04   -0.60132021D-04
   -0.53099434D-04    0.94606903D-04   -0.94606903D-04   -0.10994655D-04
    0.16916607D-03   -0.67026002D-04   -0.29348336D-04   -0.29348336D-04
    0.51643155D-04   -0.51643155D-04
   -0.43604723D-04    0.77622367D-04   -0.77622367D-04   -0.92290602D-05
    0.13862013D-03   -0.55150329D-04   -0.23850053D-04   -0.23850053D-04
    0.41925305D-04   -0.41925305D-04
   -0.35295197D-04    0.62792318D-04   -0.62792318D-04   -0.76604927D-05
    0.11204375D-03   -0.44637522D-04   -0.18741985D-04   -0.18741985D-04
    0.32917303D-04   -0.32917303D-04
   -0.28491588D-04    0.50669898D-04   -0.50669898D-04   -0.63421038D-05
    0.90369561D-04   -0.35967907D-04   -0.14502695D-04   -0.14502695D-04
    0.25455510D-04   -0.25455510D-04
   -0.23105775D-04    0.41083601D-04   -0.41083601D-04   -0.52654244D-05
    0.73253507D-04   -0.29087680D-04   -0.11192265D-04   -0.11192265D-04
    0.19636452D-04   -0.19636452D-04
   -0.18896809D-04    0.33596473D-04   -0.33596473D-04   -0.43968709D-05
    0.59895926D-04   -0.23714949D-04   -0.86812000D-05   -0.86812000D-05
    0.15226419D-04   -0.15226419D-04
   -0.15609212D-04    0.27750217D-04   -0.27750217D-04   -0.36978955D-05
    0.49470189D-04   -0.19529241D-04   -0.67950942D-05   -0.67950942D-05
    0.11915856D-04   -0.11915856D-04
   -0.13025465D-04    0.23156363D-04   -0.23156363D-04   -0.31336152D-05
    0.41279674D-04   -0.16250809D-04   -0.53767310D-05   -0.53767310D-05
    0.94272156D-05   -0.94272156D-05
   -0.10975867D-04    0.19512511D-04   -0.19512511D-04   -0.26753003D-05
    0.34783648D-04   -0.13659392D-04   -0.43025526D-05   -0.43025526D-05
    0.75429532D-05   -0.75429532D-05
   -0.93327967D-05    0.16591507D-04   -0.16591507D-04   -0.23002780D-05
    0.29576517D-04   -0.11589066D-04   -0.34808892D-05   -0.34808892D-05
    0.61019072D-05   -0.61019072D-05
   -0.80015154D-05    0.14224821D-04   -0.14224821D-04   -0.19909952D-05
