======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   1
    0.31205125D-01   -0.52285055D-01    0.52285055D-01    0.98922854D-02
   -0.85464622D-01    0.98922854D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.30877935D-01   -0.51723758D-01    0.51723758D-01    0.97994687D-02
   -0.84516726D-01    0.98481515D-02    0.11866408D-02    0.11866408D-02
   -0.19636840D-02    0.19636840D-02
    0.29930876D-01   -0.50100588D-01    0.50100588D-01    0.95305878D-02
   -0.81779298D-01    0.97129953D-02    0.22421549D-02    0.22421549D-02
   -0.37077038D-02    0.37077038D-02
    0.28461001D-01   -0.47585976D-01    0.47585976D-01    0.91125325D-02
   -0.77549677D-01    0.94804623D-02    0.30621032D-02    0.30621032D-02
   -0.50575880D-02    0.50575880D-02
    0.26609903D-01   -0.44427553D-01    0.44427553D-01    0.85844772D-02
   -0.72257173D-01    0.91456582D-02    0.35881890D-02    0.35881890D-02
   -0.59169693D-02    0.59169693D-02
    0.24538312D-01   -0.40904598D-01    0.40904598D-01    0.79908484D-02
   -0.66381412D-01    0.87111727D-02    0.38145600D-02    0.38145600D-02
   -0.62778678D-02    0.62778678D-02
    0.22399899D-01   -0.37281798D-01    0.37281798D-01    0.73741313D-02
   -0.60371448D-01    0.81910214D-02    0.37798075D-02    0.37798075D-02
   -0.62064550D-02    0.62064550D-02
    0.20321257D-01   -0.33774739D-01    0.33774739D-01    0.67693754D-02
   -0.54587260D-01    0.76106933D-02    0.35505092D-02    0.35505092D-02
   -0.58150099D-02    0.58150099D-02
    0.18391538D-01   -0.30532653D-01    0.30532653D-01    0.62013781D-02
   -0.49271797D-01    0.70034296D-02    0.32034840D-02    0.32034840D-02
   -0.52323320D-02    0.52323320D-02
    0.16660917D-01   -0.27636670D-01    0.27636670D-01    0.56843884D-02
   -0.44550116D-01    0.64037597D-02    0.28099597D-02    0.28099597D-02
   -0.45773095D-02    0.45773095D-02
    0.15145611D-01   -0.25109624D-01    0.25109624D-01    0.52236500D-02
   -0.40448969D-01    0.58403222D-02    0.24236161D-02    0.24236161D-02
   -0.39387039D-02    0.39387039D-02
    0.13837216D-01   -0.22933264D-01    0.22933264D-01    0.48180011D-02
   -0.36928865D-01    0.53310175D-02    0.20756156D-02    0.20756156D-02
   -0.33669019D-02    0.33669019D-02
    0.12713521D-01   -0.21067379D-01    0.21067379D-01    0.44626517D-02
   -0.33917536D-01    0.48824998D-02    0.17777561D-02    0.17777561D-02
   -0.28798336D-02    0.28798336D-02
    0.11747526D-01   -0.19465048D-01    0.19465048D-01    0.41513829D-02
   -0.31334872D-01    0.44930657D-02    0.15296681D-02    0.15296681D-02
   -0.24756011D-02    0.24756011D-02
    0.10913033D-01   -0.18081656D-01    0.18081656D-01    0.38779026D-02
   -0.29106643D-01    0.41565086D-02    0.13253471D-02    0.13253471D-02
   -0.21435143D-02    0.21435143D-02
    0.10187178D-01   -0.16878725D-01    0.16878725D-01    0.36365033D-02
   -0.27169756D-01    0.38651479D-02    0.11572643D-02    0.11572643D-02
   -0.18707884D-02    0.18707884D-02
    0.95510524D-02   -0.15824652D-01    0.15824652D-01    0.34222808D-02
   -0.25472829D-01    0.36115600D-02    0.10183464D-02    0.10183464D-02
   -0.16456419D-02    0.16456419D-02
    0.89894064D-02   -0.14894053D-01    0.14894053D-01    0.32311330D-02
   -0.23974789D-01    0.33893058D-02    0.90266314D-03    0.90266314D-03
   -0.14583011D-02    0.14583011D-02
    0.84900465D-02   -0.14066680D-01    0.14066680D-01    0.30596666D-02
   -0.22642957D-01    0.31930796D-02    0.80549392D-03    0.80549392D-03
   -0.13010334D-02    0.13010334D-02
    0.80432149D-02   -0.13326347D-01    0.13326347D-01    0.29050818D-02
   -0.21451247D-01    0.30186025D-02    0.72316161D-03    0.72316161D-03
   -0.11678378D-02    0.11678378D-02
    0.76410569D-02   -0.12660033D-01    0.12660033D-01    0.27650635D-02
   -0.20378689D-01    0.28624434D-02    0.65281855D-03    0.65281855D-03
   -0.10540782D-02    0.10540782D-02
    0.72771975D-02   -0.12057175D-01    0.12057175D-01    0.26376884D-02
   -0.19408276D-01    0.27218431D-02    0.59225357D-03    0.59225357D-03
   -0.95616031D-03    0.95616031D-03
    0.69464158D-02   -0.11509122D-01    0.11509122D-01    0.25213492D-02
   -0.18526082D-01    0.25945672D-02    0.53973760D-03    0.53973760D-03
   -0.87127654D-03    0.87127654D-03
    0.66443977D-02   -0.11008725D-01    0.11008725D-01    0.24146944D-02
   -0.17720600D-01    0.24787907D-02    0.49390602D-03    0.49390602D-03
   -0.79721284D-03    0.79721284D-03
    0.63675478D-02   -0.10550028D-01    0.10550028D-01    0.23165807D-02
   -0.16982242D-01    0.23730091D-02    0.45367117D-03    0.45367117D-03
   -0.73220561D-03    0.73220561D-03
    0.61128458D-02   -0.10128027D-01    0.10128027D-01    0.22260350D-02
   -0.16302952D-01    0.22759711D-02    0.41815786D-03    0.41815786D-03
   -0.67483638D-03    0.67483638D-03
    0.58777364D-02   -0.97384873D-02    0.97384873D-02    0.21422248D-02
   -0.15675915D-01    0.21866272D-02    0.38665545D-03    0.38665545D-03
   -0.62395389D-03    0.62395389D-03
    0.56600424D-02   -0.93778026D-02    0.93778026D-02    0.20644337D-02
   -0.15095326D-01    0.21040904D-02    0.35858210D-03    0.35858210D-03
   -0.57861587D-03    0.57861587D-03
    0.54578981D-02   -0.90428811D-02    0.90428811D-02    0.19920423D-02
   -0.14556207D-01    0.20276060D-02    0.33345776D-03    0.33345776D-03
   -0.53804515D-03    0.53804515D-03
    0.19117515D-01   -0.33112827D-01    0.33112827D-01    0.56649826D-02
   -0.56209281D-01    0.56649826D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18912952D-01   -0.32751392D-01    0.32751392D-01    0.56104987D-02
   -0.55579791D-01    0.56391482D-02    0.70851152D-03    0.70851152D-03
   -0.12117254D-02    0.12117254D-02
    0.18321345D-01   -0.31706962D-01    0.31706962D-01    0.54528390D-02
   -0.53762801D-01    0.55600096D-02    0.13366656D-02    0.13366656D-02
   -0.22844326D-02    0.22844326D-02
    0.17404686D-01   -0.30091270D-01    0.30091270D-01    0.52082350D-02
   -0.50958012D-01    0.54239024D-02    0.18212207D-02    0.18212207D-02
   -0.31090633D-02    0.31090633D-02
    0.16253008D-01   -0.28065947D-01    0.28065947D-01    0.49001978D-02
   -0.47452709D-01    0.52282639D-02    0.21280089D-02    0.21280089D-02
   -0.36273350D-02    0.36273350D-02
    0.14967670D-01   -0.25811920D-01    0.25811920D-01    0.45551509D-02
   -0.43566047D-01    0.49750412D-02    0.22549266D-02    0.22549266D-02
   -0.38366262D-02    0.38366262D-02
    0.13644679D-01   -0.23499330D-01    0.23499330D-01    0.41980873D-02
   -0.39595404D-01    0.46727156D-02    0.22263381D-02    0.22263381D-02
   -0.37798607D-02    0.37798607D-02
    0.12362594D-01   -0.21266099D-01    0.21266099D-01    0.38493765D-02
   -0.35778849D-01    0.43362952D-02    0.20832566D-02    0.20832566D-02
   -0.35284161D-02    0.35284161D-02
    0.11176380D-01   -0.19207281D-01    0.19207281D-01    0.35231831D-02
   -0.32277002D-01    0.39852970D-02    0.18727357D-02    0.18727357D-02
   -0.31638290D-02    0.31638290D-02
    0.10116349D-01   -0.17373678D-01    0.17373678D-01    0.32273708D-02
   -0.29171783D-01    0.36399389D-02    0.16378088D-02    0.16378088D-02
   -0.27602840D-02    0.27602840D-02
    0.91912565D-02   -0.15778026D-01    0.15778026D-01    0.29645260D-02
   -0.26479091D-01    0.33167355D-02    0.14098616D-02    0.14098616D-02
   -0.23712694D-02    0.23712694D-02
    0.83945456D-02   -0.14406722D-01    0.14406722D-01    0.27336052D-02
   -0.24170855D-01    0.30256681D-02    0.12062028D-02    0.12062028D-02
   -0.20255706D-02    0.20255706D-02
    0.77115104D-02   -0.13232734D-01    0.13232734D-01    0.25316059D-02
   -0.22197957D-01    0.27701003D-02    0.10327751D-02    0.10327751D-02
   -0.17324145D-02    0.17324145D-02
    0.71249665D-02   -0.12225448D-01    0.12225448D-01    0.23548216D-02
   -0.20506805D-01    0.25486579D-02    0.88873346D-03    0.88873346D-03
   -0.14896655D-02    0.14896655D-02
    0.66185763D-02   -0.11356219D-01    0.11356219D-01    0.21995824D-02
   -0.19048180D-01    0.23575316D-02    0.77025653D-03    0.77025653D-03
   -0.12904108D-02    0.12904108D-02
    0.61782497D-02   -0.10600569D-01    0.10600569D-01    0.20625970D-02
   -0.17780472D-01    0.21921931D-02    0.67282703D-03    0.67282703D-03
   -0.11267764D-02    0.11267764D-02
    0.57924154D-02   -0.99385097D-02    0.99385097D-02    0.19410564D-02
   -0.16669906D-01    0.20483424D-02    0.59228910D-03    0.59228910D-03
   -0.99163358D-03    0.99163358D-03
    0.54517798D-02   -0.93540367D-02    0.93540367D-02    0.18326196D-02
   -0.15689539D-01    0.19222865D-02    0.52519313D-03    0.52519313D-03
   -0.87911583D-03    0.87911583D-03
    0.51489295D-02   -0.88344079D-02    0.88344079D-02    0.17353547D-02
   -0.14817956D-01    0.18109994D-02    0.46880633D-03    0.46880633D-03
   -0.78459895D-03    0.78459895D-03
    0.48779397D-02   -0.83694486D-02    0.83694486D-02    0.16476701D-02
   -0.14038077D-01    0.17120481D-02    0.42100452D-03    0.42100452D-03
   -0.70449935D-03    0.70449935D-03
    0.46340440D-02   -0.79509781D-02    0.79509781D-02    0.15682505D-02
   -0.13336176D-01    0.16234848D-02    0.38014382D-03    0.38014382D-03
   -0.63604900D-03    0.63604900D-03
    0.44133754D-02   -0.75723603D-02    0.75723603D-02    0.14960039D-02
   -0.12701120D-01    0.15437443D-02    0.34494771D-03    0.34494771D-03
   -0.57710106D-03    0.57710106D-03
    0.42127674D-02   -0.72281621D-02    0.72281621D-02    0.14300179D-02
   -0.12123797D-01    0.14715599D-02    0.31441745D-03    0.31441745D-03
   -0.52597733D-03    0.52597733D-03
    0.40296036D-02   -0.69138941D-02    0.69138941D-02    0.13695255D-02
   -0.11596675D-01    0.14058966D-02    0.28776424D-03    0.28776424D-03
   -0.48135310D-03    0.48135310D-03
    0.38617034D-02   -0.66258152D-02    0.66258152D-02    0.13138780D-02
   -0.11113480D-01    0.13459015D-02    0.26435891D-03    0.26435891D-03
   -0.44217227D-03    0.44217227D-03
    0.37072352D-02   -0.63607826D-02    0.63607826D-02    0.12625232D-02
   -0.10668941D-01    0.12908650D-02    0.24369481D-03    0.24369481D-03
   -0.40758467D-03    0.40758467D-03
    0.35646493D-02   -0.61161371D-02    0.61161371D-02    0.12149889D-02
   -0.10258597D-01    0.12401921D-02    0.22536032D-03    0.22536032D-03
   -0.37689979D-03    0.37689979D-03
    0.34326252D-02   -0.58896135D-02    0.58896135D-02    0.11708686D-02
   -0.98786490D-02    0.11933798D-02    0.20901820D-03    0.20901820D-03
   -0.34955212D-03    0.34955212D-03
    0.33100314D-02   -0.56792701D-02    0.56792701D-02    0.11298108D-02
   -0.95258401D-02    0.11500000D-02    0.19439009D-03    0.19439009D-03
   -0.32507493D-03    0.32507493D-03
    0.11312592D-01   -0.20222847D-01    0.20222847D-01    0.31392450D-02
   -0.35581381D-01    0.31392450D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11188046D-01   -0.19996407D-01    0.19996407D-01    0.31080890D-02
   -0.35174833D-01    0.31243239D-02    0.40951388D-03    0.40951388D-03
   -0.72275129D-03    0.72275129D-03
    0.10828388D-01   -0.19342981D-01    0.19342981D-01    0.30180738D-02
   -0.34002719D-01    0.30787075D-02    0.77117187D-03    0.77117187D-03
   -0.13601614D-02    0.13601614D-02
    0.10272675D-01   -0.18334760D-01    0.18334760D-01    0.28788294D-02
   -0.32197222D-01    0.30005682D-02    0.10478621D-02    0.10478621D-02
   -0.18462642D-02    0.18462642D-02
    0.95770304D-02   -0.17075115D-01    0.17075115D-01    0.27041746D-02
   -0.29946795D-01    0.28888543D-02    0.12202516D-02    0.12202516D-02
   -0.21470418D-02    0.21470418D-02
    0.88037557D-02   -0.15678255D-01    0.15678255D-01    0.25094428D-02
   -0.27458531D-01    0.27450412D-02    0.12879539D-02    0.12879539D-02
   -0.22623133D-02    0.22623133D-02
    0.80111586D-02   -0.14250460D-01    0.14250460D-01    0.23089365D-02
   -0.24923881D-01    0.25741480D-02    0.12659765D-02    0.12659765D-02
   -0.22192375D-02    0.22192375D-02
    0.72465357D-02   -0.12877255D-01    0.12877255D-01    0.21141289D-02
   -0.22495355D-01    0.23848126D-02    0.11790845D-02    0.11790845D-02
   -0.20622594D-02    0.20622594D-02
    0.65425205D-02   -0.11616839D-01    0.11616839D-01    0.19328080D-02
   -0.20274817D-01    0.21882185D-02    0.10553836D-02    0.10553836D-02
   -0.18416263D-02    0.18416263D-02
    0.59163808D-02   -0.10499090D-01    0.10499090D-01    0.17690940D-02
   -0.18312420D-01    0.19958159D-02    0.91991995D-03    0.91991995D-03
   -0.16018292D-02    0.16018292D-02
    0.53721328D-02   -0.95298522D-02    0.95298522D-02    0.16241268D-02
   -0.16615439D-01    0.18167124D-02    0.79017565D-03    0.79017565D-03
   -0.13735172D-02    0.13735172D-02
    0.49047850D-02   -0.86990240D-02    0.86990240D-02    0.14970828D-02
   -0.15163617D-01    0.16561602D-02    0.67525108D-03    0.67525108D-03
   -0.11722402D-02    0.11722402D-02
    0.45048840D-02   -0.79889178D-02    0.79889178D-02    0.13861372D-02
   -0.13924279D-01    0.15156845D-02    0.57790673D-03    0.57790673D-03
   -0.10023593D-02    0.10023593D-02
    0.41618684D-02   -0.73802397D-02    0.73802397D-02    0.12891475D-02
   -0.12862719D-01    0.13942592D-02    0.49730110D-03    0.49730110D-03
   -0.86204109D-03    0.86204109D-03
    0.38659149D-02   -0.68552683D-02    0.68552683D-02    0.12040386D-02
   -0.11947495D-01    0.12896129D-02    0.43110032D-03    0.43110032D-03
   -0.74698974D-03    0.74698974D-03
    0.36086559D-02   -0.63990198D-02    0.63990198D-02    0.11289719D-02
   -0.11152230D-01    0.11991583D-02    0.37668831D-03    0.37668831D-03
   -0.65252729D-03    0.65252729D-03
    0.33832695D-02   -0.59993326D-02    0.59993326D-02    0.10623891D-02
   -0.10455616D-01    0.11204881D-02    0.33170797D-03    0.33170797D-03
   -0.57449299D-03    0.57449299D-03
    0.31843004D-02   -0.56465058D-02    0.56465058D-02    0.10029976D-02
   -0.98406980D-02    0.10515585D-02    0.29422299D-03    0.29422299D-03
   -0.50949250D-03    0.50949250D-03
    0.30074074D-02   -0.53328311D-02    0.53328311D-02    0.94973327D-03
   -0.92940237D-02    0.99070528D-03    0.26270745D-03    0.26270745D-03
   -0.45486144D-03    0.45486144D-03
    0.28491257D-02   -0.50521603D-02    0.50521603D-02    0.90172087D-03
   -0.88048716D-02    0.93659548D-03    0.23597818D-03    0.23597818D-03
   -0.40853883D-03    0.40853883D-03
    0.27066700D-02   -0.47995531D-02    0.47995531D-02    0.85823807D-03
   -0.83646293D-02    0.88816362D-03    0.21312044D-03    0.21312044D-03
   -0.36893356D-03    0.36893356D-03
    0.25777810D-02   -0.45710030D-02    0.45710030D-02    0.81868548D-03
   -0.79663137D-02    0.84455428D-03    0.19342396D-03    0.19342396D-03
   -0.33481139D-03    0.33481139D-03
    0.24606091D-02   -0.43632301D-02    0.43632301D-02    0.78256260D-03
   -0.76042084D-02    0.80507527D-03    0.17633280D-03    0.17633280D-03
   -0.30520685D-03    0.30520685D-03
    0.23536261D-02   -0.41735244D-02    0.41735244D-02    0.74944883D-03
   -0.72735906D-02    0.76916124D-03    0.16140763D-03    0.16140763D-03
   -0.27935730D-03    0.27935730D-03
    0.22555583D-02   -0.39996276D-02    0.39996276D-02    0.71898848D-03
   -0.69705243D-02    0.73634612D-03    0.14829778D-03    0.14829778D-03
   -0.25665421D-03    0.25665421D-03
    0.21653360D-02   -0.38396425D-02    0.38396425D-02    0.69087898D-03
   -0.66917033D-02    0.70624222D-03    0.13672068D-03    0.13672068D-03
   -0.23660740D-03    0.23660740D-03
    0.20820538D-02   -0.36919639D-02    0.36919639D-02    0.66486144D-03
   -0.64343301D-02    0.67852430D-03    0.12644666D-03    0.12644666D-03
   -0.21881847D-03    0.21881847D-03
    0.20049407D-02   -0.35552245D-02    0.35552245D-02    0.64071321D-03
   -0.61960216D-02    0.65291749D-03    0.11728743D-03    0.11728743D-03
   -0.20296094D-03    0.20296094D-03
    0.19333357D-02   -0.34282522D-02    0.34282522D-02    0.61824179D-03
   -0.59747351D-02    0.62918782D-03    0.10908750D-03    0.10908750D-03
   -0.18876524D-03    0.18876524D-03
    0.64615713D-02   -0.11906992D-01    0.11906992D-01    0.16779627D-02
   -0.21679347D-01    0.16779627D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.63879673D-02   -0.11769407D-01    0.11769407D-01    0.16606887D-02
   -0.21424843D-01    0.16694979D-02    0.22831270D-03    0.22831270D-03
   -0.41535919D-03    0.41535919D-03
    0.61758439D-02   -0.11373137D-01    0.11373137D-01    0.16108763D-02
   -0.20692305D-01    0.16437323D-02    0.42910791D-03    0.42910791D-03
   -0.78021438D-03    0.78021438D-03
    0.58492573D-02   -0.10763743D-01    0.10763743D-01    0.15340941D-02
   -0.19567208D-01    0.15999309D-02    0.58136433D-03    0.58136433D-03
   -0.10560916D-02    0.10560916D-02
    0.54422336D-02   -0.10005490D-01    0.10005490D-01    0.14382369D-02
   -0.18169784D-01    0.15378514D-02    0.67448074D-03    0.67448074D-03
   -0.12237405D-02    0.12237405D-02
    0.49919405D-02   -0.91683358D-02    0.91683358D-02    0.13319384D-02
   -0.16630502D-01    0.14585587D-02    0.70866833D-03    0.70866833D-03
   -0.12837715D-02    0.12837715D-02
    0.45327821D-02   -0.83167523D-02    0.83167523D-02    0.12231297D-02
   -0.15069045D-01    0.13649550D-02    0.69293951D-03    0.69293951D-03
   -0.12529369D-02    0.12529369D-02
    0.40923713D-02   -0.75021216D-02    0.75021216D-02    0.11180520D-02
   -0.13579980D-01    0.12618957D-02    0.64190387D-03    0.64190387D-03
   -0.11582467D-02    0.11582467D-02
    0.36893129D-02   -0.67586126D-02    0.67586126D-02    0.10208104D-02
   -0.12225151D-01    0.11555978D-02    0.57181114D-03    0.57181114D-03
   -0.10296245D-02    0.10296245D-02
    0.33328300D-02   -0.61026568D-02    0.61026568D-02    0.93344408D-03
   -0.11033168D-01    0.10522898D-02    0.49660602D-03    0.49660602D-03
   -0.89255467D-03    0.89255467D-03
    0.30243398D-02   -0.55361567D-02    0.55361567D-02    0.85637956D-03
   -0.10005971D-01    0.95675170D-03    0.42554922D-03    0.42554922D-03
   -0.76372563D-03    0.76372563D-03
    0.27602623D-02   -0.50519194D-02    0.50519194D-02    0.78903174D-03
   -0.91292625D-02    0.87157419D-03    0.36317123D-03    0.36317123D-03
   -0.65109227D-03    0.65109227D-03
    0.25347447D-02   -0.46387774D-02    0.46387774D-02    0.73033190D-03
   -0.83819826D-02    0.79734601D-03    0.31063246D-03    0.31063246D-03
   -0.55650784D-03    0.55650784D-03
    0.23415330D-02   -0.42850136D-02    0.42850136D-02    0.67908325D-03
   -0.77424528D-02    0.73335460D-03    0.26727139D-03    0.26727139D-03
   -0.47860480D-03    0.47860480D-03
    0.21749372D-02   -0.39800722D-02    0.39800722D-02    0.63415213D-03
   -0.71913417D-02    0.67829155D-03    0.23172020D-03    0.23172020D-03
   -0.41481718D-03    0.41481718D-03
    0.20301703D-02   -0.37151256D-02    0.37151256D-02    0.59454652D-03
   -0.67125796D-02    0.63073276D-03    0.20251991D-03    0.20251991D-03
   -0.36246821D-03    0.36246821D-03
    0.19033587D-02   -0.34830559D-02    0.34830559D-02    0.55943211D-03
   -0.62932536D-02    0.58938242D-03    0.17838348D-03    0.17838348D-03
   -0.31922055D-03    0.31922055D-03
    0.17914182D-02   -0.32782069D-02    0.32782069D-02    0.52812000D-03
   -0.59231230D-02    0.55315394D-03    0.15826502D-03    0.15826502D-03
   -0.28318507D-03    0.28318507D-03
    0.16919007D-02   -0.30960938D-02    0.30960938D-02    0.50004493D-03
   -0.55940761D-02    0.52116865D-03    0.14134486D-03    0.14134486D-03
   -0.25288585D-03    0.25288585D-03
    0.16028545D-02   -0.29331435D-02    0.29331435D-02    0.47474290D-03
   -0.52996544D-02    0.49272506D-03    0.12698919D-03    0.12698919D-03
   -0.22718374D-03    0.22718374D-03
    0.15227120D-02   -0.27864867D-02    0.27864867D-02    0.45183145D-03
   -0.50346722D-02    0.46726350D-03    0.11470858D-03    0.11470858D-03
   -0.20520002D-03    0.20520002D-03
    0.14502019D-02   -0.26537968D-02    0.26537968D-02    0.43099353D-03
   -0.47949259D-02    0.44433498D-03    0.10412306D-03    0.10412306D-03
   -0.18625307D-03    0.18625307D-03
    0.13842836D-02   -0.25331697D-02    0.25331697D-02    0.41196458D-03
   -0.45769746D-02    0.42357622D-03    0.94935179D-04    0.94935179D-04
   -0.16980947D-03    0.16980947D-03
    0.13240974D-02   -0.24230318D-02    0.24230318D-02    0.39452238D-03
   -0.43779757D-02    0.40469052D-03    0.86909723D-04    0.86909723D-04
   -0.15544759D-03    0.15544759D-03
    0.12689266D-02   -0.23220722D-02    0.23220722D-02    0.37847910D-03
   -0.41955600D-02    0.38743324D-03    0.79858868D-04    0.79858868D-04
   -0.14283082D-03    0.14283082D-03
    0.12181696D-02   -0.22291893D-02    0.22291893D-02    0.36367501D-03
   -0.40277376D-02    0.37160082D-03    0.73631193D-04    0.73631193D-04
   -0.13168786D-03    0.13168786D-03
    0.11713169D-02   -0.21434512D-02    0.21434512D-02    0.34997350D-03
   -0.38728246D-02    0.35702248D-03    0.68103546D-04    0.68103546D-04
   -0.12179805D-03    0.12179805D-03
    0.11279348D-02   -0.20640641D-02    0.20640641D-02    0.33725708D-03
   -0.37293867D-02    0.34355386D-03    0.63174942D-04    0.63174942D-04
   -0.11298053D-03    0.11298053D-03
    0.10876514D-02   -0.19903476D-02    0.19903476D-02    0.32542421D-03
   -0.35961943D-02    0.33107206D-03    0.58761952D-04    0.58761952D-04
   -0.10508587D-03    0.10508587D-03
    0.35533176D-02   -0.67425963D-02    0.67425963D-02    0.85918496D-03
   -0.12684152D-01    0.85918496D-03    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.35113039D-02   -0.66619225D-02    0.66619225D-02    0.84996479D-03
   -0.12530510D-01    0.85449935D-03    0.12199544D-03    0.12199544D-03
   -0.22855080D-03    0.22855080D-03
    0.33904905D-02   -0.64300490D-02    0.64300490D-02    0.82343411D-03
   -0.12089107D-01    0.84033291D-03    0.22884537D-03    0.22884537D-03
   -0.42853169D-03    0.42853169D-03
    0.32051851D-02   -0.60747198D-02    0.60747198D-02    0.78269943D-03
   -0.11413277D-01    0.81651444D-03    0.30911178D-03    0.30911178D-03
   -0.57840328D-03    0.57840328D-03
    0.29752869D-02   -0.56344585D-02    0.56344585D-02    0.73210890D-03
   -0.10577011D-01    0.78315080D-03    0.35714931D-03    0.35714931D-03
   -0.66758249D-03    0.66758249D-03
    0.27222563D-02   -0.51507249D-02    0.51507249D-02    0.67634974D-03
   -0.96598303D-02    0.74096657D-03    0.37328236D-03    0.37328236D-03
   -0.69676643D-03    0.69676643D-03
    0.24657914D-02   -0.46614466D-02    0.46614466D-02    0.61965884D-03
   -0.87342465D-02    0.69159813D-03    0.36277426D-03    0.36277426D-03
   -0.67600173D-03    0.67600173D-03
    0.22214780D-02   -0.41964409D-02    0.41964409D-02    0.56529310D-03
   -0.78568329D-02    0.63769696D-03    0.33398109D-03    0.33398109D-03
   -0.62118254D-03    0.62118254D-03
    0.19994454D-02   -0.37748426D-02    0.37748426D-02    0.51531086D-03
   -0.70633498D-02    0.58258794D-03    0.29590947D-03    0.29590947D-03
   -0.54936613D-03    0.54936613D-03
    0.18042768D-02   -0.34050412D-02    0.34050412D-02    0.47065463D-03
   -0.63689013D-02    0.52949869D-03    0.25593707D-03    0.25593707D-03
   -0.47440908D-03    0.47440908D-03
    0.16361842D-02   -0.30870801D-02    0.30870801D-02    0.43143609D-03
   -0.57728291D-02    0.48079339D-03    0.21871057D-03    0.21871057D-03
   -0.40491657D-03    0.40491657D-03
    0.14927643D-02   -0.28161128D-02    0.28161128D-02    0.39727309D-03
   -0.52654560D-02    0.43764935D-03    0.18634567D-03    0.18634567D-03
   -0.34470620D-03    0.34470620D-03
    0.13705415D-02   -0.25853684D-02    0.25853684D-02    0.36756531D-03
   -0.48337158D-02    0.40022671D-03    0.15925637D-03    0.15925637D-03
   -0.29443328D-03    0.29443328D-03
    0.12659558D-02   -0.23880064D-02    0.23880064D-02    0.34167018D-03
   -0.44645900D-02    0.36806227D-03    0.13698450D-03    0.13698450D-03
   -0.25316762D-03    0.25316762D-03
    0.11758372D-02   -0.22179837D-02    0.22179837D-02    0.31899262D-03
   -0.41466656D-02    0.34043183D-03    0.11876206D-03    0.11876206D-03
   -0.21943938D-03    0.21943938D-03
    0.10975530D-02   -0.20703048D-02    0.20703048D-02    0.29901883D-03
   -0.38705505D-02    0.31658506D-03    0.10380910D-03    0.10380910D-03
   -0.19178029D-03    0.19178029D-03
    0.10289891D-02   -0.19409692D-02    0.19409692D-02    0.28132033D-03
   -0.36287436D-02    0.29585621D-03    0.91452911D-04    0.91452911D-04
   -0.16893375D-03    0.16893375D-03
    0.96846977D-03   -0.18268111D-02    0.18268111D-02    0.26554525D-03
   -0.34153168D-02    0.27769454D-03    0.81153200D-04    0.81153200D-04
   -0.14989471D-03    0.14989471D-03
    0.91466826D-03   -0.17253257D-02    0.17253257D-02    0.25140591D-03
   -0.32255840D-02    0.26165791D-03    0.72489164D-04    0.72489164D-04
   -0.13388222D-03    0.13388222D-03
    0.86652830D-03   -0.16345199D-02    0.16345199D-02    0.23866671D-03
   -0.30558178D-02    0.24739462D-03    0.65136454D-04    0.65136454D-04
   -0.12029517D-03    0.12029517D-03
    0.82320195D-03   -0.15527940D-02    0.15527940D-02    0.22713382D-03
   -0.29030271D-02    0.23462455D-03    0.58844969D-04    0.58844969D-04
   -0.10867045D-03    0.10867045D-03
    0.78400184D-03   -0.14788514D-02    0.14788514D-02    0.21664673D-03
   -0.27647877D-02    0.22312313D-03    0.53420648D-04    0.53420648D-04
   -0.98648909D-04    0.98648909D-04
    0.74836539D-03   -0.14116309D-02    0.14116309D-02    0.20707162D-03
   -0.26391155D-02    0.21270867D-03    0.48711542D-04    0.48711542D-04
   -0.89949441D-04    0.89949441D-04
    0.71582775D-03   -0.13502556D-02    0.13502556D-02    0.19829620D-03
   -0.25243713D-02    0.20323275D-03    0.44597475D-04    0.44597475D-04
   -0.82349760D-04    0.82349760D-04
    0.68600159D-03   -0.12939949D-02    0.12939949D-02    0.19022560D-03
   -0.24191892D-02    0.19457297D-03    0.40982438D-04    0.40982438D-04
   -0.75672321D-04    0.75672321D-04
    0.65856153D-03   -0.12422351D-02    0.12422351D-02    0.18277918D-03
   -0.23224216D-02    0.18662744D-03    0.37789004D-04    0.37789004D-04
   -0.69773957D-04    0.69773957D-04
    0.63323223D-03   -0.11944569D-02    0.11944569D-02    0.17588800D-03
   -0.22330977D-02    0.17931067D-03    0.34954176D-04    0.34954176D-04
   -0.64538203D-04    0.64538203D-04
    0.60977919D-03   -0.11502177D-02    0.11502177D-02    0.16949281D-03
   -0.21503904D-02    0.17255035D-03    0.32426283D-04    0.32426283D-04
   -0.59869542D-04    0.59869542D-04
    0.58800136D-03   -0.11091385D-02    0.11091385D-02    0.16354241D-03
   -0.20735907D-02    0.16628492D-03    0.30162625D-04    0.30162625D-04
   -0.55689046D-04    0.55689046D-04
    0.18693580D-02   -0.36486364D-02    0.36486364D-02    0.41771862D-03
