======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   0
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.30357661D-17    0.41266243D-05    0.41266243D-05   -0.37947076D-18
   -0.18214596D-16   -0.22768246D-17   -0.50063879D-05    0.50063879D-05
   -0.11459555D-04   -0.11459555D-04
    0.15178830D-17    0.34792907D-04    0.34792907D-04    0.00000000D+00
    0.00000000D+00    0.75894152D-18   -0.67839898D-04    0.67839898D-04
   -0.15390168D-03   -0.15390168D-03
    0.45536491D-17    0.12076451D-03    0.12076451D-03    0.37947076D-18
   -0.60715322D-17   -0.37947076D-18   -0.25344692D-03    0.25344692D-03
   -0.56368337D-03   -0.56368337D-03
    0.15178830D-17    0.27546630D-03    0.27546630D-03   -0.18973538D-18
    0.12143064D-16   -0.11384123D-17   -0.49190954D-03    0.49190954D-03
   -0.10462179D-02   -0.10462179D-02
    0.00000000D+00    0.46039557D-03    0.46039557D-03    0.00000000D+00
   -0.30357661D-17   -0.37947076D-18   -0.61305991D-03    0.61305991D-03
   -0.11913310D-02   -0.11913310D-02
   -0.15178830D-17    0.54858530D-03    0.54858530D-03   -0.47433845D-18
    0.60715322D-17   -0.11384123D-17   -0.60019093D-03    0.60019093D-03
   -0.10518467D-02   -0.10518467D-02
   -0.75894152D-18    0.50687316D-03    0.50687316D-03   -0.47433845D-19
    0.37947076D-17   -0.56920614D-18   -0.43598462D-03    0.43598462D-03
   -0.64530648D-03   -0.64530648D-03
   -0.18973538D-18    0.40448299D-03    0.40448299D-03   -0.14230154D-18
    0.37947076D-18   -0.99611075D-18   -0.17641118D-03    0.17641118D-03
   -0.75656311D-04   -0.75656311D-04
   -0.18973538D-18    0.26004983D-03    0.26004983D-03   -0.35575384D-19
    0.37947076D-18   -0.14230154D-18   -0.29034217D-04    0.29034217D-04
    0.16642802D-03    0.16642802D-03
   -0.94867690D-19    0.12510481D-03    0.12510481D-03    0.59292306D-20
    0.37947076D-18   -0.10672615D-18   -0.43118329D-05    0.43118329D-05
    0.10498763D-03    0.10498763D-03
   -0.23716923D-19    0.53517220D-04    0.53517220D-04   -0.11858461D-19
    0.18973538D-18   -0.41504614D-19   -0.97225520D-06    0.97225520D-06
    0.46597893D-04    0.46597893D-04
   -0.88938459D-20    0.22857855D-04    0.22857855D-04   -0.29646153D-20
    0.23716923D-19   -0.56327691D-19    0.24949870D-06   -0.24949870D-06
    0.21623922D-04    0.21623922D-04
   -0.14823077D-20    0.93962476D-05    0.93962476D-05   -0.74115383D-21
    0.20752307D-19   -0.22975769D-19    0.34064184D-06   -0.34064184D-06
    0.95633365D-05    0.95633365D-05
   -0.62998075D-20    0.36929833D-05    0.36929833D-05   -0.55586537D-21
    0.88938459D-20   -0.68556729D-20    0.23240369D-06   -0.23240369D-06
    0.40606025D-05    0.40606025D-05
   -0.18528846D-20    0.13710562D-05    0.13710562D-05   -0.11580529D-21
    0.44469230D-20   -0.40763461D-20    0.13563889D-06   -0.13563889D-06
    0.16642787D-05    0.16642787D-05
   -0.78747594D-21    0.46918274D-06    0.46918274D-06   -0.13896634D-21
    0.11117307D-20   -0.10885697D-20    0.71757886D-07   -0.71757886D-07
    0.64928488D-06    0.64928488D-06
   -0.23740084D-21    0.14223669D-06    0.14223669D-06   -0.32570237D-22
    0.41689903D-21   -0.35031099D-21    0.32845998D-07   -0.32845998D-07
    0.23100296D-06    0.23100296D-06
   -0.51388596D-22    0.35847719D-07    0.35847719D-07   -0.34379694D-23
    0.92644229D-22   -0.11435772D-21    0.11702745D-07   -0.11702745D-07
    0.68696960D-07    0.68696960D-07
   -0.11987657D-22    0.67522109D-08    0.67522109D-08   -0.15380390D-23
    0.21532545D-22   -0.24472914D-22    0.27777050D-08   -0.27777050D-08
    0.14784445D-07    0.14784445D-07
   -0.16285118D-23    0.79933561D-09    0.79933561D-09    0.00000000D+00
    0.18094576D-23   -0.43426982D-23    0.36352993D-09   -0.36352993D-09
    0.18924196D-08    0.18924196D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.20219087D-09    0.20219087D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.23060683D-05    0.23060683D-05    0.00000000D+00
    0.00000000D+00   -0.18973538D-18   -0.21754116D-05    0.21754116D-05
   -0.48549889D-05   -0.48549889D-05
    0.00000000D+00    0.21343730D-04    0.21343730D-04    0.18973538D-18
    0.60715322D-17    0.18973538D-18   -0.28349634D-04    0.28349634D-04
   -0.61675237D-04   -0.61675237D-04
    0.30357661D-17    0.82590402D-04    0.82590402D-04    0.18973538D-18
    0.00000000D+00   -0.18973538D-18   -0.96422908D-04    0.96422908D-04
   -0.19678570D-03   -0.19678570D-03
    0.30357661D-17    0.20370592D-03    0.20370592D-03   -0.28460307D-18
   -0.30357661D-17    0.18973538D-18   -0.15482525D-03    0.15482525D-03
   -0.26427529D-03   -0.26427529D-03
    0.00000000D+00    0.32636143D-03    0.32636143D-03    0.94867690D-19
    0.00000000D+00   -0.28460307D-18   -0.16914818D-03    0.16914818D-03
   -0.20448233D-03   -0.20448233D-03
    0.00000000D+00    0.36843374D-03    0.36843374D-03   -0.14230154D-18
    0.30357661D-17   -0.94867690D-19   -0.15432354D-03    0.15432354D-03
   -0.11490693D-03   -0.11490693D-03
   -0.56920614D-18    0.33868706D-03    0.33868706D-03   -0.47433845D-19
    0.37947076D-18   -0.14230154D-18   -0.77726069D-04    0.77726069D-04
    0.73349118D-04    0.73349118D-04
    0.37947076D-18    0.25468724D-03    0.25468724D-03   -0.23716923D-19
    0.37947076D-18   -0.30831999D-18    0.61758512D-05   -0.61758512D-05
    0.22720806D-03    0.22720806D-03
   -0.47433845D-19    0.14249220D-03    0.14249220D-03   -0.23716923D-19
    0.28460307D-18    0.10672615D-18    0.21157167D-04   -0.21157167D-04
    0.17517037D-03    0.17517037D-03
   -0.11858461D-19    0.63118713D-04    0.63118713D-04   -0.59292306D-20
    0.94867690D-19    0.41504614D-19    0.10178560D-04   -0.10178560D-04
    0.79637150D-04    0.79637150D-04
    0.11858461D-19    0.27051146D-04    0.27051146D-04   -0.14823077D-20
   -0.59292306D-19   -0.38539999D-19    0.46734501D-05   -0.46734501D-05
    0.34857161D-04    0.34857161D-04
    0.00000000D+00    0.11426319D-04    0.11426319D-04   -0.37057691D-20
    0.59292306D-20    0.59292306D-20    0.21590529D-05   -0.21590529D-05
    0.15274540D-04    0.15274540D-04
   -0.14823077D-20    0.46262253D-05    0.46262253D-05   -0.74115383D-21
    0.00000000D+00   -0.62998075D-20    0.94254833D-06   -0.94254833D-06
    0.64079880D-05    0.64079880D-05
    0.00000000D+00    0.17882220D-05    0.17882220D-05    0.13896634D-21
    0.88938459D-20    0.22234615D-20    0.39730219D-06   -0.39730219D-06
    0.25919210D-05    0.25919210D-05
    0.37057691D-21    0.64868896D-06    0.64868896D-06   -0.46322114D-22
   -0.16675961D-20    0.48638220D-21    0.16181633D-06   -0.16181633D-06
    0.10022349D-05    0.10022349D-05
    0.11580529D-22    0.21419734D-06    0.21419734D-06    0.43426982D-23
    0.13896634D-21    0.34741586D-22    0.62357049D-07   -0.62357049D-07
    0.36142551D-06    0.36142551D-06
    0.46322114D-22    0.61265077D-07    0.61265077D-07    0.30760779D-23
    0.00000000D+00   -0.72378304D-23    0.21403709D-07   -0.21403709D-07
    0.11530761D-06    0.11530761D-06
    0.81425592D-23    0.14022252D-07    0.14022252D-07    0.72378304D-24
   -0.12666203D-22    0.11671001D-22    0.58287316D-08   -0.58287316D-08
    0.29541229D-07    0.29541229D-07
    0.21713491D-23    0.22990703D-08    0.22990703D-08    0.27141864D-24
   -0.28951321D-23    0.43426982D-23    0.11024735D-08   -0.11024735D-08
    0.51610763D-08    0.51610763D-08
    0.49760084D-24    0.21110122D-09    0.21110122D-09    0.00000000D+00
   -0.10856746D-23    0.12666203D-23    0.10337545D-09   -0.10337545D-09
    0.51356673D-09    0.51356673D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.15178830D-17    0.23950535D-05    0.23950535D-05    0.47433845D-18
    0.00000000D+00   -0.37947076D-18   -0.78887965D-06    0.78887965D-06
   -0.15203768D-05   -0.15203768D-05
    0.00000000D+00    0.21101246D-04    0.21101246D-04   -0.18973538D-18
   -0.30357661D-17   -0.37947076D-18   -0.92853206D-05    0.92853206D-05
   -0.16002517D-04   -0.16002517D-04
    0.15178830D-17    0.77383341D-04    0.77383341D-04   -0.28460307D-18
    0.30357661D-17   -0.28460307D-18   -0.23349882D-04    0.23349882D-04
   -0.23580630D-04   -0.23580630D-04
    0.00000000D+00    0.16879979D-03    0.16879979D-03   -0.42690461D-18
    0.91072982D-17    0.00000000D+00   -0.21186894D-04    0.21186894D-04
    0.36704117D-04    0.36704117D-04
   -0.37947076D-18    0.23309703D-03    0.23309703D-03    0.00000000D+00
    0.15178830D-17   -0.85380921D-18   -0.16665668D-04    0.16665668D-04
    0.98740074D-04    0.98740074D-04
   -0.37947076D-18    0.24539934D-03    0.24539934D-03   -0.94867690D-19
    0.00000000D+00   -0.47433845D-19   -0.56424811D-05    0.56424811D-05
    0.15021776D-03    0.15021776D-03
   -0.37947076D-18    0.21460069D-03    0.21460069D-03   -0.35575384D-19
   -0.37947076D-18   -0.47433845D-19    0.24996965D-04   -0.24996965D-04
    0.21958169D-03    0.21958169D-03
   -0.42690461D-18    0.14315675D-03    0.14315675D-03   -0.23716923D-19
    0.75894152D-18   -0.20159384D-18    0.35468531D-04   -0.35468531D-04
    0.20032696D-03    0.20032696D-03
   -0.14230154D-18    0.70472099D-04    0.70472099D-04   -0.11858461D-19
    0.28460307D-18   -0.10079692D-18    0.19855254D-04   -0.19855254D-04
    0.10606794D-03    0.10606794D-03
   -0.94867690D-19    0.30283623D-04    0.30283623D-04   -0.51880768D-20
    0.71150768D-19   -0.59292306D-19    0.85322462D-05   -0.85322462D-05
    0.45513852D-04    0.45513852D-04
   -0.23716923D-19    0.12967677D-04    0.12967677D-04   -0.25940384D-20
    0.59292306D-19   -0.29646153D-19    0.37506696D-05   -0.37506696D-05
    0.19792424D-04    0.19792424D-04
   -0.22234615D-20    0.53846390D-05    0.53846390D-05   -0.11117307D-20
    0.29646153D-19   -0.14452500D-19    0.16041192D-05   -0.16041192D-05
    0.83865428D-05    0.83865428D-05
   -0.29646153D-20    0.21451891D-05    0.21451891D-05   -0.88012017D-21
    0.59292306D-20   -0.25940384D-20    0.66067626D-06   -0.66067626D-06
    0.34246289D-05    0.34246289D-05
   -0.27793269D-21    0.81276330D-06    0.81276330D-06   -0.22003004D-21
    0.74115383D-21   -0.25477163D-20    0.26235447D-06   -0.26235447D-06
    0.13448149D-05    0.13448149D-05
   -0.48638220D-21    0.28645759D-06    0.28645759D-06   -0.78168568D-22
    0.10654086D-20   -0.45164061D-21    0.99103830D-07   -0.99103830D-07
    0.49940911D-06    0.49940911D-06
   -0.12159555D-21    0.90457399D-07    0.90457399D-07   -0.19542142D-22
    0.64850960D-21   -0.24898136D-21    0.34444519D-07   -0.34444519D-07
    0.16936320D-06    0.16936320D-06
   -0.47769680D-22    0.24088078D-07    0.24088078D-07   -0.58355007D-23
    0.15054687D-21   -0.54283728D-22    0.10279861D-07   -0.10279861D-07
    0.49137227D-07    0.49137227D-07
   -0.99293985D-23    0.49143414D-08    0.49143414D-08   -0.72378304D-24
    0.19813561D-22   -0.14475661D-22    0.23307980D-08   -0.23307980D-08
    0.10910283D-07    0.10910283D-07
   -0.21713491D-23    0.66349325D-09    0.66349325D-09    0.00000000D+00
    0.43426982D-23   -0.32570237D-23    0.33708146D-09   -0.33708146D-09
    0.15735345D-08    0.15735345D-08
    0.00000000D+00    0.15343008D-09    0.15343008D-09    0.00000000D+00
    0.38450974D-24   -0.33927330D-24    0.15890652D-09   -0.15890652D-09
    0.11552517D-09    0.11552517D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.37947076D-18    0.26051003D-05    0.26051003D-05   -0.94867690D-19
    0.45536491D-17    0.00000000D+00   -0.16763026D-06    0.16763026D-06
   -0.23118199D-07   -0.23118199D-07
   -0.15178830D-17    0.21581736D-04    0.21581736D-04   -0.94867690D-19
   -0.15178830D-17    0.94867690D-19   -0.95678252D-06    0.95678252D-06
    0.37897182D-05    0.37897182D-05
   -0.15178830D-17    0.70259784D-04    0.70259784D-04   -0.94867690D-19
    0.15178830D-17    0.94867690D-19    0.40558137D-05   -0.40558137D-05
    0.37709565D-04    0.37709565D-04
   -0.18973538D-18    0.12572393D-03    0.12572393D-03   -0.94867690D-19
    0.00000000D+00    0.00000000D+00    0.14272414D-04   -0.14272414D-04
    0.95275840D-04    0.95275840D-04
   -0.37947076D-18    0.15232215D-03    0.15232215D-03    0.47433845D-19
    0.15178830D-17    0.23716923D-19    0.18375869D-04   -0.18375869D-04
    0.12917120D-03    0.12917120D-03
   -0.18973538D-18    0.15162036D-03    0.15162036D-03   -0.23716923D-19
    0.11384123D-17   -0.11858461D-18    0.26558384D-04   -0.26558384D-04
    0.16049406D-03    0.16049406D-03
   -0.47433845D-19    0.12046254D-03    0.12046254D-03   -0.29646153D-19
   -0.37947076D-18   -0.23716923D-19    0.33307368D-04   -0.33307368D-04
    0.16615949D-03    0.16615949D-03
   -0.71150768D-19    0.69116681D-04    0.69116681D-04    0.29646153D-20
   -0.14230154D-18   -0.17787692D-19    0.23192356D-04   -0.23192356D-04
    0.10854732D-03    0.10854732D-03
   -0.71150768D-19    0.31110263D-04    0.31110263D-04   -0.11117307D-19
    0.21345230D-18   -0.74115383D-19    0.10587260D-04   -0.10587260D-04
    0.49532105D-04    0.49532105D-04
   -0.88938459D-20    0.13294861D-04    0.13294861D-04   -0.14823077D-20
    0.14230154D-18   -0.26681538D-19    0.45237908D-05   -0.45237908D-05
    0.21166755D-04    0.21166755D-04
   -0.14823077D-20    0.56472517D-05    0.56472517D-05   -0.20381730D-20
    0.17787692D-19   -0.14452500D-19    0.19553506D-05   -0.19553506D-05
    0.91245653D-05    0.91245653D-05
   -0.40763461D-20    0.23074416D-05    0.23074416D-05   -0.32425480D-21
    0.13340769D-19   -0.84306248D-20    0.81433739D-06   -0.81433739D-06
    0.37921048D-05    0.37921048D-05
   -0.13896634D-20    0.90415897D-06    0.90415897D-06   -0.33583533D-21
    0.33351922D-20   -0.41226682D-20    0.32779502D-06   -0.32779502D-06
    0.15225671D-05    0.15225671D-05
   -0.44006009D-21    0.33484928D-06    0.33484928D-06   -0.72378304D-22
    0.12970192D-20   -0.14475661D-20    0.12645849D-06   -0.12645849D-06
    0.58487880D-06    0.58487880D-06
   -0.19107872D-21    0.11397728D-06    0.11397728D-06   -0.38360501D-22
    0.78747594D-21   -0.54717998D-21    0.45708619D-07   -0.45708619D-07
    0.20980337D-06    0.20980337D-06
   -0.69483171D-22    0.34049134D-07    0.34049134D-07   -0.11761474D-22
    0.19686899D-21   -0.17515549D-21    0.14792695D-07   -0.14792695D-07
    0.67125404D-07    0.67125404D-07
   -0.28408484D-22    0.82978913D-08    0.82978913D-08   -0.36189152D-23
    0.78892351D-22   -0.52881398D-22    0.39469341D-08   -0.39469341D-08
    0.17689656D-07    0.17689656D-07
   -0.68759388D-23    0.14933794D-08    0.14933794D-08   -0.49760084D-24
    0.13028095D-22   -0.11580529D-22    0.77875671D-09   -0.77875671D-09
    0.34508850D-08    0.34508850D-08
   -0.12213839D-23    0.16134156D-09    0.16134156D-09    0.00000000D+00
    0.32570237D-23   -0.24427677D-23    0.88046491D-10   -0.88046491D-10
    0.39293981D-09    0.39293981D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.24562342D-05    0.24562342D-05    0.00000000D+00
    0.15178830D-17    0.94867690D-19    0.75978617D-07   -0.75978617D-07
    0.52348251D-06    0.52348251D-06
    0.94867690D-18    0.19201916D-04    0.19201916D-04   -0.47433845D-19
   -0.15178830D-17    0.47433845D-19    0.19199848D-05   -0.19199848D-05
    0.97522367D-05    0.97522367D-05
    0.00000000D+00    0.52140783D-04    0.52140783D-04   -0.71150768D-19
    0.75894152D-18    0.71150768D-19    0.88055712D-05   -0.88055712D-05
    0.40566436D-04    0.40566436D-04
    0.18973538D-18    0.78441120D-04    0.78441120D-04    0.00000000D+00
    0.11384123D-17    0.71150768D-19    0.14824991D-04   -0.14824991D-04
    0.70966374D-04    0.70966374D-04
    0.00000000D+00    0.88631553D-04    0.88631553D-04   -0.23716923D-19
    0.00000000D+00   -0.94867690D-19    0.18370149D-04   -0.18370149D-04
    0.91015544D-04    0.91015544D-04
   -0.47433845D-19    0.83098699D-04    0.83098699D-04    0.00000000D+00
   -0.18973538D-18    0.35575384D-19    0.22784028D-04   -0.22784028D-04
    0.10597279D-03    0.10597279D-03
   -0.71150768D-19    0.57751575D-04    0.57751575D-04   -0.29646153D-20
   -0.18973538D-18   -0.56327691D-19    0.19985110D-04   -0.19985110D-04
    0.87724094D-04    0.87724094D-04
   -0.17787692D-19    0.28775851D-04    0.28775851D-04    0.00000000D+00
   -0.11858461D-18   -0.25199230D-19    0.10636170D-04   -0.10636170D-04
    0.46240524D-04    0.46240524D-04
   -0.59292306D-20    0.12361303D-04    0.12361303D-04   -0.74115383D-21
    0.00000000D+00    0.23716923D-19    0.45430563D-05   -0.45430563D-05
    0.19809387D-04    0.19809387D-04
    0.17787692D-19    0.52978544D-05    0.52978544D-05    0.18528846D-21
   -0.17787692D-19    0.74115383D-20    0.19614166D-05   -0.19614166D-05
    0.85525794D-05    0.85525794D-05
    0.00000000D+00    0.22154350D-05    0.22154350D-05   -0.13896634D-21
   -0.88938459D-20    0.18528846D-21    0.83258353D-06   -0.83258353D-06
    0.36280220D-05    0.36280220D-05
    0.18528846D-21    0.89134237D-06    0.89134237D-06    0.25477163D-21
    0.11117307D-20    0.12970192D-20    0.34126770D-06   -0.34126770D-06
    0.14861655D-05    0.14861655D-05
    0.37057691D-21    0.34297654D-06    0.34297654D-06   -0.46322114D-22
    0.00000000D+00   -0.23161057D-22    0.13513577D-06   -0.13513577D-06
    0.58787954D-06    0.58787954D-06
   -0.19686899D-21    0.12370085D-06    0.12370085D-06   -0.57902643D-23
   -0.83379806D-21    0.15923227D-21    0.50915168D-07   -0.50915168D-07
    0.22101234D-06    0.22101234D-06
   -0.86853964D-23    0.40370518D-07    0.40370518D-07   -0.16285118D-23
    0.46322114D-22    0.31122671D-22    0.17678177D-07   -0.17678177D-07
    0.76409767D-07    0.76409767D-07
    0.72378304D-23    0.11261297D-07    0.11261297D-07    0.00000000D+00
    0.12304312D-22    0.00000000D+00    0.53330355D-08   -0.53330355D-08
    0.22901314D-07    0.22901314D-07
    0.57902643D-23    0.24574984D-08    0.24574984D-08    0.36189152D-24
    0.19451669D-23    0.43426982D-23    0.11128203D-08   -0.11128203D-08
    0.54009898D-08    0.54009898D-08
    0.90472879D-24    0.36830983D-09    0.36830983D-09    0.00000000D+00
   -0.14475661D-23    0.10856746D-23    0.20487622D-09   -0.20487622D-09
    0.87061668D-09    0.87061668D-09
    0.00000000D+00    0.16784853D-09    0.16784853D-09    0.00000000D+00
   -0.13570932D-24    0.00000000D+00    0.14998986D-09   -0.14998986D-09
    0.77238746D-10    0.77238746D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
