======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.53912606D-06   -0.53912606D-06   -0.94867690D-19
   -0.15178830D-17    0.94867690D-19    0.57394007D-06   -0.57394007D-06
    0.12668294D-05    0.12668294D-05
   -0.75894152D-18   -0.42123248D-05   -0.42123248D-05   -0.94867690D-19
    0.75894152D-18    0.37947076D-18    0.79015312D-05   -0.79015312D-05
    0.17382807D-04    0.17382807D-04
    0.00000000D+00   -0.13441268D-04   -0.13441268D-04    0.14230154D-18
    0.00000000D+00   -0.47433845D-19    0.30571856D-04   -0.30571856D-04
    0.66697914D-04    0.66697914D-04
   -0.18973538D-18   -0.28674010D-04   -0.28674010D-04    0.00000000D+00
   -0.15178830D-17    0.14230154D-18    0.63628525D-04   -0.63628525D-04
    0.13609201D-03    0.13609201D-03
    0.75894152D-18   -0.47245208D-04   -0.47245208D-04    0.47433845D-19
    0.75894152D-18    0.94867690D-19    0.83565967D-04   -0.83565967D-04
    0.17017418D-03    0.17017418D-03
    0.00000000D+00   -0.63025767D-04   -0.63025767D-04    0.47433845D-19
   -0.11384123D-17    0.94867690D-19    0.70152718D-04   -0.70152718D-04
    0.12429967D-03    0.12429967D-03
    0.00000000D+00   -0.66176467D-04   -0.66176467D-04   -0.35575384D-19
   -0.56920614D-18    0.94867690D-19    0.37998984D-04   -0.37998984D-04
    0.41896050D-04    0.41896050D-04
    0.00000000D+00   -0.52797211D-04   -0.52797211D-04    0.23716923D-19
   -0.94867690D-19    0.59292306D-19    0.16578659D-04   -0.16578659D-04
   -0.71738551D-06   -0.71738551D-06
    0.00000000D+00   -0.35151432D-04   -0.35151432D-04   -0.11858461D-19
    0.00000000D+00    0.00000000D+00    0.71722762D-05   -0.71722762D-05
   -0.97335822D-05   -0.97335822D-05
    0.23716923D-19   -0.21643070D-04   -0.21643070D-04    0.59292306D-20
   -0.18973538D-18    0.29646153D-19    0.31939357D-05   -0.31939357D-05
   -0.87142291D-05   -0.87142291D-05
    0.00000000D+00   -0.12878573D-04   -0.12878573D-04   -0.44469230D-20
   -0.71150768D-19    0.17787692D-19    0.14602535D-05   -0.14602535D-05
   -0.60920946D-05   -0.60920946D-05
    0.00000000D+00   -0.75287755D-05   -0.75287755D-05    0.00000000D+00
    0.00000000D+00    0.26681538D-19    0.69081962D-06   -0.69081962D-06
   -0.38836520D-05   -0.38836520D-05
    0.00000000D+00   -0.43422327D-05   -0.43422327D-05    0.11117307D-20
    0.00000000D+00    0.74115383D-21    0.35020788D-06   -0.35020788D-06
   -0.23433539D-05   -0.23433539D-05
    0.81526921D-20   -0.24624726D-05   -0.24624726D-05    0.12970192D-20
    0.29646153D-20    0.59292306D-20    0.19574773D-06   -0.19574773D-06
   -0.13548122D-05   -0.13548122D-05
    0.22234615D-20   -0.13575509D-05   -0.13575509D-05    0.18528846D-21
   -0.74115383D-20    0.48174999D-20    0.11231353D-06   -0.11231353D-06
   -0.76897451D-06   -0.76897451D-06
    0.14823077D-20   -0.71151112D-06   -0.71151112D-06    0.18528846D-21
   -0.14823077D-20    0.17602403D-20    0.51986170D-07   -0.51986170D-07
   -0.45317734D-06   -0.45317734D-06
    0.50954326D-21   -0.34227971D-06   -0.34227971D-06    0.10422476D-21
   -0.37057691D-21    0.53270431D-21    0.67590507D-08   -0.67590507D-08
   -0.28738491D-06   -0.28738491D-06
    0.28951321D-21   -0.14353418D-06   -0.14353418D-06    0.28951321D-22
   -0.27793269D-21    0.43426982D-21   -0.15192538D-07    0.15192538D-07
   -0.17801923D-06   -0.17801923D-06
    0.10711989D-21   -0.48465049D-07   -0.48465049D-07    0.66949931D-23
   -0.15923227D-21    0.11725285D-21   -0.13958248D-07    0.13958248D-07
   -0.86528699D-07   -0.86528699D-07
    0.20718289D-22   -0.10980446D-07   -0.10980446D-07    0.27141864D-23
   -0.18999305D-22    0.34967768D-22   -0.47577117D-08    0.47577117D-08
   -0.24806918D-07   -0.24806918D-07
    0.14475661D-23   -0.13092012D-08   -0.13092012D-08    0.00000000D+00
   -0.36189152D-23    0.28951321D-23   -0.59658651D-09    0.59658651D-09
   -0.31365759D-08   -0.31365759D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.67854660D-24    0.00000000D+00    0.00000000D+00
   -0.23329756D-09   -0.23329756D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.29116468D-06   -0.29116468D-06   -0.47433845D-19
    0.22768246D-17    0.47433845D-19    0.25126613D-06   -0.25126613D-06
    0.55048047D-06    0.55048047D-06
    0.18973538D-18   -0.24536898D-05   -0.24536898D-05   -0.47433845D-19
    0.15178830D-17   -0.14230154D-18    0.33870303D-05   -0.33870303D-05
    0.73163986D-05    0.73163986D-05
    0.00000000D+00   -0.86198146D-05   -0.86198146D-05   -0.47433845D-19
    0.75894152D-18   -0.23716923D-19    0.12547823D-04   -0.12547823D-04
    0.26264382D-04    0.26264382D-04
    0.37947076D-18   -0.20087613D-04   -0.20087613D-04    0.00000000D+00
    0.37947076D-18    0.00000000D+00    0.24011022D-04   -0.24011022D-04
    0.46796243D-04    0.46796243D-04
    0.00000000D+00   -0.34842540D-04   -0.34842540D-04    0.47433845D-19
   -0.75894152D-18    0.00000000D+00    0.26625948D-04   -0.26625948D-04
    0.42368718D-04    0.42368718D-04
    0.00000000D+00   -0.45511125D-04   -0.45511125D-04   -0.11858461D-19
   -0.56920614D-18    0.94867690D-19    0.15525083D-04   -0.15525083D-04
    0.61757267D-05    0.61757267D-05
   -0.47433845D-19   -0.43134021D-04   -0.43134021D-04    0.00000000D+00
   -0.37947076D-18    0.10672615D-18    0.38393529D-05   -0.38393529D-05
   -0.22080252D-04   -0.22080252D-04
   -0.71150768D-19   -0.31323705D-04   -0.31323705D-04   -0.59292306D-20
    0.00000000D+00    0.11858461D-19   -0.41155592D-06    0.41155592D-06
   -0.24156814D-04   -0.24156814D-04
   -0.23716923D-19   -0.19945627D-04   -0.19945627D-04    0.59292306D-20
    0.14230154D-18    0.41504614D-19   -0.11219639D-05    0.11219639D-05
   -0.17396940D-04   -0.17396940D-04
    0.29646153D-19   -0.12028303D-04   -0.12028303D-04   -0.44469230D-20
    0.47433845D-19    0.23716923D-19   -0.94020161D-06    0.94020161D-06
   -0.11015530D-04   -0.11015530D-04
   -0.59292306D-20   -0.70798560D-05   -0.70798560D-05    0.29646153D-20
   -0.23716923D-19    0.44469230D-20   -0.64592993D-06    0.64592993D-06
   -0.66325911D-05   -0.66325911D-05
    0.29646153D-20   -0.41128472D-05   -0.41128472D-05    0.37057691D-21
   -0.59292306D-20    0.44469230D-20   -0.40949640D-06    0.40949640D-06
   -0.39048273D-05   -0.39048273D-05
    0.00000000D+00   -0.23613925D-05   -0.23613925D-05    0.00000000D+00
    0.88938459D-20   -0.11117307D-20   -0.24485308D-06    0.24485308D-06
   -0.22652083D-05   -0.22652083D-05
    0.11117307D-20   -0.13323293D-05   -0.13323293D-05    0.37057691D-21
   -0.14823077D-20   -0.18528846D-21   -0.13870607D-06    0.13870607D-06
   -0.12954713D-05   -0.12954713D-05
   -0.18528846D-21   -0.72852906D-06   -0.72852906D-06    0.00000000D+00
   -0.29646153D-20    0.46322114D-21   -0.77283190D-07    0.77283190D-07
   -0.73328895D-06   -0.73328895D-06
   -0.92644229D-22   -0.37635049D-06   -0.37635049D-06    0.23161057D-22
   -0.74115383D-21    0.13896634D-21   -0.46631021D-07    0.46631021D-07
   -0.41448236D-06   -0.41448236D-06
   -0.23161057D-22   -0.17611442D-06   -0.17611442D-06   -0.31846454D-22
    0.13896634D-21    0.23161057D-22   -0.31496552D-07    0.31496552D-07
   -0.23066563D-06   -0.23066563D-06
   -0.20265925D-22   -0.69723826D-07   -0.69723826D-07   -0.12304312D-22
    0.23161057D-22    0.57902643D-23   -0.19745372D-07    0.19745372D-07
   -0.11562098D-06   -0.11562098D-06
    0.57902643D-23   -0.20839298D-07   -0.20839298D-07   -0.72378304D-24
   -0.28951321D-23   -0.19361196D-22   -0.84932988D-08    0.84932988D-08
   -0.43007626D-07   -0.43007626D-07
   -0.72378304D-24   -0.38365596D-08   -0.38365596D-08   -0.36189152D-24
    0.43426982D-23   -0.43426982D-23   -0.18354929D-08    0.18354929D-08
   -0.89740092D-08   -0.89740092D-08
   -0.14475661D-23   -0.32367886D-09   -0.32367886D-09    0.00000000D+00
    0.27141864D-23   -0.34379694D-23   -0.16048091D-09    0.16048091D-09
   -0.80351477D-09   -0.80351477D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.25415484D-06   -0.25415484D-06    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.97849697D-07   -0.97849697D-07
    0.19757606D-06    0.19757606D-06
   -0.37947076D-18   -0.21182899D-05   -0.21182899D-05    0.00000000D+00
    0.00000000D+00    0.47433845D-19    0.12631529D-05   -0.12631529D-05
    0.24359400D-05    0.24359400D-05
   -0.94867690D-19   -0.72960788D-05   -0.72960788D-05    0.47433845D-19
    0.00000000D+00    0.00000000D+00    0.42611791D-05   -0.42611791D-05
    0.73090476D-05    0.73090476D-05
    0.00000000D+00   -0.16414229D-04   -0.16414229D-04    0.11858461D-19
    0.00000000D+00    0.59292306D-19    0.66474402D-05   -0.66474402D-05
    0.76790250D-05    0.76790250D-05
   -0.18973538D-18   -0.26657679D-04   -0.26657679D-04    0.23716923D-19
    0.18973538D-18    0.71150768D-19    0.41161839D-05   -0.41161839D-05
   -0.59222760D-05   -0.59222760D-05
    0.00000000D+00   -0.31004220D-04   -0.31004220D-04   -0.59292306D-20
   -0.56920614D-18    0.59292306D-19   -0.17252957D-05    0.17252957D-05
   -0.24566784D-04   -0.24566784D-04
   -0.23716923D-19   -0.25799763D-04   -0.25799763D-04   -0.59292306D-20
   -0.94867690D-19   -0.17787692D-19   -0.39964145D-05    0.39964145D-05
   -0.27479986D-04   -0.27479986D-04
    0.10672615D-18   -0.17387518D-04   -0.17387518D-04    0.88938459D-20
   -0.18973538D-18    0.62256922D-19   -0.33096100D-05    0.33096100D-05
   -0.20154644D-04   -0.20154644D-04
    0.17787692D-19   -0.10703063D-04   -0.10703063D-04    0.00000000D+00
   -0.71150768D-19   -0.88938459D-20   -0.21799798D-05    0.21799798D-05
   -0.12712869D-04   -0.12712869D-04
    0.20752307D-19   -0.63423368D-05   -0.63423368D-05    0.22234615D-20
   -0.35575384D-19    0.00000000D+00   -0.13231033D-05    0.13231033D-05
   -0.75522013D-05   -0.75522013D-05
    0.00000000D+00   -0.36961044D-05   -0.36961044D-05   -0.37057691D-21
   -0.29646153D-19    0.37057691D-20   -0.77805650D-06    0.77805650D-06
   -0.43801690D-05   -0.43801690D-05
    0.88938459D-20   -0.21346705D-05   -0.21346705D-05    0.55586537D-21
   -0.29646153D-20   -0.37057691D-21   -0.45203049D-06    0.45203049D-06
   -0.25211604D-05   -0.25211604D-05
    0.29646153D-20   -0.12206462D-05   -0.12206462D-05    0.46322114D-21
   -0.29646153D-20    0.20381730D-20   -0.26011559D-06    0.26011559D-06
   -0.14476373D-05   -0.14476373D-05
    0.37057691D-21   -0.68511158D-06   -0.68511158D-06    0.32425480D-21
   -0.44469230D-20    0.12043750D-20   -0.14774873D-06    0.14774873D-06
   -0.82783020D-06   -0.82783020D-06
    0.12043750D-20   -0.37072660D-06   -0.37072660D-06    0.13896634D-21
   -0.14823077D-20    0.46322114D-21   -0.83187246D-07    0.83187246D-07
   -0.46907901D-06   -0.46907901D-06
    0.41689903D-21   -0.18742451D-06   -0.18742451D-06    0.69483171D-22
   -0.10190865D-20    0.28951321D-21   -0.46921571D-07    0.46921571D-07
   -0.25998030D-06   -0.25998030D-06
    0.40531850D-22   -0.84040540D-07   -0.84040540D-07    0.23161057D-22
   -0.34741586D-21    0.13607121D-21   -0.25761550D-07    0.25761550D-07
   -0.13483543D-06   -0.13483543D-06
    0.17370793D-22   -0.30640672D-07   -0.30640672D-07    0.18999305D-23
   -0.11291015D-21    0.76721002D-22   -0.12068787D-07    0.12068787D-07
   -0.58650996D-07   -0.58650996D-07
    0.15131589D-22   -0.78323523D-08   -0.78323523D-08    0.14475661D-23
   -0.39627121D-22    0.34741586D-22   -0.37364080D-08    0.37364080D-08
   -0.17371847D-07   -0.17371847D-07
    0.39808067D-23   -0.11173918D-08   -0.11173918D-08    0.33927330D-24
   -0.86853964D-23    0.65140473D-23   -0.57042752D-09    0.57042752D-09
   -0.26771957D-08   -0.26771957D-08
    0.00000000D+00   -0.61725982D-10   -0.61725982D-10    0.00000000D+00
   -0.63331016D-24    0.49760084D-24   -0.33401869D-10    0.33401869D-10
   -0.15776403D-09   -0.15776403D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.94867690D-19   -0.24260581D-06   -0.24260581D-06   -0.11858461D-19
    0.00000000D+00    0.00000000D+00    0.30158726D-07   -0.30158726D-07
    0.40697696D-07    0.40697696D-07
    0.00000000D+00   -0.19344921D-05   -0.19344921D-05    0.11858461D-19
    0.00000000D+00    0.11858461D-19    0.34781513D-06   -0.34781513D-06
    0.33848339D-06    0.33848339D-06
   -0.94867690D-19   -0.62462583D-05   -0.62462583D-05    0.00000000D+00
    0.18973538D-18    0.47433845D-19    0.86638278D-06   -0.86638278D-06
   -0.25848250D-06   -0.25848250D-06
    0.00000000D+00   -0.12904687D-04   -0.12904687D-04   -0.59292306D-20
   -0.75894152D-18   -0.59292306D-20    0.25522013D-06   -0.25522013D-06
   -0.55829076D-05   -0.55829076D-05
    0.00000000D+00   -0.18599199D-04   -0.18599199D-04   -0.23716923D-19
    0.28460307D-18    0.53363076D-19   -0.23178395D-05    0.23178395D-05
   -0.16114108D-04   -0.16114108D-04
   -0.23716923D-19   -0.18487887D-04   -0.18487887D-04   -0.88938459D-20
    0.94867690D-19    0.23716923D-19   -0.40825793D-05    0.40825793D-05
   -0.21351616D-04   -0.21351616D-04
    0.35575384D-19   -0.13663679D-04   -0.13663679D-04   -0.29646153D-20
    0.47433845D-19    0.32610768D-19   -0.35176216D-05    0.35176216D-05
   -0.17326418D-04   -0.17326418D-04
   -0.59292306D-20   -0.87157858D-05   -0.87157858D-05   -0.44469230D-20
   -0.23716923D-19    0.13340769D-19   -0.23421486D-05    0.23421486D-05
   -0.11336316D-04   -0.11336316D-04
    0.17787692D-19   -0.52286745D-05   -0.52286745D-05    0.74115383D-21
   -0.47433845D-19    0.20011153D-19   -0.14168772D-05    0.14168772D-05
   -0.68095676D-05   -0.68095676D-05
    0.13340769D-19   -0.30555129D-05   -0.30555129D-05   -0.74115383D-21
    0.00000000D+00    0.74115383D-21   -0.82316178D-06    0.82316178D-06
   -0.39419769D-05   -0.39419769D-05
    0.14823077D-20   -0.17664263D-05   -0.17664263D-05   -0.55586537D-21
   -0.88938459D-20    0.25940384D-20   -0.47091937D-06    0.47091937D-06
   -0.22490813D-05   -0.22490813D-05
    0.37057691D-20   -0.10158023D-05   -0.10158023D-05    0.11117307D-20
    0.29646153D-20    0.31499038D-20   -0.26901435D-06    0.26901435D-06
   -0.12819129D-05   -0.12819129D-05
   -0.92644229D-21   -0.57937719D-06   -0.57937719D-06    0.46322114D-22
    0.00000000D+00    0.10190865D-20   -0.15407922D-06    0.15407922D-06
   -0.73449633D-06   -0.73449633D-06
    0.18528846D-21   -0.32377952D-06   -0.32377952D-06    0.11580529D-21
   -0.29646153D-20    0.13433413D-20   -0.88144931D-07    0.88144931D-07
   -0.42205510D-06   -0.42205510D-06
    0.55586537D-21   -0.17309992D-06   -0.17309992D-06    0.92644229D-22
   -0.10190865D-20    0.18528846D-21   -0.49966059D-07    0.49966059D-07
   -0.24006602D-06   -0.24006602D-06
    0.81063700D-22   -0.85027565D-07   -0.85027565D-07    0.44874548D-22
   -0.46322114D-21    0.34741586D-21   -0.27500714D-07    0.27500714D-07
   -0.13091732D-06   -0.13091732D-06
    0.75273436D-22   -0.35904706D-07   -0.35904706D-07    0.13389986D-22
   -0.29530348D-21    0.13896634D-21   -0.13756338D-07    0.13756338D-07
   -0.63716757D-07   -0.63716757D-07
    0.25875244D-22   -0.11680622D-07   -0.11680622D-07    0.32570237D-23
   -0.65140473D-22    0.52474270D-22   -0.53708061D-08    0.53708061D-08
   -0.24102176D-07   -0.24102176D-07
    0.10856746D-22   -0.24600457D-08   -0.24600457D-08    0.13570932D-23
   -0.31846454D-22    0.17370793D-22   -0.12791066D-08    0.12791066D-08
   -0.56815396D-08   -0.56815396D-08
    0.20808762D-23   -0.26322942D-09   -0.26322942D-09    0.00000000D+00
   -0.54283728D-23    0.48855355D-23   -0.14615829D-09    0.14615829D-09
   -0.65400265D-09   -0.65400265D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.20741703D-06   -0.20741703D-06   -0.35575384D-19
    0.00000000D+00    0.00000000D+00    0.36072501D-08   -0.36072501D-08
   -0.17430822D-07   -0.17430822D-07
    0.00000000D+00   -0.15837158D-05   -0.15837158D-05    0.17787692D-19
    0.00000000D+00    0.59292306D-20    0.64702668D-08   -0.64702668D-08
   -0.37789844D-06   -0.37789844D-06
    0.14230154D-18   -0.47674116D-05   -0.47674116D-05    0.00000000D+00
    0.00000000D+00   -0.11858461D-19   -0.25976412D-06    0.25976412D-06
   -0.23593460D-05   -0.23593460D-05
    0.00000000D+00   -0.88871213D-05   -0.88871213D-05   -0.29646153D-20
    0.00000000D+00    0.17787692D-19   -0.13189071D-05    0.13189071D-05
   -0.73148545D-05   -0.73148545D-05
    0.59292306D-19   -0.11037146D-04   -0.11037146D-04    0.00000000D+00
   -0.14230154D-18    0.11858461D-19   -0.26396980D-05    0.26396980D-05
   -0.12363032D-04   -0.12363032D-04
    0.00000000D+00   -0.94024541D-05   -0.94024541D-05    0.00000000D+00
   -0.71150768D-19   -0.14823077D-20   -0.26807888D-05    0.26807888D-05
   -0.11988516D-04   -0.11988516D-04
   -0.59292306D-20   -0.63663621D-05   -0.63663621D-05    0.00000000D+00
   -0.23716923D-19    0.14823077D-20   -0.19098059D-05    0.19098059D-05
   -0.84509162D-05   -0.84509162D-05
    0.29646153D-20   -0.39028470D-05   -0.39028470D-05   -0.74115383D-21
   -0.23716923D-19   -0.59292306D-20   -0.11827332D-05    0.11827332D-05
   -0.52183536D-05   -0.52183536D-05
   -0.59292306D-20   -0.22942655D-05   -0.22942655D-05    0.37057691D-21
    0.23716923D-19    0.11117307D-20   -0.69173939D-06    0.69173939D-06
   -0.30486966D-05   -0.30486966D-05
   -0.22234615D-20   -0.13247592D-05   -0.13247592D-05    0.74115383D-21
   -0.59292306D-20    0.55586537D-21   -0.39430186D-06    0.39430186D-06
   -0.17368973D-05   -0.17368973D-05
   -0.11117307D-20   -0.76025261D-06   -0.76025261D-06    0.18528846D-21
   -0.44469230D-20   -0.92644229D-21   -0.22253662D-06    0.22253662D-06
   -0.97971992D-06   -0.97971992D-06
    0.55586537D-21   -0.43558797D-06   -0.43558797D-06   -0.23161057D-21
    0.66703845D-20    0.18528846D-20   -0.12599673D-06    0.12599673D-06
   -0.55424309D-06   -0.55424309D-06
    0.27793269D-21   -0.24808307D-06   -0.24808307D-06   -0.69483171D-22
    0.00000000D+00    0.23161057D-21   -0.72158477D-07    0.72158477D-07
   -0.31754899D-06   -0.31754899D-06
    0.18528846D-21   -0.13813604D-06   -0.13813604D-06   -0.17370793D-22
    0.74115383D-21    0.26635216D-21   -0.41663154D-07    0.41663154D-07
   -0.18388308D-06   -0.18388308D-06
   -0.34741586D-22   -0.72819128D-07   -0.72819128D-07    0.14475661D-22
   -0.46322114D-22    0.12159555D-21   -0.23781776D-07    0.23781776D-07
   -0.10516782D-06   -0.10516782D-06
   -0.28951321D-23   -0.34471877D-07   -0.34471877D-07    0.83235049D-23
   -0.57902643D-22    0.23161057D-22   -0.12801007D-07    0.12801007D-07
   -0.56265586D-07   -0.56265586D-07
   -0.86853964D-23   -0.13451470D-07   -0.13451470D-07   -0.28046593D-23
    0.14475661D-23   -0.25332406D-23   -0.58745375D-08    0.58745375D-08
   -0.25417690D-07   -0.25417690D-07
   -0.72378304D-23   -0.37731130D-08   -0.37731130D-08   -0.72378304D-24
   -0.32570237D-23    0.00000000D+00   -0.19162002D-08    0.19162002D-08
   -0.81710194D-08   -0.81710194D-08
   -0.36189152D-24   -0.62555355D-09   -0.62555355D-09    0.00000000D+00
    0.14475661D-23   -0.72378304D-24   -0.35011433D-09    0.35011433D-09
   -0.14910112D-08   -0.14910112D-08
    0.00000000D+00   -0.44801858D-10   -0.44801858D-10    0.00000000D+00
    0.22618220D-24    0.18094576D-24   -0.27702697D-10    0.27702697D-10
   -0.11694501D-09   -0.11694501D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
