======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   1
    0.48292228D-02   -0.82602594D-02    0.82602594D-02    0.99806450D-03
   -0.13890339D-01    0.11462457D-02    0.11271128D-02    0.11271128D-02
   -0.18939048D-02    0.18939048D-02
    0.41456900D-02   -0.70629331D-02    0.70629331D-02    0.84829068D-03
   -0.11809569D-01    0.11387139D-02    0.14520103D-02    0.14520103D-02
   -0.24355783D-02    0.24355783D-02
    0.33391905D-02   -0.56575899D-02    0.56575899D-02    0.67332225D-03
   -0.93860415D-02    0.10958637D-02    0.15601858D-02    0.15601858D-02
   -0.26107278D-02    0.26107278D-02
    0.25195701D-02   -0.42388822D-02    0.42388822D-02    0.49806874D-03
   -0.69622347D-02    0.10040692D-02    0.14750257D-02    0.14750257D-02
   -0.24618019D-02    0.24618019D-02
    0.17768019D-02   -0.29629715D-02    0.29629715D-02    0.34267044D-03
   -0.48052460D-02    0.86340562D-03    0.12539881D-02    0.12539881D-02
   -0.20869784D-02    0.20869784D-02
    0.11655103D-02   -0.19224550D-02    0.19224550D-02    0.21859680D-03
   -0.30689307D-02    0.68713232D-03    0.96251686D-03    0.96251686D-03
   -0.15954432D-02    0.15954432D-02
    0.70651857D-03   -0.11503715D-02    0.11503715D-02    0.12879161D-03
   -0.18028095D-02    0.49918843D-03    0.66320078D-03    0.66320078D-03
   -0.10920101D-02    0.10920101D-02
    0.39408765D-03   -0.63269964D-03    0.63269964D-03    0.70018340D-04
   -0.97265513D-03    0.32794217D-03    0.40823786D-03    0.40823786D-03
   -0.66544795D-03    0.66544795D-03
    0.20273875D-03   -0.32103875D-03    0.32103875D-03    0.35307765D-04
   -0.48493945D-03    0.19457059D-03    0.22602498D-03    0.22602498D-03
   -0.36390468D-03    0.36390468D-03
    0.96902830D-04   -0.15154275D-03    0.15154275D-03    0.16646910D-04
   -0.22556467D-03    0.10483618D-03    0.11424846D-03    0.11424846D-03
   -0.18166676D-03    0.18166676D-03
    0.43393689D-04   -0.67119071D-04    0.67119071D-04    0.73851455D-05
   -0.98694627D-04    0.51836729D-04    0.53503929D-04    0.53503929D-04
   -0.84123377D-04    0.84123377D-04
    0.18323916D-04   -0.28063748D-04    0.28063748D-04    0.30914412D-05
   -0.40826309D-04    0.23776715D-04    0.23479196D-04    0.23479196D-04
   -0.36559214D-04    0.36559214D-04
    0.73143231D-05   -0.11097482D-04    0.11097482D-04    0.12188530D-05
   -0.15976728D-04    0.10203241D-04    0.97156297D-05    0.97156297D-05
   -0.15002801D-04    0.15002801D-04
    0.27565607D-05   -0.41408730D-05    0.41408730D-05    0.44955460D-06
   -0.58934477D-05    0.41276735D-05    0.37994673D-05    0.37994673D-05
   -0.58210789D-05    0.58210789D-05
    0.97403580D-06   -0.14460211D-05    0.14460211D-05    0.15299266D-06
   -0.20299508D-05    0.15769588D-05    0.13973304D-05    0.13973304D-05
   -0.21217145D-05    0.21217145D-05
    0.31827572D-06   -0.46558720D-06    0.46558720D-06    0.47082685D-07
   -0.64289065D-06    0.56466118D-06    0.47631913D-06    0.47631913D-06
   -0.71458124D-06    0.71458124D-06
    0.94286418D-07   -0.13544851D-06    0.13544851D-06    0.12815782D-07
   -0.18367541D-06    0.18620982D-06    0.14694713D-06    0.14694713D-06
   -0.21660085D-06    0.21660085D-06
    0.24772362D-07   -0.34876969D-07    0.34876969D-07    0.29458837D-08
   -0.46579522D-07    0.55066052D-07    0.39927682D-07    0.39927682D-07
   -0.57421276D-07    0.57421276D-07
    0.56360013D-08   -0.77840272D-08    0.77840272D-08    0.61381327D-09
   -0.10326603D-07    0.14098966D-07    0.93340561D-08    0.93340561D-08
   -0.13125340D-07    0.13125340D-07
    0.10849852D-08   -0.14728865D-08    0.14728865D-08    0.89827576D-10
   -0.19469759D-08    0.30018659D-08    0.18542218D-08    0.18542218D-08
   -0.25368624D-08    0.25368624D-08
    0.15954560D-09   -0.21291341D-09    0.21291341D-09    0.00000000D+00
   -0.28138098D-09    0.48517246D-09    0.27815941D-09    0.27815941D-09
   -0.37212517D-09    0.37212517D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.59923963D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.34071377D-02   -0.60212300D-02    0.60212300D-02    0.66560273D-03
   -0.10489791D-01    0.66560273D-03    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.33039615D-02   -0.58347949D-02    0.58347949D-02    0.64404154D-03
   -0.10155315D-01    0.66817033D-03    0.37443567D-03    0.37443567D-03
   -0.64977968D-03    0.64977968D-03
    0.30111686D-02   -0.53066157D-02    0.53066157D-02    0.58306767D-03
   -0.92101025D-02    0.67167666D-03    0.68148947D-03    0.68148947D-03
   -0.11813436D-02    0.11813436D-02
    0.25757240D-02   -0.45237137D-02    0.45237137D-02    0.49302930D-03
   -0.78156842D-02    0.66542993D-03    0.87236082D-03    0.87236082D-03
   -0.15095033D-02    0.15095033D-02
    0.20653431D-02   -0.36103946D-02    0.36103946D-02    0.38858744D-03
   -0.61992069D-02    0.63776603D-03    0.93126526D-03    0.93126526D-03
   -0.16079239D-02    0.16079239D-02
    0.15506276D-02   -0.26943944D-02    0.26943944D-02    0.28494220D-03
   -0.45894076D-02    0.58198752D-03    0.87519159D-03    0.87519159D-03
   -0.15076740D-02    0.15076740D-02
    0.10866098D-02   -0.18737555D-02    0.18737555D-02    0.19394904D-03
   -0.31589104D-02    0.49847583D-03    0.73828767D-03    0.73828767D-03
   -0.12682021D-02    0.12682021D-02
    0.70609245D-03   -0.12060731D-02    0.12060731D-02    0.12212553D-03
   -0.20076017D-02    0.39439711D-03    0.55957783D-03    0.55957783D-03
   -0.95686530D-03    0.95686530D-03
    0.42227204D-03   -0.71328032D-03    0.71328032D-03    0.70913379D-04
   -0.11703196D-02    0.28381944D-03    0.37859599D-03    0.37859599D-03
   -0.64268654D-03    0.64268654D-03
    0.23185098D-03   -0.38698702D-03    0.38698702D-03    0.38014610D-04
   -0.62579948D-03    0.18415215D-03    0.22852766D-03    0.22852766D-03
   -0.38405680D-03    0.38405680D-03
    0.11748304D-03   -0.19383669D-03    0.19383669D-03    0.18938988D-04
   -0.30937687D-03    0.10776886D-03    0.12446667D-03    0.12446667D-03
   -0.20682779D-03    0.20682779D-03
    0.55407136D-04   -0.90460320D-04    0.90460320D-04    0.88377087D-05
   -0.14278928D-03    0.57302122D-04    0.62099522D-04    0.62099522D-04
   -0.10207289D-03    0.10207289D-03
    0.24530677D-04   -0.39675080D-04    0.39675080D-04    0.38842239D-05
   -0.62035682D-04    0.28003565D-04    0.28785627D-04    0.28785627D-04
   -0.46855932D-04    0.46855932D-04
    0.10248186D-04   -0.16434658D-04    0.16434658D-04    0.16106332D-05
   -0.25478653D-04    0.12698016D-04    0.12513570D-04    0.12513570D-04
   -0.20200714D-04    0.20200714D-04
    0.40465725D-05   -0.64365307D-05    0.64365307D-05    0.62837669D-06
   -0.98947373D-05    0.53900504D-05    0.51296469D-05    0.51296469D-05
   -0.82220001D-05    0.82220001D-05
    0.15070741D-05   -0.23760234D-05    0.23760234D-05    0.22887463D-06
   -0.36184104D-05    0.21587279D-05    0.19859875D-05    0.19859875D-05
   -0.31610761D-05    0.31610761D-05
    0.52495195D-06   -0.81880584D-06    0.81880584D-06    0.76696995D-07
   -0.12328414D-05    0.81609210D-06    0.72146100D-06    0.72146100D-06
   -0.11388548D-05    0.11388548D-05
    0.16843263D-06   -0.25917700D-06    0.25917700D-06    0.23169205D-07
   -0.38488333D-06    0.28845021D-06    0.24196845D-06    0.24196845D-06
   -0.37761280D-06    0.37761280D-06
    0.48792808D-07   -0.73839424D-07    0.73839424D-07    0.61894468D-08
   -0.10798943D-06    0.93457106D-07    0.73142662D-07    0.73142662D-07
   -0.11228112D-06    0.11228112D-06
    0.12508633D-07   -0.18587568D-07    0.18587568D-07    0.14244061D-08
   -0.26813963D-07    0.26968398D-07    0.19458908D-07    0.19458908D-07
   -0.29242037D-07    0.29242037D-07
    0.27733218D-08   -0.40492501D-08    0.40492501D-08    0.22964803D-09
   -0.57827860D-08    0.66787645D-08    0.44642906D-08    0.44642906D-08
   -0.65656962D-08    0.65656962D-08
    0.45505528D-09   -0.65276924D-09    0.65276924D-09    0.00000000D+00
   -0.10337561D-08    0.13529645D-08    0.79977001D-09    0.79977001D-09
   -0.12165530D-08    0.12165530D-08
    0.72615395D-10   -0.10243999D-09    0.10243999D-09    0.00000000D+00
   -0.14367277D-09    0.21009372D-09    0.12348825D-09    0.12348825D-09
   -0.17450424D-09    0.17450424D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20752072D-02   -0.37736650D-02    0.37736650D-02    0.38199452D-03
   -0.67767301D-02    0.38199452D-03    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20097870D-02   -0.36524407D-02    0.36524407D-02    0.36906550D-03
   -0.65540538D-02    0.38302554D-03    0.22100112D-03    0.22100112D-03
   -0.39504458D-03    0.39504458D-03
    0.18248996D-02   -0.33104109D-02    0.33104109D-02    0.33264140D-03
   -0.59271444D-02    0.38363743D-03    0.40006790D-03    0.40006790D-03
   -0.71434350D-03    0.71434350D-03
    0.15523682D-02   -0.28077955D-02    0.28077955D-02    0.27928220D-03
   -0.50094027D-02    0.37787833D-03    0.50850728D-03    0.50850728D-03
   -0.90649376D-03    0.90649376D-03
    0.12368048D-02   -0.22281043D-02    0.22281043D-02    0.21810154D-03
   -0.39557238D-02    0.35992806D-03    0.53925575D-03    0.53925575D-03
   -0.95958478D-03    0.95958478D-03
    0.92182382D-03   -0.16519900D-02    0.16519900D-02    0.15816642D-03
   -0.29137132D-02    0.32668164D-03    0.50327732D-03    0.50327732D-03
   -0.89375247D-03    0.89375247D-03
    0.63974633D-03   -0.11387260D-02    0.11387260D-02    0.10623995D-03
   -0.19913141D-02    0.27813500D-03    0.42005106D-03    0.42005106D-03
   -0.74370366D-03    0.74370366D-03
    0.41008326D-03   -0.72378499D-03    0.72378499D-03    0.65880674D-04
   -0.12525449D-02    0.21805771D-03    0.31306918D-03    0.31306918D-03
   -0.55151965D-03    0.55151965D-03
    0.24112188D-03   -0.42143413D-03    0.42143413D-03    0.37650131D-04
   -0.72096926D-03    0.15489284D-03    0.20737577D-03    0.20737577D-03
   -0.36256517D-03    0.36256517D-03
    0.13014668D-03   -0.22515048D-03    0.22515048D-03    0.19892942D-04
   -0.38083524D-03    0.98979039D-04    0.12271610D-03    0.12271610D-03
   -0.21251470D-03    0.21251470D-03
    0.64949874D-04   -0.11126065D-03    0.11126065D-03    0.97883795D-05
   -0.18628278D-03    0.57015983D-04    0.65768195D-04    0.65768195D-04
   -0.11276066D-03    0.11276066D-03
    0.30233629D-04   -0.51328440D-04    0.51328440D-04    0.45175769D-05
   -0.85184515D-04    0.29870470D-04    0.32390859D-04    0.32390859D-04
   -0.55015583D-04    0.55015583D-04
    0.13225866D-04   -0.22274399D-04    0.22274399D-04    0.19643939D-05
   -0.36683119D-04    0.14384572D-04    0.14841022D-04    0.14841022D-04
   -0.25000825D-04    0.25000825D-04
    0.54587087D-05   -0.91270525D-05    0.91270525D-05    0.80538686D-06
   -0.14926325D-04    0.64244668D-05    0.63761415D-05    0.63761415D-05
   -0.10667785D-04    0.10667785D-04
    0.21285562D-05   -0.35339985D-05    0.35339985D-05    0.31023978D-06
   -0.57391542D-05    0.26892340D-05    0.25831244D-05    0.25831244D-05
   -0.42962104D-05    0.42962104D-05
    0.78185295D-06   -0.12879467D-05    0.12879467D-05    0.11129459D-06
   -0.20750358D-05    0.10632810D-05    0.98756277D-06    0.98756277D-06
   -0.16325495D-05    0.16325495D-05
    0.26782156D-06   -0.43692880D-06    0.43692880D-06    0.36612438D-07
   -0.69711920D-06    0.39648408D-06    0.35329427D-06    0.35329427D-06
   -0.57963330D-06    0.57963330D-06
    0.84144623D-07   -0.13559376D-06    0.13559376D-06    0.10817337D-07
   -0.21378312D-06    0.13774073D-06    0.11615650D-06    0.11615650D-06
   -0.18856374D-06    0.18856374D-06
    0.23762906D-07   -0.37725400D-07    0.37725400D-07    0.27733078D-08
   -0.58696679D-07    0.43572155D-07    0.34261942D-07    0.34261942D-07
   -0.54804676D-07    0.54804676D-07
    0.58888156D-08   -0.91983764D-08    0.91983764D-08    0.63327483D-09
   -0.14132170D-07    0.12133780D-07    0.88237126D-08    0.88237126D-08
   -0.13859787D-07    0.13859787D-07
    0.12474013D-08   -0.19178252D-08    0.19178252D-08    0.10258170D-09
   -0.29134554D-08    0.28538620D-08    0.19403099D-08    0.19403099D-08
   -0.29955589D-08    0.29955589D-08
    0.20062904D-09   -0.30334287D-09    0.30334287D-09    0.00000000D+00
   -0.45645755D-09    0.50940867D-09    0.31943195D-09    0.31943195D-09
   -0.48357489D-09    0.48357489D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.60880842D-10    0.75508724D-10    0.00000000D+00    0.00000000D+00
   -0.67948553D-10    0.67948553D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12270431D-02   -0.22940107D-02    0.22940107D-02    0.21351916D-03
   -0.42441858D-02    0.21351916D-03    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11862843D-02   -0.22166496D-02    0.22166496D-02    0.20589498D-03
   -0.40987316D-02    0.21360705D-03    0.12611991D-03    0.12611991D-03
   -0.23190217D-03    0.23190217D-03
    0.10719681D-02   -0.19999909D-02    0.19999909D-02    0.18454502D-03
   -0.36920061D-02    0.21259835D-03    0.22703416D-03    0.22703416D-03
   -0.41707175D-03    0.41707175D-03
    0.90582855D-03   -0.16858898D-02    0.16858898D-02    0.15362771D-03
   -0.31037955D-02    0.20765609D-03    0.28673179D-03    0.28673179D-03
   -0.52610209D-03    0.52610209D-03
    0.71627466D-03   -0.13285481D-02    0.13285481D-02    0.11869108D-03
   -0.24363727D-02    0.19625717D-03    0.30225798D-03    0.30225798D-03
   -0.55386380D-03    0.55386380D-03
    0.52890479D-03   -0.97646788D-03    0.97646788D-03    0.84966302D-04
   -0.17809242D-02    0.17690862D-03    0.27976827D-03    0.27976827D-03
   -0.51171377D-03    0.51171377D-03
    0.36234231D-03   -0.66487186D-03    0.66487186D-03    0.56201588D-04
   -0.12038823D-02    0.14934311D-03    0.23025983D-03    0.23025983D-03
   -0.41981525D-03    0.41981525D-03
    0.22831408D-03   -0.41576962D-03    0.41576962D-03    0.34263844D-04
   -0.74631840D-03    0.11563959D-03    0.16815613D-03    0.16815613D-03
   -0.30496620D-03    0.30496620D-03
    0.13172111D-03   -0.23781442D-03    0.23781442D-03    0.19256351D-04
   -0.42290822D-03    0.80834655D-04    0.10891689D-03    0.10891689D-03
   -0.19606487D-03    0.19606487D-03
    0.69851029D-04   -0.12500096D-03    0.12500096D-03    0.10022635D-04
   -0.22027670D-03    0.50734911D-04    0.63195263D-04    0.63195263D-04
   -0.11278002D-03    0.11278002D-03
    0.34320212D-04   -0.60902360D-04    0.60902360D-04    0.48665463D-05
   -0.10644215D-03    0.28705640D-04    0.33311462D-04    0.33311462D-04
   -0.58933320D-04    0.58933320D-04
    0.15759328D-04   -0.27751470D-04    0.27751470D-04    0.22185676D-05
   -0.48151776D-04    0.14786610D-04    0.16177165D-04    0.16177165D-04
   -0.28391313D-04    0.28391313D-04
    0.68034721D-05   -0.11899118D-04    0.11899118D-04    0.95290256D-06
   -0.20514542D-04    0.69973376D-05    0.73121863D-05    0.73121863D-05
   -0.12745458D-04    0.12745458D-04
    0.27704702D-05   -0.48159031D-05    0.48159031D-05    0.38559814D-06
   -0.82545173D-05    0.30717304D-05    0.30990320D-05    0.30990320D-05
   -0.53717032D-05    0.53717032D-05
    0.10655513D-05   -0.18409662D-05    0.18409662D-05    0.14637141D-06
   -0.31367019D-05    0.12666077D-05    0.12390115D-05    0.12390115D-05
   -0.21370381D-05    0.21370381D-05
    0.38542560D-06   -0.66124727D-06    0.66124727D-06    0.51598942D-07
   -0.11188833D-05    0.49383645D-06    0.46698349D-06    0.46698349D-06
   -0.80115382D-06    0.80115382D-06
    0.12958312D-06   -0.22036479D-06    0.22036479D-06    0.16620305D-07
   -0.36968305D-06    0.18131169D-06    0.16415424D-06    0.16415424D-06
   -0.27967223D-06    0.27967223D-06
    0.39777030D-07   -0.66890745D-07    0.66890745D-07    0.47868636D-08
   -0.11104078D-06    0.61730778D-07    0.52767855D-07    0.52767855D-07
   -0.89027498D-07    0.89027498D-07
    0.10819859D-07   -0.18118374D-07    0.18118374D-07    0.12045211D-08
   -0.29723611D-07    0.18923751D-07    0.15139726D-07    0.15139726D-07
   -0.25212319D-07    0.25212319D-07
    0.26092944D-08   -0.42684360D-08    0.42684360D-08    0.20732438D-09
   -0.69190362D-08    0.50690934D-08    0.37704226D-08    0.37704226D-08
   -0.61862170D-08    0.61862170D-08
    0.45330239D-09   -0.78904132D-09    0.78904132D-09    0.00000000D+00
   -0.13360689D-08    0.11170142D-08    0.72659538D-09    0.72659538D-09
   -0.12524999D-08    0.12524999D-08
    0.79022075D-10   -0.12536379D-09    0.12536379D-09    0.00000000D+00
   -0.19833336D-09    0.18753489D-09    0.12165274D-09    0.12165274D-09
   -0.19315404D-09    0.19315404D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.70082581D-03   -0.13458746D-02    0.13458746D-02    0.11545766D-03
   -0.25634786D-02    0.11545766D-03    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.67620866D-03   -0.12980715D-02    0.12980715D-02    0.11108437D-03
   -0.24714948D-02    0.11510227D-03    0.69055105D-04    0.69055105D-04
   -0.13045844D-03    0.13045844D-03
    0.60790199D-03   -0.11655615D-02    0.11655615D-02    0.98934458D-04
   -0.22166962D-02    0.11352791D-03    0.12374548D-03    0.12374548D-03
   -0.23365424D-03    0.23365424D-03
    0.51021664D-03   -0.97634005D-03    0.97634005D-03    0.81579270D-04
   -0.18531554D-02    0.10970300D-03    0.15558301D-03    0.15558301D-03
   -0.29358986D-03    0.29358986D-03
    0.40012703D-03   -0.76344297D-03    0.76344297D-03    0.62268140D-04
   -0.14445116D-02    0.10271601D-03    0.16312543D-03    0.16312543D-03
   -0.30756834D-03    0.30756834D-03
    0.29208182D-03   -0.55498566D-03    0.55498566D-03    0.43916038D-04
   -0.10452345D-02    0.91765933D-04    0.14944473D-03    0.14944473D-03
   -0.28129742D-03    0.28129742D-03
    0.19687829D-03   -0.37202156D-03    0.37202156D-03    0.28543752D-04
   -0.69635031D-03    0.76567461D-04    0.12084224D-03    0.12084224D-03
   -0.22670940D-03    0.22670940D-03
    0.12159341D-03   -0.22820812D-03    0.22820812D-03    0.17078633D-04
   -0.42406246D-03    0.58342526D-04    0.86217036D-04    0.86217036D-04
   -0.16089287D-03    0.16089287D-03
    0.68729065D-04   -0.12802426D-03    0.12802426D-03    0.94256196D-05
   -0.23607136D-03    0.39985406D-04    0.54547482D-04    0.54547482D-04
   -0.10108814D-03    0.10108814D-03
    0.35761046D-04   -0.66109363D-04    0.66109363D-04    0.48246751D-05
   -0.12099805D-03    0.24557239D-04    0.30985649D-04    0.30985649D-04
   -0.56986772D-04    0.56986772D-04
    0.17274352D-04   -0.31705498D-04    0.31705498D-04    0.23068001D-05
   -0.57635912D-04    0.13600954D-04    0.16032766D-04    0.16032766D-04
   -0.29266946D-04    0.29266946D-04
    0.78069890D-05   -0.14236091D-04    0.14236091D-04    0.10360386D-05
   -0.25722678D-04    0.68571426D-05    0.76535063D-05    0.76535063D-05
   -0.13877454D-04    0.13877454D-04
    0.33165385D-05   -0.60135101D-05    0.60135101D-05    0.43825864D-06
   -0.10808138D-04    0.31729784D-05    0.33998698D-05    0.33998698D-05
   -0.61307703D-05    0.61307703D-05
    0.13292085D-05   -0.23977906D-05    0.23977906D-05    0.17450617D-06
   -0.42886331D-05    0.13650900D-05    0.14174472D-05    0.14174472D-05
   -0.25446456D-05    0.25446456D-05
    0.50299183D-06   -0.90255711D-06    0.90255711D-06    0.65052450D-07
   -0.16060212D-05    0.55339818D-06    0.55789982D-06    0.55789982D-06
   -0.99742945D-06    0.99742945D-06
    0.17859566D-06   -0.31845063D-06    0.31845063D-06    0.22437834D-07
   -0.56318157D-06    0.21226142D-06    0.20665875D-06    0.20665875D-06
   -0.36771860D-06    0.36771860D-06
    0.58683366D-07   -0.10379670D-06    0.10379670D-06    0.70372449D-08
   -0.18214691D-06    0.76458697D-07    0.71080669D-07    0.71080669D-07
   -0.12566796D-06    0.12566796D-06
    0.17497233D-07   -0.30634683D-07    0.30634683D-07    0.19367378D-08
   -0.53248843D-07    0.25365623D-07    0.22212693D-07    0.22212693D-07
   -0.38919922D-07    0.38919922D-07
    0.46130480D-08   -0.79795116D-08    0.79795116D-08    0.47399100D-09
   -0.13719254D-07    0.75005484D-08    0.61243069D-08    0.61243069D-08
   -0.10604919D-07    0.10604919D-07
    0.10435771D-08   -0.17818140D-08    0.17818140D-08    0.80630672D-10
   -0.30281516D-08    0.18914512D-08    0.14463757D-08    0.14463757D-08
   -0.24725833D-08    0.24725833D-08
    0.17565875D-09   -0.29558286D-09    0.29558286D-09    0.00000000D+00
   -0.49632700D-09    0.35554857D-09    0.24951397D-09    0.24951397D-09
   -0.41998644D-09    0.41998644D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.71637646D-10    0.57534051D-10    0.00000000D+00    0.00000000D+00
   -0.64235471D-10    0.64235471D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.38341070D-03   -0.75564611D-03    0.75564611D-03    0.59806426D-04
   -0.14803300D-02    0.59806426D-04    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.36926793D-03   -0.72757683D-03    0.72757683D-03    0.57402062D-04
   -0.14250600D-02    0.59339121D-04    0.35870612D-04    0.35870612D-04
   -0.69544062D-04    0.69544062D-04
    0.33047132D-03   -0.65059624D-03    0.65059624D-03    0.50780907D-04
   -0.12734298D-02    0.57849571D-04    0.64182119D-04    0.64182119D-04
   -0.12443921D-03    0.12443921D-03
    0.27566629D-03   -0.54187754D-03    0.54187754D-03    0.41450362D-04
