======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   1
    0.32526065D-18    0.00000000D+00    0.00000000D+00   -0.40657581D-19
    0.00000000D+00   -0.40657581D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.32526065D-18    0.33613783D-03    0.33613783D-03   -0.40657581D-19
   -0.13010426D-17   -0.40657581D-19    0.36357131D-04   -0.36357131D-04
    0.11740550D-03    0.11740550D-03
    0.65052130D-18    0.61114591D-03    0.61114591D-03    0.00000000D+00
    0.65052130D-18   -0.20328791D-18    0.13112154D-03   -0.13112154D-03
    0.42438972D-03    0.42438972D-03
   -0.16263033D-18    0.77789277D-03    0.77789277D-03   -0.81315163D-19
    0.00000000D+00    0.00000000D+00    0.24631236D-03   -0.24631236D-03
    0.80011060D-03    0.80011060D-03
    0.00000000D+00    0.81572713D-03    0.81572713D-03    0.40657581D-19
    0.00000000D+00   -0.16263033D-18    0.33408479D-03   -0.33408479D-03
    0.10911055D-02    0.10911055D-02
    0.16263033D-18    0.73656726D-03    0.73656726D-03    0.20328791D-19
    0.00000000D+00   -0.12197274D-18    0.35590412D-03   -0.35590412D-03
    0.11731328D-02    0.11731328D-02
   -0.16263033D-18    0.58165266D-03    0.58165266D-03    0.40657581D-19
    0.65052130D-18   -0.10164395D-18    0.30449701D-03   -0.30449701D-03
    0.10200943D-02    0.10200943D-02
    0.00000000D+00    0.40819187D-03    0.40819187D-03   -0.20328791D-19
    0.32526065D-18   -0.10164395D-18    0.21598055D-03   -0.21598055D-03
    0.73980393D-03    0.73980393D-03
    0.00000000D+00    0.26312471D-03    0.26312471D-03   -0.40657581D-19
    0.81315163D-19   -0.11180835D-18    0.13736875D-03   -0.13736875D-03
    0.47979280D-03    0.47979280D-03
    0.20328791D-19    0.16065113D-03    0.16065113D-03   -0.50821977D-20
    0.00000000D+00   -0.55904175D-19    0.82919763D-04   -0.82919763D-04
    0.29353462D-03    0.29353462D-03
    0.00000000D+00    0.94686474D-04    0.94686474D-04   -0.25410988D-20
    0.12197274D-18   -0.10164395D-19    0.48779418D-04   -0.48779418D-04
    0.17428625D-03    0.17428625D-03
   -0.25410988D-19    0.54180951D-04    0.54180951D-04   -0.12705494D-20
    0.00000000D+00   -0.10164395D-19    0.28218185D-04   -0.28218185D-04
    0.10149176D-03    0.10149176D-03
    0.25410988D-20    0.30016128D-04    0.30016128D-04    0.63527471D-21
    0.20328791D-19   -0.19058241D-19    0.16035972D-04   -0.16035972D-04
    0.57958260D-04    0.57958260D-04
    0.00000000D+00    0.15962238D-04    0.15962238D-04   -0.12705494D-20
    0.50821977D-20    0.00000000D+00    0.88783181D-05   -0.88783181D-05
    0.32211215D-04    0.32211215D-04
   -0.38116483D-20    0.80369020D-05    0.80369020D-05   -0.47645603D-21
    0.25410988D-20   -0.47645603D-20    0.47150229D-05   -0.47150229D-05
    0.17166895D-04    0.17166895D-04
   -0.31763736D-21    0.37562280D-05    0.37562280D-05   -0.23822802D-21
    0.19058241D-20   -0.26999175D-20    0.23442964D-05   -0.23442964D-05
    0.85733949D-05    0.85733949D-05
   -0.95291207D-21    0.15848251D-05    0.15848251D-05   -0.19852335D-21
    0.63527471D-21   -0.13499588D-20    0.10522790D-05   -0.10522790D-05
    0.38773468D-05    0.38773468D-05
   -0.39704669D-21    0.58050334D-06    0.58050334D-06   -0.99261674D-23
    0.31763736D-21   -0.47645603D-21    0.40336079D-06   -0.40336079D-06
    0.15089240D-05    0.15089240D-05
   -0.13896634D-21    0.17467776D-06    0.17467776D-06   -0.12407709D-22
    0.21837568D-21   -0.28289577D-21    0.12065016D-06   -0.12065016D-06
    0.46727710D-06    0.46727710D-06
   -0.52112379D-22    0.40161577D-07    0.40161577D-07   -0.48079873D-23
    0.91817048D-22   -0.59557004D-22    0.24548684D-07   -0.24548684D-07
    0.10341732D-06    0.10341732D-06
   -0.12213839D-22    0.67736604D-08    0.67736604D-08   -0.15509636D-23
    0.94608783D-23   -0.17603437D-22    0.32038517D-08   -0.32038517D-08
    0.15682321D-07    0.15682321D-07
   -0.93057819D-24    0.72386359D-09    0.72386359D-09    0.00000000D+00
    0.21713491D-23   -0.15509636D-23    0.32985553D-09   -0.32985553D-09
    0.17342278D-08    0.17342278D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.36835387D-24    0.00000000D+00    0.00000000D+00
    0.12899134D-09    0.12899134D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.20328791D-19
   -0.65052130D-18    0.20328791D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.20489361D-03    0.20489361D-03   -0.60986372D-19
    0.00000000D+00    0.60986372D-19    0.19125212D-04   -0.19125212D-04
    0.65252391D-04    0.65252391D-04
   -0.16263033D-18    0.36978170D-03    0.36978170D-03    0.60986372D-19
    0.13010426D-17    0.20328791D-19    0.68543367D-04   -0.68543367D-04
    0.23398038D-03    0.23398038D-03
    0.32526065D-18    0.46432435D-03    0.46432435D-03   -0.20328791D-19
   -0.97578196D-18   -0.20328791D-19    0.12708233D-03   -0.12708233D-03
    0.43429381D-03    0.43429381D-03
   -0.16263033D-18    0.47644319D-03    0.47644319D-03    0.00000000D+00
    0.32526065D-18    0.00000000D+00    0.16828039D-03   -0.16828039D-03
    0.57675059D-03    0.57675059D-03
   -0.81315163D-19    0.41674324D-03    0.41674324D-03    0.40657581D-19
    0.48789098D-18    0.00000000D+00    0.17236780D-03   -0.17236780D-03
    0.59532743D-03    0.59532743D-03
   -0.40657581D-19    0.31644044D-03    0.31644044D-03    0.00000000D+00
    0.16263033D-18   -0.81315163D-19    0.14022243D-03   -0.14022243D-03
    0.49208839D-03    0.49208839D-03
    0.00000000D+00    0.21472571D-03    0.21472571D-03   -0.50821977D-20
    0.81315163D-19   -0.40657581D-19    0.96176496D-04   -0.96176496D-04
    0.34421337D-03    0.34421337D-03
   -0.81315163D-19    0.13523305D-03    0.13523305D-03    0.50821977D-20
    0.40657581D-19    0.10164395D-19    0.60272473D-04   -0.60272473D-04
    0.21900194D-03    0.21900194D-03
   -0.10164395D-19    0.81409457D-04    0.81409457D-04   -0.50821977D-20
    0.00000000D+00   -0.17787692D-19    0.36171540D-04   -0.36171540D-04
    0.13279225D-03    0.13279225D-03
   -0.30493186D-19    0.47524144D-04    0.47524144D-04   -0.25410988D-20
    0.40657581D-19   -0.76232965D-20    0.21236427D-04   -0.21236427D-04
    0.78526292D-04    0.78526292D-04
   -0.25410988D-20    0.26964274D-04    0.26964274D-04   -0.63527471D-21
    0.10164395D-19   -0.11434945D-19    0.12272388D-04   -0.12272388D-04
    0.45615118D-04    0.45615118D-04
   -0.50821977D-20    0.14794366D-04    0.14794366D-04   -0.95291207D-21
    0.15246593D-19   -0.50821977D-20    0.69610636D-05   -0.69610636D-05
    0.25971705D-04    0.25971705D-04
   -0.63527471D-21    0.77661356D-05    0.77661356D-05    0.00000000D+00
    0.25410988D-20   -0.63527471D-21    0.38360135D-05   -0.38360135D-05
    0.14353971D-04    0.14353971D-04
   -0.12705494D-20    0.38377381D-05    0.38377381D-05   -0.15881868D-21
    0.50821977D-20    0.00000000D+00    0.20167788D-05   -0.20167788D-05
    0.75671006D-05    0.75671006D-05
   -0.79409339D-21    0.17447488D-05    0.17447488D-05   -0.79409339D-22
    0.95291207D-21   -0.15881868D-21    0.98358622D-06   -0.98358622D-06
    0.37043088D-05    0.37043088D-05
   -0.79409339D-22    0.70662773D-06    0.70662773D-06   -0.19852335D-22
    0.31763736D-21   -0.27793269D-21    0.42654305D-06   -0.42654305D-06
    0.16182041D-05    0.16182041D-05
   -0.39704669D-22    0.24375918D-06    0.24375918D-06    0.24815418D-23
   -0.39704669D-22    0.00000000D+00    0.15411719D-06   -0.15411719D-06
    0.59461874D-06    0.59461874D-06
   -0.99261674D-23    0.67425565D-07    0.67425565D-07    0.52732764D-23
    0.49630837D-22   -0.99261674D-23    0.41953697D-07   -0.41953697D-07
    0.16867835D-06    0.16867835D-06
   -0.65140473D-23    0.14053089D-07    0.14053089D-07    0.31019273D-24
   -0.18611564D-23    0.85303001D-23    0.76920720D-08   -0.76920720D-08
    0.33874773D-07    0.33874773D-07
    0.62038546D-24    0.21212522D-08    0.21212522D-08    0.19387046D-24
   -0.37223128D-23    0.24815418D-23    0.10148528D-08   -0.10148528D-08
    0.49617726D-08    0.49617726D-08
    0.81425592D-24    0.17896359D-09    0.17896359D-09    0.00000000D+00
   -0.15509636D-23    0.19387046D-23    0.88730660D-10   -0.88730660D-10
    0.44426716D-09    0.44426716D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.81315163D-19    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.11862466D-03    0.11862466D-03    0.20328791D-19
    0.00000000D+00    0.00000000D+00    0.97981970D-05   -0.97981970D-05
    0.35117497D-04    0.35117497D-04
    0.16263033D-18    0.21184706D-03    0.21184706D-03   -0.40657581D-19
    0.00000000D+00   -0.20328791D-19    0.34748829D-04   -0.34748829D-04
    0.12442359D-03    0.12442359D-03
   -0.81315163D-19    0.26097466D-03    0.26097466D-03    0.50821977D-19
   -0.65052130D-18    0.20328791D-19    0.63097097D-04   -0.63097097D-04
    0.22575100D-03    0.22575100D-03
    0.00000000D+00    0.25996985D-03    0.25996985D-03    0.10164395D-19
    0.00000000D+00   -0.30493186D-19    0.80615255D-04   -0.80615255D-04
    0.28884874D-03    0.28884874D-03
    0.40657581D-19    0.21842005D-03    0.21842005D-03   -0.15246593D-19
   -0.48789098D-18   -0.20328791D-19    0.78306153D-04   -0.78306153D-04
    0.28274486D-03    0.28274486D-03
    0.00000000D+00    0.15898819D-03    0.15898819D-03   -0.50821977D-20
    0.81315163D-19   -0.15246593D-19    0.60371925D-04   -0.60371925D-04
    0.22148359D-03    0.22148359D-03
    0.40657581D-19    0.10456899D-03    0.10456899D-03   -0.25410988D-20
    0.00000000D+00    0.00000000D+00    0.40279616D-04   -0.40279616D-04
    0.15016029D-03    0.15016029D-03
   -0.50821977D-19    0.64580828D-04    0.64580828D-04   -0.10164395D-19
    0.40657581D-19   -0.27952087D-19    0.24943801D-04   -0.24943801D-04
    0.94047168D-04    0.94047168D-04
    0.00000000D+00    0.38423929D-04    0.38423929D-04   -0.12705494D-20
    0.00000000D+00    0.63527471D-20    0.14902131D-04   -0.14902131D-04
    0.56621727D-04    0.56621727D-04
   -0.10164395D-19    0.22240696D-04    0.22240696D-04   -0.19058241D-20
    0.10164395D-19    0.12705494D-20    0.87346913D-05   -0.87346913D-05
    0.33368142D-04    0.33368142D-04
   -0.25410988D-20    0.12517199D-04    0.12517199D-04    0.00000000D+00
    0.10164395D-19   -0.31763736D-20    0.50428830D-05   -0.50428830D-05
    0.19339809D-04    0.19339809D-04
   -0.38116483D-20    0.68001615D-05    0.68001615D-05   -0.63527471D-21
    0.00000000D+00   -0.31763736D-21    0.28545171D-05   -0.28545171D-05
    0.10978341D-04    0.10978341D-04
    0.63527471D-21    0.35201529D-05    0.35201529D-05    0.00000000D+00
    0.25410988D-20   -0.11117307D-20    0.15645044D-05   -0.15645044D-05
    0.60300040D-05    0.60300040D-05
    0.15881868D-21    0.17036822D-05    0.17036822D-05   -0.11911401D-21
    0.12705494D-20   -0.11911401D-20    0.81265585D-06   -0.81265585D-06
    0.31386810D-05    0.31386810D-05
   -0.79409339D-22    0.75069773D-06    0.75069773D-06   -0.79409339D-22
    0.12705494D-20   -0.19852335D-22    0.38715146D-06   -0.38715146D-06
    0.15002002D-05    0.15002002D-05
   -0.13896634D-21    0.29026470D-06    0.29026470D-06   -0.24815418D-22
    0.39704669D-21   -0.15881868D-21    0.16105421D-06   -0.16105421D-06
    0.62880656D-06    0.62880656D-06
   -0.49630837D-23    0.93702164D-07    0.93702164D-07   -0.49630837D-23
    0.99261674D-22   -0.76927797D-22    0.54354885D-07   -0.54354885D-07
    0.21629910D-06    0.21629910D-06
   -0.14889251D-22    0.23818107D-07    0.23818107D-07   -0.20162527D-23
    0.59557004D-22   -0.41565826D-22    0.13472844D-07   -0.13472844D-07
    0.56141037D-07    0.56141037D-07
   -0.75415607D-23    0.45909689D-08    0.45909689D-08   -0.93057819D-24
    0.21558395D-22   -0.17370793D-22    0.23535377D-08   -0.23535377D-08
    0.10610927D-07    0.10610927D-07
   -0.23264455D-23    0.61781127D-09    0.61781127D-09   -0.19387046D-24
    0.52732764D-23   -0.37223128D-23    0.31539211D-09   -0.31539211D-09
    0.14802343D-08    0.14802343D-08
    0.00000000D+00    0.34128591D-10    0.34128591D-10    0.00000000D+00
    0.32957978D-24   -0.27141864D-24    0.18468053D-10   -0.18468053D-10
    0.87228488D-10    0.87228488D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.16263033D-18    0.16263033D-18    0.00000000D+00
   -0.32526065D-18    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.64987852D-04    0.64987852D-04    0.30493186D-19
    0.32526065D-18    0.10164395D-19    0.48804273D-05   -0.48804273D-05
    0.18219353D-04    0.18219353D-04
    0.00000000D+00    0.11440056D-03    0.11440056D-03    0.00000000D+00
    0.00000000D+00    0.10164395D-19    0.17044233D-04   -0.17044233D-04
    0.63490561D-04    0.63490561D-04
    0.00000000D+00    0.13733517D-03    0.13733517D-03    0.00000000D+00
    0.16263033D-18   -0.30493186D-19    0.30045467D-04   -0.30045467D-04
    0.11167904D-03    0.11167904D-03
    0.00000000D+00    0.13161795D-03    0.13161795D-03   -0.10164395D-19
    0.73183647D-18    0.00000000D+00    0.36574660D-04   -0.36574660D-04
    0.13607657D-03    0.13607657D-03
    0.20328791D-19    0.10543940D-03    0.10543940D-03   -0.25410988D-20
    0.32526065D-18   -0.35575384D-19    0.33358894D-04   -0.33358894D-04
    0.12516086D-03    0.12516086D-03
   -0.40657581D-19    0.73672559D-04    0.73672559D-04   -0.50821977D-20
    0.81315163D-19   -0.17787692D-19    0.24581509D-04   -0.24581509D-04
    0.93502946D-04    0.93502946D-04
   -0.20328791D-19    0.47117062D-04    0.47117062D-04   -0.25410988D-20
    0.16263033D-18   -0.33034285D-19    0.16037748D-04   -0.16037748D-04
    0.61698656D-04    0.61698656D-04
   -0.50821977D-20    0.28622193D-04    0.28622193D-04   -0.25410988D-20
    0.40657581D-19   -0.17787692D-19    0.98309836D-05   -0.98309836D-05
    0.38116829D-04    0.38116829D-04
   -0.27952087D-19    0.16857478D-04    0.16857478D-04   -0.38116483D-20
    0.10164395D-19   -0.17152417D-19    0.58486952D-05   -0.58486952D-05
    0.22798411D-04    0.22798411D-04
   -0.76232965D-20    0.96827120D-05    0.96827120D-05   -0.31763736D-21
    0.00000000D+00   -0.28587362D-20    0.34220415D-05   -0.34220415D-05
    0.13389508D-04    0.13389508D-04
   -0.63527471D-20    0.54072771D-05    0.54072771D-05   -0.95291207D-21
    0.76232965D-20   -0.19058241D-20    0.19736154D-05   -0.19736154D-05
    0.77430826D-05    0.77430826D-05
   -0.44469230D-20    0.29078160D-05    0.29078160D-05   -0.79409339D-21
    0.25410988D-20   -0.30175549D-20    0.11147283D-05   -0.11147283D-05
    0.43819632D-05    0.43819632D-05
   -0.63527471D-21    0.14825071D-05    0.14825071D-05   -0.39704669D-21
    0.31763736D-20   -0.87350273D-21    0.60723595D-06   -0.60723595D-06
    0.23904537D-05    0.23904537D-05
   -0.31763736D-21    0.70081639D-06    0.70081639D-06   -0.13896634D-21
    0.22234615D-20   -0.11315831D-20    0.31101018D-06   -0.31101018D-06
    0.12260144D-05    0.12260144D-05
   -0.43675136D-21    0.29789144D-06    0.29789144D-06   -0.99261674D-22
    0.87350273D-21   -0.23822802D-21    0.14413463D-06   -0.14413463D-06
    0.56967382D-06    0.56967382D-06
   -0.89335506D-22    0.10921352D-06    0.10921352D-06   -0.29778502D-22
    0.37719436D-21   -0.19852335D-21    0.57136506D-07   -0.57136506D-07
    0.22746043D-06    0.22746043D-06
   -0.68242401D-22    0.32764526D-07    0.32764526D-07   -0.86853964D-23
    0.23326493D-21   -0.71964713D-22    0.17903606D-07   -0.17903606D-07
    0.72680619D-07    0.72680619D-07
   -0.17836082D-22    0.76674313D-08    0.76674313D-08   -0.15509636D-23
    0.59867197D-22   -0.24039937D-22    0.41027918D-08   -0.41027918D-08
    0.17387600D-07    0.17387600D-07
   -0.62038546D-23    0.13601711D-08    0.13601711D-08   -0.73670773D-24
    0.18611564D-22   -0.99261674D-23    0.70722414D-09   -0.70722414D-09
    0.31413504D-08    0.31413504D-08
   -0.11632227D-23    0.14554080D-09    0.14554080D-09    0.00000000D+00
    0.29468309D-23   -0.27141864D-23    0.80811618D-10   -0.80811618D-10
    0.36160119D-09    0.36160119D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.81315163D-19    0.00000000D+00    0.00000000D+00
   -0.16263033D-18    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.33482138D-04    0.33482138D-04    0.00000000D+00
   -0.16263033D-18    0.50821977D-20    0.23530892D-05   -0.23530892D-05
    0.90442531D-05    0.90442531D-05
    0.00000000D+00    0.57818018D-04    0.57818018D-04   -0.50821977D-20
    0.81315163D-19    0.50821977D-20    0.80438489D-05   -0.80438489D-05
    0.30818606D-04    0.30818606D-04
   -0.20328791D-19    0.67093030D-04    0.67093030D-04   -0.12705494D-19
    0.00000000D+00    0.00000000D+00    0.13620335D-04   -0.13620335D-04
    0.52020879D-04    0.52020879D-04
   -0.20328791D-19    0.61277612D-04    0.61277612D-04    0.00000000D+00
   -0.81315163D-19   -0.12705494D-19    0.15592796D-04   -0.15592796D-04
    0.59609942D-04    0.59609942D-04
   -0.20328791D-19    0.46640691D-04    0.46640691D-04   -0.76232965D-20
    0.81315163D-19   -0.50821977D-20    0.13328777D-04   -0.13328777D-04
    0.51367659D-04    0.51367659D-04
    0.00000000D+00    0.31358047D-04    0.31358047D-04    0.38116483D-20
    0.20328791D-19    0.12705494D-20    0.94484154D-05   -0.94484154D-05
    0.36764696D-04    0.36764696D-04
    0.50821977D-20    0.19567357D-04    0.19567357D-04   -0.63527471D-21
    0.00000000D+00   -0.63527471D-20    0.60372119D-05   -0.60372119D-05
    0.23660039D-04    0.23660039D-04
    0.25410988D-20    0.11720939D-04    0.11720939D-04   -0.95291207D-21
   -0.10164395D-19    0.31763736D-20    0.36667083D-05   -0.36667083D-05
    0.14439893D-04    0.14439893D-04
    0.00000000D+00    0.68411199D-05    0.68411199D-05    0.00000000D+00
   -0.50821977D-20    0.00000000D+00    0.21719853D-05   -0.21719853D-05
    0.85819584D-05    0.85819584D-05
    0.31763736D-20    0.39012512D-05    0.39012512D-05   -0.15881868D-21
   -0.25410988D-20    0.31763736D-21    0.12679493D-05   -0.12679493D-05
    0.50215688D-05    0.50215688D-05
   -0.95291207D-21    0.21620044D-05    0.21620044D-05   -0.79409339D-22
    0.88938459D-20    0.00000000D+00    0.73029949D-06   -0.73029949D-06
    0.28970396D-05    0.28970396D-05
    0.95291207D-21    0.11502569D-05    0.11502569D-05    0.00000000D+00
   -0.31763736D-20   -0.13896634D-20    0.41153307D-06   -0.41153307D-06
    0.16344508D-05    0.16344508D-05
    0.00000000D+00    0.57657015D-06    0.57657015D-06    0.19852335D-22
    0.00000000D+00   -0.29778502D-21    0.22263563D-06   -0.22263563D-06
    0.88492067D-06    0.88492067D-06
   -0.79409339D-22    0.26521991D-06    0.26521991D-06    0.29778502D-22
   -0.31763736D-21   -0.16874484D-21    0.11213111D-06   -0.11213111D-06
    0.44597923D-06    0.44597923D-06
    0.99261674D-22    0.10804028D-06    0.10804028D-06   -0.37223128D-23
   -0.11911401D-21   -0.39704669D-22    0.50255741D-07   -0.50255741D-07
    0.20021407D-06    0.20021407D-06
    0.24815418D-22    0.37204536D-07    0.37204536D-07    0.31019273D-24
   -0.49630837D-22   -0.49630837D-23    0.18810630D-07   -0.18810630D-07
    0.75394514D-07    0.75394514D-07
    0.74446255D-23    0.10281144D-07    0.10281144D-07    0.13958673D-23
   -0.24815418D-22    0.21713491D-23    0.54399440D-08   -0.54399440D-08
    0.22186121D-07    0.22186121D-07
    0.49630837D-23    0.22118556D-08    0.22118556D-08    0.38774091D-24
   -0.23264455D-23    0.00000000D+00    0.11750921D-08   -0.11750921D-08
    0.49411655D-08    0.49411655D-08
    0.15509636D-24    0.34587155D-09    0.34587155D-09    0.00000000D+00
   -0.62038546D-24    0.31019273D-24    0.19357989D-09   -0.19357989D-09
    0.82438721D-09    0.82438721D-09
    0.00000000D+00    0.24771162D-10    0.24771162D-10    0.00000000D+00
   -0.15509636D-24   -0.96935228D-25    0.15316954D-10   -0.15316954D-10
    0.64659453D-10    0.64659453D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.20328791D-19    0.40657581D-19   -0.40657581D-19   -0.25410988D-20
    0.81315163D-19   -0.25410988D-20    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20328791D-19    0.16007082D-04    0.16007082D-04   -0.25410988D-20
