======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   0
   -0.12540558D-06    0.16374330D-06   -0.16374330D-06   -0.17946394D-07
    0.24375236D-06   -0.43682842D-06   -0.20624726D-06   -0.20624726D-06
    0.26336876D-06   -0.26336876D-06
   -0.48587204D-07    0.62610784D-07   -0.62610784D-07   -0.59153939D-08
    0.87065876D-07   -0.16199095D-06   -0.79894264D-07   -0.79894264D-07
    0.10059941D-06   -0.10059941D-06
   -0.15350918D-07    0.19538820D-07   -0.19538820D-07   -0.16628815D-08
    0.25706787D-07   -0.50018199D-07   -0.26012668D-07   -0.26012668D-07
    0.32828860D-07   -0.32828860D-07
   -0.36401880D-08    0.45670751D-08   -0.45670751D-08   -0.34716232D-09
    0.57448184D-08   -0.11882777D-07   -0.64303642D-08   -0.64303642D-08
    0.80479032D-08   -0.80479032D-08
   -0.58794494D-09    0.72598375D-09   -0.72598375D-09    0.00000000D+00
    0.88651188D-09   -0.19707769D-08   -0.10762967D-08   -0.10762967D-08
    0.13321960D-08   -0.13321960D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.18317700D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.15096127D-12   -0.26268148D-12    0.26268831D-12    0.19350427D-13
   -0.45313362D-12    0.19350732D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.40423673D-06    0.19148128D-05   -0.19148128D-05   -0.15582483D-06
    0.61482267D-05    0.25546485D-05   -0.39857748D-06   -0.39857748D-06
    0.10204695D-05   -0.10204695D-05
   -0.38457276D-05    0.22635541D-04   -0.22635541D-04   -0.20011183D-05
    0.76472400D-04    0.33440792D-04   -0.10330150D-04   -0.10330150D-04
    0.26793314D-04   -0.26793314D-04
   -0.12782112D-04    0.76220996D-04   -0.76220996D-04   -0.69795798D-05
    0.26031310D-03    0.10801430D-03   -0.55453602D-04   -0.55453602D-04
    0.14225433D-03   -0.14225433D-03
   -0.62529055D-05    0.10827286D-03   -0.10827286D-03   -0.12503820D-04
    0.42500261D-03    0.18846949D-03   -0.12950380D-03   -0.12950380D-03
    0.33802230D-03   -0.33802230D-03
    0.43282503D-04    0.39743858D-04   -0.39743858D-04   -0.13503000D-04
    0.36408947D-03    0.22542078D-03   -0.14809058D-03   -0.14809058D-03
    0.42262332D-03   -0.42262332D-03
    0.91276911D-04   -0.63949366D-04    0.63949366D-04   -0.89100136D-05
    0.16179308D-03    0.17190446D-03   -0.53176732D-04   -0.53176732D-04
    0.22839383D-03   -0.22839383D-03
    0.85634461D-04   -0.86292974D-04    0.86292974D-04   -0.44693864D-05
    0.63989625D-04    0.54798619D-04    0.42884378D-04    0.42884378D-04
   -0.12359050D-04    0.12359050D-04
    0.66099777D-05    0.10246978D-04   -0.10246978D-04   -0.37945133D-05
    0.12465924D-03   -0.92651660D-04   -0.22743679D-04   -0.22743679D-04
    0.47561555D-04   -0.47561555D-04
   -0.33562617D-04    0.55919917D-04   -0.55919917D-04   -0.37508863D-05
    0.12950527D-03   -0.14318589D-03   -0.67496164D-04   -0.67496164D-04
    0.10067555D-03   -0.10067555D-03
   -0.27190227D-04    0.41774183D-04   -0.41774183D-04   -0.29385824D-05
    0.82057243D-04   -0.10128752D-03   -0.49807890D-04   -0.49807890D-04
    0.71482721D-04   -0.71482721D-04
   -0.15631647D-04    0.23479127D-04   -0.23479127D-04   -0.19242569D-05
    0.43935750D-04   -0.56317310D-04   -0.27656435D-04   -0.27656435D-04
    0.39158634D-04   -0.39158634D-04
   -0.79283031D-05    0.11845561D-04   -0.11845561D-04   -0.11339308D-05
    0.21865019D-04   -0.28086534D-04   -0.13626526D-04   -0.13626526D-04
    0.19244329D-04   -0.19244329D-04
   -0.40036488D-05    0.59402434D-05   -0.59402434D-05   -0.62632714D-06
    0.10777708D-04   -0.13957453D-04   -0.67056604D-05   -0.67056604D-05
    0.94481518D-05   -0.94481518D-05
   -0.20126730D-05    0.29539661D-05   -0.29539661D-05   -0.32749063D-06
    0.52207872D-05   -0.68922733D-05   -0.32904911D-05   -0.32904911D-05
    0.46194216D-05   -0.46194216D-05
   -0.99772905D-06    0.14423150D-05   -0.14423150D-05   -0.16134511D-06
    0.24541977D-05   -0.33446483D-05   -0.15930771D-05   -0.15930771D-05
    0.22215547D-05   -0.22215547D-05
   -0.48004658D-06    0.68193314D-06   -0.68193314D-06   -0.74368576D-07
    0.11055837D-05   -0.15672232D-05   -0.74994149D-06   -0.74994149D-06
    0.10348117D-05   -0.10348117D-05
   -0.21865974D-06    0.30568172D-06   -0.30568172D-06   -0.31690761D-07
    0.47032751D-06   -0.69146486D-06   -0.33699345D-06   -0.33699345D-06
    0.45943295D-06   -0.45943295D-06
   -0.90709969D-07    0.12529217D-06   -0.12529217D-06   -0.12008240D-07
    0.18373632D-06   -0.27762815D-06   -0.14051594D-06   -0.14051594D-06
    0.19000096D-06   -0.19000096D-06
   -0.32425093D-07    0.44368317D-07   -0.44368317D-07   -0.37858818D-08
    0.62512137D-07   -0.96884458D-07   -0.51645025D-07   -0.51645025D-07
    0.69694026D-07   -0.69694026D-07
   -0.92336414D-08    0.12503661D-07   -0.12503661D-07   -0.10856387D-08
    0.17053430D-07   -0.27523252D-07   -0.15322259D-07   -0.15322259D-07
    0.20643806D-07   -0.20643806D-07
   -0.20295902D-08    0.27141790D-08   -0.27141790D-08    0.00000000D+00
    0.35934379D-08   -0.58039232D-08   -0.35242594D-08   -0.35242594D-08
    0.44947719D-08   -0.44947719D-08
   -0.25197735D-09    0.33184265D-09   -0.33184265D-09    0.00000000D+00
    0.43393954D-09   -0.80180916D-09   -0.44945160D-09   -0.44945160D-09
    0.59300238D-09   -0.59300238D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.94198331D-13   -0.16858048D-12    0.16858195D-12    0.11322608D-13
   -0.29926062D-12    0.11322638D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.19874580D-06    0.90538677D-06   -0.90538677D-06   -0.57157272D-07
    0.29201884D-05    0.12987343D-05   -0.17019925D-06   -0.17019925D-06
    0.45076460D-06   -0.45076460D-06
   -0.15655891D-05    0.10050177D-04   -0.10050177D-04   -0.70455290D-06
    0.35183480D-04    0.17095019D-04   -0.42378848D-05   -0.42378848D-05
    0.11511307D-04   -0.11511307D-04
   -0.41371147D-05    0.31901143D-04   -0.31901143D-04   -0.22710031D-05
    0.11687479D-03    0.54841186D-04   -0.21693326D-04   -0.21693326D-04
    0.58820234D-04   -0.58820234D-04
    0.71008862D-05    0.31330609D-04   -0.31330609D-04   -0.34492171D-05
    0.16905061D-03    0.93496693D-04   -0.42401345D-04   -0.42401345D-04
    0.12307450D-03   -0.12307450D-03
    0.48904774D-04   -0.35427998D-04    0.35427998D-04   -0.25918121D-05
    0.84130984D-04    0.10473734D-03   -0.18218436D-04   -0.18218436D-04
    0.95436856D-04   -0.95436856D-04
    0.77106705D-04   -0.95561872D-04    0.95561872D-04   -0.79826927D-06
   -0.27569658D-04    0.55005932D-04    0.49188359D-04    0.49188359D-04
   -0.48220695D-04    0.48220695D-04
    0.29376730D-04   -0.32415671D-04    0.32415671D-04   -0.11984697D-05
    0.34031671D-04   -0.50138211D-04    0.23234668D-04    0.23234668D-04
   -0.34557592D-04    0.34557592D-04
   -0.34075524D-04    0.57151945D-04   -0.57151945D-04   -0.26455393D-05
    0.12678134D-03   -0.13838442D-03   -0.55960601D-04   -0.55960601D-04
    0.83404731D-04   -0.83404731D-04
   -0.38916600D-04    0.60304069D-04   -0.60304069D-04   -0.28449283D-05
    0.10799160D-03   -0.12407843D-03   -0.60685658D-04   -0.60685658D-04
    0.89346102D-04   -0.89346102D-04
   -0.24648404D-04    0.37386574D-04   -0.37386574D-04   -0.21607705D-05
    0.63538998D-04   -0.75859752D-04   -0.37988172D-04   -0.37988172D-04
    0.55380932D-04   -0.55380932D-04
   -0.12933813D-04    0.19490034D-04   -0.19490034D-04   -0.13735060D-05
    0.32616116D-04   -0.39262758D-04   -0.19548244D-04   -0.19548244D-04
    0.28386813D-04   -0.28386813D-04
   -0.64282298D-05    0.96728773D-05   -0.96728773D-05   -0.79547633D-06
    0.16096316D-04   -0.19261053D-04   -0.94932017D-05   -0.94932017D-05
    0.13782071D-04   -0.13782071D-04
   -0.31960822D-05    0.47980421D-05   -0.47980421D-05   -0.43479930D-06
    0.79208149D-05   -0.94588979D-05   -0.46383703D-05   -0.46383703D-05
    0.67313709D-05   -0.67313709D-05
   -0.15764274D-05    0.23575624D-05   -0.23575624D-05   -0.22572565D-06
    0.38447155D-05   -0.46038797D-05   -0.22614835D-05   -0.22614835D-05
    0.32796013D-05   -0.32796013D-05
   -0.76174548D-06    0.11329212D-05   -0.11329212D-05   -0.11048287D-06
    0.18152221D-05   -0.21906995D-05   -0.10869394D-05   -0.10869394D-05
    0.15738078D-05   -0.15738078D-05
   -0.35404625D-06    0.52309678D-06   -0.52309678D-06   -0.50272731D-07
    0.81949236D-06   -0.99953670D-06   -0.50630315D-06   -0.50630315D-06
    0.73128541D-06   -0.73128541D-06
   -0.15395347D-06    0.22598250D-06   -0.22598250D-06   -0.20785169D-07
    0.34541693D-06   -0.42566393D-06   -0.22303237D-06   -0.22303237D-06
    0.32140184D-06   -0.32140184D-06
   -0.60006398D-07    0.87538441D-07   -0.87538441D-07   -0.72887406D-08
    0.13065990D-06   -0.16303916D-06   -0.89359037D-07   -0.89359037D-07
    0.12865744D-06   -0.12865744D-06
   -0.19672953D-07    0.28483325D-07   -0.28483325D-07   -0.21554614D-08
    0.41599564D-07   -0.53327350D-07   -0.30477582D-07   -0.30477582D-07
    0.43948987D-07   -0.43948987D-07
   -0.50308697D-08    0.72102725D-08   -0.72102725D-08   -0.50860117D-09
    0.10322519D-07   -0.13882573D-07   -0.81534615D-08   -0.81534615D-08
    0.11669326D-07   -0.11669326D-07
   -0.93367478D-09    0.13206535D-08   -0.13206535D-08    0.00000000D+00
    0.18565647D-08   -0.26735177D-08   -0.15791964D-08   -0.15791964D-08
    0.22372717D-08   -0.22372717D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.19571053D-09   -0.30683867D-09   -0.17634668D-09   -0.17634668D-09
    0.24582195D-09   -0.24582195D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.57702866D-13   -0.10617581D-12    0.10617483D-12    0.65046387D-14
   -0.19395081D-12    0.65046692D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.27913243D-07    0.28681403D-06   -0.28681403D-06   -0.15259514D-07
    0.11118307D-05    0.60631359D-06   -0.57550798D-07   -0.57550798D-07
    0.16693738D-06   -0.16693738D-06
    0.43662501D-06    0.22887609D-05   -0.22887609D-05   -0.16643546D-06
    0.11966645D-04    0.79389631D-05   -0.12593103D-05   -0.12593103D-05
    0.39354205D-05   -0.39354205D-05
    0.33169311D-05    0.42000716D-05   -0.42000716D-05   -0.40765086D-06
    0.34958754D-04    0.24320797D-04   -0.53188254D-05   -0.53188254D-05
    0.17666228D-04   -0.17666228D-04
    0.18149299D-04   -0.15250703D-04    0.15250703D-04   -0.22358943D-06
    0.24532895D-04    0.37275829D-04   -0.23960871D-05   -0.23960871D-05
    0.21342674D-04   -0.21342674D-04
    0.48991109D-04   -0.69090336D-04    0.69090336D-04    0.42330915D-06
   -0.55525789D-04    0.30569321D-04    0.29625661D-04    0.29625661D-04
   -0.36397303D-04    0.36397303D-04
    0.43224929D-04   -0.64779521D-04    0.64779521D-04    0.11396573D-06
   -0.53979879D-04   -0.20336633D-04    0.44360954D-04    0.44360954D-04
   -0.76980999D-04    0.76980999D-04
   -0.16595711D-04    0.29932931D-04   -0.29932931D-04   -0.16244088D-05
    0.79435928D-04   -0.98023587D-04   -0.22871987D-04   -0.22871987D-04
    0.31807573D-04   -0.31807573D-04
   -0.43309999D-04    0.70063121D-04   -0.70063121D-04   -0.26169809D-05
    0.12484532D-03   -0.12176327D-03   -0.59416357D-04   -0.59416357D-04
    0.91873732D-04   -0.91873732D-04
   -0.33537673D-04    0.53069108D-04   -0.53069108D-04   -0.23417125D-05
    0.89109733D-04   -0.89019053D-04   -0.46972004D-04   -0.46972004D-04
    0.72327629D-04   -0.72327629D-04
   -0.18654014D-04    0.29255635D-04   -0.29255635D-04   -0.16115428D-05
    0.48245227D-04   -0.49098209D-04   -0.25972881D-04   -0.25972881D-04
    0.39770168D-04   -0.39770168D-04
   -0.92702135D-05    0.14514038D-04   -0.14514038D-04   -0.96917687D-06
    0.23831945D-04   -0.24136589D-04   -0.12625280D-04   -0.12625280D-04
    0.19310908D-04   -0.19310908D-04
   -0.45497988D-05    0.71211536D-05   -0.71211536D-05   -0.54307742D-06
    0.11666383D-04   -0.11714792D-04   -0.60714820D-05   -0.60714820D-05
    0.92880776D-05   -0.92880776D-05
   -0.22333268D-05    0.34928611D-05   -0.34928611D-05   -0.28957232D-06
    0.57028475D-05   -0.56930730D-05   -0.29431628D-05   -0.29431628D-05
    0.45026415D-05   -0.45026415D-05
   -0.10836390D-05    0.16924590D-05   -0.16924590D-05   -0.14691450D-06
    0.27486510D-05   -0.27345523D-05   -0.14225385D-05   -0.14225385D-05
    0.21762738D-05   -0.21762738D-05
   -0.51170415D-06    0.79748719D-06   -0.79748719D-06   -0.70095122D-07
    0.12850011D-05   -0.12770790D-05   -0.67554735D-06   -0.67554735D-06
    0.10333573D-05   -0.10333573D-05
   -0.23011187D-06    0.35759929D-06   -0.35759929D-06   -0.30812746D-07
    0.57021285D-06   -0.56737399D-06   -0.30880596D-06   -0.30880596D-06
    0.47228848D-06   -0.47228848D-06
   -0.95441003D-07    0.14778359D-06   -0.14778359D-06   -0.12099985D-07
    0.23275911D-06   -0.23274208D-06   -0.13175141D-06   -0.13175141D-06
    0.20149296D-06   -0.20149296D-06
   -0.34788702D-07    0.53601476D-07   -0.53601476D-07   -0.39950862D-08
    0.83288659D-07   -0.84411986D-07   -0.49986037D-07   -0.49986037D-07
    0.76413138D-07   -0.76413138D-07
   -0.10414640D-07    0.15924915D-07   -0.15924915D-07   -0.12450719D-08
    0.24390340D-07   -0.25685438D-07   -0.15680443D-07   -0.15680443D-07
    0.23896932D-07   -0.23896932D-07
   -0.25403121D-08    0.36728414D-08   -0.36728414D-08   -0.20604284D-09
    0.53603881D-08   -0.60096748D-08   -0.38530613D-08   -0.38530613D-08
    0.55961158D-08   -0.55961158D-08
   -0.36344654D-09    0.54221987D-09   -0.54221987D-09    0.00000000D+00
    0.80626948D-09   -0.97894274D-09   -0.59619707D-09   -0.59619707D-09
    0.89022721D-09   -0.89022721D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.34637454D-13   -0.65497412D-13    0.65498388D-13    0.36543644D-14
   -0.12308514D-12    0.36544254D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.66534936D-07   -0.31969043D-07    0.31969043D-07   -0.70929521D-09
    0.19814055D-06    0.23815698D-06   -0.71362121D-08   -0.71362121D-08
    0.36412424D-07   -0.36412424D-07
    0.14752213D-05   -0.15681131D-05    0.15681131D-05    0.83817315D-08
    0.48845392D-06    0.30205965D-05    0.29741125D-07    0.29741125D-07
    0.53402280D-06   -0.53402280D-06
    0.67557673D-05   -0.87968131D-05    0.87968131D-05    0.11316170D-06
   -0.42854296D-05    0.77633233D-05    0.13892154D-05    0.13892154D-05
   -0.12533675D-07    0.12533675D-07
    0.20320840D-04   -0.31649503D-04    0.31649503D-04    0.36216153D-06
   -0.35339042D-04    0.64452416D-05    0.10860037D-04    0.10860037D-04
   -0.16045745D-04    0.16045745D-04
    0.34752832D-04   -0.58400486D-04    0.58400486D-04    0.23593789D-06
   -0.77077513D-04   -0.10704622D-04    0.30706231D-04    0.30706231D-04
   -0.56139293D-04    0.56139293D-04
    0.24006644D-06    0.80522933D-06   -0.80522933D-06   -0.10127369D-05
    0.21678113D-04   -0.58649867D-04    0.81751405D-06    0.81751405D-06
   -0.66981884D-05    0.66981884D-05
   -0.39538290D-04    0.67393206D-04   -0.67393206D-04   -0.22913681D-05
    0.12352088D-03   -0.98517705D-04   -0.47696942D-04   -0.47696942D-04
    0.77892619D-04   -0.77892619D-04
   -0.39383966D-04    0.65792179D-04   -0.65792179D-04   -0.24079663D-05
    0.11354071D-03   -0.88006825D-04   -0.50104201D-04   -0.50104201D-04
    0.82140239D-04   -0.82140239D-04
   -0.24901999D-04    0.41081946D-04   -0.41081946D-04   -0.18068829D-05
    0.69360380D-04   -0.55882029D-04   -0.32336878D-04   -0.32336878D-04
    0.52569434D-04   -0.52569434D-04
   -0.12638298D-04    0.20764590D-04   -0.20764590D-04   -0.11334573D-05
    0.34837499D-04   -0.28287760D-04   -0.16171098D-04   -0.16171098D-04
    0.26189633D-04   -0.26189633D-04
   -0.61030974D-05    0.10026378D-04   -0.10026378D-04   -0.64771749D-06
    0.16806076D-04   -0.13506256D-04   -0.76149696D-05   -0.76149696D-05
    0.12332737D-04   -0.12332737D-04
   -0.29677159D-05    0.48747542D-05   -0.48747542D-05   -0.35125129D-06
    0.81629057D-05   -0.65084269D-05   -0.36377113D-05   -0.36377113D-05
    0.58915519D-05   -0.58915519D-05
   -0.14401927D-05    0.23646944D-05   -0.23646944D-05   -0.18222179D-06
    0.39535853D-05   -0.31355429D-05   -0.17509082D-05   -0.17509082D-05
    0.28355909D-05   -0.28355909D-05
   -0.68768857D-06    0.11282565D-05   -0.11282565D-05   -0.89873216D-07
    0.18815906D-05   -0.14878323D-05   -0.83820807D-06   -0.83820807D-06
    0.13573350D-05   -0.13573350D-05
   -0.31714564D-06    0.51964381D-06   -0.51964381D-06   -0.41449016D-07
    0.86321249D-06   -0.68228135D-06   -0.39213369D-06   -0.39213369D-06
    0.63490211D-06   -0.63490211D-06
   -0.13767123D-06    0.22510586D-06   -0.22510586D-06   -0.17404472D-07
    0.37184163D-06   -0.29495668D-06   -0.17483195D-06   -0.17483195D-06
    0.28300577D-06   -0.28300577D-06
   -0.54184961D-07    0.88303838D-07   -0.88303838D-07   -0.63303955D-08
    0.14478180D-06   -0.11619996D-06   -0.71519011D-07   -0.71519011D-07
    0.11569365D-06   -0.11569365D-06
   -0.18274967D-07    0.29616257D-07   -0.29616257D-07   -0.19429113D-08
    0.48100835D-07   -0.39767842D-07   -0.25287248D-07   -0.25287248D-07
    0.40801822D-07   -0.40801822D-07
   -0.49316859D-08    0.79260526D-08   -0.79260526D-08   -0.50434579D-09
    0.12728006D-07   -0.11074295D-07   -0.71791258D-08   -0.71791258D-08
    0.11521733D-07   -0.11521733D-07
   -0.10070675D-08    0.16008265D-08   -0.16008265D-08    0.00000000D+00
    0.25374201D-08   -0.23671108D-08   -0.15423530D-08   -0.15423530D-08
    0.24532384D-08   -0.24532384D-08
    0.00000000D+00    0.19031296D-09   -0.19031296D-09    0.00000000D+00
    0.29779097D-09   -0.30468700D-09   -0.19224828D-09   -0.19224828D-09
    0.30156870D-09   -0.30156870D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20311633D-13   -0.39443058D-13    0.39443058D-13    0.19962745D-14
   -0.76213450D-13    0.19962441D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.94825113D-07   -0.14998416D-06    0.14998416D-06    0.20138406D-08
   -0.17651524D-06    0.53644242D-07    0.10883701D-07    0.10883701D-07
   -0.13971613D-07    0.13971613D-07
    0.16444100D-05   -0.27534237D-05    0.27534237D-05    0.30120825D-07
   -0.37976360D-05    0.54887672D-06    0.43925572D-06    0.43925572D-06
   -0.67999978D-06    0.67999978D-06
    0.65627023D-05   -0.11342876D-04    0.11342876D-04    0.10059444D-06
   -0.16331122D-04   -0.44670266D-06    0.30203627D-05    0.30203627D-05
   -0.52651118D-05    0.52651118D-05
    0.14433710D-04   -0.25779606D-04    0.25779606D-04    0.41327445D-07
   -0.38688109D-04   -0.84214664D-05    0.10183752D-04    0.10183752D-04
   -0.19475530D-04    0.19475530D-04
    0.89703634D-05   -0.16008281D-04    0.16008281D-04   -0.62084118D-06
   -0.18445631D-04   -0.29608779D-04    0.94158022D-05    0.94158022D-05
   -0.20359317D-04    0.20359317D-04
   -0.28687156D-04    0.51686613D-04   -0.51686613D-04   -0.17368078D-05
    0.99224615D-04   -0.65054016D-04   -0.29542006D-04   -0.29542006D-04
    0.50739471D-04   -0.50739471D-04
   -0.39492309D-04    0.69740643D-04   -0.69740643D-04   -0.21704678D-05
    0.12561956D-03   -0.72628515D-04   -0.44830861D-04   -0.44830861D-04
    0.78015306D-04   -0.78015306D-04
   -0.28970388D-04    0.50446377D-04   -0.50446377D-04   -0.18051830D-05
    0.88836868D-04   -0.54000339D-04   -0.34498216D-04   -0.34498216D-04
    0.59481610D-04   -0.59481610D-04
   -0.15949411D-04    0.27535724D-04   -0.27535724D-04   -0.11970994D-05
    0.47972012D-04   -0.30387915D-04   -0.19172291D-04   -0.19172291D-04
    0.32777720D-04   -0.32777720D-04
   -0.75965965D-05    0.13102145D-04   -0.13102145D-04   -0.70016296D-06
    0.22792691D-04   -0.14347255D-04   -0.88922921D-05   -0.88922921D-05
    0.15183821D-04   -0.15183821D-04
   -0.36268294D-05    0.62560689D-05   -0.62560689D-05   -0.38466858D-06
    0.10880844D-04   -0.67773744D-05   -0.41403679D-05   -0.41403679D-05
    0.70704248D-05   -0.70704248D-05
   -0.17485986D-05    0.30157672D-05   -0.30157672D-05   -0.20288315D-06
    0.52424883D-05   -0.32442678D-05   -0.19659494D-05   -0.19659494D-05
    0.33569640D-05   -0.33569640D-05
   -0.83909552D-06    0.14465344D-05   -0.14465344D-05   -0.10261350D-06
    0.25122611D-05   -0.15500738D-05   -0.93993182D-06   -0.93993182D-06
    0.16046937D-05   -0.16046937D-05
   -0.39399175D-06    0.67864440D-06   -0.67864440D-06   -0.49186465D-07
    0.11767388D-05   -0.72649861D-06   -0.44551064D-06   -0.44551064D-06
    0.76036377D-06   -0.76036377D-06
   -0.17705944D-06    0.30454343D-06   -0.30454343D-06   -0.21862299D-07
    0.52666977D-06   -0.32681780D-06   -0.20493084D-06   -0.20493084D-06
