======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   2
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.73569812D-13    0.12680482D-12   -0.12680482D-12   -0.13462254D-13
    0.21568099D-12   -0.13462010D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.81126980D-07    0.32283492D-07   -0.32283492D-07    0.34176927D-07
   -0.25958504D-06   -0.15075188D-06   -0.30526668D-08   -0.30526668D-08
   -0.21589999D-09    0.21590000D-09
   -0.11381045D-05    0.48109313D-06   -0.48109313D-06    0.44313562D-06
   -0.35381829D-05   -0.21173928D-05   -0.10827356D-06   -0.10827356D-06
    0.42607794D-07   -0.42607794D-07
   -0.46219096D-05    0.20658855D-05   -0.20658855D-05    0.16116172D-05
   -0.13982560D-04   -0.86161117D-05   -0.79449267D-06   -0.79449267D-06
    0.46857408D-06   -0.46857408D-06
   -0.11081251D-04    0.57945656D-05   -0.57945656D-05    0.29852421D-05
   -0.29958909D-04   -0.19112137D-04   -0.26666190D-05   -0.26666190D-05
    0.15776612D-05   -0.15776612D-05
   -0.14025759D-04    0.37289467D-05   -0.37289467D-05    0.37714631D-05
   -0.56048911D-04   -0.24016216D-04   -0.14990976D-06   -0.14990976D-06
   -0.67056588D-05    0.67056588D-05
   -0.10638465D-04   -0.41637330D-05    0.41637330D-05    0.40071397D-05
   -0.78578133D-04   -0.14201051D-04    0.11402993D-04    0.11402993D-04
   -0.31406720D-04    0.31406720D-04
   -0.62954763D-05   -0.73130780D-05    0.73130780D-05    0.35441979D-05
   -0.75209701D-04    0.44181105D-05    0.20186438D-04    0.20186438D-04
   -0.47341471D-04    0.47341471D-04
   -0.37972572D-05   -0.52787834D-05    0.52787834D-05    0.28407927D-05
   -0.56379707D-04    0.20147277D-04    0.15150141D-04    0.15150141D-04
   -0.33541876D-04    0.33541876D-04
    0.23427703D-05   -0.94980197D-05    0.94980197D-05    0.23541173D-05
   -0.45418400D-04    0.32654024D-04    0.14381620D-04    0.14381620D-04
   -0.26118416D-04    0.26118416D-04
    0.71350056D-05   -0.13229894D-04    0.13229894D-04    0.18996026D-05
   -0.36603006D-04    0.36196067D-04    0.15795815D-04    0.15795815D-04
   -0.24639368D-04    0.24639368D-04
    0.73475783D-05   -0.11792461D-04    0.11792461D-04    0.13669469D-05
   -0.25632357D-04    0.29422058D-04    0.13371951D-04    0.13371951D-04
   -0.19613015D-04    0.19613015D-04
    0.52821823D-05   -0.80359060D-05    0.80359060D-05    0.86807743D-06
   -0.15526960D-04    0.19264724D-04    0.89964487D-05    0.89964487D-05
   -0.12838929D-04    0.12838929D-04
    0.31179487D-05   -0.46261041D-05    0.46261041D-05    0.49692207D-06
   -0.83972395D-05    0.10863024D-04    0.51457571D-05    0.51457571D-05
   -0.72419624D-05    0.72419624D-05
    0.16383033D-05   -0.23989591D-05    0.23989591D-05    0.26257752D-06
   -0.42018115D-05    0.55584698D-05    0.26541179D-05    0.26541179D-05
   -0.37068110D-05    0.37068110D-05
    0.80053730D-06   -0.11630769D-05    0.11630769D-05    0.13112302D-06
   -0.19916709D-05    0.26681040D-05    0.12818888D-05    0.12818888D-05
   -0.17842406D-05    0.17842406D-05
    0.37242937D-06   -0.53697733D-06    0.53697733D-06    0.61717184D-07
   -0.90143003D-06    0.12269045D-05    0.59173230D-06    0.59173230D-06
   -0.82282753D-06    0.82282753D-06
    0.16784506D-06   -0.23915213D-06    0.23915213D-06    0.27329122D-07
   -0.39022934D-06    0.54744427D-06    0.26351237D-06    0.26351237D-06
   -0.36515762D-06    0.36515762D-06
    0.74088013D-07   -0.10391769D-06    0.10391769D-06    0.11708725D-07
   -0.16250823D-06    0.23720074D-06    0.11367932D-06    0.11367932D-06
   -0.15566884D-06    0.15566884D-06
    0.31630741D-07   -0.43807182D-07    0.43807182D-07    0.46538385D-08
   -0.65283639D-07    0.97957331D-07    0.47834034D-07    0.47834034D-07
   -0.64571061D-07    0.64571061D-07
    0.12330591D-07   -0.16934261D-07    0.16934261D-07    0.16281868D-08
   -0.24143354D-07    0.36830621D-07    0.19229370D-07    0.19229370D-07
   -0.25988167D-07    0.25988167D-07
    0.39260041D-08   -0.53304577D-08    0.53304577D-08    0.49268967D-09
   -0.72784448D-08    0.11550160D-07    0.64633266D-08    0.64633266D-08
   -0.87382416D-08    0.87382416D-08
    0.88239074D-09   -0.11784723D-08    0.11784723D-08    0.00000000D+00
   -0.15584022D-08    0.26760014D-08    0.15363193D-08    0.15363193D-08
   -0.20570424D-08    0.20570424D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.17947237D-09    0.33914135D-09    0.18874179D-09    0.18874179D-09
   -0.24791392D-09    0.24791392D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.45973845D-13    0.81577323D-13   -0.81579031D-13   -0.78850500D-14
    0.14300280D-12   -0.78851415D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.59532565D-07    0.65144452D-07   -0.65144452D-07    0.74100290D-08
   -0.18579494D-07   -0.45391300D-07   -0.92706575D-08   -0.92706575D-08
    0.16733902D-07   -0.16733902D-07
   -0.82700418D-06    0.91592360D-06   -0.91592360D-06    0.89462611D-07
   -0.23064636D-06   -0.58950333D-06   -0.26376376D-06   -0.26376376D-06
    0.48272569D-06   -0.48272569D-06
   -0.32322723D-05    0.35669392D-05   -0.35669392D-05    0.30654347D-06
   -0.11023459D-05   -0.20880628D-05   -0.15496157D-05   -0.15496157D-05
    0.28347676D-05   -0.28347676D-05
   -0.69933953D-05    0.76180625D-05   -0.76180625D-05    0.47317830D-06
   -0.32186625D-05   -0.33965855D-05   -0.40252778D-05   -0.40252778D-05
    0.72328665D-05   -0.72328665D-05
   -0.66331902D-05    0.47841709D-05   -0.47841709D-05    0.58302605D-06
   -0.16716338D-04    0.57072461D-06   -0.20102025D-05   -0.20102025D-05
    0.30464686D-05   -0.30464686D-05
   -0.11779202D-05   -0.46753916D-05    0.46753916D-05    0.96164618D-06
   -0.35103182D-04    0.12284137D-04    0.75057627D-05    0.75057627D-05
   -0.14947196D-04    0.14947196D-04
    0.12582374D-05   -0.68930228D-05    0.68930228D-05    0.12852813D-05
   -0.35366499D-04    0.23543809D-04    0.10361629D-04    0.10361629D-04
   -0.19161039D-04    0.19161039D-04
    0.36894017D-05   -0.86695558D-05    0.86695558D-05    0.15304989D-05
   -0.32126620D-04    0.31200986D-04    0.95664445D-05    0.95664445D-05
   -0.15508030D-04    0.15508030D-04
    0.82917360D-05   -0.14173914D-04    0.14173914D-04    0.16219188D-05
   -0.33295872D-04    0.35965224D-04    0.13236909D-04    0.13236909D-04
   -0.19879296D-04    0.19879296D-04
    0.94129230D-05   -0.14897073D-04    0.14897073D-04    0.14030113D-05
   -0.28736488D-04    0.32289794D-04    0.13847059D-04    0.13847059D-04
   -0.20408970D-04    0.20408970D-04
    0.73895372D-05   -0.11351124D-04    0.11351124D-04    0.10060319D-05
   -0.20044999D-04    0.23149556D-04    0.10715947D-04    0.10715947D-04
   -0.15670622D-04    0.15670622D-04
    0.46492841D-05   -0.70368592D-05    0.70368592D-05    0.62413667D-06
   -0.11880968D-04    0.13978446D-04    0.67158147D-05    0.67158147D-05
   -0.97762622D-05    0.97762622D-05
    0.25464030D-05   -0.38228613D-05    0.38228613D-05    0.34846084D-06
   -0.62957750D-05    0.74889222D-05    0.36649736D-05    0.36649736D-05
   -0.53198773D-05    0.53198773D-05
    0.12776503D-05   -0.19091936D-05    0.19091936D-05    0.18013360D-06
   -0.30985509D-05    0.37063595D-05    0.18319431D-05    0.18319431D-05
   -0.26544814D-05    0.26544814D-05
    0.60526448D-06   -0.90181954D-06    0.90181954D-06    0.88255766D-07
   -0.14499703D-05    0.17389280D-05    0.86517974D-06    0.86517974D-06
   -0.12528479D-05    0.12528479D-05
    0.27527645D-06   -0.40888249D-06    0.40888249D-06    0.41105000D-07
   -0.65169566D-06    0.78579740D-06    0.39274271D-06    0.39274271D-06
   -0.56865548D-06    0.56865548D-06
    0.12163813D-06   -0.17979857D-06    0.17979857D-06    0.18180790D-07
   -0.28278908D-06    0.34486843D-06    0.17311922D-06    0.17311922D-06
   -0.25027180D-06    0.25027180D-06
    0.52470603D-07   -0.77099088D-07    0.77099088D-07    0.77401667D-08
   -0.11884610D-06    0.14643697D-06    0.74575353D-07    0.74575353D-07
   -0.10737726D-06    0.10737726D-06
    0.21587011D-07   -0.31571618D-07    0.31571618D-07    0.29284853D-08
   -0.47531798D-07    0.58685831D-07    0.31247599D-07    0.31247599D-07
   -0.44935134D-07    0.44935134D-07
    0.78445713D-08   -0.11401995D-07    0.11401995D-07    0.12325895D-08
   -0.16735173D-07    0.20953245D-07    0.11938510D-07    0.11938510D-07
   -0.17218564D-07    0.17218564D-07
    0.24644295D-08   -0.31336862D-08    0.31336862D-08    0.23058130D-09
   -0.44874728D-08    0.59600406D-08    0.35240589D-08    0.35240589D-08
   -0.50566123D-08    0.50566123D-08
    0.40448282D-09   -0.57098714D-09    0.57098714D-09    0.00000000D+00
   -0.80126267D-09    0.11675816D-08    0.68707202D-09    0.68707202D-09
   -0.97159817D-09    0.97159817D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.28060562D-13    0.51225137D-13   -0.51225137D-13   -0.45237251D-14
    0.92513643D-13   -0.45237251D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.45852211D-07    0.72726316D-07   -0.72726316D-07   -0.84194224D-09
    0.81143451D-07    0.13086317D-07   -0.85797893D-08   -0.85797893D-08
    0.17614580D-07   -0.17614580D-07
   -0.59903869D-06    0.94731175D-06   -0.94731175D-06   -0.12948609D-07
    0.10206785D-05    0.23824954D-06   -0.22398773D-06   -0.22398773D-06
    0.46539464D-06   -0.46539464D-06
   -0.20496519D-05    0.31839417D-05   -0.31839417D-05   -0.34061587D-07
    0.30232022D-05    0.13240099D-05   -0.11231190D-05   -0.11231190D-05
    0.23720173D-05   -0.23720173D-05
   -0.33559687D-05    0.49734358D-05   -0.49734358D-05   -0.51033146D-07
    0.30688485D-05    0.44065740D-05   -0.20766392D-05   -0.20766392D-05
    0.45937827D-05   -0.45937827D-05
   -0.42907473D-06   -0.55146753D-06    0.55146753D-06    0.11288606D-06
   -0.91002171D-05    0.11517882D-04    0.15474834D-05    0.15474834D-05
   -0.17687169D-05    0.17687169D-05
    0.40885803D-05   -0.80607620D-05    0.80607620D-05    0.60420133D-06
   -0.22295656D-04    0.20885307D-04    0.75848881D-05    0.75848881D-05
   -0.12491842D-04    0.12491842D-04
    0.51648647D-05   -0.92054847D-05    0.92054847D-05    0.10708187D-05
   -0.23317847D-04    0.26650850D-04    0.76721039D-05    0.76721039D-05
   -0.11777675D-04    0.11777675D-04
    0.79792709D-05   -0.13297119D-04    0.13297119D-04    0.13797629D-05
   -0.27783940D-04    0.30393482D-04    0.98476662D-05    0.98476662D-05
   -0.14777578D-04    0.14777578D-04
    0.10036452D-04   -0.16230705D-04    0.16230705D-04    0.13805901D-05
   -0.29736598D-04    0.29994633D-04    0.12438947D-04    0.12438947D-04
   -0.18992325D-04    0.18992325D-04
    0.87709557D-05   -0.13973555D-04    0.13973555D-04    0.10998794D-05
   -0.24120175D-04    0.23784898D-04    0.11175577D-04    0.11175577D-04
   -0.17148448D-04    0.17148448D-04
    0.59891513D-05   -0.94546543D-05    0.94546543D-05    0.73533107D-06
   -0.15828760D-04    0.15615240D-04    0.77832397D-05    0.77832397D-05
   -0.11941857D-04    0.11941857D-04
    0.34622700D-05   -0.54351996D-05    0.54351996D-05    0.43239966D-06
   -0.89475387D-05    0.88607521D-05    0.45415808D-05    0.45415808D-05
   -0.69612123D-05    0.69612123D-05
    0.17987399D-05   -0.28139151D-05    0.28139151D-05    0.23196490D-06
   -0.45863561D-05    0.45546953D-05    0.23667806D-05    0.23667806D-05
   -0.36243309D-05    0.36243309D-05
    0.87161231D-06   -0.13605706D-05    0.13605706D-05    0.11639012D-06
   -0.22040821D-05    0.21917599D-05    0.11470826D-05    0.11470826D-05
   -0.17553272D-05    0.17553272D-05
    0.40293934D-06   -0.62806732D-06    0.62806732D-06    0.55672504D-07
   -0.10134003D-05    0.10082101D-05    0.53009905D-06    0.53009905D-06
   -0.81086878D-06    0.81086878D-06
    0.17994609D-06   -0.28007164D-06    0.28007164D-06    0.25494950D-07
   -0.45018399D-06    0.44864994D-06    0.23693407D-06    0.23693407D-06
   -0.36229474D-06    0.36229474D-06
    0.78231383D-07   -0.12152631D-06    0.12152631D-06    0.11116947D-07
   -0.19418695D-06    0.19394897D-06    0.10345731D-06    0.10345731D-06
   -0.15807119D-06    0.15807119D-06
    0.32986494D-07   -0.51131099D-07    0.51131099D-07    0.44151338D-08
   -0.80934689D-07    0.80682873D-07    0.44287621D-07    0.44287621D-07
   -0.67634430D-07    0.67634430D-07
    0.12897493D-07   -0.19923884D-07    0.19923884D-07    0.16537536D-08
   -0.31131144D-07    0.31171491D-07    0.17994134D-07    0.17994134D-07
   -0.27676319D-07    0.27676319D-07
    0.42952083D-08   -0.65884830D-08    0.65884830D-08    0.55630218D-09
   -0.10121197D-07    0.10423420D-07    0.63836803D-08    0.63836803D-08
   -0.97612857D-08    0.97612857D-08
    0.10986268D-08   -0.16627076D-08    0.16627076D-08    0.00000000D+00
   -0.25041260D-08    0.27771536D-08    0.17453444D-08    0.17453444D-08
   -0.26449736D-08    0.26449736D-08
    0.00000000D+00   -0.23086156D-09    0.23086156D-09    0.00000000D+00
   -0.34235778D-09    0.42350828D-09    0.25632920D-09    0.25632920D-09
   -0.38162155D-09    0.38162155D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.16684164D-13    0.31310525D-13   -0.31310525D-13   -0.25313309D-14
    0.58232959D-13   -0.25313309D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.26143313D-07    0.48309348D-07   -0.48309348D-07   -0.12542869D-08
    0.72870809D-07    0.37318382D-07   -0.46239679D-08   -0.46239679D-08
    0.10486573D-07   -0.10486573D-07
   -0.29235614D-06    0.54203328D-06   -0.54203328D-06   -0.12567470D-07
    0.78228593D-06    0.56699780D-06   -0.10099917D-06   -0.10099917D-06
    0.23931264D-06   -0.23931264D-06
   -0.64057976D-06    0.11999015D-05   -0.11999015D-05   -0.45082673D-08
    0.14044734D-05    0.25801310D-05   -0.29578493D-06   -0.29578493D-06
    0.83010528D-06   -0.83010528D-06
    0.26170101D-06   -0.38332511D-06    0.38332511D-06    0.10173919D-06
   -0.22071616D-05    0.68903219D-05    0.54685788D-06    0.54685788D-06
   -0.33712942D-06    0.33712942D-06
    0.41144273D-05   -0.71711731D-05    0.71711731D-05    0.40816312D-06
   -0.14658969D-04    0.13553025D-04    0.46796313D-05    0.46796313D-05
   -0.76796679D-05    0.76796679D-05
    0.62868128D-05   -0.10720852D-04    0.10720852D-04    0.85793166D-06
   -0.20907198D-04    0.19296127D-04    0.69430460D-05    0.69430460D-05
   -0.11349108D-04    0.11349108D-04
    0.74000537D-05   -0.12468305D-04    0.12468305D-04    0.12020892D-05
   -0.23763140D-04    0.22437499D-04    0.74765241D-05    0.74765241D-05
   -0.11808629D-04    0.11808629D-04
    0.95069791D-05   -0.15974375D-04    0.15974375D-04    0.13108292D-05
   -0.28854025D-04    0.23914364D-04    0.10042032D-04    0.10042032D-04
   -0.16184865D-04    0.16184865D-04
    0.92900680D-05   -0.15513111D-04    0.15513111D-04    0.11376914D-05
   -0.27060662D-04    0.21205650D-04    0.10460155D-04    0.10460155D-04
   -0.17018350D-04    0.17018350D-04
    0.69609164D-05   -0.11548659D-04    0.11548659D-04    0.81557927D-06
   -0.19744908D-04    0.15378803D-04    0.81804224D-05    0.81804224D-05
   -0.13314633D-04    0.13314633D-04
    0.43024211D-05   -0.71027064D-05    0.71027064D-05    0.50508603D-06
   -0.12000016D-04    0.94043736D-05    0.51756567D-05    0.51756567D-05
   -0.84096861D-05    0.84096861D-05
    0.23329032D-05   -0.38387781D-05    0.38387781D-05    0.28114628D-06
   -0.64396043D-05    0.50741119D-05    0.28355203D-05    0.28355203D-05
   -0.46004136D-05    0.46004136D-05
    0.11623494D-05   -0.19085088D-05    0.19085088D-05    0.14497205D-06
   -0.31871981D-05    0.25201660D-05    0.14179307D-05    0.14179307D-05
   -0.22979212D-05    0.22979212D-05
    0.54746827D-06   -0.89760761D-06    0.89760761D-06    0.70679601D-07
   -0.14946910D-05    0.11843536D-05    0.66832332D-06    0.66832332D-06
   -0.10822138D-05    0.10822138D-05
    0.24800092D-06   -0.40619204D-06    0.40619204D-06    0.33038867D-07
   -0.67508466D-06    0.53570791D-06    0.30293276D-06    0.30293276D-06
   -0.49023196D-06    0.49023196D-06
    0.10905833D-06   -0.17846120D-06    0.17846120D-06    0.14853410D-07
   -0.29606225D-06    0.23526152D-06    0.13366717D-06    0.13366717D-06
   -0.21618174D-06    0.21618174D-06
    0.46696060D-07   -0.76344822D-07    0.76344822D-07    0.63349107D-08
   -0.12629622D-06    0.10031507D-06    0.57913012D-07    0.57913012D-07
   -0.93628254D-07    0.93628254D-07
    0.19162601D-07   -0.31286085D-07    0.31286085D-07    0.24718733D-08
   -0.51485954D-07    0.40640407D-07    0.24501919D-07    0.24501919D-07
   -0.39634990D-07    0.39634990D-07
    0.70837612D-08   -0.11519158D-07    0.11519158D-07    0.11007135D-08
   -0.18783775D-07    0.15136133D-07    0.95780951D-08    0.95780951D-08
   -0.15499153D-07    0.15499153D-07
    0.20979541D-08   -0.33790326D-08    0.33790326D-08    0.22711925D-09
   -0.54357059D-08    0.46459774D-08    0.30302678D-08    0.30302678D-08
   -0.48760261D-08    0.48760261D-08
    0.43781283D-09   -0.69503238D-09    0.69503238D-09    0.00000000D+00
   -0.11002642D-08    0.10356355D-08    0.67291314D-09    0.67291314D-09
   -0.10691778D-08    0.10691778D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.96230702D-14    0.18550286D-13   -0.18550286D-13   -0.13728032D-14
    0.35504314D-13   -0.13728070D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.29315050D-08    0.74537002D-08   -0.74537002D-08    0.46210851D-09
    0.10286244D-07    0.40490804D-07   -0.27804557D-09   -0.27804557D-09
    0.17074766D-08   -0.17074766D-08
    0.38974296D-07   -0.46676743D-07    0.46676743D-07    0.12171908D-07
   -0.13192270D-06    0.59326125D-06    0.20642715D-07    0.20642715D-07
   -0.83483748D-08    0.83483748D-08
    0.67146478D-06   -0.11548973D-05    0.11548973D-05    0.90029342D-07
   -0.22870172D-05    0.25575842D-05    0.39583853D-06    0.39583853D-06
   -0.59205559D-06    0.59205559D-06
    0.28909219D-05   -0.51469326D-05    0.51469326D-05    0.29695380D-06
   -0.96586703D-05    0.63156467D-05    0.21876092D-05    0.21876092D-05
   -0.37781149D-05    0.37781149D-05
    0.56059429D-05   -0.99478329D-05    0.99478329D-05    0.61302408D-06
   -0.18300844D-04    0.10807502D-04    0.48117236D-05    0.48117236D-05
   -0.84641330D-05    0.84641330D-05
    0.64138429D-05   -0.11264268D-04    0.11264268D-04    0.92762873D-06
   -0.20756691D-04    0.13858541D-04    0.53670403D-05    0.53670403D-05
   -0.91512199D-05    0.91512199D-05
    0.78111251D-05   -0.13747078D-04    0.13747078D-04    0.10930259D-05
   -0.25148988D-04    0.15847379D-04    0.68414797D-05    0.68414797D-05
   -0.11679164D-04    0.11679164D-04
    0.85037701D-05   -0.14935174D-04    0.14935174D-04    0.10334804D-05
   -0.26852861D-04    0.15863422D-04    0.82656594D-05    0.82656594D-05
   -0.14243246D-04    0.14243246D-04
    0.70795306D-05   -0.12365430D-04    0.12365430D-04    0.79978365D-06
   -0.21930930D-04    0.12921857D-04    0.73976181D-05    0.73976181D-05
   -0.12745849D-04    0.12745849D-04
    0.47483314D-05   -0.82484769D-05    0.82484769D-05    0.52573608D-06
   -0.14489443D-04    0.86898292D-05    0.51809635D-05    0.51809635D-05
   -0.88982377D-05    0.88982377D-05
    0.27156549D-05   -0.46994718D-05    0.46994718D-05    0.30530618D-06
   -0.82055622D-05    0.49936693D-05    0.30263262D-05    0.30263262D-05
   -0.51836823D-05    0.51836823D-05
    0.13995420D-05   -0.24158017D-05    0.24158017D-05    0.16215541D-06
   -0.42019874D-05    0.25813792D-05    0.15737540D-05    0.15737540D-05
   -0.26905273D-05    0.26905273D-05
    0.67385640D-06   -0.11611945D-05    0.11611945D-05    0.80815806D-07
   -0.20146716D-05    0.12446917D-05    0.75982507D-06    0.75982507D-06
   -0.12973347D-05    0.12973347D-05
    0.30999638D-06   -0.53356164D-06    0.53356164D-06    0.38448133D-07
   -0.92418493D-06    0.57302369D-06    0.34963550D-06    0.34963550D-06
   -0.59642258D-06    0.59642258D-06
    0.13807113D-06   -0.23744315D-06    0.23744315D-06    0.17622101D-07
   -0.41081012D-06    0.25541323D-06    0.15593460D-06    0.15593460D-06
   -0.26581177D-06    0.26581177D-06
    0.59909194D-07   -0.10295394D-06    0.10295394D-06    0.77817682D-08
   -0.17793692D-06    0.11087571D-06    0.68156100D-07    0.68156100D-07
   -0.11611567D-06    0.11611567D-06
    0.25228866D-07   -0.43320568D-07    0.43320568D-07    0.31400482D-08
   -0.74734138D-07    0.46650590D-07    0.29351177D-07    0.29351177D-07
   -0.49999113D-07    0.49999113D-07
    0.99426556D-08   -0.17030915D-07    0.17030915D-07    0.11961422D-08
   -0.29251873D-07    0.18495349D-07    0.12106585D-07    0.12106585D-07
   -0.20613176D-07    0.20613176D-07
    0.34094141D-08   -0.58067482D-08    0.58067482D-08    0.43376458D-09
   -0.98900738D-08    0.64913707D-08    0.44510542D-08    0.44510542D-08
   -0.75631156D-08    0.75631156D-08
    0.95716151D-09   -0.16121709D-08    0.16121709D-08    0.00000000D+00
   -0.27094931D-08    0.19261400D-08    0.13556731D-08    0.13556731D-08
   -0.22842034D-08    0.22842034D-08
    0.00000000D+00   -0.24253865D-09    0.24253865D-09    0.00000000D+00
   -0.40173908D-09    0.32161037D-09    0.21673113D-09    0.21673113D-09
   -0.35966380D-09    0.35966380D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
