======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   2
    0.20501167D-08   -0.42617234D-08   -0.23798520D-08   -0.23798520D-08
    0.30040693D-08   -0.30040693D-08
   -0.18623270D-09    0.22918480D-09   -0.22918480D-09    0.00000000D+00
    0.27914480D-09   -0.63087643D-09   -0.34278022D-09   -0.34278022D-09
    0.42286057D-09   -0.42286057D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.93620858D-13   -0.16136398D-12    0.16136398D-12    0.17131343D-13
   -0.27447229D-12    0.17131207D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.30855649D-04   -0.65633897D-04    0.65633897D-04    0.96737137D-05
   -0.12175937D-03   -0.50915915D-04    0.58428302D-05    0.58428302D-05
   -0.12521354D-04    0.12521354D-04
    0.10381309D-03   -0.22244837D-03    0.22244837D-03    0.33211795D-04
   -0.41274189D-03   -0.18280549D-03    0.39543858D-04    0.39543858D-04
   -0.85389325D-04    0.85389325D-04
    0.17303782D-03   -0.37659704D-03    0.37659704D-03    0.57451166D-04
   -0.69989976D-03   -0.34408256D-03    0.10001300D-03    0.10001300D-03
   -0.21917448D-03    0.21917448D-03
    0.19797980D-03   -0.44384979D-03    0.44384979D-03    0.69636090D-04
   -0.82963381D-03   -0.47723773D-03    0.15592712D-03    0.15592712D-03
   -0.35049321D-03    0.35049321D-03
    0.16656701D-03   -0.39686463D-03    0.39686463D-03    0.65032784D-04
   -0.75365008D-03   -0.54413982D-03    0.17349425D-03    0.17349425D-03
   -0.40846996D-03    0.40846996D-03
    0.99985948D-04   -0.27269607D-03    0.27269607D-03    0.48027392D-04
   -0.53485751D-03   -0.53436255D-03    0.14907236D-03    0.14907236D-03
   -0.37938839D-03    0.37938839D-03
    0.29538220D-04   -0.13035371D-03    0.13035371D-03    0.27816510D-04
   -0.27594066D-03   -0.46443356D-03    0.92682165D-04    0.92682165D-04
   -0.27418147D-03    0.27418147D-03
   -0.23233371D-04   -0.17525411D-04    0.17525411D-04    0.11836204D-04
   -0.72222470D-04   -0.36729866D-03    0.18970052D-04    0.18970052D-04
   -0.12123363D-03    0.12123363D-03
   -0.42300442D-04    0.34018177D-04   -0.34018177D-04    0.28228653D-05
    0.25061399D-04   -0.26292730D-03   -0.24863885D-04   -0.24863885D-04
   -0.17524613D-04    0.17524613D-04
   -0.38097886D-04    0.41395633D-04   -0.41395633D-04   -0.75540267D-06
    0.47550906D-04   -0.16997218D-03   -0.34633973D-04   -0.34633973D-04
    0.22166552D-04   -0.22166552D-04
   -0.26322930D-04    0.31368909D-04   -0.31368909D-04   -0.14974625D-05
    0.39116909D-04   -0.10008990D-03   -0.27853768D-04   -0.27853768D-04
    0.26449662D-04   -0.26449662D-04
   -0.15563206D-04    0.19328210D-04   -0.19328210D-04   -0.12216631D-05
    0.24856297D-04   -0.54218521D-04   -0.17748236D-04   -0.17748236D-04
    0.19065867D-04   -0.19065867D-04
   -0.83023868D-05    0.10552871D-04   -0.10552871D-04   -0.77982466D-06
    0.13789715D-04   -0.27364697D-04   -0.98625833D-05   -0.98625833D-05
    0.11213744D-04   -0.11213744D-04
   -0.41328151D-05    0.53426864D-05   -0.53426864D-05   -0.44034825D-06
    0.70639871D-05   -0.13042345D-04   -0.50267596D-05   -0.50267596D-05
    0.59042716D-05   -0.59042716D-05
   -0.19595553D-05    0.25750498D-05   -0.25750498D-05   -0.23146407D-06
    0.34459446D-05   -0.59168423D-05   -0.24221295D-05   -0.24221295D-05
    0.29149098D-05   -0.29149098D-05
   -0.89215801D-06    0.11941862D-05   -0.11941862D-05   -0.11457291D-06
    0.16201074D-05   -0.25577600D-05   -0.11245048D-05   -0.11245048D-05
    0.13888735D-05   -0.13888735D-05
   -0.38737182D-06    0.52876993D-06   -0.52876993D-06   -0.52577605D-07
    0.72689548D-06   -0.10475409D-05   -0.50661110D-06   -0.50661110D-06
    0.64735504D-06   -0.64735504D-06
   -0.15590711D-06    0.21618986D-06   -0.21618986D-06   -0.21495329D-07
    0.29927522D-06   -0.40071307D-06   -0.21731549D-06   -0.21731549D-06
    0.28900378D-06   -0.28900378D-06
   -0.55170898D-07    0.76873837D-07   -0.76873837D-07   -0.72249008D-08
    0.10581075D-06   -0.13927130D-06   -0.83400260D-07   -0.83400260D-07
    0.11457447D-06   -0.11457447D-06
   -0.16195382D-07    0.22370498D-07   -0.22370498D-07   -0.18886765D-08
    0.30251063D-07   -0.42132295D-07   -0.26087035D-07   -0.26087035D-07
    0.36049832D-07   -0.36049832D-07
   -0.36992509D-08    0.50263028D-08   -0.50263028D-08   -0.36495531D-09
    0.67236833D-08   -0.10420441D-07   -0.62313807D-08   -0.62313807D-08
    0.84995334D-08   -0.84995334D-08
   -0.65362277D-09    0.87294246D-09   -0.87294246D-09    0.00000000D+00
    0.11543720D-08   -0.19822233D-08   -0.11380143D-08   -0.11380143D-08
    0.15237351D-08   -0.15237351D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.13294249D-09   -0.25121582D-09   -0.13980873D-09   -0.13980873D-09
    0.18363994D-09   -0.18363994D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.58504091D-13   -0.10381398D-12    0.10381344D-12    0.10034223D-13
   -0.18198008D-12    0.10034223D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.14175886D-04   -0.31439455D-04    0.31439455D-04    0.38390118D-05
   -0.59465561D-04   -0.32421412D-04    0.22703513D-05    0.22703513D-05
   -0.52474986D-05    0.52474986D-05
    0.45333656D-04   -0.10250786D-03    0.10250786D-03    0.12713683D-04
   -0.19492418D-03   -0.11696132D-03    0.14442022D-04    0.14442022D-04
   -0.34141593D-04    0.34141593D-04
    0.68074136D-04   -0.16092976D-03    0.16092976D-03    0.20533172D-04
   -0.31007345D-03   -0.22182208D-03    0.32345777D-04    0.32345777D-04
   -0.80342121D-04    0.80342121D-04
    0.63732756D-04   -0.16660152D-03    0.16660152D-03    0.22139780D-04
   -0.33085494D-03   -0.31034211D-03    0.40864135D-04    0.40864135D-04
   -0.11246967D-03    0.11246967D-03
    0.33742810D-04   -0.11840656D-03    0.11840656D-03    0.16928314D-04
   -0.25288928D-03   -0.35592831D-03    0.31672927D-04    0.31672927D-04
   -0.11016147D-03    0.11016147D-03
   -0.49651902D-05   -0.45753774D-04    0.45753774D-04    0.82605035D-05
   -0.12462354D-03   -0.34997344D-03    0.11497089D-04    0.11497089D-04
   -0.81414533D-04    0.81414533D-04
   -0.40093448D-04    0.26538613D-04   -0.26538613D-04    0.45499496D-06
    0.74347123D-05   -0.30515475D-03   -0.21486043D-04   -0.21486043D-04
   -0.18157605D-04    0.18157605D-04
   -0.56402049D-04    0.66765635D-04   -0.66765635D-04   -0.38561150D-05
    0.83980211D-04   -0.23931683D-03   -0.48598068D-04   -0.48598068D-04
    0.42462873D-04   -0.42462873D-04
   -0.51097522D-04    0.67965697D-04   -0.67965697D-04   -0.47751843D-05
    0.94177796D-04   -0.16797238D-03   -0.51891821D-04   -0.51891821D-04
    0.61769017D-04   -0.61769017D-04
   -0.36572161D-04    0.50765620D-04   -0.50765620D-04   -0.38978892D-05
    0.72339423D-04   -0.10628069D-03   -0.40542724D-04   -0.40542724D-04
    0.52863537D-04   -0.52863537D-04
   -0.22444126D-04    0.31749854D-04   -0.31749854D-04   -0.25948412D-05
    0.45712321D-04   -0.61263528D-04   -0.26239866D-04   -0.26239866D-04
    0.35541161D-04   -0.35541161D-04
   -0.12341034D-04    0.17626722D-04   -0.17626722D-04   -0.15190353D-05
    0.25490728D-04   -0.32530099D-04   -0.14911242D-04   -0.14911242D-04
    0.20575086D-04   -0.20575086D-04
   -0.62717532D-05    0.90118434D-05   -0.90118434D-05   -0.81344559D-06
    0.13065423D-04   -0.16150428D-04   -0.77374157D-05   -0.77374157D-05
    0.10786261D-04   -0.10786261D-04
   -0.30109188D-05    0.43486757D-05   -0.43486757D-05   -0.40776206D-06
    0.63203889D-05   -0.75958303D-05   -0.37678490D-05   -0.37678490D-05
    0.52872474D-05   -0.52872474D-05
   -0.13830812D-05    0.20097189D-05   -0.20097189D-05   -0.19385492D-06
    0.29312142D-05   -0.34066344D-05   -0.17528031D-05   -0.17528031D-05
    0.24744025D-05   -0.24744025D-05
   -0.60911181D-06    0.89194317D-06   -0.89194317D-06   -0.87034734D-07
    0.13070314D-05   -0.14556320D-05   -0.78618519D-06   -0.78618519D-06
    0.11191898D-05   -0.11191898D-05
   -0.25396014D-06    0.37496134D-06   -0.37496134D-06   -0.36010486D-07
    0.55177732D-06   -0.58755699D-06   -0.33893410D-06   -0.33893410D-06
    0.48877805D-06   -0.48877805D-06
   -0.96870836D-07    0.14372818D-06   -0.14372818D-06   -0.13166679D-07
    0.21148892D-06   -0.21994534D-06   -0.13641432D-06   -0.13641432D-06
    0.19973259D-06   -0.19973259D-06
   -0.31928128D-07    0.47206835D-07   -0.47206835D-07   -0.40339968D-08
    0.68910387D-07   -0.73882113D-07   -0.47915163D-07   -0.47915163D-07
    0.70733027D-07   -0.70733027D-07
   -0.86034163D-08    0.12560707D-07   -0.12560707D-07   -0.91302925D-09
    0.18101892D-07   -0.21247376D-07   -0.13585270D-07   -0.13585270D-07
    0.19898438D-07   -0.19898438D-07
   -0.18255033D-08    0.26645578D-08   -0.26645578D-08   -0.17080096D-09
    0.37918561D-08   -0.49692408D-08   -0.30420810D-08   -0.30420810D-08
    0.43805588D-08   -0.43805588D-08
   -0.29961690D-09    0.42295344D-09   -0.42295344D-09    0.00000000D+00
    0.59352791D-09   -0.86487527D-09   -0.50894224D-09   -0.50894224D-09
    0.71970235D-09   -0.71970235D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.35708605D-13   -0.65186300D-13    0.65186571D-13    0.57566731D-14
   -0.11772918D-12    0.57566731D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.33627781D-05   -0.91298491D-05    0.91298491D-05    0.95909781D-06
   -0.18276626D-04   -0.20212235D-04    0.36463822D-06    0.36463822D-06
   -0.12347805D-05    0.12347805D-05
    0.80338841D-05   -0.25265201D-04    0.25265201D-04    0.27725465D-05
   -0.52315830D-04   -0.73165712D-04    0.13831753D-05    0.13831753D-05
   -0.64898744D-05    0.64898744D-05
    0.33570779D-05   -0.25761217D-04    0.25761217D-04    0.32081004D-05
   -0.60180508D-04   -0.13937907D-03   -0.11924488D-05   -0.11924488D-05
   -0.85212302D-05    0.85212302D-05
   -0.14165840D-04   -0.10090225D-05    0.10090225D-05    0.99411046D-06
   -0.23076137D-04   -0.19555225D-03   -0.11802482D-04   -0.11802482D-04
    0.26754395D-05   -0.26754395D-05
   -0.36357881D-04    0.36264847D-04   -0.36264847D-04   -0.28991348D-05
    0.38810031D-04   -0.22374350D-03   -0.26345669D-04   -0.26345669D-04
    0.21961825D-04   -0.21961825D-04
   -0.55294315D-04    0.72345851D-04   -0.72345851D-04   -0.64578054D-05
    0.10301539D-03   -0.21922305D-03   -0.41088398D-04   -0.41088398D-04
    0.45477227D-04   -0.45477227D-04
   -0.66309947D-04    0.96954098D-04   -0.96954098D-04   -0.81131054D-05
    0.14883530D-03   -0.19024212D-03   -0.57068198D-04   -0.57068198D-04
    0.77163101D-04   -0.77163101D-04
   -0.61070039D-04    0.93205860D-04   -0.93205860D-04   -0.75456399D-05
    0.14614423D-03   -0.14649682D-03   -0.59165304D-04   -0.59165304D-04
    0.86736553D-04   -0.86736553D-04
   -0.45541080D-04    0.70677232D-04   -0.70677232D-04   -0.57244140D-05
    0.11142581D-03   -0.10045927D-03   -0.47729023D-04   -0.47729023D-04
    0.72222773D-04   -0.72222773D-04
   -0.29162891D-04    0.45546561D-04   -0.45546561D-04   -0.37481893D-05
    0.71814928D-04   -0.62072977D-04   -0.32257322D-04   -0.32257322D-04
    0.49457312D-04   -0.49457312D-04
   -0.16645747D-04    0.26050999D-04   -0.26050999D-04   -0.21975766D-05
    0.41013023D-04   -0.34935910D-04   -0.19097977D-04   -0.19097977D-04
    0.29439553D-04   -0.29439553D-04
   -0.87036073D-05    0.13629833D-04   -0.13629833D-04   -0.11838455D-05
    0.21423376D-04   -0.18149127D-04   -0.10231874D-04   -0.10231874D-04
    0.15809411D-04   -0.15809411D-04
   -0.42647556D-05    0.66807642D-05   -0.66807642D-05   -0.59661572D-06
    0.10487635D-04   -0.88521257D-05   -0.51012582D-05   -0.51012582D-05
    0.78906453D-05   -0.78906453D-05
   -0.19883685D-05    0.31168179D-05   -0.31168179D-05   -0.28426156D-06
    0.48893585D-05   -0.41034209D-05   -0.24131832D-05   -0.24131832D-05
    0.37352548D-05   -0.37352548D-05
   -0.88838699D-06    0.13945594D-05   -0.13945594D-05   -0.12840481D-06
    0.21874327D-05   -0.18166645D-05   -0.10957494D-05   -0.10957494D-05
    0.16979728D-05   -0.16979728D-05
   -0.37896744D-06    0.59618091D-06   -0.59618091D-06   -0.54363719D-07
    0.93528698D-06   -0.76556714D-06   -0.47868044D-06   -0.47868044D-06
    0.74375187D-06   -0.74375187D-06
   -0.15145072D-06    0.23865176D-06   -0.23865176D-06   -0.20911445D-07
    0.37402997D-06   -0.30342064D-06   -0.19870276D-06   -0.19870276D-06
    0.31016679D-06   -0.31016679D-06
   -0.54469057D-07    0.85671158D-07   -0.85671158D-07   -0.72936970D-08
    0.13365100D-06   -0.11046396D-06   -0.75344434D-07   -0.75344434D-07
    0.11806553D-06   -0.11806553D-06
   -0.16747750D-07    0.26132083D-07   -0.26132083D-07   -0.19222089D-08
    0.40372601D-07   -0.35616942D-07   -0.24545441D-07   -0.24545441D-07
    0.38086131D-07   -0.38086131D-07
   -0.41507521D-08    0.63829646D-08   -0.63829646D-08   -0.41207569D-09
    0.97411006D-08   -0.96376099D-08   -0.63440833D-08   -0.63440833D-08
    0.97744529D-08   -0.97744529D-08
   -0.81379760D-09    0.12316353D-08   -0.12316353D-08    0.00000000D+00
    0.18549081D-08   -0.20571508D-08   -0.12928477D-08   -0.12928477D-08
    0.19592397D-08   -0.19592397D-08
    0.00000000D+00    0.17100857D-09   -0.17100857D-09    0.00000000D+00
    0.25359835D-09   -0.31370983D-09   -0.18987348D-09   -0.18987348D-09
    0.28268263D-09   -0.28268263D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.21231457D-13   -0.39844836D-13    0.39844836D-13    0.32212155D-14
   -0.74105761D-13    0.32212155D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.23275653D-05    0.30025596D-05   -0.30025596D-05   -0.24311803D-06
    0.47898251D-05   -0.12238193D-04   -0.47357807D-06   -0.47357807D-06
    0.63541685D-06   -0.63541685D-06
   -0.10807499D-04    0.15347499D-04   -0.15347499D-04   -0.12236599D-05
    0.25248184D-04   -0.44351500D-04   -0.40404092D-05   -0.40404092D-05
    0.58055978D-05   -0.58055978D-05
   -0.26741474D-04    0.40758468D-04   -0.40758468D-04   -0.32725571D-05
    0.68256988D-04   -0.84485047D-04   -0.13605364D-04   -0.13605364D-04
    0.20650652D-04   -0.20650652D-04
   -0.45347132D-04    0.71780485D-04   -0.71780485D-04   -0.60078205D-05
    0.12092382D-03   -0.11803051D-03   -0.27598427D-04   -0.27598427D-04
    0.42894394D-04   -0.42894394D-04
   -0.58512070D-04    0.94624072D-04   -0.94624072D-04   -0.82585937D-05
    0.16004717D-03   -0.13379918D-03   -0.39328423D-04   -0.39328423D-04
    0.61195900D-04   -0.61195900D-04
   -0.65790695D-04    0.10875092D-03   -0.10875092D-03   -0.91257325D-05
    0.18510767D-03   -0.13025357D-03   -0.49712637D-04   -0.49712637D-04
    0.79256015D-04   -0.79256015D-04
   -0.62996054D-04    0.10558070D-03   -0.10558070D-03   -0.83429295D-05
    0.17990808D-03   -0.11137871D-03   -0.53996280D-04   -0.53996280D-04
    0.88458717D-04   -0.88458717D-04
   -0.49719595D-04    0.83703219D-04   -0.83703219D-04   -0.64530823D-05
    0.14221801D-03   -0.83758991D-04   -0.46757525D-04   -0.46757525D-04
    0.77504126D-04   -0.77504126D-04
   -0.33593695D-04    0.56548188D-04   -0.56548188D-04   -0.43529064D-05
    0.95670154D-04   -0.56042857D-04   -0.33765946D-04   -0.33765946D-04
    0.56160772D-04   -0.56160772D-04
   -0.20103456D-04    0.33770994D-04   -0.33770994D-04   -0.26312786D-05
    0.56883193D-04   -0.33782622D-04   -0.21187377D-04   -0.21187377D-04
    0.35225518D-04   -0.35225518D-04
   -0.10921048D-04    0.18303718D-04   -0.18303718D-04   -0.14570668D-05
    0.30716506D-04   -0.18543668D-04   -0.11888102D-04   -0.11888102D-04
    0.19735561D-04   -0.19735561D-04
   -0.55072768D-05    0.92128693D-05   -0.92128693D-05   -0.75205856D-06
    0.15417518D-04   -0.94288026D-05   -0.61305202D-05   -0.61305202D-05
    0.10163183D-04   -0.10163183D-04
   -0.26253477D-05    0.43855568D-05   -0.43855568D-05   -0.36611585D-06
    0.73235767D-05   -0.45211186D-05   -0.29745426D-05   -0.29745426D-05
    0.49255035D-05   -0.49255035D-05
   -0.11957662D-05    0.19954955D-05   -0.19954955D-05   -0.16893339D-06
    0.33267252D-05   -0.20667100D-05   -0.13785223D-05   -0.13785223D-05
    0.22806492D-05   -0.22806492D-05
   -0.52155908D-06    0.86981298D-06   -0.86981298D-06   -0.73602244D-07
    0.14478314D-05   -0.90317317D-06   -0.61444103D-06   -0.61444103D-06
    0.10161140D-05   -0.10161140D-05
   -0.21583767D-06    0.35968770D-06   -0.35968770D-06   -0.29762102D-07
    0.59749651D-06   -0.37500090D-06   -0.26233599D-06   -0.26233599D-06
    0.43396429D-06   -0.43396429D-06
   -0.82608152D-07    0.13736830D-06   -0.13736830D-06   -0.10761801D-07
    0.22733378D-06   -0.14556339D-06   -0.10498528D-06   -0.10498528D-06
    0.17375431D-06   -0.17375431D-06
   -0.27948718D-07    0.46203773D-07   -0.46203773D-07   -0.33782339D-08
    0.75919482D-07   -0.51633951D-07   -0.37502397D-07   -0.37502397D-07
    0.61931019D-07   -0.61931019D-07
   -0.79400292D-08    0.12983244D-07   -0.12983244D-07   -0.81534336D-09
    0.21105418D-07   -0.15732224D-07   -0.11215209D-07   -0.11215209D-07
    0.18357207D-07   -0.18357207D-07
   -0.18392615D-08    0.29654676D-08   -0.29654676D-08   -0.16823648D-09
    0.47604183D-08   -0.39903455D-08   -0.27135271D-08   -0.27135271D-08
    0.43796846D-08   -0.43796846D-08
   -0.32430580D-09    0.51483880D-09   -0.51483880D-09    0.00000000D+00
    0.81501053D-09   -0.76713740D-09   -0.49845417D-09   -0.49845417D-09
    0.79198353D-09   -0.79198353D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12245928D-13   -0.23606469D-13    0.23606469D-13    0.17470055D-14
   -0.45181822D-13    0.17469885D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.43773295D-05    0.78201489D-05   -0.78201489D-05   -0.58598281D-06
    0.14523950D-04   -0.71275993D-05   -0.69896540D-06   -0.69896540D-06
    0.12357252D-05   -0.12357252D-05
   -0.16748998D-04    0.29983192D-04   -0.29983192D-04   -0.22344257D-05
    0.55419117D-04   -0.25785233D-04   -0.51924362D-05   -0.51924362D-05
    0.92094347D-05   -0.92094347D-05
   -0.33560055D-04    0.60124564D-04   -0.60124564D-04   -0.45110179D-05
    0.11039967D-03   -0.48861020D-04   -0.14823023D-04   -0.14823023D-04
    0.26298697D-04   -0.26298697D-04
   -0.47444714D-04    0.84862071D-04   -0.84862071D-04   -0.65847128D-05
    0.15480211D-03   -0.67496282D-04   -0.25777346D-04   -0.25777346D-04
    0.45400390D-04   -0.45400390D-04
   -0.54463527D-04    0.97424206D-04   -0.97424206D-04   -0.76173316D-05
    0.17700809D-03   -0.75582909D-04   -0.34170093D-04   -0.34170093D-04
    0.59850191D-04   -0.59850191D-04
   -0.55153605D-04    0.98863363D-04   -0.98863363D-04   -0.73428712D-05
    0.17893924D-03   -0.72649210D-04   -0.40079039D-04   -0.40079039D-04
    0.70660358D-04   -0.70660358D-04
   -0.46988350D-04    0.84161917D-04   -0.84161917D-04   -0.60126376D-05
    0.15152744D-03   -0.60675864D-04   -0.38438095D-04   -0.38438095D-04
    0.68026177D-04   -0.68026177D-04
   -0.33946181D-04    0.60616779D-04   -0.60616779D-04   -0.42744157D-05
    0.10851554D-03   -0.44410144D-04   -0.30260611D-04   -0.30260611D-04
    0.53515352D-04   -0.53515352D-04
   -0.21501169D-04    0.38239936D-04   -0.38239936D-04   -0.27041559D-05
    0.68079173D-04   -0.28924267D-04   -0.20404532D-04   -0.20404532D-04
    0.35975667D-04   -0.35975667D-04
   -0.12242162D-04    0.21687181D-04   -0.21687181D-04   -0.15558394D-05
    0.38425899D-04   -0.16946175D-04   -0.12139613D-04   -0.12139613D-04
    0.21326412D-04   -0.21326412D-04
   -0.63975018D-05    0.11298322D-04   -0.11298322D-04   -0.82909992D-06
    0.19946844D-04   -0.90470799D-05   -0.65327225D-05   -0.65327225D-05
    0.11443198D-04   -0.11443198D-04
   -0.31340209D-05    0.55220654D-05   -0.55220654D-05   -0.41509457D-06
    0.97232371D-05   -0.44995904D-05   -0.32689186D-05   -0.32689186D-05
    0.57139090D-05   -0.57139090D-05
   -0.14603483D-05    0.25685017D-05   -0.25685017D-05   -0.19686968D-06
    0.45132716D-05   -0.21204986D-05   -0.15517923D-05   -0.15517923D-05
    0.27081811D-05   -0.27081811D-05
   -0.65167694D-06    0.11444503D-05   -0.11444503D-05   -0.88498601D-07
    0.20072638D-05   -0.95545600D-06   -0.70702042D-06   -0.70702042D-06
    0.12323943D-05   -0.12323943D-05
   -0.27780163D-06    0.48709467D-06   -0.48709467D-06   -0.37336755D-07
    0.85252541D-06   -0.41167413D-06   -0.30990051D-06   -0.30990051D-06
    0.53968084D-06   -0.53968084D-06
   -0.11140809D-06    0.19489014D-06   -0.19489014D-06   -0.14448224D-07
    0.34004448D-06   -0.16796612D-06   -0.12923162D-06   -0.12923162D-06
    0.22485405D-06   -0.22485405D-06
   -0.40684950D-07    0.70863332D-07   -0.70863332D-07   -0.50577611D-08
    0.12299772D-06   -0.63527942D-07   -0.49663220D-07   -0.49663220D-07
    0.86241931D-07   -0.86241931D-07
   -0.12961286D-07    0.22402073D-07   -0.22402073D-07   -0.14153184D-08
    0.38563145D-07   -0.21535140D-07   -0.16748364D-07   -0.16748364D-07
    0.28938893D-07   -0.28938893D-07
   -0.33957914D-08    0.57989520D-08   -0.57989520D-08   -0.32130710D-09
