======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   2
    0.31706553D-01   -0.53169611D-01    0.53169611D-01    0.99226365D-02
   -0.87020141D-01    0.99226365D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.31357343D-01   -0.52567902D-01    0.52567902D-01    0.98279906D-02
   -0.85997139D-01    0.98883698D-02    0.12856630D-02    0.12856630D-02
   -0.21357932D-02    0.21357932D-02
    0.30348952D-01   -0.50832538D-01    0.50832538D-01    0.95540542D-02
   -0.83052148D-01    0.97773474D-02    0.24170849D-02    0.24170849D-02
   -0.40113104D-02    0.40113104D-02
    0.28791175D-01   -0.48158220D-01    0.48158220D-01    0.91288566D-02
   -0.78529915D-01    0.95700257D-02    0.32741324D-02    0.32741324D-02
   -0.54246107D-02    0.54246107D-02
    0.26842422D-01   -0.44824312D-01    0.44824312D-01    0.85930665D-02
   -0.72921036D-01    0.92481001D-02    0.37946908D-02    0.37946908D-02
   -0.62728567D-02    0.62728567D-02
    0.24679914D-01   -0.41140605D-01    0.41140605D-01    0.79925970D-02
   -0.66762398D-01    0.88076776D-02    0.39815963D-02    0.39815963D-02
   -0.65637308D-02    0.65637308D-02
    0.22469728D-01   -0.37393698D-01    0.37393698D-01    0.73710863D-02
   -0.60541284D-01    0.82658718D-02    0.38911997D-02    0.38911997D-02
   -0.63950267D-02    0.63950267D-02
    0.20343908D-01   -0.33807484D-01    0.33807484D-01    0.67640573D-02
   -0.54628507D-01    0.76576029D-02    0.36089981D-02    0.36089981D-02
   -0.59122126D-02    0.59122126D-02
    0.18389756D-01   -0.30526244D-01    0.30526244D-01    0.61959489D-02
   -0.49253905D-01    0.70256739D-02    0.32241125D-02    0.32241125D-02
   -0.52651591D-02    0.52651591D-02
    0.16650863D-01   -0.27618341D-01    0.27618341D-01    0.56800970D-02
   -0.44517369D-01    0.64098049D-02    0.28106369D-02    0.28106369D-02
   -0.45771121D-02    0.45771121D-02
    0.15135761D-01   -0.25092862D-01    0.25092862D-01    0.52208114D-02
   -0.40421397D-01    0.58386677D-02    0.24175541D-02    0.24175541D-02
   -0.39279977D-02    0.39279977D-02
    0.13830361D-01   -0.22922009D-01    0.22922009D-01    0.48163708D-02
   -0.36911166D-01    0.53273167D-02    0.20694532D-02    0.20694532D-02
   -0.33565535D-02    0.33565535D-02
    0.12709582D-01   -0.21061076D-01    0.21061076D-01    0.44618226D-02
   -0.33907938D-01    0.48793207D-02    0.17735309D-02    0.17735309D-02
   -0.28729234D-02    0.28729234D-02
    0.11745560D-01   -0.19461971D-01    0.19461971D-01    0.41510062D-02
   -0.31330310D-01    0.44910312D-02    0.15273071D-02    0.15273071D-02
   -0.24718177D-02    0.24718177D-02
    0.10912164D-01   -0.18080325D-01    0.18080325D-01    0.38777496D-02
   -0.29104715D-01    0.41554248D-02    0.13242126D-02    0.13242126D-02
   -0.21417292D-02    0.21417292D-02
    0.10186837D-01   -0.16878212D-01    0.16878212D-01    0.36364480D-02
   -0.27169030D-01    0.38646487D-02    0.11567870D-02    0.11567870D-02
   -0.18700509D-02    0.18700509D-02
    0.95509332D-02   -0.15824476D-01    0.15824476D-01    0.34222632D-02
   -0.25472586D-01    0.36113585D-02    0.10181701D-02    0.10181701D-02
   -0.16453749D-02    0.16453749D-02
    0.89893697D-02   -0.14894000D-01    0.14894000D-01    0.32311281D-02
   -0.23974718D-01    0.33892346D-02    0.90260628D-03    0.90260628D-03
   -0.14582170D-02    0.14582170D-02
    0.84900366D-02   -0.14066666D-01    0.14066666D-01    0.30596654D-02
   -0.22642938D-01    0.31930578D-02    0.80547806D-03    0.80547806D-03
   -0.13010106D-02    0.13010106D-02
    0.80432126D-02   -0.13326343D-01    0.13326343D-01    0.29050816D-02
   -0.21451242D-01    0.30185969D-02    0.72315783D-03    0.72315783D-03
   -0.11678325D-02    0.11678325D-02
    0.76410565D-02   -0.12660032D-01    0.12660032D-01    0.27650635D-02
   -0.20378689D-01    0.28624422D-02    0.65281779D-03    0.65281779D-03
   -0.10540772D-02    0.10540772D-02
    0.72771974D-02   -0.12057175D-01    0.12057175D-01    0.26376884D-02
   -0.19408276D-01    0.27218429D-02    0.59225345D-03    0.59225345D-03
   -0.95616015D-03    0.95616015D-03
    0.69464158D-02   -0.11509121D-01    0.11509121D-01    0.25213492D-02
   -0.18526082D-01    0.25945672D-02    0.53973759D-03    0.53973759D-03
   -0.87127652D-03    0.87127652D-03
    0.66443977D-02   -0.11008725D-01    0.11008725D-01    0.24146944D-02
   -0.17720600D-01    0.24787907D-02    0.49390601D-03    0.49390601D-03
   -0.79721284D-03    0.79721284D-03
    0.63675478D-02   -0.10550028D-01    0.10550028D-01    0.23165807D-02
   -0.16982242D-01    0.23730091D-02    0.45367117D-03    0.45367117D-03
   -0.73220561D-03    0.73220561D-03
    0.61128458D-02   -0.10128027D-01    0.10128027D-01    0.22260350D-02
   -0.16302952D-01    0.22759711D-02    0.41815786D-03    0.41815786D-03
   -0.67483638D-03    0.67483638D-03
    0.58777364D-02   -0.97384873D-02    0.97384873D-02    0.21422248D-02
   -0.15675915D-01    0.21866272D-02    0.38665545D-03    0.38665545D-03
   -0.62395389D-03    0.62395389D-03
    0.56600424D-02   -0.93778026D-02    0.93778026D-02    0.20644337D-02
   -0.15095326D-01    0.21040904D-02    0.35858210D-03    0.35858210D-03
   -0.57861587D-03    0.57861587D-03
    0.54578981D-02   -0.90428811D-02    0.90428811D-02    0.19920423D-02
   -0.14556207D-01    0.20276060D-02    0.33345776D-03    0.33345776D-03
   -0.53804515D-03    0.53804515D-03
    0.19432651D-01   -0.33683650D-01    0.33683650D-01    0.56830474D-02
   -0.57239161D-01    0.56830474D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.19214448D-01   -0.33296566D-01    0.33296566D-01    0.56274803D-02
   -0.56560892D-01    0.56631107D-02    0.76887567D-03    0.76887567D-03
   -0.13197020D-02    0.13197020D-02
    0.18584615D-01   -0.32180504D-01    0.32180504D-01    0.54668023D-02
   -0.54608367D-01    0.55983806D-02    0.14431147D-02    0.14431147D-02
   -0.24745108D-02    0.24745108D-02
    0.17612567D-01   -0.30461749D-01    0.30461749D-01    0.52178788D-02
   -0.51610643D-01    0.54772264D-02    0.19495580D-02    0.19495580D-02
   -0.33374841D-02    0.33374841D-02
    0.16398614D-01   -0.28321839D-01    0.28321839D-01    0.49051159D-02
   -0.47894417D-01    0.52889429D-02    0.22515148D-02    0.22515148D-02
   -0.38459963D-02    0.38459963D-02
    0.15054960D-01   -0.25962166D-01    0.25962166D-01    0.45559079D-02
   -0.43817764D-01    0.50316342D-02    0.23527537D-02    0.23527537D-02
   -0.40084281D-02    0.40084281D-02
    0.13686223D-01   -0.23568364D-01    0.23568364D-01    0.41960191D-02
   -0.39705346D-01    0.47159147D-02    0.22894885D-02    0.22894885D-02
   -0.38894180D-02    0.38894180D-02
    0.12374706D-01   -0.21284251D-01    0.21284251D-01    0.38460861D-02
   -0.35803315D-01    0.43627126D-02    0.21146827D-02    0.21146827D-02
   -0.35817994D-02    0.35817994D-02
    0.11173968D-01   -0.19201332D-01    0.19201332D-01    0.35199705D-02
   -0.32263299D-01    0.39973177D-02    0.18826062D-02    0.18826062D-02
   -0.31797149D-02    0.31797149D-02
    0.10109571D-01   -0.17361217D-01    0.17361217D-01    0.32249152D-02
   -0.29149391D-01    0.36428103D-02    0.16370592D-02    0.16370592D-02
   -0.27582354D-02    0.27582354D-02
    0.91850893D-02   -0.15767249D-01    0.15767249D-01    0.29629447D-02
   -0.26460797D-01    0.33154757D-02    0.14059425D-02    0.14059425D-02
   -0.23642315D-02    0.23642315D-02
    0.83904173D-02   -0.14399709D-01    0.14399709D-01    0.27327171D-02
   -0.24159327D-01    0.30234511D-02    0.12025880D-02    0.12025880D-02
   -0.20193393D-02    0.20193393D-02
    0.77092020D-02   -0.13228895D-01    0.13228895D-01    0.25311631D-02
   -0.22191795D-01    0.27682839D-02    0.10303946D-02    0.10303946D-02
   -0.17284052D-02    0.17284052D-02
    0.71238410D-02   -0.12223611D-01    0.12223611D-01    0.23546242D-02
   -0.20503915D-01    0.25475271D-02    0.88743837D-03    0.88743837D-03
   -0.14875237D-02    0.14875237D-02
    0.66180901D-02   -0.11355439D-01    0.11355439D-01    0.21995037D-02
   -0.19046977D-01    0.23569427D-02    0.76964825D-03    0.76964825D-03
   -0.12894212D-02    0.12894212D-02
    0.61780629D-02   -0.10600275D-01    0.10600275D-01    0.20625691D-02
   -0.17780026D-01    0.21919276D-02    0.67257667D-03    0.67257667D-03
   -0.11263758D-02    0.11263758D-02
    0.57923517D-02   -0.99384112D-02    0.99384112D-02    0.19410477D-02
   -0.16669760D-01    0.20482376D-02    0.59219866D-03    0.59219866D-03
   -0.99149147D-03    0.99149147D-03
    0.54517607D-02   -0.93540077D-02    0.93540077D-02    0.18326172D-02
   -0.15689496D-01    0.19222504D-02    0.52516462D-03    0.52516462D-03
   -0.87907196D-03    0.87907196D-03
    0.51489245D-02   -0.88344004D-02    0.88344004D-02    0.17353542D-02
   -0.14817945D-01    0.18109886D-02    0.46879857D-03    0.46879857D-03
   -0.78458726D-03    0.78458726D-03
    0.48779385D-02   -0.83694470D-02    0.83694470D-02    0.16476700D-02
   -0.14038075D-01    0.17120454D-02    0.42100272D-03    0.42100272D-03
   -0.70449669D-03    0.70449669D-03
    0.46340438D-02   -0.79509778D-02    0.79509778D-02    0.15682505D-02
   -0.13336176D-01    0.16234842D-02    0.38014348D-03    0.38014348D-03
   -0.63604850D-03    0.63604850D-03
    0.44133753D-02   -0.75723603D-02    0.75723603D-02    0.14960039D-02
   -0.12701120D-01    0.15437443D-02    0.34494766D-03    0.34494766D-03
   -0.57710099D-03    0.57710099D-03
    0.42127674D-02   -0.72281621D-02    0.72281621D-02    0.14300179D-02
   -0.12123797D-01    0.14715599D-02    0.31441745D-03    0.31441745D-03
   -0.52597732D-03    0.52597732D-03
    0.40296036D-02   -0.69138941D-02    0.69138941D-02    0.13695255D-02
   -0.11596675D-01    0.14058966D-02    0.28776424D-03    0.28776424D-03
   -0.48135310D-03    0.48135310D-03
    0.38617034D-02   -0.66258152D-02    0.66258152D-02    0.13138780D-02
   -0.11113480D-01    0.13459015D-02    0.26435891D-03    0.26435891D-03
   -0.44217227D-03    0.44217227D-03
    0.37072352D-02   -0.63607826D-02    0.63607826D-02    0.12625232D-02
   -0.10668941D-01    0.12908650D-02    0.24369481D-03    0.24369481D-03
   -0.40758467D-03    0.40758467D-03
    0.35646493D-02   -0.61161371D-02    0.61161371D-02    0.12149889D-02
   -0.10258597D-01    0.12401921D-02    0.22536032D-03    0.22536032D-03
   -0.37689979D-03    0.37689979D-03
    0.34326252D-02   -0.58896135D-02    0.58896135D-02    0.11708686D-02
   -0.98786490D-02    0.11933798D-02    0.20901820D-03    0.20901820D-03
   -0.34955212D-03    0.34955212D-03
    0.33100314D-02   -0.56792701D-02    0.56792701D-02    0.11298108D-02
   -0.95258401D-02    0.11500000D-02    0.19439009D-03    0.19439009D-03
   -0.32507493D-03    0.32507493D-03
    0.11508642D-01   -0.20587387D-01    0.20587387D-01    0.31501649D-02
   -0.36256160D-01    0.31501649D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11375500D-01   -0.20344394D-01    0.20344394D-01    0.31183400D-02
   -0.35817458D-01    0.31386835D-02    0.44585405D-03    0.44585405D-03
   -0.78958419D-03    0.78958419D-03
    0.10991637D-01   -0.19644530D-01    0.19644530D-01    0.30264522D-02
   -0.34555644D-01    0.31014175D-02    0.83491706D-03    0.83491706D-03
   -0.14771461D-02    0.14771461D-02
    0.10400627D-01   -0.18569093D-01    0.18569093D-01    0.28845178D-02
   -0.32621762D-01    0.30317701D-02    0.11238509D-02    0.11238509D-02
   -0.19851815D-02    0.19851815D-02
    0.96652412D-02   -0.17234613D-01    0.17234613D-01    0.27069386D-02
   -0.30230750D-01    0.29238802D-02    0.12919646D-02    0.12919646D-02
   -0.22773508D-02    0.22773508D-02
    0.88551390D-02   -0.15769422D-01    0.15769422D-01    0.25096986D-02
   -0.27616798D-01    0.27771425D-02    0.13431514D-02    0.13431514D-02
   -0.23617252D-02    0.23617252D-02
    0.80343363D-02   -0.14290242D-01    0.14290242D-01    0.23075810D-02
   -0.24989997D-01    0.25981066D-02    0.13001904D-02    0.13001904D-02
   -0.22800438D-02    0.22800438D-02
    0.72522829D-02   -0.12886032D-01    0.12886032D-01    0.21121639D-02
   -0.22507618D-01    0.23990235D-02    0.11950769D-02    0.11950769D-02
   -0.20900228D-02    0.20900228D-02
    0.65402325D-02   -0.11611862D-01    0.11611862D-01    0.19309788D-02
   -0.20264358D-01    0.21943623D-02    0.10597215D-02    0.10597215D-02
   -0.18486601D-02    0.18486601D-02
    0.59120505D-02   -0.10491014D-01    0.10491014D-01    0.17677432D-02
   -0.18297672D-01    0.19970370D-02    0.91891354D-03    0.91891354D-03
   -0.15996516D-02    0.15996516D-02
    0.53684625D-02   -0.95232641D-02    0.95232641D-02    0.16232800D-02
   -0.16603883D-01    0.18158393D-02    0.78780045D-03    0.78780045D-03
   -0.13691741D-02    0.13691741D-02
    0.49024180D-02   -0.86948716D-02    0.86948716D-02    0.14966177D-02
   -0.15156508D-01    0.16548845D-02    0.67322515D-03    0.67322515D-03
   -0.11686574D-02    0.11686574D-02
    0.45035954D-02   -0.79866976D-02    0.79866976D-02    0.13859100D-02
   -0.13920548D-01    0.15146886D-02    0.57662088D-03    0.57662088D-03
   -0.10001307D-02    0.10001307D-02
    0.41612547D-02   -0.73791993D-02    0.73791993D-02    0.12890482D-02
   -0.12860999D-01    0.13936588D-02    0.49662043D-03    0.49662043D-03
   -0.86088003D-03    0.86088003D-03
    0.38656559D-02   -0.68548359D-02    0.68548359D-02    0.12039998D-02
   -0.11946791D-01    0.12893088D-02    0.43078850D-03    0.43078850D-03
   -0.74646545D-03    0.74646545D-03
    0.36085588D-02   -0.63988602D-02    0.63988602D-02    0.11289584D-02
   -0.11151974D-01    0.11990248D-02    0.37656313D-03    0.37656313D-03
   -0.65231986D-03    0.65231986D-03
    0.33832373D-02   -0.59992804D-02    0.59992804D-02    0.10623850D-02
   -0.10455534D-01    0.11204369D-02    0.33166393D-03    0.33166393D-03
   -0.57442116D-03    0.57442116D-03
    0.31842910D-02   -0.56464908D-02    0.56464908D-02    0.10029965D-02
   -0.98406747D-02    0.10515414D-02    0.29420951D-03    0.29420951D-03
   -0.50947088D-03    0.50947088D-03
    0.30074050D-02   -0.53328273D-02    0.53328273D-02    0.94973302D-03
   -0.92940180D-02    0.99070042D-03    0.26270390D-03    0.26270390D-03
   -0.45485585D-03    0.45485585D-03
    0.28491252D-02   -0.50521595D-02    0.50521595D-02    0.90172082D-03
   -0.88048704D-02    0.93659433D-03    0.23597739D-03    0.23597739D-03
   -0.40853761D-03    0.40853761D-03
    0.27066699D-02   -0.47995530D-02    0.47995530D-02    0.85823807D-03
   -0.83646291D-02    0.88816340D-03    0.21312030D-03    0.21312030D-03
   -0.36893335D-03    0.36893335D-03
    0.25777810D-02   -0.45710030D-02    0.45710030D-02    0.81868548D-03
   -0.79663136D-02    0.84455425D-03    0.19342394D-03    0.19342394D-03
   -0.33481136D-03    0.33481136D-03
    0.24606091D-02   -0.43632301D-02    0.43632301D-02    0.78256260D-03
   -0.76042084D-02    0.80507526D-03    0.17633280D-03    0.17633280D-03
   -0.30520685D-03    0.30520685D-03
    0.23536261D-02   -0.41735244D-02    0.41735244D-02    0.74944883D-03
   -0.72735906D-02    0.76916124D-03    0.16140763D-03    0.16140763D-03
   -0.27935730D-03    0.27935730D-03
    0.22555583D-02   -0.39996276D-02    0.39996276D-02    0.71898848D-03
   -0.69705243D-02    0.73634612D-03    0.14829778D-03    0.14829778D-03
   -0.25665421D-03    0.25665421D-03
    0.21653360D-02   -0.38396425D-02    0.38396425D-02    0.69087898D-03
   -0.66917033D-02    0.70624222D-03    0.13672068D-03    0.13672068D-03
   -0.23660740D-03    0.23660740D-03
    0.20820538D-02   -0.36919639D-02    0.36919639D-02    0.66486144D-03
   -0.64343301D-02    0.67852430D-03    0.12644666D-03    0.12644666D-03
   -0.21881847D-03    0.21881847D-03
    0.20049407D-02   -0.35552245D-02    0.35552245D-02    0.64071321D-03
   -0.61960216D-02    0.65291749D-03    0.11728743D-03    0.11728743D-03
   -0.20296094D-03    0.20296094D-03
    0.19333357D-02   -0.34282522D-02    0.34282522D-02    0.61824179D-03
   -0.59747351D-02    0.62918782D-03    0.10908750D-03    0.10908750D-03
   -0.18876524D-03    0.18876524D-03
    0.65819166D-02   -0.12136572D-01    0.12136572D-01    0.16846022D-02
   -0.22115252D-01    0.16846022D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.65027910D-02   -0.11988114D-01    0.11988114D-01    0.16669003D-02
   -0.21839222D-01    0.16780824D-02    0.24982538D-03    0.24982538D-03
   -0.45599238D-03    0.45599238D-03
    0.62751054D-02   -0.11561317D-01    0.11561317D-01    0.16158929D-02
   -0.21046599D-01    0.16569827D-02    0.46649451D-03    0.46649451D-03
   -0.85065762D-03    0.85065762D-03
    0.59258878D-02   -0.10907868D-01    0.10907868D-01    0.15374107D-02
   -0.19835733D-01    0.16177629D-02    0.62516506D-03    0.62516506D-03
   -0.11382645D-02    0.11382645D-02
    0.54937290D-02   -0.10101213D-01    0.10101213D-01    0.14397513D-02
   -0.18345488D-01    0.15574513D-02    0.71475713D-03    0.71475713D-03
   -0.12988116D-02    0.12988116D-02
    0.50207669D-02   -0.92209899D-02    0.92209899D-02    0.13319761D-02
   -0.16725093D-01    0.14761012D-02    0.73861798D-03    0.73861798D-03
   -0.13390796D-02    0.13390796D-02
    0.45449001D-02   -0.83381802D-02    0.83381802D-02    0.12222856D-02
   -0.15106057D-01    0.13776806D-02    0.71065309D-03    0.71065309D-03
   -0.12851949D-02    0.12851949D-02
    0.40947166D-02   -0.75056812D-02    0.75056812D-02    0.11169281D-02
   -0.13584918D-01    0.12691624D-02    0.64962401D-03    0.64962401D-03
   -0.11719565D-02    0.11719565D-02
    0.36875105D-02   -0.67548672D-02    0.67548672D-02    0.10198113D-02
   -0.12217550D-01    0.11585367D-02    0.57352827D-03    0.57352827D-03
   -0.10324120D-02    0.10324120D-02
    0.33302034D-02   -0.60976704D-02    0.60976704D-02    0.93273032D-03
   -0.11023862D-01    0.10527185D-02    0.49577204D-03    0.49577204D-03
   -0.89084691D-03    0.89084691D-03
    0.30222545D-02   -0.55323121D-02    0.55323121D-02    0.85594374D-03
   -0.99990035D-02    0.95618781D-03    0.42418521D-03    0.42418521D-03
   -0.76118273D-03    0.76118273D-03
    0.27589654D-02   -0.50495733D-02    0.50495733D-02    0.78879774D-03
   -0.91250901D-02    0.87087137D-03    0.36208385D-03    0.36208385D-03
   -0.64911905D-03    0.64911905D-03
    0.25340579D-02   -0.46375540D-02    0.46375540D-02    0.73021999D-03
   -0.83798393D-02    0.79682543D-03    0.30996726D-03    0.30996726D-03
   -0.55532130D-03    0.55532130D-03
    0.23412142D-02   -0.42844535D-02    0.42844535D-02    0.67903541D-03
   -0.77414844D-02    0.73305203D-03    0.26692950D-03    0.26692950D-03
   -0.47800323D-03    0.47800323D-03
    0.21748060D-02   -0.39798448D-02    0.39798448D-02    0.63413388D-03
   -0.71909535D-02    0.67814305D-03    0.23156783D-03    0.23156783D-03
   -0.41455239D-03    0.41455239D-03
    0.20301224D-02   -0.37150437D-02    0.37150437D-02    0.59454035D-03
   -0.67124415D-02    0.63066953D-03    0.20246041D-03    0.20246041D-03
   -0.36236612D-03    0.36236612D-03
    0.19033432D-02   -0.34830299D-02    0.34830299D-02    0.55943028D-03
   -0.62932103D-02    0.58935895D-03    0.17836316D-03    0.17836316D-03
   -0.31918616D-03    0.31918616D-03
    0.17914139D-02   -0.32781997D-02    0.32781997D-02    0.52811953D-03
   -0.59231111D-02    0.55314641D-03    0.15825900D-03    0.15825900D-03
   -0.28317504D-03    0.28317504D-03
    0.16918996D-02   -0.30960920D-02    0.30960920D-02    0.50004483D-03
   -0.55940733D-02    0.52116660D-03    0.14134334D-03    0.14134334D-03
   -0.25288336D-03    0.25288336D-03
    0.16028543D-02   -0.29331432D-02    0.29331432D-02    0.47474288D-03
   -0.52996538D-02    0.49272460D-03    0.12698888D-03    0.12698888D-03
   -0.22718323D-03    0.22718323D-03
    0.15227120D-02   -0.27864866D-02    0.27864866D-02    0.45183145D-03
   -0.50346721D-02    0.46726343D-03    0.11470853D-03    0.11470853D-03
   -0.20519994D-03    0.20519994D-03
    0.14502019D-02   -0.26537968D-02    0.26537968D-02    0.43099353D-03
   -0.47949259D-02    0.44433497D-03    0.10412306D-03    0.10412306D-03
   -0.18625306D-03    0.18625306D-03
    0.13842836D-02   -0.25331697D-02    0.25331697D-02    0.41196458D-03
   -0.45769746D-02    0.42357622D-03    0.94935179D-04    0.94935179D-04
   -0.16980946D-03    0.16980946D-03
    0.13240974D-02   -0.24230318D-02    0.24230318D-02    0.39452238D-03
   -0.43779757D-02    0.40469052D-03    0.86909723D-04    0.86909723D-04
   -0.15544759D-03    0.15544759D-03
    0.12689266D-02   -0.23220722D-02    0.23220722D-02    0.37847910D-03
   -0.41955600D-02    0.38743324D-03    0.79858868D-04    0.79858868D-04
   -0.14283082D-03    0.14283082D-03
    0.12181696D-02   -0.22291893D-02    0.22291893D-02    0.36367501D-03
   -0.40277376D-02    0.37160082D-03    0.73631193D-04    0.73631193D-04
   -0.13168786D-03    0.13168786D-03
    0.11713169D-02   -0.21434512D-02    0.21434512D-02    0.34997350D-03
   -0.38728246D-02    0.35702248D-03    0.68103546D-04    0.68103546D-04
   -0.12179805D-03    0.12179805D-03
    0.11279348D-02   -0.20640641D-02    0.20640641D-02    0.33725708D-03
   -0.37293867D-02    0.34355386D-03    0.63174942D-04    0.63174942D-04
   -0.11298053D-03    0.11298053D-03
    0.10876514D-02   -0.19903476D-02    0.19903476D-02    0.32542421D-03
   -0.35961943D-02    0.33107206D-03    0.58761952D-04    0.58761952D-04
   -0.10508587D-03    0.10508587D-03
    0.36257983D-02   -0.68843426D-02    0.68843426D-02    0.86319553D-03
   -0.12960112D-01    0.86319553D-03    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.35801912D-02   -0.67964450D-02    0.67964450D-02    0.85369696D-03
   -0.12791921D-01    0.85956650D-03    0.13443840D-03    0.13443840D-03
   -0.25266095D-03    0.25266095D-03
    0.34493060D-02   -0.65444041D-02    0.65444041D-02    0.82639661D-03
   -0.12310115D-01    0.84788870D-03    0.25017952D-03    0.25017952D-03
   -0.46976111D-03    0.46976111D-03
    0.32495815D-02   -0.61604129D-02    0.61604129D-02    0.78459295D-03
   -0.11577421D-01    0.82639018D-03    0.33353870D-03    0.33353870D-03
   -0.62539718D-03    0.62539718D-03
    0.30041328D-02   -0.56895430D-02    0.56895430D-02    0.73291497D-03
   -0.10681197D-01    0.79370801D-03    0.37891906D-03    0.37891906D-03
   -0.70918949D-03    0.70918949D-03
    0.27376238D-02   -0.51795944D-02    0.51795944D-02    0.67631546D-03
   -0.97134223D-02    0.75013974D-03    0.38883594D-03    0.38883594D-03
   -0.72621715D-03    0.72621715D-03
    0.24717080D-02   -0.46722032D-02    0.46722032D-02    0.61916352D-03
   -0.87534887D-02    0.69802313D-03    0.37150251D-03    0.37150251D-03
   -0.69229617D-03    0.69229617D-03
    0.22222142D-02   -0.41974688D-02    0.41974688D-02    0.56468083D-03
   -0.78580459D-02    0.64119047D-03    0.33748862D-03    0.33748862D-03
   -0.62756035D-03    0.62756035D-03
    0.19981863D-02   -0.37722618D-02    0.37722618D-02    0.51478945D-03
   -0.70581493D-02    0.58387779D-03    0.29647699D-03    0.29647699D-03
   -0.55026706D-03    0.55026706D-03
    0.18027604D-02   -0.34021046D-02    0.34021046D-02    0.47029396D-03
   -0.63632867D-02    0.52958810D-03    0.25536066D-03    0.25536066D-03
   -0.47324689D-03    0.47324689D-03
    0.16350513D-02   -0.30849356D-02    0.30849356D-02    0.43122171D-03
   -0.57688179D-02    0.48045144D-03    0.21796585D-03    0.21796585D-03
   -0.40349962D-03    0.40349962D-03
    0.14920855D-02   -0.28148480D-02    0.28148480D-02    0.39716080D-03
   -0.52631254D-02    0.43728112D-03    0.18578878D-03    0.18578878D-03
   -0.34366910D-03    0.34366910D-03
    0.13701931D-02   -0.25847274D-02    0.25847274D-02    0.36751293D-03
   -0.48325493D-02    0.39997011D-03    0.15892931D-03    0.15892931D-03
   -0.29383278D-03    0.29383278D-03
    0.12657988D-02   -0.23877209D-02    0.23877209D-02    0.34164836D-03
   -0.44640762D-02    0.36791957D-03    0.13682211D-03    0.13682211D-03
   -0.25287286D-03    0.25287286D-03
    0.11757746D-02   -0.22178710D-02    0.22178710D-02    0.31898453D-03
   -0.41464650D-02    0.34036439D-03    0.11869203D-03    0.11869203D-03
   -0.21931360D-03    0.21931360D-03
    0.10975309D-02   -0.20702654D-02    0.20702654D-02    0.29901618D-03
   -0.38704812D-02    0.31655740D-03    0.10378267D-03    0.10378267D-03
   -0.19173333D-03    0.19173333D-03
    0.10289822D-02   -0.19409571D-02    0.19409571D-02    0.28131958D-03
   -0.36287225D-02    0.29584636D-03    0.91444217D-04    0.91444217D-04
   -0.16891849D-03    0.16891849D-03
    0.96846792D-03   -0.18268079D-02    0.18268079D-02    0.26554507D-03
   -0.34153113D-02    0.27769153D-03    0.81150739D-04    0.81150739D-04
   -0.14989044D-03    0.14989044D-03
    0.91466783D-03   -0.17253250D-02    0.17253250D-02    0.25140587D-03
   -0.32255828D-02    0.26165714D-03    0.72488579D-04    0.72488579D-04
   -0.13388122D-03    0.13388122D-03
    0.86652822D-03   -0.16345198D-02    0.16345198D-02    0.23866671D-03
   -0.30558176D-02    0.24739446D-03    0.65136342D-04    0.65136342D-04
   -0.12029498D-03    0.12029498D-03
    0.82320193D-03   -0.15527940D-02    0.15527940D-02    0.22713382D-03
   -0.29030271D-02    0.23462453D-03    0.58844953D-04    0.58844953D-04
   -0.10867042D-03    0.10867042D-03
    0.78400184D-03   -0.14788514D-02    0.14788514D-02    0.21664673D-03
   -0.27647877D-02    0.22312313D-03    0.53420646D-04    0.53420646D-04
   -0.98648906D-04    0.98648906D-04
    0.74836539D-03   -0.14116309D-02    0.14116309D-02    0.20707162D-03
   -0.26391155D-02    0.21270867D-03    0.48711542D-04    0.48711542D-04
   -0.89949440D-04    0.89949440D-04
    0.71582775D-03   -0.13502556D-02    0.13502556D-02    0.19829620D-03
   -0.25243713D-02    0.20323275D-03    0.44597475D-04    0.44597475D-04
   -0.82349760D-04    0.82349760D-04
    0.68600159D-03   -0.12939949D-02    0.12939949D-02    0.19022560D-03
   -0.24191892D-02    0.19457297D-03    0.40982438D-04    0.40982438D-04
   -0.75672321D-04    0.75672321D-04
    0.65856153D-03   -0.12422351D-02    0.12422351D-02    0.18277918D-03
   -0.23224216D-02    0.18662744D-03    0.37789004D-04    0.37789004D-04
   -0.69773957D-04    0.69773957D-04
    0.63323223D-03   -0.11944569D-02    0.11944569D-02    0.17588800D-03
   -0.22330977D-02    0.17931067D-03    0.34954176D-04    0.34954176D-04
   -0.64538203D-04    0.64538203D-04
    0.60977919D-03   -0.11502177D-02    0.11502177D-02    0.16949281D-03
   -0.21503904D-02    0.17255035D-03    0.32426283D-04    0.32426283D-04
   -0.59869542D-04    0.59869542D-04
    0.58800136D-03   -0.11091385D-02    0.11091385D-02    0.16354241D-03
   -0.20735907D-02    0.16628492D-03    0.30162625D-04    0.30162625D-04
   -0.55689046D-04    0.55689046D-04
    0.19118305D-02   -0.37337055D-02    0.37337055D-02    0.42008830D-03
