======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.68892889D-13    0.11821208D-12   -0.11821208D-12   -0.14348508D-13
    0.19970158D-12   -0.14348386D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.16241052D-06    0.36811739D-06   -0.36811739D-06   -0.13230712D-07
    0.77689551D-06    0.23056168D-06   -0.67690731D-07   -0.67690731D-07
    0.16026757D-06   -0.16026757D-06
   -0.20097642D-05    0.44830475D-05   -0.44830475D-05   -0.16270187D-06
    0.92542728D-05    0.27729467D-05   -0.17245537D-05   -0.17245537D-05
    0.40910849D-05   -0.40910849D-05
   -0.63670650D-05    0.13714682D-04   -0.13714682D-04   -0.46835238D-06
    0.26810338D-04    0.86768031D-05   -0.85664822D-05   -0.85664822D-05
    0.20476784D-04   -0.20476784D-04
   -0.92700714D-05    0.18410084D-04   -0.18410084D-04   -0.34894946D-06
    0.30604114D-04    0.14117837D-04   -0.17520356D-04   -0.17520356D-04
    0.43102387D-04   -0.43102387D-04
   -0.58642035D-05    0.80363699D-05   -0.80363699D-05    0.10306999D-05
   -0.10328277D-05    0.15390572D-04   -0.14862995D-04   -0.14862995D-04
    0.41186682D-04   -0.41186682D-04
   -0.37196424D-06   -0.79382544D-05    0.79382544D-05    0.31901373D-05
   -0.46066725D-04    0.11881713D-04    0.12428506D-05    0.12428506D-05
    0.70394285D-05   -0.70394285D-05
   -0.32836352D-06   -0.12184150D-04    0.12184150D-04    0.41685654D-05
   -0.64733718D-04    0.66032825D-05    0.14045372D-04    0.14045372D-04
   -0.25555444D-04    0.25555444D-04
   -0.32758948D-05   -0.64487771D-05    0.64487771D-05    0.35470594D-05
   -0.53947265D-04    0.64883736D-05    0.14146416D-04    0.14146416D-04
   -0.31433341D-04    0.31433341D-04
   -0.28036969D-05   -0.31748297D-05    0.31748297D-05    0.26098093D-05
   -0.37902549D-04    0.13872417D-04    0.89320593D-05    0.89320593D-05
   -0.20734181D-04    0.20734181D-04
    0.19196035D-05   -0.65718267D-05    0.65718267D-05    0.19961019D-05
   -0.30082501D-04    0.23238220D-04    0.87681513D-05    0.87681513D-05
   -0.15965072D-04    0.15965072D-04
    0.56563924D-05   -0.97718775D-05    0.97718775D-05    0.14933430D-05
   -0.24620798D-04    0.26195437D-04    0.10774944D-04    0.10774944D-04
   -0.16391786D-04    0.16391786D-04
    0.56281507D-05   -0.86254635D-05    0.86254635D-05    0.98370505D-06
   -0.17018007D-04    0.20876445D-04    0.94536815D-05    0.94536815D-05
   -0.13563676D-04    0.13563676D-04
    0.37211888D-05   -0.54681588D-05    0.54681588D-05    0.55994254D-06
   -0.96854867D-05    0.12778894D-04    0.60655463D-05    0.60655463D-05
   -0.85052702D-05    0.85052702D-05
    0.19634468D-05   -0.28311375D-05    0.28311375D-05    0.28256294D-06
   -0.47563120D-05    0.65174488D-05    0.31625006D-05    0.31625006D-05
   -0.43869618D-05    0.43869618D-05
    0.90949185D-06   -0.12985171D-05    0.12985171D-05    0.13091795D-06
   -0.21187130D-05    0.29621149D-05    0.14544921D-05    0.14544921D-05
   -0.20072618D-05    0.20072618D-05
    0.38931158D-06   -0.55192775D-06    0.55192775D-06    0.56554754D-07
   -0.88248723D-06    0.12532291D-05    0.61953600D-06    0.61953600D-06
   -0.85298827D-06    0.85298827D-06
    0.15851673D-06   -0.22289364D-06    0.22289364D-06    0.22947893D-07
   -0.34873381D-06    0.50587958D-06    0.25048294D-06    0.25048294D-06
   -0.34389942D-06    0.34389942D-06
    0.62494609D-07   -0.86956911D-07    0.86956911D-07    0.89498767D-08
   -0.13205300D-06    0.19688149D-06    0.97345689D-07    0.97345689D-07
   -0.13262454D-06    0.13262454D-06
    0.23831503D-07   -0.32856610D-07    0.32856610D-07    0.30805023D-08
   -0.48161495D-07    0.73321251D-07    0.36735842D-07    0.36735842D-07
   -0.49548223D-07    0.49548223D-07
    0.84315180D-08   -0.11545367D-07    0.11545367D-07    0.10601472D-08
   -0.16332468D-07    0.25223774D-07    0.13235638D-07    0.13235638D-07
   -0.17970841D-07    0.17970841D-07
    0.25031422D-08   -0.33927790D-08    0.33927790D-08    0.30316807D-09
   -0.46206457D-08    0.73964232D-08    0.41420245D-08    0.41420245D-08
   -0.55923234D-08    0.55923234D-08
    0.53846640D-09   -0.71858277D-09    0.71858277D-09    0.00000000D+00
   -0.94966081D-09    0.16374570D-08    0.93878801D-09    0.93878801D-09
   -0.12559224D-08    0.12559224D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.20224337D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.43081871D-13    0.76135387D-13   -0.76135387D-13   -0.84161194D-14
    0.13263804D-12   -0.84162108D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.99626408D-07    0.22748207D-06   -0.22748207D-06   -0.13819798D-07
    0.48505598D-06    0.16565632D-06   -0.35097704D-07   -0.35097704D-07
    0.84419991D-07   -0.84419991D-07
   -0.11587126D-05    0.26656721D-05   -0.26656721D-05   -0.16936579D-06
    0.56687748D-05    0.21233348D-05   -0.84026242D-06   -0.84026242D-06
    0.20517784D-05   -0.20517784D-05
   -0.30352626D-05    0.72296634D-05   -0.72296634D-05   -0.49685446D-06
    0.15412701D-04    0.75286076D-05   -0.35542512D-05   -0.35542512D-05
    0.90912458D-05   -0.90912458D-05
   -0.21240155D-05    0.63484402D-05   -0.63484402D-05   -0.50972545D-06
    0.14047143D-04    0.14878904D-04   -0.46724048D-05   -0.46724048D-05
    0.14341606D-04   -0.14341606D-04
    0.28764810D-05   -0.35192428D-05    0.35192428D-05    0.26622623D-06
   -0.70044376D-05    0.20119763D-04    0.10373715D-05    0.10373715D-05
    0.54015531D-05   -0.54015531D-05
    0.59883900D-05   -0.11462626D-04    0.11462626D-04    0.13495310D-05
   -0.28122797D-04    0.19832909D-04    0.84968243D-05    0.84968243D-05
   -0.10279144D-04    0.10279144D-04
    0.38509833D-05   -0.97015943D-05    0.97015943D-05    0.18201464D-05
   -0.31332041D-04    0.16494461D-04    0.97244675D-05    0.97244675D-05
   -0.16258787D-04    0.16258787D-04
    0.11036488D-05   -0.49191770D-05    0.49191770D-05    0.17345310D-05
   -0.24072562D-04    0.16325689D-04    0.60533001D-05    0.60533001D-05
   -0.11278586D-04    0.11278586D-04
    0.24888034D-05   -0.57639967D-05    0.57639967D-05    0.16296313D-05
   -0.21410297D-04    0.20860921D-04    0.51894644D-05    0.51894644D-05
   -0.85540003D-05    0.85540003D-05
    0.59710494D-05   -0.10019588D-04    0.10019588D-04    0.14751291D-05
   -0.22787309D-04    0.24816552D-04    0.84354760D-05    0.84354760D-05
   -0.12569445D-04    0.12569445D-04
    0.69659379D-05   -0.10862280D-04    0.10862280D-04    0.11332714D-05
   -0.20068037D-04    0.22660741D-04    0.97407492D-05    0.97407492D-05
   -0.14291420D-04    0.14291420D-04
    0.52557390D-05   -0.79733357D-05    0.79733357D-05    0.72262423D-06
   -0.13510071D-04    0.15741224D-04    0.75016799D-05    0.75016799D-05
   -0.10938212D-04    0.10938212D-04
    0.30373289D-05   -0.45456988D-05    0.45456988D-05    0.39505267D-06
   -0.73931050D-05    0.88234806D-05    0.43949906D-05    0.43949906D-05
   -0.63795100D-05    0.63795100D-05
    0.14878875D-05   -0.22107829D-05    0.22107829D-05    0.19278202D-06
   -0.35198260D-05    0.42602844D-05    0.21657356D-05    0.21657356D-05
   -0.31348411D-05    0.31348411D-05
    0.65937814D-06   -0.97569193D-06    0.97569193D-06    0.87008816D-07
   -0.15344393D-05    0.18713653D-05    0.96168427D-06    0.96168427D-06
   -0.13899763D-05    0.13899763D-05
    0.27414253D-06   -0.40436677D-06    0.40436677D-06    0.36931138D-07
   -0.63026820D-06    0.77362432D-06    0.40007222D-06    0.40007222D-06
   -0.57781371D-06    0.57781371D-06
    0.10921674D-06   -0.16050145D-06    0.16050145D-06    0.14848713D-07
   -0.24763011D-06    0.30664028D-06    0.15927104D-06    0.15927104D-06
   -0.22973670D-06    0.22973670D-06
    0.42178529D-07   -0.61714830D-07    0.61714830D-07    0.57316082D-08
   -0.93853254D-07    0.11717034D-06    0.61455176D-07    0.61455176D-07
   -0.88394384D-07    0.88394384D-07
    0.15614370D-07   -0.22762597D-07    0.22762597D-07    0.19982077D-08
   -0.34000266D-07    0.42553562D-07    0.23045972D-07    0.23045972D-07
   -0.33111771D-07    0.33111771D-07
    0.52104939D-08   -0.75554759D-08    0.75554759D-08    0.77506210D-09
   -0.11047901D-07    0.14004870D-07    0.80097519D-08    0.80097519D-08
   -0.11533550D-07    0.11533550D-07
    0.15358116D-08   -0.22030962D-08    0.22030962D-08    0.00000000D+00
   -0.28080190D-08    0.37583671D-08    0.23573267D-08    0.23573267D-08
   -0.31811899D-08    0.31811899D-08
    0.24507696D-09   -0.34573495D-09    0.34573495D-09    0.00000000D+00
   -0.48489558D-09    0.70906630D-09    0.41677284D-09    0.41677284D-09
   -0.58895181D-09    0.58895181D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.26240301D-13    0.47716226D-13   -0.47715250D-13   -0.48301054D-14
    0.85689024D-13   -0.48301054D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.39258251D-07    0.10019337D-06   -0.10019337D-06   -0.76888617D-08
    0.23147105D-06    0.12219977D-06   -0.12286109D-07   -0.12286109D-07
    0.32676133D-07   -0.32676133D-07
   -0.32018985D-06    0.93784576D-06   -0.93784576D-06   -0.83332633D-07
    0.23198480D-05    0.16249006D-05   -0.22422757D-06   -0.22422757D-06
    0.66080468D-06   -0.66080468D-06
    0.14231004D-06    0.90164995D-06   -0.90164995D-06   -0.17311767D-06
    0.37042937D-05    0.60857966D-05   -0.24374629D-06   -0.24374629D-06
    0.16311975D-05   -0.16311975D-05
    0.33652523D-05   -0.41514227D-05    0.41514227D-05    0.30652599D-07
   -0.39684367D-05    0.12546492D-04    0.23218531D-05    0.23218531D-05
   -0.17510424D-05    0.17510424D-05
    0.71596471D-05   -0.11005744D-04    0.11005744D-04    0.57619079D-06
   -0.16822783D-04    0.17076715D-04    0.68702285D-05    0.68702285D-05
   -0.95320854D-05    0.95320854D-05
    0.73185422D-05   -0.12152761D-04    0.12152761D-04    0.10961373D-05
   -0.21975781D-04    0.17277163D-04    0.85006508D-05    0.85006508D-05
   -0.13283161D-04    0.13283161D-04
    0.45357767D-05   -0.79913496D-05    0.79913496D-05    0.13166453D-05
   -0.17822902D-04    0.15898504D-04    0.58930712D-05    0.58930712D-05
   -0.95913958D-05    0.95913958D-05
    0.33325114D-05   -0.58975173D-05    0.58975173D-05    0.13816292D-05
   -0.14975931D-04    0.16897299D-04    0.35734895D-05    0.35734895D-05
   -0.54349047D-05    0.54349047D-05
    0.53542045D-05   -0.89007034D-05    0.89007034D-05    0.13901175D-05
   -0.18546271D-04    0.19923092D-04    0.54821823D-05    0.54821823D-05
   -0.81390368D-05    0.81390368D-05
    0.71080054D-05   -0.11467888D-04    0.11467888D-04    0.12014953D-05
   -0.20749878D-04    0.20456806D-04    0.82437280D-05    0.82437280D-05
   -0.12577429D-04    0.12577429D-04
    0.62423416D-05   -0.99140852D-05    0.99140852D-05    0.84964914D-06
   -0.16838011D-04    0.16312517D-04    0.78388077D-05    0.78388077D-05
   -0.12046622D-04    0.12046622D-04
    0.40372929D-05   -0.63481052D-05    0.63481052D-05    0.50316396D-06
   -0.10454774D-04    0.10242229D-04    0.52918491D-05    0.52918491D-05
   -0.81263062D-05    0.81263062D-05
    0.21295090D-05   -0.33275903D-05    0.33275903D-05    0.25999345D-06
   -0.53919097D-05    0.53501036D-05    0.28508557D-05    0.28508557D-05
   -0.43690093D-05    0.43690093D-05
    0.98680484D-06   -0.15363762D-05    0.15363762D-05    0.12181974D-06
   -0.24671186D-05    0.24670155D-05    0.13335188D-05    0.13335188D-05
   -0.20406513D-05    0.20406513D-05
    0.42215758D-06   -0.65577942D-06    0.65577942D-06    0.53342678D-07
   -0.10473093D-05    0.10518534D-05    0.57291035D-06    0.57291035D-06
   -0.87590223D-06    0.87590223D-06
    0.17132184D-06   -0.26566693D-06    0.26566693D-06    0.22153794D-07
   -0.42254060D-06    0.42585381D-06    0.23309532D-06    0.23309532D-06
   -0.35612986D-06    0.35612986D-06
    0.66994195D-07   -0.10370529D-06    0.10370529D-06    0.87533784D-08
   -0.16415897D-06    0.16594508D-06    0.91460334D-07    0.91460334D-07
   -0.13962410D-06    0.13962410D-06
    0.25349598D-07   -0.39168945D-07    0.39168945D-07    0.31830013D-08
   -0.61564990D-07    0.62227735D-07    0.34958299D-07    0.34958299D-07
   -0.53337237D-07    0.53337237D-07
    0.89997995D-08   -0.13865839D-07    0.13865839D-07    0.10969392D-08
   -0.21569621D-07    0.21906058D-07    0.12774753D-07    0.12774753D-07
   -0.19495798D-07    0.19495798D-07
    0.27831616D-08   -0.42611005D-08    0.42611005D-08    0.34621323D-09
   -0.65312633D-08    0.68043466D-08    0.41677210D-08    0.41677210D-08
   -0.63621255D-08    0.63621255D-08
    0.67712300D-09   -0.10237822D-08    0.10237822D-08    0.00000000D+00
   -0.15405442D-08    0.17192543D-08    0.10780828D-08    0.10780828D-08
   -0.16320653D-08    0.16320653D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.20547284D-09    0.25484194D-09    0.00000000D+00    0.00000000D+00
   -0.22932637D-09    0.22932637D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.15515360D-13    0.29006582D-13   -0.29007192D-13   -0.26998667D-14
    0.53665080D-13   -0.26998133D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13529916D-07   -0.10396840D-07    0.10396840D-07   -0.86034456D-09
    0.10697492D-07    0.85136442D-07    0.25163399D-08    0.25163399D-08
   -0.63275803D-09    0.63275803D-09
    0.37037398D-06   -0.50138186D-06    0.50138186D-06    0.65670960D-08
   -0.52804952D-06    0.11417592D-05    0.14975208D-06    0.14975208D-06
   -0.18503418D-06    0.18503418D-06
    0.22832339D-05   -0.35923913D-05    0.35923913D-05    0.12619013D-06
   -0.51609694D-05    0.42622696D-05    0.13780997D-05    0.13780997D-05
   -0.21520335D-05    0.21520335D-05
    0.56057973D-05   -0.92177814D-05    0.92177814D-05    0.45476529D-06
   -0.14276808D-04    0.84421499D-05    0.42421814D-05    0.42421814D-05
   -0.70503247D-05    0.70503247D-05
    0.71995129D-05   -0.12012920D-04    0.12012920D-04    0.82620544D-06
   -0.19397009D-04    0.10935756D-04    0.62035452D-05    0.62035452D-05
   -0.10515668D-04    0.10515668D-04
    0.59083657D-05   -0.99111132D-05    0.99111132D-05    0.10795347D-05
   -0.16990098D-04    0.11242721D-04    0.52546225D-05    0.52546225D-05
   -0.89250939D-05    0.89250939D-05
    0.41132767D-05   -0.68903756D-05    0.68903756D-05    0.12148262D-05
   -0.12982715D-04    0.11623955D-04    0.30871267D-05    0.30871267D-05
   -0.49943213D-05    0.49943213D-05
    0.45979021D-05   -0.77317236D-05    0.77317236D-05    0.12785352D-05
   -0.14775053D-04    0.13651556D-04    0.33383562D-05    0.33383562D-05
   -0.51619952D-05    0.51619952D-05
    0.63631321D-05   -0.10700124D-04    0.10700124D-04    0.11950382D-05
   -0.19323389D-04    0.15557680D-04    0.59397018D-05    0.59397018D-05
   -0.95461142D-05    0.95461142D-05
    0.64937421D-05   -0.10845293D-04    0.10845293D-04    0.92445815D-06
   -0.18838116D-04    0.14382983D-04    0.70705782D-05    0.70705782D-05
   -0.11519402D-04    0.11519402D-04
    0.47784592D-05   -0.79184418D-05    0.79184418D-05    0.59256334D-06
   -0.13452276D-04    0.10327427D-04    0.56335565D-05    0.56335565D-05
   -0.91798521D-05    0.91798521D-05
    0.27633941D-05   -0.45509377D-05    0.45509377D-05    0.32551306D-06
   -0.76323199D-05    0.59694962D-05    0.33936706D-05    0.33936706D-05
   -0.55141633D-05    0.55141633D-05
    0.13570621D-05   -0.22259965D-05    0.22259965D-05    0.15928514D-06
   -0.37056382D-05    0.29380757D-05    0.16989973D-05    0.16989973D-05
   -0.27540756D-05    0.27540756D-05
    0.60136522D-06   -0.98401818D-06    0.98401818D-06    0.71818770D-07
   -0.16309692D-05    0.13033852D-05    0.75943529D-06    0.75943529D-06
   -0.12291701D-05    0.12291701D-05
    0.24981757D-06   -0.40812261D-06    0.40812261D-06    0.30559230D-07
   -0.67457373D-06    0.54169635D-06    0.31685770D-06    0.31685770D-06
   -0.51231198D-06    0.51231198D-06
    0.99310855D-07   -0.16204846D-06    0.16204846D-06    0.12416224D-07
   -0.26728107D-06    0.21535006D-06    0.12643208D-06    0.12643208D-06
   -0.20425582D-06    0.20425582D-06
    0.38181506D-07   -0.62240048D-07    0.62240048D-07    0.47979418D-08
   -0.10240920D-06    0.82626107D-07    0.48992957D-07    0.48992957D-07
   -0.79105486D-07    0.79105486D-07
    0.13894125D-07   -0.22975532D-07    0.22975532D-07    0.17154854D-08
   -0.37648439D-07    0.30264796D-07    0.18499014D-07    0.18499014D-07
   -0.29874545D-07    0.29874545D-07
    0.47792053D-08   -0.77539666D-08    0.77539666D-08    0.69971979D-09
   -0.12609038D-07    0.10318080D-07    0.65491831D-08    0.65491831D-08
   -0.10577710D-07    0.10577710D-07
    0.15298956D-08   -0.22796276D-08    0.22796276D-08    0.00000000D+00
   -0.34369784D-08    0.29666429D-08    0.20840607D-08    0.20840607D-08
   -0.31045109D-08    0.31045109D-08
    0.26669950D-09   -0.42310278D-09    0.42310278D-09    0.00000000D+00
   -0.66937510D-09    0.63293027D-09    0.41057801D-09    0.41057801D-09
   -0.65189489D-09    0.65189489D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.88616858D-14    0.17017881D-13   -0.17017881D-13   -0.14599223D-14
    0.32414135D-13   -0.14598956D-14    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.48767213D-07   -0.85941670D-07    0.85941670D-07    0.34689006D-08
   -0.14414114D-06    0.51943657D-07    0.96145527D-08    0.96145527D-08
   -0.17200148D-07    0.17200148D-07
    0.73521200D-06   -0.13072768D-05    0.13072768D-05    0.56185098D-07
   -0.22165117D-05    0.68036694D-06    0.28140270D-06    0.28140270D-06
   -0.51147479D-06    0.51147479D-06
    0.27617305D-05   -0.49170701D-05    0.49170701D-05    0.24454155D-06
   -0.83514615D-05    0.23846127D-05    0.14814858D-05    0.14814858D-05
   -0.27109340D-05    0.27109340D-05
    0.47246519D-05   -0.83623445D-05    0.83623445D-05    0.52798497D-06
   -0.14143859D-04    0.42879353D-05    0.29933436D-05    0.29933436D-05
   -0.54661756D-05    0.54661756D-05
    0.47981055D-05   -0.84146295D-05    0.84146295D-05    0.75358324D-06
   -0.14265400D-04    0.52258573D-05    0.30975646D-05    0.30975646D-05
   -0.56190888D-05    0.56190888D-05
    0.37070005D-05   -0.64428703D-05    0.64428703D-05    0.90349906D-06
   -0.11246444D-04    0.57755927D-05    0.19164879D-05    0.19164879D-05
   -0.33832732D-05    0.33832732D-05
    0.34944544D-05   -0.60974530D-05    0.60974530D-05    0.10118265D-05
   -0.11174445D-04    0.72267526D-05    0.14976327D-05    0.14976327D-05
   -0.24700876D-05    0.24700876D-05
    0.48088553D-05   -0.84715688D-05    0.84715688D-05    0.10266628D-05
   -0.15537584D-04    0.94245827D-05    0.32205314D-05    0.32205314D-05
   -0.54636657D-05    0.54636657D-05
    0.57054505D-05   -0.10031538D-04    0.10031538D-04    0.87478152D-06
   -0.18044313D-04    0.10343896D-04    0.51210606D-05    0.51210606D-05
   -0.88305655D-05    0.88305655D-05
    0.48669162D-05   -0.84991260D-05    0.84991260D-05    0.61213747D-06
   -0.15043133D-04    0.87131035D-05    0.50234261D-05    0.50234261D-05
   -0.86627110D-05    0.86627110D-05
    0.31448662D-05   -0.54549898D-05    0.54549898D-05    0.36072821D-06
   -0.95486302D-05    0.57100474D-05    0.34839680D-05    0.34839680D-05
   -0.59831689D-05    0.59831689D-05
    0.16639402D-05   -0.28720975D-05    0.28720975D-05    0.18577432D-06
   -0.49922897D-05    0.30651348D-05    0.19091654D-05    0.19091654D-05
   -0.32662609D-05    0.32662609D-05
    0.77134989D-06   -0.13273788D-05    0.13273788D-05    0.86763781D-07
   -0.22976431D-05    0.14328871D-05    0.89929325D-06    0.89929325D-06
   -0.15348023D-05    0.15348023D-05
    0.32953543D-06   -0.56599588D-06    0.56599588D-06    0.37849804D-07
   -0.97718987D-06    0.61498845D-06    0.38699669D-06    0.38699669D-06
   -0.65945739D-06    0.65945739D-06
    0.13356187D-06   -0.22910261D-06    0.22910261D-06    0.15708958D-07
   -0.39487553D-06    0.24997103D-06    0.15750555D-06    0.15750555D-06
   -0.26810886D-06    0.26810886D-06
    0.52157921D-07   -0.89382473D-07    0.89382473D-07    0.62533620D-08
   -0.15385770D-06    0.97791338D-07    0.61856645D-07    0.61856645D-07
   -0.10521092D-06    0.10521092D-06
    0.19714262D-07   -0.33754615D-07    0.33754615D-07    0.23027131D-08
   -0.58009017D-07    0.36975206D-07    0.23728596D-07    0.23728596D-07
   -0.40344952D-07    0.40344952D-07
    0.70424291D-08   -0.12032756D-07    0.12032756D-07    0.80461344D-09
   -0.20604701D-07    0.13280665D-07    0.87657040D-08    0.87657040D-08
   -0.14895461D-07    0.14895461D-07
    0.22340738D-08   -0.37980188D-08    0.37980188D-08    0.27212852D-09
   -0.64563517D-08    0.42997180D-08    0.29465033D-08    0.29465033D-08
   -0.49977840D-08    0.49977840D-08
    0.59284827D-09   -0.99759215D-09    0.99759215D-09    0.00000000D+00
   -0.16751036D-08    0.11999764D-08    0.84210966D-09    0.84210966D-09
   -0.14174543D-08    0.14174543D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.24177705D-09    0.19417742D-09    0.00000000D+00    0.00000000D+00
   -0.21679471D-09    0.21679471D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
