======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   0
   -0.10856746D-23    0.27064142D-08    0.27064142D-08   -0.13570932D-24
    0.28951321D-23   -0.57902643D-23    0.11451981D-08   -0.11451981D-08
    0.59682393D-08    0.59682393D-08
    0.90472879D-25    0.21324522D-09    0.21324522D-09    0.00000000D+00
   -0.13570932D-24    0.90472879D-25    0.90910405D-10   -0.90910405D-10
    0.51087666D-09    0.51087666D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.12010618D-05    0.12010618D-05    0.00000000D+00
   -0.91072982D-17   -0.18973538D-18   -0.27398774D-05    0.27398774D-05
   -0.60348390D-05   -0.60348390D-05
    0.00000000D+00    0.85036761D-05    0.85036761D-05   -0.94867690D-19
    0.30357661D-17   -0.94867690D-19   -0.39116034D-04    0.39116034D-04
   -0.86543491D-04   -0.86543491D-04
    0.00000000D+00    0.29315524D-04    0.29315524D-04    0.00000000D+00
    0.30357661D-17   -0.28460307D-18   -0.15050107D-03    0.15050107D-03
   -0.33277787D-03   -0.33277787D-03
    0.00000000D+00    0.65573865D-04    0.65573865D-04   -0.94867690D-19
    0.15178830D-17   -0.85380921D-18   -0.31633317D-03    0.31633317D-03
   -0.69526918D-03   -0.69526918D-03
   -0.22768246D-17    0.12167741D-03    0.12167741D-03    0.00000000D+00
    0.37947076D-17   -0.17076184D-17   -0.41809923D-03    0.41809923D-03
   -0.89145601D-03   -0.89145601D-03
   -0.94867690D-18    0.18549083D-03    0.18549083D-03   -0.14230154D-18
    0.22768246D-17   -0.10435446D-17   -0.30753350D-03    0.30753350D-03
   -0.57567728D-03   -0.57567728D-03
   -0.94867690D-19    0.21165831D-03    0.21165831D-03   -0.23716923D-19
    0.37947076D-18   -0.94867690D-18   -0.10013046D-03    0.10013046D-03
   -0.54878771D-04   -0.54878771D-04
   -0.52177230D-18    0.14308288D-03    0.14308288D-03    0.11858461D-19
    0.00000000D+00   -0.52177230D-18   -0.25800028D-04    0.25800028D-04
    0.64444321D-04    0.64444321D-04
   -0.26088615D-18    0.74142898D-04    0.74142898D-04   -0.17787692D-19
    0.00000000D+00   -0.11858461D-18   -0.10011544D-04    0.10011544D-04
    0.39690694D-04    0.39690694D-04
   -0.71150768D-19    0.38244486D-04    0.38244486D-04    0.29646153D-20
    0.94867690D-19   -0.71150768D-19   -0.39720758D-05    0.39720758D-05
    0.22774277D-04    0.22774277D-04
   -0.29646153D-19    0.19493589D-04    0.19493589D-04   -0.74115383D-20
    0.14230154D-18   -0.65221537D-19   -0.15801649D-05    0.15801649D-05
    0.12563513D-04    0.12563513D-04
   -0.29646153D-20    0.97426497D-05    0.97426497D-05   -0.22234615D-20
   -0.59292306D-20   -0.11858461D-19   -0.59747898D-06    0.59747898D-06
    0.67830769D-05    0.67830769D-05
   -0.29646153D-20    0.47163419D-05    0.47163419D-05   -0.12970192D-20
    0.29646153D-20   -0.81526921D-20   -0.18826405D-06    0.18826405D-06
    0.35992270D-05    0.35992270D-05
   -0.48174999D-20    0.21754283D-05    0.21754283D-05   -0.83379806D-21
    0.44469230D-20   -0.66703845D-20   -0.23043249D-07    0.23043249D-07
    0.18740735D-05    0.18740735D-05
   -0.18528846D-20    0.93521455D-06    0.93521455D-06   -0.23161057D-21
    0.37057691D-21   -0.17139182D-20    0.32482525D-07   -0.32482525D-07
    0.94609250D-06    0.94609250D-06
   -0.74115383D-21    0.36361690D-06    0.36361690D-06   -0.57902643D-22
    0.74115383D-21   -0.83379806D-21    0.37913144D-07   -0.37913144D-07
    0.44841215D-06    0.44841215D-06
   -0.16212740D-21    0.12254958D-06    0.12254958D-06   -0.23884840D-22
    0.15054687D-21   -0.30109374D-21    0.24632104D-07   -0.24632104D-07
    0.18764251D-06    0.18764251D-06
   -0.39084284D-22    0.33577679D-07    0.33577679D-07   -0.59712100D-23
    0.81063700D-22   -0.11508150D-21    0.10518868D-07   -0.10518868D-07
    0.62893341D-07    0.62893341D-07
   -0.14792316D-22    0.67277358D-08    0.67277358D-08   -0.14475661D-23
    0.20084979D-22   -0.28408484D-22    0.27456641D-08   -0.27456641D-08
    0.14639735D-07    0.14639735D-07
   -0.18094576D-23    0.83100047D-09    0.83100047D-09    0.00000000D+00
    0.28951321D-23   -0.47045897D-23    0.37769388D-09   -0.37769388D-09
    0.19648593D-08    0.19648593D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.27141864D-24    0.00000000D+00    0.00000000D+00
    0.21606687D-09    0.21606687D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.75894152D-18    0.33040656D-06    0.33040656D-06    0.47433845D-19
    0.45536491D-17    0.00000000D+00   -0.12647040D-05    0.12647040D-05
   -0.28557251D-05   -0.28557251D-05
   -0.37947076D-18    0.29275184D-05    0.29275184D-05    0.94867690D-19
    0.30357661D-17   -0.47433845D-19   -0.17864283D-04    0.17864283D-04
   -0.40291505D-04   -0.40291505D-04
   -0.11384123D-17    0.15525632D-04    0.15525632D-04    0.00000000D+00
    0.15178830D-17   -0.47433845D-19   -0.66632456D-04    0.66632456D-04
   -0.14761581D-03   -0.14761581D-03
    0.00000000D+00    0.46143863D-04    0.46143863D-04   -0.94867690D-19
    0.37947076D-17   -0.23716923D-18   -0.13119825D-03    0.13119825D-03
   -0.27944417D-03   -0.27944417D-03
   -0.18973538D-18    0.10111728D-03    0.10111728D-03   -0.23716923D-19
    0.45536491D-17   -0.66407383D-18   -0.14775322D-03    0.14775322D-03
   -0.27624601D-03   -0.27624601D-03
   -0.37947076D-18    0.15521093D-03    0.15521093D-03   -0.23716923D-19
    0.37947076D-18   -0.45062153D-18   -0.61589723D-04    0.61589723D-04
   -0.23319018D-04   -0.23319018D-04
   -0.33203692D-18    0.13756621D-03    0.13756621D-03    0.00000000D+00
    0.75894152D-18   -0.26088615D-18    0.25384232D-05   -0.25384232D-05
    0.12057029D-03    0.12057029D-03
   -0.94867690D-19    0.76827522D-04    0.76827522D-04    0.29646153D-19
    0.94867690D-19   -0.23716923D-19    0.64024049D-05   -0.64024049D-05
    0.78896803D-04    0.78896803D-04
    0.71150768D-19    0.39803989D-04    0.39803989D-04    0.00000000D+00
   -0.47433845D-19   -0.59292306D-20    0.40826152D-05   -0.40826152D-05
    0.42217842D-04    0.42217842D-04
   -0.59292306D-20    0.20408700D-04    0.20408700D-04   -0.29646153D-20
    0.11858461D-18    0.29646153D-20    0.23394627D-05   -0.23394627D-05
    0.22075844D-04    0.22075844D-04
   -0.14823077D-19    0.10337268D-04    0.10337268D-04   -0.14823077D-20
    0.11858461D-19    0.14823077D-19    0.12907090D-05   -0.12907090D-05
    0.11430177D-04    0.11430177D-04
    0.00000000D+00    0.51223186D-05    0.51223186D-05   -0.55586537D-21
    0.00000000D+00    0.14823077D-20    0.69598543D-06   -0.69598543D-06
    0.58423633D-05    0.58423633D-05
   -0.37057691D-21    0.24494995D-05    0.24494995D-05    0.92644229D-22
    0.00000000D+00   -0.55586537D-21    0.36898633D-06   -0.36898633D-06
    0.29264737D-05    0.29264737D-05
   -0.12970192D-20    0.11097634D-05    0.11097634D-05   -0.11580529D-21
    0.25940384D-20    0.55586537D-21    0.19232386D-06   -0.19232386D-06
    0.14197987D-05    0.14197987D-05
   -0.41689903D-21    0.46442856D-06    0.46442856D-06   -0.11580529D-22
    0.00000000D+00   -0.46322114D-22    0.97106243D-07   -0.97106243D-07
    0.65385917D-06    0.65385917D-06
    0.57902643D-22    0.17323532D-06    0.17323532D-06    0.11580529D-22
    0.92644229D-22    0.69483171D-22    0.45484238D-07   -0.45484238D-07
    0.27564212D-06    0.27564212D-06
   -0.18818359D-22    0.54672777D-07    0.54672777D-07    0.39808067D-23
   -0.28951321D-22   -0.14475661D-23    0.18223929D-07   -0.18223929D-07
    0.99872998D-07    0.99872998D-07
    0.11037691D-22    0.13485651D-07    0.13485651D-07    0.10856746D-23
   -0.13028095D-22    0.17099374D-22    0.55216321D-08   -0.55216321D-08
    0.28086092D-07    0.28086092D-07
    0.43426982D-23    0.23340825D-08    0.23340825D-08    0.27141864D-24
   -0.14475661D-23    0.57902643D-23    0.11178986D-08   -0.11178986D-08
    0.52130128D-08    0.52130128D-08
    0.58807372D-24    0.22180821D-09    0.22180821D-09    0.00000000D+00
   -0.13570932D-23    0.11761474D-23    0.10852498D-09   -0.10852498D-09
    0.53901661D-09    0.53901661D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.15178830D-17    0.33764657D-06    0.33764657D-06    0.71150768D-19
    0.00000000D+00    0.47433845D-19   -0.54779740D-06    0.54779740D-06
   -0.12231929D-05   -0.12231929D-05
   -0.75894152D-18    0.31782039D-05    0.31782039D-05   -0.11858461D-18
    0.22768246D-17   -0.14230154D-18   -0.75620692D-05    0.75620692D-05
   -0.16684599D-04   -0.16684599D-04
    0.00000000D+00    0.15577418D-04    0.15577418D-04    0.47433845D-19
    0.15178830D-17    0.94867690D-19   -0.26359350D-04    0.26359350D-04
   -0.54866974D-04   -0.54866974D-04
   -0.18973538D-18    0.44317015D-04    0.44317015D-04   -0.47433845D-19
   -0.75894152D-18   -0.28460307D-18   -0.44556907D-04    0.44556907D-04
   -0.79513029D-04   -0.79513029D-04
   -0.37947076D-18    0.89441088D-04    0.89441088D-04   -0.23716923D-19
    0.22768246D-17   -0.16601846D-18   -0.30562430D-04    0.30562430D-04
   -0.11097881D-04   -0.11097881D-04
   -0.94867690D-19    0.11222481D-03    0.11222481D-03    0.00000000D+00
    0.75894152D-18   -0.40318768D-18    0.13699705D-04   -0.13699705D-04
    0.11792768D-03    0.11792768D-03
   -0.37947076D-18    0.76479018D-04    0.76479018D-04   -0.11858461D-19
    0.37947076D-18   -0.21938153D-18    0.17689220D-04   -0.17689220D-04
    0.10238395D-03    0.10238395D-03
   -0.47433845D-19    0.39759790D-04    0.39759790D-04   -0.14823077D-19
    0.00000000D+00   -0.71150768D-19    0.95236067D-05   -0.95236067D-05
    0.53727775D-04    0.53727775D-04
    0.11858461D-19    0.20354377D-04    0.20354377D-04   -0.74115383D-20
    0.23716923D-19   -0.88938459D-20    0.49202743D-05   -0.49202743D-05
    0.27439515D-04    0.27439515D-04
   -0.29646153D-20    0.10356480D-04    0.10356480D-04   -0.44469230D-20
    0.35575384D-19   -0.25199230D-19    0.25268703D-05   -0.25268703D-05
    0.13973220D-04    0.13973220D-04
   -0.88938459D-20    0.52016465D-05    0.52016465D-05   -0.24087499D-20
    0.35575384D-19   -0.15193653D-19    0.12904386D-05   -0.12904386D-05
    0.70831271D-05    0.70831271D-05
   -0.88938459D-20    0.25492879D-05    0.25492879D-05   -0.64850960D-21
    0.59292306D-20   -0.38910576D-20    0.65104295D-06   -0.65104295D-06
    0.35454631D-05    0.35454631D-05
   -0.18528846D-20    0.12002137D-05    0.12002137D-05   -0.92644229D-22
    0.88938459D-20   -0.23161057D-20    0.32137000D-06   -0.32137000D-06
    0.17312532D-05    0.17312532D-05
   -0.10190865D-20    0.53144945D-06    0.53144945D-06   -0.23161057D-21
    0.37057691D-20   -0.10885697D-20    0.15301235D-06   -0.15301235D-06
    0.81011908D-06    0.81011908D-06
   -0.48638220D-21    0.21491633D-06    0.21491633D-06   -0.34741586D-22
    0.78747594D-21   -0.45164061D-21    0.68566813D-07   -0.68566813D-07
    0.35345399D-06    0.35345399D-06
   -0.11001502D-21    0.76107184D-07    0.76107184D-07   -0.13389986D-22
    0.32425480D-21   -0.19397385D-21    0.27642215D-07   -0.27642215D-07
    0.13757620D-06    0.13757620D-06
   -0.39808067D-22    0.22176154D-07    0.22176154D-07   -0.47498262D-23
    0.10711989D-21   -0.61521558D-22    0.92664078D-08   -0.92664078D-08
    0.44474820D-07    0.44474820D-07
   -0.12575730D-22    0.48345035D-08    0.48345035D-08   -0.36189152D-24
    0.35465369D-22   -0.14475661D-22    0.22780270D-08   -0.22780270D-08
    0.10665547D-07    0.10665547D-07
   -0.18094576D-23    0.68346187D-09    0.68346187D-09    0.00000000D+00
    0.47045897D-23   -0.39808067D-23    0.34669970D-09   -0.34669970D-09
    0.16177328D-08    0.16177328D-08
    0.00000000D+00    0.16306218D-09    0.16306218D-09    0.00000000D+00
    0.36189152D-24   -0.40712796D-24    0.16873324D-09   -0.16873324D-09
    0.12269162D-09    0.12269162D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.37947076D-18    0.48271230D-06    0.48271230D-06    0.00000000D+00
   -0.75894152D-18    0.23716923D-19   -0.21214991D-06    0.21214991D-06
   -0.42868414D-06   -0.42868414D-06
   -0.56920614D-18    0.41642877D-05    0.41642877D-05    0.00000000D+00
    0.15178830D-17   -0.23716923D-19   -0.27865552D-05    0.27865552D-05
   -0.53661413D-05   -0.53661413D-05
    0.94867690D-19    0.16705302D-04    0.16705302D-04    0.23716923D-19
    0.37947076D-18   -0.94867690D-19   -0.82421490D-05    0.82421490D-05
   -0.12345736D-04   -0.12345736D-04
   -0.18973538D-18    0.41381282D-04    0.41381282D-04    0.23716923D-19
    0.00000000D+00   -0.94867690D-19   -0.82350119D-05    0.82350119D-05
    0.33412451D-05    0.33412451D-05
    0.14230154D-18    0.70739322D-04    0.70739322D-04    0.29646153D-19
    0.11384123D-17   -0.18973538D-18    0.90073981D-05   -0.90073981D-05
    0.67929073D-04    0.67929073D-04
   -0.26088615D-18    0.65086670D-04    0.65086670D-04    0.17787692D-19
    0.94867690D-19   -0.18380615D-18    0.19028905D-04   -0.19028905D-04
    0.92175930D-04    0.92175930D-04
    0.11858461D-19    0.36468106D-04    0.36468106D-04   -0.88938459D-20
    0.14230154D-18   -0.53363076D-19    0.11314753D-04   -0.11314753D-04
    0.53622228D-04    0.53622228D-04
   -0.41504614D-19    0.18649379D-04    0.18649379D-04    0.29646153D-20
    0.00000000D+00   -0.13340769D-19    0.57375531D-05   -0.57375531D-05
    0.27210441D-04    0.27210441D-04
   -0.14823077D-19    0.94900056D-05    0.94900056D-05   -0.37057691D-20
    0.23716923D-19   -0.25940384D-19    0.28963452D-05   -0.28963452D-05
    0.13738023D-04    0.13738023D-04
   -0.29646153D-20    0.48007205D-05    0.48007205D-05   -0.16675961D-20
    0.17787692D-19   -0.92644229D-20    0.14639674D-05   -0.14639674D-05
    0.69401105D-05    0.69401105D-05
    0.74115383D-21    0.23923171D-05    0.23923171D-05   -0.13896634D-20
    0.59292306D-20   -0.77821152D-20    0.73676837D-06   -0.73676837D-06
    0.34890547D-05    0.34890547D-05
   -0.22234615D-20    0.11589875D-05    0.11589875D-05   -0.50954326D-21
    0.74115383D-20   -0.28719711D-20    0.36559238D-06   -0.36559238D-06
    0.17282745D-05    0.17282745D-05
   -0.83379806D-21    0.53611818D-06    0.53611818D-06   -0.57902643D-22
    0.37057691D-20   -0.12275360D-20    0.17629757D-06   -0.17629757D-06
    0.83060508D-06    0.83060508D-06
   -0.67167066D-21    0.23101514D-06    0.23101514D-06   -0.52112379D-22
    0.12043750D-20   -0.92644229D-21    0.80873960D-07   -0.80873960D-07
    0.37849634D-06    0.37849634D-06
   -0.25477163D-21    0.89584276D-07    0.89584276D-07   -0.27503755D-22
    0.69483171D-21   -0.32425480D-21    0.34138877D-07   -0.34138877D-07
    0.15795944D-06    0.15795944D-06
   -0.82511266D-22    0.29747407D-07    0.29747407D-07   -0.92282337D-23
    0.10132963D-21   -0.10494854D-21    0.12562083D-07   -0.12562083D-07
    0.57227118D-07    0.57227118D-07
   -0.23703894D-22    0.78578924D-08    0.78578924D-08   -0.36189152D-23
    0.71292629D-22   -0.37862900D-22    0.36918308D-08   -0.36918308D-08
    0.16562658D-07    0.16562658D-07
   -0.57902643D-23    0.14995286D-08    0.14995286D-08   -0.58807372D-24
    0.17370793D-22   -0.12304312D-22    0.77939412D-09   -0.77939412D-09
    0.34520682D-08    0.34520682D-08
   -0.13570932D-23    0.16837188D-09    0.16837188D-09    0.00000000D+00
    0.34379694D-23   -0.22618220D-23    0.91722045D-10   -0.91722045D-10
    0.40935689D-09    0.40935689D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.18973538D-18    0.53883507D-06    0.53883507D-06    0.11858461D-19
    0.00000000D+00   -0.35575384D-19   -0.63686201D-07    0.63686201D-07
   -0.73944203D-07   -0.73944203D-07
    0.00000000D+00    0.43844134D-05    0.43844134D-05    0.00000000D+00
    0.11384123D-17   -0.23716923D-19   -0.72198706D-06    0.72198706D-06
   -0.47354120D-06   -0.47354120D-06
    0.94867690D-19    0.15417169D-04    0.15417169D-04   -0.59292306D-20
    0.37947076D-18    0.00000000D+00   -0.93832665D-06    0.93832665D-06
    0.42120334D-05    0.42120334D-05
   -0.94867690D-19    0.33265597D-04    0.33265597D-04    0.11858461D-19
    0.75894152D-18   -0.41504614D-19    0.39101928D-05   -0.39101928D-05
    0.27220346D-04    0.27220346D-04
   -0.16601846D-18    0.44912401D-04    0.44912401D-04    0.29646153D-20
    0.47433845D-18   -0.65221537D-19    0.13335196D-04   -0.13335196D-04
    0.60266942D-04    0.60266942D-04
    0.11858461D-19    0.30232359D-04    0.30232359D-04   -0.14823077D-20
    0.56920614D-18   -0.32610768D-19    0.10377404D-04   -0.10377404D-04
    0.45130009D-04    0.45130009D-04
    0.23716923D-19    0.15607559D-04    0.15607559D-04   -0.37057691D-20
   -0.14230154D-18   -0.14823077D-20    0.53346792D-05   -0.53346792D-05
    0.23291217D-04    0.23291217D-04
   -0.29646153D-20    0.79037815D-05    0.79037815D-05    0.74115383D-21
    0.35575384D-19   -0.74115383D-21    0.26658584D-05   -0.26658584D-05
    0.11673616D-04    0.11673616D-04
    0.44469230D-20    0.39987782D-05    0.39987782D-05   -0.37057691D-21
    0.29646153D-19    0.74115383D-20    0.13369027D-05   -0.13369027D-05
    0.58619894D-05    0.58619894D-05
   -0.14823077D-20    0.20096332D-05    0.20096332D-05    0.92644229D-22
   -0.29646153D-20    0.22234615D-20    0.67146724D-06   -0.67146724D-06
    0.29455695D-05    0.29455695D-05
   -0.37057691D-21    0.99278234D-06    0.99278234D-06    0.13896634D-21
   -0.81526921D-20    0.16675961D-20    0.33549105D-06   -0.33549105D-06
    0.14716614D-05    0.14716614D-05
    0.92644229D-21    0.47488566D-06    0.47488566D-06   -0.15054687D-21
    0.25940384D-20    0.88012017D-21    0.16485626D-06   -0.16485626D-06
    0.72279409D-06    0.72279409D-06
   -0.46322114D-22    0.21535907D-06    0.21535907D-06    0.57902643D-23
   -0.92644229D-22    0.24319110D-21    0.78230804D-07   -0.78230804D-07
    0.34250950D-06    0.34250950D-06
   -0.69483171D-22    0.89923783D-07    0.89923783D-07   -0.57902643D-23
    0.23161057D-21   -0.14475661D-22    0.34866522D-07   -0.34866522D-07
    0.15214871D-06    0.15214871D-06
    0.00000000D+00    0.33179535D-07    0.33179535D-07    0.16285118D-23
   -0.75273436D-22    0.14475661D-23    0.13988988D-07   -0.13988988D-07
    0.60674717D-07    0.60674717D-07
    0.28951321D-23    0.10194023D-07    0.10194023D-07    0.00000000D+00
   -0.21713491D-22    0.12666203D-23    0.47316884D-08   -0.47316884D-08
    0.20351962D-07    0.20351962D-07
    0.14475661D-23    0.23889012D-08    0.23889012D-08    0.36189152D-24
   -0.30760779D-23    0.57902643D-23    0.10564368D-08   -0.10564368D-08
    0.52068146D-08    0.52068146D-08
    0.72378304D-24    0.37631475D-09    0.37631475D-09    0.00000000D+00
   -0.18094576D-23    0.36189152D-24    0.20859832D-09   -0.20859832D-09
    0.88658193D-09    0.88658193D-09
    0.00000000D+00    0.17730558D-09    0.17730558D-09    0.00000000D+00
   -0.90472879D-25    0.00000000D+00    0.15820071D-09   -0.15820071D-09
    0.81516428D-10    0.81516428D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
