======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   0
   -0.95637739D-06   -0.95637739D-06
   -0.49630837D-23   -0.75553583D-07   -0.75553583D-07   -0.18611564D-23
   -0.19852335D-22    0.89335506D-22   -0.47456562D-07    0.47456562D-07
   -0.20011070D-06   -0.20011070D-06
    0.83752037D-23   -0.12545094D-07   -0.12545094D-07    0.93057819D-24
   -0.88404928D-23    0.13493384D-22   -0.66930314D-08    0.66930314D-08
   -0.31359598D-07   -0.31359598D-07
    0.31019273D-24   -0.14592846D-08   -0.14592846D-08    0.13570932D-24
   -0.15509636D-23    0.24815418D-23   -0.61768080D-09    0.61768080D-09
   -0.35859791D-08   -0.35859791D-08
   -0.38774091D-25   -0.11136225D-09   -0.11136225D-09    0.00000000D+00
    0.58161137D-25    0.00000000D+00   -0.47492761D-10    0.47492761D-10
   -0.26696381D-09   -0.26696381D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.13010426D-17    0.26020852D-17   -0.26020852D-17    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.39031278D-17   -0.25471060D-02   -0.25471060D-02    0.65052130D-18
    0.00000000D+00    0.00000000D+00   -0.31556681D-03    0.31556681D-03
   -0.10165219D-02   -0.10165219D-02
   -0.26020852D-17   -0.45941816D-02   -0.45941816D-02   -0.16263033D-18
    0.52041704D-17   -0.65052130D-18   -0.11329314D-02    0.11329314D-02
   -0.36555952D-02   -0.36555952D-02
    0.13010426D-17   -0.57575942D-02   -0.57575942D-02    0.16263033D-18
    0.10408341D-16    0.65052130D-18   -0.21031513D-02    0.21031513D-02
   -0.68086665D-02   -0.68086665D-02
   -0.13010426D-17   -0.58708696D-02   -0.58708696D-02   -0.16263033D-18
   -0.78062556D-17    0.65052130D-18   -0.27744107D-02    0.27744107D-02
   -0.90407297D-02   -0.90407297D-02
    0.00000000D+00   -0.50578084D-02   -0.50578084D-02    0.00000000D+00
   -0.26020852D-17   -0.65052130D-18   -0.28354771D-02    0.28354771D-02
   -0.93321303D-02   -0.93321303D-02
    0.97578196D-18   -0.37359871D-02   -0.37359871D-02    0.16263033D-18
   -0.39031278D-17    0.48789098D-18   -0.23699772D-02    0.23699772D-02
   -0.78731234D-02   -0.78731234D-02
    0.32526065D-18   -0.23733011D-02   -0.23733011D-02    0.81315163D-19
   -0.19515639D-17    0.48789098D-18   -0.16260225D-02    0.16260225D-02
   -0.54684241D-02   -0.54684241D-02
    0.16263033D-18   -0.12881062D-02   -0.12881062D-02    0.81315163D-19
   -0.32526065D-18    0.77249405D-18   -0.88406059D-03    0.88406059D-03
   -0.30492653D-02   -0.30492653D-02
    0.12197274D-18   -0.61175761D-03   -0.61175761D-03    0.10164395D-19
   -0.48789098D-18    0.18295912D-18   -0.40105566D-03    0.40105566D-03
   -0.14283975D-02   -0.14283975D-02
    0.40657581D-19   -0.26861450D-03   -0.26861450D-03    0.15246593D-19
   -0.81315163D-19    0.10164395D-18   -0.17338393D-03    0.17338393D-03
   -0.62755168D-03   -0.62755168D-03
    0.50821977D-19   -0.11152649D-03   -0.11152649D-03    0.88938459D-20
   -0.81315163D-19    0.25410988D-19   -0.72069873D-04    0.72069873D-04
   -0.26291607D-03   -0.26291607D-03
    0.76232965D-20   -0.44578368D-04   -0.44578368D-04    0.38116483D-20
   -0.20328791D-19    0.31763736D-19   -0.28924553D-04    0.28924553D-04
   -0.10651172D-03   -0.10651172D-03
    0.38116483D-20   -0.16895967D-04   -0.16895967D-04    0.47645603D-21
   -0.76232965D-20    0.16517142D-19   -0.11069585D-04    0.11069585D-04
   -0.41143066D-04   -0.41143066D-04
    0.19058241D-20   -0.59876267D-05   -0.59876267D-05    0.47645603D-21
   -0.38116483D-20    0.57174724D-20   -0.39725399D-05    0.39725399D-05
   -0.14921430D-04   -0.14921430D-04
    0.10323214D-20   -0.19436288D-05   -0.19436288D-05    0.59557004D-22
   -0.22234615D-20    0.16675961D-20   -0.13018996D-05    0.13018996D-05
   -0.49604855D-05   -0.49604855D-05
    0.35734202D-21   -0.56089860D-06   -0.56089860D-06    0.29778502D-22
   -0.55586537D-21    0.61542238D-21   -0.37410047D-06    0.37410047D-06
   -0.14574018D-05   -0.14574018D-05
    0.13400326D-21   -0.13818306D-06   -0.13818306D-06    0.16130022D-22
   -0.15881868D-21    0.16378176D-21   -0.88842953D-07    0.88842953D-07
   -0.35948699D-06   -0.35948699D-06
    0.22333877D-22   -0.27588553D-07   -0.27588553D-07    0.20162527D-23
   -0.58316233D-22    0.61107968D-22   -0.16148060D-07    0.16148060D-07
   -0.69835541D-07   -0.69835541D-07
    0.58936619D-23   -0.41983578D-08   -0.41983578D-08    0.77548182D-24
   -0.12097516D-22    0.13260739D-22   -0.21180481D-08    0.21180481D-08
   -0.10123887D-07   -0.10123887D-07
    0.93057819D-24   -0.44195648D-09   -0.44195648D-09    0.00000000D+00
   -0.10856746D-23    0.24815418D-23   -0.20099744D-09    0.20099744D-09
   -0.10463278D-08   -0.10463278D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.11179230D-09   -0.11179230D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.13010426D-17    0.26020852D-17   -0.26020852D-17    0.00000000D+00
    0.52041704D-17    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.15879862D-02   -0.15879862D-02   -0.16263033D-18
    0.78062556D-17   -0.16263033D-18   -0.16842306D-03    0.16842306D-03
   -0.57358581D-03   -0.57358581D-03
    0.00000000D+00   -0.28404671D-02   -0.28404671D-02   -0.32526065D-18
   -0.26020852D-17    0.00000000D+00   -0.59978923D-03    0.59978923D-03
   -0.20424514D-02   -0.20424514D-02
    0.13010426D-17   -0.35020172D-02   -0.35020172D-02   -0.32526065D-18
   -0.26020852D-17   -0.16263033D-18   -0.10930539D-02    0.10930539D-02
   -0.37267401D-02   -0.37267401D-02
   -0.19515639D-17   -0.34715055D-02   -0.34715055D-02   -0.81315163D-19
    0.78062556D-17    0.32526065D-18   -0.13919352D-02    0.13919352D-02
   -0.47720131D-02   -0.47720131D-02
    0.00000000D+00   -0.28810270D-02   -0.28810270D-02   -0.81315163D-19
    0.00000000D+00   -0.16263033D-18   -0.13711231D-02    0.13711231D-02
   -0.47362340D-02   -0.47362340D-02
   -0.32526065D-18   -0.20372005D-02   -0.20372005D-02    0.12197274D-18
   -0.13010426D-17    0.81315163D-19   -0.11033602D-02    0.11033602D-02
   -0.38345828D-02   -0.38345828D-02
    0.48789098D-18   -0.12246265D-02   -0.12246265D-02    0.20328791D-19
    0.32526065D-18    0.40657581D-19   -0.71277491D-03    0.71277491D-03
   -0.25081200D-02   -0.25081200D-02
    0.00000000D+00   -0.62780971D-03   -0.62780971D-03    0.10164395D-19
   -0.32526065D-18    0.22361670D-18   -0.36349411D-03    0.36349411D-03
   -0.13133492D-02   -0.13133492D-02
    0.10164395D-18   -0.28844377D-03   -0.28844377D-03    0.15246593D-19
   -0.32526065D-18   -0.30493186D-19   -0.16289094D-03    0.16289094D-03
   -0.60323508D-03   -0.60323508D-03
    0.00000000D+00   -0.12345610D-03   -0.12345610D-03    0.12705494D-20
   -0.81315163D-19   -0.20328791D-19   -0.69849981D-04    0.69849981D-04
   -0.26105858D-03   -0.26105858D-03
    0.50821977D-20   -0.50601548D-04   -0.50601548D-04    0.38116483D-20
   -0.20328791D-19    0.24140439D-19   -0.28834106D-04    0.28834106D-04
   -0.10854865D-03   -0.10854865D-03
    0.00000000D+00   -0.19905169D-04   -0.19905169D-04    0.19058241D-20
    0.50821977D-20   -0.44469230D-20   -0.11480126D-04    0.11480126D-04
   -0.43569859D-04   -0.43569859D-04
    0.12705494D-20   -0.73889231D-05   -0.73889231D-05    0.39704669D-21
    0.38116483D-20    0.23822802D-20   -0.43368880D-05    0.43368880D-05
   -0.16591584D-04   -0.16591584D-04
   -0.31763736D-21   -0.25496238D-05   -0.25496238D-05    0.59557004D-22
   -0.25410988D-20   -0.21440521D-20   -0.15266060D-05    0.15266060D-05
   -0.58970782D-05   -0.58970782D-05
   -0.15881868D-21   -0.79848761D-06   -0.79848761D-06    0.19852335D-22
    0.47645603D-21   -0.13896634D-21   -0.48585135D-06    0.48585135D-06
   -0.19030370D-05   -0.19030370D-05
    0.59557004D-22   -0.21957178D-06   -0.21957178D-06    0.49630837D-23
   -0.15881868D-21   -0.10422476D-21   -0.13370512D-06    0.13370512D-06
   -0.53566272D-06   -0.53566272D-06
   -0.34741586D-22   -0.50784548D-07   -0.50784548D-07   -0.24815418D-23
   -0.49630837D-23   -0.37223128D-23   -0.29939477D-07    0.29939477D-07
   -0.12469702D-06   -0.12469702D-06
   -0.48079873D-23   -0.93847459D-08   -0.93847459D-08   -0.46528909D-24
    0.62038546D-23   -0.12330161D-22   -0.51063834D-08    0.51063834D-08
   -0.22660350D-07   -0.22660350D-07
   -0.12407709D-23   -0.12711669D-08   -0.12711669D-08   -0.15509636D-24
    0.18611564D-23   -0.24815418D-23   -0.60956288D-09    0.60956288D-09
   -0.31207982D-08   -0.31207982D-08
   -0.31019273D-24   -0.11671887D-09   -0.11671887D-09    0.00000000D+00
    0.62038546D-24   -0.62038546D-24   -0.57156783D-10    0.57156783D-10
   -0.28395350D-09   -0.28395350D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.65052130D-18    0.00000000D+00    0.00000000D+00    0.81315163D-19
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.65052130D-18   -0.94391668D-03   -0.94391668D-03    0.00000000D+00
   -0.52041704D-17    0.81315163D-19   -0.87750441D-04    0.87750441D-04
   -0.31393279D-03   -0.31393279D-03
    0.65052130D-18   -0.16667163D-02   -0.16667163D-02    0.00000000D+00
   -0.26020852D-17    0.16263033D-18   -0.30801642D-03    0.30801642D-03
   -0.11004844D-02   -0.11004844D-02
   -0.13010426D-17   -0.20042498D-02   -0.20042498D-02    0.32526065D-18
   -0.65052130D-17    0.24394549D-18   -0.54391664D-03    0.54391664D-03
   -0.19446733D-02   -0.19446733D-02
    0.65052130D-18   -0.19132415D-02   -0.19132415D-02    0.00000000D+00
   -0.13010426D-17    0.81315163D-19   -0.66269970D-03    0.66269970D-03
   -0.23812287D-02   -0.23812287D-02
   -0.32526065D-18   -0.15203028D-02   -0.15203028D-02    0.40657581D-19
    0.00000000D+00    0.16263033D-18   -0.62812775D-03    0.62812775D-03
   -0.22671587D-02   -0.22671587D-02
    0.00000000D+00   -0.10220800D-02   -0.10220800D-02    0.60986372D-19
    0.00000000D+00   -0.81315163D-19   -0.48130439D-03    0.48130439D-03
   -0.17448648D-02   -0.17448648D-02
   -0.81315163D-19   -0.57832049D-03   -0.57832049D-03   -0.40657581D-19
   -0.16263033D-18    0.20328791D-19   -0.28909582D-03    0.28909582D-03
   -0.10635493D-02   -0.10635493D-02
    0.60986372D-19   -0.28226608D-03   -0.28226608D-03    0.20328791D-19
   -0.24394549D-18    0.91479558D-19   -0.14013987D-03    0.14013987D-03
   -0.52903827D-03   -0.52903827D-03
    0.40657581D-19   -0.12619886D-03   -0.12619886D-03   -0.38116483D-20
   -0.16263033D-18    0.60986372D-19   -0.62640308D-04    0.62640308D-04
   -0.24008329D-03   -0.24008329D-03
    0.20328791D-19   -0.52956513D-04   -0.52956513D-04    0.31763736D-20
   -0.20328791D-19    0.27952087D-19   -0.26557006D-04    0.26557006D-04
   -0.10238621D-03   -0.10238621D-03
    0.76232965D-20   -0.21458621D-04   -0.21458621D-04    0.12705494D-20
   -0.10164395D-19    0.16517142D-19   -0.10914249D-04    0.10914249D-04
   -0.42357147D-04   -0.42357147D-04
   -0.12705494D-20   -0.82913997D-05   -0.82913997D-05    0.63527471D-21
   -0.25410988D-20    0.73056592D-20   -0.43026230D-05    0.43026230D-05
   -0.16806124D-04   -0.16806124D-04
    0.12705494D-20   -0.30115674D-05   -0.30115674D-05    0.19852335D-21
   -0.31763736D-20    0.87350273D-21   -0.16024723D-05    0.16024723D-05
   -0.63015851D-05   -0.63015851D-05
    0.39704669D-21   -0.10099042D-05   -0.10099042D-05    0.79409339D-22
    0.63527471D-21    0.14095158D-20   -0.55213327D-06    0.55213327D-06
   -0.21901452D-05   -0.21901452D-05
    0.27793269D-21   -0.30439977D-06   -0.30439977D-06    0.37223128D-22
   -0.75438872D-21    0.24815418D-21   -0.17021435D-06    0.17021435D-06
   -0.68411877D-06   -0.68411877D-06
    0.69483171D-22   -0.79586981D-07   -0.79586981D-07    0.11787324D-22
   -0.32756352D-21    0.13400326D-21   -0.44798331D-07    0.44798331D-07
   -0.18402585D-06   -0.18402585D-06
    0.25125611D-22   -0.17280775D-07   -0.17280775D-07    0.28692827D-23
   -0.74446255D-22    0.41100537D-22   -0.95016686D-08    0.95016686D-08
   -0.40472552D-07   -0.40472552D-07
    0.57191785D-23   -0.29625598D-08   -0.29625598D-08    0.31019273D-24
   -0.13415836D-22    0.99261674D-23   -0.15477369D-08    0.15477369D-08
   -0.69328879D-08   -0.69328879D-08
    0.11632227D-23   -0.36684859D-09   -0.36684859D-09    0.00000000D+00
   -0.24815418D-23    0.18611564D-23   -0.18637395D-09    0.18637395D-09
   -0.87001477D-09   -0.87001477D-09
    0.00000000D+00   -0.84832227D-10   -0.84832227D-10    0.00000000D+00
   -0.21325750D-24    0.17448341D-24   -0.87860174D-10    0.87860174D-10
   -0.63874417D-10   -0.63874417D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.32526065D-18   -0.65052130D-18    0.65052130D-18    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.65052130D-18   -0.53172750D-03   -0.53172750D-03    0.81315163D-19
   -0.13010426D-17   -0.40657581D-19   -0.44426370D-04    0.44426370D-04
   -0.16541137D-03   -0.16541137D-03
    0.97578196D-18   -0.92122948D-03   -0.92122948D-03    0.00000000D+00
   -0.13010426D-17    0.40657581D-19   -0.15236326D-03    0.15236326D-03
   -0.56635393D-03   -0.56635393D-03
   -0.32526065D-18   -0.10696778D-02   -0.10696778D-02    0.81315163D-19
    0.13010426D-17    0.81315163D-19   -0.25724510D-03    0.25724510D-03
   -0.95776875D-03   -0.95776875D-03
   -0.16263033D-18   -0.97721193D-03   -0.97721193D-03    0.81315163D-19
   -0.65052130D-18    0.40657581D-19   -0.29987553D-03    0.29987553D-03
   -0.11206496D-02   -0.11206496D-02
    0.81315163D-18   -0.74047002D-03   -0.74047002D-03    0.50821977D-19
   -0.32526065D-18    0.60986372D-19   -0.27311431D-03    0.27311431D-03
   -0.10219071D-02   -0.10219071D-02
    0.56920614D-18   -0.46969393D-03   -0.46969393D-03    0.20328791D-19
   -0.32526065D-18    0.10164395D-18   -0.19656744D-03    0.19656744D-03
   -0.73875222D-03   -0.73875222D-03
    0.12197274D-18   -0.24994332D-03   -0.24994332D-03    0.40657581D-19
   -0.40657581D-18    0.60986372D-19   -0.10969933D-03    0.10969933D-03
   -0.41918853D-03   -0.41918853D-03
    0.10164395D-18   -0.11748683D-03   -0.11748683D-03    0.88938459D-20
   -0.81315163D-19    0.63527471D-19   -0.51985809D-04    0.51985809D-04
   -0.20241742D-03   -0.20241742D-03
    0.71150768D-19   -0.51025828D-04   -0.51025828D-04    0.12070219D-19
   -0.14230154D-18    0.52092526D-19   -0.22920813D-04    0.22920813D-04
   -0.89890944D-04   -0.89890944D-04
    0.20328791D-19   -0.21121696D-04   -0.21121696D-04    0.41292856D-20
   -0.11689055D-18    0.14611318D-19   -0.96390041D-05    0.96390041D-05
   -0.37977910D-04   -0.37977910D-04
    0.76232965D-20   -0.84461750D-05   -0.84461750D-05    0.25410988D-20
   -0.30493186D-19    0.88938459D-20   -0.39411112D-05    0.39411112D-05
   -0.15607912D-04   -0.15607912D-04
    0.53998350D-20   -0.32022422D-05   -0.32022422D-05    0.39704669D-21
   -0.63527471D-20    0.59557004D-20   -0.15364958D-05    0.15364958D-05
   -0.61134477D-05   -0.61134477D-05
    0.22234615D-20   -0.11359311D-05   -0.11359311D-05    0.25808035D-21
   -0.31763736D-20    0.28587362D-20   -0.56335102D-06    0.56335102D-06
   -0.22531332D-05   -0.22531332D-05
    0.37719436D-21   -0.36905463D-06   -0.36905463D-06    0.91817048D-22
   -0.10323214D-20    0.79409339D-21   -0.18957523D-06    0.18957523D-06
   -0.76358940D-06   -0.76358940D-06
    0.16874484D-21   -0.10661364D-06   -0.10661364D-06    0.31019273D-22
   -0.45660370D-21    0.32260044D-21   -0.56468960D-07    0.56468960D-07
   -0.23000782D-06   -0.23000782D-06
    0.48390066D-22   -0.26377618D-07   -0.26377618D-07    0.77548182D-23
   -0.17122639D-21    0.93057819D-22   -0.14196088D-07    0.14196088D-07
   -0.58910479D-07   -0.58910479D-07
    0.16517763D-22   -0.53502026D-08   -0.53502026D-08    0.20162527D-23
   -0.49010451D-22    0.28964246D-22   -0.28621403D-08    0.28621403D-08
   -0.12220730D-07   -0.12220730D-07
    0.37223128D-23   -0.82569659D-09   -0.82569659D-09    0.27141864D-24
   -0.68242401D-23    0.62038546D-23   -0.43057831D-09    0.43057831D-09
   -0.19080108D-08   -0.19080108D-08
    0.65915955D-24   -0.89206522D-10   -0.89206522D-10    0.00000000D+00
   -0.18611564D-23    0.13183191D-23   -0.48681326D-10    0.48681326D-10
   -0.21725830D-09   -0.21725830D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.32526065D-18   -0.32526065D-18    0.32526065D-18    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.32526065D-18   -0.28103680D-03   -0.28103680D-03    0.00000000D+00
    0.13010426D-17    0.20328791D-19   -0.21659950D-04    0.21659950D-04
   -0.82879216D-04   -0.82879216D-04
    0.48789098D-18   -0.47381597D-03   -0.47381597D-03    0.40657581D-19
   -0.19515639D-17   -0.40657581D-19   -0.71664886D-04    0.71664886D-04
   -0.27406168D-03   -0.27406168D-03
    0.00000000D+00   -0.52718644D-03   -0.52718644D-03   -0.20328791D-19
   -0.65052130D-18    0.60986372D-19   -0.11497564D-03    0.11497564D-03
   -0.44089184D-03   -0.44089184D-03
    0.24394549D-18   -0.45996950D-03   -0.45996950D-03   -0.10164395D-19
   -0.97578196D-18   -0.60986372D-19   -0.12874203D-03    0.12874203D-03
   -0.49436866D-03   -0.49436866D-03
    0.00000000D+00   -0.33063631D-03   -0.33063631D-03    0.50821977D-20
   -0.16263033D-18    0.40657581D-19   -0.11179412D-03    0.11179412D-03
   -0.42887423D-03   -0.42887423D-03
    0.40657581D-19   -0.19654783D-03   -0.19654783D-03   -0.25410988D-20
    0.24394549D-18   -0.45739779D-19   -0.74720854D-04    0.74720854D-04
   -0.28815897D-03   -0.28815897D-03
   -0.10164395D-19   -0.98923606D-04   -0.98923606D-04   -0.38116483D-20
    0.12197274D-18    0.25410988D-19   -0.39303692D-04    0.39303692D-04
   -0.15382628D-03   -0.15382628D-03
    0.15246593D-19   -0.44881056D-04   -0.44881056D-04   -0.63527471D-21
    0.40657581D-19    0.10164395D-19   -0.18292356D-04    0.18292356D-04
   -0.72262355D-04   -0.72262355D-04
   -0.76232965D-20   -0.18995936D-04   -0.18995936D-04   -0.63527471D-21
   -0.30493186D-19   -0.10164395D-19   -0.78956845D-05    0.78956845D-05
   -0.31298464D-04   -0.31298464D-04
   -0.12070219D-19   -0.77914596D-05   -0.77914596D-05    0.00000000D+00
    0.76232965D-20   -0.47645603D-20   -0.33158129D-05    0.33158129D-05
   -0.13190082D-04   -0.13190082D-04
    0.95291207D-21   -0.30636578D-05   -0.30636578D-05    0.15881868D-21
    0.12705494D-20   -0.79409339D-22   -0.13435268D-05    0.13435268D-05
   -0.53614174D-05   -0.53614174D-05
   -0.95291207D-21   -0.11378047D-05   -0.11378047D-05   -0.21837568D-21
    0.31763736D-21   -0.79409339D-21   -0.51716347D-06    0.51716347D-06
   -0.20698080D-05   -0.20698080D-05
   -0.23822802D-21   -0.39285826D-06   -0.39285826D-06    0.99261674D-23
    0.95291207D-21    0.19852335D-22   -0.18613956D-06    0.18613956D-06
   -0.74751572D-06   -0.74751572D-06
    0.89335506D-22   -0.12303153D-06   -0.12303153D-06   -0.49630837D-23
    0.63527471D-21   -0.89335506D-22   -0.60923743D-07    0.60923743D-07
   -0.24587064D-06   -0.24587064D-06
   -0.24815418D-23   -0.33826555D-07   -0.33826555D-07    0.77548182D-24
    0.34741586D-22   -0.13028095D-22   -0.17439769D-07    0.17439769D-07
