======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   1
    0.15178830D-17   -0.23855830D-05   -0.23855830D-05   -0.18973538D-18
    0.00000000D+00   -0.11384123D-17    0.32051581D-06   -0.32051581D-06
    0.13415987D-06    0.13415987D-06
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.15178830D-17   -0.61424146D-06   -0.61424146D-06   -0.15178830D-17
    0.00000000D+00    0.00000000D+00    0.17684415D-06   -0.17684415D-06
    0.36926427D-06    0.36926427D-06
    0.60715322D-17   -0.46495430D-05   -0.46495430D-05    0.00000000D+00
    0.60715322D-17    0.00000000D+00    0.24307317D-05   -0.24307317D-05
    0.50170322D-05    0.50170322D-05
    0.15178830D-17   -0.14218439D-04   -0.14218439D-04    0.00000000D+00
    0.60715322D-17    0.00000000D+00    0.94529023D-05   -0.94529023D-05
    0.19059420D-04    0.19059420D-04
    0.30357661D-17   -0.29025371D-04   -0.29025371D-04    0.22768246D-17
    0.60715322D-17    0.00000000D+00    0.20207554D-04   -0.20207554D-04
    0.38993929D-04    0.38993929D-04
    0.30357661D-17   -0.46046565D-04   -0.46046565D-04    0.00000000D+00
    0.60715322D-17    0.00000000D+00    0.28849148D-04   -0.28849148D-04
    0.51192375D-04    0.51192375D-04
    0.00000000D+00   -0.60486992D-04   -0.60486992D-04    0.75894152D-18
   -0.30357661D-17   -0.75894152D-18    0.29987146D-04   -0.29987146D-04
    0.45003881D-04    0.45003881D-04
    0.00000000D+00   -0.67907764D-04   -0.67907764D-04   -0.15178830D-17
    0.60715322D-17    0.37947076D-18    0.24603407D-04   -0.24603407D-04
    0.26170228D-04    0.26170228D-04
    0.00000000D+00   -0.67013280D-04   -0.67013280D-04   -0.11384123D-17
   -0.30357661D-17   -0.75894152D-18    0.17703323D-04   -0.17703323D-04
    0.87245341D-05    0.87245341D-05
    0.15178830D-17   -0.60367726D-04   -0.60367726D-04   -0.75894152D-18
    0.00000000D+00    0.00000000D+00    0.12102336D-04   -0.12102336D-04
   -0.16330593D-05   -0.16330593D-05
    0.00000000D+00   -0.51391277D-04   -0.51391277D-04    0.37947076D-18
   -0.60715322D-17    0.75894152D-18    0.81645815D-05   -0.81645815D-05
   -0.62662922D-05   -0.62662922D-05
    0.15178830D-17   -0.42310876D-04   -0.42310876D-04   -0.37947076D-18
    0.60715322D-17    0.00000000D+00    0.55278011D-05   -0.55278011D-05
   -0.76027014D-05   -0.76027014D-05
    0.75894152D-18   -0.34167534D-04   -0.34167534D-04    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.37876771D-05   -0.37876771D-05
   -0.73361192D-05   -0.73361192D-05
   -0.15178830D-17   -0.27297376D-04   -0.27297376D-04    0.37947076D-18
    0.00000000D+00    0.00000000D+00    0.26370830D-05   -0.26370830D-05
   -0.64228091D-05   -0.64228091D-05
    0.00000000D+00   -0.21694448D-04   -0.21694448D-04    0.00000000D+00
    0.00000000D+00    0.37947076D-18    0.18651194D-05   -0.18651194D-05
   -0.53510177D-05   -0.53510177D-05
   -0.15178830D-17   -0.17214887D-04   -0.17214887D-04    0.18973538D-18
    0.00000000D+00    0.00000000D+00    0.13341675D-05   -0.13341675D-05
   -0.43453240D-05   -0.43453240D-05
    0.00000000D+00   -0.13677384D-04   -0.13677384D-04   -0.18973538D-18
    0.15178830D-17    0.37947076D-18    0.95953613D-06   -0.95953613D-06
   -0.34863788D-05   -0.34863788D-05
   -0.75894152D-18   -0.10906718D-04   -0.10906718D-04    0.18973538D-18
    0.15178830D-17    0.56920614D-18    0.69241594D-06   -0.69241594D-06
   -0.27807770D-05   -0.27807770D-05
   -0.15178830D-17   -0.87485233D-05   -0.87485233D-05    0.00000000D+00
    0.00000000D+00    0.18973538D-18    0.50424327D-06   -0.50424327D-06
   -0.22068088D-05   -0.22068088D-05
    0.75894152D-18   -0.70716939D-05   -0.70716939D-05   -0.37947076D-18
    0.60715322D-17    0.18973538D-18    0.37432330D-06   -0.37432330D-06
   -0.17426152D-05   -0.17426152D-05
   -0.18973538D-17   -0.57672662D-05   -0.57672662D-05   -0.18973538D-18
   -0.15178830D-17   -0.94867690D-18    0.28447168D-06   -0.28447168D-06
   -0.13743451D-05   -0.13743451D-05
    0.37947076D-18   -0.47470918D-05   -0.47470918D-05    0.37947076D-18
    0.00000000D+00    0.18973538D-18    0.22031959D-06   -0.22031959D-06
   -0.10893707D-05   -0.10893707D-05
   -0.75894152D-18   -0.39422299D-05   -0.39422299D-05    0.00000000D+00
    0.15178830D-17    0.00000000D+00    0.17300361D-06   -0.17300361D-06
   -0.87099611D-06   -0.87099611D-06
    0.00000000D+00   -0.33008051D-05   -0.33008051D-05    0.00000000D+00
    0.30357661D-17    0.00000000D+00    0.13742641D-06   -0.13742641D-06
   -0.70271541D-06   -0.70271541D-06
    0.75894152D-18   -0.27846173D-05   -0.27846173D-05   -0.56920614D-18
    0.15178830D-17    0.00000000D+00    0.11030646D-06   -0.11030646D-06
   -0.57176784D-06   -0.57176784D-06
    0.37947076D-18   -0.23654555D-05   -0.23654555D-05    0.00000000D+00
    0.22768246D-17    0.00000000D+00    0.89382127D-07   -0.89382127D-07
   -0.46889443D-06   -0.46889443D-06
   -0.11384123D-17   -0.20222465D-05   -0.20222465D-05    0.37947076D-18
    0.15178830D-17    0.00000000D+00    0.73058965D-07   -0.73058965D-07
   -0.38735356D-06   -0.38735356D-06
    0.00000000D+00   -0.17390652D-05   -0.17390652D-05    0.18973538D-18
    0.00000000D+00   -0.56920614D-18    0.60195727D-07   -0.60195727D-07
   -0.32218201D-06   -0.32218201D-06
   -0.75894152D-18   -0.15037474D-05   -0.15037474D-05    0.47433845D-18
    0.75894152D-18    0.75894152D-18    0.49964191D-07   -0.49964191D-07
   -0.26968717D-06   -0.26968717D-06
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.39688781D-06   -0.39688781D-06    0.18973538D-17
    0.30357661D-17    0.75894152D-18    0.66625034D-07   -0.66625034D-07
    0.12364867D-06    0.12364867D-06
   -0.15178830D-17   -0.30296784D-05   -0.30296784D-05   -0.37947076D-18
   -0.30357661D-17   -0.75894152D-18    0.88860857D-06   -0.88860857D-06
    0.15872310D-05    0.15872310D-05
   -0.15178830D-17   -0.93620943D-05   -0.93620943D-05    0.00000000D+00
   -0.60715322D-17    0.00000000D+00    0.32623849D-05   -0.32623849D-05
    0.53595523D-05    0.53595523D-05
    0.00000000D+00   -0.19247200D-04   -0.19247200D-04   -0.75894152D-18
   -0.30357661D-17    0.75894152D-18    0.63165507D-05   -0.63165507D-05
    0.86035146D-05    0.86035146D-05
    0.15178830D-17   -0.30431737D-04   -0.30431737D-04    0.37947076D-18
    0.30357661D-17    0.75894152D-18    0.76384905D-05   -0.76384905D-05
    0.59408296D-05    0.59408296D-05
    0.00000000D+00   -0.39197426D-04   -0.39197426D-04   -0.37947076D-18
    0.60715322D-17    0.37947076D-18    0.60471732D-05   -0.60471732D-05
   -0.34664106D-05   -0.34664106D-05
    0.00000000D+00   -0.42584623D-04   -0.42584623D-04    0.37947076D-18
    0.60715322D-17   -0.18973538D-18    0.32116288D-05   -0.32116288D-05
   -0.13183430D-04   -0.13183430D-04
   -0.75894152D-18   -0.40699320D-04   -0.40699320D-04    0.00000000D+00
    0.00000000D+00   -0.18973538D-18    0.10307309D-05   -0.10307309D-05
   -0.18022120D-04   -0.18022120D-04
    0.00000000D+00   -0.35821052D-04   -0.35821052D-04   -0.75894152D-18
    0.15178830D-17    0.37947076D-18   -0.15767741D-06    0.15767741D-06
   -0.18420780D-04   -0.18420780D-04
    0.22768246D-17   -0.30023691D-04   -0.30023691D-04   -0.37947076D-18
    0.00000000D+00    0.37947076D-18   -0.66828268D-06    0.66828268D-06
   -0.16508396D-04   -0.16508396D-04
   -0.75894152D-18   -0.24461067D-04   -0.24461067D-04    0.00000000D+00
   -0.15178830D-17   -0.18973538D-18   -0.81149168D-06    0.81149168D-06
   -0.13819374D-04   -0.13819374D-04
   -0.37947076D-18   -0.19610765D-04   -0.19610765D-04    0.75894152D-18
    0.30357661D-17    0.37947076D-18   -0.78096984D-06    0.78096984D-06
   -0.11139209D-04   -0.11139209D-04
   -0.11384123D-17   -0.15586939D-04   -0.15586939D-04   -0.37947076D-18
    0.00000000D+00    0.18973538D-18   -0.68148091D-06    0.68148091D-06
   -0.87869773D-05   -0.87869773D-05
    0.00000000D+00   -0.12340437D-04   -0.12340437D-04    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.56593656D-06    0.56593656D-06
   -0.68479582D-05   -0.68479582D-05
   -0.75894152D-18   -0.97637995D-05   -0.97637995D-05   -0.37947076D-18
   -0.15178830D-17    0.00000000D+00   -0.45869331D-06    0.45869331D-06
   -0.53045607D-05   -0.53045607D-05
   -0.75894152D-18   -0.77399122D-05   -0.77399122D-05    0.94867690D-19
   -0.60715322D-17   -0.28460307D-18   -0.36807027D-06    0.36807027D-06
   -0.40999217D-05   -0.40999217D-05
    0.00000000D+00   -0.61614468D-05   -0.61614468D-05   -0.37947076D-18
    0.45536491D-17    0.18973538D-18   -0.29390291D-06    0.29390291D-06
   -0.31682785D-05   -0.31682785D-05
    0.00000000D+00   -0.49363074D-05   -0.49363074D-05    0.00000000D+00
    0.75894152D-18    0.18973538D-18   -0.23321741D-06    0.23321741D-06
   -0.24506629D-05   -0.24506629D-05
    0.75894152D-18   -0.39873774D-05   -0.39873774D-05   -0.94867690D-19
    0.15178830D-17   -0.18973538D-18   -0.18381917D-06    0.18381917D-06
   -0.19011011D-05   -0.19011011D-05
    0.00000000D+00   -0.32509663D-05   -0.32509663D-05    0.00000000D+00
    0.00000000D+00    0.94867690D-19   -0.14472738D-06    0.14472738D-06
   -0.14842734D-05   -0.14842734D-05
   -0.37947076D-18   -0.26757617D-05   -0.26757617D-05    0.18973538D-18
    0.00000000D+00    0.00000000D+00   -0.11466836D-06    0.11466836D-06
   -0.11698780D-05   -0.11698780D-05
   -0.37947076D-18   -0.22221049D-05   -0.22221049D-05    0.94867690D-19
   -0.15178830D-17    0.18973538D-18   -0.91688894D-07    0.91688894D-07
   -0.93156498D-06   -0.93156498D-06
    0.00000000D+00   -0.18605740D-05   -0.18605740D-05    0.94867690D-19
    0.22768246D-17   -0.94867690D-19   -0.73982705D-07    0.73982705D-07
   -0.74901132D-06   -0.74901132D-06
   -0.18973538D-18   -0.15696260D-05   -0.15696260D-05    0.00000000D+00
    0.15178830D-17   -0.18973538D-18   -0.60202291D-07    0.60202291D-07
   -0.60763170D-06   -0.60763170D-06
   -0.15178830D-17   -0.13333629D-05   -0.13333629D-05   -0.94867690D-19
   -0.22768246D-17   -0.94867690D-19   -0.49374692D-07    0.49374692D-07
   -0.49701810D-06   -0.49701810D-06
    0.18973538D-18   -0.11399088D-05   -0.11399088D-05   -0.94867690D-19
   -0.22768246D-17   -0.18973538D-18   -0.40791311D-07    0.40791311D-07
   -0.40965519D-06   -0.40965519D-06
   -0.56920614D-18   -0.98028837D-06   -0.98028837D-06   -0.94867690D-19
   -0.75894152D-18    0.94867690D-19   -0.33930318D-07    0.33930318D-07
   -0.34004901D-06   -0.34004901D-06
    0.75894152D-18   -0.84764601D-06   -0.84764601D-06    0.28460307D-18
    0.75894152D-18    0.18973538D-18   -0.28403373D-07    0.28403373D-07
   -0.28413697D-06   -0.28413697D-06
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.28781184D-06   -0.28781184D-06   -0.56920614D-18
    0.00000000D+00   -0.56920614D-18    0.19083353D-07   -0.19083353D-07
    0.19410327D-07    0.19410327D-07
    0.15178830D-17   -0.21770227D-05   -0.21770227D-05   -0.18973538D-18
    0.00000000D+00   -0.37947076D-18    0.23562688D-06   -0.23562688D-06
    0.17089054D-06    0.17089054D-06
   -0.75894152D-18   -0.66171836D-05   -0.66171836D-05    0.37947076D-18
   -0.75894152D-17   -0.37947076D-18    0.73208299D-06   -0.73208299D-06
   -0.50353358D-08   -0.50353358D-08
   -0.15178830D-17   -0.13254694D-04   -0.13254694D-04    0.37947076D-18
   -0.30357661D-17    0.18973538D-18    0.96926849D-06   -0.96926849D-06
   -0.22258005D-05   -0.22258005D-05
    0.00000000D+00   -0.20177398D-04   -0.20177398D-04    0.00000000D+00
   -0.75894152D-17    0.00000000D+00    0.22507611D-06   -0.22507611D-06
   -0.76898736D-05   -0.76898736D-05
   -0.15178830D-17   -0.24759647D-04   -0.24759647D-04    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.12223875D-05    0.12223875D-05
   -0.14171314D-04   -0.14171314D-04
   -0.75894152D-18   -0.25636454D-04   -0.25636454D-04   -0.18973538D-18
    0.45536491D-17    0.56920614D-18   -0.23078913D-05    0.23078913D-05
   -0.17809978D-04   -0.17809978D-04
    0.15178830D-17   -0.23631922D-04   -0.23631922D-04    0.00000000D+00
    0.15178830D-17    0.00000000D+00   -0.26493864D-05    0.26493864D-05
   -0.17852690D-04   -0.17852690D-04
    0.37947076D-18   -0.20305343D-04   -0.20305343D-04   -0.94867690D-19
   -0.15178830D-17   -0.18973538D-18   -0.24979360D-05    0.24979360D-05
   -0.15813390D-04   -0.15813390D-04
    0.00000000D+00   -0.16750204D-04   -0.16750204D-04   -0.94867690D-19
    0.45536491D-17   -0.18973538D-18   -0.21394711D-05    0.21394711D-05
   -0.13087948D-04   -0.13087948D-04
    0.00000000D+00   -0.13500366D-04   -0.13500366D-04    0.00000000D+00
   -0.22768246D-17    0.00000000D+00   -0.17412780D-05    0.17412780D-05
   -0.10431184D-04   -0.10431184D-04
   -0.15178830D-17   -0.10742458D-04   -0.10742458D-04    0.94867690D-19
    0.22768246D-17    0.00000000D+00   -0.13777460D-05    0.13777460D-05
   -0.81421870D-05   -0.81421870D-05
    0.00000000D+00   -0.84922541D-05   -0.84922541D-05    0.00000000D+00
    0.00000000D+00    0.18973538D-18   -0.10729496D-05    0.10729496D-05
   -0.62845589D-05   -0.62845589D-05
    0.18973538D-18   -0.66962028D-05   -0.66962028D-05    0.18973538D-18
    0.00000000D+00    0.00000000D+00   -0.82846265D-06    0.82846265D-06
   -0.48233300D-05   -0.48233300D-05
    0.75894152D-18   -0.52812244D-05   -0.52812244D-05    0.94867690D-19
    0.37947076D-17    0.00000000D+00   -0.63727907D-06    0.63727907D-06
   -0.36929377D-05   -0.36929377D-05
   -0.37947076D-18   -0.41759453D-05   -0.41759453D-05    0.00000000D+00
   -0.15178830D-17    0.00000000D+00   -0.48983941D-06    0.48983941D-06
   -0.28260721D-05   -0.28260721D-05
    0.18973538D-18   -0.33179484D-05   -0.33179484D-05   -0.94867690D-19
    0.75894152D-18   -0.37947076D-18   -0.37673359D-06    0.37673359D-06
   -0.21644232D-05   -0.21644232D-05
    0.11384123D-17   -0.26548240D-05   -0.26548240D-05    0.18973538D-18
   -0.15178830D-17    0.94867690D-19   -0.29017020D-06    0.29017020D-06
   -0.16617957D-05   -0.16617957D-05
    0.00000000D+00   -0.21430596D-05   -0.21430596D-05    0.00000000D+00
    0.00000000D+00    0.47433845D-19   -0.22437189D-06    0.22437189D-06
   -0.12828123D-05   -0.12828123D-05
    0.18973538D-18   -0.17468777D-05   -0.17468777D-05    0.94867690D-19
    0.75894152D-18    0.47433845D-19   -0.17486865D-06    0.17486865D-06
   -0.99908013D-06   -0.99908013D-06
   -0.37947076D-18   -0.14377360D-05   -0.14377360D-05    0.18973538D-18
    0.15178830D-17   -0.14230154D-18   -0.13771394D-06    0.13771394D-06
   -0.78648311D-06   -0.78648311D-06
    0.00000000D+00   -0.11939705D-05   -0.11939705D-05    0.00000000D+00
   -0.75894152D-18    0.23716923D-18   -0.10959995D-06    0.10959995D-06
   -0.62571931D-06   -0.62571931D-06
    0.00000000D+00   -0.99971147D-06   -0.99971147D-06    0.47433845D-19
   -0.37947076D-18    0.94867690D-19   -0.88081425D-07    0.88081425D-07
   -0.50272570D-06   -0.50272570D-06
    0.37947076D-18   -0.84337918D-06   -0.84337918D-06    0.00000000D+00
   -0.37947076D-18    0.00000000D+00   -0.71426910D-07    0.71426910D-07
   -0.40757005D-06   -0.40757005D-06
   -0.37947076D-18   -0.71643078D-06   -0.71643078D-06    0.00000000D+00
   -0.37947076D-18    0.94867690D-19   -0.58403823D-07    0.58403823D-07
   -0.33318748D-06   -0.33318748D-06
    0.00000000D+00   -0.61248471D-06   -0.61248471D-06   -0.47433845D-19
    0.15178830D-17   -0.47433845D-19   -0.48123106D-07    0.48123106D-07
   -0.27448540D-06   -0.27448540D-06
   -0.37947076D-18   -0.52671835D-06   -0.52671835D-06    0.00000000D+00
   -0.15178830D-17    0.94867690D-19   -0.39935434D-07    0.39935434D-07
   -0.22774647D-06   -0.22774647D-06
    0.94867690D-19   -0.45544785D-06   -0.45544785D-06    0.47433845D-19
    0.00000000D+00    0.47433845D-19   -0.33361040D-07    0.33361040D-07
   -0.19022540D-06   -0.19022540D-06
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.37947076D-18   -0.20567299D-06   -0.20567299D-06   -0.94867690D-19
   -0.15178830D-17   -0.94867690D-19    0.16734001D-08   -0.16734001D-08
   -0.14736088D-07   -0.14736088D-07
    0.00000000D+00   -0.15277627D-05   -0.15277627D-05    0.00000000D+00
    0.15178830D-17    0.94867690D-19    0.55209077D-08   -0.55209077D-08
   -0.26196375D-06   -0.26196375D-06
   -0.75894152D-18   -0.45033774D-05   -0.45033774D-05    0.00000000D+00
   -0.15178830D-17    0.00000000D+00   -0.93982758D-07    0.93982758D-07
   -0.14145083D-05   -0.14145083D-05
    0.00000000D+00   -0.86317599D-05   -0.86317599D-05   -0.94867690D-19
    0.15178830D-17   -0.37947076D-18   -0.54661188D-06    0.54661188D-06
   -0.42338193D-05   -0.42338193D-05
    0.37947076D-18   -0.12413996D-04   -0.12413996D-04   -0.94867690D-19
    0.15178830D-17    0.37947076D-18   -0.13813144D-05    0.13813144D-05
   -0.82521493D-05   -0.82521493D-05
    0.37947076D-18   -0.14322607D-04   -0.14322607D-04   -0.18973538D-18
    0.00000000D+00    0.18973538D-18   -0.21208482D-05    0.21208482D-05
   -0.11336061D-04   -0.11336061D-04
    0.00000000D+00   -0.14095568D-04   -0.14095568D-04    0.00000000D+00
   -0.75894152D-18    0.37947076D-18   -0.23727053D-05    0.23727053D-05
   -0.12096357D-04   -0.12096357D-04
   -0.56920614D-18   -0.12554720D-04   -0.12554720D-04   -0.28460307D-18
    0.00000000D+00   -0.28460307D-18   -0.22227456D-05    0.22227456D-05
   -0.11084238D-04   -0.11084238D-04
    0.18973538D-18   -0.10549999D-04   -0.10549999D-04    0.00000000D+00
    0.00000000D+00   -0.94867690D-19   -0.18913393D-05    0.18913393D-05
   -0.93214345D-05   -0.93214345D-05
    0.00000000D+00   -0.85758770D-05   -0.85758770D-05    0.47433845D-19
    0.22768246D-17   -0.47433845D-19   -0.15262850D-05    0.15262850D-05
   -0.74701671D-05   -0.74701671D-05
    0.18973538D-18   -0.68434748D-05   -0.68434748D-05    0.00000000D+00
   -0.15178830D-17    0.23716923D-18   -0.11962996D-05    0.11962996D-05
   -0.58291072D-05   -0.58291072D-05
   -0.18973538D-18   -0.54078639D-05   -0.54078639D-05    0.00000000D+00
    0.00000000D+00    0.14230154D-18   -0.92325083D-06    0.92325083D-06
   -0.44854045D-05   -0.44854045D-05
    0.37947076D-18   -0.42538084D-05   -0.42538084D-05    0.00000000D+00
   -0.15178830D-17    0.00000000D+00   -0.70704353D-06    0.70704353D-06
   -0.34284972D-05   -0.34284972D-05
   -0.18973538D-18   -0.33414714D-05   -0.33414714D-05    0.14230154D-18
   -0.75894152D-18    0.94867690D-19   -0.53960736D-06    0.53960736D-06
   -0.26133997D-05   -0.26133997D-05
    0.18973538D-18   -0.26273888D-05   -0.26273888D-05    0.00000000D+00
   -0.37947076D-18    0.00000000D+00   -0.41135711D-06    0.41135711D-06
   -0.19902790D-05   -0.19902790D-05
   -0.94867690D-19   -0.20724062D-05   -0.20724062D-05    0.94867690D-19
    0.00000000D+00   -0.94867690D-19   -0.31361989D-06    0.31361989D-06
   -0.15157227D-05   -0.15157227D-05
    0.00000000D+00   -0.16435575D-05   -0.16435575D-05   -0.47433845D-19
    0.75894152D-18   -0.14230154D-18   -0.23935684D-06    0.23935684D-06
   -0.11555288D-05   -0.11555288D-05
    0.18973538D-18   -0.13135649D-05   -0.13135649D-05   -0.47433845D-19
    0.11384123D-17    0.47433845D-19   -0.18322466D-06    0.18322466D-06
   -0.88389564D-06   -0.88389564D-06
    0.94867690D-19   -0.10598224D-05   -0.10598224D-05    0.47433845D-19
    0.00000000D+00    0.00000000D+00   -0.14117871D-06    0.14117871D-06
   -0.68089203D-06   -0.68089203D-06
   -0.28460307D-18   -0.86379787D-06   -0.86379787D-06   -0.47433845D-19
    0.37947076D-18    0.00000000D+00   -0.10987792D-06    0.10987792D-06
   -0.52991694D-06   -0.52991694D-06
   -0.94867690D-19   -0.71093577D-06   -0.71093577D-06    0.00000000D+00
    0.37947076D-18    0.00000000D+00   -0.86478965D-07    0.86478965D-07
   -0.41707402D-06   -0.41707402D-06
   -0.18973538D-18   -0.59040748D-06   -0.59040748D-06    0.00000000D+00
    0.75894152D-18    0.00000000D+00   -0.68794071D-07    0.68794071D-07
   -0.33178709D-06   -0.33178709D-06
    0.94867690D-19   -0.49435480D-06   -0.49435480D-06    0.00000000D+00
    0.00000000D+00    0.23716923D-19   -0.55266336D-07    0.55266336D-07
   -0.26654728D-06   -0.26654728D-06
    0.94867690D-19   -0.41705336D-06   -0.41705336D-06   -0.47433845D-19
    0.00000000D+00   -0.47433845D-19   -0.44801796D-07    0.44801796D-07
   -0.21607947D-06   -0.21607947D-06
   -0.94867690D-19   -0.35428011D-06   -0.35428011D-06   -0.71150768D-19
    0.75894152D-18    0.00000000D+00   -0.36622667D-07    0.36622667D-07
   -0.17663308D-06   -0.17663308D-06
    0.18973538D-18   -0.30288021D-06   -0.30288021D-06    0.00000000D+00
    0.00000000D+00   -0.47433845D-19   -0.30168414D-07    0.30168414D-07
   -0.14550506D-06   -0.14550506D-06
   -0.37947076D-18   -0.26046936D-06   -0.26046936D-06    0.23716923D-19
   -0.37947076D-18    0.00000000D+00   -0.25029954D-07    0.25029954D-07
   -0.12072267D-06   -0.12072267D-06
    0.18973538D-18   -0.22522624D-06   -0.22522624D-06    0.47433845D-19
    0.94867690D-18    0.23716923D-19   -0.20905223D-07    0.20905223D-07
   -0.10082923D-06   -0.10082923D-06
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.37947076D-18   -0.13425414D-06   -0.13425414D-06   -0.94867690D-19
   -0.22768246D-17   -0.14230154D-18   -0.29672294D-08    0.29672294D-08
   -0.19415121D-07   -0.19415121D-07
   -0.56920614D-18   -0.97502577D-06   -0.97502577D-06   -0.47433845D-19
    0.75894152D-18   -0.47433845D-19   -0.49414699D-07    0.49414699D-07
   -0.29448708D-06   -0.29448708D-06
    0.56920614D-18   -0.27660724D-05   -0.27660724D-05   -0.47433845D-19
    0.15178830D-17    0.94867690D-19   -0.24507643D-06    0.24507643D-06
   -0.13151818D-05   -0.13151818D-05
   -0.37947076D-18   -0.50216037D-05   -0.50216037D-05   -0.47433845D-19
   -0.15178830D-17   -0.94867690D-19   -0.66308284D-06    0.66308284D-06
   -0.32660548D-05   -0.32660548D-05
    0.37947076D-18   -0.67608728D-05   -0.67608728D-05    0.94867690D-19
    0.00000000D+00    0.18973538D-18   -0.11506688D-05    0.11506688D-05
   -0.53690857D-05   -0.53690857D-05
    0.00000000D+00   -0.73267560D-05   -0.73267560D-05    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.14200093D-05    0.14200093D-05
   -0.64543499D-05   -0.64543499D-05
   -0.18973538D-18   -0.68880893D-05   -0.68880893D-05   -0.94867690D-19
    0.11384123D-17   -0.47433845D-19   -0.14077769D-05    0.14077769D-05
   -0.63247435D-05   -0.63247435D-05
    0.18973538D-18   -0.59545481D-05   -0.59545481D-05    0.00000000D+00
    0.00000000D+00    0.94867690D-19   -0.12329521D-05    0.12329521D-05
   -0.55079739D-05   -0.55079739D-05
    0.18973538D-18   -0.49071015D-05   -0.49071015D-05    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.10078937D-05    0.10078937D-05
   -0.44884704D-05   -0.44884704D-05
    0.00000000D+00   -0.39370597D-05   -0.39370597D-05   -0.23716923D-19
   -0.37947076D-18    0.23716923D-19   -0.79282037D-06    0.79282037D-06
   -0.35239248D-05   -0.35239248D-05
    0.00000000D+00   -0.31136538D-05   -0.31136538D-05    0.00000000D+00
    0.18973538D-17    0.47433845D-19   -0.61082667D-06    0.61082667D-06
   -0.27115786D-05   -0.27115786D-05
    0.18973538D-18   -0.24450487D-05   -0.24450487D-05   -0.47433845D-19
    0.00000000D+00    0.00000000D+00   -0.46589476D-06    0.46589476D-06
   -0.20664408D-05   -0.20664408D-05
    0.18973538D-18   -0.19145241D-05   -0.19145241D-05    0.23716923D-19
    0.11384123D-17    0.47433845D-19   -0.35395750D-06    0.35395750D-06
   -0.15691308D-05   -0.15691308D-05
    0.28460307D-18   -0.14986337D-05   -0.14986337D-05   -0.47433845D-19
    0.37947076D-18   -0.71150768D-19   -0.26864925D-06    0.26864925D-06
   -0.11905938D-05   -0.11905938D-05
    0.94867690D-19   -0.11749696D-05   -0.11749696D-05   -0.47433845D-19
    0.37947076D-18    0.94867690D-19   -0.20389369D-06    0.20389369D-06
   -0.90336362D-06   -0.90336362D-06
    0.94867690D-19   -0.92456888D-06   -0.92456888D-06    0.47433845D-19
    0.18973538D-18    0.71150768D-19   -0.15477535D-06    0.15477535D-06
   -0.68547608D-06   -0.68547608D-06
   -0.18973538D-18   -0.73194645D-06   -0.73194645D-06    0.00000000D+00
    0.18973538D-18    0.71150768D-19   -0.11762093D-06    0.11762093D-06
   -0.52071761D-06   -0.52071761D-06
    0.00000000D+00   -0.58438658D-06   -0.58438658D-06    0.47433845D-19
    0.00000000D+00   -0.23716923D-19   -0.89744818D-07    0.89744818D-07
   -0.39722580D-06   -0.39722580D-06
   -0.14230154D-18   -0.47131526D-06   -0.47131526D-06    0.23716923D-19
    0.00000000D+00    0.47433845D-19   -0.69044866D-07    0.69044866D-07
   -0.30559875D-06   -0.30559875D-06
    0.94867690D-19   -0.38410946D-06   -0.38410946D-06    0.11858461D-19
    0.00000000D+00    0.00000000D+00   -0.53715493D-07    0.53715493D-07
   -0.23775901D-06   -0.23775901D-06
    0.94867690D-19   -0.31613341D-06   -0.31613341D-06    0.00000000D+00
    0.37947076D-18    0.00000000D+00   -0.42272988D-07    0.42272988D-07
   -0.18711945D-06   -0.18711945D-06
    0.00000000D+00   -0.26253794D-06   -0.26253794D-06   -0.23716923D-19
    0.00000000D+00    0.47433845D-19   -0.33626694D-07    0.33626694D-07
   -0.14885257D-06   -0.14885257D-06
    0.94867690D-19   -0.21982605D-06   -0.21982605D-06    0.00000000D+00
    0.18973538D-18   -0.59292306D-19   -0.27013289D-07    0.27013289D-07
   -0.11958141D-06   -0.11958141D-06
