======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   1
    0.00000000D+00    0.65052130D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.39031278D-17    0.59676005D-03    0.59676005D-03   -0.65052130D-18
    0.15612511D-16   -0.19515639D-17    0.24765204D-04   -0.24765204D-04
    0.87403248D-04    0.87403248D-04
    0.00000000D+00    0.11232593D-02    0.11232593D-02   -0.26020852D-17
    0.52041704D-17    0.00000000D+00    0.91709834D-04   -0.91709834D-04
    0.32382697D-03    0.32382697D-03
    0.52041704D-17    0.15250018D-02    0.15250018D-02    0.65052130D-18
    0.10408341D-16    0.65052130D-18    0.18194841D-03   -0.18194841D-03
    0.64286417D-03    0.64286417D-03
    0.13010426D-17    0.17737750D-02    0.17737750D-02    0.32526065D-18
   -0.52041704D-17    0.32526065D-18    0.27269794D-03   -0.27269794D-03
    0.96394356D-03    0.96394356D-03
   -0.13010426D-17    0.18697136D-02    0.18697136D-02   -0.32526065D-18
    0.26020852D-17   -0.32526065D-18    0.34454669D-03   -0.34454669D-03
    0.12181324D-02    0.12181324D-02
    0.00000000D+00    0.18354900D-02    0.18354900D-02   -0.32526065D-18
   -0.26020852D-17   -0.32526065D-18    0.38471799D-03   -0.38471799D-03
    0.13607788D-02    0.13607788D-02
    0.13010426D-17    0.17069939D-02    0.17069939D-02    0.65052130D-18
    0.52041704D-17   -0.97578196D-18    0.38839922D-03   -0.38839922D-03
    0.13761303D-02    0.13761303D-02
    0.26020852D-17    0.15243126D-02    0.15243126D-02    0.00000000D+00
    0.26020852D-17   -0.32526065D-18    0.36003081D-03   -0.36003081D-03
    0.12801536D-02    0.12801536D-02
    0.65052130D-18    0.13237943D-02    0.13237943D-02   -0.32526065D-18
    0.26020852D-17   -0.32526065D-18    0.31179731D-03   -0.31179731D-03
    0.11143529D-02    0.11143529D-02
   -0.19515639D-17    0.11319237D-02    0.11319237D-02    0.32526065D-18
    0.00000000D+00   -0.13010426D-17    0.25780565D-03   -0.25780565D-03
    0.92660480D-03    0.92660480D-03
   -0.13010426D-17    0.96291922D-03    0.96291922D-03    0.32526065D-18
    0.00000000D+00   -0.32526065D-18    0.20792254D-03   -0.20792254D-03
    0.75117696D-03    0.75117696D-03
    0.26020852D-17    0.82091457D-03    0.82091457D-03   -0.16263033D-18
   -0.13010426D-17    0.00000000D+00    0.16627240D-03   -0.16627240D-03
    0.60326526D-03    0.60326526D-03
    0.13010426D-17    0.70426170D-03    0.70426170D-03   -0.32526065D-18
   -0.26020852D-17    0.32526065D-18    0.13322785D-03   -0.13322785D-03
    0.48500501D-03    0.48500501D-03
   -0.13010426D-17    0.60908301D-03    0.60908301D-03    0.16263033D-18
    0.00000000D+00   -0.16263033D-18    0.10757529D-03   -0.10757529D-03
    0.39265654D-03    0.39265654D-03
    0.00000000D+00    0.53124278D-03    0.53124278D-03   -0.32526065D-18
   -0.26020852D-17   -0.16263033D-18    0.87758075D-04   -0.87758075D-04
    0.32099458D-03    0.32099458D-03
   -0.65052130D-18    0.46713492D-03    0.46713492D-03   -0.16263033D-18
    0.00000000D+00    0.16263033D-18    0.72382035D-04   -0.72382035D-04
    0.26520012D-03    0.26520012D-03
    0.65052130D-18    0.41386153D-03    0.41386153D-03   -0.16263033D-18
    0.00000000D+00   -0.16263033D-18    0.60344488D-04   -0.60344488D-04
    0.22140093D-03    0.22140093D-03
    0.65052130D-18    0.36917207D-03    0.36917207D-03   -0.32526065D-18
    0.13010426D-17   -0.16263033D-18    0.50817214D-04   -0.50817214D-04
    0.18665936D-03    0.18665936D-03
   -0.32526065D-18    0.33133852D-03    0.33133852D-03    0.32526065D-18
   -0.26020852D-17   -0.16263033D-18    0.43190211D-04   -0.43190211D-04
    0.15879696D-03    0.15879696D-03
    0.65052130D-18    0.29903387D-03    0.29903387D-03   -0.16263033D-18
    0.00000000D+00    0.32526065D-18    0.37016030D-04   -0.37016030D-04
    0.13620790D-03    0.13620790D-03
    0.32526065D-18    0.27123276D-03    0.27123276D-03    0.00000000D+00
    0.39031278D-17    0.32526065D-18    0.31965302D-04   -0.31965302D-04
    0.11770559D-03    0.11770559D-03
   -0.65052130D-18    0.24713574D-03    0.24713574D-03   -0.32526065D-18
    0.13010426D-17   -0.16263033D-18    0.27793683D-04   -0.27793683D-04
    0.10240701D-03    0.10240701D-03
    0.65052130D-18    0.22611292D-03    0.22611292D-03   -0.16263033D-18
   -0.65052130D-18    0.00000000D+00    0.24317844D-04   -0.24317844D-04
    0.89647965D-04    0.89647965D-04
   -0.65052130D-18    0.20766277D-03    0.20766277D-03   -0.48789098D-18
   -0.26020852D-17    0.00000000D+00    0.21398498D-04   -0.21398498D-04
    0.78922766D-04    0.78922766D-04
   -0.65052130D-18    0.19138203D-03    0.19138203D-03    0.16263033D-18
    0.00000000D+00   -0.81315163D-19    0.18928537D-04   -0.18928537D-04
    0.69841882D-04    0.69841882D-04
    0.32526065D-18    0.17694346D-03    0.17694346D-03    0.24394549D-18
    0.65052130D-18   -0.81315163D-19    0.16824680D-04   -0.16824680D-04
    0.62101969D-04    0.62101969D-04
    0.13010426D-17    0.16407927D-03    0.16407927D-03   -0.32526065D-18
    0.00000000D+00   -0.32526065D-18    0.15021508D-04   -0.15021508D-04
    0.55464422D-04    0.55464422D-04
    0.65052130D-18    0.15256861D-03    0.15256861D-03   -0.81315163D-19
    0.65052130D-18   -0.81315163D-18    0.13467149D-04   -0.13467149D-04
    0.49739812D-04    0.49739812D-04
    0.00000000D+00   -0.13010426D-17    0.13010426D-17    0.00000000D+00
    0.00000000D+00    0.32526065D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.33435320D-03    0.33435320D-03    0.32526065D-18
   -0.26020852D-17   -0.32526065D-18    0.12151437D-04   -0.12151437D-04
    0.44500365D-04    0.44500365D-04
    0.13010426D-17    0.62720441D-03    0.62720441D-03    0.97578196D-18
   -0.52041704D-17    0.32526065D-18    0.44852599D-04   -0.44852599D-04
    0.16435240D-03    0.16435240D-03
   -0.13010426D-17    0.84712052D-03    0.84712052D-03   -0.32526065D-18
    0.26020852D-17   -0.65052130D-18    0.88638919D-04   -0.88638919D-04
    0.32497180D-03    0.32497180D-03
    0.00000000D+00    0.97896662D-03    0.97896662D-03   -0.97578196D-18
   -0.26020852D-17   -0.65052130D-18    0.13237670D-03   -0.13237670D-03
    0.48531884D-03    0.48531884D-03
    0.19515639D-17    0.10242634D-02    0.10242634D-02    0.32526065D-18
    0.00000000D+00   -0.32526065D-18    0.16654495D-03   -0.16654495D-03
    0.61026584D-03    0.61026584D-03
    0.00000000D+00    0.99710637D-03    0.99710637D-03    0.16263033D-18
    0.78062556D-17    0.00000000D+00    0.18464411D-03   -0.18464411D-03
    0.67647181D-03    0.67647181D-03
    0.00000000D+00    0.91891606D-03    0.91891606D-03   -0.16263033D-18
   -0.13010426D-17   -0.16263033D-18    0.18443041D-03   -0.18443041D-03
    0.67652984D-03    0.67652984D-03
    0.65052130D-18    0.81329926D-03    0.81329926D-03   -0.32526065D-18
   -0.13010426D-17   -0.11384123D-17    0.16883895D-03   -0.16883895D-03
    0.62127959D-03    0.62127959D-03
   -0.13010426D-17    0.70101459D-03    0.70101459D-03   -0.48789098D-18
    0.26020852D-17    0.00000000D+00    0.14462216D-03   -0.14462216D-03
    0.53456635D-03    0.53456635D-03
    0.00000000D+00    0.59616654D-03    0.59616654D-03   -0.16263033D-18
    0.00000000D+00    0.16263033D-18    0.11870551D-03   -0.11870551D-03
    0.44085872D-03    0.44085872D-03
    0.32526065D-18    0.50542799D-03    0.50542799D-03    0.00000000D+00
    0.26020852D-17    0.00000000D+00    0.95374656D-04   -0.95374656D-04
    0.35570023D-03    0.35570023D-03
    0.13010426D-17    0.43006296D-03    0.43006296D-03    0.00000000D+00
   -0.26020852D-17    0.00000000D+00    0.76170239D-04   -0.76170239D-04
    0.28504645D-03    0.28504645D-03
    0.65052130D-18    0.36858219D-03    0.36858219D-03   -0.16263033D-18
    0.26020852D-17    0.00000000D+00    0.61041583D-04   -0.61041583D-04
    0.22904428D-03    0.22904428D-03
   -0.65052130D-18    0.31861464D-03    0.31861464D-03   -0.32526065D-18
   -0.26020852D-17    0.00000000D+00    0.49330918D-04   -0.49330918D-04
    0.18549199D-03    0.18549199D-03
    0.97578196D-18    0.27783410D-03    0.27783410D-03   -0.81315163D-19
   -0.65052130D-18    0.00000000D+00    0.40288999D-04   -0.40288999D-04
    0.15174558D-03    0.15174558D-03
   -0.32526065D-18    0.24428308D-03    0.24428308D-03    0.81315163D-19
    0.19515639D-17    0.81315163D-19    0.33268870D-04   -0.33268870D-04
    0.12547327D-03    0.12547327D-03
   -0.32526065D-18    0.21641630D-03    0.21641630D-03   -0.16263033D-18
   -0.13010426D-17   -0.16263033D-18    0.27766531D-04   -0.27766531D-04
    0.10483669D-03    0.10483669D-03
    0.00000000D+00    0.19304491D-03    0.19304491D-03    0.00000000D+00
    0.00000000D+00   -0.81315163D-19    0.23405770D-04   -0.23405770D-04
    0.88453018D-04    0.88453018D-04
    0.00000000D+00    0.17326070D-03    0.17326070D-03    0.81315163D-19
   -0.13010426D-17    0.40657581D-18    0.19910056D-04   -0.19910056D-04
    0.75300432D-04    0.75300432D-04
   -0.32526065D-18    0.15636816D-03    0.15636816D-03    0.00000000D+00
   -0.13010426D-17   -0.16263033D-18    0.17076598D-04   -0.17076598D-04
    0.64626721D-04    0.64626721D-04
    0.16263033D-18    0.14183066D-03    0.14183066D-03    0.00000000D+00
    0.65052130D-18    0.32526065D-18    0.14756053D-04   -0.14756053D-04
    0.55876242D-04    0.55876242D-04
    0.65052130D-18    0.12923007D-03    0.12923007D-03   -0.81315163D-19
    0.13010426D-17   -0.16263033D-18    0.12837491D-04   -0.12837491D-04
    0.48635240D-04    0.48635240D-04
    0.00000000D+00    0.11823701D-03    0.11823701D-03    0.81315163D-19
    0.00000000D+00   -0.81315163D-19    0.11237529D-04   -0.11237529D-04
    0.42592077D-04    0.42592077D-04
    0.00000000D+00    0.10858922D-03    0.10858922D-03    0.00000000D+00
   -0.65052130D-18    0.16263033D-18    0.98927007D-05   -0.98927007D-05
    0.37509163D-04    0.37509163D-04
    0.48789098D-18    0.10007584D-03    0.10007584D-03    0.00000000D+00
   -0.65052130D-18   -0.81315163D-19    0.87541222D-05   -0.87541222D-05
    0.33203248D-04    0.33203248D-04
    0.16263033D-18    0.92525754D-04    0.92525754D-04    0.81315163D-19
    0.65052130D-18    0.00000000D+00    0.77837307D-05   -0.77837307D-05
    0.29531464D-04    0.29531464D-04
    0.81315163D-18    0.85798923D-04    0.85798923D-04    0.00000000D+00
   -0.65052130D-18    0.16263033D-18    0.69515895D-05   -0.69515895D-05
    0.26381324D-04    0.26381324D-04
    0.16263033D-18    0.79779871D-04    0.79779871D-04   -0.12197274D-18
    0.00000000D+00    0.81315163D-19    0.62339344D-05   -0.62339344D-05
    0.23663447D-04    0.23663447D-04
    0.00000000D+00    0.00000000D+00   -0.13010426D-17    0.16263033D-18
   -0.26020852D-17    0.16263033D-18    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13010426D-17    0.17462624D-03    0.17462624D-03    0.00000000D+00
    0.52041704D-17    0.00000000D+00    0.55969845D-05   -0.55969845D-05
    0.21212578D-04    0.21212578D-04
    0.65052130D-18    0.32648551D-03    0.32648551D-03   -0.16263033D-18
    0.26020852D-17    0.00000000D+00    0.20622430D-04   -0.20622430D-04
    0.78211271D-04    0.78211271D-04
   -0.65052130D-18    0.43876529D-03    0.43876529D-03    0.00000000D+00
    0.26020852D-17    0.00000000D+00    0.40699655D-04   -0.40699655D-04
    0.15440907D-03    0.15440907D-03
    0.65052130D-18    0.50389065D-03    0.50389065D-03   -0.16263033D-18
    0.26020852D-17   -0.16263033D-18    0.60717974D-04   -0.60717974D-04
    0.23023126D-03    0.23023126D-03
    0.13010426D-17    0.52323119D-03    0.52323119D-03    0.00000000D+00
   -0.13010426D-17    0.16263033D-18    0.76128325D-04   -0.76128325D-04
    0.28834979D-03    0.28834979D-03
   -0.32526065D-18    0.50482508D-03    0.50482508D-03   -0.16263033D-18
    0.00000000D+00    0.32526065D-18    0.83714868D-04   -0.83714868D-04
    0.31691938D-03    0.31691938D-03
   -0.65052130D-18    0.46073144D-03    0.46073144D-03   -0.16263033D-18
   -0.13010426D-17    0.00000000D+00    0.82580480D-04   -0.82580480D-04
    0.31295653D-03    0.31295653D-03
    0.00000000D+00    0.40403735D-03    0.40403735D-03    0.16263033D-18
    0.13010426D-17    0.56920614D-18    0.74577786D-04   -0.74577786D-04
    0.28343733D-03    0.28343733D-03
   -0.32526065D-18    0.34570064D-03    0.34570064D-03   -0.81315163D-19
    0.65052130D-18    0.16263033D-18    0.63185735D-04   -0.63185735D-04
    0.24107522D-03    0.24107522D-03
   -0.32526065D-18    0.29251891D-03    0.29251891D-03    0.00000000D+00
   -0.65052130D-18   -0.16263033D-18    0.51510338D-04   -0.51510338D-04
    0.19729089D-03    0.19729089D-03
    0.00000000D+00    0.24724393D-03    0.24724393D-03   -0.81315163D-19
   -0.65052130D-18    0.00000000D+00    0.41247997D-04   -0.41247997D-04
    0.15850548D-03    0.15850548D-03
    0.16263033D-18    0.21002669D-03    0.21002669D-03    0.81315163D-19
    0.00000000D+00   -0.81315163D-19    0.32907621D-04   -0.32907621D-04
    0.12678655D-03    0.12678655D-03
   -0.48789098D-18    0.17984886D-03    0.17984886D-03    0.81315163D-19
   -0.13010426D-17    0.00000000D+00    0.26377721D-04   -0.26377721D-04
    0.10183494D-03    0.10183494D-03
   -0.48789098D-18    0.15540388D-03    0.15540388D-03    0.81315163D-19
   -0.19515639D-17    0.81315163D-19    0.21335207D-04   -0.21335207D-04
    0.82498293D-04    0.82498293D-04
   -0.48789098D-18    0.13548819D-03    0.13548819D-03    0.40657581D-19
    0.13010426D-17   -0.81315163D-19    0.17443189D-04   -0.17443189D-04
    0.67533491D-04    0.67533491D-04
   -0.16263033D-18    0.11911748D-03    0.11911748D-03    0.81315163D-19
   -0.65052130D-18   -0.40657581D-19    0.14419421D-04   -0.14419421D-04
    0.55883154D-04    0.55883154D-04
    0.16263033D-18    0.10552595D-03    0.10552595D-03   -0.40657581D-19
    0.65052130D-18   -0.81315163D-19    0.12046788D-04   -0.12046788D-04
    0.46726709D-04    0.46726709D-04
   -0.16263033D-18    0.94129032D-04    0.94129032D-04    0.00000000D+00
    0.00000000D+00    0.12197274D-18    0.10164051D-04   -0.10164051D-04
    0.39451281D-04    0.39451281D-04
   -0.32526065D-18    0.84482026D-04    0.84482026D-04   -0.40657581D-19
    0.00000000D+00   -0.81315163D-19    0.86528896D-05   -0.86528896D-05
    0.33605361D-04    0.33605361D-04
    0.00000000D+00    0.76245182D-04    0.76245182D-04   -0.81315163D-19
   -0.32526065D-18    0.00000000D+00    0.74265614D-05   -0.74265614D-05
    0.28857007D-04    0.28857007D-04
   -0.65052130D-18    0.69156691D-04    0.69156691D-04   -0.40657581D-19
    0.00000000D+00    0.40657581D-19    0.64211636D-05   -0.64211636D-05
    0.24961098D-04    0.24961098D-04
    0.32526065D-18    0.63012641D-04    0.63012641D-04   -0.40657581D-19
   -0.32526065D-18    0.00000000D+00    0.55891654D-05   -0.55891654D-05
    0.21734969D-04    0.21734969D-04
   -0.16263033D-18    0.57652420D-04    0.57652420D-04   -0.40657581D-19
    0.65052130D-18   -0.81315163D-19    0.48947747D-05   -0.48947747D-05
    0.19040864D-04    0.19040864D-04
   -0.81315163D-19    0.52948156D-04    0.52948156D-04    0.40657581D-19
    0.00000000D+00    0.00000000D+00    0.43107034D-05   -0.43107034D-05
    0.16773624D-04    0.16773624D-04
    0.16263033D-18    0.48797029D-04    0.48797029D-04    0.40657581D-19
   -0.65052130D-18    0.00000000D+00    0.38159026D-05   -0.38159026D-05
    0.14852052D-04    0.14852052D-04
    0.81315163D-19    0.45115602D-04    0.45115602D-04   -0.81315163D-19
   -0.32526065D-18   -0.81315163D-19    0.33939613D-05   -0.33939613D-05
    0.13212780D-04    0.13212780D-04
    0.24394549D-18    0.41835597D-04    0.41835597D-04    0.40657581D-19
    0.32526065D-18   -0.81315163D-19    0.30319571D-05   -0.30319571D-05
    0.11805870D-04    0.11805870D-04
    0.16263033D-18    0.38900704D-04    0.38900704D-04   -0.12197274D-18
    0.97578196D-18    0.00000000D+00    0.27196217D-05   -0.27196217D-05
    0.10591609D-04    0.10591609D-04
   -0.32526065D-18    0.00000000D+00    0.00000000D+00   -0.81315163D-19
   -0.13010426D-17    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.32526065D-18    0.84637732D-04    0.84637732D-04    0.00000000D+00
    0.13010426D-17    0.81315163D-19    0.24166888D-05   -0.24166888D-05
    0.94104023D-05    0.94104023D-05
   -0.65052130D-18    0.15781628D-03    0.15781628D-03   -0.16263033D-18
    0.26020852D-17    0.00000000D+00    0.89200611D-05   -0.89200611D-05
    0.34755319D-04    0.34755319D-04
    0.00000000D+00    0.21122925D-03    0.21122925D-03   -0.81315163D-19
    0.13010426D-17    0.00000000D+00    0.17665457D-04   -0.17665457D-04
    0.68826396D-04    0.68826396D-04
    0.32526065D-18    0.24123635D-03    0.24123635D-03   -0.81315163D-19
   -0.13010426D-17    0.00000000D+00    0.26419722D-04   -0.26419722D-04
    0.10281723D-03    0.10281723D-03
   -0.32526065D-18    0.24861607D-03    0.24861607D-03   -0.81315163D-19
    0.00000000D+00   -0.16263033D-18    0.33037304D-04   -0.33037304D-04
    0.12837707D-03    0.12837707D-03
    0.00000000D+00    0.23761495D-03    0.23761495D-03    0.00000000D+00
    0.00000000D+00   -0.81315163D-19    0.35993283D-04   -0.35993283D-04
    0.13976536D-03    0.13976536D-03
    0.16263033D-18    0.21464972D-03    0.21464972D-03    0.12197274D-18
   -0.65052130D-18    0.40657581D-19    0.35019508D-04   -0.35019508D-04
    0.13610803D-03    0.13610803D-03
    0.16263033D-18    0.18649719D-03    0.18649719D-03   -0.12197274D-18
   -0.65052130D-18    0.12197274D-18    0.31193829D-04   -0.31193829D-04
    0.12153141D-03    0.12153141D-03
    0.00000000D+00    0.15844893D-03    0.15844893D-03   -0.40657581D-19
    0.19515639D-17   -0.16263033D-18    0.26159058D-04   -0.26159058D-04
    0.10222473D-03    0.10222473D-03
   -0.16263033D-18    0.13345357D-03    0.13345357D-03   -0.20328791D-18
    0.13010426D-17    0.00000000D+00    0.21193132D-04   -0.21193132D-04
    0.83054798D-04    0.83054798D-04
    0.32526065D-18    0.11249200D-03    0.11249200D-03    0.40657581D-19
    0.32526065D-18   -0.40657581D-19    0.16918733D-04   -0.16918733D-04
    0.66459471D-04    0.66459471D-04
   -0.16263033D-18    0.95419390D-04    0.95419390D-04   -0.40657581D-19
   -0.97578196D-18    0.00000000D+00    0.13483687D-04   -0.13483687D-04
    0.53063471D-04    0.53063471D-04
    0.16263033D-18    0.81649156D-04    0.81649156D-04    0.40657581D-19
    0.32526065D-18    0.00000000D+00    0.10809080D-04   -0.10809080D-04
    0.42598293D-04    0.42598293D-04
   -0.16263033D-18    0.70526958D-04    0.70526958D-04   -0.40657581D-19
    0.00000000D+00    0.00000000D+00    0.87482803D-05   -0.87482803D-05
    0.34514862D-04    0.34514862D-04
   -0.16263033D-18    0.61479105D-04    0.61479105D-04   -0.40657581D-19
    0.00000000D+00    0.00000000D+00    0.71583692D-05   -0.71583692D-05
    0.28266883D-04    0.28266883D-04
   -0.81315163D-19    0.54047297D-04    0.54047297D-04   -0.40657581D-19
    0.00000000D+00   -0.12197274D-18    0.59225906D-05   -0.59225906D-05
    0.23403614D-04    0.23403614D-04
    0.81315163D-19    0.47879301D-04    0.47879301D-04    0.40657581D-19
   -0.65052130D-18    0.00000000D+00    0.49521067D-05   -0.49521067D-05
    0.19580049D-04    0.19580049D-04
    0.81315163D-19    0.42707995D-04    0.42707995D-04   -0.40657581D-19
   -0.65052130D-18    0.00000000D+00    0.41812392D-05   -0.41812392D-05
    0.16540139D-04    0.16540139D-04
   -0.81315163D-19    0.38330923D-04    0.38330923D-04   -0.60986372D-19
    0.00000000D+00   -0.81315163D-19    0.35618744D-05   -0.35618744D-05
    0.14095817D-04    0.14095817D-04
    0.81315163D-19    0.34593722D-04    0.34593722D-04   -0.81315163D-19
    0.00000000D+00    0.00000000D+00    0.30587672D-05   -0.30587672D-05
    0.12109043D-04    0.12109043D-04
   -0.81315163D-19    0.31377556D-04    0.31377556D-04   -0.20328791D-19
   -0.97578196D-18    0.00000000D+00    0.26459460D-05   -0.26459460D-05
    0.10477929D-04    0.10477929D-04
   -0.81315163D-19    0.28589899D-04    0.28589899D-04    0.20328791D-19
    0.32526065D-18    0.00000000D+00    0.23040696D-05   -0.23040696D-05
    0.91264972D-05    0.91264972D-05
   -0.81315163D-19    0.26157877D-04    0.26157877D-04    0.00000000D+00
   -0.32526065D-18    0.40657581D-19    0.20185523D-05   -0.20185523D-05
    0.79973918D-05    0.79973918D-05
   -0.24394549D-18    0.24023474D-04    0.24023474D-04    0.20328791D-19
    0.00000000D+00   -0.40657581D-19    0.17782590D-05   -0.17782590D-05
    0.70467888D-05    0.70467888D-05
   -0.16263033D-18    0.22140038D-04    0.22140038D-04   -0.20328791D-19
   -0.32526065D-18    0.00000000D+00    0.15745903D-05   -0.15745903D-05
    0.62408188D-05    0.62408188D-05
   -0.16263033D-18    0.20469712D-04    0.20469712D-04    0.20328791D-19
    0.00000000D+00    0.20328791D-19    0.14008345D-05   -0.14008345D-05
    0.55530292D-05    0.55530292D-05
   -0.81315163D-19    0.18981518D-04    0.18981518D-04    0.00000000D+00
    0.16263033D-18   -0.20328791D-19    0.12517017D-05   -0.12517017D-05
    0.49625595D-05    0.49625595D-05
   -0.40657581D-19    0.17649908D-04    0.17649908D-04   -0.20328791D-19
   -0.48789098D-18    0.20328791D-19    0.11229851D-05   -0.11229851D-05
    0.44528104D-05    0.44528104D-05
   -0.16263033D-18    0.00000000D+00    0.00000000D+00    0.40657581D-19
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.16263033D-18    0.37804004D-04    0.37804004D-04    0.00000000D+00
    0.00000000D+00    0.40657581D-19    0.96796475D-06   -0.96796475D-06
    0.38291542D-05    0.38291542D-05
    0.00000000D+00    0.70401206D-04    0.70401206D-04    0.00000000D+00
    0.00000000D+00   -0.12197274D-18    0.36017091D-05   -0.36017091D-05
    0.14254102D-04    0.14254102D-04
    0.32526065D-18    0.94000943D-04    0.94000943D-04   -0.40657581D-19
    0.00000000D+00    0.40657581D-19    0.72073349D-05   -0.72073349D-05
    0.28509625D-04    0.28509625D-04
    0.00000000D+00    0.10686450D-03    0.10686450D-03   -0.40657581D-19
   -0.65052130D-18    0.40657581D-19    0.10848317D-04   -0.10848317D-04
    0.42846803D-04    0.42846803D-04
   -0.16263033D-18    0.10930830D-03    0.10930830D-03    0.00000000D+00
    0.65052130D-18    0.81315163D-19    0.13536064D-04   -0.13536064D-04
    0.53373900D-04    0.53373900D-04
   -0.16263033D-18    0.10343205D-03    0.10343205D-03    0.00000000D+00
    0.32526065D-18    0.00000000D+00    0.14591717D-04   -0.14591717D-04
    0.57493412D-04    0.57493412D-04
    0.00000000D+00    0.92444204D-04    0.92444204D-04    0.20328791D-19
   -0.32526065D-18    0.00000000D+00    0.13988088D-04   -0.13988088D-04
    0.55152215D-04    0.55152215D-04
   -0.16263033D-18    0.79581120D-04    0.79581120D-04    0.00000000D+00
   -0.32526065D-18   -0.20328791D-19    0.12290050D-04   -0.12290050D-04
    0.48541397D-04    0.48541397D-04
    0.16263033D-18    0.67158858D-04    0.67158858D-04    0.20328791D-19
    0.00000000D+00    0.00000000D+00    0.10204673D-04   -0.10204673D-04
    0.40386598D-04    0.40386598D-04
   -0.81315163D-19    0.56322595D-04    0.56322595D-04   -0.20328791D-19
   -0.97578196D-18   -0.10164395D-18    0.82175803D-05   -0.82175803D-05
    0.32581558D-04    0.32581558D-04
    0.24394549D-18    0.47359652D-04    0.47359652D-04   -0.20328791D-19
    0.32526065D-18   -0.20328791D-19    0.65398419D-05   -0.65398419D-05
    0.25967641D-04    0.25967641D-04
    0.16263033D-18    0.40119951D-04    0.40119951D-04    0.81315163D-19
    0.00000000D+00   -0.20328791D-19    0.52056846D-05   -0.52056846D-05
    0.20693686D-04    0.20693686D-04
   -0.16263033D-18    0.34308039D-04    0.34308039D-04    0.20328791D-19
   -0.16263033D-18    0.20328791D-19    0.41724092D-05   -0.41724092D-05
    0.16600788D-04    0.16600788D-04
   -0.16263033D-18    0.29625663D-04    0.29625663D-04    0.20328791D-19
    0.00000000D+00   -0.20328791D-19    0.33781226D-05   -0.33781226D-05
    0.13449783D-04    0.13449783D-04
   -0.40657581D-19    0.25821567D-04    0.25821567D-04    0.20328791D-19
    0.16263033D-18   -0.20328791D-19    0.27657570D-05   -0.27657570D-05
    0.11017703D-04    0.11017703D-04
   -0.40657581D-19    0.22698950D-04    0.22698950D-04    0.30493186D-19
   -0.48789098D-18    0.30493186D-19    0.22897267D-05   -0.22897267D-05
    0.91254251D-05    0.91254251D-05
   -0.40657581D-19    0.20108120D-04    0.20108120D-04   -0.30493186D-19
    0.16263033D-18    0.10164395D-19    0.19156933D-05   -0.19156933D-05
    0.76375471D-05    0.76375471D-05
    0.81315163D-19    0.17936206D-04    0.17936206D-04    0.00000000D+00
   -0.48789098D-18    0.20328791D-19    0.16183827D-05   -0.16183827D-05
    0.64541829D-05    0.64541829D-05
   -0.40657581D-19    0.16097935D-04    0.16097935D-04    0.10164395D-19
   -0.32526065D-18    0.20328791D-19    0.13793206D-05   -0.13793206D-05
    0.55022066D-05    0.55022066D-05
    0.12197274D-18    0.14528411D-04    0.14528411D-04    0.20328791D-19
    0.00000000D+00    0.20328791D-19    0.11849906D-05   -0.11849906D-05
    0.47280511D-05    0.47280511D-05
   -0.81315163D-19    0.13177710D-04    0.13177710D-04    0.00000000D+00
   -0.32526065D-18    0.00000000D+00    0.10254322D-05   -0.10254322D-05
    0.40921991D-05    0.40921991D-05
    0.00000000D+00    0.12006971D-04    0.12006971D-04    0.20328791D-19
    0.16263033D-18   -0.10164395D-19    0.89322018D-06   -0.89322018D-06
    0.35651697D-05    0.35651697D-05
   -0.40657581D-19    0.10985588D-04    0.10985588D-04    0.00000000D+00
   -0.48789098D-18   -0.10164395D-19    0.78274952D-06   -0.78274952D-06
    0.31246933D-05    0.31246933D-05
   -0.40657581D-19    0.10089198D-04    0.10089198D-04    0.30493186D-19
    0.16263033D-18    0.00000000D+00    0.68973664D-06   -0.68973664D-06
    0.27537421D-05    0.27537421D-05
    0.40657581D-19    0.92982066D-05    0.92982066D-05   -0.10164395D-19
    0.32526065D-18    0.00000000D+00    0.61087051D-06   -0.61087051D-06
    0.24391479D-05    0.24391479D-05
    0.40657581D-19    0.85967158D-05    0.85967158D-05    0.00000000D+00
    0.16263033D-18    0.10164395D-19    0.54356483D-06   -0.54356483D-06
    0.21706204D-05    0.21706204D-05
   -0.40657581D-19    0.79717153D-05    0.79717153D-05    0.00000000D+00
    0.16263033D-18    0.00000000D+00    0.48577976D-06   -0.48577976D-06
    0.19400407D-05    0.19400407D-05
    0.12197274D-18    0.74124756D-05    0.74124756D-05    0.00000000D+00
    0.16263033D-18    0.10164395D-19    0.43589201D-06   -0.43589201D-06
    0.17409457D-05    0.17409457D-05
   -0.81315163D-19    0.16263033D-18   -0.16263033D-18    0.00000000D+00
    0.00000000D+00   -0.20328791D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
