======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   2
    0.52041704D-17   -0.65052130D-18    0.32010721D-04   -0.32010721D-04
    0.11040885D-03    0.11040885D-03
    0.26020852D-17    0.12089069D-02    0.12089069D-02   -0.13010426D-17
   -0.10408341D-16    0.65052130D-18    0.11756137D-03   -0.11756137D-03
    0.40606461D-03    0.40606461D-03
    0.00000000D+00    0.16302528D-02    0.16302528D-02    0.00000000D+00
    0.00000000D+00   -0.13010426D-17    0.22938372D-03   -0.22938372D-03
    0.79426305D-03    0.79426305D-03
    0.26020852D-17    0.18772754D-02    0.18772754D-02    0.00000000D+00
    0.52041704D-17   -0.65052130D-18    0.33426552D-03   -0.33426552D-03
    0.11614787D-02    0.11614787D-02
    0.26020852D-17    0.19532433D-02    0.19532433D-02    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.40577447D-03   -0.40577447D-03
    0.14160603D-02    0.14160603D-02
    0.13010426D-17    0.18898919D-02    0.18898919D-02   -0.32526065D-18
    0.00000000D+00   -0.32526065D-18    0.43228989D-03   -0.43228989D-03
    0.15160358D-02    0.15160358D-02
   -0.26020852D-17    0.17337758D-02    0.17337758D-02    0.00000000D+00
    0.26020852D-17   -0.65052130D-18    0.41658770D-03   -0.41658770D-03
    0.14693662D-02    0.14693662D-02
    0.00000000D+00    0.15319468D-02    0.15319468D-02    0.00000000D+00
    0.78062556D-17   -0.16263033D-17    0.37142240D-03   -0.37142240D-03
    0.13187754D-02    0.13187754D-02
    0.00000000D+00    0.13221770D-02    0.13221770D-02    0.00000000D+00
   -0.78062556D-17    0.65052130D-18    0.31364311D-03   -0.31364311D-03
    0.11211145D-02    0.11211145D-02
    0.00000000D+00    0.11279557D-02    0.11279557D-02   -0.32526065D-18
    0.52041704D-17    0.00000000D+00    0.25631657D-03   -0.25631657D-03
    0.92171663D-03    0.92171663D-03
    0.65052130D-18    0.95963591D-03    0.95963591D-03    0.32526065D-18
    0.00000000D+00    0.00000000D+00    0.20613952D-03   -0.20613952D-03
    0.74501089D-03    0.74501089D-03
    0.13010426D-17    0.81892561D-03    0.81892561D-03   -0.16263033D-18
    0.10408341D-16   -0.65052130D-18    0.16506657D-03   -0.16506657D-03
    0.59899642D-03    0.59899642D-03
    0.00000000D+00    0.70326294D-03    0.70326294D-03   -0.16263033D-18
    0.39031278D-17   -0.48789098D-18    0.13258672D-03   -0.13258672D-03
    0.48269525D-03    0.48269525D-03
    0.65052130D-18    0.60865112D-03    0.60865112D-03   -0.32526065D-18
   -0.13010426D-17   -0.97578196D-18    0.10728757D-03   -0.10728757D-03
    0.39160297D-03    0.39160297D-03
    0.65052130D-18    0.53108102D-03    0.53108102D-03   -0.48789098D-18
    0.13010426D-17    0.81315163D-18    0.87647901D-04   -0.87647901D-04
    0.32058356D-03    0.32058356D-03
   -0.65052130D-18    0.46708317D-03    0.46708317D-03   -0.32526065D-18
    0.13010426D-17   -0.16263033D-18    0.72346758D-04   -0.72346758D-04
    0.26506508D-03    0.26506508D-03
   -0.32526065D-18    0.41384780D-03    0.41384780D-03    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.60335473D-04   -0.60335473D-04
    0.22136497D-03    0.22136497D-03
   -0.65052130D-18    0.36916918D-03    0.36916918D-03    0.16263033D-18
   -0.13010426D-17    0.00000000D+00    0.50815497D-04   -0.50815497D-04
    0.18665201D-03    0.18665201D-03
    0.00000000D+00    0.33133807D-03    0.33133807D-03    0.16263033D-18
   -0.26020852D-17   -0.16263033D-18    0.43189979D-04   -0.43189979D-04
    0.15879586D-03    0.15879586D-03
    0.32526065D-18    0.29903382D-03    0.29903382D-03   -0.16263033D-18
   -0.13010426D-17    0.32526065D-18    0.37016007D-04   -0.37016007D-04
    0.13620778D-03    0.13620778D-03
    0.65052130D-18    0.27123276D-03    0.27123276D-03    0.00000000D+00
    0.39031278D-17    0.32526065D-18    0.31965300D-04   -0.31965300D-04
    0.11770558D-03    0.11770558D-03
   -0.97578196D-18    0.24713574D-03    0.24713574D-03    0.00000000D+00
    0.26020852D-17   -0.16263033D-18    0.27793683D-04   -0.27793683D-04
    0.10240701D-03    0.10240701D-03
    0.00000000D+00    0.22611292D-03    0.22611292D-03   -0.16263033D-18
   -0.65052130D-18   -0.32526065D-18    0.24317844D-04   -0.24317844D-04
    0.89647965D-04    0.89647965D-04
   -0.65052130D-18    0.20766277D-03    0.20766277D-03   -0.48789098D-18
   -0.26020852D-17    0.00000000D+00    0.21398498D-04   -0.21398498D-04
    0.78922766D-04    0.78922766D-04
   -0.65052130D-18    0.19138203D-03    0.19138203D-03    0.16263033D-18
    0.00000000D+00   -0.81315163D-19    0.18928537D-04   -0.18928537D-04
    0.69841882D-04    0.69841882D-04
    0.32526065D-18    0.17694346D-03    0.17694346D-03    0.24394549D-18
    0.65052130D-18   -0.81315163D-19    0.16824680D-04   -0.16824680D-04
    0.62101969D-04    0.62101969D-04
    0.13010426D-17    0.16407927D-03    0.16407927D-03   -0.32526065D-18
    0.00000000D+00   -0.32526065D-18    0.15021508D-04   -0.15021508D-04
    0.55464422D-04    0.55464422D-04
    0.65052130D-18    0.15256861D-03    0.15256861D-03   -0.81315163D-19
    0.65052130D-18   -0.81315163D-18    0.13467149D-04   -0.13467149D-04
    0.49739812D-04    0.49739812D-04
    0.13010426D-17    0.00000000D+00    0.00000000D+00    0.32526065D-18
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13010426D-17    0.36521167D-03    0.36521167D-03    0.32526065D-18
    0.10408341D-16    0.32526065D-18    0.16058931D-04   -0.16058931D-04
    0.57669393D-04    0.57669393D-04
    0.26020852D-17    0.68179028D-03    0.68179028D-03    0.65052130D-18
    0.26020852D-17    0.32526065D-18    0.58656628D-04   -0.58656628D-04
    0.21087688D-03    0.21087688D-03
   -0.65052130D-18    0.91289707D-03    0.91289707D-03    0.00000000D+00
    0.26020852D-17    0.00000000D+00    0.11346490D-03   -0.11346490D-03
    0.40871869D-03    0.40871869D-03
   -0.13010426D-17    0.10415637D-02    0.10415637D-02    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.16354831D-03   -0.16354831D-03
    0.59077187D-03    0.59077187D-03
   -0.13010426D-17    0.10723828D-02    0.10723828D-02    0.00000000D+00
    0.26020852D-17   -0.65052130D-18    0.19617695D-03   -0.19617695D-03
    0.71102831D-03    0.71102831D-03
   -0.65052130D-18    0.10263451D-02    0.10263451D-02    0.32526065D-18
    0.00000000D+00    0.32526065D-18    0.20638811D-03   -0.20638811D-03
    0.75093706D-03    0.75093706D-03
   -0.19515639D-17    0.93172639D-03    0.93172639D-03    0.00000000D+00
   -0.13010426D-17    0.48789098D-18    0.19625583D-03   -0.19625583D-03
    0.71754160D-03    0.71754160D-03
    0.65052130D-18    0.81586563D-03    0.81586563D-03   -0.65052130D-18
    0.26020852D-17    0.00000000D+00    0.17296090D-03   -0.17296090D-03
    0.63596491D-03    0.63596491D-03
    0.65052130D-18    0.69932986D-03    0.69932986D-03   -0.16263033D-18
   -0.13010426D-17   -0.16263033D-18    0.14487221D-03   -0.14487221D-03
    0.53565839D-03    0.53565839D-03
    0.65052130D-18    0.59379946D-03    0.59379946D-03    0.00000000D+00
   -0.13010426D-17    0.32526065D-18    0.11781921D-03   -0.11781921D-03
    0.43776300D-03    0.43776300D-03
    0.16263033D-17    0.50368975D-03    0.50368975D-03   -0.32526065D-18
   -0.13010426D-17    0.00000000D+00    0.94530113D-04   -0.94530113D-04
    0.35265174D-03    0.35265174D-03
    0.00000000D+00    0.42907798D-03    0.42907798D-03   -0.16263033D-18
   -0.26020852D-17    0.16263033D-18    0.75640470D-04   -0.75640470D-04
    0.28309926D-03    0.28309926D-03
   -0.32526065D-18    0.36811207D-03    0.36811207D-03    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.60772775D-04   -0.60772775D-04
    0.22804195D-03    0.22804195D-03
    0.32526065D-18    0.31842073D-03    0.31842073D-03    0.00000000D+00
   -0.26020852D-17   -0.81315163D-19    0.49215102D-04   -0.49215102D-04
    0.18505392D-03    0.18505392D-03
    0.00000000D+00    0.27776507D-03    0.27776507D-03   -0.24394549D-18
   -0.26020852D-17   -0.81315163D-19    0.40246576D-04   -0.40246576D-04
    0.15158228D-03    0.15158228D-03
   -0.32526065D-18    0.24426227D-03    0.24426227D-03   -0.32526065D-18
    0.26020852D-17   -0.24394549D-18    0.33256008D-04   -0.33256008D-04
    0.12542247D-03    0.12542247D-03
    0.97578196D-18    0.21641116D-03    0.21641116D-03    0.00000000D+00
   -0.65052130D-18   -0.81315163D-19    0.27763459D-04   -0.27763459D-04
    0.10482404D-03    0.10482404D-03
    0.00000000D+00    0.19304391D-03    0.19304391D-03    0.24394549D-18
   -0.65052130D-18    0.81315163D-19    0.23405224D-04   -0.23405224D-04
    0.88450610D-04    0.88450610D-04
    0.00000000D+00    0.17326056D-03    0.17326056D-03   -0.81315163D-19
    0.00000000D+00   -0.81315163D-19    0.19909985D-04   -0.19909985D-04
    0.75300092D-04    0.75300092D-04
   -0.32526065D-18    0.15636814D-03    0.15636814D-03   -0.16263033D-18
   -0.65052130D-18   -0.81315163D-19    0.17076592D-04   -0.17076592D-04
    0.64626689D-04    0.64626689D-04
    0.48789098D-18    0.14183066D-03    0.14183066D-03    0.81315163D-19
    0.00000000D+00    0.16263033D-18    0.14756052D-04   -0.14756052D-04
    0.55876240D-04    0.55876240D-04
    0.32526065D-18    0.12923007D-03    0.12923007D-03    0.81315163D-19
   -0.65052130D-18   -0.81315163D-19    0.12837491D-04   -0.12837491D-04
    0.48635240D-04    0.48635240D-04
    0.00000000D+00    0.11823701D-03    0.11823701D-03    0.81315163D-19
    0.00000000D+00   -0.81315163D-19    0.11237529D-04   -0.11237529D-04
    0.42592077D-04    0.42592077D-04
    0.00000000D+00    0.10858922D-03    0.10858922D-03    0.00000000D+00
   -0.65052130D-18    0.16263033D-18    0.98927007D-05   -0.98927007D-05
    0.37509163D-04    0.37509163D-04
    0.48789098D-18    0.10007584D-03    0.10007584D-03    0.00000000D+00
   -0.65052130D-18   -0.81315163D-19    0.87541222D-05   -0.87541222D-05
    0.33203248D-04    0.33203248D-04
    0.16263033D-18    0.92525754D-04    0.92525754D-04    0.81315163D-19
    0.65052130D-18    0.00000000D+00    0.77837307D-05   -0.77837307D-05
    0.29531464D-04    0.29531464D-04
    0.81315163D-18    0.85798923D-04    0.85798923D-04    0.00000000D+00
   -0.65052130D-18    0.16263033D-18    0.69515895D-05   -0.69515895D-05
    0.26381324D-04    0.26381324D-04
    0.16263033D-18    0.79779871D-04    0.79779871D-04   -0.12197274D-18
    0.00000000D+00    0.81315163D-19    0.62339344D-05   -0.62339344D-05
    0.23663447D-04    0.23663447D-04
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.13010426D-17    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.65052130D-18    0.19362071D-03    0.19362071D-03   -0.16263033D-18
   -0.39031278D-17   -0.65052130D-18    0.76567005D-05   -0.76567005D-05
    0.28528921D-04    0.28528921D-04
    0.13010426D-17    0.35956173D-03    0.35956173D-03    0.32526065D-18
   -0.39031278D-17   -0.16263033D-18    0.27779489D-04   -0.27779489D-04
    0.10360602D-03    0.10360602D-03
   -0.65052130D-18    0.47749533D-03    0.47749533D-03    0.00000000D+00
    0.13010426D-17    0.32526065D-18    0.53187630D-04   -0.53187630D-04
    0.19870004D-03    0.19870004D-03
    0.65052130D-18    0.53917541D-03    0.53917541D-03    0.16263033D-18
   -0.39031278D-17   -0.32526065D-18    0.75724291D-04   -0.75724291D-04
    0.28353645D-03    0.28353645D-03
   -0.32526065D-18    0.54879498D-03    0.54879498D-03   -0.65052130D-18
    0.13010426D-17    0.00000000D+00    0.89647876D-04   -0.89647876D-04
    0.33653853D-03    0.33653853D-03
    0.13010426D-17    0.51912413D-03    0.51912413D-03    0.00000000D+00
   -0.52041704D-17    0.00000000D+00    0.92973477D-04   -0.92973477D-04
    0.35011169D-03    0.35011169D-03
   -0.65052130D-18    0.46615404D-03    0.46615404D-03    0.16263033D-18
   -0.26020852D-17   -0.81315163D-19    0.87125057D-04   -0.87125057D-04
    0.32947174D-03    0.32947174D-03
   -0.97578196D-18    0.40455413D-03    0.40455413D-03    0.81315163D-19
    0.00000000D+00    0.00000000D+00    0.75890909D-04   -0.75890909D-04
    0.28836165D-03    0.28836165D-03
    0.32526065D-18    0.34451528D-03    0.34451528D-03   -0.81315163D-19
   -0.65052130D-18   -0.16263033D-18    0.63070733D-04   -0.63070733D-04
    0.24073022D-03    0.24073022D-03
    0.00000000D+00    0.29126462D-03    0.29126462D-03    0.00000000D+00
    0.65052130D-18   -0.81315163D-19    0.51061617D-04   -0.51061617D-04
    0.19564466D-03    0.19564466D-03
   -0.65052130D-18    0.24640560D-03    0.24640560D-03   -0.81315163D-19
    0.65052130D-18    0.16263033D-18    0.40880309D-04   -0.40880309D-04
    0.15712508D-03    0.15712508D-03
    0.16263033D-18    0.20957849D-03    0.20957849D-03    0.81315163D-19
    0.00000000D+00    0.81315163D-19    0.32690959D-04   -0.32690959D-04
    0.12596155D-03    0.12596155D-03
    0.32526065D-18    0.17964483D-03    0.17964483D-03   -0.16263033D-18
   -0.13010426D-17    0.00000000D+00    0.26272430D-04   -0.26272430D-04
    0.10142924D-03    0.10142924D-03
    0.81315163D-18    0.15532354D-03    0.15532354D-03   -0.16263033D-18
   -0.65052130D-18   -0.81315163D-19    0.21291636D-04   -0.21291636D-04
    0.82328310D-04    0.82328310D-04
   -0.32526065D-18    0.13546102D-03    0.13546102D-03    0.00000000D+00
    0.65052130D-18   -0.81315163D-19    0.17427939D-04   -0.17427939D-04
    0.67473016D-04    0.67473016D-04
    0.16263033D-18    0.11910976D-03    0.11910976D-03   -0.40657581D-19
   -0.65052130D-18    0.00000000D+00    0.14415043D-04   -0.14415043D-04
    0.55865358D-04    0.55865358D-04
   -0.16263033D-18    0.10552417D-03    0.10552417D-03   -0.12197274D-18
    0.00000000D+00    0.81315163D-19    0.12045804D-04   -0.12045804D-04
    0.46722549D-04    0.46722549D-04
    0.00000000D+00    0.94128713D-04    0.94128713D-04   -0.40657581D-19
    0.65052130D-18    0.00000000D+00    0.10163885D-04   -0.10163885D-04
    0.39450536D-04    0.39450536D-04
   -0.48789098D-18    0.84481985D-04    0.84481985D-04    0.00000000D+00
    0.32526065D-18   -0.16263033D-18    0.86528687D-05   -0.86528687D-05
    0.33605264D-04    0.33605264D-04
    0.16263033D-18    0.76245179D-04    0.76245179D-04   -0.81315163D-19
   -0.32526065D-18    0.00000000D+00    0.74265599D-05   -0.74265599D-05
    0.28857000D-04    0.28857000D-04
   -0.32526065D-18    0.69156691D-04    0.69156691D-04    0.00000000D+00
    0.00000000D+00    0.40657581D-19    0.64211635D-05   -0.64211635D-05
    0.24961098D-04    0.24961098D-04
   -0.16263033D-18    0.63012641D-04    0.63012641D-04    0.00000000D+00
   -0.32526065D-18   -0.81315163D-19    0.55891654D-05   -0.55891654D-05
    0.21734969D-04    0.21734969D-04
   -0.16263033D-18    0.57652420D-04    0.57652420D-04   -0.40657581D-19
    0.65052130D-18   -0.81315163D-19    0.48947747D-05   -0.48947747D-05
    0.19040864D-04    0.19040864D-04
   -0.81315163D-19    0.52948156D-04    0.52948156D-04    0.40657581D-19
    0.00000000D+00    0.00000000D+00    0.43107034D-05   -0.43107034D-05
    0.16773624D-04    0.16773624D-04
    0.16263033D-18    0.48797029D-04    0.48797029D-04    0.40657581D-19
   -0.65052130D-18    0.00000000D+00    0.38159026D-05   -0.38159026D-05
    0.14852052D-04    0.14852052D-04
    0.81315163D-19    0.45115602D-04    0.45115602D-04   -0.81315163D-19
   -0.32526065D-18   -0.81315163D-19    0.33939613D-05   -0.33939613D-05
    0.13212780D-04    0.13212780D-04
    0.24394549D-18    0.41835597D-04    0.41835597D-04    0.40657581D-19
    0.32526065D-18   -0.81315163D-19    0.30319571D-05   -0.30319571D-05
    0.11805870D-04    0.11805870D-04
    0.16263033D-18    0.38900704D-04    0.38900704D-04   -0.12197274D-18
    0.97578196D-18    0.00000000D+00    0.27196217D-05   -0.27196217D-05
    0.10591609D-04    0.10591609D-04
    0.32526065D-18    0.65052130D-18   -0.65052130D-18    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.97578196D-18    0.95705860D-04    0.95705860D-04    0.81315163D-19
   -0.13010426D-17   -0.81315163D-19    0.34691210D-05   -0.34691210D-05
    0.13313032D-04    0.13313032D-04
    0.32526065D-18    0.17667716D-03    0.17667716D-03    0.81315163D-19
   -0.26020852D-17   -0.81315163D-19    0.12493346D-04   -0.12493346D-04
    0.47986040D-04    0.47986040D-04
    0.97578196D-18    0.23250440D-03    0.23250440D-03   -0.81315163D-19
    0.13010426D-17    0.00000000D+00    0.23662231D-04   -0.23662231D-04
    0.91013170D-04    0.91013170D-04
    0.00000000D+00    0.25963176D-03    0.25963176D-03    0.00000000D+00
    0.26020852D-17   -0.16263033D-18    0.33273135D-04   -0.33273135D-04
    0.12819326D-03    0.12819326D-03
    0.00000000D+00    0.26107455D-03    0.26107455D-03   -0.81315163D-19
    0.19515639D-17    0.00000000D+00    0.38862708D-04   -0.38862708D-04
    0.14998639D-03    0.14998639D-03
    0.16263033D-18    0.24394296D-03    0.24394296D-03   -0.81315163D-19
    0.13010426D-17   -0.81315163D-19    0.39678807D-04   -0.39678807D-04
    0.15350904D-03    0.15350904D-03
   -0.48789098D-18    0.21665130D-03    0.21665130D-03    0.12197274D-18
   -0.65052130D-18    0.40657581D-19    0.36638350D-04   -0.36638350D-04
    0.14222980D-03    0.14222980D-03
    0.00000000D+00    0.18639916D-03    0.18639916D-03   -0.81315163D-19
    0.26020852D-17   -0.12197274D-18    0.31560912D-04   -0.31560912D-04
    0.12296727D-03    0.12296727D-03
    0.00000000D+00    0.15776760D-03    0.15776760D-03   -0.20328791D-18
    0.00000000D+00    0.40657581D-19    0.26037312D-04   -0.26037312D-04
    0.10178309D-03    0.10178309D-03
   -0.16263033D-18    0.13285364D-03    0.13285364D-03   -0.12197274D-18
   -0.65052130D-18    0.00000000D+00    0.20989689D-04   -0.20989689D-04
    0.82278791D-04    0.82278791D-04
   -0.16263033D-18    0.11212146D-03    0.11212146D-03   -0.81315163D-19
   -0.13010426D-17   -0.16263033D-18    0.16769044D-04   -0.16769044D-04
    0.65880052D-04    0.65880052D-04
    0.00000000D+00    0.95231655D-04    0.95231655D-04    0.40657581D-19
   -0.32526065D-18   -0.81315163D-19    0.13400077D-04   -0.13400077D-04
    0.52736633D-04    0.52736633D-04
   -0.16263033D-18    0.81567595D-04    0.81567595D-04   -0.12197274D-18
    0.00000000D+00   -0.40657581D-19    0.10770072D-04   -0.10770072D-04
    0.42444474D-04    0.42444474D-04
    0.81315163D-19    0.70496346D-04    0.70496346D-04    0.00000000D+00
    0.00000000D+00    0.40657581D-19    0.87327802D-05   -0.87327802D-05
    0.34453139D-04    0.34453139D-04
    0.16263033D-18    0.61469300D-04    0.61469300D-04    0.00000000D+00
   -0.32526065D-18   -0.81315163D-19    0.71531910D-05   -0.71531910D-05
    0.28245980D-04    0.28245980D-04
    0.81315163D-19    0.54044685D-04    0.54044685D-04   -0.60986372D-19
    0.00000000D+00    0.60986372D-19    0.59211832D-05   -0.59211832D-05
    0.23397810D-04    0.23397810D-04
    0.00000000D+00    0.47878742D-04    0.47878742D-04   -0.20328791D-19
   -0.32526065D-18   -0.20328791D-19    0.49518075D-05   -0.49518075D-05
    0.19578776D-04    0.19578776D-04
    0.00000000D+00    0.42707903D-04    0.42707903D-04    0.00000000D+00
   -0.65052130D-18    0.20328791D-19    0.41811908D-05   -0.41811908D-05
    0.16539926D-04    0.16539926D-04
   -0.81315163D-19    0.38330913D-04    0.38330913D-04   -0.20328791D-19
   -0.32526065D-18   -0.81315163D-19    0.35618689D-05   -0.35618689D-05
    0.14095793D-04    0.14095793D-04
    0.16263033D-18    0.34593722D-04    0.34593722D-04   -0.60986372D-19
    0.32526065D-18   -0.40657581D-19    0.30587669D-05   -0.30587669D-05
    0.12109042D-04    0.12109042D-04
   -0.81315163D-19    0.31377556D-04    0.31377556D-04    0.20328791D-19
   -0.65052130D-18    0.00000000D+00    0.26459460D-05   -0.26459460D-05
    0.10477929D-04    0.10477929D-04
    0.00000000D+00    0.28589899D-04    0.28589899D-04    0.20328791D-19
    0.32526065D-18    0.00000000D+00    0.23040696D-05   -0.23040696D-05
    0.91264972D-05    0.91264972D-05
   -0.81315163D-19    0.26157877D-04    0.26157877D-04    0.00000000D+00
   -0.32526065D-18    0.40657581D-19    0.20185523D-05   -0.20185523D-05
    0.79973918D-05    0.79973918D-05
   -0.24394549D-18    0.24023474D-04    0.24023474D-04    0.20328791D-19
    0.00000000D+00   -0.40657581D-19    0.17782590D-05   -0.17782590D-05
    0.70467888D-05    0.70467888D-05
   -0.16263033D-18    0.22140038D-04    0.22140038D-04   -0.20328791D-19
   -0.32526065D-18    0.00000000D+00    0.15745903D-05   -0.15745903D-05
    0.62408188D-05    0.62408188D-05
   -0.16263033D-18    0.20469712D-04    0.20469712D-04    0.20328791D-19
    0.00000000D+00    0.20328791D-19    0.14008345D-05   -0.14008345D-05
    0.55530292D-05    0.55530292D-05
   -0.81315163D-19    0.18981518D-04    0.18981518D-04    0.00000000D+00
    0.16263033D-18   -0.20328791D-19    0.12517017D-05   -0.12517017D-05
    0.49625595D-05    0.49625595D-05
   -0.40657581D-19    0.17649908D-04    0.17649908D-04   -0.20328791D-19
   -0.48789098D-18    0.20328791D-19    0.11229851D-05   -0.11229851D-05
    0.44528104D-05    0.44528104D-05
    0.16263033D-18   -0.32526065D-18   -0.32526065D-18    0.40657581D-19
    0.00000000D+00   -0.40657581D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.16263033D-18    0.43828023D-04    0.43828023D-04    0.81315163D-19
   -0.65052130D-18   -0.81315163D-19    0.14836272D-05   -0.14836272D-05
    0.58004778D-05    0.58004778D-05
    0.00000000D+00    0.80392804D-04    0.80392804D-04    0.00000000D+00
    0.65052130D-18    0.00000000D+00    0.53024979D-05   -0.53024979D-05
    0.20747663D-04    0.20747663D-04
   -0.16263033D-18    0.10478850D-03    0.10478850D-03    0.81315163D-19
    0.65052130D-18    0.40657581D-19    0.99373200D-05   -0.99373200D-05
    0.38925373D-04    0.38925373D-04
   -0.32526065D-18    0.11566991D-03    0.11566991D-03    0.00000000D+00
    0.65052130D-18    0.81315163D-19    0.13807978D-04   -0.13807978D-04
    0.54137669D-04    0.54137669D-04
    0.00000000D+00    0.11484037D-03    0.11484037D-03    0.81315163D-19
    0.65052130D-18   -0.40657581D-19    0.15894970D-04   -0.15894970D-04
    0.62377429D-04    0.62377429D-04
    0.00000000D+00    0.10594800D-03    0.10594800D-03   -0.16263033D-18
   -0.32526065D-18    0.81315163D-19    0.15959399D-04   -0.15959399D-04
    0.62738487D-04    0.62738487D-04
   -0.40657581D-18    0.93066642D-04    0.93066642D-04    0.20328791D-19
    0.16263033D-17   -0.40657581D-19    0.14521134D-04   -0.14521134D-04
    0.57220809D-04    0.57220809D-04
   -0.81315163D-19    0.79403713D-04    0.79403713D-04   -0.40657581D-19
    0.65052130D-18    0.00000000D+00    0.12372224D-04   -0.12372224D-04
    0.48871422D-04    0.48871422D-04
   -0.16263033D-18    0.66821201D-04    0.66821201D-04    0.00000000D+00
    0.00000000D+00   -0.40657581D-19    0.10133051D-04   -0.10133051D-04
    0.40112003D-04    0.40112003D-04
    0.00000000D+00    0.56062959D-04    0.56062959D-04   -0.40657581D-19
    0.00000000D+00   -0.20328791D-19    0.81332361D-05   -0.81332361D-05
    0.32252035D-04    0.32252035D-04
    0.81315163D-19    0.47210040D-04    0.47210040D-04    0.20328791D-19
    0.32526065D-18   -0.40657581D-19    0.64828844D-05   -0.64828844D-05
    0.25743320D-04    0.25743320D-04
    0.81315163D-19    0.40047959D-04    0.40047959D-04    0.20328791D-19
    0.65052130D-18    0.00000000D+00    0.51754003D-05   -0.51754003D-05
    0.20573721D-04    0.20573721D-04
   -0.16263033D-18    0.34278229D-04    0.34278229D-04   -0.20328791D-19
   -0.65052130D-18    0.20328791D-19    0.41588504D-05   -0.41588504D-05
    0.16546785D-04    0.16546785D-04
    0.00000000D+00    0.29615040D-04    0.29615040D-04   -0.20328791D-19
    0.32526065D-18    0.40657581D-19    0.33729643D-05   -0.33729643D-05
    0.13429101D-04    0.13429101D-04
   -0.40657581D-19    0.25818365D-04    0.25818365D-04   -0.20328791D-19
    0.00000000D+00   -0.20328791D-19    0.27641196D-05   -0.27641196D-05
    0.11011073D-04    0.11011073D-04
   -0.40657581D-19    0.22698156D-04    0.22698156D-04   -0.10164395D-19
   -0.16263033D-18   -0.10164395D-19    0.22893071D-05   -0.22893071D-05
    0.91236999D-05    0.91236999D-05
    0.81315163D-19    0.20107964D-04    0.20107964D-04   -0.10164395D-19
   -0.81315163D-18   -0.10164395D-19    0.19156093D-05   -0.19156093D-05
    0.76371950D-05    0.76371950D-05
    0.00000000D+00    0.17936183D-04    0.17936183D-04   -0.10164395D-19
    0.00000000D+00   -0.10164395D-19    0.16183701D-05   -0.16183701D-05
    0.64541295D-05    0.64541295D-05
    0.12197274D-18    0.16097933D-04    0.16097933D-04   -0.10164395D-19
    0.16263033D-18    0.20328791D-19    0.13793194D-05   -0.13793194D-05
    0.55022018D-05    0.55022018D-05
    0.81315163D-19    0.14528411D-04    0.14528411D-04    0.30493186D-19
    0.00000000D+00    0.10164395D-19    0.11849906D-05   -0.11849906D-05
    0.47280510D-05    0.47280510D-05
   -0.40657581D-19    0.13177710D-04    0.13177710D-04    0.00000000D+00
   -0.32526065D-18   -0.20328791D-19    0.10254322D-05   -0.10254322D-05
    0.40921991D-05    0.40921991D-05
    0.00000000D+00    0.12006971D-04    0.12006971D-04    0.20328791D-19
    0.16263033D-18   -0.10164395D-19    0.89322018D-06   -0.89322018D-06
    0.35651697D-05    0.35651697D-05
   -0.40657581D-19    0.10985588D-04    0.10985588D-04    0.00000000D+00
   -0.48789098D-18   -0.10164395D-19    0.78274952D-06   -0.78274952D-06
    0.31246933D-05    0.31246933D-05
   -0.40657581D-19    0.10089198D-04    0.10089198D-04    0.30493186D-19
    0.16263033D-18    0.00000000D+00    0.68973664D-06   -0.68973664D-06
    0.27537421D-05    0.27537421D-05
    0.40657581D-19    0.92982066D-05    0.92982066D-05   -0.10164395D-19
    0.32526065D-18    0.00000000D+00    0.61087051D-06   -0.61087051D-06
    0.24391479D-05    0.24391479D-05
    0.40657581D-19    0.85967158D-05    0.85967158D-05    0.00000000D+00
    0.16263033D-18    0.10164395D-19    0.54356483D-06   -0.54356483D-06
    0.21706204D-05    0.21706204D-05
   -0.40657581D-19    0.79717153D-05    0.79717153D-05    0.00000000D+00
    0.16263033D-18    0.00000000D+00    0.48577976D-06   -0.48577976D-06
    0.19400407D-05    0.19400407D-05
    0.12197274D-18    0.74124756D-05    0.74124756D-05    0.00000000D+00
    0.16263033D-18    0.10164395D-19    0.43589201D-06   -0.43589201D-06
    0.17409457D-05    0.17409457D-05
   -0.81315163D-19    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.18287548D-04    0.18287548D-04   -0.40657581D-19
    0.65052130D-18   -0.20328791D-19    0.59087445D-06   -0.59087445D-06
    0.23213205D-05    0.23213205D-05
