======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   1
   -0.16001487D-04   -0.81354373D-04   -0.50270000D-06   -0.50270000D-06
   -0.53035769D-05    0.53035769D-05
   -0.28606308D-05   -0.60162365D-05    0.60162365D-05    0.34438649D-05
   -0.14225642D-04   -0.72300319D-04   -0.44281825D-06   -0.44281825D-06
   -0.45124189D-05    0.45124189D-05
   -0.25542963D-05   -0.53723687D-05    0.53723687D-05    0.30570597D-05
   -0.12703092D-04   -0.64542155D-04   -0.39087693D-06   -0.39087693D-06
   -0.38639078D-05    0.38639078D-05
   -0.22902011D-05   -0.48171746D-05    0.48171746D-05    0.27264397D-05
   -0.11390255D-04   -0.57855973D-04   -0.34581999D-06   -0.34581999D-06
   -0.33281862D-05    0.33281862D-05
    0.48821624D-12   -0.81826473D-12    0.81826473D-12    0.15392906D-12
   -0.13382524D-11    0.15392852D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18043965D-04   -0.41912937D-04    0.41912937D-04    0.60008945D-05
   -0.80262663D-04   -0.50681555D-04    0.34357375D-05    0.34357375D-05
   -0.76837369D-05    0.76837369D-05
    0.61237469D-04   -0.14446373D-03    0.14446373D-03    0.21063848D-04
   -0.27720191D-03   -0.18586507D-03    0.23519029D-04    0.23519029D-04
   -0.53121443D-04    0.53121443D-04
    0.10358832D-03   -0.25229597D-03    0.25229597D-03    0.38010350D-04
   -0.48659362D-03   -0.36367843D-03    0.60606876D-04    0.60606876D-04
   -0.13959075D-03    0.13959075D-03
    0.12007913D-03   -0.31113429D-03    0.31113429D-03    0.49348359D-04
   -0.60714573D-03   -0.53688456D-03    0.96167477D-04    0.96167477D-04
   -0.22953888D-03    0.22953888D-03
    0.10140909D-03   -0.29821523D-03    0.29821523D-03    0.51099565D-04
   -0.59707594D-03   -0.67007694D-03    0.10690451D-03    0.10690451D-03
   -0.27288510D-03    0.27288510D-03
    0.57811113D-04   -0.23025140D-03    0.23025140D-03    0.44228483D-04
   -0.48692613D-03   -0.74589184D-03    0.84692944D-04    0.84692944D-04
   -0.24826962D-03    0.24826962D-03
    0.97786030D-05   -0.14503645D-03    0.14503645D-03    0.32951721D-04
   -0.34327010D-03   -0.76227306D-03    0.43738350D-04    0.43738350D-04
   -0.17941845D-03    0.17941845D-03
   -0.26730933D-04   -0.73042937D-04    0.73042937D-04    0.21532699D-04
   -0.21786209D-03   -0.72843573D-03    0.54736770D-05    0.54736770D-05
   -0.10679152D-03    0.10679152D-03
   -0.47391560D-04   -0.24497074D-04    0.24497074D-04    0.12304860D-04
   -0.12828761D-03   -0.66103431D-03   -0.19531231D-04   -0.19531231D-04
   -0.52393728D-04    0.52393728D-04
   -0.55284427D-04    0.34851115D-05   -0.34851115D-05    0.57913276D-05
   -0.71103297D-04   -0.57779274D-03   -0.31514623D-04   -0.31514623D-04
   -0.18722049D-04    0.18722049D-04
   -0.55223284D-04    0.17441650D-04   -0.17441650D-04    0.16002334D-05
   -0.36895072D-04   -0.49245579D-03   -0.34663801D-04   -0.34663801D-04
   -0.52634265D-06    0.52634265D-06
   -0.51106724D-04    0.23081466D-04   -0.23081466D-04   -0.90030155D-06
   -0.17199761D-04   -0.41331867D-03   -0.33042088D-04   -0.33042088D-04
    0.81083533D-05   -0.81083533D-05
   -0.45391184D-04    0.24226362D-04   -0.24226362D-04   -0.22730355D-05
   -0.61822633D-05   -0.34411482D-03   -0.29368558D-04   -0.29368558D-04
    0.11461564D-04   -0.11461564D-04
   -0.39404024D-04    0.23123709D-04   -0.23123709D-04   -0.29309751D-05
   -0.25922256D-06   -0.28568782D-03   -0.25144732D-04   -0.25144732D-04
    0.12122149D-04   -0.12122149D-04
   -0.33778842D-04    0.21011391D-04   -0.21011391D-04   -0.31527783D-05
    0.26775273D-05   -0.23740018D-03   -0.21088756D-04   -0.21088756D-04
    0.11511606D-04   -0.11511606D-04
   -0.28772327D-04    0.18552225D-04   -0.18552225D-04   -0.31197626D-05
    0.38750503D-05   -0.19799387D-03   -0.17484142D-04   -0.17484142D-04
    0.10357343D-04   -0.10357343D-04
   -0.24454290D-04    0.16101992D-04   -0.16101992D-04   -0.29497148D-05
    0.41024182D-05   -0.16604671D-03   -0.14401978D-04   -0.14401978D-04
    0.90182988D-05   -0.90182988D-05
   -0.20806210D-04    0.13849555D-04   -0.13849555D-04   -0.27181924D-05
    0.38496126D-05   -0.14019690D-03   -0.11825536D-04   -0.11825536D-04
    0.76792122D-05   -0.76792122D-05
   -0.17767191D-04    0.11882274D-04   -0.11882274D-04   -0.24707024D-05
    0.34190189D-05   -0.11924400D-03   -0.97092747D-05   -0.97092747D-05
    0.64467208D-05   -0.64467208D-05
   -0.15255625D-04    0.10218676D-04   -0.10218676D-04   -0.22315498D-05
    0.29730628D-05   -0.10218248D-03   -0.79975530D-05   -0.79975530D-05
    0.53802619D-05   -0.53802619D-05
   -0.13183107D-04    0.88336971D-05   -0.88336971D-05   -0.20110590D-05
    0.25764482D-05   -0.88198150D-04   -0.66270588D-05   -0.66270588D-05
    0.44959352D-05   -0.44959352D-05
   -0.11466232D-04    0.76834623D-05   -0.76834623D-05   -0.18120402D-05
    0.22411509D-05   -0.76647066D-04   -0.55315048D-05   -0.55315048D-05
    0.37764295D-05   -0.37764295D-05
   -0.10034372D-04    0.67237259D-05   -0.67237259D-05   -0.16341139D-05
    0.19605316D-05   -0.67028282D-04   -0.46513027D-05   -0.46513027D-05
    0.31921917D-05   -0.31921917D-05
   -0.88313004D-05    0.59173629D-05   -0.59173629D-05   -0.14757520D-05
    0.17248526D-05   -0.58955300D-04   -0.39386576D-05   -0.39386576D-05
    0.27154030D-05   -0.27154030D-05
   -0.78131565D-05    0.52350108D-05   -0.52350108D-05   -0.13350787D-05
    0.15255773D-05   -0.52129637D-04   -0.33569715D-05   -0.33569715D-05
    0.23236207D-05   -0.23236207D-05
   -0.69457247D-05    0.46537087D-05   -0.46537087D-05   -0.12101827D-05
    0.13559225D-05   -0.46319209D-04   -0.28784909D-05   -0.28784909D-05
    0.19994591D-05   -0.19994591D-05
   -0.62021105D-05    0.41554104D-05   -0.41554104D-05   -0.10992481D-05
    0.12105640D-05   -0.41341908D-04   -0.24820600D-05   -0.24820600D-05
    0.17294924D-05   -0.17294924D-05
   -0.55609813D-05    0.37258065D-05   -0.37258065D-05   -0.10006117D-05
    0.10852916D-05   -0.37053490D-04   -0.21514020D-05   -0.21514020D-05
    0.15032804D-05   -0.15032804D-05
    0.29903163D-12   -0.51809685D-12    0.51809685D-12    0.88099558D-13
   -0.87994282D-12    0.88099558D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.59347535D-05   -0.16220925D-04    0.16220925D-04    0.14391889D-05
   -0.33157919D-04   -0.32027450D-04    0.12130830D-05    0.12130830D-05
   -0.30458063D-05    0.30458063D-05
    0.18122377D-04   -0.52719525D-04    0.52719525D-04    0.46049379D-05
   -0.10934678D-03   -0.11782005D-03    0.77900462D-05    0.77900462D-05
   -0.20183805D-04    0.20183805D-04
    0.23765690D-04   -0.81431430D-04    0.81431430D-04    0.68375007D-05
   -0.17488829D-03   -0.23153632D-03    0.17510449D-04    0.17510449D-04
   -0.48744948D-04    0.48744948D-04
    0.12301694D-04   -0.77920654D-04    0.77920654D-04    0.58093717D-05
   -0.18283659D-03   -0.34327129D-03    0.20577430D-04    0.20577430D-04
   -0.68442182D-04    0.68442182D-04
   -0.16427266D-04   -0.38332658D-04    0.38332658D-04    0.11143536D-05
   -0.12446618D-03   -0.42950451D-03    0.83379107D-05    0.83379107D-05
   -0.59048900D-04    0.59048900D-04
   -0.51571628D-04    0.18951083D-04   -0.18951083D-04   -0.55650200D-05
   -0.31484628D-04   -0.47765055D-03   -0.16915496D-04   -0.16915496D-04
   -0.21274804D-04    0.21274804D-04
   -0.79535664D-04    0.69047347D-04   -0.69047347D-04   -0.11814570D-04
    0.53133476D-04   -0.48581089D-03   -0.42778385D-04   -0.42778385D-04
    0.23177372D-04   -0.23177372D-04
   -0.93740946D-04    0.98898045D-04   -0.98898045D-04   -0.16072034D-04
    0.10685037D-03   -0.46101854D-03   -0.59080568D-04   -0.59080568D-04
    0.54912101D-04   -0.54912101D-04
   -0.95560874D-04    0.10927899D-03   -0.10927899D-03   -0.18049813D-04
    0.13007488D-03   -0.41533424D-03   -0.64212423D-04   -0.64212423D-04
    0.69433234D-04   -0.69433234D-04
   -0.89467970D-04    0.10659270D-03   -0.10659270D-03   -0.18219451D-04
    0.13240539D-03   -0.36068771D-03   -0.61387875D-04   -0.61387875D-04
    0.70948586D-04   -0.70948586D-04
   -0.79623372D-04    0.97120126D-04   -0.97120126D-04   -0.17244396D-04
    0.12340895D-03   -0.30580296D-03   -0.54484562D-04   -0.54484562D-04
    0.65230736D-04   -0.65230736D-04
   -0.68793574D-04    0.85151519D-04   -0.85151519D-04   -0.15685297D-04
    0.10968102D-03   -0.25562436D-03   -0.46293991D-04   -0.46293991D-04
    0.56598909D-04   -0.56598909D-04
   -0.58460737D-04    0.73071879D-04   -0.73071879D-04   -0.13922209D-04
    0.94955181D-04   -0.21217178D-03   -0.38349478D-04   -0.38349478D-04
    0.47528376D-04   -0.47528376D-04
   -0.49265524D-04    0.61995129D-04   -0.61995129D-04   -0.12177598D-04
    0.81045739D-04   -0.17573507D-03   -0.31318199D-04   -0.31318199D-04
    0.39187133D-04   -0.39187133D-04
   -0.41386959D-04    0.52323798D-04   -0.52323798D-04   -0.10565257D-04
    0.68682676D-04   -0.14576825D-03   -0.25389453D-04   -0.25389453D-04
    0.31997865D-04   -0.31997865D-04
   -0.34781350D-04    0.44107118D-04   -0.44107118D-04   -0.91325748D-05
    0.58050004D-04   -0.12140162D-03   -0.20523608D-04   -0.20523608D-04
    0.26009539D-04   -0.26009539D-04
   -0.29314318D-04    0.37241182D-04   -0.37241182D-04   -0.78903644D-05
    0.49087739D-04   -0.10170258D-03   -0.16591975D-04   -0.16591975D-04
    0.21114213D-04   -0.21114213D-04
   -0.24824761D-04    0.31565779D-04   -0.31565779D-04   -0.68301371D-05
    0.41636718D-04   -0.85798905D-04   -0.13446771D-04   -0.13446771D-04
    0.17159703D-04   -0.17159703D-04
   -0.21152042D-04    0.26905132D-04   -0.26905132D-04   -0.59333291D-05
    0.35498271D-04   -0.72931248D-04   -0.10949332D-04   -0.10949332D-04
    0.13996087D-04   -0.13996087D-04
   -0.18147023D-04    0.23085087D-04   -0.23085087D-04   -0.51772379D-05
    0.30460119D-04   -0.62468074D-04   -0.89758314D-05   -0.89758314D-05
    0.11484513D-04   -0.11484513D-04
   -0.15678156D-04    0.19944762D-04   -0.19944762D-04   -0.45389937D-05
    0.26316718D-04   -0.53900608D-04   -0.74165343D-05   -0.74165343D-05
    0.94954353D-05   -0.94954353D-05
   -0.13635859D-04    0.17346659D-04   -0.17346659D-04   -0.39981712D-05
    0.22888452D-04   -0.46828632D-04   -0.61781794D-05   -0.61781794D-05
    0.79138937D-05   -0.79138937D-05
   -0.11933157D-04    0.15180538D-04   -0.15180538D-04   -0.35376982D-05
    0.20030200D-04   -0.40942479D-04   -0.51867532D-05   -0.51867532D-05
    0.66467487D-05   -0.66467487D-05
   -0.10502557D-04    0.13360588D-04   -0.13360588D-04   -0.31436759D-05
    0.17628761D-04   -0.36004100D-04   -0.43859888D-05   -0.43859888D-05
    0.56226684D-05   -0.56226684D-05
   -0.92918273D-05    0.11820358D-04   -0.11820358D-04   -0.28048597D-05
    0.15596439D-04   -0.31830032D-04   -0.37336656D-05   -0.37336656D-05
    0.47879868D-05   -0.47879868D-05
   -0.82602910D-05    0.10508098D-04   -0.10508098D-04   -0.25121363D-05
    0.13864935D-04   -0.28277784D-04   -0.31980106D-05   -0.31980106D-05
    0.41022686D-05   -0.41022686D-05
   -0.73759795D-05    0.93831338D-05   -0.93831338D-05   -0.22580889D-05
    0.12380575D-04   -0.25235618D-04   -0.27548953D-05   -0.27548953D-05
    0.35347793D-05   -0.35347793D-05
   -0.66135327D-05    0.84132013D-05   -0.84132013D-05   -0.20366534D-05
    0.11100782D-04   -0.22615077D-04   -0.23858098D-05   -0.23858098D-05
    0.30619230D-05   -0.30619230D-05
    0.17696402D-12   -0.31645151D-12    0.31645042D-12    0.48789911D-13
   -0.55708042D-12    0.48789640D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.93091547D-06   -0.11594441D-05    0.11594441D-05   -0.41219898D-06
   -0.45587267D-05   -0.19586032D-04    0.12403674D-06    0.12403674D-06
   -0.66003252D-06    0.66003252D-06
   -0.59062199D-05    0.40228100D-06   -0.40228100D-06   -0.19279593D-05
   -0.83312027D-05   -0.72170600D-04    0.23478232D-06    0.23478232D-06
   -0.35072868D-05    0.35072868D-05
   -0.19249934D-04    0.15151728D-04   -0.15151728D-04   -0.50508496D-05
    0.94444453D-05   -0.14210011D-03   -0.24091142D-05   -0.24091142D-05
   -0.41243661D-05    0.41243661D-05
   -0.42475877D-04    0.48610004D-04   -0.48610004D-04   -0.97975696D-05
    0.60613302D-04   -0.21087359D-03   -0.12099948D-04   -0.12099948D-04
    0.67266072D-05   -0.67266072D-05
   -0.70778339D-04    0.93847741D-04   -0.93847741D-04   -0.15271827D-04
    0.13409137D-03   -0.26342389D-03   -0.29721496D-04   -0.29721496D-04
    0.32899132D-04   -0.32899132D-04
   -0.94844100D-04    0.13457078D-03   -0.13457078D-03   -0.20016289D-04
    0.20176471D-03   -0.29140557D-03   -0.49441732D-04   -0.49441732D-04
    0.65243637D-04   -0.65243637D-04
   -0.10758101D-03    0.15773788D-03   -0.15773788D-03   -0.22908321D-04
    0.24118559D-03   -0.29392052D-03   -0.63115126D-04   -0.63115126D-04
    0.89168454D-04   -0.89168454D-04
   -0.10845190D-03    0.16169404D-03   -0.16169404D-03   -0.23706163D-04
    0.24937964D-03   -0.27632274D-03   -0.67514249D-04   -0.67514249D-04
    0.98356492D-04   -0.98356492D-04
   -0.10105537D-03    0.15203391D-03   -0.15203391D-03   -0.22840135D-04
    0.23544628D-03   -0.24675351D-03   -0.64389456D-04   -0.64389456D-04
    0.95250168D-04   -0.95250168D-04
   -0.89526102D-04    0.13539482D-03   -0.13539482D-03   -0.20953318D-04
    0.21012884D-03   -0.21269364D-03   -0.57068757D-04   -0.57068757D-04
    0.85126456D-04   -0.85126456D-04
   -0.76894510D-04    0.11666944D-03   -0.11666944D-03   -0.18606749D-04
    0.18129312D-03   -0.17928152D-03   -0.48331943D-04   -0.48331943D-04
    0.72449027D-04   -0.72449027D-04
   -0.64877540D-04    0.98647943D-04   -0.98647943D-04   -0.16183483D-04
    0.15341119D-03   -0.14921236D-03   -0.39832070D-04   -0.39832070D-04
    0.59893110D-04   -0.59893110D-04
   -0.54235462D-04    0.82589813D-04   -0.82589813D-04   -0.13902353D-04
    0.12850907D-03   -0.12344795D-03   -0.32313567D-04   -0.32313567D-04
    0.48689516D-04   -0.48689516D-04
   -0.45178241D-04    0.68871314D-04   -0.68871314D-04   -0.11865757D-04
    0.10720567D-03   -0.10200011D-03   -0.25993185D-04   -0.25993185D-04
    0.39225746D-04   -0.39225746D-04
   -0.37644749D-04    0.57430365D-04   -0.57430365D-04   -0.10105089D-04
    0.89421293D-04   -0.84451893D-04   -0.20832823D-04   -0.20832823D-04
    0.31475985D-04   -0.31475985D-04
   -0.31461441D-04    0.48020613D-04   -0.48020613D-04   -0.86129225D-05
    0.74782321D-04   -0.70237840D-04   -0.16691909D-04   -0.16691909D-04
    0.25243522D-04   -0.25243522D-04
   -0.26424000D-04    0.40342558D-04   -0.40342558D-04   -0.73634800D-05
    0.62829798D-04   -0.58780565D-04   -0.13404512D-04   -0.13404512D-04
    0.20285874D-04   -0.20285874D-04
   -0.22334046D-04    0.34102070D-04   -0.34102070D-04   -0.63240125D-05
    0.53111448D-04   -0.49552318D-04   -0.10813282D-04   -0.10813282D-04
    0.16371098D-04   -0.16371098D-04
   -0.19013022D-04    0.29032069D-04   -0.29032069D-04   -0.54606808D-05
    0.45214896D-04   -0.42099327D-04   -0.87801769D-05   -0.87801769D-05
    0.13295524D-04   -0.13295524D-04
   -0.16306732D-04    0.24899789D-04   -0.24899789D-04   -0.47420750D-05
    0.38778924D-04   -0.36047040D-04   -0.71867492D-05   -0.71867492D-05
    0.10883511D-04   -0.10883511D-04
   -0.14087054D-04    0.21510416D-04   -0.21510416D-04   -0.41410800D-05
    0.33500201D-04   -0.31095571D-04   -0.59333079D-05   -0.59333079D-05
    0.89857326D-05   -0.89857326D-05
   -0.12251870D-04    0.18708154D-04   -0.18708154D-04   -0.36354853D-05
    0.29135942D-04   -0.27010571D-04   -0.49398888D-05   -0.49398888D-05
    0.74815235D-05   -0.74815235D-05
   -0.10722023D-04    0.16372136D-04   -0.16372136D-04   -0.32075537D-05
    0.25497836D-04   -0.23611718D-04   -0.41453690D-05   -0.41453690D-05
    0.62784191D-05   -0.62784191D-05
   -0.94366639D-05    0.14409441D-04   -0.14409441D-04   -0.28432126D-05
    0.22441145D-04   -0.20760871D-04   -0.35040626D-05   -0.35040626D-05
    0.53072727D-05   -0.53072727D-05
   -0.83488404D-05    0.12748375D-04   -0.12748375D-04   -0.25312700D-05
    0.19854212D-04   -0.18351767D-04   -0.29819129D-05   -0.29819129D-05
    0.45165352D-05   -0.45165352D-05
   -0.74220109D-05    0.11333141D-04   -0.11333141D-04   -0.22627728D-05
    0.17650137D-04   -0.16301938D-04   -0.25533491D-05   -0.25533491D-05
    0.38674991D-05   -0.38674991D-05
   -0.66274561D-05    0.10119885D-04   -0.10119885D-04   -0.20305129D-05
    0.15760621D-04   -0.14546749D-04   -0.21989714D-05   -0.21989714D-05
    0.33307965D-05   -0.33307965D-05
   -0.59423931D-05    0.90738192D-05   -0.90738192D-05   -0.18286506D-05
    0.14131486D-04   -0.13035045D-04   -0.19039090D-05   -0.19039090D-05
    0.28839136D-05   -0.28839136D-05
    0.10113113D-12   -0.18642531D-12    0.18642531D-12    0.26061916D-13
   -0.33961115D-12    0.26061916D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.37464162D-05    0.56420721D-05   -0.56420721D-05   -0.89692847D-06
    0.91875305D-05   -0.11507377D-04   -0.30159541D-06   -0.30159541D-06
    0.36255604D-06   -0.36255604D-06
   -0.15243946D-04    0.23531077D-04   -0.23531077D-04   -0.35063424D-05
    0.38836070D-04   -0.42406684D-04   -0.25712778D-05   -0.25712778D-05
    0.33825201D-05   -0.33825201D-05
   -0.34204539D-04    0.54298305D-04   -0.54298305D-04   -0.74871129D-05
    0.90853791D-04   -0.83442439D-04   -0.90635969D-05   -0.90635969D-05
    0.13015064D-04   -0.13015064D-04
   -0.57690401D-04    0.93724800D-04   -0.93724800D-04   -0.12089096D-04
    0.15833102D-03   -0.12350805D-03   -0.20898451D-04   -0.20898451D-04
    0.31990430D-04   -0.31990430D-04
   -0.79551067D-04    0.13124060D-03   -0.13124060D-03   -0.16244977D-04
    0.22272772D-03   -0.15339829D-03   -0.35725998D-04   -0.35725998D-04
    0.56889536D-04   -0.56889536D-04
   -0.93371406D-04    0.15533314D-03   -0.15533314D-03   -0.19012836D-04
    0.26386137D-03   -0.16813487D-03   -0.48088869D-04   -0.48088869D-04
    0.78182700D-04   -0.78182700D-04
   -0.96834747D-04    0.16171377D-03   -0.16171377D-03   -0.20032008D-04
    0.27446748D-03   -0.16772476D-03   -0.53948635D-04   -0.53948635D-04
    0.88549067D-04   -0.88549067D-04
   -0.91996987D-04    0.15387292D-03   -0.15387292D-03   -0.19538610D-04
    0.26081151D-03   -0.15596720D-03   -0.53253593D-04   -0.53253593D-04
    0.87760772D-04   -0.87760772D-04
   -0.82413278D-04    0.13792193D-03   -0.13792193D-03   -0.18046194D-04
    0.23348961D-03   -0.13793765D-03   -0.48236441D-04   -0.48236441D-04
    0.79621847D-04   -0.79621847D-04
   -0.71114268D-04    0.11903737D-03   -0.11903737D-03   -0.16059278D-04
    0.20133156D-03   -0.11797740D-03   -0.41334963D-04   -0.41334963D-04
    0.68275558D-04   -0.68275558D-04
   -0.60001936D-04    0.10044504D-03   -0.10044504D-03   -0.13946606D-04
    0.16977178D-03   -0.98866538D-04   -0.34234823D-04   -0.34234823D-04
    0.56564308D-04   -0.56564308D-04
   -0.50004252D-04    0.83712101D-04   -0.83712101D-04   -0.11929713D-04
    0.14142210D-03   -0.81935073D-04   -0.27791075D-04   -0.27791075D-04
    0.45923228D-04   -0.45923228D-04
   -0.41437327D-04    0.69372235D-04   -0.69372235D-04   -0.10118392D-04
    0.11715638D-03   -0.67575916D-04   -0.22306689D-04   -0.22306689D-04
    0.36862195D-04   -0.36862195D-04
   -0.34300273D-04    0.57425187D-04   -0.57425187D-04   -0.85512758D-05
    0.96956307D-04   -0.55705959D-04   -0.17802998D-04   -0.17802998D-04
    0.29420410D-04   -0.29420410D-04
   -0.28452283D-04    0.47635321D-04   -0.47635321D-04   -0.72269338D-05
    0.80412943D-04   -0.46042550D-04   -0.14182174D-04   -0.14182174D-04
    0.23437390D-04   -0.23437390D-04
   -0.23705951D-04    0.39688942D-04   -0.39688942D-04   -0.61238905D-05
    0.66990143D-04   -0.38244238D-04   -0.11309275D-04   -0.11309275D-04
    0.18689993D-04   -0.18689993D-04
   -0.19872244D-04    0.33269971D-04   -0.33269971D-04   -0.52126347D-05
    0.56150706D-04   -0.31976445D-04   -0.90496904D-05   -0.90496904D-05
    0.14955501D-04   -0.14955501D-04
   -0.16779140D-04    0.28090943D-04   -0.28090943D-04   -0.44621774D-05
    0.47407326D-04   -0.26939442D-04   -0.72830717D-05   -0.72830717D-05
    0.12035253D-04   -0.12035253D-04
   -0.14277736D-04    0.23902849D-04   -0.23902849D-04   -0.38434087D-05
    0.40338279D-04   -0.22878353D-04   -0.59060604D-05   -0.59060604D-05
    0.97589511D-05   -0.97589511D-05
   -0.12243627D-04    0.20497359D-04   -0.20497359D-04   -0.33309840D-05
    0.34590883D-04   -0.19584329D-04   -0.48313876D-05   -0.48313876D-05
    0.79826303D-05   -0.79826303D-05
   -0.10576636D-04    0.17706593D-04   -0.17706593D-04   -0.29040149D-05
    0.29881198D-04   -0.16891305D-04   -0.39877150D-05   -0.39877150D-05
    0.65883133D-05   -0.65883133D-05
   -0.91987382D-05    0.15399834D-04   -0.15399834D-04   -0.25458693D-05
    0.25988380D-04   -0.14670411D-04   -0.33195925D-05   -0.33195925D-05
    0.54842285D-05   -0.54842285D-05
   -0.80501495D-05    0.13476965D-04   -0.13476965D-04   -0.22434709D-05
    0.22743407D-04   -0.12822996D-04   -0.27854023D-05   -0.27854023D-05
    0.46015271D-05   -0.46015271D-05
   -0.70851169D-05    0.11861387D-04   -0.11861387D-04   -0.19865405D-05
    0.20017005D-04   -0.11273710D-04   -0.23542888D-05   -0.23542888D-05
    0.38891878D-05   -0.38891878D-05
   -0.62683857D-05    0.10494080D-04   -0.10494080D-04   -0.17669539D-05
    0.17709576D-04   -0.99646766D-05   -0.20033170D-05   -0.20033170D-05
    0.33092953D-05   -0.33092953D-05
   -0.55725235D-05    0.93291214D-05   -0.93291214D-05   -0.15782442D-05
    0.15743621D-04   -0.88510044D-05   -0.17152796D-05   -0.17152796D-05
    0.28334059D-05   -0.28334059D-05
   -0.49759702D-05    0.83304168D-05   -0.83304168D-05   -0.14152266D-05
    0.14058232D-04   -0.78975181D-05   -0.14771247D-05   -0.14771247D-05
    0.24399460D-05   -0.24399460D-05
   -0.44616216D-05    0.74693326D-05   -0.74693326D-05   -0.12737154D-05
    0.12605087D-04   -0.70763861D-05   -0.12788485D-05   -0.12788485D-05
    0.21123817D-05   -0.21123817D-05
    0.55671613D-13   -0.10568098D-12    0.10568152D-12    0.13336297D-13
   -0.19891532D-12    0.13336297D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.41164151D-05    0.72776940D-05   -0.72776940D-05   -0.81409356D-06
    0.13227224D-04   -0.64439661D-05   -0.38693410D-06   -0.38693410D-06
    0.65288406D-06   -0.65288406D-06
   -0.15840556D-04    0.28108231D-04   -0.28108231D-04   -0.30729924D-05
    0.51084879D-04   -0.23710032D-04   -0.29855471D-05   -0.29855471D-05
    0.50940938D-05   -0.50940938D-05
   -0.32936859D-04    0.58690321D-04   -0.58690321D-04   -0.62381813D-05
    0.10658867D-03   -0.46494250D-04   -0.92749050D-05   -0.92749050D-05
    0.16038933D-04   -0.16038933D-04
   -0.51150065D-04    0.91426568D-04   -0.91426568D-04   -0.95067785D-05
    0.16574029D-03   -0.68383283D-04   -0.18823271D-04   -0.18823271D-04
    0.32920661D-04   -0.32920661D-04
   -0.65217453D-04    0.11670782D-03   -0.11670782D-03   -0.12065416D-04
    0.21098106D-03   -0.84084300D-04   -0.28676912D-04   -0.28676912D-04
    0.50490924D-04   -0.50490924D-04
   -0.71712259D-04    0.12827349D-03   -0.12827349D-03   -0.13428903D-04
    0.23115867D-03   -0.90979402D-04   -0.35202504D-04   -0.35202504D-04
    0.62120265D-04   -0.62120265D-04
   -0.70836162D-04    0.12655414D-03   -0.12655414D-03   -0.13586110D-04
    0.22739897D-03   -0.89521858D-04   -0.36958408D-04   -0.36958408D-04
    0.65200914D-04   -0.65200914D-04
   -0.65002909D-04    0.11598306D-03   -0.11598306D-03   -0.12843566D-04
    0.20791857D-03   -0.82185525D-04   -0.34830718D-04   -0.34830718D-04
    0.61375235D-04   -0.61375235D-04
   -0.56838513D-04    0.10130821D-03   -0.10130821D-03   -0.11586069D-04
    0.18130138D-03   -0.71901276D-04   -0.30551816D-04   -0.30551816D-04
    0.53770019D-04   -0.53770019D-04
   -0.48234382D-04    0.85905785D-04   -0.85905785D-04   -0.10129907D-04
    0.15355387D-03   -0.60985862D-04   -0.25612662D-04   -0.25612662D-04
    0.45033665D-04   -0.45033665D-04
   -0.40231122D-04    0.71612532D-04   -0.71612532D-04   -0.86810086D-05
    0.12789890D-03   -0.50798539D-04   -0.20900429D-04   -0.20900429D-04
    0.36721727D-04   -0.36721727D-04
   -0.33256848D-04    0.59174841D-04   -0.59174841D-04   -0.73504151D-05
    0.10562315D-03   -0.41916337D-04   -0.16793762D-04   -0.16793762D-04
    0.29490211D-04   -0.29490211D-04
   -0.27398537D-04    0.48737129D-04   -0.48737129D-04   -0.61851952D-05
    0.86955458D-04   -0.34461429D-04   -0.13381348D-04   -0.13381348D-04
    0.23487984D-04   -0.23487984D-04
   -0.22583032D-04    0.40162931D-04   -0.40162931D-04   -0.51948315D-05
    0.71635317D-04   -0.28342252D-04   -0.10621069D-04   -0.10621069D-04
    0.18636745D-04   -0.18636745D-04
   -0.18675455D-04    0.33208539D-04   -0.33208539D-04   -0.43690411D-05
    0.59218050D-04   -0.23385676D-04   -0.84243533D-05   -0.84243533D-05
    0.14778288D-04   -0.14778288D-04
   -0.15527651D-04    0.27608227D-04   -0.27608227D-04   -0.36884887D-05
    0.49223869D-04   -0.19400868D-04   -0.66948188D-05   -0.66948188D-05
    0.11741721D-04   -0.11741721D-04
   -0.12999931D-04    0.23112309D-04   -0.23112309D-04   -0.31309517D-05
    0.41203940D-04   -0.16207558D-04   -0.53436136D-05   -0.53436136D-05
    0.93701271D-05   -0.93701271D-05
   -0.10969250D-04    0.19501222D-04   -0.19501222D-04   -0.26746870D-05
    0.34764446D-04   -0.13647187D-04   -0.42935577D-05   -0.42935577D-05
    0.75276077D-05   -0.75276077D-05
   -0.93314260D-05    0.16589197D-04   -0.16589197D-04   -0.23001684D-05
    0.29572633D-04   -0.11586316D-04   -0.34789471D-05   -0.34789471D-05
    0.60986339D-05   -0.60986339D-05
   -0.80013055D-05    0.14224472D-04   -0.14224472D-04   -0.19909817D-05
