======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   2
   -0.16001487D-04   -0.81354373D-04   -0.50270001D-06   -0.50270001D-06
   -0.53035769D-05    0.53035769D-05
   -0.28606308D-05   -0.60162365D-05    0.60162365D-05    0.34438649D-05
   -0.14225642D-04   -0.72300319D-04   -0.44281825D-06   -0.44281825D-06
   -0.45124189D-05    0.45124189D-05
   -0.25542963D-05   -0.53723687D-05    0.53723687D-05    0.30570597D-05
   -0.12703092D-04   -0.64542155D-04   -0.39087693D-06   -0.39087693D-06
   -0.38639078D-05    0.38639078D-05
   -0.22902011D-05   -0.48171746D-05    0.48171746D-05    0.27264397D-05
   -0.11390255D-04   -0.57855973D-04   -0.34581999D-06   -0.34581999D-06
   -0.33281862D-05    0.33281862D-05
    0.51019085D-12   -0.85555261D-12    0.85555261D-12    0.15966612D-12
   -0.14002341D-11    0.15966558D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.15932552D-04   -0.38263351D-04    0.38263351D-04    0.65734377D-05
   -0.73162652D-04   -0.53754317D-04    0.24051601D-05    0.24051601D-05
   -0.56324186D-05    0.56324186D-05
    0.54608816D-04   -0.13361072D-03    0.13361072D-03    0.23175939D-04
   -0.25658245D-03   -0.19943302D-03    0.16560605D-04    0.16560605D-04
   -0.39324842D-04    0.39324842D-04
    0.94242262D-04   -0.23912977D-03    0.23912977D-03    0.42185839D-04
   -0.46320818D-03   -0.39647272D-03    0.43319564D-04    0.43319564D-04
   -0.10559337D-03    0.10559337D-03
    0.11336290D-03   -0.30706297D-03    0.30706297D-03    0.55583735D-04
   -0.60411371D-03   -0.59456238D-03    0.71212489D-04    0.71212489D-04
   -0.18136321D-03    0.18136321D-03
    0.10242589D-03   -0.31288689D-03    0.31288689D-03    0.58861498D-04
   -0.63237291D-03   -0.75034328D-03    0.85457522D-04    0.85457522D-04
   -0.23383988D-03    0.23383988D-03
    0.66736298D-04   -0.26221958D-03    0.26221958D-03    0.52401659D-04
   -0.55528262D-03   -0.83872046D-03    0.78301543D-04    0.78301543D-04
   -0.24216609D-03    0.24216609D-03
    0.20453542D-04   -0.18039657D-03    0.18039657D-03    0.40031075D-04
   -0.41665380D-03   -0.85601252D-03    0.51545016D-04    0.51545016D-04
   -0.20456555D-03    0.20456555D-03
   -0.21387744D-04   -0.97211631D-04    0.97211631D-04    0.26397925D-04
   -0.27000987D-03   -0.81459720D-03    0.15581672D-04    0.15581672D-04
   -0.13885039D-03    0.13885039D-03
   -0.48945464D-04   -0.33769688D-04    0.33769688D-04    0.14847454D-04
   -0.15310070D-03   -0.73376527D-03   -0.15043922D-04   -0.15043922D-04
   -0.74107999D-04    0.74107999D-04
   -0.61047085D-04    0.46499319D-05   -0.46499319D-05    0.66428241D-05
   -0.76252123D-04   -0.63390644D-03   -0.32959620D-04   -0.32959620D-04
   -0.27614876D-04    0.27614876D-04
   -0.61964332D-04    0.23143016D-04   -0.23143016D-04    0.15400795D-05
   -0.32422962D-04   -0.53192810D-03   -0.39164572D-04   -0.39164572D-04
   -0.10090404D-05    0.10090404D-05
   -0.56831385D-04    0.29279828D-04   -0.29279828D-04   -0.12908582D-05
   -0.10154895D-04   -0.43862786D-03   -0.37956469D-04   -0.37956469D-04
    0.11192783D-04   -0.11192783D-04
   -0.49432266D-04    0.29104199D-04   -0.29104199D-04   -0.26764886D-05
   -0.19702696D-07   -0.35893044D-03   -0.33338511D-04   -0.33338511D-04
    0.15107423D-04   -0.15107423D-04
   -0.41889903D-04    0.26318277D-04   -0.26318277D-04   -0.32265665D-05
    0.39834229D-05   -0.29362065D-03   -0.27842155D-04   -0.27842155D-04
    0.15046202D-04   -0.15046202D-04
   -0.35130899D-04    0.22819948D-04   -0.22819948D-04   -0.33282459D-05
    0.51449690D-05   -0.24128103D-03   -0.22692847D-04   -0.22692847D-04
    0.13432505D-04   -0.13432505D-04
   -0.29420013D-04    0.19440629D-04   -0.19440629D-04   -0.32064543D-05
    0.51027327D-05   -0.19971788D-03   -0.18322861D-04   -0.18322861D-04
    0.11431541D-04   -0.11431541D-04
   -0.24723002D-04    0.16475260D-04   -0.16475260D-04   -0.29851096D-05
    0.46190615D-05   -0.16673322D-03   -0.14780998D-04   -0.14780998D-04
    0.95259705D-05   -0.95259705D-05
   -0.20900249D-04    0.13980324D-04   -0.13980324D-04   -0.27298144D-05
    0.40292027D-05   -0.14043677D-03   -0.11968821D-04   -0.11968821D-04
    0.78759080D-05   -0.78759080D-05
   -0.17794134D-04    0.11919414D-04   -0.11919414D-04   -0.24736917D-05
    0.34693508D-05   -0.11931535D-03   -0.97528627D-05   -0.97528627D-05
    0.65068280D-05   -0.65068280D-05
   -0.15261791D-04    0.10227054D-04   -0.10227054D-04   -0.22321390D-05
    0.29842746D-05   -0.10219986D-03   -0.80079374D-05   -0.80079374D-05
    0.53944214D-05   -0.53944214D-05
   -0.13184201D-04    0.88351604D-05   -0.88351604D-05   -0.20111439D-05
    0.25783850D-05   -0.88201440D-04   -0.66289577D-05   -0.66289577D-05
    0.44984828D-05   -0.44984828D-05
   -0.11466368D-04    0.76836421D-05   -0.76836421D-05   -0.18120483D-05
    0.22413860D-05   -0.76647500D-04   -0.55317482D-05   -0.55317482D-05
    0.37767507D-05   -0.37767507D-05
   -0.10034382D-04    0.67237380D-05   -0.67237380D-05   -0.16341143D-05
    0.19605473D-05   -0.67028313D-04   -0.46513199D-05   -0.46513199D-05
    0.31922139D-05   -0.31922139D-05
   -0.88313005D-05    0.59173631D-05   -0.59173631D-05   -0.14757520D-05
    0.17248529D-05   -0.58955301D-04   -0.39386580D-05   -0.39386580D-05
    0.27154034D-05   -0.27154034D-05
   -0.78131565D-05    0.52350108D-05   -0.52350108D-05   -0.13350787D-05
    0.15255773D-05   -0.52129637D-04   -0.33569715D-05   -0.33569715D-05
    0.23236207D-05   -0.23236207D-05
   -0.69457247D-05    0.46537087D-05   -0.46537087D-05   -0.12101827D-05
    0.13559225D-05   -0.46319209D-04   -0.28784909D-05   -0.28784909D-05
    0.19994591D-05   -0.19994591D-05
   -0.62021105D-05    0.41554104D-05   -0.41554104D-05   -0.10992481D-05
    0.12105640D-05   -0.41341908D-04   -0.24820600D-05   -0.24820600D-05
    0.17294924D-05   -0.17294924D-05
   -0.55609813D-05    0.37258065D-05   -0.37258065D-05   -0.10006117D-05
    0.10852916D-05   -0.37053490D-04   -0.21514020D-05   -0.21514020D-05
    0.15032804D-05   -0.15032804D-05
    0.31269041D-12   -0.54200351D-12    0.54200351D-12    0.91445948D-13
   -0.92102541D-12    0.91445406D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.37264939D-05   -0.12346922D-04    0.12346922D-04    0.14062838D-05
   -0.26145238D-04   -0.34224869D-04    0.52182321D-06    0.52182321D-06
   -0.16789872D-05    0.16789872D-05
    0.10776254D-04   -0.40178903D-04    0.40178903D-04    0.45044233D-05
   -0.87137670D-04   -0.12712405D-03    0.31364987D-05    0.31364987D-05
   -0.11023542D-04    0.11023542D-04
    0.11962366D-04   -0.62430206D-04    0.62430206D-04    0.67245925D-05
   -0.14276324D-03   -0.25309809D-03    0.60437876D-05    0.60437876D-05
   -0.26387690D-04    0.26387690D-04
    0.14294873D-06   -0.60838820D-04    0.60838820D-04    0.58310187D-05
   -0.15706469D-03   -0.37998642D-03    0.42615671D-05    0.42615671D-05
   -0.37311241D-04    0.37311241D-04
   -0.24512936D-04   -0.31280683D-04    0.31280683D-04    0.13590761D-05
   -0.11930144D-03   -0.47956731D-03   -0.57526225D-05   -0.57526225D-05
   -0.33867341D-04    0.33867341D-04
   -0.55223201D-04    0.16391748D-04   -0.16391748D-04   -0.53097329D-05
   -0.44408421D-04   -0.53530355D-03   -0.23372707D-04   -0.23372707D-04
   -0.13271628D-04    0.13271628D-04
   -0.83069601D-04    0.66096809D-04   -0.66096809D-04   -0.11992163D-04
    0.39813512D-04   -0.54477172D-03   -0.44747667D-04   -0.44747667D-04
    0.20218072D-04   -0.20218072D-04
   -0.10041247D-03    0.10244116D-03   -0.10244116D-03   -0.16887182D-04
    0.10558050D-03   -0.51590967D-03   -0.62567224D-04   -0.62567224D-04
    0.53521199D-04   -0.53521199D-04
   -0.10467770D-03    0.11869375D-03   -0.11869375D-03   -0.19293832D-04
    0.14004203D-03   -0.46178284D-03   -0.70838086D-04   -0.70838086D-04
    0.74054852D-04   -0.74054852D-04
   -0.98725828D-04    0.11799119D-03   -0.11799119D-03   -0.19528281D-04
    0.14713695D-03   -0.39631680D-03   -0.69479052D-04   -0.69479052D-04
    0.79487060D-04   -0.79487060D-04
   -0.87276405D-04    0.10728490D-03   -0.10728490D-03   -0.18348679D-04
    0.13741400D-03   -0.33058510D-03   -0.61959827D-04   -0.61959827D-04
    0.74267592D-04   -0.74267592D-04
   -0.74225912D-04    0.92673452D-04   -0.92673452D-04   -0.16480392D-04
    0.12036539D-03   -0.27128247D-03   -0.52019166D-04   -0.52019166D-04
    0.63992231D-04   -0.63992231D-04
   -0.61871167D-04    0.77923458D-04   -0.77923458D-04   -0.14424869D-04
    0.10197141D-03   -0.22118731D-03   -0.42167150D-04   -0.42167150D-04
    0.52664257D-04   -0.52664257D-04
   -0.51184251D-04    0.64777643D-04   -0.64777643D-04   -0.12459239D-04
    0.85116443D-04   -0.18047478D-03   -0.33589506D-04   -0.33589506D-04
    0.42336735D-04   -0.42336735D-04
   -0.42353921D-04    0.53745203D-04   -0.53745203D-04   -0.10704339D-04
    0.70776167D-04   -0.14803846D-03   -0.26602156D-04   -0.26602156D-04
    0.33721349D-04   -0.33721349D-04
   -0.35212674D-04    0.44746201D-04   -0.44746201D-04   -0.91921038D-05
    0.58993042D-04   -0.12238448D-03   -0.21098970D-04   -0.21098970D-04
    0.26843337D-04   -0.26843337D-04
   -0.29480951D-04    0.37488452D-04   -0.37488452D-04   -0.79119052D-05
    0.49451364D-04   -0.10208150D-03   -0.16828793D-04   -0.16828793D-04
    0.21461811D-04   -0.21461811D-04
   -0.24878960D-04    0.31645757D-04   -0.31645757D-04   -0.68365139D-05
    0.41753323D-04   -0.85926033D-04   -0.13528469D-04   -0.13528469D-04
    0.17280015D-04   -0.17280015D-04
   -0.21166489D-04    0.26926201D-04   -0.26926201D-04   -0.59348346D-05
    0.35528631D-04   -0.72967236D-04   -0.10972165D-04   -0.10972165D-04
    0.14029458D-04   -0.14029458D-04
   -0.18150109D-04    0.23089521D-04   -0.23089521D-04   -0.51775127D-05
    0.30466432D-04   -0.62476330D-04   -0.89808881D-05   -0.89808881D-05
    0.11491796D-04   -0.11491796D-04
   -0.15678658D-04    0.19945473D-04   -0.19945473D-04   -0.45390295D-05
    0.26317718D-04   -0.53902045D-04   -0.74173844D-05   -0.74173844D-05
    0.94966404D-05   -0.94966404D-05
   -0.13635914D-04    0.17346736D-04   -0.17346736D-04   -0.39981741D-05
    0.22888558D-04   -0.46828798D-04   -0.61782751D-05   -0.61782751D-05
    0.79140271D-05   -0.79140271D-05
   -0.11933160D-04    0.15180542D-04   -0.15180542D-04   -0.35376983D-05
    0.20030205D-04   -0.40942489D-04   -0.51867585D-05   -0.51867585D-05
    0.66467561D-05   -0.66467561D-05
   -0.10502558D-04    0.13360588D-04   -0.13360588D-04   -0.31436759D-05
    0.17628761D-04   -0.36004100D-04   -0.43859889D-05   -0.43859889D-05
    0.56226685D-05   -0.56226685D-05
   -0.92918273D-05    0.11820358D-04   -0.11820358D-04   -0.28048597D-05
    0.15596439D-04   -0.31830032D-04   -0.37336656D-05   -0.37336656D-05
    0.47879868D-05   -0.47879868D-05
   -0.82602910D-05    0.10508098D-04   -0.10508098D-04   -0.25121363D-05
    0.13864935D-04   -0.28277784D-04   -0.31980106D-05   -0.31980106D-05
    0.41022686D-05   -0.41022686D-05
   -0.73759795D-05    0.93831338D-05   -0.93831338D-05   -0.22580889D-05
    0.12380575D-04   -0.25235618D-04   -0.27548953D-05   -0.27548953D-05
    0.35347793D-05   -0.35347793D-05
   -0.66135327D-05    0.84132013D-05   -0.84132013D-05   -0.20366534D-05
    0.11100782D-04   -0.22615077D-04   -0.23858098D-05   -0.23858098D-05
    0.30619230D-05   -0.30619230D-05
    0.18518607D-12   -0.33127147D-12    0.33126930D-12    0.50689162D-13
   -0.58340052D-12    0.50689162D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.29393285D-05    0.24514975D-05   -0.24514975D-05   -0.65052705D-06
    0.18964854D-05   -0.21015063D-04   -0.31541800D-06   -0.31541800D-06
    0.20945808D-06   -0.20945808D-06
   -0.12666425D-04    0.12363149D-04   -0.12363149D-04   -0.27696821D-05
    0.12749473D-04   -0.78058087D-04   -0.26750738D-05   -0.26750738D-05
    0.22235247D-05   -0.22235247D-05
   -0.30424038D-04    0.34307239D-04   -0.34307239D-04   -0.65819050D-05
    0.42320274D-04   -0.15533671D-03   -0.93557738D-05   -0.93557738D-05
    0.94177693D-05   -0.94177693D-05
   -0.54916916D-04    0.68716375D-04   -0.68716375D-04   -0.11824555D-04
    0.93543044D-04   -0.23285342D-03   -0.21530208D-04   -0.21530208D-04
    0.24671547D-04   -0.24671547D-04
   -0.81384707D-04    0.10926182D-03   -0.10926182D-03   -0.17527334D-04
    0.15733723D-03   -0.29298517D-03   -0.37719824D-04   -0.37719824D-04
    0.47065953D-04   -0.47065953D-04
   -0.10389925D-03    0.14639192D-03   -0.14639192D-03   -0.22387791D-04
    0.21818431D-03   -0.32560038D-03   -0.54739955D-04   -0.54739955D-04
    0.72805097D-04   -0.72805097D-04
   -0.11751589D-03    0.17106274D-03   -0.17106274D-03   -0.25367539D-04
    0.26030904D-03   -0.32940920D-03   -0.68672972D-04   -0.68672972D-04
    0.95986645D-04   -0.95986645D-04
   -0.11969146D-03    0.17780982D-03   -0.17780982D-03   -0.26097263D-04
    0.27370455D-03   -0.30959054D-03   -0.75214408D-04   -0.75214408D-04
    0.10865693D-03   -0.10865693D-03
   -0.11205177D-03    0.16846655D-03   -0.16846655D-03   -0.24924329D-04
    0.26087132D-03   -0.27481449D-03   -0.73334750D-04   -0.73334750D-04
    0.10805415D-03   -0.10805415D-03
   -0.98701923D-04    0.14941683D-03   -0.14941683D-03   -0.22566813D-04
    0.23205928D-03   -0.23400167D-03   -0.65470236D-04   -0.65470236D-04
    0.97575738D-04   -0.97575738D-04
   -0.83565046D-04    0.12699342D-03   -0.12699342D-03   -0.19722901D-04
    0.19751750D-03   -0.19388010D-03   -0.54972540D-04   -0.54972540D-04
    0.82471412D-04   -0.82471412D-04
   -0.69187836D-04    0.10537365D-03   -0.10537365D-03   -0.16878537D-04
    0.16400562D-03   -0.15827022D-03   -0.44405840D-04   -0.44405840D-04
    0.66874129D-04   -0.66874129D-04
   -0.56743424D-04    0.86526195D-04   -0.86526195D-04   -0.14293142D-04
    0.13471691D-03   -0.12856104D-03   -0.35123719D-04   -0.35123719D-04
    0.53014566D-04   -0.53014566D-04
   -0.46497002D-04    0.70949904D-04   -0.70949904D-04   -0.12063330D-04
    0.11048404D-03   -0.10463036D-03   -0.27549686D-04   -0.27549686D-04
    0.41638472D-04   -0.41638472D-04
   -0.38267403D-04    0.58413979D-04   -0.58413979D-04   -0.10193756D-04
    0.90970473D-04   -0.85680341D-04   -0.21608125D-04   -0.21608125D-04
    0.32685201D-04   -0.32685201D-04
   -0.31721220D-04    0.48430739D-04   -0.48430739D-04   -0.86475069D-05
    0.75425882D-04   -0.70753521D-04   -0.17034036D-04   -0.17034036D-04
    0.25779389D-04   -0.25779389D-04
   -0.26517485D-04    0.40489471D-04   -0.40489471D-04   -0.73749027D-05
    0.63058790D-04   -0.58971775D-04   -0.13534761D-04   -0.13534761D-04
    0.20489954D-04   -0.20489954D-04
   -0.22362254D-04    0.34145992D-04   -0.34145992D-04   -0.63271101D-05
    0.53179244D-04   -0.49613376D-04   -0.10854659D-04   -0.10854659D-04
    0.16435559D-04   -0.16435559D-04
   -0.19019984D-04    0.29042771D-04   -0.29042771D-04   -0.54613534D-05
    0.45231223D-04   -0.42115566D-04   -0.87908326D-05   -0.87908326D-05
    0.13311927D-04   -0.13311927D-04
   -0.16308095D-04    0.24901854D-04   -0.24901854D-04   -0.47421862D-05
    0.38782037D-04   -0.36050469D-04   -0.71889128D-05   -0.71889128D-05
    0.10886793D-04   -0.10886793D-04
   -0.14087250D-04    0.21510708D-04   -0.21510708D-04   -0.41410925D-05
    0.33500636D-04   -0.31096099D-04   -0.59336294D-05   -0.59336294D-05
    0.89862128D-05   -0.89862128D-05
   -0.12251887D-04    0.18708180D-04   -0.18708180D-04   -0.36354861D-05
    0.29135980D-04   -0.27010621D-04   -0.49399184D-05   -0.49399184D-05
    0.74815670D-05   -0.74815670D-05
   -0.10722024D-04    0.16372137D-04   -0.16372137D-04   -0.32075537D-05
    0.25497837D-04   -0.23611720D-04   -0.41453701D-05   -0.41453701D-05
    0.62784207D-05   -0.62784207D-05
   -0.94366639D-05    0.14409441D-04   -0.14409441D-04   -0.28432126D-05
    0.22441145D-04   -0.20760871D-04   -0.35040626D-05   -0.35040626D-05
    0.53072727D-05   -0.53072727D-05
   -0.83488404D-05    0.12748375D-04   -0.12748375D-04   -0.25312700D-05
    0.19854212D-04   -0.18351767D-04   -0.29819129D-05   -0.29819129D-05
    0.45165352D-05   -0.45165352D-05
   -0.74220109D-05    0.11333141D-04   -0.11333141D-04   -0.22627728D-05
    0.17650137D-04   -0.16301938D-04   -0.25533491D-05   -0.25533491D-05
    0.38674991D-05   -0.38674991D-05
   -0.66274561D-05    0.10119885D-04   -0.10119885D-04   -0.20305129D-05
    0.15760621D-04   -0.14546749D-04   -0.21989714D-05   -0.21989714D-05
    0.33307965D-05   -0.33307965D-05
   -0.59423931D-05    0.90738192D-05   -0.90738192D-05   -0.18286506D-05
    0.14131486D-04   -0.13035045D-04   -0.19039090D-05   -0.19039090D-05
    0.28839136D-05   -0.28839136D-05
    0.10590975D-12   -0.19529083D-12    0.19529083D-12    0.27106952D-13
   -0.35585901D-12    0.27107087D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.52918802D-05    0.84855660D-05   -0.84855660D-05   -0.11406943D-05
    0.14316376D-04   -0.12346512D-04   -0.55213094D-06   -0.55213094D-06
    0.86139197D-06   -0.86139197D-06
   -0.20401898D-04    0.32917697D-04   -0.32917697D-04   -0.43652130D-05
    0.55610808D-04   -0.45802409D-04   -0.41756734D-05   -0.41756734D-05
    0.65621392D-05   -0.65621392D-05
   -0.42670704D-04    0.69391095D-04   -0.69391095D-04   -0.90555822D-05
    0.11740004D-03   -0.90919348D-04   -0.12666629D-04   -0.12666629D-04
    0.20076980D-04   -0.20076980D-04
   -0.67322378D-04    0.11033017D-03   -0.11033017D-03   -0.14205877D-04
    0.18689150D-03   -0.13572791D-03   -0.25399511D-04   -0.25399511D-04
    0.40562393D-04   -0.40562393D-04
   -0.88829655D-04    0.14660316D-03   -0.14660316D-03   -0.18672744D-04
    0.24860005D-03   -0.16980937D-03   -0.39592587D-04   -0.39592587D-04
    0.63685025D-04   -0.63685025D-04
   -0.10301693D-03    0.17106261D-03   -0.17106261D-03   -0.21568833D-04
    0.29029292D-03   -0.18741613D-03   -0.52072369D-04   -0.52072369D-04
    0.84508392D-04   -0.84508392D-04
   -0.10753719D-03    0.17935826D-03   -0.17935826D-03   -0.22526472D-04
    0.30434388D-03   -0.18801114D-03   -0.59648029D-04   -0.59648029D-04
    0.97611011D-04   -0.97611011D-04
   -0.10280164D-03    0.17188631D-03   -0.17188631D-03   -0.21746147D-04
    0.29142073D-03   -0.17501591D-03   -0.60508025D-04   -0.60508025D-04
    0.99558534D-04   -0.99558534D-04
   -0.91859993D-04    0.15376192D-03   -0.15376192D-03   -0.19798160D-04
    0.26039242D-03   -0.15389123D-03   -0.55677013D-04   -0.55677013D-04
    0.91873502D-04   -0.91873502D-04
   -0.78321649D-04    0.13114696D-03   -0.13114696D-03   -0.17307924D-04
    0.22184943D-03   -0.12993077D-03   -0.47680763D-04   -0.47680763D-04
    0.78779232D-04   -0.78779232D-04
   -0.64878126D-04    0.10864007D-03   -0.10864007D-03   -0.14749939D-04
    0.18361615D-03   -0.10691060D-03   -0.38895331D-04   -0.38895331D-04
    0.64293516D-04   -0.64293516D-04
   -0.52969510D-04    0.88693538D-04   -0.88693538D-04   -0.12397931D-04
    0.14981249D-03   -0.86826859D-04   -0.30817001D-04   -0.30817001D-04
    0.50945619D-04   -0.50945619D-04
   -0.43070185D-04    0.72113096D-04   -0.72113096D-04   -0.10365369D-04
    0.12175871D-03   -0.70279130D-04   -0.24071877D-04   -0.24071877D-04
    0.39793485D-04   -0.39793485D-04
   -0.35113694D-04    0.58788602D-04   -0.58788602D-04   -0.86683035D-05
    0.99237617D-04   -0.57064444D-04   -0.18732351D-04   -0.18732351D-04
    0.30964200D-04   -0.30964200D-04
   -0.28815217D-04    0.48242038D-04   -0.48242038D-04   -0.72759914D-05
    0.81423515D-04   -0.46659964D-04   -0.14620610D-04   -0.14620610D-04
    0.24165498D-04   -0.24165498D-04
   -0.23848324D-04    0.39925823D-04   -0.39925823D-04   -0.61416811D-05
    0.67382255D-04   -0.38494862D-04   -0.11491244D-04   -0.11491244D-04
    0.18991619D-04   -0.18991619D-04
   -0.19920133D-04    0.33349039D-04   -0.33349039D-04   -0.52180787D-05
    0.56280491D-04   -0.32065504D-04   -0.91143186D-05   -0.91143186D-05
    0.15062091D-04   -0.15062091D-04
   -0.16792585D-04    0.28112902D-04   -0.28112902D-04   -0.44635432D-05
    0.47442994D-04   -0.26966375D-04   -0.73021158D-05   -0.73021158D-05
    0.12066371D-04   -0.12066371D-04
   -0.14280805D-04    0.23907798D-04   -0.23907798D-04   -0.38436808D-05
    0.40346223D-04   -0.22885023D-04   -0.59105903D-05   -0.59105903D-05
    0.97662598D-05   -0.97662598D-05
   -0.12244169D-04    0.20498220D-04   -0.20498220D-04   -0.33310237D-05
    0.34592249D-04   -0.19585598D-04   -0.48322166D-05   -0.48322166D-05
    0.79839497D-05   -0.79839497D-05
   -0.10576701D-04    0.17706696D-04   -0.17706696D-04   -0.29040185D-05
    0.29881360D-04   -0.16891469D-04   -0.39878191D-05   -0.39878191D-05
    0.65884767D-05   -0.65884767D-05
   -0.91987425D-05    0.15399841D-04   -0.15399841D-04   -0.25458695D-05
    0.25988390D-04   -0.14670423D-04   -0.33195994D-05   -0.33195994D-05
    0.54842392D-05   -0.54842392D-05
   -0.80501496D-05    0.13476966D-04   -0.13476966D-04   -0.22434709D-05
    0.22743407D-04   -0.12822996D-04   -0.27854024D-05   -0.27854024D-05
    0.46015273D-05   -0.46015273D-05
   -0.70851169D-05    0.11861387D-04   -0.11861387D-04   -0.19865405D-05
    0.20017005D-04   -0.11273710D-04   -0.23542888D-05   -0.23542888D-05
    0.38891878D-05   -0.38891878D-05
   -0.62683857D-05    0.10494080D-04   -0.10494080D-04   -0.17669539D-05
    0.17709576D-04   -0.99646766D-05   -0.20033170D-05   -0.20033170D-05
    0.33092953D-05   -0.33092953D-05
   -0.55725235D-05    0.93291214D-05   -0.93291214D-05   -0.15782442D-05
    0.15743621D-04   -0.88510044D-05   -0.17152796D-05   -0.17152796D-05
    0.28334059D-05   -0.28334059D-05
   -0.49759702D-05    0.83304168D-05   -0.83304168D-05   -0.14152266D-05
    0.14058232D-04   -0.78975181D-05   -0.14771247D-05   -0.14771247D-05
    0.24399460D-05   -0.24399460D-05
   -0.44616216D-05    0.74693326D-05   -0.74693326D-05   -0.12737154D-05
    0.12605087D-04   -0.70763861D-05   -0.12788485D-05   -0.12788485D-05
    0.21123817D-05   -0.21123817D-05
    0.58342545D-13   -0.11077727D-12    0.11077727D-12    0.13889714D-13
   -0.20854304D-12    0.13889579D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.51076572D-05    0.91375253D-05   -0.91375253D-05   -0.99180292D-06
    0.16630395D-04   -0.68801522D-05   -0.50470789D-06   -0.50470789D-06
    0.88987034D-06   -0.88987034D-06
   -0.19083619D-04    0.34141934D-04   -0.34141934D-04   -0.36965083D-05
    0.62056004D-04   -0.25458072D-04   -0.36923141D-05   -0.36923141D-05
    0.65095359D-05   -0.65095359D-05
   -0.38155923D-04    0.68256978D-04   -0.68256978D-04   -0.73772027D-05
    0.12382189D-03   -0.50304718D-04   -0.10682292D-04   -0.10682292D-04
    0.18820524D-04   -0.18820524D-04
   -0.57239892D-04    0.10237450D-03   -0.10237450D-03   -0.11062769D-04
    0.18530709D-03   -0.74602861D-04   -0.20349438D-04   -0.20349438D-04
    0.35814183D-04   -0.35814183D-04
   -0.71920530D-04    0.12861571D-03   -0.12861571D-03   -0.13883953D-04
    0.23230182D-03   -0.92581085D-04   -0.30272279D-04   -0.30272279D-04
    0.53271843D-04   -0.53271843D-04
   -0.79561043D-04    0.14224923D-03   -0.14224923D-03   -0.15343010D-04
    0.25634577D-03   -0.10121011D-03   -0.37948539D-04   -0.37948539D-04
    0.66852004D-04   -0.66852004D-04
   -0.79446605D-04    0.14195073D-03   -0.14195073D-03   -0.15398472D-04
    0.25519682D-03   -0.10041372D-03   -0.41313347D-04   -0.41313347D-04
    0.72828741D-04   -0.72828741D-04
   -0.73172458D-04    0.13060532D-03   -0.13060532D-03   -0.14375457D-04
    0.23426181D-03   -0.92399583D-04   -0.40058941D-04   -0.40058941D-04
    0.70598228D-04   -0.70598228D-04
   -0.63538519D-04    0.11328236D-03   -0.11328236D-03   -0.12743783D-04
    0.20279064D-03   -0.80367872D-04   -0.35557507D-04   -0.35557507D-04
    0.62609942D-04   -0.62609942D-04
   -0.53063093D-04    0.94513251D-04   -0.94513251D-04   -0.10916792D-04
    0.16893519D-03   -0.67219491D-04   -0.29635882D-04   -0.29635882D-04
    0.52128646D-04   -0.52128646D-04
   -0.43336884D-04    0.77133135D-04   -0.77133135D-04   -0.91645383D-05
    0.13772361D-03   -0.54902699D-04   -0.23710393D-04   -0.23710393D-04
    0.41667359D-04   -0.41667359D-04
   -0.35059788D-04    0.62370575D-04   -0.62370575D-04   -0.76195523D-05
    0.11128804D-03   -0.44354891D-04   -0.18540050D-04   -0.18540050D-04
    0.32557816D-04   -0.32557816D-04
   -0.28347107D-04    0.50413435D-04   -0.50413435D-04   -0.63204338D-05
    0.89914898D-04   -0.35776619D-04   -0.14358527D-04   -0.14358527D-04
    0.25201332D-04   -0.25201332D-04
   -0.23033382D-04    0.40955947D-04   -0.40955947D-04   -0.52555757D-05
    0.73028923D-04   -0.28985648D-04   -0.11113408D-04   -0.11113408D-04
    0.19498195D-04   -0.19498195D-04
   -0.18865913D-04    0.33542336D-04   -0.33542336D-04   -0.43930140D-05
    0.59801353D-04   -0.23668914D-04   -0.86452041D-05   -0.86452041D-05
    0.15163606D-04   -0.15163606D-04
   -0.15597930D-04    0.27730591D-04   -0.27730591D-04   -0.36966092D-05
    0.49436168D-04   -0.19511358D-04   -0.67811536D-05   -0.67811536D-05
    0.11891663D-04   -0.11891663D-04
   -0.13021985D-04    0.23150365D-04   -0.23150365D-04   -0.31332566D-05
    0.41269372D-04   -0.16244871D-04   -0.53722001D-05   -0.53722001D-05
    0.94194122D-05   -0.94194122D-05
   -0.10974980D-04    0.19510999D-04   -0.19510999D-04   -0.26752190D-05
    0.34781078D-04   -0.13657746D-04   -0.43013435D-05   -0.43013435D-05
    0.75408922D-05   -0.75408922D-05
   -0.93326160D-05    0.16591202D-04   -0.16591202D-04   -0.23002637D-05
    0.29576005D-04   -0.11588702D-04   -0.34806327D-05   -0.34806327D-05
    0.61014752D-05   -0.61014752D-05
   -0.80014881D-05    0.14224776D-04   -0.14224776D-04   -0.19909935D-05
