======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   2
    0.29038569D-06   -0.68537477D-06    0.68537477D-06    0.33615892D-06
   -0.24764849D-05    0.18854358D-05    0.65622681D-06    0.65622681D-06
   -0.10281783D-05    0.10281783D-05
    0.23197688D-06   -0.55081705D-06    0.55081705D-06    0.27421508D-06
   -0.19985563D-05    0.15120286D-05    0.50807190D-06    0.50807190D-06
   -0.79619982D-06    0.79619982D-06
    0.18716335D-06   -0.44682074D-06    0.44682074D-06    0.22537626D-06
   -0.16272299D-05    0.12242062D-05    0.39749759D-06    0.39749759D-06
   -0.62302826D-06    0.62302826D-06
    0.15238799D-06   -0.36557689D-06    0.36557689D-06    0.18654460D-06
   -0.13357595D-05    0.99989646D-06    0.31400633D-06    0.31400633D-06
   -0.49224339D-06    0.49224339D-06
    0.12511501D-06   -0.30147243D-06    0.30147243D-06    0.15542415D-06
   -0.11047956D-05    0.82329239D-06    0.25027606D-06    0.25027606D-06
   -0.39239365D-06    0.39239365D-06
    0.10351657D-06   -0.25042518D-06    0.25042518D-06    0.13029722D-06
   -0.92016933D-06    0.68293635D-06    0.20113798D-06    0.20113798D-06
   -0.31539281D-06    0.31539281D-06
   -0.40091368D-12    0.67229230D-12   -0.67229230D-12   -0.12546800D-12
    0.11003386D-11   -0.12546653D-12    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.29145142D-07    0.91026653D-08   -0.91026652D-08    0.99577650D-08
   -0.11191681D-06   -0.41925603D-07   -0.22959924D-09   -0.22959924D-09
   -0.15161642D-08    0.15161642D-08
   -0.40129464D-06    0.11051525D-06   -0.11051525D-06    0.13773474D-06
   -0.16222937D-05   -0.56877755D-06   -0.12814824D-08   -0.12814824D-08
   -0.53163142D-07    0.53163142D-07
   -0.15726685D-05    0.32291858D-06   -0.32291858D-06    0.55109061D-06
   -0.69658675D-05   -0.21216304D-05    0.52587322D-07    0.52587322D-07
   -0.44712104D-06    0.44712104D-06
   -0.34103755D-05    0.27183555D-06   -0.27183555D-06    0.12731927D-05
   -0.17484136D-04   -0.40140977D-05    0.50996023D-06    0.50996023D-06
   -0.20692909D-05    0.20692909D-05
   -0.48751880D-05   -0.82856616D-06    0.82856616D-06    0.21402341D-05
   -0.31780707D-04   -0.38066954D-05    0.22435890D-05    0.22435890D-05
   -0.65048864D-05    0.65048864D-05
   -0.48712833D-05   -0.31886000D-05    0.31886000D-05    0.29332443D-05
   -0.45284358D-04    0.98375470D-06    0.57159339D-05    0.57159339D-05
   -0.13988775D-04    0.13988775D-04
   -0.33822739D-05   -0.58099530D-05    0.58099530D-05    0.34745263D-05
   -0.52889178D-04    0.10077387D-04    0.92276253D-05    0.92276253D-05
   -0.20393969D-04    0.20393969D-04
   -0.81670590D-06   -0.83497296D-05    0.83497296D-05    0.37235743D-05
   -0.54241522D-04    0.20595106D-04    0.11224422D-04    0.11224422D-04
   -0.22533893D-04    0.22533893D-04
    0.25026572D-05   -0.11231175D-04    0.11231175D-04    0.37369290D-05
   -0.52132810D-04    0.29461325D-04    0.12720849D-04    0.12720849D-04
   -0.22961229D-04    0.22961229D-04
    0.53106112D-05   -0.13317431D-04    0.13317431D-04    0.35383425D-05
   -0.47455619D-04    0.34014043D-04    0.13627936D-04    0.13627936D-04
   -0.22598466D-04    0.22598466D-04
    0.66009752D-05   -0.13534171D-04    0.13534171D-04    0.31577812D-05
   -0.40612916D-04    0.33467179D-04    0.13126202D-04    0.13126202D-04
   -0.20646694D-04    0.20646694D-04
    0.64896549D-05   -0.12154008D-04    0.12154008D-04    0.26731063D-05
   -0.32857360D-04    0.29345506D-04    0.11367831D-04    0.11367831D-04
   -0.17341091D-04    0.17341091D-04
    0.56106603D-05   -0.10039004D-04    0.10039004D-04    0.21735140D-05
   -0.25510405D-04    0.23835546D-04    0.90861178D-05    0.90861178D-05
   -0.13615733D-04    0.13615733D-04
    0.45138480D-05   -0.78831565D-05    0.78831565D-05    0.17208698D-05
   -0.19320126D-04    0.18490215D-04    0.68959709D-05    0.68959709D-05
   -0.10225715D-04    0.10225715D-04
    0.34946516D-05   -0.60244536D-05    0.60244536D-05    0.13422217D-05
   -0.14463091D-04    0.14001544D-04    0.50818106D-05    0.50818106D-05
   -0.74887139D-05    0.74887139D-05
    0.26580086D-05   -0.45512542D-05    0.45512542D-05    0.10403302D-05
   -0.10803734D-04    0.10503022D-04    0.36935563D-05    0.36935563D-05
   -0.54226203D-05    0.54226203D-05
    0.20116021D-05   -0.34333788D-05    0.34333788D-05    0.80627149D-06
   -0.81040080D-05    0.78784470D-05    0.26755819D-05    0.26755819D-05
   -0.39189397D-05    0.39189397D-05
    0.15263676D-05   -0.26023870D-05    0.26023870D-05    0.62745740D-06
   -0.61286790D-05    0.59429868D-05    0.19448430D-05    0.19448430D-05
   -0.28443076D-05    0.28443076D-05
    0.11660930D-05   -0.19886758D-05    0.19886758D-05    0.49151048D-06
   -0.46828472D-05    0.45224847D-05    0.14244637D-05    0.14244637D-05
   -0.20813634D-05    0.20813634D-05
    0.89894055D-06   -0.15347274D-05    0.15347274D-05    0.38807003D-06
   -0.36183213D-05    0.34775471D-05    0.10536595D-05    0.10536595D-05
   -0.15389118D-05    0.15389118D-05
    0.70009138D-06   -0.11970096D-05    0.11970096D-05    0.30900623D-06
   -0.28275654D-05    0.27040278D-05    0.78792963D-06    0.78792963D-06
   -0.11506714D-05    0.11506714D-05
    0.55112694D-06   -0.94379435D-06    0.94379435D-06    0.24817884D-06
   -0.22341945D-05    0.21264245D-05    0.59606121D-06    0.59606121D-06
   -0.87049885D-06    0.87049885D-06
    0.43852652D-06   -0.75208399D-06    0.75208399D-06    0.20100119D-06
   -0.17839932D-05    0.16905735D-05    0.45623542D-06    0.45623542D-06
   -0.66634830D-06    0.66634830D-06
    0.35247626D-06   -0.60531453D-06    0.60531453D-06    0.16408664D-06
   -0.14384739D-05    0.13578637D-05    0.35317083D-06    0.35317083D-06
   -0.51586258D-06    0.51586258D-06
    0.28596272D-06   -0.49167588D-06    0.49167588D-06    0.13495021D-06
   -0.11703247D-05    0.11009279D-05    0.27627037D-06    0.27627037D-06
   -0.40356839D-06    0.40356839D-06
    0.23399312D-06   -0.40275047D-06    0.40275047D-06    0.11176215D-06
   -0.96004973D-06    0.90033743D-06    0.21821539D-06    0.21821539D-06
   -0.31878530D-06    0.31878530D-06
    0.19298135D-06   -0.33247912D-06    0.33247912D-06    0.93163693D-07
   -0.79357222D-06    0.74215722D-06    0.17390778D-06    0.17390778D-06
   -0.25407324D-06    0.25407324D-06
    0.16031895D-06   -0.27644498D-06    0.27644498D-06    0.78136480D-07
   -0.66059939D-06    0.61626290D-06    0.13974985D-06    0.13974985D-06
   -0.20418113D-06    0.20418113D-06
   -0.24571653D-12    0.42591321D-12   -0.42591321D-12   -0.71858291D-13
    0.72375699D-12   -0.71859511D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.15751550D-07    0.14418721D-07   -0.14418721D-07    0.21338666D-08
   -0.24717399D-07    0.26389405D-08   -0.14757790D-08   -0.14757790D-08
    0.27294738D-08   -0.27294738D-08
   -0.20591662D-06    0.17643295D-06   -0.17643295D-06    0.31038945D-07
   -0.39806622D-06    0.68878148D-07   -0.34444185D-07   -0.34444185D-07
    0.63723788D-07   -0.63723788D-07
   -0.72021480D-06    0.51851189D-06   -0.51851189D-06    0.13719062D-06
   -0.20022100D-05    0.53195256D-06   -0.13036715D-06   -0.13036715D-06
    0.24050355D-06   -0.24050355D-06
   -0.12246035D-05    0.45669252D-06   -0.45669252D-06    0.36963656D-06
   -0.60419460D-05    0.22373422D-05    0.45004267D-09    0.45004267D-09
   -0.54988413D-08    0.54988413D-08
   -0.89952335D-06   -0.10451809D-05    0.10451809D-05    0.75199953D-06
   -0.13109311D-04    0.63136385D-05    0.11742633D-05    0.11742633D-05
   -0.21503416D-05    0.21503416D-05
    0.60154835D-06   -0.40144097D-05    0.40144097D-05    0.12496761D-05
   -0.21318582D-04    0.13066296D-04    0.36174746D-05    0.36174746D-05
   -0.64180215D-05    0.64180215D-05
    0.27095617D-05   -0.72286261D-05    0.72286261D-05    0.17543095D-05
   -0.27479642D-04    0.21038234D-04    0.60373418D-05    0.60373418D-05
   -0.10150775D-04    0.10150775D-04
    0.52014229D-05   -0.10538757D-04    0.10538757D-04    0.21634488D-05
   -0.31456794D-04    0.28168598D-04    0.81596540D-05    0.81596540D-05
   -0.12922805D-04    0.12922805D-04
    0.75833785D-05   -0.13506080D-04    0.13506080D-04    0.23899926D-05
   -0.33394639D-04    0.32600662D-04    0.10163560D-04    0.10163560D-04
   -0.15490650D-04    0.15490650D-04
    0.88051700D-05   -0.14742153D-04    0.14742153D-04    0.23810309D-05
   -0.32263374D-04    0.32986822D-04    0.11068260D-04    0.11068260D-04
   -0.16553561D-04    0.16553561D-04
    0.85963382D-05   -0.13945803D-04    0.13945803D-04    0.21702348D-05
   -0.28373683D-04    0.29775814D-04    0.10447543D-04    0.10447543D-04
   -0.15475737D-04    0.15475737D-04
    0.74583893D-05   -0.11894677D-04    0.11894677D-04    0.18483167D-05
   -0.23183125D-04    0.24680866D-04    0.88158729D-05    0.88158729D-05
   -0.12989291D-04    0.12989291D-04
    0.60089610D-05   -0.94917773D-05    0.94917773D-05    0.15025683D-05
   -0.18038090D-04    0.19338165D-04    0.68963807D-05    0.68963807D-05
   -0.10129383D-04    0.10129383D-04
    0.46393645D-05   -0.72888368D-05    0.72888368D-05    0.11869449D-05
   -0.13648252D-04    0.14666602D-04    0.51525981D-05    0.51525981D-05
   -0.75539642D-05    0.75539642D-05
    0.35063212D-05   -0.54921918D-05    0.54921918D-05    0.92341466D-06
   -0.10196947D-04    0.10953479D-04    0.37560852D-05    0.37560852D-05
   -0.55004683D-05    0.55004683D-05
    0.26302577D-05   -0.41133206D-05    0.41133206D-05    0.71417594D-06
   -0.76007481D-05    0.81491092D-05    0.27103069D-05    0.27103069D-05
   -0.39663321D-05    0.39663321D-05
    0.19755314D-05   -0.30870049D-05    0.30870049D-05    0.55257148D-06
   -0.56900707D-05    0.60840608D-05    0.19542674D-05    0.19542674D-05
   -0.28586605D-05    0.28586605D-05
    0.14932699D-05   -0.23327891D-05    0.23327891D-05    0.42944649D-06
   -0.42951304D-05    0.45780572D-05    0.14164653D-05    0.14164653D-05
   -0.20713656D-05    0.20713656D-05
    0.11390700D-05   -0.17795761D-05    0.17795761D-05    0.33602479D-06
   -0.32759077D-05    0.34800566D-05    0.10355380D-05    0.10355380D-05
   -0.15140788D-05    0.15140788D-05
    0.87803492D-06   -0.13721214D-05    0.13721214D-05    0.26506653D-06
   -0.25268042D-05    0.26754545D-05    0.76496318D-06    0.76496318D-06
   -0.11184045D-05    0.11184045D-05
    0.68437251D-06   -0.10698629D-05    0.10698629D-05    0.21092163D-06
   -0.19715220D-05    0.20810523D-05    0.57155763D-06    0.57155763D-06
   -0.83562925D-06    0.83562925D-06
    0.53943456D-06   -0.84360130D-06    0.84360130D-06    0.16931949D-06
   -0.15557493D-05    0.16375165D-05    0.43221193D-06    0.43221193D-06
   -0.63191021D-06    0.63191021D-06
    0.42979715D-06   -0.67237994D-06    0.67237994D-06    0.13708000D-06
   -0.12408745D-05    0.13027531D-05    0.33078170D-06    0.33078170D-06
   -0.48362632D-06    0.48362632D-06
    0.34588739D-06   -0.54128125D-06    0.54128125D-06    0.11186860D-06
   -0.99957322D-06    0.10470305D-05    0.25604574D-06    0.25604574D-06
   -0.37436597D-06    0.37436597D-06
    0.28092826D-06   -0.43974990D-06    0.43974990D-06    0.91978712D-07
   -0.81254091D-06    0.84939439D-06    0.20028729D-06    0.20028729D-06
   -0.29284758D-06    0.29284758D-06
    0.23010151D-06   -0.36027889D-06    0.36027889D-06    0.76155799D-07
   -0.66603875D-06    0.69498807D-06    0.15819486D-06    0.15819486D-06
   -0.23130717D-06    0.23130717D-06
    0.18994074D-06   -0.29746455D-06    0.29746455D-06    0.63469099D-07
   -0.55016647D-06    0.57314837D-06    0.12607102D-06    0.12607102D-06
   -0.18434002D-06    0.18434002D-06
    0.15791951D-06   -0.24736648D-06    0.24736648D-06    0.53221583D-07
   -0.45769697D-06    0.47612033D-06    0.10130666D-06    0.10130666D-06
   -0.14813213D-06    0.14813213D-06
   -0.14552080D-12    0.26032204D-12   -0.26031911D-12   -0.39831541D-13
    0.45844578D-12   -0.39832273D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.62205356D-08    0.89076991D-08   -0.89076991D-08    0.64038801D-09
   -0.38071705D-09    0.21533037D-07   -0.78372717D-09   -0.78372717D-09
    0.20211064D-08   -0.20211064D-08
   -0.65862840D-07    0.87742163D-07   -0.87742163D-07    0.11699830D-07
   -0.71814469D-07    0.33129584D-06   -0.13997922D-07   -0.13997922D-07
    0.41743819D-07   -0.41743819D-07
   -0.11370634D-06    0.90540410D-07   -0.90540410D-07    0.67651217D-07
   -0.76196637D-06    0.15644232D-05   -0.12267093D-08   -0.12267093D-08
    0.96606934D-07   -0.96606934D-07
    0.26187981D-06   -0.68558507D-06    0.68558507D-06    0.22844056D-06
   -0.33238343D-05    0.44390137D-05    0.36653265D-06    0.36653265D-06
   -0.39372170D-06    0.39372170D-06
    0.15338625D-05   -0.29572858D-05    0.29572858D-05    0.53736951D-06
   -0.85593948D-05    0.92544310D-05    0.16262328D-05    0.16262328D-05
   -0.24097160D-05    0.24097160D-05
    0.34644084D-05   -0.61685870D-05    0.61685870D-05    0.96169301D-06
   -0.14891643D-04    0.15319441D-04    0.35366377D-05    0.35366377D-05
   -0.54650966D-05    0.54650966D-05
    0.55300676D-05   -0.94129882D-05    0.94129882D-05    0.13983510D-05
   -0.20468015D-04    0.21153766D-04    0.53849379D-05    0.53849379D-05
   -0.82391189D-05    0.82391189D-05
    0.75770782D-05   -0.12540998D-04    0.12540998D-04    0.17359472D-05
   -0.25046250D-04    0.25442457D-04    0.72972279D-05    0.72972279D-05
   -0.11113524D-04    0.11113524D-04
    0.89199322D-05   -0.14517500D-04    0.14517500D-04    0.18836724D-05
   -0.27253045D-04    0.27018355D-04    0.87531985D-05    0.87531985D-05
   -0.13366770D-04    0.13366770D-04
    0.89929468D-05   -0.14486076D-04    0.14486076D-04    0.18231243D-05
   -0.26144722D-04    0.25520707D-04    0.89706711D-05    0.89706711D-05
   -0.13728887D-04    0.13728887D-04
    0.80150596D-05   -0.12827414D-04    0.12827414D-04    0.16141861D-05
   -0.22601613D-04    0.21879291D-04    0.80198944D-05    0.80198944D-05
   -0.12283747D-04    0.12283747D-04
    0.65604138D-05   -0.10457074D-04    0.10457074D-04    0.13415425D-05
   -0.18159308D-04    0.17486439D-04    0.64962845D-05    0.64962845D-05
   -0.99516062D-05    0.99516062D-05
    0.50945070D-05   -0.81004756D-05    0.81004756D-05    0.10701120D-05
   -0.13944146D-04    0.13369592D-04    0.49392304D-05    0.49392304D-05
   -0.75658945D-05    0.75658945D-05
    0.38441313D-05   -0.61033983D-05    0.61033983D-05    0.83348751D-06
   -0.10451450D-04    0.99800900D-05    0.36202618D-05    0.36202618D-05
   -0.55449339D-05    0.55449339D-05
    0.28648665D-05   -0.45448240D-05    0.45448240D-05    0.64179671D-06
   -0.77586235D-05    0.73793901D-05    0.26058934D-05    0.26058934D-05
   -0.39909420D-05    0.39909420D-05
    0.21312790D-05   -0.33795606D-05    0.33795606D-05    0.49269195D-06
   -0.57591670D-05    0.54567635D-05    0.18650508D-05    0.18650508D-05
   -0.28561506D-05    0.28561506D-05
    0.15931883D-05   -0.25257927D-05    0.25257927D-05    0.37914435D-06
   -0.43000407D-05    0.40594157D-05    0.13378679D-05    0.13378679D-05
   -0.20487241D-05    0.20487241D-05
    0.12011961D-05   -0.19042338D-05    0.19042338D-05    0.29347179D-06
   -0.32403094D-05    0.30484942D-05    0.96654005D-06    0.96654005D-06
   -0.14800650D-05    0.14800650D-05
    0.91518826D-06   -0.14508848D-05    0.14508848D-05    0.22892873D-06
   -0.24685101D-05    0.23150678D-05    0.70510322D-06    0.70510322D-06
   -0.10797271D-05    0.10797271D-05
    0.70525325D-06   -0.11181677D-05    0.11181677D-05    0.18017047D-06
   -0.19025616D-05    0.17792310D-05    0.52014366D-06    0.52014366D-06
   -0.79649900D-06    0.79649900D-06
    0.54985859D-06   -0.87189486D-06    0.87189486D-06    0.14311792D-06
   -0.14837987D-05    0.13840564D-05    0.38835300D-06    0.38835300D-06
   -0.59468584D-06    0.59468584D-06
    0.43365072D-06   -0.68771274D-06    0.68771274D-06    0.11473168D-06
   -0.11706048D-05    0.10893886D-05    0.29360035D-06    0.29360035D-06
   -0.44959305D-06    0.44959305D-06
    0.34572173D-06   -0.54833258D-06    0.54833258D-06    0.92780044D-07
   -0.93354367D-06    0.86697956D-06    0.22469067D-06    0.22469067D-06
   -0.34407451D-06    0.34407451D-06
    0.27838086D-06   -0.44157228D-06    0.44157228D-06    0.75642281D-07
   -0.75191809D-06    0.69702353D-06    0.17392629D-06    0.17392629D-06
   -0.26634058D-06    0.26634058D-06
    0.22621211D-06   -0.35885446D-06    0.35885446D-06    0.62140804D-07
   -0.61116232D-06    0.56561965D-06    0.13605260D-06    0.13605260D-06
   -0.20834505D-06    0.20834505D-06
    0.18536706D-06   -0.29408361D-06    0.29408361D-06    0.51412959D-07
   -0.50092308D-06    0.46292009D-06    0.10746102D-06    0.10746102D-06
   -0.16456257D-06    0.16456257D-06
    0.15307489D-06   -0.24287022D-06    0.24287022D-06    0.42820441D-07
   -0.41374241D-06    0.38185436D-06    0.85640345D-07    0.85640345D-07
   -0.13114808D-06    0.13114808D-06
    0.12731426D-06   -0.20201155D-06    0.20201155D-06    0.35886293D-07
   -0.34417707D-06    0.31727756D-06    0.68818513D-07    0.68818513D-07
   -0.10538819D-06    0.10538819D-06
   -0.83226151D-13    0.15346269D-12   -0.15346269D-12   -0.21301259D-13
    0.27963959D-12   -0.21301381D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20265530D-08   -0.28814630D-08    0.28814630D-08    0.10764161D-08
   -0.91361907D-08    0.24762090D-07    0.35572292D-09    0.35572292D-09
   -0.14730117D-09    0.14730117D-09
    0.50414386D-07   -0.79876480D-07    0.79876480D-07    0.17881373D-07
   -0.19834506D-06    0.36825120D-06    0.16964937D-07    0.16964937D-07
   -0.17537333D-07    0.17537333D-07
    0.35177165D-06   -0.58620481D-06    0.58620481D-06    0.91654389D-07
   -0.12675365D-05    0.16470242D-05    0.17050738D-06    0.17050738D-06
   -0.23552090D-06    0.23552090D-06
    0.12621744D-05   -0.21423697D-05    0.21423697D-05    0.27373453D-06
   -0.43025046D-05    0.43538196D-05    0.77769170D-06    0.77769170D-06
   -0.12046516D-05    0.12046516D-05
    0.28558416D-05   -0.48543891D-05    0.48543891D-05    0.57512902D-06
   -0.93491926D-05    0.83654008D-05    0.20258607D-05    0.20258607D-05
   -0.32637660D-05    0.32637660D-05
    0.46600447D-05   -0.78723741D-05    0.78723741D-05    0.93731498D-06
   -0.14767157D-04    0.12801249D-04    0.34935004D-05    0.34935004D-05
   -0.56309160D-05    0.56309160D-05
    0.64172993D-05   -0.10787226D-04    0.10787226D-04    0.12656767D-05
   -0.19760844D-04    0.16610569D-04    0.50041824D-05    0.50041824D-05
   -0.80457287D-05    0.80457287D-05
    0.78181251D-05   -0.13099005D-04    0.13099005D-04    0.14687176D-05
   -0.23456564D-04    0.18904972D-04    0.64526418D-05    0.64526418D-05
   -0.10422118D-04    0.10422118D-04
    0.82656708D-05   -0.13804231D-04    0.13804231D-04    0.14977968D-05
   -0.24283857D-04    0.19017777D-04    0.71608334D-05    0.71608334D-05
   -0.11609913D-04    0.11609913D-04
    0.76684225D-05   -0.12768321D-04    0.12768321D-04    0.13758535D-05
   -0.22186703D-04    0.17130110D-04    0.68243818D-05    0.68243818D-05
   -0.11079390D-04    0.11079390D-04
    0.64434403D-05   -0.10703309D-04    0.10703309D-04    0.11693390D-05
   -0.18449113D-04    0.14144360D-04    0.57684646D-05    0.57684646D-05
   -0.93662341D-05    0.93662341D-05
    0.50686728D-05   -0.84058342D-05    0.84058342D-05    0.94258613D-06
   -0.14415049D-04    0.11000660D-04    0.44908125D-05    0.44908125D-05
   -0.72899732D-05    0.72899732D-05
    0.38353687D-05   -0.63537858D-05    0.63537858D-05    0.73536567D-06
   -0.10861357D-04    0.82558140D-05    0.33237867D-05    0.33237867D-05
   -0.53940154D-05    0.53940154D-05
    0.28465759D-05   -0.47126869D-05    0.47126869D-05    0.56371137D-06
   -0.80403997D-05    0.60880331D-05    0.23930627D-05    0.23930627D-05
   -0.38826841D-05    0.38826841D-05
    0.20997059D-05   -0.34749399D-05    0.34749399D-05    0.42914565D-06
   -0.59218565D-05    0.44667957D-05    0.17025891D-05    0.17025891D-05
   -0.27619372D-05    0.27619372D-05
    0.15523276D-05   -0.25685862D-05    0.25685862D-05    0.32675064D-06
   -0.43744016D-05    0.32872447D-05    0.12094975D-05    0.12094975D-05
   -0.19618188D-05    0.19618188D-05
    0.11561332D-05   -0.19128891D-05    0.19128891D-05    0.24993989D-06
   -0.32565470D-05    0.24384342D-05    0.86352926D-06    0.86352926D-06
   -0.14005604D-05    0.14005604D-05
    0.86983389D-06   -0.14391907D-05    0.14391907D-05    0.19259751D-06
   -0.24496837D-05    0.18281338D-05    0.62195800D-06    0.62195800D-06
   -0.10087242D-05    0.10087242D-05
    0.66199406D-06   -0.10953496D-05    0.10953496D-05    0.14973765D-06
   -0.18643324D-05    0.13870732D-05    0.45281007D-06    0.45281007D-06
   -0.73437896D-06    0.73437896D-06
    0.50993528D-06   -0.84380238D-06    0.84380238D-06    0.11755197D-06
   -0.14362398D-05    0.10656340D-05    0.33362030D-06    0.33362030D-06
   -0.54106563D-06    0.54106563D-06
    0.39759631D-06   -0.65796241D-06    0.65796241D-06    0.93199043D-07
   -0.11200098D-05    0.82892628D-06    0.24895328D-06    0.24895328D-06
   -0.40375023D-06    0.40375023D-06
    0.31364399D-06   -0.51907421D-06    0.51907421D-06    0.74598968D-07
   -0.88366763D-06    0.65253386D-06    0.18818652D-06    0.18818652D-06
   -0.30520098D-06    0.30520098D-06
    0.25011686D-06   -0.41396772D-06    0.41396772D-06    0.60247882D-07
   -0.70479366D-06    0.51940347D-06    0.14401896D-06    0.14401896D-06
   -0.23357227D-06    0.23357227D-06
    0.20144925D-06   -0.33343927D-06    0.33343927D-06    0.49064684D-07
   -0.56773322D-06    0.41765261D-06    0.11148405D-06    0.11148405D-06
   -0.18080833D-06    0.18080833D-06
    0.16373450D-06   -0.27102901D-06    0.27102901D-06    0.40268243D-07
   -0.46150013D-06    0.33896630D-06    0.87210110D-07    0.87210110D-07
   -0.14144129D-06    0.14144129D-06
    0.13419750D-06   -0.22214772D-06    0.22214772D-06    0.33288396D-07
   -0.37828863D-06    0.27745688D-06    0.68884599D-07    0.68884599D-07
   -0.11172100D-06    0.11172100D-06
    0.11083941D-06   -0.18348951D-06    0.18348951D-06    0.27704487D-07
   -0.31247511D-06    0.22889628D-06    0.54898413D-07    0.54898413D-07
   -0.89038009D-07    0.89038009D-07
    0.92201473D-07   -0.15264145D-06    0.15264145D-06    0.23202969D-07
   -0.25995438D-06    0.19020712D-06    0.44115983D-07    0.44115983D-07
   -0.71550770D-07    0.71550770D-07
   -0.45846261D-13    0.87047801D-13   -0.87050484D-13   -0.10914853D-13
    0.16387477D-12   -0.10914701D-13    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.78348123D-08   -0.13654045D-07    0.13654045D-07    0.14828262D-08
   -0.25640075D-07    0.20385164D-07    0.11013608D-08    0.11013608D-08
   -0.17881448D-08    0.17881448D-08
    0.12614041D-06   -0.22142090D-06    0.22142090D-06    0.22679569D-07
   -0.41367752D-06    0.29779144D-06    0.35210973D-07    0.35210973D-07
   -0.58634151D-07    0.58634151D-07
    0.61087691D-06   -0.10789239D-05    0.10789239D-05    0.10420785D-06
   -0.20019654D-05    0.12927439D-05    0.25026113D-06    0.25026113D-06
   -0.42718773D-06    0.42718773D-06
    0.16671730D-05   -0.29493461D-05    0.29493461D-05    0.27794174D-06
   -0.54320408D-05    0.32791084D-05    0.86702822D-06    0.86702822D-06
   -0.15007004D-05    0.15007004D-05
    0.30931614D-05   -0.54560223D-05    0.54560223D-05    0.52753864D-06
   -0.99848731D-05    0.59999713D-05    0.18303369D-05    0.18303369D-05
   -0.31628236D-05    0.31628236D-05
    0.45358637D-05   -0.79761186D-05    0.79761186D-05    0.79174921D-06
   -0.14519456D-04    0.87936993D-05    0.28892754D-05    0.28892754D-05
   -0.49579417D-05    0.49579417D-05
    0.58316907D-05   -0.10240020D-04    0.10240020D-04    0.99646591D-06
   -0.18514030D-04    0.11009537D-04    0.40317112D-05    0.40317112D-05
   -0.69175105D-05    0.69175105D-05
    0.65639509D-05   -0.11504746D-04    0.11504746D-04    0.10836438D-05
   -0.20637661D-04    0.12036875D-04    0.49087811D-05    0.49087811D-05
   -0.84388887D-05    0.84388887D-05
    0.64317200D-05   -0.11245226D-04    0.11245226D-04    0.10438509D-05
   -0.20032406D-04    0.11600730D-04    0.50715203D-05    0.50715203D-05
   -0.87206259D-05    0.87206259D-05
    0.56164708D-05   -0.97966790D-05    0.97966790D-05    0.91529818D-06
   -0.17360371D-04    0.10051345D-04    0.45421905D-05    0.45421905D-05
   -0.78034131D-05    0.78034131D-05
    0.45162804D-05   -0.78633908D-05    0.78633908D-05    0.75052681D-06
   -0.13884153D-04    0.80454370D-05    0.36624845D-05    0.36624845D-05
   -0.62854479D-05    0.62854479D-05
    0.34476608D-05   -0.59953827D-05    0.59953827D-05    0.58913506D-06
   -0.10560932D-04    0.61183220D-05    0.27583470D-05    0.27583470D-05
   -0.47297106D-05    0.47297106D-05
    0.25577536D-05   -0.44443697D-05    0.44443697D-05    0.45086636D-06
   -0.78171945D-05    0.45219663D-05    0.19961502D-05    0.19961502D-05
   -0.34206285D-05    0.34206285D-05
    0.18744958D-05   -0.32556245D-05    0.32556245D-05    0.34089417D-06
   -0.57211748D-05    0.33013483D-05    0.14159004D-05    0.14159004D-05
   -0.24252539D-05    0.24252539D-05
    0.13718362D-05   -0.23820132D-05    0.23820132D-05    0.25696665D-06
   -0.41837981D-05    0.24068712D-05    0.99764847D-06    0.99764847D-06
   -0.17083511D-05    0.17083511D-05
    0.10093756D-05   -0.17524539D-05    0.17524539D-05    0.19425577D-06
   -0.30771704D-05    0.17643769D-05    0.70435155D-06    0.70435155D-06
   -0.12058958D-05    0.12058958D-05
    0.74962328D-06   -0.13014421D-05    0.13014421D-05    0.14780553D-06
   -0.22849142D-05    0.13057182D-05    0.50089834D-06    0.50089834D-06
   -0.85747826D-06    0.85747826D-06
    0.56306713D-06   -0.97757531D-06    0.97757531D-06    0.11344421D-06
   -0.17162215D-05    0.97757603D-06    0.35983124D-06    0.35983124D-06
   -0.61594960D-06    0.61594960D-06
    0.42817228D-06   -0.74341109D-06    0.74341109D-06    0.87939055D-07
   -0.13051381D-05    0.74118130D-06    0.26151430D-06    0.26151430D-06
   -0.44763449D-06    0.44763449D-06
    0.32973922D-06   -0.57254539D-06    0.57254539D-06    0.68885238D-07
   -0.10052164D-05    0.56925872D-06    0.19248705D-06    0.19248705D-06
   -0.32947240D-06    0.32947240D-06
    0.25712060D-06   -0.44648711D-06    0.44648711D-06    0.54521739D-07
   -0.78395070D-06    0.44281032D-06    0.14358243D-06    0.14358243D-06
   -0.24576349D-06    0.24576349D-06
    0.20287296D-06   -0.35231241D-06    0.35231241D-06    0.43580028D-07
   -0.61864007D-06    0.34862587D-06    0.10852835D-06    0.10852835D-06
   -0.18576455D-06    0.18576455D-06
