======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   2
    0.51156897D-02   -0.87803001D-02    0.87803001D-02    0.93570031D-03
   -0.14842024D-01    0.11541163D-02    0.13374782D-02    0.13374782D-02
   -0.22703545D-02    0.22703545D-02
    0.43479244D-02   -0.74234132D-02    0.74234132D-02    0.79485765D-03
   -0.12451585D-01    0.12052360D-02    0.16967676D-02    0.16967676D-02
   -0.28731982D-02    0.28731982D-02
    0.34523279D-02   -0.58517761D-02    0.58517761D-02    0.63055471D-03
   -0.97118825D-02    0.11949514D-02    0.17803462D-02    0.17803462D-02
   -0.30034526D-02    0.30034526D-02
    0.25551799D-02   -0.42924181D-02    0.42924181D-02    0.46578872D-03
   -0.70318316D-02    0.10971326D-02    0.16244815D-02    0.16244815D-02
   -0.27268046D-02    0.27268046D-02
    0.17612257D-02   -0.29280518D-02    0.29280518D-02    0.31980799D-03
   -0.47257116D-02    0.92290547D-03    0.13196520D-02    0.13196520D-02
   -0.22020364D-02    0.22020364D-02
    0.11292150D-02   -0.18555416D-02    0.18555416D-02    0.20408029D-03
   -0.29456618D-02    0.70792575D-03    0.96409721D-03    0.96409721D-03
   -0.15971044D-02    0.15971044D-02
    0.67246167D-03   -0.10915774D-02    0.10915774D-02    0.12127072D-03
   -0.17042588D-02    0.49334922D-03    0.63392200D-03    0.63392200D-03
   -0.10399911D-02    0.10399911D-02
    0.37342735D-03   -0.59915126D-03    0.59915126D-03    0.67437260D-04
   -0.92146733D-03    0.31289711D-03    0.37926093D-03    0.37926093D-03
   -0.61555503D-03    0.61555503D-03
    0.19468334D-03   -0.30913588D-03    0.30913588D-03    0.35307751D-04
   -0.46943386D-03    0.18197495D-03    0.20941965D-03    0.20941965D-03
   -0.33645456D-03    0.33645456D-03
    0.96064278D-04   -0.15113319D-03    0.15113319D-03    0.17494352D-04
   -0.22701196D-03    0.98365457D-04    0.10832248D-03    0.10832248D-03
   -0.17245205D-03    0.17245205D-03
    0.45084000D-04   -0.70330689D-04    0.70330689D-04    0.82223617D-05
   -0.10460377D-03    0.49903397D-04    0.52992360D-04    0.52992360D-04
   -0.83704150D-04    0.83704150D-04
    0.20159616D-04   -0.31190968D-04    0.31190968D-04    0.36611582D-05
   -0.45939163D-04    0.23951796D-04    0.24659223D-04    0.24659223D-04
   -0.38684917D-04    0.38684917D-04
    0.85740777D-05   -0.13148950D-04    0.13148950D-04    0.15356137D-05
   -0.19158244D-04    0.10938773D-04    0.10932354D-04    0.10932354D-04
   -0.17039319D-04    0.17039319D-04
    0.34463960D-05   -0.52303458D-05    0.52303458D-05    0.60040890D-06
   -0.75226759D-05    0.47558242D-05    0.45976882D-05    0.45976882D-05
   -0.71149750D-05    0.71149750D-05
    0.12938089D-05   -0.19380369D-05    0.19380369D-05    0.21515786D-06
   -0.27431945D-05    0.19559049D-05    0.18130035D-05    0.18130035D-05
   -0.27800816D-05    0.27800816D-05
    0.44594409D-06   -0.65705393D-06    0.65705393D-06    0.69124682D-07
   -0.91233279D-06    0.75045277D-06    0.65736015D-06    0.65736015D-06
   -0.99495475D-06    0.99495475D-06
    0.13813898D-06   -0.19947972D-06    0.19947972D-06    0.19473739D-07
   -0.27129749D-06    0.26289505D-06    0.21336640D-06    0.21336640D-06
   -0.31676082D-06    0.31676082D-06
    0.37635740D-07   -0.53166189D-07    0.53166189D-07    0.47284611D-08
   -0.71079399D-07    0.81732502D-07    0.60327066D-07    0.60327066D-07
   -0.87183539D-07    0.87183539D-07
    0.88207919D-08   -0.12208104D-07    0.12208104D-07    0.98192233D-09
   -0.16203122D-07    0.21779417D-07    0.14613127D-07    0.14613127D-07
   -0.20532982D-07    0.20532982D-07
    0.17421421D-08   -0.23680788D-08    0.23680788D-08    0.14598212D-09
   -0.31314354D-08    0.47867994D-08    0.29714998D-08    0.29714998D-08
   -0.40721772D-08    0.40721772D-08
    0.26144911D-09   -0.34917698D-09    0.34917698D-09    0.00000000D+00
   -0.46174881D-09    0.79288931D-09    0.45520571D-09    0.45520571D-09
   -0.60949405D-09    0.60949405D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.53176998D-10    0.10048633D-09    0.55923493D-10    0.55923493D-10
   -0.73455977D-10    0.73455977D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.36358484D-02   -0.64516569D-02    0.64516569D-02    0.62359326D-03
   -0.11309463D-01    0.62359326D-03    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.35202443D-02   -0.62406499D-02    0.62406499D-02    0.60337783D-03
   -0.10924836D-01    0.63968908D-03    0.44807404D-03    0.44807404D-03
   -0.78523835D-03    0.78523835D-03
    0.31920497D-02   -0.56428971D-02    0.56428971D-02    0.54625571D-03
   -0.98387853D-02    0.67650498D-03    0.80931186D-03    0.80931186D-03
   -0.14161934D-02    0.14161934D-02
    0.27060865D-02   -0.47616481D-02    0.47616481D-02    0.46188879D-03
   -0.82481043D-02    0.70576685D-03    0.10212719D-02    0.10212719D-02
   -0.17823798D-02    0.17823798D-02
    0.21389479D-02   -0.37399931D-02    0.37399931D-02    0.36382174D-03
   -0.64218773D-02    0.69752435D-03    0.10629568D-02    0.10629568D-02
   -0.18478846D-02    0.18478846D-02
    0.15724933D-02   -0.27283484D-02    0.27283484D-02    0.26620051D-03
   -0.46357922D-02    0.63710086D-03    0.96006323D-03    0.96006323D-03
   -0.16606409D-02    0.16606409D-02
    0.10745508D-02   -0.18478140D-02    0.18478140D-02    0.18070039D-03
   -0.31024989D-02    0.53242463D-03    0.77106244D-03    0.77106244D-03
   -0.13259820D-02    0.13259820D-02
    0.68097091D-03   -0.11593799D-02    0.11593799D-02    0.11389296D-03
   -0.19217126D-02    0.40487662D-03    0.55449493D-03    0.55449493D-03
   -0.94640126D-03    0.94640126D-03
    0.40037168D-03   -0.67463757D-03    0.67463757D-03    0.66876955D-04
   -0.11041549D-02    0.27926492D-03    0.35891440D-03    0.35891440D-03
   -0.60685043D-03    0.60685043D-03
    0.21949116D-03   -0.36628704D-03    0.36628704D-03    0.36791315D-04
   -0.59281749D-03    0.17487775D-03    0.21169850D-03    0.21169850D-03
   -0.35451278D-03    0.35451278D-03
    0.11318020D-03   -0.18723827D-03    0.18723827D-03    0.19081465D-04
   -0.30015214D-03    0.10062075D-03    0.11563549D-03    0.11563549D-03
   -0.19192232D-03    0.19192232D-03
    0.55312651D-04   -0.90791184D-04    0.90791184D-04    0.93726690D-05
   -0.14433011D-03    0.53869522D-04    0.59289163D-04    0.59289163D-04
   -0.97628449D-04    0.97628449D-04
    0.25724098D-04   -0.41920918D-04    0.41920918D-04    0.43671766D-05
   -0.66131343D-04    0.27076260D-04    0.28772891D-04    0.28772891D-04
   -0.47060617D-04    0.47060617D-04
    0.11398761D-04   -0.18444466D-04    0.18444466D-04    0.19263298D-05
   -0.28872732D-04    0.12885408D-04    0.13285860D-04    0.13285860D-04
   -0.21602395D-04    0.21602395D-04
    0.48000938D-05   -0.77070112D-05    0.77070112D-05    0.79905736D-06
   -0.11960632D-04    0.58378323D-05    0.58415421D-05    0.58415421D-05
   -0.94436240D-05    0.94436240D-05
    0.19064774D-05   -0.30325793D-05    0.30325793D-05    0.30815811D-06
   -0.46572788D-05    0.25169810D-05    0.24320877D-05    0.24320877D-05
   -0.39059854D-05    0.39059854D-05
    0.70479404D-06   -0.11078853D-05    0.11078853D-05    0.10856440D-06
   -0.16793877D-05    0.10247883D-05    0.94624881D-06    0.94624881D-06
   -0.15065116D-05    0.15065116D-05
    0.23813914D-06   -0.36871691D-06    0.36871691D-06    0.34181488D-07
   -0.55017501D-06    0.38792184D-06    0.33692009D-06    0.33692009D-06
   -0.52971402D-06    0.52971402D-06
    0.72012595D-07   -0.10946683D-06    0.10946683D-06    0.94422185D-08
   -0.16055816D-06    0.13335462D-06    0.10694193D-06    0.10694193D-06
   -0.16510863D-06    0.16510863D-06
    0.19124810D-07   -0.28502936D-07    0.28502936D-07    0.22322157D-08
   -0.41182558D-07    0.40397809D-07    0.29579495D-07    0.29579495D-07
   -0.44619231D-07    0.44619231D-07
    0.43677992D-08   -0.63893332D-08    0.63893332D-08    0.36521170D-09
   -0.91335049D-08    0.10398660D-07    0.70072093D-08    0.70072093D-08
   -0.10329328D-07    0.10329328D-07
    0.73020132D-09   -0.11797133D-08    0.11797133D-08    0.68320384D-10
   -0.16719325D-08    0.21716132D-08    0.13600348D-08    0.13600348D-08
   -0.19628537D-08    0.19628537D-08
    0.11984676D-09   -0.16918138D-09    0.16918138D-09    0.00000000D+00
   -0.23741116D-09    0.34595011D-09    0.20357690D-09    0.20357690D-09
   -0.28788094D-09    0.28788094D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.22191491D-02   -0.40511126D-02    0.40511126D-02    0.35776033D-03
   -0.73164482D-02    0.35776033D-03    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.21465064D-02   -0.39151361D-02    0.39151361D-02    0.34570319D-03
   -0.70626262D-02    0.36685943D-03    0.26574505D-03    0.26574505D-03
   -0.47955452D-03    0.47955452D-03
    0.19404002D-02   -0.35301524D-02    0.35301524D-02    0.31170014D-03
   -0.63462193D-02    0.38732806D-03    0.47771856D-03    0.47771856D-03
   -0.86067360D-03    0.86067360D-03
    0.16358717D-02   -0.29637273D-02    0.29637273D-02    0.26171521D-03
   -0.52985848D-02    0.40250695D-03    0.59794934D-03    0.59794934D-03
   -0.10742614D-02    0.10742614D-02
    0.12824847D-02   -0.23105030D-02    0.23105030D-02    0.20411317D-03
   -0.41008795D-02    0.39526134D-03    0.61546542D-03    0.61546542D-03
   -0.11013242D-02    0.11013242D-02
    0.93324912D-03   -0.16699393D-02    0.16699393D-02    0.14752333D-03
   -0.29385791D-02    0.35810362D-03    0.54898772D-03    0.54898772D-03
   -0.97757345D-03    0.97757345D-03
    0.62986129D-03   -0.11182370D-02    0.11182370D-02    0.98779989D-04
   -0.19487731D-02    0.29646430D-03    0.43441088D-03    0.43441088D-03
   -0.76905433D-03    0.76905433D-03
    0.39337984D-03   -0.69232836D-03    0.69232836D-03    0.61404567D-04
   -0.11941843D-02    0.22292977D-03    0.30679576D-03    0.30679576D-03
   -0.53900228D-03    0.53900228D-03
    0.22792044D-03   -0.39760169D-03    0.39760169D-03    0.35599382D-04
   -0.67907059D-03    0.15160179D-03    0.19526811D-03    0.19526811D-03
   -0.34009305D-03    0.34009305D-03
    0.12331056D-03   -0.21336065D-03    0.21336065D-03    0.19364677D-04
   -0.36125602D-03    0.93596756D-04    0.11355937D-03    0.11355937D-03
   -0.19611638D-03    0.19611638D-03
    0.62886350D-04   -0.10800726D-03    0.10800726D-03    0.99423518D-05
   -0.18149759D-03    0.53205814D-04    0.61358944D-04    0.61358944D-04
   -0.10515010D-03    0.10515010D-03
    0.30420534D-04   -0.51900374D-04    0.51900374D-04    0.48365968D-05
   -0.86633380D-04    0.28142223D-04    0.31151556D-04    0.31151556D-04
   -0.53027797D-04    0.53027797D-04
    0.14006432D-04   -0.23750494D-04    0.23750494D-04    0.22312706D-05
   -0.39400326D-04    0.13978073D-04    0.14974856D-04    0.14974856D-04
   -0.25348353D-04    0.25348353D-04
    0.61431294D-05   -0.10353246D-04    0.10353246D-04    0.97338909D-06
   -0.17067157D-04    0.65808652D-05    0.68505104D-05    0.68505104D-05
   -0.11538638D-04    0.11538638D-04
    0.25575390D-05   -0.42809233D-05    0.42809233D-05    0.39853203D-06
   -0.70065094D-05    0.29514061D-05    0.29818350D-05    0.29818350D-05
   -0.49973193D-05    0.49973193D-05
    0.10018326D-05   -0.16629019D-05    0.16629019D-05    0.15123588D-06
   -0.26977368D-05    0.12589235D-05    0.12262894D-05    0.12262894D-05
   -0.20428856D-05    0.20428856D-05
    0.36389875D-06   -0.59755167D-06    0.59755167D-06    0.52242063D-07
   -0.95873882D-06    0.50589445D-06    0.46941221D-06    0.46941221D-06
   -0.77563400D-06    0.77563400D-06
    0.12024525D-06   -0.19476029D-06    0.19476029D-06    0.16070404D-07
   -0.30831697D-06    0.18811834D-06    0.16358790D-06    0.16358790D-06
   -0.26714077D-06    0.26714077D-06
    0.35413392D-07   -0.56426207D-07    0.56426207D-07    0.42521559D-08
   -0.88025204D-07    0.63057827D-07    0.50602525D-07    0.50602525D-07
   -0.81296905D-07    0.81296905D-07
    0.90856753D-08   -0.14225961D-07    0.14225961D-07    0.10001767D-08
   -0.21892337D-07    0.18402502D-07    0.13539155D-07    0.13539155D-07
   -0.21406604D-07    0.21406604D-07
    0.19817983D-08   -0.30516650D-08    0.30516650D-08    0.16483028D-09
   -0.46408440D-08    0.44908485D-08    0.30735411D-08    0.30735411D-08
   -0.47536922D-08    0.47536922D-08
    0.32551904D-09   -0.49265410D-09    0.49265410D-09    0.00000000D+00
   -0.74196325D-09    0.82286033D-09    0.51713907D-09    0.51713907D-09
   -0.78369588D-09    0.78369588D-09
    0.00000000D+00   -0.68403426D-10    0.68403426D-10    0.00000000D+00
   -0.10143934D-09    0.12548393D-09    0.75949394D-10    0.75949394D-10
   -0.11307305D-09    0.11307305D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13194617D-02   -0.24761994D-02    0.24761994D-02    0.20018810D-03
   -0.46053985D-02    0.20018810D-03    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12741877D-02   -0.23893498D-02    0.23893498D-02    0.19308479D-03
   -0.44394308D-02    0.20504081D-03    0.15339532D-03    0.15339532D-03
   -0.28472695D-03    0.28472695D-03
    0.11461174D-02   -0.21441783D-02    0.21441783D-02    0.17313088D-03
   -0.39722416D-02    0.21565858D-03    0.27394596D-03    0.27394596D-03
   -0.50761873D-03    0.50761873D-03
    0.95821701D-03   -0.17859198D-02    0.17859198D-02    0.14404588D-03
   -0.32932601D-02    0.22258800D-03    0.33927310D-03    0.33927310D-03
   -0.62687067D-03    0.62687067D-03
    0.74291374D-03   -0.13777492D-02    0.13777492D-02    0.11097961D-03
   -0.25253827D-02    0.21654440D-03    0.34462547D-03    0.34462547D-03
   -0.63429103D-03    0.63429103D-03
    0.53367489D-03   -0.98375754D-03    0.98375754D-03    0.79072711D-04
   -0.17904108D-02    0.19410454D-03    0.30306616D-03    0.30306616D-03
   -0.55521848D-03    0.55521848D-03
    0.35459878D-03   -0.64909067D-03    0.64909067D-03    0.52143716D-04
   -0.11719029D-02    0.15875349D-03    0.23544155D-03    0.23544155D-03
   -0.42881154D-03    0.42881154D-03
    0.21786149D-03   -0.39574978D-03    0.39574978D-03    0.31939388D-04
   -0.70854890D-03    0.11765212D-03    0.16313602D-03    0.16313602D-03
   -0.29495345D-03    0.29495345D-03
    0.12423522D-03   -0.22398281D-03    0.22398281D-03    0.18268477D-04
   -0.39788498D-03    0.78594155D-04    0.10198271D-03    0.10198271D-03
   -0.18297044D-03    0.18297044D-03
    0.66321301D-04   -0.11873993D-03    0.11873993D-03    0.98184031D-05
   -0.20946857D-03    0.47778849D-04    0.58473138D-04    0.58473138D-04
   -0.10414092D-03    0.10414092D-03
    0.33430921D-04   -0.59476239D-04    0.59476239D-04    0.49853341D-05
   -0.10427734D-03    0.26779545D-04    0.31221738D-04    0.31221738D-04
   -0.55239158D-04    0.55239158D-04
    0.15992439D-04   -0.28291653D-04    0.28291653D-04    0.23989564D-05
   -0.49332294D-04    0.13961712D-04    0.15672580D-04    0.15672580D-04
   -0.27574560D-04    0.27574560D-04
    0.72833661D-05   -0.12817799D-04    0.12817799D-04    0.10942655D-05
   -0.22236687D-04    0.68429954D-05    0.74538714D-05    0.74538714D-05
   -0.13053953D-04    0.13053953D-04
    0.31586256D-05   -0.55293009D-05    0.55293009D-05    0.47139267D-06
   -0.95416159D-05    0.31839531D-05    0.33745150D-05    0.33745150D-05
   -0.58851783D-05    0.58851783D-05
    0.12983871D-05   -0.22590650D-05    0.22590650D-05    0.19014352D-06
   -0.38743911D-05    0.14121231D-05    0.14521747D-05    0.14521747D-05
   -0.25214873D-05    0.25214873D-05
    0.50074783D-06   -0.86463996D-06    0.86463996D-06    0.70843164D-07
   -0.14715460D-05    0.59509002D-06    0.58884396D-06    0.58884396D-06
   -0.10168391D-05    0.10168391D-05
    0.17834546D-06   -0.30493231D-06    0.30493231D-06    0.23935642D-07
   -0.51395661D-06    0.23551194D-06    0.22124533D-06    0.22124533D-06
   -0.37913825D-06    0.37913825D-06
    0.57509735D-07   -0.97113459D-07    0.97113459D-07    0.71716597D-08
   -0.16176869D-06    0.85744996D-07    0.75268866D-07    0.75268866D-07
   -0.12758404D-06    0.12758404D-06
    0.16450745D-07   -0.27378571D-07    0.27378571D-07    0.18645717D-08
   -0.45020186D-07    0.27795986D-07    0.22624352D-07    0.22624352D-07
   -0.37802005D-07    0.37802005D-07
    0.40693285D-08   -0.66697304D-08    0.66697304D-08    0.32613735D-09
   -0.10827899D-07    0.77924580D-08    0.58529718D-08    0.58529718D-08
   -0.96240636D-08    0.96240636D-08
    0.83032477D-09   -0.13396116D-08    0.13396116D-08    0.67294593D-10
   -0.21476564D-08    0.17782254D-08    0.12409598D-08    0.12409598D-08
   -0.20065905D-08    0.20065905D-08
    0.12972232D-09   -0.20593552D-09    0.20593552D-09    0.00000000D+00
   -0.32600421D-09    0.30685496D-09    0.19938167D-09    0.19938167D-09
   -0.31679341D-09    0.31679341D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.76104074D-03   -0.14670472D-02    0.14670472D-02    0.10856942D-03
   -0.28078868D-02    0.10856942D-03    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.73325226D-03   -0.14124679D-02    0.14124679D-02    0.10447032D-03
   -0.27011485D-02    0.11097192D-03    0.85637019D-04    0.85637019D-04
   -0.16333108D-03    0.16333108D-03
    0.65510871D-03   -0.12592845D-02    0.12592845D-02    0.93024703D-04
   -0.24023100D-02    0.11600015D-03    0.15167242D-03    0.15167242D-03
   -0.28878381D-03    0.28878381D-03
    0.54188822D-03   -0.10381607D-02    0.10381607D-02    0.76543834D-04
   -0.19728983D-02    0.11855302D-03    0.18548415D-03    0.18548415D-03
   -0.35218822D-03    0.35218822D-03
    0.41461806D-03   -0.79083402D-03    0.79083402D-03    0.58139687D-04
   -0.14954293D-02    0.11393607D-03    0.18569635D-03    0.18569635D-03
   -0.35132602D-03    0.35132602D-03
    0.29322618D-03   -0.55629071D-03    0.55629071D-03    0.40758689D-04
   -0.10456627D-02    0.10076285D-03    0.16052431D-03    0.16052431D-03
   -0.30236531D-03    0.30236531D-03
    0.19136605D-03   -0.36078726D-03    0.36078726D-03    0.26430419D-04
   -0.67364996D-03    0.81162976D-04    0.12213679D-03    0.12213679D-03
   -0.22874776D-03    0.22874776D-03
    0.11544398D-03   -0.21620992D-03    0.21620992D-03    0.15930901D-04
   -0.40094904D-03    0.58960043D-04    0.82858426D-04    0.82858426D-04
   -0.15415710D-03    0.15415710D-03
    0.64724091D-04   -0.12044700D-03    0.12044700D-03    0.89773269D-05
   -0.22195383D-03    0.38572283D-04    0.50805659D-04    0.50805659D-04
   -0.93893566D-04    0.93893566D-04
    0.34062900D-04   -0.63013409D-04    0.63013409D-04    0.47593829D-05
   -0.11545591D-03    0.23033815D-04    0.28684609D-04    0.28684609D-04
   -0.52678829D-04    0.52678829D-04
    0.16942814D-04   -0.31175754D-04    0.31175754D-04    0.23852848D-05
   -0.56832311D-04    0.12679660D-04    0.15097757D-04    0.15097757D-04
   -0.27573548D-04    0.27573548D-04
    0.80000252D-05   -0.14651535D-04    0.14651535D-04    0.11329984D-05
   -0.26589988D-04    0.64924324D-05    0.74741470D-05    0.74741470D-05
   -0.13588982D-04    0.13588982D-04
    0.35975835D-05   -0.65598663D-05    0.65598663D-05    0.50981874D-06
   -0.11854651D-04    0.31329332D-05    0.35099689D-05    0.35099689D-05
   -0.63577688D-05    0.63577688D-05
    0.15396729D-05   -0.27945332D-05    0.27945332D-05    0.21629044D-06
   -0.50273428D-05    0.14379457D-05    0.15694717D-05    0.15694717D-05
   -0.28329826D-05    0.28329826D-05
    0.62334014D-06   -0.11252227D-05    0.11252227D-05    0.85666878D-07
   -0.20133780D-05    0.62941657D-06    0.66615392D-06    0.66615392D-06
   -0.11978066D-05    0.11978066D-05
    0.23590454D-06   -0.42289509D-06    0.42289509D-06    0.31202626D-07
   -0.75153378D-06    0.26134070D-06    0.26546676D-06    0.26546676D-06
   -0.47492803D-06    0.47492803D-06
    0.82021800D-07   -0.14571665D-06    0.14571665D-06    0.10254535D-07
   -0.25671022D-06    0.10144333D-06    0.97468396D-07    0.97468396D-07
   -0.17312701D-06    0.17312701D-06
    0.25659424D-07   -0.45074529D-07    0.45074529D-07    0.29293595D-08
   -0.78574369D-07    0.35931587D-07    0.32182770D-07    0.32182770D-07
   -0.56593264D-07    0.56593264D-07
    0.70410657D-08   -0.12207457D-07    0.12207457D-07    0.74171462D-09
   -0.21030084D-07    0.11213222D-07    0.92804789D-08    0.92804789D-08
   -0.16110440D-07    0.16110440D-07
    0.16470322D-08   -0.28164179D-08    0.28164179D-08    0.12852284D-09
   -0.47926751D-08    0.29504654D-08    0.22740229D-08    0.22740229D-08
   -0.38938764D-08    0.38938764D-08
    0.28360341D-09   -0.47768026D-09    0.47768026D-09    0.00000000D+00
   -0.80281278D-09    0.57070815D-09    0.40168090D-09    0.40168090D-09
   -0.67680100D-09    0.67680100D-09
    0.00000000D+00   -0.71863302D-10    0.71863302D-10    0.00000000D+00
   -0.11903380D-09    0.95291961D-10    0.64216631D-10    0.64216631D-10
   -0.10656705D-09    0.10656705D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.42272412D-03   -0.83625123D-03    0.83625123D-03    0.56549058D-04
   -0.16455632D-02    0.56549058D-04    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.40609790D-03   -0.80285123D-03    0.80285123D-03    0.54257860D-04
   -0.15787475D-02    0.57621085D-04    0.45810441D-04    0.45810441D-04
   -0.89677461D-04    0.89677461D-04
    0.35977311D-03   -0.70995006D-03    0.70995006D-03    0.47912204D-04
   -0.13932665D-02    0.59703095D-04    0.80344553D-04    0.80344553D-04
   -0.15702988D-03    0.15702988D-03
