======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   2
    0.65052130D-18   -0.81315163D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.37850753D-03    0.37850753D-03    0.40657581D-19
    0.65052130D-18    0.16263033D-18    0.36212558D-04   -0.36212558D-04
    0.12059754D-03    0.12059754D-03
    0.32526065D-18    0.68517231D-03    0.68517231D-03    0.40657581D-19
   -0.65052130D-18    0.00000000D+00    0.12974116D-03   -0.12974116D-03
    0.43270272D-03    0.43270272D-03
   -0.16263033D-18    0.86715401D-03    0.86715401D-03   -0.12197274D-18
    0.65052130D-18    0.81315163D-19    0.24142218D-03   -0.24142218D-03
    0.80756186D-03    0.80756186D-03
    0.16263033D-18    0.90477331D-03    0.90477331D-03    0.40657581D-19
    0.13010426D-17   -0.12197274D-18    0.32526568D-03   -0.32526568D-03
    0.10933531D-02    0.10933531D-02
    0.16263033D-18    0.81641429D-03    0.81641429D-03   -0.20328791D-19
    0.97578196D-18   -0.12197274D-18    0.35205585D-03   -0.35205585D-03
    0.11904814D-02    0.11904814D-02
    0.16263033D-18    0.65130725D-03    0.65130725D-03   -0.40657581D-19
    0.97578196D-18   -0.10164395D-18    0.32399301D-03   -0.32399301D-03
    0.11004341D-02    0.11004341D-02
    0.00000000D+00    0.46440725D-03    0.46440725D-03    0.00000000D+00
   -0.32526065D-18    0.20328791D-19    0.25758262D-03   -0.25758262D-03
    0.87953590D-03    0.87953590D-03
    0.00000000D+00    0.29506378D-03    0.29506378D-03   -0.15246593D-19
    0.00000000D+00   -0.60986372D-19    0.17256411D-03   -0.17256411D-03
    0.59708985D-03    0.59708985D-03
   -0.12197274D-18    0.16906776D-03    0.16906776D-03    0.50821977D-20
    0.00000000D+00   -0.50821977D-19    0.10079767D-03   -0.10079767D-03
    0.35437750D-03    0.35437750D-03
   -0.40657581D-19    0.89010087D-04    0.89010087D-04   -0.12705494D-20
    0.60986372D-19   -0.22869890D-19    0.53426304D-04   -0.53426304D-04
    0.19047063D-03    0.19047063D-03
   -0.10164395D-19    0.43916729D-04    0.43916729D-04   -0.31763736D-20
    0.60986372D-19   -0.27952087D-19    0.26453357D-04   -0.26453357D-04
    0.95402004D-04    0.95402004D-04
   -0.50821977D-20    0.20566306D-04    0.20566306D-04   -0.25410988D-20
   -0.50821977D-20   -0.38116483D-20    0.12458460D-04   -0.12458460D-04
    0.45350339D-04    0.45350339D-04
   -0.57174724D-20    0.91932457D-05    0.91932457D-05   -0.47645603D-21
    0.76232965D-20   -0.92114833D-20    0.56324695D-05   -0.56324695D-05
    0.20659685D-04    0.20659685D-04
   -0.25410988D-20    0.39147887D-05    0.39147887D-05    0.00000000D+00
    0.25410988D-20   -0.34940109D-20    0.24459873D-05   -0.24459873D-05
    0.90312140D-05    0.90312140D-05
   -0.71468405D-21    0.15711602D-05    0.15711602D-05   -0.15881868D-21
    0.12705494D-20   -0.91320740D-21    0.10101331D-05   -0.10101331D-05
    0.37545255D-05    0.37545255D-05
    0.11911401D-21    0.58155039D-06    0.58155039D-06   -0.99261674D-23
    0.31763736D-21   -0.45660370D-21    0.38677035D-06   -0.38677035D-06
    0.14502064D-05    0.14502064D-05
   -0.99261674D-22    0.19152782D-06    0.19152782D-06    0.00000000D+00
    0.99261674D-22   -0.27793269D-21    0.13075314D-06   -0.13075314D-06
    0.49787768D-06    0.49787768D-06
   -0.37223128D-22    0.53144192D-07    0.53144192D-07   -0.52732764D-23
    0.49630837D-22   -0.71964713D-22    0.35772708D-07   -0.35772708D-07
    0.14088771D-06    0.14088771D-06
   -0.14268866D-22    0.11532674D-07    0.11532674D-07   -0.18223823D-23
    0.22333877D-22   -0.29623406D-22    0.69077217D-08   -0.69077217D-08
    0.29480607D-07    0.29480607D-07
   -0.31019273D-23    0.17561937D-08    0.17561937D-08   -0.27141864D-24
    0.43426982D-23   -0.74446255D-23    0.95306279D-09   -0.95306279D-09
    0.43705499D-08    0.43705499D-08
   -0.19387046D-24    0.19163686D-09    0.19163686D-09    0.00000000D+00
    0.38774091D-24   -0.69793364D-24    0.87391879D-10   -0.87391879D-10
    0.45963048D-09    0.45963048D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.40657581D-19
    0.00000000D+00    0.40657581D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.32526065D-18    0.22920570D-03    0.22920570D-03    0.40657581D-19
   -0.19515639D-17    0.40657581D-19    0.18921260D-04   -0.18921260D-04
    0.66093732D-04    0.66093732D-04
    0.32526065D-18    0.41146357D-03    0.41146357D-03   -0.40657581D-19
   -0.65052130D-18    0.00000000D+00    0.67137434D-04   -0.67137434D-04
    0.23472001D-03    0.23472001D-03
   -0.32526065D-18    0.51328281D-03    0.51328281D-03    0.40657581D-19
   -0.65052130D-18   -0.20328791D-19    0.12285454D-03   -0.12285454D-03
    0.43047406D-03    0.43047406D-03
    0.16263033D-18    0.52468330D-03    0.52468330D-03    0.00000000D+00
    0.65052130D-18    0.00000000D+00    0.16178400D-03   -0.16178400D-03
    0.56923084D-03    0.56923084D-03
    0.16263033D-18    0.46191482D-03    0.46191482D-03   -0.10164395D-19
    0.13010426D-17    0.00000000D+00    0.17111283D-03   -0.17111283D-03
    0.60475421D-03    0.60475421D-03
    0.40657581D-19    0.35886072D-03    0.35886072D-03    0.10164395D-19
    0.16263033D-18   -0.91479558D-19    0.15455809D-03   -0.15455809D-03
    0.54698961D-03    0.54698961D-03
   -0.20328791D-18    0.24717638D-03    0.24717638D-03   -0.50821977D-20
   -0.16263033D-18   -0.10164395D-19    0.11814621D-03   -0.11814621D-03
    0.42041483D-03    0.42041483D-03
    0.00000000D+00    0.15157007D-03    0.15157007D-03   -0.10164395D-19
    0.40657581D-19    0.10164395D-19    0.76199317D-04   -0.76199317D-04
    0.27469719D-03    0.27469719D-03
    0.00000000D+00    0.84143298D-04    0.84143298D-04   -0.88938459D-20
    0.40657581D-19   -0.10164395D-19    0.43344780D-04   -0.43344780D-04
    0.15834786D-03    0.15834786D-03
   -0.10164395D-19    0.43216978D-04    0.43216978D-04   -0.19058241D-20
   -0.30493186D-19    0.50821977D-20    0.22561220D-04   -0.22561220D-04
    0.83359109D-04    0.83359109D-04
   -0.25410988D-20    0.20917743D-04    0.20917743D-04   -0.31763736D-21
    0.25410988D-19    0.50821977D-20    0.11034156D-04   -0.11034156D-04
    0.41147988D-04    0.41147988D-04
    0.25410988D-20    0.96416457D-05    0.96416457D-05   -0.47645603D-21
   -0.25410988D-20   -0.15881868D-20    0.51500131D-05   -0.51500131D-05
    0.19348945D-04    0.19348945D-04
   -0.63527471D-21    0.42457542D-05    0.42457542D-05    0.47645603D-21
    0.50821977D-20   -0.15881868D-21    0.23102624D-05   -0.23102624D-05
    0.87331329D-05    0.87331329D-05
   -0.15881868D-21    0.17775045D-05    0.17775045D-05   -0.79409339D-22
   -0.31763736D-21   -0.39704669D-21    0.99420277D-06   -0.99420277D-06
    0.37784439D-05    0.37784439D-05
   -0.11911401D-21    0.69732448D-06    0.69732448D-06   -0.29778502D-22
    0.31763736D-21    0.19852335D-22    0.40477151D-06   -0.40477151D-06
    0.15470527D-05    0.15470527D-05
   -0.79409339D-22    0.24957811D-06    0.24957811D-06    0.99261674D-23
    0.27793269D-21    0.99261674D-23    0.15102564D-06   -0.15102564D-06
    0.58205339D-06    0.58205339D-06
    0.00000000D+00    0.78103807D-07    0.78103807D-07    0.24815418D-23
    0.79409339D-22   -0.19852335D-22    0.48676274D-07   -0.48676274D-07
    0.19076434D-06    0.19076434D-06
   -0.93057819D-23    0.20108804D-07    0.20108804D-07    0.11632227D-23
   -0.49630837D-23    0.37223128D-23    0.12278006D-07   -0.12278006D-07
    0.50045261D-07    0.50045261D-07
    0.00000000D+00    0.39815309D-08    0.39815309D-08    0.77548182D-25
    0.54283728D-23    0.42651500D-24    0.21584370D-08   -0.21584370D-08
    0.95821640D-08    0.95821640D-08
    0.62038546D-24    0.57578745D-09    0.57578745D-09    0.00000000D+00
   -0.62038546D-24    0.93057819D-24    0.27588140D-09   -0.27588140D-09
    0.13502274D-08    0.13502274D-08
    0.00000000D+00    0.46901610D-10    0.46901610D-10    0.00000000D+00
   -0.42651500D-24    0.52345023D-24    0.23272332D-10   -0.23272332D-10
    0.11652357D-09    0.11652357D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.16263033D-18    0.00000000D+00    0.00000000D+00
   -0.32526065D-18    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.24394549D-18    0.13082069D-03    0.13082069D-03   -0.40657581D-19
    0.00000000D+00   -0.40657581D-19    0.94856378D-05   -0.94856378D-05
    0.34581886D-04    0.34581886D-04
    0.81315163D-19    0.23224348D-03    0.23224348D-03    0.00000000D+00
    0.32526065D-18   -0.20328791D-19    0.33202832D-04   -0.33202832D-04
    0.12113911D-03    0.12113911D-03
    0.24394549D-18    0.28441118D-03    0.28441118D-03    0.00000000D+00
   -0.32526065D-18   -0.20328791D-19    0.59431436D-04   -0.59431436D-04
    0.21731396D-03    0.21731396D-03
   -0.16263033D-18    0.28372518D-03    0.28372518D-03   -0.10164395D-19
   -0.16263033D-18   -0.50821977D-19    0.76213436D-04   -0.76213436D-04
    0.27976600D-03    0.27976600D-03
   -0.81315163D-19    0.24323383D-03    0.24323383D-03   -0.20328791D-19
   -0.16263033D-18    0.10164395D-19    0.78984753D-04   -0.78984753D-04
    0.29057730D-03    0.29057730D-03
    0.12197274D-18    0.18327682D-03    0.18327682D-03   -0.15246593D-19
    0.24394549D-18   -0.35575384D-19    0.69476260D-04   -0.69476260D-04
    0.25548605D-03    0.25548605D-03
   -0.20328791D-19    0.12156651D-03    0.12156651D-03    0.00000000D+00
   -0.32526065D-18    0.00000000D+00    0.50675218D-04   -0.50675218D-04
    0.18768481D-03    0.18768481D-03
   -0.20328791D-19    0.71978924D-04    0.71978924D-04   -0.11434945D-19
    0.40657581D-19   -0.50821977D-20    0.31561796D-04   -0.31561796D-04
    0.11828111D-03    0.11828111D-03
   -0.20328791D-19    0.38808255D-04    0.38808255D-04    0.12705494D-20
   -0.60986372D-19    0.38116483D-20    0.17518006D-04   -0.17518006D-04
    0.66358493D-04    0.66358493D-04
    0.50821977D-20    0.19501899D-04    0.19501899D-04    0.95291207D-21
    0.10164395D-19   -0.57174724D-20    0.89741678D-05   -0.89741678D-05
    0.34300239D-04    0.34300239D-04
   -0.12705494D-20    0.92787190D-05    0.92787190D-05   -0.14293681D-20
    0.10164395D-19   -0.44469230D-20    0.43411334D-05   -0.43411334D-05
    0.16712135D-04    0.16712135D-04
   -0.22234615D-20    0.42146754D-05    0.42146754D-05   -0.31763736D-21
    0.12705494D-20   -0.22234615D-20    0.20096027D-05   -0.20096027D-05
    0.77811840D-05    0.77811840D-05
    0.15881868D-21    0.18289055D-05    0.18289055D-05   -0.19852335D-21
    0.31763736D-20   -0.10323214D-20    0.89471588D-06   -0.89471588D-06
    0.34807717D-05    0.34807717D-05
   -0.79409339D-22    0.75212995D-06    0.75212995D-06   -0.69483171D-22
    0.95291207D-21   -0.11712877D-20    0.38128036D-06   -0.38128036D-06
    0.14895714D-05    0.14895714D-05
   -0.99261674D-22    0.28771912D-06    0.28771912D-06   -0.24815418D-22
    0.79409339D-22   -0.25808035D-21    0.15264851D-06   -0.15264851D-06
    0.59922122D-06    0.59922122D-06
   -0.69483171D-22    0.99132734D-07    0.99132734D-07   -0.13648480D-22
    0.19852335D-22   -0.10918784D-21    0.55202188D-07   -0.55202188D-07
    0.21846204D-06    0.21846204D-06
   -0.17370793D-22    0.29305459D-07    0.29305459D-07   -0.13958673D-23
    0.24815418D-22   -0.58316233D-22    0.16830274D-07   -0.16830274D-07
    0.67830560D-07    0.67830560D-07
   -0.93057819D-23    0.69903952D-08    0.69903952D-08   -0.62038546D-24
    0.20472720D-22   -0.84527519D-23    0.39136256D-08   -0.39136256D-08
    0.16461636D-07    0.16461636D-07
   -0.31019273D-23    0.12435312D-08    0.12435312D-08   -0.27141864D-24
    0.74446255D-23   -0.37223128D-23    0.61409996D-09   -0.61409996D-09
    0.30391403D-08    0.30391403D-08
   -0.62038546D-24    0.16510128D-09    0.16510128D-09    0.00000000D+00
    0.10856746D-23   -0.10081264D-23    0.84416847D-10   -0.84416847D-10
    0.39628335D-09    0.39628335D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.81315163D-19    0.00000000D+00    0.00000000D+00   -0.10164395D-19
    0.00000000D+00   -0.10164395D-19    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.81315163D-19    0.69883991D-04    0.69883991D-04    0.10164395D-19
    0.11384123D-17   -0.10164395D-19    0.45390036D-05   -0.45390036D-05
    0.17132228D-04    0.17132228D-04
   -0.16263033D-18    0.12235563D-03    0.12235563D-03   -0.30493186D-19
   -0.48789098D-18    0.10164395D-19    0.15619688D-04   -0.15619688D-04
    0.59020179D-04    0.59020179D-04
    0.12197274D-18    0.14660890D-03    0.14660890D-03   -0.50821977D-20
    0.00000000D+00   -0.20328791D-19    0.27257032D-04   -0.27257032D-04
    0.10327240D-03    0.10327240D-03
   -0.20328791D-18    0.14248629D-03    0.14248629D-03   -0.10164395D-19
    0.00000000D+00   -0.35575384D-19    0.34109938D-04   -0.34109938D-04
    0.12966540D-03    0.12966540D-03
   -0.10164395D-18    0.11891735D-03    0.11891735D-03   -0.10164395D-19
   -0.81315163D-19   -0.55904175D-19    0.34821154D-04   -0.34821154D-04
    0.13221189D-03    0.13221189D-03
   -0.81315163D-19    0.86438124D-04    0.86438124D-04   -0.50821977D-20
   -0.40657581D-19   -0.33034285D-19    0.29406281D-04   -0.29406281D-04
    0.11168277D-03    0.11168277D-03
   -0.30493186D-19    0.55199620D-04    0.55199620D-04   -0.63527471D-20
    0.81315163D-19   -0.27952087D-19    0.20533186D-04   -0.20533186D-04
    0.78592437D-04    0.78592437D-04
   -0.35575384D-19    0.31582826D-04    0.31582826D-04   -0.44469230D-20
    0.81315163D-19   -0.16517142D-19    0.12396214D-04   -0.12396214D-04
    0.47873368D-04    0.47873368D-04
   -0.20328791D-19    0.16578582D-04    0.16578582D-04   -0.19058241D-20
    0.20328791D-19   -0.13340769D-19    0.67316197D-05   -0.67316197D-05
    0.26200042D-04    0.26200042D-04
   -0.76232965D-20    0.81645469D-05    0.81645469D-05   -0.17470055D-20
    0.30493186D-19   -0.38116483D-20    0.33984370D-05   -0.33984370D-05
    0.13311327D-04    0.13311327D-04
   -0.31763736D-20    0.38229162D-05    0.38229162D-05   -0.95291207D-21
    0.76232965D-20   -0.49233790D-20    0.16271513D-05   -0.16271513D-05
    0.64056436D-05    0.64056436D-05
   -0.28587362D-20    0.17121342D-05    0.17121342D-05   -0.27793269D-21
    0.69880218D-20   -0.20646428D-20    0.74736287D-06   -0.74736287D-06
    0.29540606D-05    0.29540606D-05
   -0.87350273D-21    0.73187794D-06    0.73187794D-06   -0.15881868D-21
    0.22234615D-20   -0.87350273D-21    0.33021031D-06   -0.33021031D-06
    0.13095121D-05    0.13095121D-05
   -0.31763736D-21    0.29515476D-06    0.29515476D-06   -0.69483171D-22
    0.47645603D-21   -0.28785885D-21    0.13919654D-06   -0.13919654D-06
    0.55364543D-06    0.55364543D-06
   -0.16874484D-21    0.10968926D-06    0.10968926D-06   -0.31019273D-22
    0.55586537D-21   -0.18363410D-21    0.54636734D-07   -0.54636734D-07
    0.21811645D-06    0.21811645D-06
   -0.52112379D-22    0.36158071D-07    0.36158071D-07   -0.93057819D-23
    0.16874484D-21   -0.68242401D-22    0.19041391D-07   -0.19041391D-07
    0.76576745D-07    0.76576745D-07
   -0.18921757D-22    0.10025017D-07    0.10025017D-07   -0.29856050D-23
    0.65760859D-22   -0.27141864D-22    0.54583026D-08   -0.54583026D-08
    0.22351112D-07    0.22351112D-07
   -0.56222432D-23    0.22140188D-08    0.22140188D-08   -0.93057819D-24
    0.20472720D-22   -0.86853964D-23    0.11833849D-08   -0.11833849D-08
    0.50383111D-08    0.50383111D-08
   -0.18611564D-23    0.37370663D-09    0.37370663D-09    0.00000000D+00
    0.46528909D-23   -0.32570237D-23    0.19503077D-09   -0.19503077D-09
    0.86660561D-09    0.86660561D-09
   -0.34896682D-24    0.38382626D-10    0.38382626D-10    0.00000000D+00
    0.81425592D-24   -0.65915955D-24    0.21345264D-10   -0.21345264D-10
    0.95495101D-10    0.95495101D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.40657581D-19    0.81315163D-19   -0.81315163D-19    0.50821977D-20
   -0.16263033D-18   -0.50821977D-20    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.34588983D-04    0.34588983D-04    0.50821977D-20
   -0.16263033D-18   -0.50821977D-20    0.20518354D-05   -0.20518354D-05
    0.79257900D-05    0.79257900D-05
    0.00000000D+00    0.59600472D-04    0.59600472D-04    0.50821977D-20
    0.16263033D-18    0.00000000D+00    0.69235027D-05   -0.69235027D-05
    0.26793327D-04    0.26793327D-04
   -0.12197274D-18    0.69769668D-04    0.69769668D-04   -0.50821977D-20
    0.81315163D-19    0.50821977D-20    0.11777357D-04   -0.11777357D-04
    0.45734306D-04    0.45734306D-04
    0.00000000D+00    0.66165152D-04    0.66165152D-04    0.50821977D-20
    0.81315163D-19    0.25410988D-20    0.14512556D-04   -0.14512556D-04
    0.56437733D-04    0.56437733D-04
    0.10164395D-19    0.53612517D-04    0.53612517D-04    0.50821977D-20
    0.16263033D-18    0.25410988D-20    0.14499817D-04   -0.14499817D-04
    0.56203748D-04    0.56203748D-04
   -0.20328791D-19    0.37467241D-04    0.37467241D-04   -0.38116483D-20
    0.00000000D+00   -0.15246593D-19    0.11676540D-04   -0.11676540D-04
    0.45345571D-04    0.45345571D-04
    0.00000000D+00    0.23037457D-04    0.23037457D-04   -0.12705494D-20
   -0.40657581D-19    0.50821977D-20    0.78472679D-05   -0.78472679D-05
    0.30656022D-04    0.30656022D-04
   -0.76232965D-20    0.12747697D-04    0.12747697D-04    0.31763736D-21
    0.20328791D-19    0.12705494D-20    0.45931443D-05   -0.45931443D-05
    0.18047570D-04    0.18047570D-04
    0.12705494D-20    0.65278152D-05    0.65278152D-05    0.00000000D+00
   -0.12705494D-19    0.31763736D-21    0.24436351D-05   -0.24436351D-05
    0.96488053D-05    0.96488053D-05
    0.12705494D-20    0.31541507D-05    0.31541507D-05    0.79409339D-22
    0.00000000D+00    0.00000000D+00    0.12159683D-05   -0.12159683D-05
    0.48200448D-05    0.48200448D-05
   -0.31763736D-21    0.14544154D-05    0.14544154D-05   -0.23822802D-21
   -0.19058241D-20    0.59557004D-21    0.57621672D-06   -0.57621672D-06
    0.22910918D-05    0.22910918D-05
    0.00000000D+00    0.64224666D-06    0.64224666D-06    0.79409339D-22
    0.31763736D-21    0.19852335D-22    0.26253981D-06   -0.26253981D-06
    0.10464202D-05    0.10464202D-05
   -0.79409339D-22    0.27015859D-06    0.27015859D-06    0.19852335D-22
    0.15881868D-21    0.89335506D-22    0.11504261D-06   -0.11504261D-06
    0.45942638D-06    0.45942638D-06
    0.12904018D-21    0.10653396D-06    0.10653396D-06    0.37223128D-23
   -0.39704669D-22   -0.54593920D-22    0.47874658D-07   -0.47874658D-07
    0.19151552D-06    0.19151552D-06
    0.74446255D-23    0.38244266D-07    0.38244266D-07   -0.62038546D-24
   -0.79409339D-22   -0.27296960D-22    0.18334790D-07   -0.18334790D-07
    0.73519434D-07    0.73519434D-07
    0.24815418D-23    0.11953370D-07    0.11953370D-07   -0.31019273D-24
   -0.37223128D-22   -0.27917346D-23    0.61060449D-08   -0.61060449D-08
    0.24628384D-07    0.24628384D-07
    0.46528909D-24    0.30779974D-08    0.30779974D-08    0.46528909D-24
   -0.83752037D-23    0.13183191D-23    0.16338011D-08   -0.16338011D-08
    0.66930814D-08    0.66930814D-08
    0.31019273D-24    0.60759967D-09    0.60759967D-09    0.13570932D-24
   -0.31019273D-23    0.62038546D-24    0.31716915D-09   -0.31716915D-09
    0.13445641D-08    0.13445641D-08
    0.00000000D+00    0.93222925D-10    0.93222925D-10    0.00000000D+00
    0.00000000D+00    0.77548182D-25    0.52364095D-10   -0.52364095D-10
    0.22292835D-09    0.22292835D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.81315163D-19    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.15545904D-04    0.15545904D-04    0.00000000D+00
    0.24394549D-18    0.00000000D+00    0.85844362D-06   -0.85844362D-06
