======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   1
    0.30341107D-01   -0.50852128D-01    0.50852128D-01    0.95661444D-02
   -0.83167733D-01    0.95661444D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.30023494D-01   -0.50304593D-01    0.50304593D-01    0.94808405D-02
   -0.82235896D-01    0.95376674D-02    0.11749532D-02    0.11749532D-02
   -0.19536077D-02    0.19536077D-02
    0.29106094D-01   -0.48725265D-01    0.48725265D-01    0.92335660D-02
   -0.79553548D-01    0.94424191D-02    0.22089543D-02    0.22089543D-02
   -0.36685908D-02    0.36685908D-02
    0.27687668D-01   -0.46289915D-01    0.46289915D-01    0.88485421D-02
   -0.75433633D-01    0.92573079D-02    0.29930688D-02    0.29930688D-02
   -0.49614424D-02    0.49614424D-02
    0.25910085D-01   -0.43249407D-01    0.43249407D-01    0.83609954D-02
   -0.70318652D-01    0.89610284D-02    0.34720829D-02    0.34720829D-02
   -0.57407795D-02    0.57407795D-02
    0.23931590D-01   -0.39880783D-01    0.39880783D-01    0.78109477D-02
   -0.64690112D-01    0.85487023D-02    0.36500530D-02    0.36500530D-02
   -0.60163061D-02    0.60163061D-02
    0.21900585D-01   -0.36440190D-01    0.36440190D-01    0.72369052D-02
   -0.58983651D-01    0.80381991D-02    0.35798939D-02    0.35798939D-02
   -0.58804142D-02    0.58804142D-02
    0.19935640D-01   -0.33128154D-01    0.33128154D-01    0.66708091D-02
   -0.53529698D-01    0.74656369D-02    0.33413476D-02    0.33413476D-02
   -0.54698554D-02    0.54698554D-02
    0.18115227D-01   -0.30073426D-01    0.30073426D-01    0.61352311D-02
   -0.48530609D-01    0.68733801D-02    0.30147084D-02    0.30147084D-02
   -0.49201055D-02    0.49201055D-02
    0.16478597D-01   -0.27337065D-01    0.27337065D-01    0.56431866D-02
   -0.44074404D-01    0.62977397D-02    0.26617363D-02    0.26617363D-02
   -0.43331004D-02    0.43331004D-02
    0.15035110D-01   -0.24930323D-01    0.24930323D-01    0.51999249D-02
   -0.40169239D-01    0.57626521D-02    0.23209485D-02    0.23209485D-02
   -0.37707949D-02    0.37707949D-02
    0.13775669D-01   -0.22834726D-01    0.22834726D-01    0.48054040D-02
   -0.36777866D-01    0.52797991D-02    0.20119886D-02    0.20119886D-02
   -0.32637910D-02    0.32637910D-02
    0.12682003D-01   -0.21017620D-01    0.21017620D-01    0.44565040D-02
   -0.33842664D-01    0.48519392D-02    0.17421217D-02    0.17421217D-02
   -0.28226690D-02    0.28226690D-02
    0.11732709D-01   -0.19442002D-01    0.19442002D-01    0.41486399D-02
   -0.31300845D-01    0.44765050D-02    0.15115551D-02    0.15115551D-02
   -0.24468642D-02    0.24468642D-02
    0.10906667D-01   -0.18071914D-01    0.18071914D-01    0.38767928D-02
   -0.29092543D-01    0.41483550D-02    0.13170020D-02    0.13170020D-02
   -0.21304386D-02    0.21304386D-02
    0.10184697D-01   -0.16874996D-01    0.16874996D-01    0.36361006D-02
   -0.27164472D-01    0.38615134D-02    0.11538017D-02    0.11538017D-02
   -0.18654424D-02    0.18654424D-02
    0.95501846D-02   -0.15823373D-01    0.15823373D-01    0.34221516D-02
   -0.25471055D-01    0.36101047D-02    0.10170664D-02    0.10170664D-02
   -0.16437013D-02    0.16437013D-02
    0.89891372D-02   -0.14893665D-01    0.14893665D-01    0.32310968D-02
   -0.23974262D-01    0.33887891D-02    0.90224729D-03    0.90224729D-03
   -0.14576848D-02    0.14576848D-02
    0.84899734D-02   -0.14066577D-01    0.14066577D-01    0.30596578D-02
   -0.22642819D-01    0.31929197D-02    0.80537680D-03    0.80537680D-03
   -0.13008644D-02    0.13008644D-02
    0.80431978D-02   -0.13326323D-01    0.13326323D-01    0.29050800D-02
   -0.21451215D-01    0.30185604D-02    0.72313335D-03    0.72313335D-03
   -0.11677981D-02    0.11677981D-02
    0.76410536D-02   -0.12660028D-01    0.12660028D-01    0.27650632D-02
   -0.20378683D-01    0.28624342D-02    0.65281282D-03    0.65281282D-03
   -0.10540704D-02    0.10540704D-02
    0.72771970D-02   -0.12057174D-01    0.12057174D-01    0.26376884D-02
   -0.19408275D-01    0.27218415D-02    0.59225264D-03    0.59225264D-03
   -0.95615906D-03    0.95615906D-03
    0.69464158D-02   -0.11509121D-01    0.11509121D-01    0.25213492D-02
   -0.18526082D-01    0.25945670D-02    0.53973749D-03    0.53973749D-03
   -0.87127639D-03    0.87127639D-03
    0.66443977D-02   -0.11008725D-01    0.11008725D-01    0.24146944D-02
   -0.17720600D-01    0.24787907D-02    0.49390601D-03    0.49390601D-03
   -0.79721283D-03    0.79721283D-03
    0.63675478D-02   -0.10550028D-01    0.10550028D-01    0.23165807D-02
   -0.16982242D-01    0.23730091D-02    0.45367117D-03    0.45367117D-03
   -0.73220561D-03    0.73220561D-03
    0.61128458D-02   -0.10128027D-01    0.10128027D-01    0.22260350D-02
   -0.16302952D-01    0.22759711D-02    0.41815786D-03    0.41815786D-03
   -0.67483638D-03    0.67483638D-03
    0.58777364D-02   -0.97384873D-02    0.97384873D-02    0.21422248D-02
   -0.15675915D-01    0.21866272D-02    0.38665545D-03    0.38665545D-03
   -0.62395389D-03    0.62395389D-03
    0.56600424D-02   -0.93778026D-02    0.93778026D-02    0.20644337D-02
   -0.15095326D-01    0.21040904D-02    0.35858210D-03    0.35858210D-03
   -0.57861587D-03    0.57861587D-03
    0.54578981D-02   -0.90428811D-02    0.90428811D-02    0.19920423D-02
   -0.14556207D-01    0.20276060D-02    0.33345776D-03    0.33345776D-03
   -0.53804515D-03    0.53804515D-03
    0.18583819D-01   -0.32197899D-01    0.32197899D-01    0.54751001D-02
   -0.54685460D-01    0.54751001D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18385824D-01   -0.31846467D-01    0.31846467D-01    0.54251291D-02
   -0.54068913D-01    0.54586472D-02    0.70231815D-03    0.70231815D-03
   -0.12065107D-02    0.12065107D-02
    0.17813977D-01   -0.30832715D-01    0.30832715D-01    0.52803865D-02
   -0.52293575D-01    0.54034521D-02    0.13183697D-02    0.13183697D-02
   -0.22622424D-02    0.22622424D-02
    0.16930159D-01   -0.29269621D-01    0.29269621D-01    0.50553725D-02
   -0.49565595D-01    0.52957699D-02    0.17817016D-02    0.17817016D-02
   -0.30516142D-02    0.30516142D-02
    0.15823686D-01   -0.27319293D-01    0.27319293D-01    0.47711603D-02
   -0.46178161D-01    0.51229321D-02    0.20593297D-02    0.20593297D-02
   -0.35183088D-02    0.35183088D-02
    0.14594697D-01   -0.25161801D-01    0.25161801D-01    0.44516111D-02
   -0.42452448D-01    0.48822135D-02    0.21554426D-02    0.21554426D-02
   -0.36714965D-02    0.36714965D-02
    0.13337235D-01   -0.22964041D-01    0.22964041D-01    0.41194846D-02
   -0.38680265D-01    0.45847003D-02    0.21046489D-02    0.21046489D-02
   -0.35734466D-02    0.35734466D-02
    0.12125697D-01   -0.20855617D-01    0.20855617D-01    0.37933446D-02
   -0.35082081D-01    0.42523240D-02    0.19570052D-02    0.19570052D-02
   -0.33125251D-02    0.33125251D-02
    0.11007883D-01   -0.18917587D-01    0.18917587D-01    0.34859732D-02
   -0.31790574D-01    0.39101870D-02    0.17607299D-02    0.17607299D-02
   -0.29723406D-02    0.29723406D-02
    0.10006414D-01   -0.17186492D-01    0.17186492D-01    0.32044802D-02
   -0.28861464D-01    0.35792038D-02    0.15515718D-02    0.15515718D-02
   -0.26135875D-02    0.26135875D-02
    0.91255017D-02   -0.15667261D-01    0.15667261D-01    0.29515213D-02
   -0.26297916D-01    0.32727181D-02    0.13512234D-02    0.13512234D-02
   -0.22722669D-02    0.22722669D-02
    0.83584345D-02   -0.14346581D-01    0.14346581D-01    0.27267972D-02
   -0.24073821D-01    0.29969759D-02    0.11704678D-02    0.11704678D-02
   -0.19657612D-02    0.19657612D-02
    0.76932912D-02   -0.13202754D-01    0.13202754D-01    0.25283330D-02
   -0.22150261D-01    0.27531851D-02    0.10130775D-02    0.10130775D-02
   -0.16997578D-02    0.16997578D-02
    0.71165388D-02   -0.12211759D-01    0.12211759D-01    0.23533848D-02
   -0.20485344D-01    0.25396086D-02    0.87888211D-03    0.87888211D-03
   -0.14735003D-02    0.14735003D-02
    0.66150203D-02   -0.11350524D-01    0.11350524D-01    0.21990113D-02
   -0.19039392D-01    0.23531391D-02    0.76579641D-03    0.76579641D-03
   -0.12831766D-02    0.12831766D-02
    0.61768920D-02   -0.10598429D-01    0.10598429D-01    0.20623938D-02
   -0.17777225D-01    0.21902666D-02    0.67101183D-03    0.67101183D-03
   -0.11238724D-02    0.11238724D-02
    0.57919513D-02   -0.99377909D-02    0.99377909D-02    0.19409924D-02
   -0.16668834D-01    0.20475857D-02    0.59163216D-03    0.59163216D-03
   -0.99060008D-03    0.99060008D-03
    0.54516394D-02   -0.93538234D-02    0.93538234D-02    0.18326020D-02
   -0.15689226D-01    0.19220240D-02    0.52498443D-03    0.52498443D-03
   -0.87879407D-03    0.87879407D-03
    0.51488924D-02   -0.88343526D-02    0.88343526D-02    0.17353505D-02
   -0.14817876D-01    0.18109204D-02    0.46874887D-03    0.46874887D-03
   -0.78451233D-03    0.78451233D-03
    0.48779312D-02   -0.83694363D-02    0.83694363D-02    0.16476693D-02
   -0.14038060D-01    0.17120280D-02    0.42099102D-03    0.42099102D-03
   -0.70447944D-03    0.70447944D-03
    0.46340424D-02   -0.79509758D-02    0.79509758D-02    0.15682504D-02
   -0.13336173D-01    0.16234806D-02    0.38014120D-03    0.38014120D-03
   -0.63604520D-03    0.63604520D-03
    0.44133751D-02   -0.75723600D-02    0.75723600D-02    0.14960039D-02
   -0.12701120D-01    0.15437437D-02    0.34494731D-03    0.34494731D-03
   -0.57710049D-03    0.57710049D-03
    0.42127674D-02   -0.72281621D-02    0.72281621D-02    0.14300179D-02
   -0.12123797D-01    0.14715598D-02    0.31441741D-03    0.31441741D-03
   -0.52597727D-03    0.52597727D-03
    0.40296036D-02   -0.69138941D-02    0.69138941D-02    0.13695255D-02
   -0.11596675D-01    0.14058966D-02    0.28776424D-03    0.28776424D-03
   -0.48135310D-03    0.48135310D-03
    0.38617034D-02   -0.66258152D-02    0.66258152D-02    0.13138780D-02
   -0.11113480D-01    0.13459015D-02    0.26435891D-03    0.26435891D-03
   -0.44217227D-03    0.44217227D-03
    0.37072352D-02   -0.63607826D-02    0.63607826D-02    0.12625232D-02
   -0.10668941D-01    0.12908650D-02    0.24369481D-03    0.24369481D-03
   -0.40758467D-03    0.40758467D-03
    0.35646493D-02   -0.61161371D-02    0.61161371D-02    0.12149889D-02
   -0.10258597D-01    0.12401921D-02    0.22536032D-03    0.22536032D-03
   -0.37689979D-03    0.37689979D-03
    0.34326252D-02   -0.58896135D-02    0.58896135D-02    0.11708686D-02
   -0.98786490D-02    0.11933798D-02    0.20901820D-03    0.20901820D-03
   -0.34955212D-03    0.34955212D-03
    0.33100314D-02   -0.56792701D-02    0.56792701D-02    0.11298108D-02
   -0.95258401D-02    0.11500000D-02    0.19439009D-03    0.19439009D-03
   -0.32507493D-03    0.32507493D-03
    0.10997726D-01   -0.19666256D-01    0.19666256D-01    0.30321190D-02
   -0.34620595D-01    0.30321190D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10877134D-01   -0.19446013D-01    0.19446013D-01    0.30035699D-02
   -0.34222395D-01    0.30227503D-02    0.40731525D-03    0.40731525D-03
   -0.72199628D-03    0.72199628D-03
    0.10529127D-01   -0.18811148D-01    0.18811148D-01    0.29209841D-02
   -0.33076366D-01    0.29912602D-02    0.76283017D-03    0.76283017D-03
   -0.13506296D-02    0.13506296D-02
    0.99922398D-02   -0.17833838D-01    0.17833838D-01    0.27929342D-02
   -0.31317503D-01    0.29297111D-02    0.10270109D-02    0.10270109D-02
   -0.18150109D-02    0.18150109D-02
    0.93221878D-02   -0.16617853D-01    0.16617853D-01    0.26318267D-02
   -0.29138244D-01    0.28309158D-02    0.11810924D-02    0.11810924D-02
   -0.20821844D-02    0.20821844D-02
    0.85813622D-02   -0.15278366D-01    0.15278366D-01    0.24515857D-02
   -0.26749407D-01    0.26936778D-02    0.12292809D-02    0.12292809D-02
   -0.21609126D-02    0.21609126D-02
    0.78277784D-02   -0.13921137D-01    0.13921137D-01    0.22652800D-02
   -0.24341113D-01    0.25249528D-02    0.11939628D-02    0.11939628D-02
   -0.20925788D-02    0.20925788D-02
    0.71061165D-02   -0.12626227D-01    0.12626227D-01    0.20833055D-02
   -0.22053918D-01    0.23377516D-02    0.11054512D-02    0.11054512D-02
   -0.19321274D-02    0.19321274D-02
    0.64438069D-02   -0.11441595D-01    0.11441595D-01    0.19125914D-02
   -0.19969382D-01    0.21463914D-02    0.99143955D-03    0.99143955D-03
   -0.17288461D-02    0.17288461D-02
    0.58528968D-02   -0.10387337D-01    0.10387337D-01    0.17568295D-02
   -0.18119613D-01    0.19623712D-02    0.87172598D-03    0.87172598D-03
   -0.15173018D-02    0.15173018D-02
    0.53347330D-02   -0.94646260D-02    0.94646260D-02    0.16172603D-02
   -0.16504096D-01    0.17927817D-02    0.75802295D-03    0.75802295D-03
   -0.13175359D-02    0.13175359D-02
    0.48845610D-02   -0.86641001D-02    0.86641001D-02    0.14935428D-02
   -0.15104649D-01    0.16407696D-02    0.65599247D-03    0.65599247D-03
   -0.11389810D-02    0.11389810D-02
    0.44948441D-02   -0.79717618D-02    0.79717618D-02    0.13844629D-02
   -0.13895638D-01    0.15067411D-02    0.56746943D-03    0.56746943D-03
   -0.98449015D-03    0.98449015D-03
    0.41573052D-02   -0.73725305D-02    0.73725305D-02    0.12884255D-02
   -0.12850002D-01    0.13895500D-02    0.49217336D-03    0.49217336D-03
   -0.85334419D-03    0.85334419D-03
    0.38640268D-02   -0.68521185D-02    0.68521185D-02    0.12037572D-02
   -0.11942366D-01    0.12873673D-02    0.42882379D-03    0.42882379D-03
   -0.74316924D-03    0.74316924D-03
    0.36079508D-02   -0.63978600D-02    0.63978600D-02    0.11288738D-02
   -0.11150368D-01    0.11981935D-02    0.37578186D-03    0.37578186D-03
   -0.65102490D-03    0.65102490D-03
    0.33830344D-02   -0.59989518D-02    0.59989518D-02    0.10623590D-02
   -0.10455014D-01    0.11201184D-02    0.33138786D-03    0.33138786D-03
   -0.57397029D-03    0.57397029D-03
    0.31842312D-02   -0.56463957D-02    0.56463957D-02    0.10029895D-02
   -0.98405262D-02    0.10514341D-02    0.29412405D-03    0.29412405D-03
   -0.50933371D-03    0.50933371D-03
    0.30073897D-02   -0.53328034D-02    0.53328034D-02    0.94973141D-03
   -0.92939811D-02    0.99066936D-03    0.26268109D-03    0.26268109D-03
   -0.45481991D-03    0.45481991D-03
    0.28491219D-02   -0.50521544D-02    0.50521544D-02    0.90172051D-03
   -0.88048626D-02    0.93658682D-03    0.23597227D-03    0.23597227D-03
   -0.40852968D-03    0.40852968D-03
    0.27066693D-02   -0.47995521D-02    0.47995521D-02    0.85823802D-03
   -0.83646277D-02    0.88816194D-03    0.21311936D-03    0.21311936D-03
   -0.36893193D-03    0.36893193D-03
    0.25777809D-02   -0.45710029D-02    0.45710029D-02    0.81868548D-03
   -0.79663135D-02    0.84455404D-03    0.19342381D-03    0.19342381D-03
   -0.33481116D-03    0.33481116D-03
    0.24606091D-02   -0.43632301D-02    0.43632301D-02    0.78256260D-03
   -0.76042084D-02    0.80507524D-03    0.17633279D-03    0.17633279D-03
   -0.30520683D-03    0.30520683D-03
    0.23536261D-02   -0.41735244D-02    0.41735244D-02    0.74944883D-03
   -0.72735906D-02    0.76916124D-03    0.16140763D-03    0.16140763D-03
   -0.27935730D-03    0.27935730D-03
    0.22555583D-02   -0.39996276D-02    0.39996276D-02    0.71898848D-03
   -0.69705243D-02    0.73634612D-03    0.14829778D-03    0.14829778D-03
   -0.25665421D-03    0.25665421D-03
    0.21653360D-02   -0.38396425D-02    0.38396425D-02    0.69087898D-03
   -0.66917033D-02    0.70624222D-03    0.13672068D-03    0.13672068D-03
   -0.23660740D-03    0.23660740D-03
    0.20820538D-02   -0.36919639D-02    0.36919639D-02    0.66486144D-03
   -0.64343301D-02    0.67852430D-03    0.12644666D-03    0.12644666D-03
   -0.21881847D-03    0.21881847D-03
    0.20049407D-02   -0.35552245D-02    0.35552245D-02    0.64071321D-03
   -0.61960216D-02    0.65291749D-03    0.11728743D-03    0.11728743D-03
   -0.20296094D-03    0.20296094D-03
    0.19333357D-02   -0.34282522D-02    0.34282522D-02    0.61824179D-03
   -0.59747351D-02    0.62918782D-03    0.10908750D-03    0.10908750D-03
   -0.18876524D-03    0.18876524D-03
    0.62849384D-02   -0.11585630D-01    0.11585630D-01    0.16196574D-02
   -0.21105548D-01    0.16196574D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.62133197D-02   -0.11451133D-01    0.11451133D-01    0.16038156D-02
   -0.20855063D-01    0.16144152D-02    0.22844476D-03    0.22844476D-03
   -0.41738679D-03    0.41738679D-03
    0.60069719D-02   -0.11064030D-01    0.11064030D-01    0.15580741D-02
   -0.20135145D-01    0.15967838D-02    0.42650337D-03    0.42650337D-03
   -0.77836497D-03    0.77836497D-03
    0.56896963D-02   -0.10470041D-01    0.10470041D-01    0.14874095D-02
   -0.19033421D-01    0.15623386D-02    0.57135822D-03    0.57135822D-03
   -0.10408106D-02    0.10408106D-02
    0.52958123D-02   -0.97347184D-02    0.97347184D-02    0.13989665D-02
   -0.17674530D-01    0.15072189D-02    0.65295383D-03    0.65295383D-03
   -0.11866043D-02    0.11866043D-02
    0.48633883D-02   -0.89301535D-02    0.89301535D-02    0.13006457D-02
   -0.16193885D-01    0.14311246D-02    0.67508267D-03    0.67508267D-03
   -0.12234963D-02    0.12234963D-02
    0.44269999D-02   -0.81210401D-02    0.81210401D-02    0.11996911D-02
   -0.14711063D-01    0.13383851D-02    0.65179140D-03    0.65179140D-03
   -0.11780949D-02    0.11780949D-02
    0.40121786D-02   -0.73543921D-02    0.73543921D-02    0.11016872D-02
   -0.13311237D-01    0.12364729D-02    0.60061859D-03    0.60061859D-03
   -0.10829874D-02    0.10829874D-02
    0.36337623D-02   -0.66569177D-02    0.66569177D-02    0.10102229D-02
   -0.12041509D-01    0.11332141D-02    0.53677279D-03    0.53677279D-03
   -0.96595032D-03    0.96595032D-03
    0.32976827D-02   -0.60387904D-02    0.60387904D-02    0.92711633D-03
   -0.10918785D-01    0.10346355D-02    0.47076062D-03    0.47076062D-03
   -0.84585234D-03    0.84585234D-03
    0.30039738D-02   -0.54994495D-02    0.54994495D-02    0.85289195D-03
   -0.99407970D-02    0.94430885D-03    0.40863668D-03    0.40863668D-03
   -0.73337398D-03    0.73337398D-03
    0.27494331D-02   -0.50325697D-02    0.50325697D-02    0.78726320D-03
   -0.90952147D-02    0.86369859D-03    0.35322384D-03    0.35322384D-03
   -0.63337255D-03    0.63337255D-03
    0.25294631D-02   -0.46294275D-02    0.46294275D-02    0.72951026D-03
   -0.83656849D-02    0.79284744D-03    0.30533995D-03    0.30533995D-03
   -0.54715361D-03    0.54715361D-03
    0.23391784D-02   -0.42808871D-02    0.42808871D-02    0.67873584D-03
   -0.77353320D-02    0.73102973D-03    0.26472203D-03    0.26472203D-03
   -0.47413681D-03    0.47413681D-03
    0.21739836D-02   -0.39784196D-02    0.39784196D-02    0.63401965D-03
   -0.71885211D-02    0.67720567D-03    0.23061270D-03    0.23061270D-03
   -0.41289458D-03    0.41289458D-03
    0.20298226D-02   -0.37145306D-02    0.37145306D-02    0.59450147D-03
   -0.67115761D-02    0.63027721D-03    0.20208953D-03    0.20208953D-03
   -0.36172938D-03    0.36172938D-03
    0.19032459D-02   -0.34828655D-02    0.34828655D-02    0.55941862D-03
   -0.62929365D-02    0.58921284D-03    0.17823562D-03    0.17823562D-03
   -0.31897004D-03    0.31897004D-03
    0.17913861D-02   -0.32781535D-02    0.32781535D-02    0.52811649D-03
   -0.59230351D-02    0.55309895D-03    0.15822076D-03    0.15822076D-03
   -0.28311119D-03    0.28311119D-03
    0.16918928D-02   -0.30960809D-02    0.30960809D-02    0.50004416D-03
   -0.55940552D-02    0.52115350D-03    0.14133354D-03    0.14133354D-03
   -0.25286726D-03    0.25286726D-03
    0.16028529D-02   -0.29331409D-02    0.29331409D-02    0.47474276D-03
   -0.52996502D-02    0.49272163D-03    0.12698680D-03    0.12698680D-03
   -0.22717987D-03    0.22717987D-03
    0.15227118D-02   -0.27864863D-02    0.27864863D-02    0.45183143D-03
   -0.50346715D-02    0.46726290D-03    0.11470818D-03    0.11470818D-03
   -0.20519939D-03    0.20519939D-03
    0.14502019D-02   -0.26537968D-02    0.26537968D-02    0.43099353D-03
   -0.47949258D-02    0.44433491D-03    0.10412302D-03    0.10412302D-03
   -0.18625299D-03    0.18625299D-03
    0.13842836D-02   -0.25331697D-02    0.25331697D-02    0.41196458D-03
   -0.45769746D-02    0.42357622D-03    0.94935176D-04    0.94935176D-04
   -0.16980946D-03    0.16980946D-03
    0.13240974D-02   -0.24230318D-02    0.24230318D-02    0.39452238D-03
   -0.43779757D-02    0.40469052D-03    0.86909723D-04    0.86909723D-04
   -0.15544759D-03    0.15544759D-03
    0.12689266D-02   -0.23220722D-02    0.23220722D-02    0.37847910D-03
   -0.41955600D-02    0.38743324D-03    0.79858868D-04    0.79858868D-04
   -0.14283082D-03    0.14283082D-03
    0.12181696D-02   -0.22291893D-02    0.22291893D-02    0.36367501D-03
   -0.40277376D-02    0.37160082D-03    0.73631193D-04    0.73631193D-04
   -0.13168786D-03    0.13168786D-03
    0.11713169D-02   -0.21434512D-02    0.21434512D-02    0.34997350D-03
   -0.38728246D-02    0.35702248D-03    0.68103546D-04    0.68103546D-04
   -0.12179805D-03    0.12179805D-03
    0.11279348D-02   -0.20640641D-02    0.20640641D-02    0.33725708D-03
   -0.37293867D-02    0.34355386D-03    0.63174942D-04    0.63174942D-04
   -0.11298053D-03    0.11298053D-03
    0.10876514D-02   -0.19903476D-02    0.19903476D-02    0.32542421D-03
   -0.35961943D-02    0.33107206D-03    0.58761952D-04    0.58761952D-04
   -0.10508587D-03    0.10508587D-03
    0.34597791D-02   -0.65677152D-02    0.65677152D-02    0.82879584D-03
   -0.12361787D-01    0.82879584D-03    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.34184458D-02   -0.64879610D-02    0.64879610D-02    0.82031261D-03
   -0.12208898D-01    0.82592792D-03    0.12317343D-03    0.12317343D-03
   -0.23174792D-03    0.23174792D-03
    0.32996515D-02   -0.62589738D-02    0.62589738D-02    0.79587822D-03
   -0.11770483D-01    0.81629058D-03    0.22903836D-03    0.22903836D-03
   -0.43044124D-03    0.43044124D-03
    0.31179150D-02   -0.59093327D-02    0.59093327D-02    0.75830946D-03
   -0.11102656D-01    0.79752285D-03    0.30491232D-03    0.30491232D-03
   -0.57200526D-03    0.57200526D-03
    0.28939898D-02   -0.54796623D-02    0.54796623D-02    0.71159950D-03
   -0.10284582D-01    0.76768968D-03    0.34581260D-03    0.34581260D-03
   -0.64725200D-03    0.64725200D-03
    0.26504388D-02   -0.50137584D-02    0.50137584D-02    0.66007159D-03
   -0.94006620D-02    0.72691979D-03    0.35479163D-03    0.35479163D-03
   -0.66240141D-03    0.66240141D-03
    0.24069915D-02   -0.45494850D-02    0.45494850D-02    0.60757149D-03
   -0.85228511D-02    0.67783763D-03    0.34025851D-03    0.34025851D-03
   -0.63374649D-03    0.63374649D-03
    0.21774844D-02   -0.41130095D-02    0.41130095D-02    0.55695917D-03
   -0.77000455D-02    0.62456290D-03    0.31186642D-03    0.31186642D-03
   -0.57966112D-03    0.57966112D-03
    0.19694799D-02   -0.37183320D-02    0.37183320D-02    0.50999907D-03
   -0.69577999D-02    0.57116458D-03    0.27757709D-03    0.27757709D-03
   -0.51506970D-03    0.51506970D-03
    0.17856532D-02   -0.33701487D-02    0.33701487D-02    0.46753127D-03
   -0.63041722D-02    0.52063572D-03    0.24270776D-03    0.24270776D-03
   -0.44979386D-03    0.44979386D-03
    0.16255876D-02   -0.30673678D-02    0.30673678D-02    0.42974436D-03
   -0.57365240D-02    0.47466044D-03    0.21022957D-03    0.21022957D-03
   -0.38923473D-03    0.38923473D-03
    0.14872358D-02   -0.28059064D-02    0.28059064D-02    0.39643129D-03
   -0.52467999D-02    0.43384443D-03    0.18145828D-03    0.18145828D-03
   -0.33572869D-03    0.33572869D-03
    0.13679000D-02   -0.25805312D-02    0.25805312D-02    0.36718232D-03
   -0.48249445D-02    0.39809983D-03    0.15671137D-03    0.15671137D-03
   -0.28979063D-03    0.28979063D-03
    0.12648046D-02   -0.23859169D-02    0.23859169D-02    0.34151200D-03
   -0.44608338D-02    0.36698842D-03    0.13578695D-03    0.13578695D-03
   -0.25099929D-03    0.25099929D-03
    0.11753828D-02   -0.22171669D-02    0.22171669D-02    0.31893388D-03
   -0.41452112D-02    0.33994303D-03    0.11825524D-03    0.11825524D-03
   -0.21852945D-03    0.21852945D-03
    0.10973921D-02   -0.20700188D-02    0.20700188D-02    0.29899946D-03
   -0.38700466D-02    0.31638608D-03    0.10361795D-03    0.10361795D-03
   -0.19144048D-03    0.19144048D-03
    0.10289386D-02   -0.19408807D-02    0.19408807D-02    0.28131474D-03
   -0.36285893D-02    0.29578483D-03    0.91389506D-04    0.91389506D-04
   -0.16882233D-03    0.16882233D-03
    0.96845602D-03   -0.18267873D-02    0.18267873D-02    0.26554387D-03
   -0.34152758D-02    0.27767247D-03    0.81135029D-04    0.81135029D-04
   -0.14986318D-03    0.14986318D-03
    0.91466508D-03   -0.17253202D-02    0.17253202D-02    0.25140562D-03
   -0.32255748D-02    0.26165220D-03    0.72484785D-04    0.72484785D-04
   -0.13387472D-03    0.13387472D-03
    0.86652770D-03   -0.16345189D-02    0.16345189D-02    0.23866667D-03
   -0.30558161D-02    0.24739343D-03    0.65135603D-04    0.65135603D-04
   -0.12029373D-03    0.12029373D-03
    0.82320186D-03   -0.15527938D-02    0.15527938D-02    0.22713382D-03
   -0.29030269D-02    0.23462437D-03    0.58844843D-04    0.58844843D-04
   -0.10867024D-03    0.10867024D-03
    0.78400184D-03   -0.14788514D-02    0.14788514D-02    0.21664673D-03
   -0.27647877D-02    0.22312311D-03    0.53420635D-04    0.53420635D-04
   -0.98648889D-04    0.98648889D-04
    0.74836538D-03   -0.14116309D-02    0.14116309D-02    0.20707162D-03
   -0.26391155D-02    0.21270867D-03    0.48711542D-04    0.48711542D-04
   -0.89949440D-04    0.89949440D-04
    0.71582775D-03   -0.13502556D-02    0.13502556D-02    0.19829620D-03
   -0.25243713D-02    0.20323275D-03    0.44597475D-04    0.44597475D-04
   -0.82349760D-04    0.82349760D-04
    0.68600159D-03   -0.12939949D-02    0.12939949D-02    0.19022560D-03
   -0.24191892D-02    0.19457297D-03    0.40982438D-04    0.40982438D-04
   -0.75672321D-04    0.75672321D-04
    0.65856153D-03   -0.12422351D-02    0.12422351D-02    0.18277918D-03
   -0.23224216D-02    0.18662744D-03    0.37789004D-04    0.37789004D-04
   -0.69773957D-04    0.69773957D-04
    0.63323223D-03   -0.11944569D-02    0.11944569D-02    0.17588800D-03
   -0.22330977D-02    0.17931067D-03    0.34954176D-04    0.34954176D-04
   -0.64538203D-04    0.64538203D-04
    0.60977919D-03   -0.11502177D-02    0.11502177D-02    0.16949281D-03
   -0.21503904D-02    0.17255035D-03    0.32426283D-04    0.32426283D-04
   -0.59869542D-04    0.59869542D-04
    0.58800136D-03   -0.11091385D-02    0.11091385D-02    0.16354241D-03
   -0.20735907D-02    0.16628492D-03    0.30162625D-04    0.30162625D-04
   -0.55689046D-04    0.55689046D-04
    0.18232777D-02   -0.35602534D-02    0.35602534D-02    0.40271570D-03
