======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   2
    0.15178830D-17   -0.23855830D-05   -0.23855830D-05   -0.18973538D-18
    0.00000000D+00   -0.11384123D-17    0.32051581D-06   -0.32051581D-06
    0.13415987D-06    0.13415987D-06
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.73121293D-06   -0.73121293D-06    0.00000000D+00
    0.24286129D-16   -0.75894152D-18    0.87318714D-07   -0.87318714D-07
    0.15931903D-06    0.15931903D-06
    0.15178830D-17   -0.54741021D-05   -0.54741021D-05    0.15178830D-17
    0.60715322D-17    0.22768246D-17    0.12031201D-05   -0.12031201D-05
    0.21316987D-05    0.21316987D-05
    0.00000000D+00   -0.16471048D-04   -0.16471048D-04    0.22768246D-17
   -0.12143064D-16    0.15178830D-17    0.47725818D-05   -0.47725818D-05
    0.80309575D-05    0.80309575D-05
    0.30357661D-17   -0.32986728D-04   -0.32986728D-04    0.00000000D+00
   -0.30357661D-16    0.00000000D+00    0.10876564D-04   -0.10876564D-04
    0.16993210D-04    0.16993210D-04
    0.60715322D-17   -0.51316577D-04   -0.51316577D-04    0.00000000D+00
   -0.12143064D-16    0.00000000D+00    0.17925126D-04   -0.17925126D-04
    0.25581058D-04    0.25581058D-04
    0.00000000D+00   -0.66461117D-04   -0.66461117D-04    0.00000000D+00
    0.00000000D+00   -0.75894152D-18    0.23537857D-04   -0.23537857D-04
    0.30197765D-04    0.30197765D-04
    0.60715322D-17   -0.74927091D-04   -0.74927091D-04    0.75894152D-18
    0.00000000D+00   -0.75894152D-18    0.24876279D-04   -0.24876279D-04
    0.26498752D-04    0.26498752D-04
    0.30357661D-17   -0.75775405D-04   -0.75775405D-04   -0.11384123D-17
   -0.30357661D-17    0.75894152D-18    0.21169800D-04   -0.21169800D-04
    0.14282395D-04    0.14282395D-04
    0.00000000D+00   -0.69747492D-04   -0.69747492D-04    0.11384123D-17
   -0.60715322D-17    0.37947076D-18    0.15475251D-04   -0.15475251D-04
    0.17406088D-05    0.17406088D-05
    0.00000000D+00   -0.59557101D-04   -0.59557101D-04    0.75894152D-18
    0.30357661D-17    0.00000000D+00    0.10433411D-04   -0.10433411D-04
   -0.58272584D-05   -0.58272584D-05
    0.00000000D+00   -0.48338032D-04   -0.48338032D-04   -0.11384123D-17
    0.00000000D+00    0.37947076D-18    0.67977227D-05   -0.67977227D-05
   -0.86797342D-05   -0.86797342D-05
   -0.15178830D-17   -0.38082222D-04   -0.38082222D-04   -0.37947076D-18
   -0.60715322D-17    0.11384123D-17    0.44077009D-05   -0.44077009D-05
   -0.87423619D-05   -0.87423619D-05
    0.00000000D+00   -0.29580956D-04   -0.29580956D-04    0.00000000D+00
   -0.60715322D-17    0.11384123D-17    0.28944563D-05   -0.28944563D-05
   -0.76080515D-05   -0.76080515D-05
    0.75894152D-18   -0.22897773D-04   -0.22897773D-04   -0.18973538D-18
   -0.15178830D-17    0.37947076D-18    0.19423347D-05   -0.19423347D-05
   -0.61785680D-05   -0.61785680D-05
   -0.15178830D-17   -0.17783774D-04   -0.17783774D-04    0.00000000D+00
    0.00000000D+00   -0.18973538D-18    0.13357269D-05   -0.13357269D-05
   -0.48536372D-05   -0.48536372D-05
   -0.75894152D-18   -0.13914045D-04   -0.13914045D-04    0.56920614D-18
   -0.45536491D-17   -0.18973538D-18    0.94048364D-06   -0.94048364D-06
   -0.37608262D-05   -0.37608262D-05
    0.00000000D+00   -0.10990386D-04   -0.10990386D-04    0.18973538D-18
   -0.30357661D-17    0.00000000D+00    0.67666066D-06   -0.67666066D-06
   -0.29055915D-05   -0.29055915D-05
    0.00000000D+00   -0.87722255D-05   -0.87722255D-05   -0.56920614D-18
   -0.30357661D-17    0.00000000D+00    0.49693717D-06   -0.49693717D-06
   -0.22508141D-05   -0.22508141D-05
    0.00000000D+00   -0.70765511D-05   -0.70765511D-05   -0.37947076D-18
    0.30357661D-17    0.00000000D+00    0.37234661D-06   -0.37234661D-06
   -0.17531615D-05   -0.17531615D-05
   -0.11384123D-17   -0.57678723D-05   -0.57678723D-05    0.00000000D+00
   -0.15178830D-17   -0.75894152D-18    0.28419827D-06   -0.28419827D-06
   -0.13757728D-05   -0.13757728D-05
    0.37947076D-18   -0.47471266D-05   -0.47471266D-05    0.00000000D+00
    0.00000000D+00    0.18973538D-18    0.22030346D-06   -0.22030346D-06
   -0.10894562D-05   -0.10894562D-05
   -0.75894152D-18   -0.39422302D-05   -0.39422302D-05    0.00000000D+00
    0.15178830D-17    0.00000000D+00    0.17300342D-06   -0.17300342D-06
   -0.87099714D-06   -0.87099714D-06
   -0.75894152D-18   -0.33008051D-05   -0.33008051D-05    0.00000000D+00
    0.30357661D-17    0.37947076D-18    0.13742641D-06   -0.13742641D-06
   -0.70271541D-06   -0.70271541D-06
    0.75894152D-18   -0.27846173D-05   -0.27846173D-05   -0.56920614D-18
    0.15178830D-17    0.00000000D+00    0.11030646D-06   -0.11030646D-06
   -0.57176784D-06   -0.57176784D-06
    0.37947076D-18   -0.23654555D-05   -0.23654555D-05    0.00000000D+00
    0.22768246D-17    0.00000000D+00    0.89382127D-07   -0.89382127D-07
   -0.46889443D-06   -0.46889443D-06
   -0.11384123D-17   -0.20222465D-05   -0.20222465D-05    0.37947076D-18
    0.15178830D-17    0.00000000D+00    0.73058965D-07   -0.73058965D-07
   -0.38735356D-06   -0.38735356D-06
    0.00000000D+00   -0.17390652D-05   -0.17390652D-05    0.18973538D-18
    0.00000000D+00   -0.56920614D-18    0.60195727D-07   -0.60195727D-07
   -0.32218201D-06   -0.32218201D-06
   -0.75894152D-18   -0.15037474D-05   -0.15037474D-05    0.47433845D-18
    0.75894152D-18    0.75894152D-18    0.49964191D-07   -0.49964191D-07
   -0.26968717D-06   -0.26968717D-06
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.49338514D-06   -0.49338514D-06    0.37947076D-18
   -0.91072982D-17    0.00000000D+00    0.21759449D-07   -0.21759449D-07
    0.13307603D-07    0.13307603D-07
    0.00000000D+00   -0.36784763D-05   -0.36784763D-05   -0.11384123D-17
   -0.30357661D-17    0.00000000D+00    0.28502014D-06   -0.28502014D-06
    0.10954994D-06    0.10954994D-06
   -0.15178830D-17   -0.10974163D-04   -0.10974163D-04    0.75894152D-18
    0.30357661D-17    0.00000000D+00    0.10489567D-05   -0.10489567D-05
   -0.57219837D-08   -0.57219837D-08
   -0.15178830D-17   -0.21665871D-04   -0.21665871D-04    0.00000000D+00
    0.00000000D+00   -0.15178830D-17    0.22181802D-05   -0.22181802D-05
   -0.11239542D-05   -0.11239542D-05
    0.15178830D-17   -0.33062762D-04   -0.33062762D-04   -0.75894152D-18
   -0.60715322D-17    0.75894152D-18    0.34972751D-05   -0.34972751D-05
   -0.34096829D-05   -0.34096829D-05
    0.00000000D+00   -0.42036242D-04   -0.42036242D-04    0.37947076D-18
    0.00000000D+00   -0.75894152D-18    0.43168588D-05   -0.43168588D-05
   -0.68009906D-05   -0.68009906D-05
   -0.22768246D-17   -0.46707120D-04   -0.46707120D-04    0.75894152D-18
    0.00000000D+00   -0.37947076D-18    0.36371181D-05   -0.36371181D-05
   -0.12433895D-04   -0.12433895D-04
   -0.75894152D-18   -0.46346279D-04   -0.46346279D-04    0.75894152D-18
    0.91072982D-17    0.18973538D-18    0.18254248D-05   -0.18254248D-05
   -0.18233694D-04   -0.18233694D-04
   -0.22768246D-17   -0.41708788D-04   -0.41708788D-04   -0.18973538D-18
    0.00000000D+00    0.00000000D+00    0.23816961D-06   -0.23816961D-06
   -0.20613898D-04   -0.20613898D-04
   -0.15178830D-17   -0.34933182D-04   -0.34933182D-04    0.18973538D-18
    0.15178830D-17   -0.37947076D-18   -0.63605158D-06    0.63605158D-06
   -0.19486683D-04   -0.19486683D-04
   -0.22768246D-17   -0.27951549D-04   -0.27951549D-04    0.18973538D-18
    0.00000000D+00    0.00000000D+00   -0.94291054D-06    0.94291054D-06
   -0.16516240D-04   -0.16516240D-04
   -0.37947076D-18   -0.21807344D-04   -0.21807344D-04    0.00000000D+00
   -0.15178830D-17    0.18973538D-18   -0.93982984D-06    0.93982984D-06
   -0.13126467D-04   -0.13126467D-04
    0.00000000D+00   -0.16831716D-04   -0.16831716D-04    0.18973538D-18
   -0.15178830D-17    0.00000000D+00   -0.81137971D-06    0.81137971D-06
   -0.10067055D-04   -0.10067055D-04
   -0.75894152D-18   -0.12976884D-04   -0.12976884D-04   -0.37947076D-18
   -0.30357661D-17    0.00000000D+00   -0.65530697D-06    0.65530697D-06
   -0.75893167D-05   -0.75893167D-05
    0.00000000D+00   -0.10054051D-04   -0.10054051D-04    0.37947076D-18
   -0.15178830D-17   -0.18973538D-18   -0.51299640D-06    0.51299640D-06
   -0.56915045D-05   -0.56915045D-05
    0.75894152D-18   -0.78549466D-05   -0.78549466D-05    0.18973538D-18
   -0.15178830D-17    0.18973538D-18   -0.39675909D-06    0.39675909D-06
   -0.42778594D-05   -0.42778594D-05
    0.11384123D-17   -0.61993173D-05   -0.61993173D-05    0.00000000D+00
    0.60715322D-17    0.00000000D+00   -0.30628019D-06    0.30628019D-06
   -0.32366092D-05   -0.32366092D-05
    0.00000000D+00   -0.49459209D-05   -0.49459209D-05   -0.37947076D-18
   -0.75894152D-18    0.00000000D+00   -0.23713154D-06    0.23713154D-06
   -0.24705994D-05   -0.24705994D-05
   -0.37947076D-18   -0.39890431D-05   -0.39890431D-05   -0.94867690D-19
    0.00000000D+00    0.94867690D-19   -0.18459429D-06    0.18459429D-06
   -0.19049197D-05   -0.19049197D-05
    0.00000000D+00   -0.32511293D-05   -0.32511293D-05    0.18973538D-18
   -0.75894152D-18    0.18973538D-18   -0.14480712D-06    0.14480712D-06
   -0.14846694D-05   -0.14846694D-05
   -0.75894152D-18   -0.26757681D-05   -0.26757681D-05    0.00000000D+00
    0.00000000D+00    0.18973538D-18   -0.11467164D-06    0.11467164D-06
   -0.11698945D-05   -0.11698945D-05
   -0.75894152D-18   -0.22221049D-05   -0.22221049D-05    0.94867690D-19
    0.00000000D+00    0.18973538D-18   -0.91688908D-07    0.91688908D-07
   -0.93156505D-06   -0.93156505D-06
    0.00000000D+00   -0.18605740D-05   -0.18605740D-05    0.94867690D-19
    0.22768246D-17   -0.94867690D-19   -0.73982705D-07    0.73982705D-07
   -0.74901132D-06   -0.74901132D-06
   -0.18973538D-18   -0.15696260D-05   -0.15696260D-05    0.00000000D+00
    0.15178830D-17   -0.18973538D-18   -0.60202291D-07    0.60202291D-07
   -0.60763170D-06   -0.60763170D-06
   -0.15178830D-17   -0.13333629D-05   -0.13333629D-05   -0.94867690D-19
   -0.22768246D-17   -0.94867690D-19   -0.49374692D-07    0.49374692D-07
   -0.49701810D-06   -0.49701810D-06
    0.18973538D-18   -0.11399088D-05   -0.11399088D-05   -0.94867690D-19
   -0.22768246D-17   -0.18973538D-18   -0.40791311D-07    0.40791311D-07
   -0.40965519D-06   -0.40965519D-06
   -0.56920614D-18   -0.98028837D-06   -0.98028837D-06   -0.94867690D-19
   -0.75894152D-18    0.94867690D-19   -0.33930318D-07    0.33930318D-07
   -0.34004901D-06   -0.34004901D-06
    0.75894152D-18   -0.84764601D-06   -0.84764601D-06    0.28460307D-18
    0.75894152D-18    0.18973538D-18   -0.28403373D-07    0.28403373D-07
   -0.28413697D-06   -0.28413697D-06
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.75894152D-18   -0.34655687D-06   -0.34655687D-06   -0.56920614D-18
    0.60715322D-17    0.11384123D-17   -0.17080202D-08    0.17080202D-08
   -0.32311650D-07   -0.32311650D-07
   -0.75894152D-18   -0.25482378D-05   -0.25482378D-05   -0.37947076D-18
    0.00000000D+00    0.37947076D-18   -0.33905968D-07    0.33905968D-07
   -0.48901488D-06   -0.48901488D-06
    0.00000000D+00   -0.74320243D-05   -0.74320243D-05    0.00000000D+00
    0.00000000D+00   -0.37947076D-18   -0.18454370D-06    0.18454370D-06
   -0.21728234D-05   -0.21728234D-05
    0.00000000D+00   -0.14244812D-04   -0.14244812D-04    0.00000000D+00
    0.30357661D-17   -0.18973538D-18   -0.49541199D-06    0.49541199D-06
   -0.54227337D-05   -0.54227337D-05
    0.00000000D+00   -0.21066231D-04   -0.21066231D-04   -0.18973538D-18
    0.00000000D+00    0.00000000D+00   -0.84124395D-06    0.84124395D-06
   -0.94476094D-05   -0.94476094D-05
   -0.30357661D-17   -0.26096904D-04   -0.26096904D-04    0.37947076D-18
    0.60715322D-17    0.00000000D+00   -0.13245924D-05    0.13245924D-05
   -0.13667395D-04   -0.13667395D-04
    0.75894152D-18   -0.28277082D-04   -0.28277082D-04   -0.37947076D-18
    0.30357661D-17    0.00000000D+00   -0.21443242D-05    0.21443242D-05
   -0.17736144D-04   -0.17736144D-04
    0.18973538D-17   -0.27227940D-04   -0.27227940D-04    0.00000000D+00
   -0.15178830D-17    0.37947076D-18   -0.27794427D-05    0.27794427D-05
   -0.19626351D-04   -0.19626351D-04
    0.00000000D+00   -0.23834342D-04   -0.23834342D-04   -0.94867690D-19
    0.15178830D-17    0.37947076D-18   -0.28723932D-05    0.28723932D-05
   -0.18600546D-04   -0.18600546D-04
    0.00000000D+00   -0.19546811D-04   -0.19546811D-04    0.00000000D+00
   -0.15178830D-17   -0.94867690D-19   -0.25624097D-05    0.25624097D-05
   -0.15806208D-04   -0.15806208D-04
    0.75894152D-18   -0.15411033D-04   -0.15411033D-04    0.00000000D+00
    0.00000000D+00   -0.94867690D-19   -0.20914695D-05    0.20914695D-05
   -0.12536394D-04   -0.12536394D-04
    0.00000000D+00   -0.11905313D-04   -0.11905313D-04   -0.37947076D-18
    0.22768246D-17    0.00000000D+00   -0.16215752D-05    0.16215752D-05
   -0.95505126D-05   -0.95505126D-05
   -0.75894152D-18   -0.91305692D-05   -0.91305692D-05    0.00000000D+00
    0.45536491D-17    0.00000000D+00   -0.12234393D-05    0.12234393D-05
   -0.71269838D-05   -0.71269838D-05
    0.37947076D-18   -0.70113678D-05   -0.70113678D-05   -0.94867690D-19
    0.15178830D-17   -0.94867690D-19   -0.91236260D-06    0.91236260D-06
   -0.52781916D-05   -0.52781916D-05
    0.75894152D-18   -0.54188670D-05   -0.54188670D-05   -0.94867690D-19
   -0.75894152D-18    0.94867690D-19   -0.67930017D-06    0.67930017D-06
   -0.39123645D-05   -0.39123645D-05
   -0.37947076D-18   -0.42273805D-05   -0.42273805D-05   -0.28460307D-18
    0.30357661D-17    0.00000000D+00   -0.50812530D-06    0.50812530D-06
   -0.29175967D-05   -0.29175967D-05
    0.37947076D-18   -0.33334992D-05   -0.33334992D-05   -0.94867690D-19
    0.00000000D+00   -0.18973538D-18   -0.38317767D-06    0.38317767D-06
   -0.21954029D-05   -0.21954029D-05
    0.18973538D-18   -0.26582987D-05   -0.26582987D-05    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.29180364D-06    0.29180364D-06
   -0.16694439D-05   -0.16694439D-05
   -0.37947076D-18   -0.21435574D-05   -0.21435574D-05    0.00000000D+00
   -0.15178830D-17    0.47433845D-19   -0.22462343D-06    0.22462343D-06
   -0.12839876D-05   -0.12839876D-05
    0.18973538D-18   -0.17469141D-05   -0.17469141D-05   -0.94867690D-19
    0.75894152D-18    0.14230154D-18   -0.17488785D-06    0.17488785D-06
   -0.99917064D-06   -0.99917064D-06
    0.00000000D+00   -0.14377368D-05   -0.14377368D-05    0.94867690D-19
    0.22768246D-17   -0.14230154D-18   -0.13771435D-06    0.13771435D-06
   -0.78648504D-06   -0.78648504D-06
    0.00000000D+00   -0.11939705D-05   -0.11939705D-05    0.00000000D+00
   -0.75894152D-18    0.23716923D-18   -0.10959995D-06    0.10959995D-06
   -0.62571931D-06   -0.62571931D-06
    0.00000000D+00   -0.99971147D-06   -0.99971147D-06    0.47433845D-19
   -0.37947076D-18    0.94867690D-19   -0.88081425D-07    0.88081425D-07
   -0.50272570D-06   -0.50272570D-06
    0.37947076D-18   -0.84337918D-06   -0.84337918D-06    0.00000000D+00
   -0.37947076D-18    0.00000000D+00   -0.71426910D-07    0.71426910D-07
   -0.40757005D-06   -0.40757005D-06
   -0.37947076D-18   -0.71643078D-06   -0.71643078D-06    0.00000000D+00
   -0.37947076D-18    0.94867690D-19   -0.58403823D-07    0.58403823D-07
   -0.33318748D-06   -0.33318748D-06
    0.00000000D+00   -0.61248471D-06   -0.61248471D-06   -0.47433845D-19
    0.15178830D-17   -0.47433845D-19   -0.48123106D-07    0.48123106D-07
   -0.27448540D-06   -0.27448540D-06
   -0.37947076D-18   -0.52671835D-06   -0.52671835D-06    0.00000000D+00
   -0.15178830D-17    0.94867690D-19   -0.39935434D-07    0.39935434D-07
   -0.22774647D-06   -0.22774647D-06
    0.94867690D-19   -0.45544785D-06   -0.45544785D-06    0.47433845D-19
    0.00000000D+00    0.47433845D-19   -0.33361040D-07    0.33361040D-07
   -0.19022540D-06   -0.19022540D-06
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.22768246D-17   -0.22895831D-06   -0.22895831D-06   -0.37947076D-18
    0.00000000D+00    0.00000000D+00   -0.65475129D-08    0.65475129D-08
   -0.33788191D-07   -0.33788191D-07
    0.00000000D+00   -0.16530113D-05   -0.16530113D-05   -0.94867690D-19
   -0.15178830D-17    0.28460307D-18   -0.93421570D-07    0.93421570D-07
   -0.47930581D-06   -0.47930581D-06
    0.18973538D-17   -0.46851672D-05   -0.46851672D-05    0.00000000D+00
    0.00000000D+00   -0.94867690D-19   -0.37918242D-06    0.37918242D-06
   -0.19540785D-05   -0.19540785D-05
    0.00000000D+00   -0.86762682D-05   -0.86762682D-05    0.94867690D-19
   -0.60715322D-17    0.94867690D-19   -0.84773119D-06    0.84773119D-06
   -0.44856577D-05   -0.44856577D-05
   -0.37947076D-18   -0.12434887D-04   -0.12434887D-04    0.00000000D+00
   -0.30357661D-17    0.18973538D-18   -0.13596915D-05    0.13596915D-05
   -0.74308401D-05   -0.74308401D-05
    0.00000000D+00   -0.15013709D-04   -0.15013709D-04   -0.94867690D-19
   -0.30357661D-17    0.00000000D+00   -0.19286848D-05    0.19286848D-05
   -0.10402696D-04   -0.10402696D-04
    0.75894152D-18   -0.15760124D-04   -0.15760124D-04   -0.18973538D-18
    0.00000000D+00    0.00000000D+00   -0.24060561D-05    0.24060561D-05
   -0.12484041D-04   -0.12484041D-04
    0.00000000D+00   -0.14661385D-04   -0.14661385D-04    0.18973538D-18
   -0.15178830D-17    0.18973538D-18   -0.25080592D-05    0.25080592D-05
   -0.12643359D-04   -0.12643359D-04
    0.37947076D-18   -0.12477536D-04   -0.12477536D-04   -0.47433845D-19
    0.75894152D-18   -0.18973538D-18   -0.22638130D-05    0.22638130D-05
   -0.11214593D-04   -0.11214593D-04
    0.00000000D+00   -0.10027105D-04   -0.10027105D-04    0.00000000D+00
   -0.75894152D-18    0.00000000D+00   -0.18585899D-05    0.18585899D-05
   -0.91111014D-05   -0.91111014D-05
    0.00000000D+00   -0.77969200D-05   -0.77969200D-05   -0.47433845D-19
    0.15178830D-17    0.00000000D+00   -0.14399736D-05    0.14399736D-05
   -0.70138974D-05   -0.70138974D-05
   -0.18973538D-18   -0.59690018D-05   -0.59690018D-05    0.00000000D+00
    0.00000000D+00    0.47433845D-19   -0.10799982D-05    0.10799982D-05
   -0.52397511D-05   -0.52397511D-05
    0.37947076D-18   -0.45516579D-05   -0.45516579D-05   -0.94867690D-19
    0.00000000D+00   -0.47433845D-19   -0.79771277D-06    0.79771277D-06
   -0.38608559D-05   -0.38608559D-05
   -0.18973538D-18   -0.34828962D-05   -0.34828962D-05    0.00000000D+00
   -0.11384123D-17   -0.47433845D-19   -0.58687353D-06    0.58687353D-06
   -0.28362976D-05   -0.28362976D-05
    0.18973538D-18   -0.26860873D-05   -0.26860873D-05   -0.14230154D-18
    0.75894152D-18   -0.47433845D-19   -0.43316510D-06    0.43316510D-06
   -0.20916009D-05   -0.20916009D-05
   -0.18973538D-18   -0.20928338D-05   -0.20928338D-05    0.94867690D-19
   -0.11384123D-17   -0.14230154D-18   -0.32214298D-06    0.32214298D-06
   -0.15546159D-05   -0.15546159D-05
   -0.18973538D-18   -0.16491271D-05   -0.16491271D-05    0.00000000D+00
    0.00000000D+00   -0.47433845D-19   -0.24196143D-06    0.24196143D-06
   -0.11672182D-05   -0.11672182D-05
    0.00000000D+00   -0.13146350D-05   -0.13146350D-05    0.00000000D+00
    0.75894152D-18    0.00000000D+00   -0.18377292D-06    0.18377292D-06
   -0.88633677D-06   -0.88633677D-06
    0.94867690D-19   -0.10599459D-05   -0.10599459D-05   -0.47433845D-19
    0.00000000D+00    0.47433845D-19   -0.14124592D-06    0.14124592D-06
   -0.68119204D-06   -0.68119204D-06
   -0.28460307D-18   -0.86380419D-06   -0.86380419D-06   -0.47433845D-19
    0.37947076D-18    0.47433845D-19   -0.10988159D-06    0.10988159D-06
   -0.52993326D-06   -0.52993326D-06
   -0.94867690D-19   -0.71093582D-06   -0.71093582D-06    0.00000000D+00
    0.37947076D-18    0.00000000D+00   -0.86478999D-07    0.86478999D-07
   -0.41707417D-06   -0.41707417D-06
   -0.18973538D-18   -0.59040748D-06   -0.59040748D-06    0.00000000D+00
    0.75894152D-18    0.00000000D+00   -0.68794071D-07    0.68794071D-07
   -0.33178709D-06   -0.33178709D-06
    0.94867690D-19   -0.49435480D-06   -0.49435480D-06    0.00000000D+00
    0.00000000D+00    0.23716923D-19   -0.55266336D-07    0.55266336D-07
   -0.26654728D-06   -0.26654728D-06
    0.94867690D-19   -0.41705336D-06   -0.41705336D-06   -0.47433845D-19
    0.00000000D+00   -0.47433845D-19   -0.44801796D-07    0.44801796D-07
   -0.21607947D-06   -0.21607947D-06
   -0.94867690D-19   -0.35428011D-06   -0.35428011D-06   -0.71150768D-19
    0.75894152D-18    0.00000000D+00   -0.36622667D-07    0.36622667D-07
   -0.17663308D-06   -0.17663308D-06
    0.18973538D-18   -0.30288021D-06   -0.30288021D-06    0.00000000D+00
    0.00000000D+00   -0.47433845D-19   -0.30168414D-07    0.30168414D-07
   -0.14550506D-06   -0.14550506D-06
   -0.37947076D-18   -0.26046936D-06   -0.26046936D-06    0.23716923D-19
   -0.37947076D-18    0.00000000D+00   -0.25029954D-07    0.25029954D-07
   -0.12072267D-06   -0.12072267D-06
    0.18973538D-18   -0.22522624D-06   -0.22522624D-06    0.47433845D-19
    0.94867690D-18    0.23716923D-19   -0.20905223D-07    0.20905223D-07
   -0.10082923D-06   -0.10082923D-06
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.18973538D-18   -0.13361537D-06   -0.13361537D-06    0.94867690D-19
    0.00000000D+00    0.94867690D-19   -0.51811727D-08    0.51811727D-08
   -0.22417634D-07   -0.22417634D-07
    0.56920614D-18   -0.94561440D-06   -0.94561440D-06    0.00000000D+00
    0.75894152D-18    0.28460307D-18   -0.70487773D-07    0.70487773D-07
   -0.30655179D-06   -0.30655179D-06
   -0.18973538D-18   -0.26026563D-05   -0.26026563D-05   -0.47433845D-19
    0.00000000D+00   -0.94867690D-19   -0.26885444D-06    0.26885444D-06
   -0.11876560D-05   -0.11876560D-05
   -0.15178830D-17   -0.46749745D-05   -0.46749745D-05   -0.14230154D-18
    0.00000000D+00   -0.47433845D-19   -0.57525090D-06    0.57525090D-06
   -0.26141011D-05   -0.26141011D-05
    0.18973538D-18   -0.65525778D-05   -0.65525778D-05   -0.94867690D-19
    0.00000000D+00   -0.47433845D-19   -0.93172108D-06    0.93172108D-06
   -0.43110761D-05   -0.43110761D-05
    0.00000000D+00   -0.77190416D-05   -0.77190416D-05    0.94867690D-19
   -0.75894152D-18   -0.18973538D-18   -0.12945654D-05    0.12945654D-05
   -0.59376681D-05   -0.59376681D-05
   -0.37947076D-18   -0.78253262D-05   -0.78253262D-05    0.47433845D-19
   -0.22768246D-17    0.00000000D+00   -0.14887149D-05    0.14887149D-05
   -0.67358950D-05   -0.67358950D-05
    0.00000000D+00   -0.70399048D-05   -0.70399048D-05   -0.47433845D-19
    0.37947076D-18    0.00000000D+00   -0.14370359D-05    0.14370359D-05
   -0.64443526D-05   -0.64443526D-05
    0.37947076D-18   -0.58390088D-05   -0.58390088D-05    0.14230154D-18
   -0.75894152D-18   -0.47433845D-19   -0.12283554D-05    0.12283554D-05
   -0.54793012D-05   -0.54793012D-05
   -0.94867690D-19   -0.46075657D-05   -0.46075657D-05   -0.23716923D-19
    0.37947076D-18   -0.23716923D-19   -0.97215535D-06    0.97215535D-06
   -0.43226395D-05   -0.43226395D-05
    0.94867690D-19   -0.35389050D-05   -0.35389050D-05   -0.23716923D-19
   -0.75894152D-18    0.94867690D-19   -0.73506369D-06    0.73506369D-06
   -0.32620707D-05   -0.32620707D-05
    0.18973538D-18   -0.26875368D-05   -0.26875368D-05    0.23716923D-19
   -0.37947076D-18   -0.23716923D-19   -0.54255241D-06    0.54255241D-06
   -0.24048936D-05   -0.24048936D-05
   -0.94867690D-19   -0.20389635D-05   -0.20389635D-05    0.00000000D+00
    0.75894152D-18   -0.47433845D-19   -0.39662359D-06    0.39662359D-06
   -0.17568333D-05   -0.17568333D-05
    0.94867690D-19   -0.15552877D-05   -0.15552877D-05    0.00000000D+00
    0.37947076D-18    0.00000000D+00   -0.28989413D-06    0.28989413D-06
   -0.12835864D-05   -0.12835864D-05
   -0.94867690D-19   -0.11971623D-05   -0.11971623D-05    0.23716923D-19
    0.00000000D+00    0.00000000D+00   -0.21308757D-06    0.21308757D-06
   -0.94330640D-06   -0.94330640D-06
   -0.94867690D-19   -0.93167029D-06   -0.93167029D-06    0.00000000D+00
    0.56920614D-18    0.00000000D+00   -0.15804503D-06    0.15804503D-06
   -0.69954898D-06   -0.69954898D-06
   -0.94867690D-19   -0.73365607D-06   -0.73365607D-06    0.00000000D+00
    0.56920614D-18   -0.47433845D-19   -0.11849121D-06    0.11849121D-06
   -0.52443260D-06   -0.52443260D-06
    0.00000000D+00   -0.58465984D-06   -0.58465984D-06    0.47433845D-19
    0.56920614D-18    0.00000000D+00   -0.89895783D-07    0.89895783D-07
   -0.39786793D-06   -0.39786793D-06
   -0.47433845D-19   -0.47133910D-06   -0.47133910D-06    0.47433845D-19
    0.56920614D-18    0.59292306D-19   -0.69059028D-07    0.69059028D-07
   -0.30565876D-06   -0.30565876D-06
    0.94867690D-19   -0.38411017D-06   -0.38411017D-06   -0.11858461D-19
    0.00000000D+00    0.00000000D+00   -0.53715955D-07    0.53715955D-07
   -0.23776094D-06   -0.23776094D-06
    0.94867690D-19   -0.31613341D-06   -0.31613341D-06    0.00000000D+00
    0.37947076D-18    0.23716923D-19   -0.42272990D-07    0.42272990D-07
   -0.18711945D-06   -0.18711945D-06
    0.00000000D+00   -0.26253794D-06   -0.26253794D-06   -0.23716923D-19
    0.00000000D+00    0.47433845D-19   -0.33626694D-07    0.33626694D-07
   -0.14885257D-06   -0.14885257D-06
    0.94867690D-19   -0.21982605D-06   -0.21982605D-06    0.00000000D+00
    0.18973538D-18   -0.59292306D-19   -0.27013289D-07    0.27013289D-07
   -0.11958141D-06   -0.11958141D-06
