======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   0
   -0.65732390D-04    0.93638395D-04   -0.93638395D-04   -0.10714647D-04
    0.12234423D-03   -0.10089367D-03   -0.94237948D-04   -0.94237948D-04
    0.13931119D-03   -0.13931119D-03
   -0.24125155D-04    0.33960188D-04   -0.33960188D-04   -0.38634715D-05
    0.43654792D-04   -0.39560149D-04   -0.35763571D-04   -0.35763571D-04
    0.52387836D-04   -0.52387836D-04
   -0.83074378D-05    0.11529984D-04   -0.11529984D-04   -0.12807128D-05
    0.14553935D-04   -0.14715219D-04   -0.12757806D-04   -0.12757806D-04
    0.18469839D-04   -0.18469839D-04
   -0.26440823D-05    0.36105662D-05   -0.36105662D-05   -0.38411702D-06
    0.44718521D-05   -0.51099477D-05   -0.42042269D-05   -0.42042269D-05
    0.59944520D-05   -0.59944520D-05
   -0.76551129D-06    0.10267093D-05   -0.10267093D-05   -0.10250496D-06
    0.12502245D-05   -0.16294884D-05   -0.12562110D-05   -0.12562110D-05
    0.17555766D-05   -0.17555766D-05
   -0.19802720D-06    0.26072325D-06   -0.26072325D-06   -0.23953584D-07
    0.31413643D-06   -0.46735622D-06   -0.33357935D-06   -0.33357935D-06
    0.45452101D-06   -0.45452101D-06
   -0.44907762D-07    0.58100059D-07   -0.58100059D-07   -0.47475780D-08
    0.69938330D-07   -0.11754163D-06   -0.77311690D-07   -0.77311690D-07
    0.10239917D-06   -0.10239917D-06
   -0.87062609D-08    0.11084821D-07   -0.11084821D-07   -0.82117217D-09
    0.13432625D-07   -0.25109903D-07   -0.15303514D-07   -0.15303514D-07
    0.19808755D-07   -0.19808755D-07
   -0.14006217D-08    0.17557183D-08   -0.17557183D-08   -0.10271981D-09
    0.21368179D-08   -0.43836694D-08   -0.25204766D-08   -0.25204766D-08
    0.31823917D-08   -0.31823917D-08
   -0.17127961D-09    0.21128776D-09   -0.21128776D-09    0.00000000D+00
    0.25781925D-09   -0.57563598D-09   -0.31395713D-09   -0.31395713D-09
    0.38820160D-09   -0.38820160D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.51700128D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.33882098D-01    0.58889705D-01   -0.58889705D-01   -0.46743907D-02
    0.10141078D+00   -0.46743907D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.32668228D-01    0.56699126D-01   -0.56699126D-01   -0.45095592D-02
    0.97432270D-01   -0.50308326D-02   -0.51637640D-02   -0.51637640D-02
    0.88788787D-02   -0.88788787D-02
   -0.29260613D-01    0.50566522D-01   -0.50566522D-01   -0.40472463D-02
    0.86337924D-01   -0.58883543D-02   -0.92440549D-02   -0.92440549D-02
    0.15871006D-01   -0.15871006D-01
   -0.24292760D-01    0.41676805D-01   -0.41676805D-01   -0.33713840D-02
    0.70388979D-01   -0.67303738D-02   -0.11487430D-01   -0.11487430D-01
    0.19667850D-01   -0.19667850D-01
   -0.18614583D-01    0.31607374D-01   -0.31607374D-01   -0.25941892D-02
    0.52565607D-01   -0.70231764D-02   -0.11661698D-01   -0.11661698D-01
    0.19873360D-01   -0.19873360D-01
   -0.13085066D-01    0.21928970D-01   -0.21928970D-01   -0.18313969D-02
    0.35769018D-01   -0.65002597D-02   -0.10103446D-01   -0.10103446D-01
    0.17097704D-01   -0.17097704D-01
   -0.83861694D-02    0.13840635D-01   -0.13840635D-01   -0.11774846D-02
    0.22076708D-01   -0.52829086D-02   -0.75986231D-02   -0.75986231D-02
    0.12745205D-01   -0.12745205D-01
   -0.48767103D-02    0.79127448D-02   -0.79127448D-02   -0.68505986D-03
    0.12319103D-01   -0.37678913D-02   -0.49858793D-02   -0.49858793D-02
    0.82657261D-02   -0.82657261D-02
   -0.25778114D-02    0.41107591D-02   -0.41107591D-02   -0.36322386D-03
    0.62550598D-02   -0.23735474D-02   -0.28627527D-02   -0.28627527D-02
    0.46681614D-02   -0.46681614D-02
   -0.12541662D-02    0.19701366D-02   -0.19701366D-02   -0.17954519D-03
    0.29463025D-02   -0.13326772D-02   -0.14712321D-02   -0.14712321D-02
    0.23557443D-02   -0.23557443D-02
   -0.56934089D-03    0.88392354D-03   -0.88392354D-03   -0.83551386D-04
    0.13057419D-02   -0.67318509D-03   -0.69745594D-03   -0.69745594D-03
    0.11015348D-02   -0.11015348D-02
   -0.24339528D-03    0.37423920D-03   -0.37423920D-03   -0.36488969D-04
    0.54734585D-03   -0.31231638D-03   -0.30922547D-03   -0.30922547D-03
    0.48341720D-03   -0.48341720D-03
   -0.98877744D-04    0.15062756D-03   -0.15062756D-03   -0.14960103D-04
    0.21800569D-03   -0.13591673D-03   -0.13001816D-03   -0.13001816D-03
    0.20153869D-03   -0.20153869D-03
   -0.37946669D-04    0.57282751D-04   -0.57282751D-04   -0.57332900D-05
    0.82007136D-04   -0.55487015D-04   -0.51589143D-04   -0.51589143D-04
    0.79395297D-04   -0.79395297D-04
   -0.13757023D-04    0.20548290D-04   -0.20548290D-04   -0.20405625D-05
    0.29054233D-04   -0.21573160D-04   -0.19383603D-04   -0.19383603D-04
    0.29582977D-04   -0.29582977D-04
   -0.46646637D-05    0.68786370D-05   -0.68786370D-05   -0.66599146D-06
    0.95880614D-05   -0.79376561D-05   -0.68259905D-05   -0.68259905D-05
    0.10305006D-04   -0.10305006D-04
   -0.14563681D-05    0.21154907D-05   -0.21154907D-05   -0.19621711D-06
    0.29034012D-05   -0.27170323D-05   -0.22127170D-05   -0.22127170D-05
    0.32936265D-05   -0.32936265D-05
   -0.41203789D-06    0.58839015D-06   -0.58839015D-06   -0.51371502D-07
    0.79538638D-06   -0.85034747D-06   -0.64821141D-06   -0.64821141D-06
    0.94735318D-06   -0.94735318D-06
   -0.10379121D-06    0.14557591D-06   -0.14557591D-06   -0.11770381D-07
    0.19441752D-06   -0.23790329D-06   -0.16830540D-06   -0.16830540D-06
    0.24056803D-06   -0.24056803D-06
   -0.22827312D-07    0.31470851D-07   -0.31470851D-07   -0.23067069D-08
    0.41736976D-07   -0.57885115D-07   -0.38021667D-07   -0.38021667D-07
    0.53090519D-07   -0.53090519D-07
   -0.42606269D-08    0.57812777D-08   -0.57812777D-08   -0.32877157D-09
    0.76413629D-08   -0.11828842D-07   -0.72801453D-08   -0.72801453D-08
    0.99531506D-08   -0.99531506D-08
   -0.60634445D-09    0.80980215D-09   -0.80980215D-09    0.00000000D+00
    0.10710271D-08   -0.18385111D-08   -0.10553402D-08   -0.10553402D-08
    0.14818446D-08   -0.14818446D-08
   -0.72429022D-10    0.95322417D-10   -0.95322417D-10    0.00000000D+00
    0.12458325D-09   -0.23092136D-09   -0.12931652D-09   -0.12931652D-09
    0.17049896D-09   -0.17049896D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.21193973D-01    0.37890921D-01   -0.37890921D-01   -0.27393162D-02
    0.67145094D-01   -0.27393162D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.20437668D-01    0.36491604D-01   -0.36491604D-01   -0.26413651D-02
    0.64542268D-01   -0.29521846D-02   -0.31368254D-02   -0.31368254D-02
    0.55561719D-02   -0.55561719D-02
   -0.18306537D-01    0.32559098D-01   -0.32559098D-01   -0.23659886D-02
    0.57257201D-01   -0.34636273D-02   -0.56056439D-02   -0.56056439D-02
    0.99122323D-02   -0.99122323D-02
   -0.15177649D-01    0.26817592D-01   -0.26817592D-01   -0.19619654D-02
    0.46711483D-01   -0.39617643D-02   -0.69329297D-02   -0.69329297D-02
    0.12220141D-01   -0.12220141D-01
   -0.11571891D-01    0.20259637D-01   -0.20259637D-01   -0.14962431D-02
    0.34829109D-01   -0.41217379D-02   -0.69655331D-02   -0.69655331D-02
    0.12212890D-01   -0.12212890D-01
   -0.80560143D-02    0.13943778D-01   -0.13943778D-01   -0.10416285D-02
    0.23593978D-01   -0.37879906D-02   -0.59452361D-02   -0.59452361D-02
    0.10347555D-01   -0.10347555D-01
   -0.50897993D-02    0.86941276D-02   -0.86941276D-02   -0.65814586D-03
    0.14452453D-01   -0.30463210D-02   -0.43880938D-02   -0.43880938D-02
    0.75681875D-02   -0.75681875D-02
   -0.29032422D-02    0.48874175D-02   -0.48874175D-02   -0.37586193D-03
    0.79749989D-02   -0.21432067D-02   -0.28099259D-02   -0.28099259D-02
    0.47875636D-02   -0.47875636D-02
   -0.15043042D-02    0.24958785D-02   -0.24958785D-02   -0.19638596D-03
    0.40050182D-02   -0.13287329D-02   -0.15770914D-02   -0.15770914D-02
    0.26449177D-02   -0.26449177D-02
   -0.72128491D-03    0.11819975D-02   -0.11819975D-02   -0.96154436D-04
    0.18727311D-02   -0.73380149D-03   -0.80114729D-03   -0.80114729D-03
    0.13235862D-02   -0.13235862D-02
   -0.32319752D-03    0.52447090D-03   -0.52447090D-03   -0.44307990D-04
    0.82326732D-03   -0.36507380D-03   -0.37568674D-03   -0.37568674D-03
    0.61372810D-03   -0.61372810D-03
   -0.13706655D-03    0.22051303D-03   -0.22051303D-03   -0.19162646D-04
    0.34322965D-03   -0.16813561D-03   -0.16567274D-03   -0.16567274D-03
    0.26822479D-03   -0.26822479D-03
   -0.55040186D-04    0.87846954D-04   -0.87846954D-04   -0.77697094D-05
    0.13558858D-03   -0.72192421D-04   -0.68939104D-04   -0.68939104D-04
    0.11082429D-03   -0.11082429D-03
   -0.20869950D-04    0.33047567D-04   -0.33047567D-04   -0.29420001D-05
    0.50568670D-04   -0.29138420D-04   -0.27062529D-04   -0.27062529D-04
    0.43238517D-04   -0.43238517D-04
   -0.74738981D-05    0.11722132D-04   -0.11722132D-04   -0.10331641D-05
    0.17755560D-04   -0.11234291D-04   -0.10066025D-04   -0.10066025D-04
    0.15959179D-04   -0.15959179D-04
   -0.24950714D-05    0.38680789D-05   -0.38680789D-05   -0.33203103D-06
    0.57901893D-05   -0.40844055D-05   -0.34972239D-05   -0.34972239D-05
    0.54895336D-05   -0.54895336D-05
   -0.76472009D-06    0.11693560D-05   -0.11693560D-05   -0.96188172D-07
    0.17277089D-05   -0.13773112D-05   -0.11153940D-05   -0.11153940D-05
    0.17283549D-05   -0.17283549D-05
   -0.21177199D-06    0.31881745D-06   -0.31881745D-06   -0.24747270D-07
    0.46483046D-06   -0.42277062D-06   -0.32067258D-06   -0.32067258D-06
    0.48885605D-06   -0.48885605D-06
   -0.52062555D-07    0.77103635D-07   -0.77103635D-07   -0.55006059D-08
    0.11109278D-06   -0.11531049D-06   -0.81531569D-07   -0.81531569D-07
    0.12196183D-06   -0.12196183D-06
   -0.11097752D-07    0.16172077D-07   -0.16172077D-07   -0.10657095D-08
    0.23084016D-07   -0.27115795D-07   -0.17905997D-07   -0.17905997D-07
    0.26320338D-07   -0.26320338D-07
   -0.19922003D-08    0.28589900D-08   -0.28589900D-08   -0.15239212D-09
    0.40474375D-08   -0.53003604D-08   -0.33058091D-08   -0.33058091D-08
    0.47638500D-08   -0.47638500D-08
   -0.27580550D-09    0.38967500D-09   -0.38967500D-09    0.00000000D+00
    0.54727111D-09   -0.79300707D-09   -0.46745068D-09   -0.46745068D-09
    0.66145041D-09   -0.66145041D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.55723341D-10   -0.87598590D-10   -0.50304088D-10   -0.50304088D-10
    0.70081372D-10   -0.70081372D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.13012373D-01    0.23918579D-01   -0.23918579D-01   -0.15802433D-02
    0.43611940D-01   -0.15802433D-02    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.12539488D-01    0.23021470D-01   -0.23021470D-01   -0.15218101D-02
    0.41903729D-01   -0.17039787D-02   -0.18730750D-02   -0.18730750D-02
    0.34143188D-02   -0.34143188D-02
   -0.11203037D-01    0.20493014D-01   -0.20493014D-01   -0.13574101D-02
    0.37109560D-01   -0.19992026D-02   -0.33323484D-02   -0.33323484D-02
    0.60622861D-02   -0.60622861D-02
   -0.92314365D-02    0.16784216D-01   -0.16784216D-01   -0.11161742D-02
    0.30138973D-01   -0.22791719D-02   -0.40814482D-02   -0.40814482D-02
    0.73976675D-02   -0.73976675D-02
   -0.69590848D-02    0.12547921D-01   -0.12547921D-01   -0.83944273D-03
    0.22282784D-01   -0.23516939D-02   -0.40354455D-02   -0.40354455D-02
    0.72724075D-02   -0.72724075D-02
   -0.47692288D-02    0.85125509D-02   -0.85125509D-02   -0.57370549D-03
    0.14920648D-01   -0.21354260D-02   -0.33781639D-02   -0.33781639D-02
    0.60426929D-02   -0.60426929D-02
   -0.29542633D-02    0.52117200D-02   -0.52117200D-02   -0.35515819D-03
    0.90044582D-02   -0.16930482D-02   -0.24358894D-02   -0.24358894D-02
    0.43166657D-02   -0.43166657D-02
   -0.16472174D-02    0.28691520D-02   -0.28691520D-02   -0.19894977D-03
    0.48852558D-02   -0.11706437D-02   -0.15181566D-02   -0.15181566D-02
    0.26573178D-02   -0.26573178D-02
   -0.83750665D-03    0.14410607D-02   -0.14410607D-02   -0.10253093D-03
    0.24227097D-02   -0.71179827D-03   -0.83531149D-03   -0.83531149D-03
    0.14415627D-02   -0.14415627D-02
   -0.39591193D-03    0.67426289D-03   -0.67426289D-03   -0.49688944D-04
    0.11224885D-02   -0.38555593D-03   -0.41928049D-03   -0.41928049D-03
    0.71489673D-03   -0.71489673D-03
   -0.17544856D-03    0.29628701D-03   -0.29628701D-03   -0.22647468D-04
    0.48946370D-03   -0.18925009D-03   -0.19472230D-03   -0.19472230D-03
    0.32887639D-03   -0.32887639D-03
   -0.73613915D-04    0.12338509D-03   -0.12338509D-03   -0.96798335D-05
    0.20236558D-03   -0.85964617D-04   -0.85061667D-04   -0.85061667D-04
    0.14258549D-03   -0.14258549D-03
   -0.29131809D-04    0.48509076D-04   -0.48509076D-04   -0.38726216D-05
    0.79029607D-04   -0.36204271D-04   -0.34871820D-04   -0.34871820D-04
    0.58133653D-04   -0.58133653D-04
   -0.10904435D-04    0.18033207D-04   -0.18033207D-04   -0.14459371D-05
    0.29170980D-04   -0.14435373D-04   -0.13527998D-04   -0.13527998D-04
    0.22434433D-04   -0.22434433D-04
   -0.38503070D-05    0.63127332D-05   -0.63127332D-05   -0.49970672D-06
    0.10123757D-04   -0.55033871D-05   -0.49691898D-05   -0.49691898D-05
    0.81832540D-05   -0.81832540D-05
   -0.12625499D-05    0.20485769D-05   -0.20485769D-05   -0.15761681D-06
    0.32523661D-05   -0.19693481D-05   -0.16978803D-05   -0.16978803D-05
    0.27711514D-05   -0.27711514D-05
   -0.37874102D-06    0.60702303D-06   -0.60702303D-06   -0.44690815D-07
    0.95288269D-06   -0.65088681D-06   -0.53065831D-06   -0.53065831D-06
    0.85622711D-06   -0.85622711D-06
   -0.10218412D-06    0.16152175D-06   -0.16152175D-06   -0.11210996D-07
    0.25056948D-06   -0.19450964D-06   -0.14883250D-06   -0.14883250D-06
    0.23678649D-06   -0.23678649D-06
   -0.24300150D-07    0.37856664D-07   -0.37856664D-07   -0.24285296D-08
    0.58067174D-07   -0.51082808D-07   -0.36666484D-07   -0.36666484D-07
    0.57421354D-07   -0.57421354D-07
   -0.49505764D-08    0.76009259D-08   -0.76009259D-08   -0.38340171D-09
    0.11538599D-07   -0.11441465D-07   -0.77118739D-08   -0.77118739D-08
    0.11883681D-07   -0.11883681D-07
   -0.77101636D-09    0.12179491D-08   -0.12179491D-08   -0.60934653D-10
    0.18851424D-08   -0.20840192D-08   -0.12825687D-08   -0.12825687D-08
    0.20145020D-08   -0.20145020D-08
   -0.10587333D-09    0.15781253D-09   -0.15781253D-09    0.00000000D+00
    0.23447806D-09   -0.28611011D-09   -0.17396059D-09   -0.17396059D-09
    0.25951719D-09   -0.25951719D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.78240959D-02    0.14777464D-01   -0.14777464D-01   -0.89376652D-03
    0.27714662D-01   -0.89376652D-03    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.75272557D-02    0.14200382D-01   -0.14200382D-01   -0.85892577D-03
    0.26590709D-01   -0.96340652D-03   -0.10954110D-02   -0.10954110D-02
    0.20528269D-02   -0.20528269D-02
   -0.66870590D-02    0.12571743D-01   -0.12571743D-01   -0.76103317D-03
    0.23432618D-01   -0.11272522D-02   -0.19337413D-02   -0.19337413D-02
    0.36156115D-02   -0.36156115D-02
   -0.54479097D-02    0.10184326D-01   -0.10184326D-01   -0.61804168D-03
    0.18844317D-01   -0.12750232D-02   -0.23328968D-02   -0.23328968D-02
    0.43440501D-02   -0.43440501D-02
   -0.40387472D-02    0.74933001D-02   -0.74933001D-02   -0.45639925D-03
    0.13735790D-01   -0.12983941D-02   -0.22604560D-02   -0.22604560D-02
    0.41845175D-02   -0.41845175D-02
   -0.27122090D-02    0.49864456D-02   -0.49864456D-02   -0.30526773D-03
    0.90417449D-02   -0.11606038D-02   -0.18497138D-02   -0.18497138D-02
    0.33990084D-02   -0.33990084D-02
   -0.16401867D-02    0.29840164D-02   -0.29840164D-02   -0.18488183D-03
    0.53468601D-02   -0.90371249D-03   -0.12977444D-02   -0.12977444D-02
    0.23622932D-02   -0.23622932D-02
   -0.89263298D-03    0.16060394D-02   -0.16060394D-02   -0.10161103D-03
    0.28443252D-02   -0.61112504D-03   -0.78678021D-03   -0.78678021D-03
    0.14153910D-02   -0.14153910D-02
   -0.44589251D-03    0.79410197D-03   -0.79410197D-03   -0.51643389D-04
    0.13924545D-02   -0.36287328D-03   -0.42533857D-03   -0.42533857D-03
    0.75616052D-03   -0.75616052D-03
   -0.20762207D-03    0.36659464D-03   -0.36659464D-03   -0.24725177D-04
    0.63778989D-03   -0.19245256D-03   -0.21029532D-03   -0.21029532D-03
    0.37017535D-03   -0.37017535D-03
   -0.91024850D-04    0.15953435D-03   -0.15953435D-03   -0.11126780D-04
    0.27568835D-03   -0.93163722D-04   -0.96728158D-04   -0.96728158D-04
    0.16889190D-03   -0.16889190D-03
   -0.37643500D-04    0.65561647D-04   -0.65561647D-04   -0.46883679D-05
    0.11261508D-03   -0.41449526D-04   -0.41627026D-04   -0.41627026D-04
    0.72245448D-04   -0.72245448D-04
   -0.14662302D-04    0.25401204D-04   -0.25401204D-04   -0.18473220D-05
    0.43399730D-04   -0.17096330D-04   -0.16783042D-04   -0.16783042D-04
    0.29008596D-04   -0.29008596D-04
   -0.54193114D-05    0.93303258D-05   -0.93303258D-05   -0.67898967D-06
    0.15843353D-04   -0.67504610D-05   -0.64390755D-05   -0.64390755D-05
    0.11076982D-04   -0.11076982D-04
   -0.18828719D-05    0.32165808D-05   -0.32165808D-05   -0.23033562D-06
    0.54207977D-05   -0.25381513D-05   -0.23301634D-05   -0.23301634D-05
    0.39832628D-05   -0.39832628D-05
   -0.60529629D-06    0.10244274D-05   -0.10244274D-05   -0.71094867D-07
    0.17112097D-05   -0.89202384D-06   -0.78126704D-06   -0.78126704D-06
    0.13248392D-05   -0.13248392D-05
   -0.17725278D-06    0.29670500D-06   -0.29670500D-06   -0.19646475D-07
    0.49065652D-06   -0.28798573D-06   -0.23854162D-06   -0.23854162D-06
    0.40041508D-06   -0.40041508D-06
   -0.46398641D-07    0.76716159D-07   -0.76716159D-07   -0.47399869D-08
    0.12550561D-06   -0.83372279D-07   -0.64960029D-07   -0.64960029D-07
    0.10772072D-06   -0.10772072D-06
   -0.10581199D-07    0.17267244D-07   -0.17267244D-07   -0.99102712D-09
    0.27942195D-07   -0.20977894D-07   -0.15356186D-07   -0.15356186D-07
    0.25119510D-07   -0.25119510D-07
   -0.20357256D-08    0.32782191D-08   -0.32782191D-08   -0.15274282D-09
    0.52478341D-08   -0.44143137D-08   -0.30521413D-08   -0.30521413D-08
    0.49238751D-08   -0.49238751D-08
   -0.30010213D-09    0.47649685D-09   -0.47649685D-09    0.00000000D+00
    0.75449069D-09   -0.70934495D-09   -0.46090437D-09   -0.46090437D-09
    0.73223695D-09   -0.73223695D-09
    0.00000000D+00    0.54544445D-10   -0.54544445D-10    0.00000000D+00
    0.85303190D-10   -0.87573149D-10   -0.55193066D-10   -0.55193066D-10
    0.86528022D-10   -0.86528022D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.45893359D-02    0.88993362D-02   -0.88993362D-02   -0.49273984D-03
    0.17156808D-01   -0.49273984D-03    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.44026797D-02    0.85278981D-02   -0.85278981D-02   -0.47210573D-03
    0.16417600D-01   -0.53035019D-03   -0.62386818D-03   -0.62386818D-03
    0.12006904D-02   -0.12006904D-02
   -0.38748665D-02    0.74809521D-02   -0.74809521D-02   -0.41434712D-03
    0.14343507D-01   -0.61674612D-03   -0.10883100D-02   -0.10883100D-02
    0.20892780D-02   -0.20892780D-02
   -0.31055306D-02    0.59644790D-02   -0.59644790D-02   -0.33096204D-03
    0.11364660D-01   -0.68862185D-03   -0.12869979D-02   -0.12869979D-02
    0.24602146D-02   -0.24602146D-02
   -0.22547117D-02    0.43010079D-02   -0.43010079D-02   -0.23908823D-03
    0.81308109D-02   -0.68913981D-03   -0.12182287D-02   -0.12182287D-02
    0.23154868D-02   -0.23154868D-02
   -0.14778740D-02    0.27959821D-02   -0.27959821D-02   -0.15610898D-03
    0.52373452D-02   -0.60438220D-03   -0.97082378D-03   -0.97082378D-03
    0.18319555D-02   -0.18319555D-02
   -0.86968304D-03    0.16299556D-02   -0.16299556D-02   -0.92400179D-04
    0.30230481D-02   -0.45973048D-03   -0.66032279D-03   -0.66032279D-03
    0.12345807D-02   -0.12345807D-02
   -0.46187058D-03    0.85743929D-03   -0.85743929D-03   -0.49790936D-04
    0.15753640D-02   -0.30205772D-03   -0.38947610D-03   -0.38947610D-03
    0.72056585D-03   -0.72056585D-03
   -0.22625114D-03    0.41648941D-03   -0.41648941D-03   -0.24902219D-04
    0.75917606D-03   -0.17415883D-03   -0.20617057D-03   -0.20617057D-03
    0.37775961D-03   -0.37775961D-03
   -0.10372478D-03    0.18954819D-03   -0.18954819D-03   -0.11745300D-04
    0.34323200D-03   -0.90389952D-04   -0.10028468D-03   -0.10028468D-03
    0.18222897D-03   -0.18222897D-03
