======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   1
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.89790280D-06   -0.89790280D-06    0.94867690D-19
   -0.15178830D-17    0.00000000D+00   -0.21844948D-06    0.21844948D-06
   -0.55269423D-06   -0.55269423D-06
    0.00000000D+00   -0.65311417D-05   -0.65311417D-05   -0.94867690D-19
    0.15178830D-17   -0.94867690D-19   -0.31090573D-05    0.31090573D-05
   -0.79621804D-05   -0.79621804D-05
    0.00000000D+00   -0.18604669D-04   -0.18604669D-04    0.94867690D-19
    0.00000000D+00    0.94867690D-19   -0.12087699D-04    0.12087699D-04
   -0.31600252D-04   -0.31600252D-04
    0.00000000D+00   -0.33915104D-04   -0.33915104D-04   -0.47433845D-19
   -0.22768246D-17    0.23716923D-18   -0.22369192D-04    0.22369192D-04
   -0.60738129D-04   -0.60738129D-04
    0.37947076D-18   -0.45798670D-04   -0.45798670D-04    0.47433845D-19
   -0.11384123D-17    0.94867690D-19   -0.18369167D-04    0.18369167D-04
   -0.56363936D-04   -0.56363936D-04
    0.18973538D-18   -0.51645051D-04   -0.51645051D-04    0.94867690D-19
    0.37947076D-18   -0.16601846D-18    0.38995094D-05   -0.38995094D-05
   -0.82233711D-05   -0.82233711D-05
    0.94867690D-19   -0.53551262D-04   -0.53551262D-04   -0.23716923D-19
   -0.56920614D-18    0.33203692D-18    0.26039795D-04   -0.26039795D-04
    0.38161731D-04    0.38161731D-04
    0.00000000D+00   -0.51518727D-04   -0.51518727D-04    0.00000000D+00
    0.00000000D+00    0.71150768D-19    0.30004492D-04   -0.30004492D-04
    0.41539162D-04    0.41539162D-04
   -0.47433845D-19   -0.43967126D-04   -0.43967126D-04    0.11858461D-19
   -0.94867690D-19    0.14230154D-18    0.18375514D-04   -0.18375514D-04
    0.12692284D-04    0.12692284D-04
    0.10672615D-18   -0.31119974D-04   -0.31119974D-04    0.11858461D-19
   -0.23716923D-19    0.71150768D-19    0.69387309D-05   -0.69387309D-05
   -0.82924954D-05   -0.82924954D-05
    0.17787692D-19   -0.17977362D-04   -0.17977362D-04    0.14823077D-20
   -0.23716923D-19    0.38539999D-19    0.18038600D-05   -0.18038600D-05
   -0.11010134D-04   -0.11010134D-04
    0.00000000D+00   -0.89227846D-05   -0.89227846D-05    0.22234615D-20
   -0.17787692D-19    0.51880768D-20    0.27511487D-06   -0.27511487D-06
   -0.72082049D-05   -0.72082049D-05
    0.22234615D-20   -0.40225144D-05   -0.40225144D-05    0.11117307D-20
   -0.44469230D-20    0.55586537D-20   -0.48125280D-07    0.48125280D-07
   -0.37325629D-05   -0.37325629D-05
    0.29646153D-20   -0.17011675D-05   -0.17011675D-05    0.27793269D-21
   -0.59292306D-20    0.33351922D-20   -0.67877341D-07    0.67877341D-07
   -0.17140157D-05   -0.17140157D-05
    0.17602403D-20   -0.68608213D-06   -0.68608213D-06    0.16212740D-21
   -0.18528846D-20    0.16212740D-20   -0.40235909D-07    0.40235909D-07
   -0.73084779D-06   -0.73084779D-06
    0.50954326D-21   -0.26491955D-06   -0.26491955D-06    0.75273436D-22
   -0.37057691D-21    0.92644229D-21   -0.19977711D-07    0.19977711D-07
   -0.29804866D-06   -0.29804866D-06
    0.81063700D-22   -0.96807231D-07   -0.96807231D-07    0.26056189D-22
   -0.27793269D-21    0.18528846D-21   -0.10434411D-07    0.10434411D-07
   -0.11989072D-06   -0.11989072D-06
    0.37636718D-22   -0.32315586D-07   -0.32315586D-07    0.57902643D-23
   -0.78168568D-22    0.72378304D-22   -0.59750471D-08    0.59750471D-08
   -0.47927273D-07   -0.47927273D-07
    0.14475661D-22   -0.91620393D-08   -0.91620393D-08    0.25332406D-23
   -0.19542142D-22    0.30036996D-22   -0.28921972D-08    0.28921972D-08
   -0.17192365D-07   -0.17192365D-07
    0.32570237D-23   -0.19281613D-08   -0.19281613D-08    0.36189152D-24
   -0.65140473D-23    0.72378304D-23   -0.87032951D-09    0.87032951D-09
   -0.41620707D-08   -0.41620707D-08
    0.22618220D-24   -0.20547213D-09   -0.20547213D-09    0.00000000D+00
   -0.45236440D-24    0.63331016D-24   -0.93740614D-10    0.93740614D-10
   -0.49311852D-09   -0.49311852D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.94867690D-18   -0.73928443D-06   -0.73928443D-06    0.00000000D+00
    0.75894152D-18    0.47433845D-19   -0.15142817D-06    0.15142817D-06
   -0.42515850D-06   -0.42515850D-06
   -0.18973538D-18   -0.52242195D-05   -0.52242195D-05   -0.47433845D-19
    0.00000000D+00    0.94867690D-19   -0.20882501D-05    0.20882501D-05
   -0.58654481D-05   -0.58654481D-05
   -0.75894152D-18   -0.13941349D-04   -0.13941349D-04    0.00000000D+00
   -0.75894152D-18    0.00000000D+00   -0.76197662D-05    0.76197662D-05
   -0.21513705D-04   -0.21513705D-04
   -0.18973538D-18   -0.22766604D-04   -0.22766604D-04    0.71150768D-19
    0.37947076D-18    0.00000000D+00   -0.12715866D-04    0.12715866D-04
   -0.36774959D-04   -0.36774959D-04
    0.00000000D+00   -0.27775798D-04   -0.27775798D-04    0.00000000D+00
    0.75894152D-18    0.23716923D-19   -0.97151438D-05    0.97151438D-05
   -0.31680666D-04   -0.31680666D-04
    0.94867690D-19   -0.30668488D-04   -0.30668488D-04    0.23716923D-19
    0.00000000D+00    0.94867690D-19   -0.93520624D-07    0.93520624D-07
   -0.11372306D-04   -0.11372306D-04
   -0.47433845D-19   -0.33134805D-04   -0.33134805D-04    0.35575384D-19
    0.00000000D+00   -0.47433845D-19    0.68175016D-05   -0.68175016D-05
    0.32461824D-06    0.32461824D-06
    0.00000000D+00   -0.32895253D-04   -0.32895253D-04   -0.59292306D-20
    0.94867690D-19    0.47433845D-19    0.56467905D-05   -0.56467905D-05
   -0.67392992D-05   -0.67392992D-05
    0.47433845D-19   -0.27263783D-04   -0.27263783D-04    0.29646153D-20
    0.00000000D+00    0.23716923D-19    0.97255703D-06   -0.97255703D-06
   -0.17365902D-04   -0.17365902D-04
    0.00000000D+00   -0.17957592D-04   -0.17957592D-04    0.74115383D-20
   -0.23716923D-19    0.29646153D-20   -0.12695313D-05    0.12695313D-05
   -0.17250206D-04   -0.17250206D-04
    0.59292306D-20   -0.97174096D-05   -0.97174096D-05   -0.11117307D-20
    0.17787692D-19    0.66703845D-20   -0.12692118D-05    0.12692118D-05
   -0.11109821D-04   -0.11109821D-04
   -0.22234615D-20   -0.46236284D-05   -0.46236284D-05    0.18528846D-21
    0.17787692D-19   -0.37057691D-21   -0.76365251D-06    0.76365251D-06
   -0.57738941D-05   -0.57738941D-05
    0.11117307D-20   -0.20286318D-05   -0.20286318D-05    0.27793269D-21
   -0.29646153D-20   -0.20381730D-20   -0.37957930D-06    0.37957930D-06
   -0.26703178D-05   -0.26703178D-05
    0.37057691D-21   -0.84187424D-06   -0.84187424D-06    0.11580529D-21
    0.00000000D+00    0.92644229D-22   -0.16985351D-06    0.16985351D-06
   -0.11478222D-05   -0.11478222D-05
    0.18528846D-21   -0.33455992D-06   -0.33455992D-06    0.00000000D+00
    0.11117307D-20   -0.11580529D-21   -0.71067931D-07    0.71067931D-07
   -0.46928634D-06   -0.46928634D-06
   -0.46322114D-22   -0.12732956D-06   -0.12732956D-06    0.57902643D-23
   -0.18528846D-21    0.11580529D-22   -0.28716626D-07    0.28716626D-07
   -0.18544214D-06   -0.18544214D-06
   -0.43426982D-22   -0.45566452D-07   -0.45566452D-07   -0.25332406D-23
   -0.92644229D-22   -0.49217246D-22   -0.11670513D-07    0.11670513D-07
   -0.71514015D-07   -0.71514015D-07
   -0.28951321D-23   -0.14570149D-07   -0.14570149D-07   -0.18094576D-24
   -0.18818359D-22   -0.17008901D-22   -0.47126290D-08    0.47126290D-08
   -0.26154665D-07   -0.26154665D-07
    0.12213839D-23   -0.37391050D-08   -0.37391050D-08   -0.36189152D-24
    0.28951321D-23    0.67854660D-25   -0.15643665D-08    0.15643665D-08
   -0.78798233D-08   -0.78798233D-08
   -0.36189152D-24   -0.62621747D-09   -0.62621747D-09    0.00000000D+00
    0.18094576D-23   -0.10856746D-23   -0.30029861D-09    0.30029861D-09
   -0.14705685D-08   -0.14705685D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.45236440D-24   -0.61069194D-24   -0.15426004D-09    0.15426004D-09
   -0.12427721D-09   -0.12427721D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.28460307D-18   -0.56777456D-06   -0.56777456D-06    0.47433845D-19
   -0.37947076D-18   -0.47433845D-19   -0.96473253D-07    0.96473253D-07
   -0.28461152D-06   -0.28461152D-06
    0.18973538D-18   -0.38170677D-05   -0.38170677D-05    0.23716923D-19
    0.00000000D+00   -0.23716923D-19   -0.12522077D-05    0.12522077D-05
   -0.36751310D-05   -0.36751310D-05
    0.94867690D-19   -0.93052523D-05   -0.93052523D-05   -0.23716923D-19
   -0.75894152D-18    0.23716923D-19   -0.40756026D-05    0.40756026D-05
   -0.11928992D-04   -0.11928992D-04
    0.37947076D-18   -0.13711794D-04   -0.13711794D-04    0.00000000D+00
    0.37947076D-18    0.00000000D+00   -0.58587676D-05    0.58587676D-05
   -0.17461208D-04   -0.17461208D-04
    0.00000000D+00   -0.16170879D-04   -0.16170879D-04    0.59292306D-19
    0.00000000D+00    0.11858461D-19   -0.41005877D-05    0.41005877D-05
   -0.14124280D-04   -0.14124280D-04
    0.14230154D-18   -0.18704003D-04   -0.18704003D-04    0.59292306D-20
    0.18973538D-18    0.00000000D+00   -0.98471425D-06    0.98471425D-06
   -0.89669013D-05   -0.89669013D-05
    0.71150768D-19   -0.21058682D-04   -0.21058682D-04    0.29646153D-20
    0.94867690D-19   -0.23716923D-19   -0.10038084D-06    0.10038084D-06
   -0.10619581D-04   -0.10619581D-04
   -0.11858461D-19   -0.20496066D-04   -0.20496066D-04    0.00000000D+00
   -0.94867690D-19   -0.23716923D-19   -0.17228169D-05    0.17228169D-05
   -0.16869658D-04   -0.16869658D-04
   -0.59292306D-20   -0.15762951D-04   -0.15762951D-04    0.14823077D-20
    0.00000000D+00    0.44469230D-20   -0.27747817D-05    0.27747817D-05
   -0.17878370D-04   -0.17878370D-04
    0.20752307D-19   -0.95673085D-05   -0.95673085D-05    0.25940384D-20
   -0.11858461D-19    0.12599615D-19   -0.22266584D-05    0.22266584D-05
   -0.12673678D-04   -0.12673678D-04
    0.88938459D-20   -0.48892730D-05   -0.48892730D-05    0.92644229D-21
   -0.29646153D-20    0.11858461D-19   -0.12881197D-05    0.12881197D-05
   -0.69876964D-05   -0.69876964D-05
    0.59292306D-20   -0.22443093D-05   -0.22443093D-05    0.83379806D-21
   -0.17787692D-19    0.22234615D-20   -0.63186939D-06    0.63186939D-06
   -0.33467314D-05   -0.33467314D-05
    0.11117307D-20   -0.96128112D-06   -0.96128112D-06    0.27793269D-21
   -0.59292306D-20    0.30572595D-20   -0.28192119D-06    0.28192119D-06
   -0.14729112D-05   -0.14729112D-05
    0.10654086D-20   -0.39202726D-06   -0.39202726D-06    0.12738581D-21
   -0.25940384D-20    0.99592546D-21   -0.11821933D-06    0.11821933D-06
   -0.61295412D-06   -0.61295412D-06
    0.30109374D-21   -0.15352731D-06   -0.15352731D-06    0.20265925D-22
   -0.83379806D-21    0.33004506D-21   -0.47468352D-07    0.47468352D-07
   -0.24518049D-06   -0.24518049D-06
    0.98434493D-22   -0.57447253D-07   -0.57447253D-07    0.21713491D-22
   -0.20844951D-21    0.19397385D-21   -0.18530491D-07    0.18530491D-07
   -0.95102502D-07   -0.95102502D-07
    0.55007511D-22   -0.19963117D-07   -0.19963117D-07    0.56093185D-23
   -0.81063700D-22    0.60073992D-22   -0.70710469D-08    0.70710469D-08
   -0.35484879D-07   -0.35484879D-07
    0.94091795D-23   -0.59984164D-08   -0.59984164D-08    0.14475661D-23
   -0.21713491D-22    0.15470862D-22   -0.24849340D-08    0.24849340D-08
   -0.11949450D-07   -0.11949450D-07
    0.21713491D-23   -0.13770077D-08   -0.13770077D-08    0.40712796D-24
   -0.10132963D-22    0.57902643D-23   -0.68114835D-09    0.68114835D-09
   -0.31320840D-08   -0.31320840D-08
    0.49760084D-24   -0.17796432D-09   -0.17796432D-09    0.00000000D+00
   -0.13570932D-23    0.11761474D-23   -0.91073909D-10    0.91073909D-10
   -0.42758596D-09   -0.42758596D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.94867690D-19   -0.36626071D-06   -0.36626071D-06   -0.23716923D-19
    0.00000000D+00    0.00000000D+00   -0.52031735D-07    0.52031735D-07
   -0.15459910D-06   -0.15459910D-06
    0.18973538D-18   -0.22852463D-05   -0.22852463D-05    0.11858461D-19
    0.00000000D+00    0.00000000D+00   -0.61022441D-06    0.61022441D-06
   -0.17896035D-05   -0.17896035D-05
    0.00000000D+00   -0.49743622D-05   -0.49743622D-05    0.11858461D-19
    0.00000000D+00    0.11858461D-19   -0.16585006D-05    0.16585006D-05
   -0.47733290D-05   -0.47733290D-05
    0.94867690D-19   -0.68947012D-05   -0.68947012D-05    0.29646153D-19
   -0.56920614D-18   -0.11858461D-19   -0.19601645D-05    0.19601645D-05
   -0.56868859D-05   -0.56868859D-05
    0.00000000D+00   -0.87132377D-05   -0.87132377D-05    0.11858461D-19
   -0.94867690D-19    0.00000000D+00   -0.13226377D-05    0.13226377D-05
   -0.48189819D-05   -0.48189819D-05
    0.00000000D+00   -0.11121102D-04   -0.11121102D-04    0.59292306D-20
    0.94867690D-19    0.17787692D-19   -0.97665449D-06    0.97665449D-06
   -0.60426548D-05   -0.60426548D-05
    0.23716923D-19   -0.12763019D-04   -0.12763019D-04    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.17095771D-05    0.17095771D-05
   -0.10358953D-04   -0.10358953D-04
    0.23716923D-19   -0.11651642D-04   -0.11651642D-04   -0.14823077D-20
   -0.23716923D-19   -0.11858461D-19   -0.25155612D-05    0.25155612D-05
   -0.13141743D-04   -0.13141743D-04
   -0.59292306D-20   -0.81404885D-05   -0.81404885D-05    0.22234615D-20
   -0.23716923D-19    0.88938459D-20   -0.22477331D-05    0.22477331D-05
   -0.10978433D-04   -0.10978433D-04
    0.11858461D-19   -0.45670867D-05   -0.45670867D-05    0.18528846D-21
    0.00000000D+00    0.12229038D-19   -0.14134461D-05    0.14134461D-05
   -0.67259203D-05   -0.67259203D-05
    0.51880768D-20   -0.22199081D-05   -0.22199081D-05    0.46322114D-21
   -0.74115383D-20    0.68556729D-20   -0.72787981D-06    0.72787981D-06
   -0.34236772D-05   -0.34236772D-05
    0.20381730D-20   -0.98736801D-06   -0.98736801D-06    0.27793269D-21
   -0.74115383D-20    0.34278365D-20   -0.33489254D-06    0.33489254D-06
   -0.15653676D-05   -0.15653676D-05
    0.83379806D-21   -0.41400875D-06   -0.41400875D-06    0.13896634D-21
   -0.35204807D-20    0.99592546D-21   -0.14361316D-06    0.14361316D-06
   -0.66884324D-06   -0.66884324D-06
    0.30109374D-21   -0.16624275D-06   -0.16624275D-06    0.46322114D-22
   -0.46322114D-21    0.77589541D-21   -0.58720439D-07    0.58720439D-07
   -0.27303308D-06   -0.27303308D-06
    0.21423978D-21   -0.64202023D-07   -0.64202023D-07    0.86853964D-23
   -0.57902643D-21    0.21423978D-21   -0.23203598D-07    0.23203598D-07
   -0.10785364D-06   -0.10785364D-06
    0.91196663D-22   -0.23552929D-07   -0.23552929D-07    0.81425592D-23
   -0.19107872D-21    0.82511266D-22   -0.89130196D-08    0.89130196D-08
   -0.41302621D-07   -0.41302621D-07
    0.27503755D-22   -0.78578555D-08   -0.78578555D-08    0.16285118D-23
   -0.92644229D-22    0.36912935D-22   -0.32575340D-08    0.32575340D-08
   -0.14900387D-07   -0.14900387D-07
    0.72378304D-23   -0.21602489D-08   -0.21602489D-08    0.72378304D-24
   -0.12394784D-22    0.11580529D-22   -0.10183134D-08    0.10183134D-08
   -0.45620541D-08   -0.45620541D-08
    0.19904033D-23   -0.40923643D-09   -0.40923643D-09    0.00000000D+00
   -0.50664813D-23    0.36189152D-23   -0.21401659D-09    0.21401659D-09
   -0.95115053D-09   -0.95115053D-09
    0.00000000D+00   -0.17297974D-09   -0.17297974D-09    0.00000000D+00
   -0.85949236D-24    0.83687414D-24   -0.16612701D-09    0.16612701D-09
   -0.10224503D-09   -0.10224503D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.17049148D-06   -0.17049148D-06    0.59292306D-20
    0.18973538D-18   -0.11858461D-19   -0.20637338D-07    0.20637338D-07
   -0.57091263D-07   -0.57091263D-07
   -0.94867690D-19   -0.94053801D-06   -0.94053801D-06    0.17787692D-19
    0.18973538D-18    0.00000000D+00   -0.19945284D-06    0.19945284D-06
   -0.51904973D-06   -0.51904973D-06
    0.00000000D+00   -0.18206273D-05   -0.18206273D-05   -0.59292306D-20
    0.94867690D-19    0.59292306D-20   -0.39180168D-06    0.39180168D-06
   -0.87135235D-06   -0.87135235D-06
   -0.47433845D-19   -0.27213580D-05   -0.27213580D-05    0.29646153D-20
   -0.18973538D-18    0.11858461D-19   -0.32445991D-06    0.32445991D-06
   -0.59549376D-06   -0.59549376D-06
    0.00000000D+00   -0.42660511D-05   -0.42660511D-05   -0.59292306D-20
   -0.23716923D-18    0.00000000D+00   -0.30294394D-06    0.30294394D-06
   -0.11664247D-05   -0.11664247D-05
    0.35575384D-19   -0.61340720D-05   -0.61340720D-05   -0.14823077D-20
    0.18973538D-18   -0.88938459D-20   -0.74809186D-06    0.74809186D-06
   -0.37662527D-05   -0.37662527D-05
    0.35575384D-19   -0.69361173D-05   -0.69361173D-05    0.14823077D-20
    0.47433845D-19    0.14823077D-20   -0.14529154D-05    0.14529154D-05
   -0.68638103D-05   -0.68638103D-05
    0.88938459D-20   -0.57987573D-05   -0.57987573D-05    0.11117307D-20
    0.11858461D-19    0.14823077D-20   -0.16325500D-05    0.16325500D-05
   -0.73569812D-05   -0.73569812D-05
    0.14823077D-20   -0.36866091D-05   -0.36866091D-05   -0.11117307D-20
   -0.65221537D-19    0.11117307D-20   -0.11957434D-05    0.11957434D-05
   -0.52851328D-05   -0.52851328D-05
   -0.29646153D-20   -0.19335693D-05   -0.19335693D-05    0.92644229D-22
    0.00000000D+00    0.74115383D-21   -0.67189438D-06    0.67189438D-06
   -0.29469787D-05   -0.29469787D-05
    0.18528846D-21   -0.90120753D-06   -0.90120753D-06    0.23161057D-22
    0.29646153D-20    0.18528846D-21   -0.32522374D-06    0.32522374D-06
   -0.14212426D-05   -0.14212426D-05
   -0.74115383D-21   -0.38997774D-06   -0.38997774D-06   -0.81063700D-22
    0.00000000D+00    0.46322114D-22   -0.14406455D-06    0.14406455D-06
   -0.62822853D-06   -0.62822853D-06
   -0.69483171D-22   -0.16044515D-06   -0.16044515D-06   -0.46322114D-22
   -0.18528846D-21    0.11580529D-22   -0.60266448D-07    0.60266448D-07
   -0.26247293D-06   -0.26247293D-06
    0.00000000D+00   -0.63521855D-07   -0.63521855D-07    0.28951321D-23
   -0.46322114D-22   -0.23161057D-22   -0.24260599D-07    0.24260599D-07
   -0.10562685D-06   -0.10562685D-06
    0.28951321D-22   -0.24186636D-07   -0.24186636D-07    0.54283728D-23
   -0.11580529D-22   -0.43426982D-23   -0.94982803D-08    0.94982803D-08
   -0.41364463D-07   -0.41364463D-07
    0.13028095D-22   -0.86572065D-08   -0.86572065D-08    0.12666203D-23
   -0.52112379D-22    0.92282337D-23   -0.35998225D-08    0.35998225D-08
   -0.15642606D-07   -0.15642606D-07
   -0.20808762D-23   -0.27298312D-08   -0.27298312D-08   -0.36189152D-24
    0.36189152D-23    0.40712796D-24   -0.12530348D-08    0.12530348D-08
   -0.53975851D-08   -0.53975851D-08
   -0.36189152D-24   -0.67823029D-09   -0.67823029D-09   -0.15832754D-24
    0.50664813D-23   -0.14475661D-23   -0.35557859D-09    0.35557859D-09
   -0.15076006D-08   -0.15076006D-08
   -0.45236440D-25   -0.10097542D-09   -0.10097542D-09    0.00000000D+00
    0.36189152D-24    0.00000000D+00   -0.56833323D-10    0.56833323D-10
   -0.24191040D-09   -0.24191040D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
